filename	minor	major	total	ownership
src/test/run-pass-fulldeps/issue-15778-pass.rs	3	2	5	0.5161290322580645
src/test/run-pass/explicit-self-objects-ext-1.rs	5	4	9	0.5918367346938775
src/test/compile-fail/reserved-become.rs	4	4	8	0.45588235294117646
src/test/compile-fail/issue-18611.rs	11	3	14	0.4166666666666667
src/libbacktrace/backtrace.h	9	4	13	0.6176470588235294
src/test/compile-fail/lint-stability.rs	21	3	24	0.5655430711610487
src/test/compile-fail/E0282.rs	1	3	4	0.5094339622641509
src/test/run-pass/variance-iterators-in-libcore.rs	0	5	5	0.6153846153846154
src/librustc/middle/ty/ivar.rs	5	3	8	0.5533980582524272
src/test/parse-fail/tag-variant-disr-non-nullary.rs	3	4	7	0.4117647058823529
src/test/compile-fail/coherence_local.rs	3	3	6	0.4
src/tools/compiletest/src/raise_fd_limit.rs	2	3	5	0.4657534246575342
mk/cfg/x86_64-unknown-linux-musl.mk	10	5	15	0.5333333333333333
src/test/run-pass/issue-7607-2.rs	4	3	7	0.5370370370370371
src/llvmext/RustWrapper.cpp	0	2	2	0.5
src/test/run-pass/task-comm-chan-nil.rs	16	3	19	0.42738589211618255
src/test/compile-fail/anon-obj-overriding-wrong-type.rs	0	3	3	0.6
src/libstd/u64.rs	0	2	2	0.5
src/test/compile-fail/issue-23080.rs	7	4	11	0.56
src/librustdoc/lib.rs	84	3	87	0.5294117647058824
src/test/run-pass/issue-6344-match.rs	7	3	10	0.7558139534883721
src/test/run-pass/aux/issue-14422.rs	0	1	1	1.0
src/libcore/rt/uvll.rs	5	2	7	0.7596153846153846
src/test/run-pass/utf8_chars-istr.rs	0	1	1	1.0
src/test/run-make/intrinsic-unreachable/Makefile	0	3	3	0.8823529411764706
src/test/parse-fail/duplicate-visibility.rs	3	4	7	0.4117647058823529
src/librustuv/addrinfo.rs	9	2	11	0.7361111111111112
src/librustc_trans/trans/mir/block.rs	17	3	20	0.5953565505804311
src/test/run-pass/where-clauses-method.rs	5	2	7	0.6951219512195121
src/test/auxiliary/issue-11508.rs	4	3	7	0.4567901234567901
src/test/compile-fail/method-self-arg-1.rs	11	5	16	0.3704819277108434
src/test/compile-fail/issue-32004.rs	6	5	11	0.5730337078651685
src/libstd/sys/common/remutex.rs	16	5	21	0.5418181818181819
src/test/compile-fail/issue-26948.rs	2	3	5	0.4186046511627907
src/libcore/rt/mod.rs	5	2	7	0.6201117318435754
src/test/run-pass/colorful-write-macros.rs	11	3	14	0.4150326797385621
src/test/bench/shootout/pfib.rs	0	3	3	0.7142857142857143
src/test/run-make/reproducible-build/Makefile	3	4	7	0.38
src/libstd/old_io/extensions.rs	8	3	11	0.41232227488151657
src/test/compile-fail/private-in-public.rs	4	4	8	0.5487804878048781
src/test/auxiliary/privacy-struct-variant.rs	2	1	3	0.9259259259259259
src/doc/book/raw-pointers.md	4	3	7	0.5192307692307693
src/libdebug/reflect.rs	4	2	6	0.7483870967741936
src/test/auxiliary/cgu_export_trait_method.rs	3	3	6	0.44036697247706424
src/test/compile-fail/alt-pattern-field-mismatch-2.rs	6	2	8	0.5
src/test/compile-fail/cfg-attr-invalid-predicate.rs	2	3	5	0.7241379310344828
src/test/run-pass/rtio-processes.rs	5	2	7	0.8673469387755102
src/librustc/infer/region_inference/graphviz.rs	7	6	13	0.41818181818181815
src/libunwind/Cargo.toml	3	3	6	0.43373493975903615
src/boot/util/bits.ml	0	1	1	1.0
src/test/compile-fail/kindck-impl-type-params.rs	12	3	15	0.4458955223880597
src/test/bench/rt/rt-messaging-ping-pong.rs	0	2	2	0.8888888888888888
src/rt/libuv/test/test-tcp-bind6-error.c	0	1	1	1.0
src/librustc_save_analysis/external_data.rs	9	5	14	0.4570446735395189
src/test/run-pass/try-operator-custom.rs	2	4	6	0.43103448275862066
src/liblog/lib.rs	44	3	47	0.4910377358490566
src/test/run-pass/packed-tuple-struct-layout.rs	14	3	17	0.5650557620817844
src/rt/libuv/test/test-stdio-over-pipes.c	0	2	2	0.6
src/test/compile-fail-fulldeps/auxiliary/lint_for_crate.rs	1	3	4	0.38461538461538464
src/test/run-pass/pub-item-inside-macro.rs	4	3	7	0.5108695652173914
src/test/run-pass/crate-attributes-src/foo.rs	0	5	5	0.6363636363636364
src/test/compile-fail/attr-usage-repr.rs	4	4	8	0.5774647887323944
src/librustsyntax/parse/attr.rs	0	4	4	0.375
src/test/compile-fail/regions-close-object-into-object-1.rs	5	3	8	0.5373134328358209
src/test/run-pass/newtype-polymorphic.rs	22	3	25	0.46788990825688076
src/libstd/io/net/udp.rs	20	2	22	0.5699029126213592
src/test/compile-fail/auxiliary/deprecation-lint.rs	0	1	1	1.0
src/libcore/reflect.rs	11	4	15	0.5705882352941176
src/test/run-pass/move-out-of-field.rs	11	3	14	0.5964125560538116
src/test/compile-fail/aux/coherence_inherent_cc_lib.rs	0	1	1	1.0
src/test/compile-fail/lint-ctypes.rs	11	5	16	0.6073825503355704
src/libstd/result.rs	23	1	24	0.8372093023255814
src/test/run-pass/loop-labeled-break-value.rs	4	3	7	0.4117647058823529
src/test/run-pass/issue-17877.rs	6	3	9	0.3583815028901734
src/librustc/ty/util.rs	23	6	29	0.4027504911591356
src/test/compile-fail/empty-linkname2.rs	5	3	8	0.6071428571428571
src/test/run-pass/issue-3389.rs	20	2	22	0.6558139534883721
src/test/compile-fail/cycle-trait-supertrait-direct.rs	2	3	5	0.4090909090909091
src/test/run-pass/union-basic.rs	0	1	1	1.0
src/test/run-pass/attr-shebang.rs	0	4	4	0.7777777777777778
src/test/run-pass/issue-16774.rs	15	3	18	0.41379310344827586
src/test/run-fail/unreachable.rs	4	4	8	0.4915254237288136
src/libcoretest/option.rs	17	3	20	0.46779661016949153
src/rustc/syntax/parse/token.rs	0	3	3	0.3333333333333333
src/test/compile-fail/lex-bad-fp-base-3.rs	3	1	4	0.9
src/rt/libuv/src/win/stdio.c	0	2	2	0.5
src/rustc/middle/typeck/infer/sub.rs	3	6	9	0.28205128205128205
src/test/compile-fail/bad-method-typaram-kind.rs	19	3	22	0.44299674267100975
src/test/auxiliary/issue-33113.rs	3	3	6	0.4155844155844156
src/librustc/middle/typeck.rs	0	4	4	0.5
src/rt/rust_gc_metadata.h	4	2	6	0.6818181818181818
src/test/run-make/linker-output-non-utf8/Makefile	1	2	3	0.8275862068965517
src/test/compile-fail/tag-variant-disr-dup.rs	9	1	10	0.8461538461538461
src/test/auxiliary/svh-uta-base.rs	5	4	9	0.4552238805970149
src/test/run-pass/borrowck-fixed-length-vecs.rs	15	3	18	0.4107142857142857
src/bootstrap/build/mod.rs	9	4	13	0.5572916666666666
src/test/compile-fail/send-is-not-static-std-sync-2.rs	4	4	8	0.3953488372093023
src/libstd/container.rs	9	1	10	0.8627450980392157
src/doc/nomicon/README.md	4	3	7	0.6790123456790124
src/libregex/lib.rs	23	2	25	0.5533428165007113
src/librustc_back/archive.rs	20	3	23	0.41569086651053866
src/test/parse-fail/issue-14303-trait.rs	3	4	7	0.4117647058823529
src/test/run-pass/const-nullary-univariant-enum.rs	13	4	17	0.33079847908745247
src/librustpkg/testsuite/pass/src/install-paths/src/test.rs	0	3	3	0.8333333333333334
src/test/run-pass/aux/issue13507.rs	0	1	1	1.0
src/test/run-make/rustdoc-smoke/foo.rs	7	4	11	0.4496124031007752
src/test/run-pass/issue-23649-1.rs	2	3	5	0.6744186046511628
src/test/run-pass/class-methods.rs	13	3	16	0.38489208633093525
src/test/auxiliary/issue-23207-2.rs	5	3	8	0.37383177570093457
src/test/run-pass/nested-vec-2.rs	3	3	6	0.6388888888888888
src/test/run-pass/impl-trait/example-calendar.rs	1	3	4	0.3870967741935484
src/test/ui/span/issue28498-reject-passed-to-fn.stderr	2	4	6	0.5853658536585366
src/test/rustdoc/auxiliary/inline-default-methods.rs	0	2	2	0.6666666666666666
src/librustc_front/util.rs	9	3	12	0.6036960985626283
src/test/compile-fail/range-4.rs	5	3	8	0.3939393939393939
src/rt/sundown/src/autolink.h	0	2	2	0.9310344827586207
src/test/compile-fail/deriving-field-span-struct.rs	0	2	2	0.8823529411764706
src/libterm/Cargo.toml	2	3	5	0.6229508196721312
src/test/run-pass/impl-not-adjacent-to-type.rs	3	3	6	0.3979591836734694
src/test/compile-fail/regions-infer-borrow-scope-within-loop.rs	18	2	20	0.6209150326797386
src/test/run-pass/aux/cfg_inner_static.rs	0	1	1	1.0
src/libstd/intrinsics.rs	7	1	8	0.879746835443038
src/test/mir-opt/README.md	3	4	7	0.47058823529411764
src/test/compile-fail/simd-intrinsic-generic-comparison.rs	2	3	5	0.5982142857142857
src/test/run-pass/pushpop-unsafe-okay.rs	3	3	6	0.6071428571428571
src/libcore/task/rt.rs	1	6	7	0.46153846153846156
src/libbacktrace/config.h.in	0	3	3	0.875
src/test/run-pass/expr-if-fail-all.rs	12	2	14	0.672
src/libstd/comm/oneshot.rs	2	2	4	0.6242774566473989
src/test/run-pass/reexport-star.rs	13	3	16	0.44274809160305345
src/test/compile-fail/aux/svh-a-base.rs	0	1	1	1.0
src/test/run-pass/trait-inheritance-num.rs	14	4	18	0.6173285198555957
src/libstd/str/ascii.rs	13	2	15	0.755656108597285
src/test/run-fail/unreachable-macro-panic.rs	6	3	9	0.581081081081081
src/libstd/os/nacl/mod.rs	4	4	8	0.5736842105263158
src/librustc/middle/trans/shape.rs	13	4	17	0.610062893081761
src/test/parse-fail/assoc-oddities-1.rs	2	2	4	0.6451612903225806
src/etc/cmathconsts.c	8	2	10	0.693069306930693
src/test/debuginfo/auxiliary/macro-stepping.rs	1	5	6	0.2571428571428571
src/test/compile-fail/issue-2825-b.rs	0	4	4	0.5714285714285714
src/libstd/unstable/finally.rs	11	1	12	0.8943396226415095
src/comp/util/ppaux.rs	12	6	18	0.26717557251908397
src/libstd/os/linux/mod.rs	4	4	8	0.574468085106383
src/rt/libuv/src/uv-common.c	0	3	3	0.5714285714285714
src/rt/arch/mips/gpr.cpp	0	4	4	0.8235294117647058
src/librustc_typeck/variance/terms.rs	10	4	14	0.4076923076923077
src/test/compile-fail/enable-unstable-lib-feature.rs	1	4	5	0.3333333333333333
src/test/run-pass/issue-29147.rs	1	3	4	0.6666666666666666
src/test/ui/codemap_tests/overlapping_spans.stderr	4	4	8	0.4268292682926829
src/test/compile-fail/issue-24081.rs	6	3	9	0.6382978723404256
src/libsyntax/parse/token.rs	104	3	107	0.5381246780010304
src/test/run-pass/simple-generic-match.rs	4	4	8	0.37894736842105264
rust.css	0	1	1	1.0
src/test/debuginfo/self-in-generic-default-method.rs	15	3	18	0.41359773371104813
src/test/run-fail/alt-disc-bot.rs	6	3	9	0.5869565217391305
src/test/parse-fail/pub-method-macro.rs	2	3	5	0.45
src/test/auxiliary/packed.rs	7	3	10	0.6287878787878788
src/libcore/num/dec2flt/mod.rs	10	4	14	0.5738916256157636
src/librustc_trans/trans/type_of.rs	32	4	36	0.464638783269962
src/test/run-pass/aux/issue_2723_a.rs	0	1	1	1.0
src/test/run-pass/issue-4333.rs	8	3	11	0.4418604651162791
SUMMARY.md	0	1	1	1.0
src/test/parse-fail/struct-variant-no-pub.rs	6	3	9	0.5487804878048781
src/test/compile-fail/issue-21153.rs	2	3	5	0.6212121212121212
src/test/run-pass/issue28498-ugeh-with-trait-bound.rs	1	2	3	0.8695652173913043
src/test/run-pass/issue-18232.rs	6	3	9	0.5
src/test/run-pass/issue-25515.rs	2	2	4	0.8571428571428571
src/test/compile-fail/auxiliary/namespaced_enums.rs	1	3	4	0.38461538461538464
src/test/run-pass-valgrind/cleanup-stdin.rs	6	4	10	0.37777777777777777
src/comp/middle/check_const.rs	7	5	12	0.2857142857142857
src/librustc/traits/specialize/mod.rs	11	6	17	0.4196078431372549
src/test/compile-fail/trait-suggest-where-clause.rs	8	5	13	0.48066298342541436
src/test/run-make/link-path-order/correct.c	4	3	7	0.38961038961038963
src/rt/arch/i386/context.h	2	8	10	0.23529411764705882
src/doc/trpl/patterns.md	15	4	19	0.5504032258064516
src/librustc/middle/traits/error_reporting.rs	23	4	27	0.45966386554621846
src/rt/libuv/src/ares/ares_cancel.c	0	3	3	0.6
src/test/debug-info/multiple-functions-equal-var-names.rs	10	1	11	0.9202898550724637
src/test/compile-fail/closure-bounds-subtype.rs	16	3	19	0.5874125874125874
src/test/run-pass/static-function-pointer-xc.rs	8	3	11	0.53125
src/test/compile-fail/lex-int-lit-too-large-2.rs	3	1	4	0.926829268292683
src/test/run-pass/check-static-mut-slices.rs	5	4	9	0.3422818791946309
src/test/compile-fail/union-field-privacy.rs	0	1	1	1.0
src/test/debuginfo/packed-struct-with-destructor.rs	11	3	14	0.5212765957446809
src/rustdoc/demo.rs	6	6	12	0.3269230769230769
src/test/run-pass/macro-by-example-2.rs	4	5	9	0.2916666666666667
src/rustc/middle/typeck/infer/region_var_bindings.rs	4	6	10	0.21568627450980393
src/test/compile-fail/tag-that-dare-not-speak-its-name.rs	17	4	21	0.5477031802120141
src/test/run-fail/out-of-stack-owned-box.rs	0	6	6	0.4666666666666667
src/test/run-pass/issue-687.rs	9	5	14	0.3709677419354839
src/test/run-pass/binary-heap-panic-safe.rs	7	3	10	0.6682692307692307
src/test/run-pass/issue4516_ty_param.rs	3	3	6	0.6538461538461539
src/test/compile-fail/lint-unknown-feature.rs	1	4	5	0.5185185185185185
src/doc/trpl/method-syntax.md	20	4	24	0.4806094182825485
src/doc/trpl/advanced.md	5	2	7	0.7164179104477612
src/librustc/infer/equate.rs	6	5	11	0.3385416666666667
src/test/run-pass-fulldeps/proc-macro/derive-same-struct.rs	0	3	3	0.3333333333333333
src/libstd/io.rs	35	1	36	0.753577106518283
src/libstd/int.rs	0	1	1	1.0
src/test/compile-fail/warn-path-statement.rs	11	3	14	0.41509433962264153
src/test/compile-fail/wf-array-elem-sized.rs	3	3	6	0.7586206896551724
src/libsyntax/ext/proc_macro_shim.rs	7	4	11	0.39823008849557523
src/test/compile-fail/send-is-not-static-ensures-scoping.rs	10	4	14	0.39195979899497485
src/libstd/rt/comm.rs	19	2	21	0.7886710239651417
src/rt/libuv/include/uv-private/ev.h	0	2	2	0.75
src/test/run-pass/trivial-message.rs	19	2	21	0.5703125
src/test/run-pass/issue-4541.rs	17	3	20	0.6060606060606061
src/test/compile-fail/regions-assoc-type-in-supertrait-outlives-container.rs	4	3	7	0.4175824175824176
src/test/compile-fail/feature-gate-relaxed-adts-2.rs	2	3	5	0.3880597014925373
src/libstd/old_io/net/pipe.rs	8	3	11	0.3869047619047619
src/test/run-pass/issue-29522.rs	2	2	4	0.6333333333333333
src/test/run-pass/trait-inheritance-overloading.rs	16	2	18	0.43597560975609756
src/test/auxiliary/plugin_args.rs	12	4	16	0.33783783783783783
src/test/run-pass/const-enum-byref-self.rs	12	4	16	0.40772532188841204
src/test/pretty/stmt_expr_attributes.rs	1	3	4	0.7272727272727273
src/rt/jemalloc/src/mb.c	0	5	5	0.7777777777777778
src/libstd/bool.rs	20	3	23	0.7447306791569087
src/test/run-pass/obj-drop.rs	0	4	4	0.5555555555555556
src/test/run-make/unicode-input/Makefile	6	3	9	0.6304347826086957
src/test/compile-fail/private-variant-xc.rs	7	1	8	0.8777777777777778
src/test/ui/compare-method/region.stderr	0	1	1	1.0
src/rt/rust_exchange_alloc.cpp	4	2	6	0.8356164383561644
src/test/compile-fail/changing-crates.rs	8	2	10	0.6504854368932039
src/test/run-pass/self-re-assign.rs	9	3	12	0.5611814345991561
src/rustdoc_ng/passes.rs	0	3	3	0.8529411764705882
mk/libuv/x86_64/unix/freebsd/Makefile	0	6	6	0.5
src/test/compile-fail/regionck-unboxed-closure-lifetimes.rs	15	3	18	0.4773662551440329
src/test/compile-fail/issue-16725.rs	4	3	7	0.5121951219512195
src/test/run-pass/issue-29663.rs	5	2	7	0.7142857142857143
src/test/rustdoc/issue-30366.rs	2	3	5	0.5576923076923077
src/test/compile-fail/issue-32086.rs	6	4	10	0.4782608695652174
src/test/compile-fail/E0106.rs	2	5	7	0.40707964601769914
src/libstd/sys/unix/backtrace/printing/dladdr.rs	3	2	5	0.8297872340425532
src/librustc/middle/lang_items.rs	58	3	61	0.5681104833647207
src/test/run-make/dylib-chain/Makefile	2	2	4	0.7111111111111111
src/test/compile-fail/issue-10291.rs	9	4	13	0.484304932735426
src/test/parse-fail/removed-syntax-with-2.rs	7	4	11	0.56
src/test/compile-fail/resolve-conflict-import-vs-import.rs	4	3	7	0.6
src/doc/nomicon/dot-operator.md	0	3	3	0.6923076923076923
src/test/run-pass/issue-5060.rs	12	3	15	0.6411764705882353
src/rustc/syntax/parse/lexer.rs	0	5	5	0.3333333333333333
doc/guide-container.md	6	1	7	0.873015873015873
src/librustc_trans/trans/mir/drop.rs	2	3	5	0.5686274509803921
doc/po/tutorial-macros.md.pot	5	1	6	0.9
src/test/run-pass/if-check-precond.rs	0	8	8	0.2631578947368421
src/test/run-pass/match-join.rs	6	3	9	0.6521739130434783
src/test/compile-fail/issue-15524.rs	10	3	13	0.4787234042553192
mk/libuv/x86_64/freebsd/src/libuv/uv.target.mk	0	5	5	0.2
src/test/run-pass/auxiliary/fn-abi.rs	0	1	1	1.0
src/libcore/num/wrapping.rs	21	4	25	0.5207439198855508
src/test/run-pass/borrowck-lend-args.rs	9	3	12	0.5185185185185185
src/test/compile-fail/E0192.rs	1	4	5	0.6530612244897959
src/test/auxiliary/issue-12133-rlib.rs	4	3	7	0.5319148936170213
src/doc/style/features/functions-and-methods/README.md	5	6	11	0.39520958083832336
src/rt/libuv/src/unix/eio/config_darwin.h	0	1	1	1.0
src/test/compile-fail/pat-slice-old-style.rs	4	3	7	0.5365853658536586
src/test/run-fail/out-of-stack-managed-box.rs	0	6	6	0.4666666666666667
src/test/rustdoc/union.rs	3	3	6	0.5116279069767442
src/test/run-pass/aux/const_fn_lib.rs	0	1	1	1.0
src/librustc_trans/trans/debuginfo/namespace.rs	10	4	14	0.559228650137741
src/rustbook/main.rs	16	3	19	0.3553615960099751
src/test/compile-fail/type-ascription-precedence.rs	4	2	6	0.7027027027027027
src/librustc_borrowck/borrowck/mir/patch.rs	6	7	13	0.43601895734597157
src/doc/trpl/compiler-plugins.md	8	4	12	0.6111111111111112
src/test/codegen-units/partitioning/methods-are-with-self-type.rs	4	3	7	0.5714285714285714
src/librustc_trans/trans/asm.rs	22	4	26	0.4238156209987196
src/test/run-pass/aux/issue-11225-1.rs	0	1	1	1.0
src/librustc_trans/type_.rs	7	6	13	0.4484848484848485
src/test/run-pass/macro-path.rs	11	3	14	0.4036144578313253
src/test/compile-fail/gated-concat_idents.rs	0	3	3	0.8
src/rt/jemalloc/doc/jemalloc.3	3	2	5	0.8
src/test/run-pass/auxiliary/empty-struct.rs	2	3	5	0.37142857142857144
src/libstd/collections/mod.rs	30	3	33	0.43471462079749806
src/test/compile-fail/import-ty-params.rs	2	3	5	0.6153846153846154
src/test/parse-fail/attr-before-eof.rs	3	4	7	0.4
src/doc/trpl/structs.md	7	4	11	0.49606299212598426
src/test/run-pass/issue-17351.rs	5	3	8	0.5411764705882353
src/test/debuginfo/issue7712.rs	5	3	8	0.4166666666666667
src/librustc/middle/resolve_stage0.rs	7	2	9	0.8055555555555556
src/test/compile-fail/issue-2611-4.rs	18	3	21	0.4949748743718593
src/test/run-pass/reexport-should-still-link.rs	8	3	11	0.5923566878980892
src/libstd/lib.rs	90	4	94	0.5192081536652293
src/rt/libuv/src/eio/libeio.m4	0	3	3	0.3333333333333333
src/libsyntax/parse/lexer.rs	48	1	49	0.7225433526011561
src/libextra/net.rs	0	3	3	0.875
src/test/run-pass/intrinsic-assume.rs	6	3	9	0.41333333333333333
src/bootstrap/metadata.rs	0	2	2	0.5555555555555556
src/doc/nomicon/vec-into-iter.md	0	3	3	0.6923076923076923
src/libregex/testdata/README	2	4	6	0.5686274509803921
src/test/run-pass/exec-env.rs	18	5	23	0.42394822006472493
src/test/run-pass/volatile-fat-ptr.rs	3	3	6	0.46511627906976744
src/rt/rust_box_annihilator.h	0	3	3	0.7142857142857143
src/test/compile-fail/deriving-span-Clone-tuple-struct.rs	5	3	8	0.75
src/libproc_macro/parse.rs	6	4	10	0.37623762376237624
src/test/codegen-units/trait-implementations.rs	2	3	5	0.4793388429752066
src/test/auxiliary/macro_crate_outlive_expansion_phase.rs	5	1	6	0.9054054054054054
src/test/run-pass/expr-match-panic-all.rs	4	3	7	0.3894736842105263
mk/libuv/x86_64/unix/src/libuv/run-benchmarks.target.mk	0	3	3	0.3333333333333333
src/test/auxiliary/i8.rs	6	3	9	0.3684210526315789
src/librustc_back/target/aarch64_unknown_fuchsia.rs	4	3	7	0.627906976744186
src/libsyntax/codemap.rs	86	3	89	0.5250885478158206
src/doc/trpl/academic-research.md	7	3	10	0.5539568345323741
src/rt/jemalloc/config.guess	0	5	5	0.7777777777777778
src/test/compile-fail/borrowck-closures-two-mut.rs	10	3	13	0.4318181818181818
mk/cfg/aarch64-linux-android.mk	9	4	13	0.5023041474654378
src/test/run-pass/issue-36278-prefix-nesting.rs	3	4	7	0.5869565217391305
src/librustc_data_structures/obligation_forest/tree_index.rs	3	3	6	0.6804123711340206
src/test/run-pass/aux/blind-item-mixed-crate-use-item-foo2.rs	0	1	1	1.0
src/test/compile-fail/specialization-no-default.rs	0	1	1	1.0
src/test/run-pass/explicit-self-objects-simple.rs	9	2	11	0.703125
src/test/compile-fail/E0499.rs	0	5	5	0.32608695652173914
src/comp/middle/tstate/annotate.rs	8	7	15	0.19736842105263158
src/test/run-pass/issue-18913.rs	0	3	3	0.8666666666666667
src/test/ui/span/E0057.rs	4	4	8	0.4772727272727273
src/test/run-pass/tls-dtors-are-run-in-a-static-binary.rs	3	3	6	0.6865671641791045
src/test/compile-fail/class-implements-bad-trait.rs	5	3	8	0.46296296296296297
src/etc/platform-intrinsics/x86/bmi2.json	5	3	8	0.46938775510204084
src/test/rustdoc/recursion2.rs	3	3	6	0.6764705882352942
src/librustc_errors/diagnostic.rs	0	3	3	0.6052631578947368
src/test/compile-fail/wf-trait-associated-type-trait.rs	4	2	6	0.7666666666666667
src/libcore/iter/iterator.rs	15	5	20	0.4947089947089947
src/librustc_trans/debuginfo/type_names.rs	9	6	15	0.3776041666666667
src/libstd/at_vec.rs	19	1	20	0.8347107438016529
src/libstd/std.rs	17	1	18	0.8529411764705882
src/test/compile-fail/arc-cant-nest-rw-arc-3177.rs	9	1	10	0.8032786885245902
src/test/compile-fail/writing-to-immutable-vec.rs	14	5	19	0.5522388059701493
src/test/compile-fail/issue-22034.rs	9	3	12	0.5575757575757576
src/test/run-pass/issue-3847.rs	8	3	11	0.4225352112676056
src/test/run-pass/box-annihilator-unique.rs	0	6	6	0.2857142857142857
src/test/compile-fail/coerce-expect-unsized-ascribed.rs	4	2	6	0.7027027027027027
src/test/compile-fail/issue-32797.rs	2	3	5	0.56
src/rt/sync/lock_and_signal.cpp	11	5	16	0.25757575757575757
src/test/compile-fail/output-type-mismatch.rs	6	3	9	0.5217391304347826
src/test/codegen/drop.rs	3	6	9	0.5673758865248227
src/test/run-pass/test-should-fail-good-message.rs	10	5	15	0.32116788321167883
src/test/run-pass/arith-1.rs	13	4	17	0.5522388059701493
src/test/rustdoc/aux/issue-17476.rs	0	1	1	1.0
src/libstd/os/sunos/mod.rs	0	1	1	1.0
src/test/parse-fail/byte-string-literals.rs	7	4	11	0.44525547445255476
src/libextra/bitv.rs	29	1	30	0.8158844765342961
src/test/compile-fail/obsolete-proc.rs	4	4	8	0.3870967741935484
src/test/compile-fail/removed-syntax-record.rs	7	3	10	0.4728682170542636
src/rt/rust_upcall.h	6	3	9	0.65
src/test/compile-fail/borrowck-swap-mut-base-ptr.rs	11	2	13	0.4939759036144578
src/test/run-fail/unwind-partial-box.rs	10	2	12	0.8013245033112583
mk/cfg/arm-apple-ios.mk	2	1	3	0.92
src/libstd/sys/unix/os_str.rs	11	3	14	0.44562334217506633
src/librustc_trans/trans/cabi_mips.rs	9	5	14	0.3727598566308244
src/test/compile-fail/while-expr.rs	0	6	6	0.2857142857142857
src/libcore/core	0	3	3	0.875
src/doc/book/bibliography.md	3	3	6	0.5211267605633803
src/rustc/middle/trans/datum.rs	0	8	8	0.1875
src/test/ui/mismatched_types/issue-35030.rs	4	3	7	0.6097560975609756
src/test/compile-fail/borrowck/borrowck-escaping-closure-error-1.rs	1	3	4	0.45652173913043476
src/test/rustdoc/aux/issue-20646.rs	0	1	1	1.0
src/libcore/num/flt2dec/strategy/dragon.rs	9	4	13	0.596
src/libcore/rt/local_heap.rs	3	2	5	0.6896551724137931
src/libsyntax/ext/deriving/encodable.rs	43	3	46	0.5780821917808219
src/test/run-fail/expr-match-panic-fn.rs	5	5	10	0.3854166666666667
src/libstd/io/net/unix.rs	10	2	12	0.8220720720720721
src/test/parse-fail/struct-literal-in-if.rs	9	3	12	0.6127167630057804
src/test/compile-fail/on-unimplemented/multiple-impls.rs	6	4	10	0.43537414965986393
src/test/run-pass/issue-22864-2.rs	4	3	7	0.6285714285714286
src/test/run-make/no-builtins-lto/Makefile	2	3	5	0.576271186440678
src/test/run-pass-fulldeps/plugin-link-does-resolve.rs	2	3	5	0.5614035087719298
src/test/compile-fail/borrow-immutable-upvar-mutation.rs	5	3	8	0.4444444444444444
src/test/run-pass-fulldeps/proc-macro/auxiliary/append-impl.rs	0	3	3	0.3333333333333333
src/etc/emacs/run_rust_emacs_tests.sh	5	2	7	0.6923076923076923
src/librustc_incremental/calculate_svh/def_path_hash.rs	1	5	6	0.3953488372093023
src/test/codegen/refs.rs	4	6	10	0.46153846153846156
mk/libuv/ia32/win/src/libuv/run-tests.target.mk	0	6	6	0.5
doc/po/tutorial-container.md.pot	8	1	9	0.8817204301075269
src/libstd/num/f32.rs	60	4	64	0.5923013245033113
src/test/compile-fail/removed-syntax-with-2.rs	4	3	7	0.5396825396825397
src/libcollections/vec_map.rs	32	3	35	0.38926174496644295
