filename	minor	major	total	ownership
src/test/compile-fail/E0365.rs	2	3	5	0.3918918918918919
src/libstd/sys/unix/ext.rs	7	3	10	0.3577512776831346
src/test/run-pass/default_ty_param_type_alias.rs	2	3	5	0.7560975609756098
src/doc/trpl/syntax-index.md	5	3	8	0.7040816326530612
src/test/compile-fail/deriving-bounds.rs	5	3	8	0.5895522388059702
src/test/stdtest/tempfile.rs	0	4	4	0.25
src/test/auxiliary/issue-18711.rs	8	3	11	0.45864661654135336
src/test/auxiliary/issue-29485.rs	3	3	6	0.46938775510204084
src/test/run-pass/issue-15562.rs	6	3	9	0.44881889763779526
src/test/rustdoc/issue-15318-3.rs	2	3	5	0.4782608695652174
src/libbacktrace/gstdint.h	5	2	7	0.7708333333333334
src/libstd/reference.rs	4	1	5	0.875
src/etc/emacs/rust-mode-tests.el	6	3	9	0.6820809248554913
src/test/run-pass/issue-30490.rs	4	5	9	0.3652173913043478
src/test/parse-fail/column-offset-1-based.rs	7	4	11	0.5
src/libcollectionstest/bit/vec.rs	6	4	10	0.5364806866952789
src/test/run-pass/for-loop-no-std.rs	7	3	10	0.47619047619047616
src/libstd/rt/uv/addrinfo.rs	3	2	5	0.84
src/etc/test-float-parse/rand-f64.rs	3	2	5	0.8653846153846154
src/doc/trpl/standard-input.md	8	5	13	0.4063745019920319
src/rt/rust_rng.cpp	3	2	5	0.8545454545454545
src/test/compile-fail/lint-renamed-allow.rs	4	3	7	0.5384615384615384
src/test/run-make/extern-flag-disambiguates/d.rs	5	3	8	0.7272727272727273
src/test/compile-fail/resolve-inconsistent-names.rs	7	4	11	0.36538461538461536
src/test/run-make/mismatching-target-triples/foo.rs	7	3	10	0.5074626865671642
src/test/compile-fail/issue-3820.rs	9	1	10	0.7934782608695652
src/test/parse-fail/trait-bounds-not-on-impl.rs	6	4	10	0.3609022556390977
src/rt/arch/mips/ccall.S	3	2	5	0.8727272727272727
src/test/compile-fail/issue-17718-recursive.rs	2	2	4	0.8157894736842105
src/test/run-fail/explicit-panic.rs	4	4	8	0.4915254237288136
src/test/compile-fail/feature-gate-cfg-target-vendor.rs	1	3	4	0.7142857142857143
src/librustc_llvm/ffi.rs	12	4	16	0.3684210526315789
src/test/run-fail/crust-fail.rs	0	3	3	0.5555555555555556
src/test/compile-fail/regions-nested-fns-2.rs	11	4	15	0.5204918032786885
src/test/parse-fail/removed-syntax-fn-sigil.rs	3	4	7	0.4117647058823529
src/test/compile-fail/str-mut-idx.rs	7	3	10	0.46107784431137727
src/test/compile-fail/import-from-missing.rs	16	4	20	0.4634146341463415
src/test/run-pass/class-separate-impl.rs	26	3	29	0.5565217391304348
src/test/run-pass/builtin-superkinds-capabilities-transitive.rs	9	3	12	0.5171102661596958
src/test/ui/did_you_mean/issue-36798.rs	2	4	6	0.40425531914893614
src/test/compile-fail/borrowck-while-cond.rs	3	3	6	0.5277777777777778
src/libstd/rtdeps.rs	24	4	28	0.5419161676646707
src/libcore/rt/uv/async.rs	0	1	1	1.0
src/test/debuginfo/lexical-scope-with-macro.rs	16	3	19	0.4226415094339623
src/librustc_llvm/diagnostic.rs	21	4	25	0.44954128440366975
src/test/run-pass/block-explicit-types.rs	14	3	17	0.5318181818181819
src/test/run-pass/multi.rc	0	6	6	0.38461538461538464
src/test/run-make/crate-data-smoke/crate.rs	4	2	6	0.8879310344827587
src/test/run-make/graphviz-flowgraph/f02.dot-expected.dot	3	2	5	0.7222222222222222
src/test/compile-fail/E0536.rs	2	4	6	0.4069767441860465
src/test/run-fail/overflowing-simd-rsh-2.rs	4	2	6	0.8448275862068966
src/test/auxiliary/struct-variant-xc-aux.rs	0	1	1	1.0
src/test/run-pass/objects-coerce-freeze-borrored.rs	5	3	8	0.38596491228070173
src/test/run-pass/issue-2428.rs	13	4	17	0.47540983606557374
src/test/compile-fail/object-safety-issue-22040.rs	4	4	8	0.5229357798165137
src/rt/intrinsics/intrinsics.i386.ll.in	2	3	5	0.5714285714285714
src/test/debuginfo/struct-with-destructor.rs	10	3	13	0.47619047619047616
src/doc/tarpl/vec-final.md	0	3	3	0.7435897435897436
src/test/run-pass/aux/cci_class_cast.rs	0	1	1	1.0
src/librustdoc/html/static/rustdoc.css	20	5	25	0.4845360824742268
src/test/compile-fail/bad-match.rs	6	3	9	0.44554455445544555
src/test/parse-fail/require-parens-for-chained-comparison.rs	3	4	7	0.4117647058823529
src/test/compile-fail/infinite-autoderef.rs	5	2	7	0.6219512195121951
src/comp/middle/capture.rs	0	7	7	0.3888888888888889
src/test/run-pass/issue-8044.rs	9	3	12	0.5721649484536082
src/test/run-pass/enum-null-pointer-opt.rs	10	4	14	0.39901477832512317
src/doc/style/ownership/builders.md	8	5	13	0.4559386973180077
src/libcore/rand/ziggurat_tables.rs	3	2	5	0.7916666666666666
src/test/compile-fail/removed-syntax-priv-group.rs	1	1	2	0.96
src/libcore/iter/traits.rs	15	6	21	0.42822966507177035
src/test/run-pass/lib-task.rs	0	4	4	0.36363636363636365
src/librustc_unicode/lib.rs	19	4	23	0.5880794701986755
src/test/run-pass/issue-23442.rs	1	2	3	0.8484848484848485
src/test/compile-fail-fulldeps/rustc-macro/feature-gate-1.rs	4	4	8	0.5694444444444444
src/test/auxiliary/private_variant_xc.rs	7	1	8	0.88
src/bootstrap/channel.rs	0	1	1	1.0
src/rustc/middle/trans/expr.rs	3	6	9	0.22807017543859648
src/test/compile-fail/unsafe-const-fn.rs	6	3	9	0.525974025974026
src/test/run-pass/module-polymorphism2.rc	0	7	7	0.4666666666666667
src/libextra/flatpipes.rs	14	1	15	0.8436363636363636
src/test/compile-fail/vec-pinned-nocopy.rs	0	2	2	0.5
src/test/compile-fail/union/union-lint-dead-code.rs	3	3	6	0.75
src/test/run-pass/cast.rs	12	3	15	0.35348837209302325
mk/libuv/win/src/rt/libuv/run-tests.target.mk	0	3	3	0.3333333333333333
src/test/run-make/extern-fn-with-union/testcrate.rs	4	3	7	0.6229508196721312
src/test/rustdoc/issue-23812.rs	3	2	5	0.5576923076923077
src/comp/middle/tstate/tritv.rs	4	6	10	0.2
src/test/debuginfo/borrowed-unique-basic.rs	11	3	14	0.4805194805194805
src/test/compile-fail/fn-bare-bind.rs	0	6	6	0.4444444444444444
src/librustc/middle/typeck/infer/resolve.rs	21	3	24	0.614853195164076
src/librustpkg/testsuite/pass/src/fancy-lib/src/fancy-lib.rs	0	3	3	0.8333333333333334
src/test/parse-fail/wrong-escape-of-curly-braces.rs	4	2	6	0.575
src/test/compile-fail/issue-24352.rs	5	4	9	0.5142857142857142
src/test/run-pass/borrowck-assign-to-subfield.rs	7	3	10	0.3564356435643564
src/test/run-make/issue-33329/Makefile	4	4	8	0.5
src/test/run-pass/issue-4464.rs	6	3	9	0.4365482233502538
src/test/codegen-units/function-as-argument.rs	1	3	4	0.5925925925925926
src/librustpkg/testsuite/pass/src/simple-lib/src/foo.rs	2	1	3	0.9130434782608695
src/test/compile-fail/macro_undefined.rs	2	3	5	0.7777777777777778
src/rustc/middle/trans/inline.rs	2	6	8	0.2857142857142857
src/test/run-pass/cleanup-shortcircuit.rs	15	3	18	0.5063291139240507
src/test/run-pass/allocator-override.rs	6	3	9	0.6842105263157895
src/test/compile-fail/dep-graph-struct-signature.rs	3	3	6	0.6206896551724138
src/test/run-make/invalid-library/Makefile	0	3	3	0.6
src/librustc/hir/pat_util.rs	12	5	17	0.46733668341708545
src/doc/trpl/internals.md	0	1	1	1.0
src/test/run-pass/auto_serialize_rec.rs	0	1	1	1.0
src/test/compile-fail/move-fragments-6.rs	5	3	8	0.5657894736842105
src/rustc/Cargo.lock	22	5	27	0.491025641025641
src/test/run-pass/mod_file_aux.rs	7	3	10	0.3
src/test/compile-fail/issue-17718-const-privacy.rs	7	4	11	0.5283018867924528
src/test/run-pass/mod_dir_simple/load_another_mod.rs	1	3	4	0.8275862068965517
src/test/compile-fail/regions-trait-1.rs	18	3	21	0.5257352941176471
src/libstd/io/error.rs	25	4	29	0.528281750266809
src/rustc/middle/lang_items.rs	4	6	10	0.27586206896551724
src/test/compile-fail/mir-dataflow/inits-1.rs	5	5	10	0.4095238095238095
src/librustc_back/target/mipsel_unknown_linux_gnu.rs	17	4	21	0.49056603773584906
src/test/run-make/rustdoc-must-use/lib.rs	1	3	4	0.7557251908396947
src/test/run-pass/opt-out-copy.rs	3	2	5	0.5
src/test/run-pass/where-clause-bounds-inconsistency.rs	6	3	9	0.610738255033557
src/lib/GetOpts.rs	0	2	2	0.75
src/librustc_front/lib.rs	10	3	13	0.5939597315436241
src/librustc_typeck/variance/README.md	5	4	9	0.5104166666666666
src/test/auxiliary/issue-16822.rs	5	4	9	0.35051546391752575
src/librustc_data_structures/accumulate_vec.rs	3	3	6	0.5714285714285714
src/comp/middle/trans/closure.rs	5	3	8	0.5365853658536586
src/libstd/sys/unix/thread.rs	40	4	44	0.4445993031358885
src/test/compile-fail/borrowck-loan-blocks-move.rs	11	5	16	0.5378151260504201
src/test/compile-fail/regions-trait-object-subtyping.rs	4	3	7	0.552
src/test/run-make/graphviz-flowgraph/f06.rs	1	3	4	0.8064516129032258
src/test/compile-fail/move-based-on-type-tuple.rs	5	4	9	0.48
src/rustc/back/rpath.rs	4	9	13	0.2777777777777778
src/libproc_macro/Cargo.toml	6	4	10	0.37623762376237624
src/test/run-make/c-link-to-rust-dylib/Makefile	7	3	10	0.6582278481012658
src/test/run-pass/unboxed-closures-sugar-object.rs	11	3	14	0.3404255319148936
src/test/codegen/virtual-method-call-struct-return.rs	5	3	8	0.6
src/rt/rust_sched_driver.h	2	4	6	0.4482758620689655
src/test/run-pass/simple-generic-tag.rs	6	5	11	0.5
src/test/run-pass/aux/svh-a-redundant-cfg.rs	0	1	1	1.0
src/test/auxiliary/augmented_assignments.rs	4	3	7	0.515625
src/test/run-pass/associated-types-duplicate-binding-in-env-hrtb.rs	4	3	7	0.41975308641975306
src/test/run-fail/fail-task-name-static.rs	8	2	10	0.7730496453900709
src/test/run-pass/issue-21350.rs	8	4	12	0.3184713375796178
src/test/compile-fail/E0035.rs	4	3	7	0.5054945054945055
src/lib/List.rs	0	1	1	1.0
src/test/run-pass/aux/go_trait.rs	0	1	1	1.0
src/test/run-pass/macro-pat-follow.rs	5	3	8	0.5517241379310345
src/test/run-make/graphviz-flowgraph/f03.rs	6	2	8	0.6896551724137931
src/test/run-pass/signed-shift-const-eval.rs	11	4	15	0.3114754098360656
src/test/rustdoc/inline_cross/inline_hidden.rs	2	3	5	0.6304347826086957
src/test/run-pass/rename-directory.rs	16	3	19	0.4788732394366197
src/comp/middle/trans/shape.rs	0	4	4	0.6
src/test/compile-fail/issue-17431-1.rs	5	3	8	0.6407766990291263
src/test/run-pass/bytes-macro-static.rs	1	2	3	0.851063829787234
src/test/compile-fail/regions-infer-region-in-fn-but-not-type.rs	5	3	8	0.5284552845528455
src/test/stdtest/deque.rs	3	5	8	0.2916666666666667
src/test/run-pass/task-life-0.rs	22	4	26	0.5137844611528822
src/rt/jemalloc/test/mremap.exp	0	5	5	0.7777777777777778
src/test/run-pass/autoderef-full-lval.rs	0	7	7	0.2222222222222222
src/liballoc/util.rs	3	2	5	0.6515151515151515
src/test/run-pass/issue-25757.rs	4	5	9	0.4805194805194805
src/test/compile-fail/issue-17001.rs	6	3	9	0.6929824561403509
src/rt/util/hash_map.h	0	9	9	0.25
src/librustc_borrowck/borrowck/mir/elaborate_drops.rs	16	5	21	0.4269005847953216
src/test/compile-fail/break-uninit2.rs	0	9	9	0.1875
mk/autodep.mk	0	3	3	0.5714285714285714
src/test/debug-info/function-arg-initialization.rs	6	1	7	0.9139784946236559
src/test/rustdoc/module-impls.rs	3	3	6	0.5581395348837209
src/test/compile-fail/tstate-while-break.rs	0	6	6	0.3333333333333333
src/test/compile-fail/issue-28325.rs	0	1	1	1.0
src/test/compile-fail/borrowck/borrowck-box-insensitivity.rs	6	5	11	0.43859649122807015
src/test/compile-fail/deriving-span-Default-tuple-struct.rs	5	3	8	0.75
src/test/run-fail/native-failure.rs	6	2	8	0.7288135593220338
src/test/run-pass/issue-16492.rs	8	5	13	0.3916083916083916
src/test/compile-fail/on-unimplemented-bad-anno.rs	6	3	9	0.4365079365079365
src/test/compile-fail/lex-no-valid-digits-2.rs	3	1	4	0.926829268292683
src/test/parse-fail/keyword-else-as-identifier.rs	6	3	9	0.5333333333333333
src/librustdoc/test.rs	68	4	72	0.5195415809579782
src/test/compile-fail/const-fn-destructuring-arg.rs	3	3	6	0.5454545454545454
src/librustc_trans/cabi_s390x.rs	5	5	10	0.47
src/rt/libuv/src/ares/ares_parse_aaaa_reply.c	0	4	4	0.5
src/lib/dbg.rs	4	6	10	0.21875
src/test/auxiliary/stability_cfg1.rs	4	5	9	0.5
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/derive-unstable.rs	4	4	8	0.5694444444444444
src/librustc/middle/ty/flags.rs	7	3	10	0.5548387096774193
src/test/run-pass/issue-20971.rs	0	1	1	1.0
src/test/run-pass/issue-3563.rs	0	4	4	0.5714285714285714
src/test/compile-fail/default_ty_param_conflict.rs	4	3	7	0.5643564356435643
src/doc/tarpl/unbounded-lifetimes.md	0	3	3	0.7435897435897436
src/librustc_typeck/variance/mod.rs	7	4	11	0.4947916666666667
src/test/compile-fail/vector-no-ann-2.rs	0	1	1	1.0
src/libcollectionstest/binary_heap.rs	17	3	20	0.5120481927710844
src/test/run-pass/explicit-self-closures.rs	12	4	16	0.4536082474226804
src/doc/style/todo.md	4	6	10	0.2111111111111111
src/test/run-make/bootstrap-from-c-with-uvio/lib.rs	3	1	4	0.9166666666666666
src/libcore/rt/uv/net.rs	7	2	9	0.703125
src/test/compile-fail/issue-4968.rs	19	3	22	0.5763358778625954
src/test/compile-fail/lex-bad-fp-base-4.rs	3	1	4	0.9032258064516129
src/librustdoc/core.rs	52	4	56	0.5604437643458301
src/test/run-pass/pub-method-inside-macro.rs	4	3	7	0.53125
src/test/compile-fail/trailing-plus-in-bounds.rs	6	3	9	0.4152542372881356
src/librustc_const_math/float.rs	3	4	7	0.5111111111111111
src/test/compile-fail/liveness-move-in-while.rs	10	3	13	0.75
src/bootstrap/Cargo.lock	11	5	16	0.49441340782122906
src/test/auxiliary/fat_drop.rs	3	4	7	0.4158415841584158
src/libserialize/json_stage0.rs	2	2	4	0.7763157894736842
src/test/stdtest/bitv.rs	0	6	6	0.5
src/librustc_errors/styled_buffer.rs	9	2	11	0.484375
src/test/compile-fail/trait-safety-inherent-impl.rs	0	4	4	0.4444444444444444
src/test/compile-fail/issue-30438-a.rs	3	2	5	0.8148148148148148
src/test/compile-fail/gated-non-ascii-idents.rs	12	2	14	0.6013986013986014
src/test/run-fail/borrowck-wg-imm-then-mut.rs	3	2	5	0.9
src/test/compile-fail/E0008.rs	3	4	7	0.3391304347826087
src/test/run-pass/autoref-intermediate-types-issue-3585.rs	15	3	18	0.5040431266846361
src/librustc/front/assign_node_ids.rs	5	1	6	0.9315068493150684
src/test/run-fail/panic-task-name-owned.rs	14	5	19	0.4051094890510949
src/test/compile-fail/custom_attribute.rs	7	3	10	0.3695652173913043
src/tools/compiletest/src/errors.rs	6	3	9	0.37623762376237624
src/test/compile-fail/keyword-fn-as-identifier.rs	2	3	5	0.3275862068965517
src/test/ui/span/E0537.stderr	2	4	6	0.48
src/librustdoc/prune_private_pass.rs	12	4	16	0.6464646464646465
src/test/run-pass/issue-5243.rs	6	3	9	0.4215686274509804
src/test/compile-fail/E0178.rs	3	5	8	0.40869565217391307
src/doc/nomicon/poisoning.md	0	3	3	0.6923076923076923
src/rt/rust_stack.h	6	2	8	0.6065573770491803
src/test/run-pass/variadic-ffi.rs	17	3	20	0.3951890034364261
src/test/run-pass/issue-3556.rs	20	2	22	0.6510416666666666
src/test/run-pass/extern-pass-u32.rs	9	3	12	0.5151515151515151
src/libstd/sys/unix/pipe2.rs	4	2	6	0.5714285714285714
src/libstd/rt/mpmc_bounded_queue.rs	4	1	5	0.8524590163934426
src/test/run-pass/namespaced-enums.rs	6	4	10	0.47058823529411764
src/test/run-pass/issue-2214.rs	14	4	18	0.5046728971962616
src/test/auxiliary/lint_group_plugin_test.rs	13	4	17	0.42152466367713004
src/test/rustdoc/aux/issue-29584.rs	0	1	1	1.0
src/test/run-pass/early-ret-binop-add.rs	11	3	14	0.35570469798657717
src/test/run-pass/issue-5321-immediates-with-bare-self.rs	12	3	15	0.5888324873096447
src/test/compile-fail/issue-16338.rs	11	5	16	0.5070821529745042
src/test/compile-fail/struct-no-fields-2.rs	5	3	8	0.4883720930232558
src/test/compile-fail/unboxed-closure-sugar-equiv.rs	10	3	13	0.35294117647058826
src/rt/jemalloc/include/jemalloc/internal/rb.h	3	2	5	0.8
src/test/run-pass/generic-tag-values.rs	17	4	21	0.626984126984127
src/test/compile-fail/coherence-blanket-conflicts-with-specific-multidispatch.rs	9	3	12	0.506578947368421
src/test/pretty/example2.pp	0	5	5	0.2
src/test/run-pass/mir_trans_call_converging.rs	4	5	9	0.47191011235955055
src/test/run-pass/alt-implicit-copy.rs	0	6	6	0.36363636363636365
src/test/run-pass/nullable-pointer-size.rs	12	3	15	0.5470383275261324
src/test/parse-fail/attr.rs	3	4	7	0.4117647058823529
src/test/auxiliary/issue-13698.rs	6	3	9	0.3576158940397351
src/librand/distributions/range.rs	24	4	28	0.44136191677175285
src/libunicode/u_char.rs	14	3	17	0.5182072829131653
src/bootstrap/install.rs	4	3	7	0.5121951219512195
src/test/auxiliary/svh-a-base.rs	7	4	11	0.38666666666666666
src/comp/middle/check_alt.rs	7	5	12	0.2903225806451613
src/rt/rust_run_program.cpp	8	4	12	0.5487804878048781
src/test/compile-fail/borrowck-init-op-equal.rs	6	3	9	0.640625
src/rt/memory_region.h	11	4	15	0.5178571428571429
src/test/run-make/issue-14500/foo.rs	4	3	7	0.5806451612903226
doc/prep.js	0	7	7	0.4166666666666667
src/test/run-pass/expr-block-generic-unique1.rs	16	2	18	0.6234817813765182
src/rt/libuv/src/ev/Makefile.in	0	2	2	0.5
src/test/compile-fail/dead-code-be.rs	0	6	6	0.4117647058823529
src/test/debug-info/tuple-in-tuple.rs	11	1	12	0.9027777777777778
src/librustc_privacy/Cargo.toml	6	4	10	0.45664739884393063
src/test/run-pass/env-vars.rs	5	4	9	0.38144329896907214
src/rustc/middle/trans/shape.rs	8	7	15	0.19727891156462585
src/test/compile-fail/regions-leaking-ptr.rs	0	2	2	0.625
src/librustc_trans/trans/assert_dep_graph.rs	6	4	10	0.5706521739130435
src/test/run-pass/cfg-attr-cfg.rs	4	3	7	0.5375
src/test/run-pass/many.rs	8	5	13	0.3148148148148148
src/test/compile-fail/issue-16683.rs	2	3	5	0.55
src/test/run-fail/issue-948.rs	16	4	20	0.5361702127659574
src/test/compile-fail/mutable-class-fields-2.rs	13	3	16	0.43956043956043955
src/test/compile-fail/syntax-extension-minor.rs	8	5	13	0.6090909090909091
src/test/run-pass/aux/struct_variant_xc_aux.rs	0	1	1	1.0
src/test/auxiliary/cgu_extern_closures.rs	3	3	6	0.44036697247706424
src/rt/arch/mips/gpr.h	4	2	6	0.8064516129032258
src/test/compile-fail/vec-macro-with-comma-only.rs	5	6	11	0.5384615384615384
src/test/run-pass/autoderef-privacy.rs	1	3	4	0.46153846153846156
src/test/run-pass/aux/issue-18711.rs	0	1	1	1.0
src/test/compile-fail/union/union-generic.rs	3	3	6	0.5116279069767442
src/libcore/iter-trait/vec.rs	0	1	1	1.0
mk/cfg/i686-w64-mingw32	2	2	4	0.7073170731707317
src/test/compile-fail/issue-1871.rs	5	4	9	0.5
src/libstd/Cargo.toml	8	4	12	0.5278969957081545
src/test/compile-fail-fulldeps/macro-crate-doesnt-resolve.rs	9	5	14	0.45864661654135336
src/test/compile-fail/issue-3651-2.rs	4	2	6	0.8307692307692308
src/test/run-pass/drop-with-type-ascription-2.rs	10	3	13	0.38207547169811323
src/test/run-pass/import6.rs	16	3	19	0.6351351351351351
src/rustc/middle/tstate/collect_locals.rs	6	5	11	0.35714285714285715
src/test/ui/span/send-is-not-static-std-sync-2.stderr	1	3	4	0.38461538461538464
src/test/run-fail/mir_indexing_oob_2.rs	4	5	9	0.43037974683544306
src/comp/syntax/ext/ifmt.rs	0	1	1	1.0
src/libstd/sys/unix/backtrace/tracing/gcc_s.rs	5	4	9	0.5494505494505495
src/test/compile-fail/issue-4096.rs	2	1	3	0.92
src/rt/arch/arm/_context.S	11	2	13	0.7391304347826086
src/test/auxiliary/rustdoc-ffi.rs	4	3	7	0.36764705882352944
src/test/compile-fail/unboxed-closures-type-mismatch.rs	14	3	17	0.39035087719298245
src/compiler-rt	19	3	22	0.6171428571428571
src/test/compile-fail/specialization/specialization-default-projection.rs	2	3	5	0.75
src/test/run-pass/macro-with-attrs1.rs	10	3	13	0.5071090047393365
src/test/compile-fail/issue-10392.rs	4	3	7	0.5104166666666666
src/test/compile-fail/issue-6596.rs	8	2	10	0.6134453781512605
src/test/compile-fail/associated-type-projection-from-multiple-supertraits.rs	9	4	13	0.32857142857142857
src/test/compile-fail/auxiliary/issue_12612_1.rs	0	2	2	0.6666666666666666
src/test/run-pass/issue-14919.rs	8	3	11	0.37209302325581395
src/test/compile-fail/tuple-index-out-of-bounds.rs	12	4	16	0.3755274261603376
src/librustc/middle/check_alt.rs	3	5	8	0.3157894736842105
src/rt/libuv/src/unix/ev/autogen.sh	0	1	1	1.0
src/librustc_metadata/locator.rs	2	2	4	0.6363636363636364
mk/libuv/mips/unix/linux/src/libuv/run-tests.target.mk	0	3	3	0.8
src/test/run-fail/panic-macro-explicit.rs	0	2	2	0.5
src/test/run-pass/anon-extern-mod-cross-crate-2.rs	11	2	13	0.6407185628742516
src/test/compile-fail/issue-14221.rs	4	2	6	0.5384615384615384
src/test/compile-fail/bad-bang-ann-2.rs	0	8	8	0.2727272727272727
src/test/compile-fail/feature-gate-may-dangle.rs	4	3	7	0.44680851063829785
src/test/compile-fail/trait-bounds-on-structs-and-enums-xc1.rs	9	3	12	0.42857142857142855
src/libcollectionstest/vec.rs	23	5	28	0.514726507713885
src/test/codegen/link_section.rs	6	4	10	0.5357142857142857
src/libsyntax/abi.rs	49	3	52	0.5785498489425982
src/test/run-pass/alt-ref-binding-in-guard-3256.rs	9	2	11	0.6818181818181818
src/test/run-make/error-found-staticlib-instead-crate/Makefile	5	5	10	0.4578313253012048
src/test/compile-fail/E0534.rs	1	3	4	0.4807692307692308
src/librustc/middle/expr_use_visitor.rs	58	4	62	0.48480585256049524
src/test/run-make/extern-multiple-copies2/foo1.rs	1	4	5	0.5882352941176471
src/test/compile-fail/no-method-suggested-traits.rs	10	5	15	0.472636815920398
src/test/run-pass/expr-alt-box.rs	10	5	15	0.5205479452054794
src/libcore/cmp.rs	55	4	59	0.49774436090225566
src/librustc/middle/astconv_util.rs	23	4	27	0.39691943127962087
src/test/run-make/crate-name-priority/foo1.rs	3	3	6	0.3870967741935484
src/libstd/old_iter.rs	5	3	8	0.6756756756756757
src/test/compile-fail/issue-22289.rs	6	3	9	0.6557377049180327
src/test/compile-fail/lex-no-valid-digits.rs	3	1	4	0.926829268292683
src/test/run-pass/alt-pattern-drop.rs	12	4	16	0.42201834862385323
src/test/run-make/issue-24445/foo.c	2	3	5	0.44
src/librustc/middle/infer/doc.rs	5	3	8	0.6396396396396397
src/libcore/ctypes.rs	3	7	10	0.20689655172413793
src/test/run-pass/issue-36139-normalize-closure-sig.rs	3	3	6	0.4782608695652174
mk/libuv/x86_64/mac/src/libuv/run-benchmarks.target.mk-e	0	3	3	0.3333333333333333
src/test/auxiliary/macro_crate_def_only.rs	7	4	11	0.47183098591549294
src/libstd/sys/windows/time.rs	11	3	14	0.6084905660377359
src/doc/style/ownership/README.md	4	6	10	0.2111111111111111
src/test/compile-fail/deriving-span-DeepClone-tuple-struct.rs	3	1	4	0.896551724137931
src/test/compile-fail/lambda-mutate-nested.rs	7	5	12	0.5747126436781609
src/libsync/arc.rs	9	1	10	0.8802395209580839
src/test/compile-fail/traits-multidispatch-bad.rs	5	3	8	0.48148148148148145
src/test/run-pass/obj-return-polytypes.rs	0	5	5	0.36363636363636365
src/libstd/repr.rs	28	1	29	0.8578088578088578
src/test/rustdoc/prim-title.rs	3	3	6	0.5192307692307693
src/test/run-pass/aux/newtype_struct_xc.rs	0	1	1	1.0
src/libstd/rt/mutex.rs	0	1	1	1.0
src/test/compile-fail/private-item-simple.rs	9	3	12	0.6785714285714286
src/test/run-pass/mir_refs_correct.rs	6	3	9	0.5666666666666667
src/test/run-pass/extern-call-indirect.rs	5	2	7	0.6567164179104478
src/test/run-pass/region-param.rs	0	2	2	0.5
src/test/run-pass/issue-8401.rs	4	3	7	0.5
src/rt/rust_globals.h	16	1	17	0.7567567567567568
src/test/run-pass/vec-push.rs	23	2	25	0.38190954773869346
src/test/run-pass/ivec-tag.rs	26	4	30	0.4375
src/test/run-pass/overloaded-index-in-field.rs	6	3	9	0.54337899543379
src/test/run-pass/alt-naked-record-expr.rs	1	4	5	0.5416666666666666
src/test/run-fail/run-unexported-tests.rs	19	5	24	0.5364806866952789
src/libstd/weak.rs	0	1	1	1.0
src/test/parse-fail/removed-syntax-ptr-lifetime.rs	5	3	8	0.609375
src/test/run-pass/liveness-assign-imm-local-after-ret.rs	10	5	15	0.39634146341463417
src/test/compile-fail/pub-macro-rules.rs	0	1	1	1.0
src/doc/style/ownership/cell-smart.md	4	6	10	0.2111111111111111
src/test/run-pass/associated-const-type-parameters.rs	2	3	5	0.7647058823529411
mk/libuv/win/src/rt/libuv/run-benchmarks.target.mk	0	3	3	0.3333333333333333
src/bootstrap/build/util.rs	3	3	6	0.585635359116022
src/librustc/middle/trans/callee.rs	51	2	53	0.7487757100881489
src/test/rustdoc/inline_cross/auxiliary/issue-33113.rs	0	4	4	0.6
src/test/run-pass/specialization/README.md	2	3	5	0.75
src/test/parse-fail/keyword-unsafe-as-identifier.rs	6	3	9	0.5333333333333333
