filename	minor	major	total	ownership
src/librustc/plugin/build.rs	11	4	15	0.5657142857142857
src/test/compile-fail/regions-bounded-by-trait-requiring-static.rs	6	4	10	0.4
src/test/stdtest/math.rs	2	4	6	0.5652173913043478
src/test/parse-fail/issue-10392-2.rs	4	4	8	0.39285714285714285
src/librustc/infer/combine.rs	12	5	17	0.40897097625329815
src/test/run-pass/triv-cast-be.rs	0	4	4	0.3333333333333333
src/test/run-make/mixing-formats/baz2.rs	3	3	6	0.5714285714285714
src/test/compile-fail/variance-types.rs	6	6	12	0.3103448275862069
src/libstd/collections/hash/state.rs	8	4	12	0.5058823529411764
src/test/compile-fail/or-init.rs	0	7	7	0.2727272727272727
src/test/run-pass/import-from.rs	8	4	12	0.35802469135802467
mk/libuv/x86_64/win/src/libuv/uv.Makefile	0	5	5	0.5833333333333334
src/test/compile-fail/regions-free-region-ordering-callee-4.rs	4	2	6	0.717948717948718
src/test/compile-fail/trait-bounds-not-on-impl.rs	7	4	11	0.375
src/test/run-pass/unboxed-closures-infer-fnonce.rs	6	3	9	0.4225352112676056
src/test/run-fail/fail-task-name-owned.rs	9	2	11	0.8066298342541437
src/doc/trpl/iterators.md	25	4	29	0.4314002828854314
src/test/run-pass/expr-block-unique.rs	11	3	14	0.5110132158590308
src/test/run-pass/box-annihilator-unique-vec.rs	0	6	6	0.2857142857142857
src/test/compile-fail/trait-or-new-type-instead.rs	18	3	21	0.5846994535519126
src/test/run-pass/vec-matching-fixed.rs	11	3	14	0.47417840375586856
src/test/run-pass/aux/issue-3012-1.rs	0	1	1	1.0
src/rt/linenoise/README.markdown	0	3	3	0.75
src/test/run-pass/unique-swap.rs	12	3	15	0.5022421524663677
src/test/run-pass-fulldeps/auxiliary/lint_group_plugin_test.rs	0	2	2	0.6666666666666666
src/doc/trpl/conditional-compilation.md	6	3	9	0.6265822784810127
src/test/run-pass/native-llvm.rs	0	1	1	1.0
src/test/pretty/top-level-doc-comments.rs	2	4	6	0.6129032258064516
mk/tools.mk	19	2	21	0.7527675276752768
src/test/compile-fail/private-variant.rs	2	4	6	0.7948717948717948
src/test/run-pass/reexport-test-harness-main.rs	6	3	9	0.47619047619047616
src/test/parse-fail/lex-bad-char-literals-3.rs	3	2	5	0.6470588235294118
src/test/compile-fail/feature-gate-intrinsics.rs	0	3	3	0.3333333333333333
src/test/compile-fail/aux/xc_private_method_lib.rs	0	1	1	1.0
src/test/incremental/hashes/panic_exprs.rs	1	3	4	0.45454545454545453
src/libsyntax/test.rs	42	3	45	0.43571812802582033
src/libsyntax_ext/lib.rs	13	5	18	0.46397188049209137
src/rustbook/serve.rs	4	3	7	0.42342342342342343
src/test/compile-fail/lint-unused-unsafe.rs	11	2	13	0.6680327868852459
src/test/compile-fail/regions-outlives-nominal-type-struct-region.rs	1	2	3	0.8571428571428571
src/test/compile-fail/issue-11714.rs	11	3	14	0.45414847161572053
src/test/run-pass/vec-position.rs	4	3	7	0.6785714285714286
src/rustc/syntax/ext/base.rs	0	3	3	0.5714285714285714
src/bootstrap/build/doc.rs	2	4	6	0.5821596244131455
src/librustc/middle/trans/cabi_x86.rs	18	2	20	0.7759197324414716
src/test/run-pass/issue-19037.rs	5	3	8	0.5373134328358209
src/librustc_trans/meth.rs	15	6	21	0.4033485540334855
src/libcore/sys.rs	24	4	28	0.40119760479041916
src/test/run-pass/cond-macro-no-default.rs	4	1	5	0.9038461538461539
src/test/run-pass/nested-exhaustive-match.rs	4	3	7	0.46296296296296297
src/compiletest/util.rs	41	3	44	0.5570934256055363
src/librustc/traits/util.rs	14	5	19	0.3800383877159309
src/libstd/thread_local/mod.rs	18	3	21	0.45707070707070707
src/test/compile-fail/dropck-object-cycle.rs	4	4	8	0.6774193548387096
src/test/compile-fail/vector-cast-weirdness.rs	7	4	11	0.483695652173913
src/test/run-pass/impl-privacy-xc-2.rs	12	2	14	0.8
src/test/compile-fail/regions-in-enums-anon.rs	0	4	4	0.7058823529411765
src/test/parse-fail/no-unsafe-self.rs	7	3	10	0.5563380281690141
src/libstd/collections/hashmap/map.rs	7	2	9	0.5622489959839357
src/test/compile-fail/cast-as-bool.rs	9	3	12	0.5786163522012578
src/test/rustdoc/impl-parts.rs	3	2	5	0.5660377358490566
src/test/compile-fail/bad-for-loop-2.rs	1	2	3	0.8095238095238095
src/test/compile-fail/assoc-path-1.rs	4	2	6	0.8555555555555555
src/test/codegen-units/item-collection/trait-method-as-argument.rs	0	4	4	0.5
src/test/run-pass/alt-bot-2.rs	3	5	8	0.5294117647058824
src/test/parse-fail/circular_modules_main.rs	4	3	7	0.42857142857142855
src/test/compile-fail/lex-bad-char-literals.rs	3	4	7	0.45588235294117646
src/test/parse-fail/pat-lt-bracket-3.rs	0	3	3	0.3333333333333333
src/test/auxiliary/pub_use_xcrate2.rs	7	3	10	0.41975308641975306
src/test/run-pass/cci_no_inline_exe.rs	20	3	23	0.4775510204081633
mk/cfg/mips-unknown-linux-gnu.mk	8	3	11	0.5950920245398773
src/libstd/sys/unix/stdio.rs	8	5	13	0.5386819484240688
src/rustc/middle/typeck/infer/macros.rs	0	3	3	0.6666666666666666
src/test/compile-fail/xc-private-method.rs	9	2	11	0.8076923076923077
src/test/run-make/lto-no-link-whole-rlib/main.rs	3	2	5	0.8235294117647058
src/test/compile-fail/crateresolve5.rs	9	1	10	0.8095238095238095
src/comp/middle/trans.rs	23	4	27	0.22965299684542587
src/test/run-pass/expr-block-generic-unique2.rs	17	3	20	0.5030674846625767
src/test/bench/msgsend-pipes.rs	37	3	40	0.5475778546712803
src/test/parse-fail/issue-14182.rs	3	3	6	0.6056338028169014
src/test/compile-fail/borrowck/borrowck-vec-pattern-loan-from-mut.rs	6	5	11	0.46987951807228917
src/rt/jemalloc/src/extent.c	0	5	5	0.7777777777777778
src/test/run-pass/macro-reexport.rs	6	3	9	0.40298507462686567
src/test/run-pass/issue-5315.rs	5	3	8	0.4868421052631579
src/test/stdtest/uint.rs	0	6	6	0.3
src/test/compile-fail/use-uninit-3.rs	0	7	7	0.35714285714285715
src/test/run-pass/bind-trivial.rs	0	9	9	0.21428571428571427
src/test/compile-fail/issue-4736.rs	11	4	15	0.6100917431192661
src/test/compile-fail/extenv-arg-2-not-string-literal.rs	0	4	4	0.5882352941176471
src/librustc_back/target/thumbv7em_none_eabihf.rs	3	4	7	0.43478260869565216
src/libstd/net/tcp.rs	33	4	37	0.4706827309236948
src/test/run-pass/issue-13167.rs	8	3	11	0.5073529411764706
src/test/run-pass/vector-no-ann-2.rs	14	3	17	0.5112359550561798
src/libsyntax/ext/pipes/ast_builder.rs	23	5	28	0.5231481481481481
src/test/run-pass/issue-8249.rs	8	3	11	0.45652173913043476
src/test/run-pass/die-macro.rs	9	3	12	0.5116279069767442
src/test/parse-fail/keyword-trait-as-identifier.rs	6	3	9	0.5333333333333333
src/test/run-pass/dst-coerce-custom.rs	3	3	6	0.7368421052631579
src/test/parse-fail/not-a-pred.rs	3	4	7	0.4117647058823529
src/test/run-pass-fulldeps/auxiliary/lto-syntax-extension-plugin.rs	0	1	1	1.0
src/doc/style/style/organization.md	4	6	10	0.2111111111111111
src/test/compile-fail/issue-20105.rs	7	3	10	0.42424242424242425
src/test/compile-fail/issue-30240.rs	4	3	7	0.5365853658536586
src/librustc_metadata/def_key.rs	7	5	12	0.40930232558139534
src/test/run-pass/issue-33387.rs	4	4	8	0.4111111111111111
src/test/run-make/issue-11908/Makefile	4	3	7	0.6891891891891891
src/rustc/front.rs	0	1	1	1.0
src/test/compile-fail/tstate-return.rs	0	6	6	0.3333333333333333
src/test/run-pass/borrowck-preserve-box-sometimes-needed.rs	7	3	10	0.7162162162162162
src/test/run-pass/borrowck/borrowck-pat-enum.rs	4	3	7	0.35
src/librustc/traits/fulfill.rs	14	5	19	0.40252707581227437
src/test/run-pass/aux/sepcomp-extern-lib.rs	0	1	1	1.0
src/librustc_trans/trans/debuginfo/mod.rs	18	3	21	0.6018641810918774
src/test/compile-fail/enum-discrim-autosizing.rs	2	4	6	0.35714285714285715
src/test/compile-fail-fulldeps/rustc-macro/derive-bad.rs	4	4	8	0.5694444444444444
src/test/compile-fail/removed-syntax-field-semicolon.rs	4	3	7	0.5396825396825397
src/test/run-pass/regions-mock-trans-impls.rs	8	4	12	0.4943820224719101
src/libdebug/lib.rs	4	2	6	0.8092783505154639
src/test/run-pass/resource-cycle3.rs	11	4	15	0.6013986013986014
src/test/run-pass/match-pipe-binding.rs	9	3	12	0.6008230452674898
src/libstd/sys/windows/fs2.rs	5	3	8	0.4146981627296588
src/test/compile-fail/move-fragments-4.rs	5	3	8	0.5054945054945055
src/test/compile-fail/cap-clause-use-after-move.rs	4	5	9	0.21428571428571427
src/test/compile-fail/E0243.rs	7	4	11	0.2751677852348993
src/test/compile-fail/coherence-projection-conflict-ty-param.rs	3	4	7	0.5641025641025641
src/librustc_typeck/astconv.rs	77	4	81	0.4165811088295688
src/test/run-pass/overloaded-autoderef-indexing.rs	8	3	11	0.44776119402985076
src/test/compile-fail/io-infects-caller.rs	0	2	2	0.75
src/test/compile-fail/issue-2848.rs	12	5	17	0.3333333333333333
src/test/incremental/hashes/function_interfaces.rs	3	4	7	0.5
src/test/run-make/multiple-versions/bar.rs	0	2	2	0.5135135135135135
src/librustc/middle/def.rs	24	4	28	0.45627062706270627
src/librustdoc/flock.rs	25	3	28	0.4695121951219512
src/etc/third-party/COPYING.RUNTIME	4	3	7	0.5135135135135135
src/test/ui/span/E0493.stderr	3	3	6	0.5227272727272727
src/test/debug-info/struct-style-enum.rs	10	1	11	0.8986486486486487
src/librustc/middle/ty/relate.rs	9	3	12	0.5751295336787565
src/test/compile-fail/on_unimplemented.rs	2	3	5	0.49122807017543857
src/test/compile-fail/borrowck-unary-move-2.rs	8	4	12	0.5679012345679012
src/test/compile-fail/lint-stability2.rs	2	3	5	0.391304347826087
src/librustdoc/sort_item_type_pass.rs	10	3	13	0.6293706293706294
src/test/run-pass/unique-pat-2.rs	11	4	15	0.31313131313131315
src/libstd/sync/mpsc/mpsc_queue.rs	18	4	22	0.3963815789473684
src/test/run-pass/issue-30530.rs	2	3	5	0.45652173913043476
src/test/codegen-units/item-collection/function-as-argument.rs	0	2	2	0.5
src/test/compile-fail/issue-12127.rs	6	4	10	0.4264705882352941
src/librustsyntax/parse/eval.rs	0	6	6	0.2857142857142857
src/test/auxiliary/allocator-dylib2.rs	3	3	6	0.4246575342465753
src/test/compile-fail/E0225.rs	4	4	8	0.3018867924528302
src/test/compile-fail/lint-private-in-public.rs	0	1	1	1.0
src/test/compile-fail/unsafe-destructor-check-crash.rs	3	3	6	0.5116279069767442
src/test/auxiliary/issue-13560-2.rs	4	3	7	0.45569620253164556
src/test/run-pass/alt-phi.rs	7	5	12	0.4423076923076923
src/doc/tarpl/unchecked-uninit.md	0	3	3	0.7073170731707317
src/doc/trpl/glossary.md	10	4	14	0.4965034965034965
src/test/run-pass/tag-and-generic-obj.rs	0	6	6	0.2727272727272727
src/test/compile-fail/liveness-ctor-access-self-with-uninit-fields.rs	0	4	4	0.625
src/test/compile-fail-fulldeps/proc-macro/auxiliary/derive-unstable-2.rs	0	3	3	0.3333333333333333
src/libproc_macro_tokens/Cargo.toml	2	3	5	0.6052631578947368
src/doc/rustc-ux-guidelines.md	4	5	9	0.509090909090909
src/test/run-pass/union/union-with-drop-fields-lint.rs	4	5	9	0.3780487804878049
src/libstd/old_io/net/tcp.rs	10	3	13	0.4185303514376997
doc/complement-lang-faq.md	4	1	5	0.8918918918918919
src/test/debug-info/method-on-tuple-struct.rs	10	1	11	0.9166666666666666
src/test/run-make/extern-multiple-copies/foo1.rs	2	2	4	0.7692307692307693
src/test/compile-fail/suggest-private-fields.rs	13	4	17	0.47035573122529645
src/rt/bigint/bigint_ext.cpp	0	2	2	0.6666666666666666
src/test/parse-fail/issue-22712.rs	5	2	7	0.543859649122807
src/test/compile-fail/on-unimplemented/libcore-index.rs	0	1	1	1.0
src/test/run-pass/issue-23304-2.rs	1	2	3	0.8571428571428571
src/doc/book/associated-types.md	3	6	9	0.3581081081081081
src/libstd/rt/unwind/mod.rs	4	4	8	0.6008403361344538
src/test/run-pass/owned-trait-objects.rs	5	3	8	0.7857142857142857
src/test/run-pass/const-block-item-macro-codegen.rs	5	3	8	0.3543307086614173
src/test/compile-fail/borrowck-consume-upcast-box.rs	4	4	8	0.4576271186440678
src/test/run-pass/assign-assign.rs	11	3	14	0.4090909090909091
mk/cfg/arm-unknown-linux-gnueabihf.mk	3	4	7	0.47058823529411764
src/test/compile-fail/new-unicode-escapes-1.rs	3	4	7	0.37333333333333335
src/test/compile-fail/gated-default-type-param-usage.rs	1	2	3	0.7142857142857143
src/test/run-pass/unboxed-closures-extern-fn.rs	14	4	18	0.34285714285714286
src/test/compile-fail/issue-34349.rs	3	4	7	0.4838709677419355
src/libcore/num/flt2dec/estimator.rs	2	4	6	0.5526315789473685
src/test/run-pass/sio-srv.rs	0	6	6	0.42857142857142855
src/test/run-pass/alt-arrows-blocky-commas.rs	0	2	2	0.5
src/test/debug-info/lexical-scopes-in-block-expression.rs	9	1	10	0.9083333333333333
src/rt/libuv/src/unix/ev/ev_select.c	0	1	1	1.0
src/test/run-make/compiler-rt-works-on-mingw/foo.cpp	1	3	4	0.5
src/test/run-pass/issue-2311-2.rs	14	3	17	0.4828897338403042
src/test/compile-fail/issue-1962.rs	10	2	12	0.47692307692307695
src/test/compile-fail/typeck-default-trait-impl-superregion.rs	8	3	11	0.44545454545454544
src/test/compile-fail/borrowck/borrowck-borrowed-uniq-rvalue-2.rs	4	5	9	0.45348837209302323
src/test/run-pass/macro-export-inner-module.rs	10	3	13	0.6837606837606838
src/librustc_back/target/i686_unknown_haiku.rs	6	4	10	0.39325842696629215
src/rustc/middle/tstate/bitvectors.rs	3	7	10	0.32142857142857145
src/librustc/driver.rs	0	1	1	1.0
src/test/run-make/ls-metadata/foo.rs	3	1	4	0.875
src/test/auxiliary/issue-14421.rs	5	3	8	0.3963963963963964
src/libstd/sys/windows/memchr.rs	3	4	7	0.47619047619047616
src/test/run-pass/try-macro.rs	2	3	5	0.4594594594594595
src/libstd/os/fuchsia/raw.rs	3	3	6	0.6190476190476191
src/test/auxiliary/tdticc_coherence_lib.rs	2	3	5	0.38333333333333336
src/test/run-pass/issue-10714.rs	7	3	10	0.3709677419354839
src/libbacktrace/posix.c	9	4	13	0.6176470588235294
src/test/run-pass/task-comm-3.rs	41	4	45	0.5072142064372919
src/test/compile-fail/borrowck-call-is-borrow-issue-12224.rs	8	3	11	0.4021164021164021
src/libcollections/ring_buf.rs	29	3	32	0.5034280117531832
src/test/run-pass/generic-tag.rs	17	5	22	0.45
src/test/compile-fail/issue-21950.rs	7	6	13	0.4494949494949495
src/libserialize/hex.rs	31	3	34	0.5046296296296297
src/test/run-pass/ignore-all-the-things.rs	5	3	8	0.4527027027027027
src/test/compile-fail/region-unused.rs	0	7	7	0.2727272727272727
src/test/compile-fail/lint-managed-heap-memory.rs	5	3	8	0.7532467532467533
src/test/auxiliary/lint-unused-extern-crate.rs	2	3	5	0.54
src/test/run-pass/select-macro.rs	11	4	15	0.4909090909090909
src/test/compile-fail/trait-privacy.rs	2	3	5	0.7083333333333334
src/test/compile-fail/removed-syntax-uniq-mut-expr.rs	8	3	11	0.6103896103896104
src/librustc/dep_graph/edges.rs	4	3	7	0.5714285714285714
src/libstd/rt/logging.rs	16	1	17	0.8403141361256544
src/test/run-pass/mir_trans_array.rs	3	5	8	0.4931506849315068
src/test/compile-fail/region-object-lifetime-2.rs	4	3	7	0.6352941176470588
src/test/run-pass/issue-10456.rs	6	3	9	0.5
src/test/run-pass/utf8-bom.rs	6	3	9	0.582089552238806
src/test/rustdoc/issue-34473.rs	3	4	7	0.4117647058823529
src/test/parse-fail/recover-enum.rs	3	3	6	0.6666666666666666
src/librustc_back/target/i686_linux_android.rs	12	4	16	0.5677966101694916
mk/install.mk	49	2	51	0.6361702127659574
src/libcore/rt/io/option.rs	3	2	5	0.6666666666666666
src/test/run-pass/issue-13808.rs	6	3	9	0.6363636363636364
src/test/codegen/mir_zst_stores.rs	3	5	8	0.4457831325301205
src/test/run-pass/svh-add-macro.rs	5	3	8	0.4927536231884058
src/librustc_back/target/le32_unknown_nacl.rs	11	5	16	0.5551724137931034
src/test/run-pass/borrowck-preserve-cond-box.rs	14	1	15	0.7792207792207793
src/test/run-pass/issue-7899.rs	4	3	7	0.43333333333333335
src/test/run-pass/issue-4016	0	4	4	0.8125
src/test/compile-fail/borrowck/borrowck-lend-flow-loop.rs	2	3	5	0.43859649122807015
src/rt/libuv/ev/ev_epoll.c	0	2	2	0.5
src/test/rustdoc/auxiliary/issue-20727.rs	0	2	2	0.6666666666666666
src/test/compile-fail/issue-16922.rs	3	3	6	0.4375
src/test/run-pass/union/union-backcomp.rs	4	4	8	0.48314606741573035
src/doc/po/ja/rustdoc.md.po	3	1	4	0.8955223880597015
src/librustc_trans/trans/adt.rs	39	4	43	0.45088566827697263
src/librustc/middle/ty_relate/mod.rs	11	3	14	0.6288416075650118
src/rt/test/rust_test_runtime.cpp	7	5	12	0.2413793103448276
src/test/compile-fail/E0024.rs	3	3	6	0.5125
src/test/compile-fail/associated-types-multiple-types-one-trait.rs	3	3	6	0.3246753246753247
src/librustc_trans/README.txt	4	5	9	0.5104166666666666
src/libstd/timer.rs	23	5	28	0.45454545454545453
src/test/run-pass/closure-bounds-copyable-squiggle-closure.rs	3	2	5	0.8285714285714286
src/libstd/sys/mod.rs	0	4	4	0.358974358974359
src/lib/UFind.rs	0	2	2	0.6
src/test/run-make/issue-25581/test.c	3	5	8	0.4942528735632184
src/test/run-pass/associated-types-project-from-type-param-via-bound-in-where-clause.rs	5	4	9	0.4277456647398844
src/libcore/unstable/intrinsics.rs	6	2	8	0.8189655172413793
mk/libuv/arm/unix/android/src/libuv/uv.Makefile	0	7	7	0.4375
src/test/compile-fail/hidden-rt-injection2.rs	3	1	4	0.85
src/librustc_data_structures/control_flow_graph/iterate/test.rs	7	4	11	0.4318181818181818
src/etc/vim/syntax_checkers/rust/rustc.vim	3	3	6	0.3472222222222222
src/test/compile-fail/borrowck-lend-flow-loop.rs	16	3	19	0.597457627118644
src/test/ui/dropck/dropck-eyepatch.stderr	3	5	8	0.3684210526315789
src/librustc_passes/ast_sanity.rs	0	1	1	1.0
mk/libuv/x86_64/unix/freebsd/src/libuv/uv.target.mk	0	5	5	0.5833333333333334
src/test/debug-info/method-on-struct.rs	9	1	10	0.9142857142857143
src/test/ui/span/issue28498-reject-ex1.stderr	2	4	6	0.5853658536585366
src/rustc/middle/typeck/rscope.rs	5	7	12	0.25
src/test/run-pass/associated-types-projection-in-object-type.rs	7	3	10	0.4878048780487805
src/test/rustdoc/issue-20646.rs	4	3	7	0.4642857142857143
src/test/compile-fail/removed-syntax-closure-lifetime.rs	8	3	11	0.47058823529411764
src/libcoretest/array.rs	0	3	3	0.8947368421052632
src/test/auxiliary/issue-31702-2.rs	3	3	6	0.4639175257731959
src/test/compile-fail/issue-2074.rs	7	2	9	0.7258064516129032
src/test/compile-fail/typeck_type_placeholder_mismatch.rs	10	3	13	0.47804878048780486
src/libcoretest/intrinsics.rs	7	4	11	0.36129032258064514
src/test/run-pass-valgrind/cast-enum-with-dtor.rs	7	5	12	0.49783549783549785
src/test/run-fail/expr-fn-fail.rs	8	2	10	0.5882352941176471
src/test/ui/span/issue-24690.stderr	2	4	6	0.40476190476190477
src/lib/unsafe.rs	6	4	10	0.3333333333333333
src/test/debuginfo/borrowed-enum.rs	14	3	17	0.5178571428571429
src/librustc/hir/map/blocks.rs	6	6	12	0.42487046632124353
src/test/run-pass/block-iter-1.rs	23	3	26	0.5190217391304348
src/librustc/middle/check_const.rs	63	4	67	0.6153562200073828
src/librustc/ty/outlives.rs	6	6	12	0.3715277777777778
src/test/compile-fail/issue-29124.rs	4	3	7	0.46875
src/test/debug-info/self-in-default-method.rs	9	1	10	0.9171974522292994
src/test/parse-fail/pat-tuple-3.rs	3	3	6	0.49056603773584906
src/test/ui/compare-method/proj-outlives-region.stdout	1	2	3	0.6764705882352942
src/test/run-pass/borrowed-ptr-pattern-infallible.rs	11	3	14	0.5284090909090909
src/test/compile-fail/aux/cci_class_5.rs	0	1	1	1.0
src/test/codegen-units/item-collection/non-generic-closures.rs	4	3	7	0.7101449275362319
src/test/compile-fail/moves-based-on-type-tuple.rs	4	4	8	0.6814159292035398
src/libstd/sys/unix/tcp.rs	10	3	13	0.42857142857142855
src/libsyntax/ext/deriving/iter_bytes.rs	16	1	17	0.8229665071770335
src/test/run-pass/backtrace.rs	32	3	35	0.46481320590790615
src/doc/book/custom-allocators.md	2	4	6	0.5540540540540541
src/rt/libuv/src/ares/ares_init.c	0	4	4	0.5
src/test/compile-fail/panic-runtime/auxiliary/wants-panic-runtime-unwind.rs	1	4	5	0.5405405405405406
src/test/ui/span/issue-25199.stderr	2	4	6	0.5853658536585366
src/test/run-pass/native-mod-src/inner.rs	0	4	4	0.5714285714285714
src/test/compile-fail/variance-use-covariant-struct-1.rs	3	3	6	0.6551724137931034
src/test/auxiliary/svh-a-no-change.rs	7	4	11	0.38666666666666666
src/test/run-fail/write-guard-fail-3.rs	0	2	2	0.6
src/test/run-make/rustdoc-extern-method/Makefile	2	3	5	0.4215686274509804
src/librbml/lib.rs	50	3	53	0.4324186991869919
src/test/run-pass/issue-12133-2.rs	4	3	7	0.4634146341463415
src/test/run-make/link-guard/good/lib.rs	0	2	2	0.5
mk/libuv/unix/src/rt/libuv/run-tests.target.mk	0	3	3	0.3333333333333333
src/test/auxiliary/issue-11224.rs	6	4	10	0.47368421052631576
src/librustc/mir/repr.rs	29	5	34	0.4857142857142857
src/test/run-pass/dst-deref-mut.rs	9	3	12	0.42857142857142855
src/test/compile-fail/associated-types-no-suitable-bound.rs	5	4	9	0.39473684210526316
src/test/compile-fail/dropck-eyepatch-reorder.rs	0	1	1	1.0
src/rt/util/indexed_list.h	2	7	9	0.39473684210526316
src/test/run-pass/vector-sort-failure-safe.rs	7	2	9	0.7710843373493976
src/doc/po/ja/index.md.po	3	1	4	0.9
src/librustrt/stack_overflow.rs	7	3	10	0.48026315789473684
src/test/run-pass/for-destruct.rs	19	3	22	0.42168674698795183
src/test/compile-fail/on-unimplemented/on-trait.rs	5	4	9	0.4112903225806452
src/test/run-pass/cast-region-to-uint.rs	12	3	15	0.5379746835443038
src/test/run-fail/args-fail.rs	17	2	19	0.7027027027027027
src/test/compile-fail/auxiliary/weak-lang-items.rs	0	4	4	0.5238095238095238
src/librustdoc/html/toc.rs	20	4	24	0.4983922829581994
src/libcore/rt/tube.rs	1	2	3	0.56
src/libcore/num/f32.rs	39	4	43	0.5899772209567198
src/test/compile-fail/removed-syntax-mode.rs	4	3	7	0.5714285714285714
src/test/parse-fail/doc-before-eof.rs	3	4	7	0.4117647058823529
src/rt/libuv/src/ares/config_sunos/ares_config.h	0	4	4	0.5
src/librustc/dep_graph/thread.rs	11	4	15	0.5344827586206896
src/test/compile-fail/feature-gated-feature-in-macro-arg.rs	7	3	10	0.323943661971831
src/test/run-pass/mod_dir_implicit_aux/compiletest-ignore-dir	2	3	5	0.5428571428571428
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/derive-a-2.rs	4	4	8	0.5694444444444444
src/librustc_mir/hair/cx/to_ref.rs	5	3	8	0.47959183673469385
src/test/run-pass/anon-trait-static-method.rs	13	4	17	0.4727272727272727
src/test/compile-fail/assign-super.rs	5	5	10	0.4594594594594595
src/test/run-pass-fulldeps/macro-crate-outlive-expansion-phase.rs	7	3	10	0.5488721804511278
src/test/run-pass/unboxed-closures-call-sugar-object.rs	10	4	14	0.3900709219858156
src/test/run-pass/move-1.rs	14	3	17	0.6864406779661016
src/libcore/rt/global_heap.rs	0	3	3	0.5
src/test/parse-fail/extern-no-fn.rs	8	4	12	0.3630952380952381
src/test/run-pass/vector-no-ann.rs	0	2	2	0.6666666666666666
src/test/compile-fail/new-unicode-escapes-2.rs	3	4	7	0.40298507462686567
src/test/run-pass/class-impl-very-parameterized-iface.rs	3	6	9	0.2222222222222222
src/test/compile-fail/missing-semicolon-warning.rs	3	3	6	0.6578947368421053
src/librand/distributions/gamma.rs	29	3	32	0.5445816186556928
src/test/compile-fail/issue-22638.rs	4	3	7	0.6276595744680851
src/test/run-pass/default_type_parameter_default_dependent_associated_type.rs	0	1	1	1.0
src/test/run-pass-fulldeps/macro-quote-noprelude.rs	3	3	6	0.5645161290322581
src/test/compile-fail/auxiliary/struct_field_privacy.rs	0	2	2	0.6666666666666666
src/test/compile-fail/gated-box-patterns.rs	4	4	8	0.390625
src/test/run-pass/coherence-where-clause.rs	7	4	11	0.3209302325581395
src/libstd/rand/os.rs	47	4	51	0.47052845528455284
src/doc/trpl/region-inference.md	0	1	1	1.0
src/test/run-pass/issue-29048.rs	0	4	4	0.6842105263157895
src/test/run-pass/macro-reexport-no-intermediate-use.rs	6	3	9	0.4
src/rustc/middle/const_eval.rs	6	7	13	0.23076923076923078
src/test/bench/msgsend.rs	9	7	16	0.2727272727272727
src/test/debuginfo/trait-pointers.rs	9	3	12	0.4148936170212766
src/librustc_data_structures/snapshot_vec.rs	6	4	10	0.5547445255474452
src/test/compile-fail/borrowck-unchecked-with-borrow.rs	2	4	6	0.43478260869565216
src/librustc_mir/diagnostics.rs	3	4	7	0.34558823529411764
src/librustc_data_structures/unify/mod.rs	13	4	17	0.5976095617529881
src/test/compile-fail/issue-36299.rs	3	3	6	0.7428571428571429
src/test/run-fail/issue-1763.rs	0	3	3	0.5
src/test/compile-fail/union-nonrepresentable.rs	0	1	1	1.0
