filename	minor	major	total	ownership
src/test/compile-fail/E0131.rs	2	6	8	0.4700854700854701
src/librustc_borrowck/borrowck/mir/dataflow/mod.rs	5	8	13	0.40540540540540543
src/test/incremental/krate-inlined.rs	3	4	7	0.46153846153846156
src/test/parse-fail/paren-after-qualified-path-in-match.rs	5	3	8	0.6825396825396826
src/rustbook/book.rs	13	3	16	0.38913043478260867
src/test/compile-fail/manual-link-bad-kind.rs	3	3	6	0.5803571428571429
src/librustpkg/testsuite/pass/src/install-paths/src/main.rs	0	3	3	0.8333333333333334
src/test/run-pass/fn-bare-coerce-to-block.rs	11	2	13	0.5238095238095238
src/test/compile-fail/deriving-span-PartialEq-tuple-struct.rs	4	3	7	0.5
src/test/run-pass/aux/pub_use_xcrate2.rs	0	1	1	1.0
src/test/run-pass/str-append.rs	16	3	19	0.6852791878172588
src/test/compile-fail/variance-covariant-self-trait-match.rs	2	4	6	0.5370370370370371
src/test/compile-fail/macro-keyword.rs	3	3	6	0.4
src/test/run-pass/move-arg.rs	15	3	18	0.47150259067357514
src/doc/tarpl/leaking.md	0	3	3	0.6851851851851852
src/test/compile-fail-fulldeps/auxiliary/lint_plugin_test.rs	1	3	4	0.38461538461538464
src/test/run-make/issue-26092/blank.rs	0	4	4	0.6923076923076923
src/rustc/middle/typeck/demand.rs	0	1	1	1.0
src/librustc/middle/infer/error_reporting.rs	36	4	40	0.4423987375065755
src/test/compile-fail/const-fn-stability.rs	1	4	5	0.6271186440677966
src/doc/trpl/choosing-your-guarantees.md	7	3	10	0.6650717703349283
src/test/compile-fail-fulldeps/rustc-macro/load-panic.rs	4	4	8	0.5694444444444444
src/test/run-make/rustc-macro-dep-files/Makefile	2	6	8	0.4065934065934066
src/test/run-pass/unique-containing-tag.rs	12	4	16	0.43209876543209874
doc/po/ja/complement-lang-faq.md.po	2	1	3	0.9090909090909091
src/test/run-pass/regions-dependent-autoslice.rs	12	3	15	0.39473684210526316
src/test/auxiliary/no_method_suggested_traits.rs	7	4	11	0.4444444444444444
src/test/compile-fail/inherit-struct4.rs	3	2	5	0.7746478873239436
src/librustc/hir/map/collector.rs	12	6	18	0.44282238442822386
src/test/compile-fail/borrowck/borrowck-overloaded-index-move-from-vec.rs	2	4	6	0.40476190476190477
src/test/run-pass/pat-tuple-4.rs	3	3	6	0.4915254237288136
src/rt/libuv/config-unix.mk	0	6	6	0.36363636363636365
src/test/compile-fail/attr-on-generic-formals-are-visited.rs	3	4	7	0.5609756097560976
src/test/compile-fail/manual-link-framework.rs	2	3	5	0.6458333333333334
src/test/run-make/stable-symbol-names/stable-symbol-names2.rs	4	5	9	0.40860215053763443
mk/cfg/armv7-unknown-linux-gnueabihf.mk	4	3	7	0.5648148148148148
src/librustdoc/html/static/styles/main.css	12	5	17	0.49575070821529743
src/test/compile-fail/E0117.rs	2	6	8	0.5
src/test/run-make/static-unwinding/main.rs	14	4	18	0.5572755417956656
src/test/run-pass/auto-loop.rs	22	3	25	0.4496124031007752
src/libstd/sys/unix/fast_thread_local.rs	1	3	4	0.3684210526315789
src/test/compile-fail/move-fragments-9.rs	5	3	8	0.4935064935064935
src/librustc_metadata/rbml/reader.rs	0	1	1	1.0
src/lib/istr.rs	0	3	3	0.875
src/test/compile-fail/reserved-f80.rs	0	2	2	0.6
src/test/compile-fail/ret-by-reference-mutable-field.rs	0	1	1	1.0
src/test/compile-fail/borrowck-ref-mut-of-imm.rs	11	3	14	0.6494845360824743
src/test/run-pass/issue-3029.rs	0	4	4	0.5714285714285714
src/test/run-pass/augmented-assignments.rs	4	3	7	0.6907216494845361
src/test/compile-fail/macro-missing-delimiters.rs	2	4	6	0.46551724137931033
src/libstd/vec_ng.rs	13	1	14	0.8415300546448088
src/test/compile-fail/coherence-vec-local-2.rs	7	3	10	0.30434782608695654
src/test/debuginfo/c-style-enum-in-composite.rs	12	4	16	0.49586776859504134
src/test/debuginfo/pretty-uninitialized-vec.rs	4	3	7	0.5208333333333334
src/etc/generate-keyword-tests.py	7	4	11	0.5982142857142857
doc/tutorial/test.sh	0	1	1	1.0
src/libstd/rt/local_ptr.rs	15	2	17	0.8620689655172413
src/test/run-make/link-guard/Makefile	0	2	2	0.5
src/test/run-pass/module-polymorphism3-files/compiletest-ignore-dir	2	3	5	0.5428571428571428
src/test/compile-fail/issue-20193.rs	1	2	3	0.8142857142857143
src/libbacktrace/configure	10	3	13	0.44545454545454544
src/test/run-make/issue-12446/bar.rs	1	4	5	0.75
src/test/run-fail/mir_trans_calls_converging_drops_2.rs	6	4	10	0.5380116959064327
src/test/run-pass-fulldeps/quote-unused-sp-no-warning.rs	16	5	21	0.4907749077490775
src/test/compile-fail/enum-in-scope.rs	14	5	19	0.53125
src/test/compile-fail/issue-15783.rs	10	4	14	0.56
src/test/run-fail/alt-wildcards.rs	7	3	10	0.6166666666666667
src/libcore/default.rs	24	3	27	0.5342706502636204
src/libextra/deque.rs	11	2	13	0.7452229299363057
src/test/compile-fail/blind-item-item-shadow.rs	6	4	10	0.56
src/test/run-make/rustdoc-where/Makefile	6	4	10	0.3218390804597701
src/test/run-pass/issue-2216.rs	14	2	16	0.7541899441340782
src/test/compile-fail/issue-2548.rs	14	3	17	0.6875
src/test/compile-fail/raw-byte-string-eof.rs	3	3	6	0.4888888888888889
src/test/compile-fail/issue-23338-locals-die-before-temps-of-body.rs	5	5	10	0.5789473684210527
src/test/compile-fail/issue-5358-1.rs	10	5	15	0.5911602209944752
src/libunwind/build.rs	9	4	13	0.47928994082840237
src/test/run-pass/issue-4401.rs	16	2	18	0.6987179487179487
src/test/run-pass/issue-22375.rs	2	2	4	0.782608695652174
src/test/run-pass/regions-no-bound-in-argument-cleanup.rs	9	3	12	0.4457831325301205
src/test/run-pass/issue-19340-1.rs	5	3	8	0.49074074074074076
src/libstd/sync/mpsc/sync.rs	21	4	25	0.424390243902439
src/librustc_driver/target_features.rs	8	4	12	0.5978260869565217
src/test/compile-fail/comm-makes-io.rs	0	2	2	0.75
src/test/pretty/issue-4264.rs	9	3	12	0.40756302521008403
src/librustc_trans/disr.rs	0	4	4	0.5
src/test/parse-fail/doc-before-mod-rbrace.rs	2	2	4	0.5789473684210527
src/lib/io.rs	8	5	13	0.2553191489361702
src/libstd/arena.rs	18	3	21	0.5051194539249146
src/test/compile-fail/liveness-if-with-else.rs	7	2	9	0.796875
src/libstd/bigint.rs	11	4	15	0.6129032258064516
src/rt/rust_port_selector.cpp	3	6	9	0.5
src/rustdoc_ng/rustdoc_ng.rs	2	2	4	0.8823529411764706
src/test/compile-fail/coherence-projection-ok.rs	2	4	6	0.4878048780487805
src/test/run-pass/aux/method_self_arg1.rs	0	1	1	1.0
src/test/run-pass/phase-syntax-link-does-resolve.rs	3	1	4	0.9074074074074074
src/test/parse-fail/keywords-followed-by-double-colon.rs	6	4	10	0.4948453608247423
src/comp/middle/trans_uniq.rs	2	3	5	0.3939393939393939
src/test/run-make/save-analysis/Makefile	6	3	9	0.6887417218543046
src/libcore/panicking.rs	9	4	13	0.4040920716112532
src/test/compile-fail-fulldeps/rustc-macro/shadow-builtin.rs	4	4	8	0.5694444444444444
src/test/parse-fail/issue-33413.rs	1	4	5	0.5897435897435898
src/test/parse-fail/new-unicode-escapes-2.rs	3	4	7	0.4117647058823529
src/libextra/terminfo/searcher.rs	11	1	12	0.8191489361702128
src/test/compile-fail/regions-outlives-nominal-type-struct.rs	0	1	1	1.0
src/lib/win32_fs.rs	9	4	13	0.25
src/test/parse-fail/lex-bad-char-literals-1.rs	2	3	5	0.47058823529411764
src/test/run-pass/exhaustive-bool-match-sanity.rs	3	5	8	0.5454545454545454
src/test/parse-fail/unsized.rs	3	4	7	0.4117647058823529
src/test/run-pass/impl-inherent-non-conflict.rs	6	3	9	0.3968253968253968
src/test/compile-fail/tstate-unsat-in-fn-expr.rs	0	7	7	0.35714285714285715
src/test/run-pass/union/union-pat-refutability.rs	2	3	5	0.5238095238095238
src/librustc_typeck/coherence/orphan.rs	29	5	34	0.4298526585522101
src/test/compile-fail/aux/no_method_suggested_traits.rs	0	1	1	1.0
src/libcollections/vec_deque.rs	46	5	51	0.523301516002246
src/libsyntax_ext/rustc_macro_registrar.rs	4	5	9	0.5596330275229358
src/test/compile-fail/removed-syntax-enum-newtype.rs	8	3	11	0.45454545454545453
src/doc/style/style/naming/README.md	4	6	10	0.38095238095238093
src/libstd/os/freebsd/raw.rs	12	4	16	0.6062992125984252
src/test/run-pass/borrowck/borrowck-move-by-capture-ok.rs	3	4	7	0.4411764705882353
src/rt/libuv/ev/Makefile.am	0	2	2	0.5
src/test/run-pass/unboxed-closures-infer-argument-types-from-expected-bound.rs	8	3	11	0.40298507462686567
src/test/compile-fail/coherence-conflicting-negative-trait-impl.rs	10	3	13	0.5576036866359447
src/test/compile-fail/unboxed-closures-static-call-wrong-trait.rs	10	4	14	0.460093896713615
src/test/run-pass/match-byte-array-patterns.rs	3	3	6	0.6904761904761905
src/test/debuginfo/lexical-scope-in-if.rs	10	3	13	0.4918032786885246
src/fuzzer/fuzzer.rs	17	8	25	0.23371647509578544
src/test/compile-fail/old-suffixes-are-really-forbidden.rs	5	3	8	0.5352112676056338
src/test/compile-fail/asm-gated.rs	0	3	3	0.6666666666666666
src/test/run-pass/issue-18859.rs	5	3	8	0.4409448818897638
src/libstd/num/float_macros.rs	10	4	14	0.5
src/test/compile-fail/illegal-ufcs-drop.rs	2	2	4	0.5517241379310345
src/doc/complement-lang-faq.md	27	4	31	0.6146341463414634
src/test/run-make/static-dylib-by-default/main.c	0	3	3	0.5263157894736842
src/libpanic_unwind/lib.rs	10	4	14	0.4782608695652174
src/librustpkg/testsuite/pass/src/install-paths/main.rs	2	2	4	0.8095238095238095
src/test/run-pass/basic-2.rs	10	5	15	0.3269230769230769
src/libstd/rand/reseeding.rs	4	2	6	0.8227848101265823
src/test/parse-fail/extern-foreign-crate.rs	3	4	7	0.3548387096774194
doc/po/ja/tutorial-tasks.md.po	6	1	7	0.8923076923076924
src/libgreen/task.rs	14	2	16	0.7654545454545455
src/test/compile-fail/const-eval-overflow-4.rs	6	6	12	0.31521739130434784
src/librustc/metadata/tyencode.rs	49	3	52	0.6282835552356963
src/test/run-pass/deriving-generic-bounded.rs	0	4	4	0.375
src/test/run-pass/match-ref-binding-mut-option.rs	5	3	8	0.3592233009708738
src/test/compile-fail/issue-3096-1.rs	0	3	3	0.5
src/test/run-pass/inherit-struct1.rs	2	2	4	0.8181818181818182
src/libpanic_abort/lib.rs	2	4	6	0.5232558139534884
src/libstd/rand/ziggurat_tables.rs	0	2	2	0.92
src/librustc_trans/glue.rs	17	6	23	0.4390832328106152
src/test/run-pass/trait-inheritance-num3.rs	16	3	19	0.6131386861313869
mk/cfg/x86_64-pc-windows-gnu.mk	12	3	15	0.609271523178808
src/test/run-pass/aux/where_clauses_xc.rs	0	1	1	1.0
src/test/compile-fail/issue-20616-5.rs	3	4	7	0.6470588235294118
src/test/ui/span/borrowck-let-suggestion-suffixes.stderr	2	4	6	0.5853658536585366
src/test/run-pass/infer-from-object-trait-issue-26952.rs	2	3	5	0.7619047619047619
src/test/auxiliary/issue-17718-aux.rs	2	3	5	0.38095238095238093
src/test/run-pass/issue-36036-associated-type-layout.rs	4	2	6	0.6341463414634146
src/test/compile-fail/union/union-fields.rs	5	4	9	0.4787234042553192
src/test/run-make/graphviz-flowgraph/f08.rs	6	2	8	0.6285714285714286
src/libstd/to_string.rs	0	3	3	0.52
src/test/compile-fail/non-constant-in-const-path.rs	6	4	10	0.5630252100840336
src/test/auxiliary/reachable-unnameable-items.rs	3	3	6	0.5154639175257731
src/libstd/routine.rs	0	3	3	0.8181818181818182
src/test/run-pass/dst-deref.rs	8	3	11	0.4090909090909091
src/test/run-pass/size-and-align.rs	23	3	26	0.5552238805970149
src/test/compile-fail/issue-17718-references.rs	5	3	8	0.6309523809523809
src/test/compile-fail/aux/crateresolve1-1.rs	0	1	1	1.0
src/test/run-pass/issue-16602-1.rs	3	3	6	0.68
src/test/codegen-units/generic-impl.rs	2	3	5	0.4793388429752066
src/test/run-make/pretty-expanded-hygiene/input.rs	7	4	11	0.4878048780487805
src/test/rustdoc/issue-19190.rs	7	4	11	0.47863247863247865
src/doc/style/style/comments.md	7	6	13	0.42201834862385323
src/test/compile-fail/attr-before-eof.rs	5	3	8	0.4489795918367347
src/boot/llvm/llemit.ml	0	1	1	1.0
src/test/compile-fail/lint-non-camel-case-type.rs	0	1	1	1.0
src/librustc_incremental/calculate_svh.rs	11	5	16	0.4444444444444444
src/libstd/io/test.rs	19	2	21	0.6377295492487479
src/test/compile-fail/marker-no-share.rs	5	2	7	0.5660377358490566
src/libproc_macro_plugin/prelude.rs	2	3	5	0.6052631578947368
src/libcoretest/num/u8.rs	4	2	6	0.5227272727272727
src/test/compile-fail/issue-3008-3.rs	8	3	11	0.5827814569536424
src/test/parse-fail/issue-5544-b.rs	4	4	8	0.4418604651162791
src/test/run-pass/regions-nullary-variant.rs	12	4	16	0.43452380952380953
src/libsyntax/lib.rs	66	4	70	0.5252196550602017
src/libstd/sys/common/unwind/mod.rs	10	3	13	0.6470588235294118
src/test/run-fail/overflowing-lsh-3.rs	14	5	19	0.3356164383561644
src/test/run-pass/issue_3136_b.rs	10	4	14	0.3888888888888889
src/test/compile-fail/borrowck-vec-pattern-loan-from-mut.rs	13	3	16	0.6
src/test/parse-fail/keyword-impl-as-identifier.rs	6	3	9	0.5333333333333333
src/test/codegen-units/partitioning/inlining-from-extern-crate.rs	4	3	7	0.6330935251798561
src/test/parse-fail/keyword-move-as-identifier.rs	2	3	5	0.6216216216216216
src/test/compile-fail/borrowck-object-mutability.rs	11	2	13	0.688
src/test/compile-fail/impl-duplicate-methods.rs	14	4	18	0.5102040816326531
src/test/auxiliary/cci_nested_lib.rs	18	4	22	0.5862831858407079
src/test/compile-fail/issue-5239-1.rs	13	5	18	0.37448559670781895
src/test/compile-fail/plugin-extern-crate-attr-deprecated.rs	1	3	4	0.4298245614035088
src/test/compile-fail/borrowck-wg-borrow-mut-to-imm-fail-2.rs	3	2	5	0.803921568627451
src/test/run-pass/test-ignore-cfg.rs	18	2	20	0.7433628318584071
src/rustllvm/MachOObjectFile.cpp	0	1	1	1.0
src/test/compile-fail/region-borrow-params-issue-29793-small.rs	7	3	10	0.4307692307692308
src/test/run-pass/expr-alt-struct.rs	9	4	13	0.4567901234567901
src/libcore/iter/mod.rs	14	6	20	0.46449136276391556
src/test/run-make/graphviz-flowgraph/f16.dot-expected.dot	11	2	13	0.4702702702702703
src/librustc/README.md	6	4	10	0.37850467289719625
src/test/run-make/target-cpu-native/Makefile	3	3	6	0.5151515151515151
src/librustpkg/workcache_support.rs	6	2	8	0.873015873015873
src/test/auxiliary/crateresolve1-2.rs	11	4	15	0.5483870967741935
src/test/stdtest/either.rs	0	6	6	0.3333333333333333
src/test/run-pass/issue-3559.rs	18	3	21	0.5459317585301837
src/etc/vim/doc/rust.txt	6	3	9	0.6190476190476191
src/test/compile-fail/object-safety-by-value-self-use.rs	4	3	7	0.543859649122807
mk/libuv/win/src/rt/libuv/uv.Makefile	0	2	2	0.5
src/test/run-fail/expr-alt-fail.rs	3	6	9	0.5151515151515151
src/test/run-pass/fn-item-type-zero-sized.rs	2	3	5	0.6086956521739131
src/test/run-pass/aux/issue-16643.rs	0	1	1	1.0
src/libsync/comm/shared.rs	6	3	9	0.6301369863013698
src/test/compile-fail/issue-2969.rs	9	2	11	0.7090909090909091
src/test/run-pass/class-cast-to-trait.rs	16	3	19	0.5825825825825826
src/test/compile-fail/issue-33784.rs	2	3	5	0.4339622641509434
coercions.md	0	1	1	1.0
src/test/compile-fail/object-lifetime-default-ambiguous.rs	5	3	8	0.5887850467289719
src/test/compile-fail/const-pattern-not-const-evaluable.rs	9	4	13	0.4971751412429379
src/test/auxiliary/issue_3907_1.rs	5	3	8	0.5164835164835165
src/doc/trpl/src/guessing-game.md	0	2	2	0.9
src/etc/x86.supp	21	2	23	0.6269230769230769
src/test/compile-fail/bad-intrinsic-monomorphization.rs	3	3	6	0.5128205128205128
src/test/compile-fail/issue-13624.rs	5	5	10	0.5027624309392266
src/test/run-pass/binops.rs	29	4	33	0.49464668094218417
src/test/compile-fail/coherence_copy_like_err_struct.rs	6	3	9	0.5116279069767442
src/rt/libuv/src/ares/ares_parse_srv_reply.c	0	4	4	0.5
doc/tutorial/task.md	0	2	2	0.5
src/test/run-pass/sigpipe-should-be-ignored.rs	14	5	19	0.39655172413793105
src/test/codegen-units/item-collection/auxiliary/cgu_export_trait_method.rs	0	1	1	1.0
src/test/parse-fail/reserved-be.rs	0	3	3	0.6857142857142857
src/test/run-pass/const-block.rs	8	3	11	0.3333333333333333
src/libsyntax/parse/classify.rs	33	2	35	0.631578947368421
src/test/compile-fail/loops-reject-duplicate-labels.rs	7	4	11	0.45348837209302323
src/test/run-pass/issue-37175.rs	4	3	7	0.36666666666666664
src/rt/libuv/src/ares/ares_ipv6.h	0	3	3	0.6
src/test/compile-fail/aux/macro_reexport_1.rs	0	1	1	1.0
src/test/compile-fail/panic-runtime/want-unwind-got-abort.rs	1	4	5	0.5405405405405406
src/test/compile-fail/issue-14303-trait.rs	3	3	6	0.425
src/librustc/middle/infer/skolemize.rs	2	3	5	0.5826086956521739
appveyor.yml	3	3	6	0.3953488372093023
src/test/run-pass/monomorphize-trait-in-fn-at.rs	6	2	8	0.75
src/test/compile-fail/E0076.rs	3	4	7	0.4067796610169492
src/libcore/raw.rs	21	4	25	0.41935483870967744
src/rt/libuv/src/win/handle.c	0	2	2	0.8
src/test/run-pass/union-pat-refutability.rs	0	1	1	1.0
src/rt/globals.h	0	3	3	0.625
mk/cfg/i686-pc-windows-gnu	4	3	7	0.6764705882352942
src/rt/arch/x86_64/gpr.h	7	2	9	0.6785714285714286
src/bootstrap/lib.rs	18	5	23	0.43455497382198954
src/test/rustdoc/macros.rs	5	2	7	0.43209876543209874
src/test/rustdoc/manual_impl.rs	1	4	5	0.5113636363636364
src/rt/libuv/src/eio/eio.c	0	3	3	0.3333333333333333
src/test/run-pass/block-arg-used-as-any.rs	7	3	10	0.7
src/librustc_mir/hair/cx/block.rs	8	4	12	0.5446808510638298
src/test/run-pass/builtin-superkinds-in-metadata.rs	14	3	17	0.509090909090909
doc/po/ja/guide-macros.md.po	2	1	3	0.9090909090909091
src/libsyntax/diagnostic.rs	79	3	82	0.5867309117865085
src/test/rustdoc/issue-23744.rs	2	3	5	0.4782608695652174
src/test/compile-fail/moves-sru-moved-field.rs	9	3	12	0.5987261146496815
src/test/run-make/lto-syntax-extension/main.rs	4	4	8	0.5549132947976878
src/doc/po/ja/guide-lifetimes.md.po	3	1	4	0.8955223880597015
src/test/run-pass/traits-conditional-dispatch.rs	6	3	9	0.39215686274509803
src/test/incremental/issue-35593.rs	1	5	6	0.3953488372093023
src/test/compile-fail/issue-19883.rs	7	4	11	0.47368421052631576
src/libregex/testdata/LICENSE	2	4	6	0.5686274509803921
src/test/run-pass/issue-17302.rs	5	3	8	0.4473684210526316
doc/guide-pointers.md	8	1	9	0.8392857142857143
src/test/compile-fail/keyword-false-as-identifier.rs	6	3	9	0.703125
src/librustc_data_structures/ivar.rs	4	3	7	0.7215189873417721
src/libstd/sys/common/backtrace.rs	24	4	28	0.42255125284738043
src/rustc/test_shim/lib.rs	2	3	5	0.6052631578947368
src/rt/libuv/ev/ev_poll.c	0	2	2	0.5
src/test/parse-fail/default.rs	2	3	5	0.75
src/test/compile-fail/placement-new-bad-method-type.rs	0	8	8	0.21428571428571427
src/test/compile-fail/dropck_arr_cycle_checked.rs	10	4	14	0.44081632653061226
src/librustsyntax/util/interner.rs	0	2	2	0.5
src/test/compile-fail/issue-6977.rs	7	3	10	0.40458015267175573
src/test/run-pass-fulldeps/lint-plugin-cmdline.rs	1	3	4	0.6774193548387096
src/grammar/check.sh	8	3	11	0.3974358974358974
src/test/compile-fail/regions-nested-fns.rs	18	4	22	0.5309446254071661
src/test/run-make/issue-12446/foo.rs	2	3	5	0.8085106382978723
src/libsyntax/ext/simplext.rs	7	7	14	0.27
src/test/run-make/issue-28595/Makefile	1	3	4	0.75
src/test/run-pass/mir_constval_adts.rs	6	4	10	0.5029239766081871
src/test/compile-fail/issue-25579.rs	2	5	7	0.4888888888888889
src/test/compile-fail/coherence-pair-covered-uncovered-1.rs	4	3	7	0.3883495145631068
src/test/run-pass/issue-4228.rs	5	3	8	0.574468085106383
src/libstd/sync/atomics_stage0.rs	0	3	3	0.8823529411764706
src/test/run-pass/aux/issue_9155.rs	0	1	1	1.0
src/libsyntax_pos/Cargo.toml	3	5	8	0.27586206896551724
src/test/run-pass/byte-literals.rs	15	3	18	0.4880546075085324
src/test/run-pass/parse-complex-macro-invoc-op.rs	5	3	8	0.620253164556962
src/test/run-pass/mir_void_return_2.rs	4	5	9	0.46511627906976744
src/test/auxiliary/trait_safety_lib.rs	4	4	8	0.34408602150537637
src/test/run-make/rustdoc-search-index/verify.sh	4	3	7	0.38317757009345793
src/libcore/internal_macros.rs	0	2	2	0.9
src/libstd/unstable/simd.rs	3	1	4	0.9285714285714286
src/librustc_typeck/diagnostics.rs	68	5	73	0.4662673392181589
mk/cfg/i586-mingw32msvc	2	2	4	0.7073170731707317
src/test/compile-fail/no_owned_box_lang_item.rs	5	4	9	0.5734265734265734
src/rt/libuv/src/ares/NEWS	0	3	3	0.6
src/test/compile-fail/issue-22426-2.rs	3	2	5	0.6333333333333333
dot-operator.md	0	1	1	1.0
src/librustc_back/target/arm_unknown_linux_gnueabihf.rs	19	3	22	0.4811320754716981
src/test/run-pass/unboxed-closures-by-ref.rs	13	3	16	0.41013824884792627
src/test/compile-fail/ext-noname.rs	0	8	8	0.23076923076923078
src/test/run-pass/arith-2.rs	12	3	15	0.3987730061349693
src/test/run-pass/borrowck-move-by-capture-ok.rs	11	4	15	0.45866666666666667
src/test/run-pass/assert-ne-macro-success.rs	5	4	9	0.45454545454545453
src/bootstrap/mk/Makefile.in	9	5	14	0.5138539042821159
src/libcoretest/num/i64.rs	4	2	6	0.5116279069767442
src/test/compile-fail/vec-mut-iter-borrow.rs	18	2	20	0.608
src/libcollections/hash/sip.rs	15	2	17	0.5739795918367347
src/test/parse-fail/raw-byte-string-eof.rs	4	4	8	0.39285714285714285
src/test/compile-fail/fn-item-type.rs	7	5	12	0.5165876777251185
mk/libuv/arm/unix/android/src/libuv/run-tests.target.mk	0	7	7	0.4375
src/doc/style/features/traits/generics.md	7	6	13	0.5
src/test/compile-fail/borrowck-escaping-closure-error-1.rs	4	4	8	0.46153846153846156
src/librustc_back/target/arm_apple_ios.rs	4	2	6	0.5784313725490197
src/test/rustdoc/inline_local/issue-32343.rs	2	4	6	0.3488372093023256
src/test/compile-fail/E0027.rs	5	3	8	0.4090909090909091
src/test/compile-fail/regions-variance-invariant-use-contravariant.rs	2	3	5	0.6458333333333334
src/fuzzer/fuzzer.rc	5	6	11	0.28205128205128205
src/test/run-pass/trailing-comma.rs	10	5	15	0.34782608695652173
src/test/parse-fail/issue-17718-const-mut.rs	4	4	8	0.39285714285714285
src/test/compile-fail/issue-818.rs	2	4	6	0.6578947368421053
src/test/compile-fail/auxiliary/svh-b.rs	1	3	4	0.38461538461538464
src/test/run-make/allow-warnings-cmdline-stability/Makefile	4	3	7	0.35185185185185186
src/libcore/hash/mod.rs	23	4	27	0.42330259849119867
src/rt/libuv/src/ares/ares_search.c	0	4	4	0.5
src/test/debuginfo/recursive-enum.rs	10	3	13	0.4777777777777778
src/librustc_mir/tcx/mod.rs	7	2	9	0.7195767195767195
src/test/run-pass/issue-23781.rs	2	3	5	0.5
src/test/run-pass/nullable-pointer-opt-closures.rs	3	4	7	0.4318181818181818
src/librustc_trans/builder.rs	14	5	19	0.4117647058823529
src/test/compile-fail/borrowck-array-double-move.rs	6	3	9	0.5636363636363636
src/librustrt/util.rs	8	2	10	0.5055350553505535
src/test/run-pass/no-core-1.rs	1	3	4	0.6774193548387096
src/test/compile-fail/placement-expr-unstable.rs	5	2	7	0.6991869918699187
src/test/rustdoc/issue-18199.rs	5	3	8	0.573170731707317
src/test/run-pass/morestack3.rs	5	4	9	0.6708860759493671
src/librand/distributions/normal.rs	21	3	24	0.5007898894154819
src/librustc_data_structures/obligation_forest/test.rs	6	3	9	0.6514285714285715
src/tools/compiletest/build.rs	2	2	4	0.7857142857142857
src/test/compile-fail/deriving-span-Zero-struct.rs	7	2	9	0.7142857142857143
src/test/run-pass/specialization/auxiliary/go_trait.rs	0	2	2	0.6666666666666666
src/test/run-pass/obj-with-vec.rs	0	8	8	0.4444444444444444
src/test/compile-fail/E0071.rs	6	5	11	0.3705357142857143
src/test/parse-fail/associated-types-project-from-hrtb-explicit.rs	5	3	8	0.36764705882352944
src/test/compile-fail/issue-17263.rs	9	4	13	0.46107784431137727
src/libstd/sys/common/stack.rs	11	4	15	0.3485838779956427
src/test/compile-fail/issue-20433.rs	2	3	5	0.3488372093023256
src/test/auxiliary/issue-11908-1.rs	2	2	4	0.897196261682243
src/doc/guide-testing.md	18	3	21	0.47438330170777987
src/test/run-fail/fail-task-name-send-str.rs	8	2	10	0.7848101265822784
src/test/compile-fail/deriving-span-Eq-enum.rs	2	2	4	0.9038461538461539
src/test/auxiliary/coherence-orphan-lib.rs	3	3	6	0.35294117647058826
src/test/compile-fail/class-missing-self.rs	14	3	17	0.4793814432989691
src/librustc_incremental/calculate_svh/svh_visitor.rs	11	5	16	0.43301435406698563
src/test/run-pass/issue-14940.rs	12	5	17	0.29743589743589743
src/test/compile-fail/issue-14541.rs	6	4	10	0.5633802816901409
src/test/run-pass/trait-safety-ok.rs	4	4	8	0.3790849673202614
