filename	minor	major	total	ownership
src/test/run-pass/multibyte.rs	10	3	13	0.6565656565656566
src/test/compile-fail/macro-reexport-malformed-3.rs	6	3	9	0.4157303370786517
src/test/run-pass/mod_dir_simple/test.rs	3	3	6	0.38461538461538464
src/libstd/sys/unix/weak.rs	3	3	6	0.5072463768115942
src/test/compile-fail/macro-tt-matchers.rs	4	5	9	0.3274336283185841
src/test/run-pass/deriving-clone-tuple-struct.rs	8	3	11	0.47058823529411764
src/test/run-fail/test-should-fail-bad-message.rs	10	5	15	0.3551912568306011
src/librustc/back/link.rs	83	2	85	0.7731916632611361
src/test/auxiliary/crate_with_invalid_spans.rs	5	4	9	0.336283185840708
src/test/compile-fail/auxiliary/pub_static_array.rs	0	4	4	0.5
src/doc/prep.js	3	1	4	0.9
src/test/run-pass/newlambdas-ret-infer2.rs	10	4	14	0.4166666666666667
src/test/run-make/c-dynamic-rlib/foo.rs	4	1	5	0.8947368421052632
src/librustc/traits/README.md	0	4	4	0.5
src/test/compile-fail/borrowck-issue-14498.rs	9	3	12	0.43448275862068964
src/test/compile-fail/aux/svh-a-change-type-static.rs	0	1	1	1.0
src/test/run-make/issue-14500/Makefile	5	4	9	0.5887850467289719
src/test/run-pass-fulldeps/proc-macro/append-impl.rs	0	3	3	0.3333333333333333
src/libcore/uint-template/uint.rs	7	5	12	0.36
src/test/compile-fail/useless-priv.rs	7	4	11	0.6118421052631579
src/test/run-pass/deref.rs	11	3	14	0.5202312138728323
src/test/debuginfo/lexical-scope-in-match.rs	10	3	13	0.47639484978540775
src/test/compile-fail/namespace-mix-old.rs	4	3	7	0.45652173913043476
src/test/compile-fail/issue-5035.rs	14	4	18	0.5287356321839081
src/test/compile-fail/deriving-primitive.rs	11	3	14	0.6756756756756757
src/test/compile-fail/issue-21974.rs	5	4	9	0.5822784810126582
src/test/compile-fail-fulldeps/rustc-macro/import.rs	4	4	8	0.5694444444444444
src/test/debuginfo/generic-tuple-style-enum.rs	11	4	15	0.5
src/test/run-pass/float-signature.rs	10	3	13	0.68
src/test/parse-fail/removed-syntax-enum-newtype.rs	3	4	7	0.40540540540540543
src/test/run-fail/fail-macro-static.rs	7	2	9	0.6842105263157895
src/librustc_resolve/diagnostics.rs	31	5	36	0.45
src/test/run-make/graphviz-flowgraph/f02.rs	1	3	4	0.8064516129032258
src/test/compile-fail/feature-gate-abi.rs	3	4	7	0.5806451612903226
src/libstd/sync/mpsc/oneshot.rs	19	3	22	0.4344422700587084
src/test/compile-fail/issue-20616-8.rs	6	3	9	0.5466666666666666
src/doc/style/changing/README.md	4	4	8	0.4307692307692308
src/test/compile-fail/issue-3521-2.rs	14	3	17	0.5652173913043478
src/test/run-pass/try-operator.rs	6	4	10	0.47474747474747475
src/tools/tidy/Cargo.toml	2	3	5	0.5961538461538461
src/test/run-pass/unique-alt-discrim.rs	1	5	6	0.6129032258064516
src/librustc/back/svh.rs	10	1	11	0.8802816901408451
src/test/compile-fail/borrowck-assign-to-andmut-in-borrowed-loc.rs	6	3	9	0.6891891891891891
src/rt/libuv/test/test-shutdown-eof.c	0	4	4	0.5714285714285714
src/libregex/testdata/nullsubexpr.dat	2	4	6	0.5686274509803921
src/test/run-pass/syntax-extension-cfg.rs	8	3	11	0.49372384937238495
doc/manual.css	0	4	4	0.7692307692307693
src/test/auxiliary/linkage1.rs	4	4	8	0.4065040650406504
src/libstd/thread.rs	26	3	29	0.3962920046349942
src/test/auxiliary/issue-26606-macro.rs	3	3	6	0.5052631578947369
src/librustc_passes/no_asm.rs	4	6	10	0.3877551020408163
src/test/run-make/rustdoc-json/Makefile	5	2	7	0.6923076923076923
src/test/run-pass/aux/issue_8401.rs	0	1	1	1.0
src/test/run-pass/regions-escape-into-other-fn.rs	13	3	16	0.46153846153846156
src/test/debuginfo/issue14411.rs	7	5	12	0.4608695652173913
src/test/compile-fail/regions-outlives-nominal-type-struct-type-rev.rs	1	2	3	0.8571428571428571
src/tools/tidy/src/errors.rs	3	4	7	0.59375
mk/cfg/arm-linux-androideabi.mk	4	4	8	0.6428571428571429
src/test/compile-fail/extern-expected-fn-or-brace.rs	4	3	7	0.5084745762711864
src/libsync/lock.rs	11	3	14	0.6624040920716112
src/test/parse-fail/generic-non-trailing-defaults.rs	5	3	8	0.36764705882352944
src/test/compile-fail/specialization/specialization-feature-gate-default.rs	1	3	4	0.75
src/test/compile-fail/associated-item-duplicate-names.rs	4	3	7	0.6451612903225806
src/test/run-make/trace-macros-flag/Makefile	4	3	7	0.4791666666666667
src/test/compile-fail/issue-32655.rs	5	3	8	0.6025641025641025
mk/cfg/i686-apple-darwin	3	3	6	0.6627906976744186
mk/cfg/i686-unknown-haiku.mk	4	4	8	0.3709677419354839
src/test/codegen-units/item-collection/aux/cgu_generic_function.rs	0	1	1	1.0
src/test/compile-fail/regions-close-object-into-object.rs	4	3	7	0.38848920863309355
src/test/run-pass/vector-sort-panic-safe.rs	17	3	20	0.3708029197080292
src/test/run-pass/object-one-type-two-traits.rs	6	3	9	0.5027027027027027
src/test/compile-fail/issue-1896.rs	1	7	8	0.30434782608695654
src/doc/trpl/method-lookup.md	0	1	1	1.0
src/test/run-pass/aux/issue-10028.rs	0	1	1	1.0
src/compiletest/procsrv.rs	46	3	49	0.6153169014084507
FiraSans-Regular.woff	0	1	1	1.0
src/librustc/ty/cast.rs	3	4	7	0.5849056603773585
src/test/run-fail/unwind-rec.rs	14	4	18	0.5196078431372549
src/test/run-pass/augmented-assignments-trait.rs	0	4	4	0.5
src/test/run-pass/issue-25700-1.rs	2	3	5	0.6857142857142857
src/test/ui/compare-method/region-unrelated.stdout	1	2	3	0.6764705882352942
src/driver/driver.rs	24	4	28	0.5967153284671532
src/test/compile-fail/regions-close-object-into-object-5.rs	6	4	10	0.4772727272727273
src/libproc_macro_plugin/parse.rs	2	3	5	0.6052631578947368
src/test/run-pass/type-use-i1-versus-i8.rs	12	2	14	0.5528455284552846
src/test/run-pass/task-compare.rs	8	6	14	0.23809523809523808
src/librustc/middle/borrowck/gather_loans/lifetime.rs	20	2	22	0.7033898305084746
src/test/run-fail/binop-fail-2.rs	12	1	13	0.8043478260869565
src/test/run-make/error-writing-dependencies/Makefile	3	3	6	0.42
src/libcollectionstest/lib.rs	31	5	36	0.48586707410236823
src/test/run-pass/aux/cgu_test_b.rs	0	1	1	1.0
src/test/compile-fail/inherit-struct6.rs	2	2	4	0.8181818181818182
src/lib/Option.rs	0	1	1	1.0
src/test/compile-fail/E0092.rs	2	5	7	0.3543307086614173
src/librustc/middle/typeck/check/mod.rs	97	2	99	0.6957087126137841
mk/libuv/ia32/win/src/libuv/uv.target.mk	0	6	6	0.5
src/test/run-pass/autoderef-method-twice.rs	13	3	16	0.43354430379746833
src/test/parse-fail/removed-syntax-uniq-mut-expr.rs	7	3	10	0.5645161290322581
src/test/compile-fail/feature-gate-advanced-slice-features.rs	7	3	10	0.4112903225806452
src/test/run-pass/generic-fn.rs	16	3	19	0.5317725752508361
src/test/compile-fail/E0424.rs	4	3	7	0.43373493975903615
src/test/compile-fail/issue-4935.rs	12	4	16	0.5
src/libserialize/lib.rs	33	3	36	0.4697785757031718
src/librustc_typeck/check/autoderef.rs	11	6	17	0.3303834808259587
src/librustc/middle/ty/fast_reject.rs	7	3	10	0.567741935483871
src/libstd/sys/unix/backtrace.rs	24	4	28	0.3721436343852013
src/test/compile-fail/union-move.rs	0	1	1	1.0
src/test/compile-fail/issue-23589.rs	2	3	5	0.65
src/test/compile-fail/import4.rs	13	4	17	0.5180722891566265
src/test/compile-fail/E0296.rs	1	3	4	0.5094339622641509
src/libstd/os/solaris/mod.rs	3	2	5	0.7868852459016393
src/test/run-pass/logging-only-prints-once.rs	17	3	20	0.5375586854460094
src/libextra/terminfo/mod.rs	0	2	2	0.875
src/librustc_passes/ast_validation.rs	12	5	17	0.36325678496868474
src/test/auxiliary/issue_2242_c.rs	12	3	15	0.725
src/test/auxiliary/issue_21202.rs	3	3	6	0.373134328358209
src/test/auxiliary/cci_intrinsic.rs	14	4	18	0.46111111111111114
src/test/compile-fail/aux/lint_unused_extern_crate.rs	0	1	1	1.0
src/libstd/sys/unix/backtrace/tracing/mod.rs	0	3	3	0.8125
src/test/run-pass/macro-meta-items.rs	10	5	15	0.3798449612403101
src/rt/sync/timer.h	3	4	7	0.5769230769230769
src/test/rustdoc/auxiliary/issue-28927-1.rs	2	3	5	0.40789473684210525
src/librustc/metadata/creader.rs	68	3	71	0.583996966249526
src/test/rustdoc/src-links.rs	5	4	9	0.4090909090909091
src/test/run-pass/issue-18652.rs	13	3	16	0.38461538461538464
src/libunicode/lib.rs	20	3	23	0.38658536585365855
src/test/run-pass/arith-unsigned.rs	9	3	12	0.48299319727891155
src/doc/trpl/closures.md	22	4	26	0.5592920353982301
src/test/run-pass/specialization-cross-crate-defaults.rs	0	1	1	1.0
src/rt/vg/valgrind.h	3	1	4	0.8695652173913043
src/test/run-pass/issue-16272.rs	10	5	15	0.2839506172839506
src/libstd/fs/tempdir.rs	2	3	5	0.4232558139534884
src/test/parse-fail/regions-infer-paramd-method.rs	3	3	6	0.6056338028169014
src/librustpkg/testsuite/pass/src/install-paths/lib.rs	3	1	4	0.85
src/rt/arch/aarch64/record_sp.S	3	3	6	0.5694444444444444
src/test/compile-fail/import-shadow-2.rs	4	2	6	0.625
src/test/run-fail/overflowing-simd-rsh-3.rs	4	2	6	0.8448275862068966
src/test/run-make/dylib-chain/m4.rs	2	2	4	0.8787878787878788
src/test/debuginfo/include_string.rs	10	3	13	0.48823529411764705
src/test/compile-fail/super-at-top-level.rs	11	4	15	0.5496688741721855
src/libstd/par.rs	18	5	23	0.415
src/test/auxiliary/noexporttypelib.rs	9	4	13	0.4084507042253521
src/test/compile-fail/moves-based-on-type-distribute-copy-over-paren.rs	8	3	11	0.656
src/test/run-make/crate-name-priority/Makefile	2	3	5	0.6857142857142857
src/etc/adb_run_wrapper.sh	9	3	12	0.6990291262135923
src/test/run-pass/issue-12729.rs	4	3	7	0.5370370370370371
src/doc/nomicon/exception-safety.md	0	3	3	0.6923076923076923
src/test/compile-fail/issue-2611-3.rs	5	4	9	0.6842105263157895
src/test/run-make/lto-smoke-c/bar.c	3	3	6	0.41818181818181815
src/test/auxiliary/nested_item.rs	7	4	11	0.4453125
src/test/compile-fail/E0088.rs	1	4	5	0.4827586206896552
src/test/run-pass/const-contents.rs	10	3	13	0.40816326530612246
src/test/run-pass/labeled-break.rs	15	2	17	0.46113989637305697
src/test/run-make/issue-25581/test.rs	2	3	5	0.5681818181818182
src/test/run-pass/foreign-mod-src/inner.rs	0	5	5	0.6111111111111112
src/test/auxiliary/issue_12612_1.rs	3	3	6	0.373134328358209
src/test/run-pass/issue-18906.rs	5	3	8	0.6363636363636364
src/test/compile-fail/issue-25700.rs	2	3	5	0.6857142857142857
src/librustrt/thread_local_storage.rs	7	2	9	0.5899280575539568
src/libunicode/decompose.rs	3	1	4	0.9387755102040817
src/test/compile-fail/impl-unused-rps-in-assoc-type.rs	6	4	10	0.42857142857142855
src/test/compile-fail/dst-bad-assign-2.rs	11	3	14	0.44308943089430897
src/test/run-make/c-static-dylib/cfoo.c	3	3	6	0.43859649122807015
src/test/rustdoc/auxiliary/issue-30109-1.rs	0	1	1	1.0
src/test/compile-fail/borrowck-vec-pattern-tail-element-loan.rs	19	3	22	0.6300268096514745
src/test/run-pass/deriving-clone-array.rs	2	2	4	0.8
src/test/compile-fail-fulldeps/rustc-macro/require-rustc-macro-crate-type.rs	4	4	8	0.5694444444444444
src/lib/math.rs	0	6	6	0.4444444444444444
src/test/run-make/no-builtins-lto/no_builtins.rs	2	3	5	0.576271186440678
src/test/parse-fail/macro-keyword.rs	3	4	7	0.4117647058823529
src/test/compile-fail/liveness-ctor-uninit-var.rs	0	3	3	0.7142857142857143
src/test/run-pass/unique-decl-init.rs	11	3	14	0.44502617801047123
src/test/compile-fail/if-let-arm-types.rs	8	3	11	0.5
src/test/run-pass/default_ty_param_struct_and_type_alias.rs	5	3	8	0.7407407407407407
src/test/compile-fail/issue-16048.rs	9	6	15	0.46405228758169936
src/test/compile-fail/regions-bounded-method-type-parameters-cross-crate.rs	6	3	9	0.6451612903225806
src/libextra/dbg.rs	6	2	8	0.8032786885245902
src/librustc_back/target/aarch64_apple_ios.rs	15	6	21	0.5768194070080862
mk/cfg/i386-apple-ios.mk	10	3	13	0.4095744680851064
src/test/run-pass/struct-pattern-matching.rs	13	3	16	0.5663716814159292
src/doc/trpl/src/guide-lifetimes.md	0	2	2	0.9
src/test/run-pass/unboxed-closures-blanket-fn.rs	8	4	12	0.3786407766990291
src/etc/install.sh	5	3	8	0.625531914893617
src/test/run-pass-fulldeps/rustc-macro/auxiliary/add-impl.rs	4	4	8	0.5694444444444444
src/test/run-pass/as-precedence.rs	5	3	8	0.3412698412698413
src/test/run-pass/module-polymorphism4.rc	0	4	4	0.6153846153846154
src/test/run-pass/reachable-unnameable-items.rs	3	4	7	0.6607142857142857
src/test/compile-fail/issue-17546.rs	6	2	8	0.75
src/test/run-make/extern-fn-mangle/test.c	4	3	7	0.5217391304347826
src/test/run-pass/aux/issue_2316_a.rs	0	1	1	1.0
src/libcore/int-template/i64.rs	3	4	7	0.44
src/test/run-make/archive-duplicate-names/foo.c	3	3	6	0.475
src/test/compile-fail/E0446.rs	4	5	9	0.3620689655172414
src/test/run-pass/issue-28550.rs	1	3	4	0.6451612903225806
src/test/debuginfo/generic-function.rs	10	3	13	0.44881889763779526
src/test/run-pass/borrowck-mut-vec-as-imm-slice.rs	18	3	21	0.4681528662420382
src/test/auxiliary/check_static_recursion_foreign_helper.rs	6	4	10	0.2972972972972973
src/test/run-pass/mir_trans_calls.rs	14	3	17	0.6020671834625323
src/test/run-pass/const-cross-crate-const.rs	8	3	11	0.48520710059171596
src/test/compile-fail/issue-2823.rs	18	1	19	0.7777777777777778
src/test/run-pass/issue-13837.rs	6	3	9	0.5424836601307189
src/libstd/num/int-template/int.rs	0	2	2	0.875
src/test/run-pass/tail-direct.rs	10	3	13	0.3111111111111111
src/test/run-pass/associated-item-long-paths.rs	3	3	6	0.4864864864864865
src/test/compile-fail/issue-11192.rs	7	3	10	0.4207650273224044
src/librustc_typeck/check/method/mod.rs	36	4	40	0.4264870931537598
src/libstd/sys/unix/fs2.rs	5	3	8	0.3855932203389831
src/librustc_mir/build/expr/mod.rs	4	2	6	0.7236842105263158
src/test/run-pass/const-expr-in-fixed-length-vec.rs	9	3	12	0.5082872928176796
src/libstd/sys/common/dwarf/eh.rs	1	4	5	0.55
src/test/run-pass/send_str_hashmap.rs	15	3	18	0.48427672955974843
src/rt/libuv/include/ares_version.h	0	4	4	0.5
src/test/compile-fail/empty-struct-braces-pat-1.rs	5	4	9	0.6639004149377593
src/test/run-pass/deriving-cmp-shortcircuit.rs	10	3	13	0.47796610169491527
src/librustc/middle/stack_check.rs	6	1	7	0.9140625
src/test/compile-fail/pattern-tyvar.rs	14	4	18	0.63671875
src/libcore/os.rs	41	4	45	0.4458204334365325
src/test/compile-fail/issue-19707.rs	11	5	16	0.44370860927152317
src/test/run-pass/issue-3091.rs	10	3	13	0.3937007874015748
src/rustc/metadata/creader.rs	10	7	17	0.35454545454545455
src/test/auxiliary/issue-28927-1.rs	3	3	6	0.4782608695652174
src/test/rustdoc/aux/issue-30109-1.rs	0	1	1	1.0
src/test/compile-fail/feature-gate-feature-gate.rs	2	2	4	0.8148148148148148
src/test/codegen-units/item-collection/non-generic-drop-glue.rs	2	3	5	0.5806451612903226
src/test/compile-fail/nonscalar-cast.rs	13	2	15	0.6851851851851852
src/test/compile-fail/E0248.rs	3	4	7	0.30973451327433627
src/test/run-pass/type-ascription.rs	4	2	6	0.7027027027027027
src/test/auxiliary/moves_based_on_type_lib.rs	15	4	19	0.5648148148148148
src/librustc_trans/debuginfo/mod.rs	19	6	25	0.39971550497866287
src/rt/libuv/src/unix/darwin.c	0	2	2	0.75
src/libsync/comm/duplex.rs	3	2	5	0.7684210526315789
src/test/compile-fail/issue-2718-a.rs	14	4	18	0.4823529411764706
src/test/compile-fail/enum-and-module-in-same-scope.rs	9	4	13	0.592964824120603
src/test/compile-fail/trait-coercion-generic-regions.rs	10	3	13	0.6512820512820513
src/test/run-pass/logging-enabled.rs	10	3	13	0.5325670498084292
src/librustc_borrowck/borrowck/mir/gather_moves.rs	15	6	21	0.41530054644808745
src/test/ui/dropck/dropck-eyepatch-extern-crate.stderr	3	5	8	0.3684210526315789
src/libgraphviz/lib.rs	43	3	46	0.457033125300048
src/test/parse-fail/lex-bare-cr-string-literal-doc-comment.rs	6	3	9	0.4411764705882353
src/test/pretty/vec-type.rs	5	2	7	0.7674418604651163
src/libsyntax/ext/deriving/primitive.rs	29	3	32	0.5016648168701443
src/libstd/rt/io/comm_adapters.rs	2	3	5	0.8181818181818182
src/test/run-pass-fulldeps/auxiliary/macro_crate_test.rs	9	7	16	0.3854166666666667
src/bootstrap/build/flags.rs	3	3	6	0.6402439024390244
src/liballoc/libc_heap.rs	3	2	5	0.5486725663716814
src/test/run-pass/issue-36053.rs	3	4	7	0.5909090909090909
src/test/run-pass/struct-path-self.rs	3	3	6	0.58
src/test/run-pass/const-big-enum.rs	13	4	17	0.49583333333333335
src/test/run-make/c-static-dylib/bar.rs	2	2	4	0.8787878787878788
src/rt/libuv/src/win/fs.c	0	2	2	0.6666666666666666
src/test/parse-fail/issue-5806.rs	8	3	11	0.4267515923566879
src/rt/valgrind/memcheck.h	4	4	8	0.5227272727272727
src/libcore/rt/work_queue.rs	2	2	4	0.7678571428571429
src/libstd/platform_imp/unix/fs.rs	0	1	1	1.0
src/librustc_front/print/pprust.rs	16	3	19	0.6057692307692307
src/rt/intrinsics/intrinsics.cpp	5	4	9	0.3902439024390244
src/librustsyntax/ext/source_util.rs	0	2	2	0.8
src/librustc_const_eval/lib.rs	17	4	21	0.4647887323943662
src/test/run-pass/rt-run-twice.rs	1	2	3	0.9117647058823529
src/test/run-pass/issue-13027.rs	12	4	16	0.5306122448979592
src/test/compile-fail/auxiliary/issue-30535.rs	0	1	1	1.0
src/test/run-pass/intrinsic-atomics-cc.rs	14	3	17	0.4838709677419355
src/test/run-make/invalid-staticlib/Makefile	1	3	4	0.625
src/test/run-pass/vec_cycle_wrapped.rs	4	4	8	0.5
src/test/compile-fail/regions-escape-method.rs	3	3	6	0.5131578947368421
src/test/run-make/rlib-chain/Makefile	0	3	3	0.8461538461538461
src/doc/book/choosing-your-guarantees.md	6	4	10	0.5792682926829268
src/test/compile-fail/cleanup-rvalue-scopes-cf.rs	5	2	7	0.7941176470588235
src/test/compile-fail/issue-16250.rs	6	3	9	0.5985401459854015
src/test/compile-fail/borrowck-assign-comp.rs	12	4	16	0.5925925925925926
src/test/run-pass/issue-19367.rs	6	3	9	0.5611510791366906
src/test/run-pass/auto-encode.rs	23	3	26	0.5985714285714285
src/test/run-pass/mutable-huh-variance-vec1.rs	1	5	6	0.35
src/test/run-pass/mir_coercions.rs	3	5	8	0.5344827586206896
src/libproc_macro/build.rs	6	4	10	0.37623762376237624
src/test/run-pass/issue-7575.rs	7	3	10	0.39664804469273746
src/test/compile-fail/issue-18959.rs	12	3	15	0.43359375
src/test/auxiliary/issue-17662.rs	6	4	10	0.3333333333333333
src/test/run-pass/issue-27105.rs	1	2	3	0.8214285714285714
src/test/compile-fail/lint-type-limits2.rs	2	3	5	0.75
src/test/run-pass/constraint-prop-move.rs	3	6	9	0.24
src/test/compile-fail/aux/const_fn_lib.rs	0	1	1	1.0
src/test/compile-fail/method-self-arg-2.rs	7	2	9	0.44047619047619047
src/test/run-pass/issue-3500.rs	8	3	11	0.4625
src/libbacktrace/filetype.awk	5	1	6	0.8571428571428571
src/test/run-make/link-arg/empty.rs	4	4	8	0.4444444444444444
mk/libuv/win/Makefile	0	3	3	0.3333333333333333
src/test/run-pass/issue-15881-model-lexer-dotdotdot.rs	5	3	8	0.5375722543352601
mk/stage1.mk	2	6	8	0.36666666666666664
src/test/run-make/rustdoc-negative-impl/foo.rs	6	4	10	0.3271604938271605
src/librustc_passes/consts.rs	28	6	34	0.43354720439963335
src/test/run-make/c-link-to-rust-staticlib/bar.c	3	3	6	0.43859649122807015
src/test/compile-fail/dst-sized-trait-param.rs	9	3	12	0.41875
src/librustc_trans/cabi_mips.rs	6	4	10	0.5042735042735043
src/test/run-pass/unboxed-closures-boxed.rs	13	3	16	0.3779527559055118
src/test/run-pass/issue-11225-1.rs	11	3	14	0.5478723404255319
src/librustc_trans/inline.rs	8	4	12	0.46411483253588515
src/tools/tidy/src/pal.rs	2	5	7	0.39285714285714285
src/test/compile-fail/gated-glob-imports.rs	0	2	2	0.5789473684210527
src/doc/style/README.md	6	5	11	0.3465909090909091
src/test/compile-fail/borrowck-uniq-via-lend.rs	16	3	19	0.5903083700440529
src/test/run-pass/basic.rs	13	3	16	0.31666666666666665
mk/libuv/ia32/win/src/rt/libuv/run-tests.target.mk	0	2	2	0.5
src/test/run-pass/integer-literal-suffix-inference-3.rs	3	3	6	0.37037037037037035
src/libstd/treemap.rs	20	5	25	0.4922737306843267
src/test/compile-fail/moves-based-on-type-cyclic-types-issue-4821.rs	9	3	12	0.7058823529411765
src/test/run-pass/liveness-assign-imm-local-after-loop.rs	11	4	15	0.45294117647058824
src/test/compile-fail/borrowck-closures-unique.rs	7	4	11	0.47706422018348627
src/test/compile-fail/struct-fields-typo.rs	8	4	12	0.3614457831325301
src/test/compile-fail/macro-no-implicit-reexport.rs	8	3	11	0.45255474452554745
src/test/compile-fail/generic-type-more-params-with-defaults.rs	10	4	14	0.4857142857142857
src/test/run-pass/auto-deref-fn.rs	0	5	5	0.25
src/test/compile-fail/issue-11374.rs	7	3	10	0.4190871369294606
src/doc/style/testing/unit.md	5	6	11	0.2644628099173554
src/doc/tarpl/checked-uninit.md	0	3	3	0.6851851851851852
src/test/compile-fail/panic-runtime/want-abort-got-unwind.rs	1	4	5	0.5405405405405406
src/test/run-pass/issue-15689-1.rs	7	4	11	0.3961352657004831
src/test/compile-fail/regions-pattern-typing-issue-19997.rs	4	3	7	0.582089552238806
src/test/run-pass/issue-3935.rs	8	3	11	0.5321637426900585
src/test/run-make/a-b-a-linker-guard/Makefile	2	3	5	0.40425531914893614
src/libstd/os/solaris/fs.rs	3	3	6	0.7142857142857143
src/test/compile-fail/E0130.rs	2	5	7	0.37593984962406013
src/test/compile-fail-fulldeps/macro-crate-rlib.rs	7	3	10	0.4117647058823529
src/rt/arch/arm/regs.h	6	3	9	0.6129032258064516
src/librustc/middle/trans/intrinsic.rs	33	2	35	0.7753259779338014
src/librustc_resolve/assign_ids.rs	7	4	11	0.46715328467153283
src/test/compile-fail/wf-enum-bound.rs	4	2	6	0.7666666666666667
src/test/compile-fail/issue-14721.rs	5	4	9	0.4270833333333333
src/test/auxiliary/issue_19293.rs	7	4	11	0.3333333333333333
src/test/run-pass/small-enum-range-edge.rs	9	4	13	0.33185840707964603
src/librustc_trans/back/msvc/mod.rs	8	3	11	0.5725806451612904
src/test/run-pass/aux/cci_iter_lib.rs	0	1	1	1.0
src/test/run-pass/exponential-notation.rs	12	3	15	0.42058823529411765
src/test/compile-fail/lifetime-no-keyword.rs	5	3	8	0.4457831325301205
src/doc/trpl/SUMMARY.md	17	4	21	0.38926829268292684
src/test/compile-fail/precise-refutable-pattern-errors.rs	2	1	3	0.9090909090909091
src/lib/win32_OS.rs	0	1	1	1.0
src/librustc_trans/trans/debuginfo/adt.rs	0	1	1	1.0
src/comp/middle/trans/impl.rs	5	3	8	0.5348837209302325
src/test/run-pass/struct-lit-functional-no-fields.rs	8	2	10	0.5060240963855421
src/doc/trpl/vectors.md	7	4	11	0.5546558704453441
src/test/compile-fail/arc-rw-state-shouldnt-escape.rs	10	2	12	0.7816091954022989
src/doc/book/if.md	2	3	5	0.75
src/test/run-pass/coerce-reborrow-mut-vec-arg.rs	19	3	22	0.40540540540540543
src/test/compile-fail/lint-unused-extern-crate.rs	13	4	17	0.4653846153846154
src/test/run-pass/unboxed-closures-infer-argument-types-with-bound-regions-from-expected-bound.rs	8	3	11	0.4019607843137255
src/test/run-pass/issue-pr29383.rs	5	4	9	0.5652173913043478
src/test/run-pass/issue-14821.rs	2	3	5	0.8378378378378378
src/test/run-pass/issue-38033.rs	0	2	2	0.5
src/librustc_incremental/persist/fs.rs	8	4	12	0.450261780104712
src/test/run-pass/issue-13763.rs	7	3	10	0.49282296650717705
src/test/rustdoc/aux/issue-27362.rs	0	1	1	1.0
src/test/debuginfo/tuple-struct.rs	9	3	12	0.4787234042553192
src/test/compile-fail/empty-struct-braces-pat-2.rs	6	5	11	0.5362776025236593
src/test/compile-fail/issue-27592.rs	1	2	3	0.8571428571428571
src/test/run-pass/regions-infer-borrow-scope-addr-of.rs	13	3	16	0.4698275862068966
src/test/run-pass/do1.rs	5	3	8	0.7285714285714285
src/test/auxiliary/cci_capture_clause.rs	17	5	22	0.4949748743718593
src/test/compile-fail/priv-in-bad-locations.rs	6	4	10	0.5108695652173914
src/test/run-pass/tail-call-arg-leak.rs	12	3	15	0.4864864864864865
src/libproc_macro_tokens/lib.rs	3	3	6	0.5813953488372093
src/test/run-pass/iter-cloned-type-inference.rs	6	3	9	0.39375
src/test/compile-fail/issue-13482.rs	15	3	18	0.5133531157270029
src/test/run-pass-fulldeps/syntax-extension-fourcc.rs	7	1	8	0.8863636363636364
src/libcoretest/num/i32.rs	4	2	6	0.5116279069767442
src/test/run-pass/issue-35546.rs	3	4	7	0.5777777777777777
src/test/run-pass-fulldeps/aux/issue-13560-3.rs	0	1	1	1.0
src/libstd/rt/uv/idle.rs	8	1	9	0.8689655172413793
src/test/compile-fail/E0200.rs	1	4	5	0.6530612244897959
src/rt/jemalloc/src/hash.c	0	5	5	0.7777777777777778
