filename	minor	major	total	ownership
src/test/run-pass/issue-3702.rs	12	2	14	0.76875
src/test/compile-fail/union-unsafe.rs	0	1	1	1.0
src/test/run-pass/foreign-call-no-runtime.rs	21	3	24	0.5698924731182796
src/bootstrap/build/sanity.rs	8	3	11	0.6044303797468354
src/test/compile-fail/E0254.rs	2	3	5	0.3942307692307692
src/test/compile-fail/empty-linkname.rs	6	4	10	0.5483870967741935
src/test/compile-fail/deriving-is-deprecated.rs	3	3	6	0.39705882352941174
src/test/run-pass-fulldeps/derive-totalsum.rs	3	2	5	0.4666666666666667
src/test/pretty/do1.rs	12	3	15	0.5163043478260869
src/libcore/int-template/i32.rs	3	4	7	0.44
src/etc/nano/rust.nanorc	4	3	7	0.5247524752475248
src/test/compile-fail/issue-18107.rs	10	3	13	0.3920704845814978
src/test/compile-fail/keyword-as-as-identifier.rs	2	3	5	0.3392857142857143
src/etc/check-summary.py	10	3	13	0.6240601503759399
src/test/run-pass/issue-20055-box-unsized-array.rs	4	3	7	0.4642857142857143
src/test/run-pass/cfg-target-vendor.rs	2	2	4	0.7619047619047619
src/test/run-pass/issue-31597.rs	1	5	6	0.59375
src/test/compile-fail/E0370.rs	1	3	4	0.38235294117647056
src/test/parse-fail/doc-before-struct-rbrace-2.rs	3	2	5	0.5666666666666667
src/test/compile-fail/E0451.rs	3	3	6	0.44036697247706424
src/doc/book/deref-coercions.md	2	4	6	0.5416666666666666
src/test/codegen-units/item-collection/generic-drop-glue.rs	2	3	5	0.5806451612903226
src/rt/libuv/include/uv-private/uv-linux.h	0	1	1	1.0
src/test/rustdoc/must-use.rs	0	3	3	0.3333333333333333
doc/po/ja/guide-rustpkg.md.po	3	1	4	0.9117647058823529
src/test/run-pass/sepcomp-lib-lto.rs	7	3	10	0.6129032258064516
src/test/run-pass/aux/issue-25185-1.rs	0	1	1	1.0
man/rustdoc.1	18	5	23	0.5798687089715536
src/doc/tarpl/repr-rust.md	1	3	4	0.6842105263157895
src/doc/trpl/generics.md	11	3	14	0.5515151515151515
src/test/run-pass/aux/issue-8044.rs	0	1	1	1.0
src/libstd/rand/rand_impls.rs	3	2	5	0.8837209302325582
src/test/run-make/msvc-data-only/Makefile	0	1	1	1.0
src/libcore/u64.rs	1	8	9	0.25
src/test/run-pass/issue-10802.rs	7	4	11	0.4406779661016949
src/rt/libuv/src/eio/autogen.sh	0	3	3	0.3333333333333333
src/test/run-pass/issue-11529.rs	4	3	7	0.43333333333333335
src/test/compile-fail/borrowck-anon-fields-variant.rs	8	4	12	0.6198830409356725
src/test/compile-fail/borrowck-loan-blocks-mut-uniq.rs	17	3	20	0.525096525096525
src/test/run-pass/plugin-args-4.rs	0	3	3	0.5555555555555556
src/test/run-fail/too-much-recursion-unwinding.rs	15	4	19	0.6411483253588517
src/etc/featureck.py	9	4	13	0.5265017667844523
src/test/run-pass/issue-17361.rs	5	2	7	0.75
src/librustc/traits/select.rs	18	6	24	0.40796703296703296
src/test/compile-fail/issue-17373.rs	3	2	5	0.6935483870967742
src/test/run-pass/list.rs	10	4	14	0.425414364640884
src/comp/syntax/walk.rs	3	4	7	0.38095238095238093
src/test/parse-fail/issue-17383.rs	3	4	7	0.4117647058823529
src/librustc/middle/ty/sty.rs	17	3	20	0.636144578313253
src/test/compile-fail/regions-early-bound-error-method.rs	9	4	13	0.5818965517241379
src/rustbook/build.rs	20	4	24	0.38498789346246975
src/test/run-pass/cast-rfc0401-vtable-kinds.rs	2	3	5	0.7868852459016393
src/libcore/uint-template/u64.rs	2	4	6	0.45
src/test/parse-fail/bind-struct-early-modifiers.rs	3	4	7	0.4117647058823529
src/libcore/i64.rs	0	5	5	0.5833333333333334
src/librustc/middle/typeck/check/method/mod.rs	4	4	8	0.4298245614035088
src/test/run-pass/native-dupe.rs	0	4	4	0.42857142857142855
src/test/compile-fail/restricted-keyword1.rs	0	2	2	0.8333333333333334
src/libcore/rt/io/support.rs	0	3	3	0.7142857142857143
src/test/compile-fail/E0260.rs	3	3	6	0.4636363636363636
src/test/pretty/block-comment-trailing-whitespace.rs	6	2	8	0.4782608695652174
src/test/run-pass/unboxed-closures-fnmut-as-fnonce.rs	14	3	17	0.36524822695035464
src/test/debug-info/generic-struct-style-enum.rs	9	1	10	0.917910447761194
src/test/run-pass/issue-333.rs	16	3	19	0.47761194029850745
src/test/compile-fail/variance-covariant-arg-trait-match.rs	2	4	6	0.5370370370370371
src/liblog/directive.rs	23	3	26	0.5934959349593496
src/test/run-pass/overloaded_deref_with_ref_pattern_issue15609.rs	3	2	5	0.7105263157894737
src/test/run-make/save-analysis/SameDir.rs	3	2	5	0.7380952380952381
src/librustc/middle/typeck/infer/mod.rs	41	2	43	0.7243172951885566
src/test/run-pass/nonzero-enum.rs	4	3	7	0.3333333333333333
src/test/run-pass/issue-19098.rs	7	3	10	0.4897959183673469
src/librustc/middle/infer/higher_ranked/README.md	7	3	10	0.538961038961039
src/libstd/sync/task_pool.rs	14	3	17	0.43478260869565216
src/test/compile-fail/auxiliary/recursive_reexports.rs	3	3	6	0.5714285714285714
src/lib/posix_fs.rs	8	5	13	0.25
src/test/run-pass/rcvr-borrowed-to-slice.rs	23	3	26	0.5611940298507463
src/test/compile-fail/regions-outlives-projection-container.rs	0	1	1	1.0
src/test/run-pass/auxiliary/union.rs	0	1	1	1.0
src/test/run-pass/mod_dir_implicit_aux/mod.rs	2	3	5	0.375
src/comp/syntax/ext/qquote.rs	1	7	8	0.5806451612903226
src/rustc/driver/session.rs	11	7	18	0.24166666666666667
src/test/compile-fail/issue-3099.rs	16	2	18	0.6886792452830188
src/rustc/util/ppaux.rs	11	7	18	0.2709677419354839
src/test/run-pass/auxiliary/cgu_test.rs	0	3	3	0.5
src/comp/driver/rustc.rs	18	5	23	0.2552083333333333
src/test/ui/span/regionck-unboxed-closure-lifetimes.stderr	1	3	4	0.38461538461538464
src/test/run-pass/iter-step-overflow-debug.rs	0	2	2	0.6666666666666666
src/test/run-fail/fail-macro-owned.rs	8	2	10	0.7009345794392523
src/rt/rust_box.h	0	1	1	1.0
src/test/compile-fail/issue-3344.rs	13	3	16	0.684931506849315
src/comp/middle/trans_common.rs	13	5	18	0.3240223463687151
src/test/run-pass/issue-19811-escape-unicode.rs	7	3	10	0.3875
src/test/run-pass/loop-break-cont.rs	11	3	14	0.5619834710743802
src/test/compile-fail/E0429.rs	2	3	5	0.4583333333333333
src/test/compile-fail/issue-3601.rs	12	4	16	0.5480769230769231
src/libextra/rc.rs	12	1	13	0.8013698630136986
src/librustc/hir/def_id.rs	5	5	10	0.4479166666666667
src/librustc/middle/infer/region_inference/README.md	8	3	11	0.475
src/test/compile-fail/issue-28109.rs	3	3	6	0.6617647058823529
src/test/compile-fail/resolve-type-param-in-item-in-trait.rs	9	4	13	0.5562913907284768
src/librustc_unicode/normalize.rs	4	3	7	0.6666666666666666
src/librustc/back/mipsel.rs	3	1	4	0.9
src/test/run-pass/overload-index-operator.rs	11	2	13	0.7634408602150538
src/rt/jemalloc/autogen.sh	0	5	5	0.7777777777777778
src/test/run-pass/issue-2723-b.rs	16	2	18	0.4689265536723164
src/test/compile-fail/static-items-cant-move.rs	5	2	7	0.7142857142857143
src/libstd/sys/windows/thread.rs	14	4	18	0.40249609984399376
src/librustuv/stream.rs	5	2	7	0.7407407407407407
src/rt/libuv/src/unix/eio/aclocal.m4	0	1	1	1.0
src/test/compile-fail/borrowck-addr-of-upvar.rs	3	3	6	0.7647058823529411
src/comp/middle/kind.rs	6	6	12	0.27884615384615385
.gitattributes	10	2	12	0.7692307692307693
src/test/compile-fail/capture1.rs	9	3	12	0.66
src/rt/libuv/test/test-tty.c	0	2	2	0.8
src/test/run-pass/regions-borrow-uniq.rs	12	3	15	0.36398467432950193
src/rustc/middle/borrowck/gather_loans.rs	7	7	14	0.26262626262626265
src/libstd/os/bitrig/mod.rs	4	4	8	0.6094674556213018
src/libsync/deque.rs	10	3	13	0.5703125
src/test/run-pass/move-4-unique.rs	14	3	17	0.4864864864864865
src/rt/msvc/typeof.h	4	4	8	0.46153846153846156
src/test/compile-fail/issue-13428.rs	10	3	13	0.6729559748427673
src/test/compile-fail/issue-25199.rs	5	6	11	0.5822784810126582
src/libstd/cell.rs	32	1	33	0.7515527950310559
src/test/run-pass/issue-28936.rs	3	5	8	0.5277777777777778
src/test/run-pass/syntax-extension-fmt.rs	20	4	24	0.5021459227467812
src/test/run-pass/issue-2804-2.rs	16	3	19	0.6019108280254777
src/test/compile-fail/macro-context.rs	8	5	13	0.45739910313901344
src/doc/trpl/box-syntax-and-patterns.md	6	3	9	0.6842105263157895
src/rustdoc/extract.rs	13	3	16	0.5526315789473685
src/test/auxiliary/lifetime_bound_will_change_warning_lib.rs	3	3	6	0.41
src/librustc_trans/assert_dep_graph.rs	3	3	6	0.4647887323943662
src/test/run-pass/alt-value-binding-in-guard-3291.rs	3	5	8	0.7105263157894737
src/test/compile-fail/E0560.rs	1	5	6	0.36363636363636365
src/test/run-pass/hygienic-labels.rs	11	3	14	0.420863309352518
src/test/run-pass/builtin-superkinds-typaram.rs	4	3	7	0.4507042253521127
src/librustc_mir/visit.rs	4	3	7	0.6867469879518072
src/test/run-pass/mut-function-arguments.rs	12	3	15	0.4482758620689655
src/test/run-pass/platform_thread.rs	5	2	7	0.7636363636363637
src/test/run-pass/dropck-eyepatch.rs	4	3	7	0.44680851063829785
src/test/compile-fail/assoc-eq-3.rs	3	3	6	0.4861111111111111
src/test/run-fail/borrowck-wg-one-mut-one-imm.rs	3	2	5	0.891566265060241
src/test/compile-fail/cfg-attr-cfg-2.rs	3	3	6	0.3902439024390244
src/test/compile-fail/simd-type-generic-monomorphisation.rs	0	3	3	0.6666666666666666
src/test/run-pass/write-fmt-errors.rs	2	3	5	0.6470588235294118
src/librustc/front/map/definitions.rs	7	3	10	0.5021834061135371
src/test/compile-fail/regions-reborrow-from-shorter-mut-ref.rs	3	2	5	0.5517241379310345
src/doc/trpl/unsafe-code.md	0	4	4	0.3404255319148936
mk/libuv/ia32/win/src/rt/libuv/run-benchmarks.target.mk	0	1	1	1.0
src/test/parse-fail/obsolete-closure-kind.rs	6	4	10	0.44871794871794873
src/test/run-pass/chan-poweroftwo.rs	0	1	1	1.0
src/test/run-pass/nested-block-comment.rs	4	3	7	0.6133333333333333
src/doc/internals/SUMMARY.md	0	1	1	1.0
src/comp/syntax/util/interner.rs	5	8	13	0.20588235294117646
src/test/run-pass/coerce-overloaded-autoderef.rs	5	3	8	0.48214285714285715
src/test/run-pass/regions-variance-covariant-use-covariant.rs	5	3	8	0.4864864864864865
mk/cfg/i686-unknown-linux-gnu	3	3	6	0.6627906976744186
src/test/compile-fail/unsafe-fn-assign-deref-ptr.rs	9	3	12	0.4409448818897638
src/test/run-pass/cycle-generic-bound.rs	6	4	10	0.4406779661016949
src/test/incremental/struct_change_field_type_cross_crate/auxiliary/a.rs	0	5	5	0.4
src/test/compile-fail/dep-graph-trait-impl-two-traits.rs	3	3	6	0.5853658536585366
src/rt/libuv/vcbuild.bat	0	1	1	1.0
src/test/run-pass/unique-create.rs	13	3	16	0.43
src/test/compile-fail/unboxed-closure-sugar-used-on-struct.rs	7	4	11	0.3969465648854962
src/test/run-pass/issue-36936.rs	5	3	8	0.44680851063829785
src/test/debug-info/reference-to-unique-basic.rs	2	2	4	0.8620689655172413
src/libextra/test.rs	37	1	38	0.8259526261585994
mk/libuv/ia32/mac/gyp-mac-tool	0	7	7	0.4666666666666667
src/libcore/convert.rs	21	5	26	0.40846994535519127
src/comp/middle/fn_usage.rs	3	5	8	0.24
src/rustbook/term.rs	7	3	10	0.3898305084745763
src/test/compile-fail/gated-link-args.rs	4	2	6	0.5
src/test/auxiliary/trait_superkinds_in_metadata.rs	7	3	10	0.6794871794871795
mk/cfg/i686-pc-windows-msvc.mk	3	4	7	0.5925925925925926
src/librustc_back/lib.rs	27	4	31	0.43100189035916825
src/test/run-make/rustdoc-src-links/qux/mod.rs	2	3	5	0.47058823529411764
src/test/compile-fail/resource-let2.rs	0	2	2	0.6666666666666666
src/test/compiletest/runtest.rs	6	1	7	0.8541666666666666
src/test/run-pass/aux/cci_class.rs	0	1	1	1.0
src/test/bench/shootout-fasta.rs	41	3	44	0.4509177972865124
src/test/run-pass/ufcs-explicit-self.rs	8	3	11	0.4279475982532751
src/comp/middle/trans_objects.rs	6	6	12	0.3888888888888889
src/test/debuginfo/lexical-scope-in-parameterless-closure.rs	12	4	16	0.4322033898305085
src/test/run-make/crate-data-smoke/Makefile	3	3	6	0.722972972972973
src/test/run-pass/cycle-collection5.rs	2	5	7	0.6
src/librustc_passes/static_recursion.rs	12	6	18	0.3869346733668342
src/test/rustdoc/auxiliary/issue-17476.rs	0	2	2	0.6666666666666666
src/test/compile-fail/extfmt-no-args.rs	9	5	14	0.45098039215686275
src/test/auxiliary/anon_trait_static_method_lib.rs	12	4	16	0.4178082191780822
src/test/pretty/empty-lines.rs	9	3	12	0.3987730061349693
src/test/bench/shootout/shootout-fibo.rs	0	2	2	0.8888888888888888
src/test/run-pass/aux/svh-a-doc.rs	0	1	1	1.0
src/test/compile-fail/panic-runtime/auxiliary/panic-runtime-lang-items.rs	0	5	5	0.5789473684210527
src/test/run-pass/sized-owned-pointer.rs	6	3	9	0.4605263157894737
src/rt/libuv/msvs/libuv.sln	0	4	4	0.25
src/libcore/priv.rs	11	4	15	0.375
src/test/run-pass/aux/issue-14421.rs	0	1	1	1.0
src/librustc/middle/effect.rs	45	4	49	0.5551257253384912
src/test/run-pass/sync-send-iterators-in-libcore.rs	10	2	12	0.7032967032967034
src/test/run-make/graphviz-flowgraph/f18.rs	1	3	4	0.8064516129032258
src/test/compile-fail/issue-7950.rs	5	3	8	0.5238095238095238
src/libstd/num/num.rs	19	1	20	0.8638888888888889
src/test/run-pass/match-implicit-copy-unique.rs	9	3	12	0.5378151260504201
src/test/compile-fail/E0093.rs	3	5	8	0.3898305084745763
src/test/compile-fail/test-cfg.rs	6	3	9	0.5903614457831325
src/libcore/rt/uv/file.rs	2	2	4	0.7142857142857143
src/rt/libuv/include/uv-unix.h	0	2	2	0.5
src/test/compile-fail/unboxed-closures-failed-recursive-fn-2.rs	6	4	10	0.37681159420289856
src/librusti/rusti.rc	25	2	27	0.70020964360587
src/test/compile-fail/issue-21174.rs	7	3	10	0.65
src/test/compile-fail/regions-close-object-into-object-2.rs	4	3	7	0.5681818181818182
src/librustc/ty/trait_def.rs	10	4	14	0.42071197411003236
src/test/compile-fail/borrowck-move-out-of-tuple-struct-with-dtor.rs	9	2	11	0.8059701492537313
src/test/run-pass/mir_autoderef.rs	4	4	8	0.525
src/librustc_mir/hair/cx/pattern.rs	23	4	27	0.5213849287169042
src/test/run-pass/asm-concat-src.rs	8	3	11	0.4807692307692308
src/libstd/panic.rs	18	5	23	0.5172872340425532
src/test/auxiliary/inner_static.rs	5	4	9	0.39156626506024095
src/test/compile-fail/E0002.rs	3	5	8	0.4444444444444444
src/test/compile-fail/unsized-struct.rs	10	4	14	0.5070422535211268
src/doc/trpl/threads.md	3	5	8	0.34210526315789475
src/test/compile-fail/issue-11411.rs	0	2	2	0.5
src/test/compile-fail/borrowck-vec-pattern-element-loan.rs	18	3	21	0.6046511627906976
src/rt/libuv/src/ares/ares_getsock.c	0	3	3	0.6
src/libcore/rt/io/comm_adapters.rs	3	2	5	0.8214285714285714
src/rt/rust_task_list.h	0	3	3	0.5714285714285714
src/librustdoc/Cargo.toml	11	4	15	0.47191011235955055
src/test/compile-fail/issue-28388-2.rs	1	2	3	0.8
src/test/run-pass/pat-tuple-1.rs	3	3	6	0.4915254237288136
mk/libuv/x86_64/unix/src/rt/libuv/uv.target.mk	0	3	3	0.5
src/test/rustdoc/issue-17476.rs	3	4	7	0.4588235294117647
src/doc/trpl/src/plugins.md	0	1	1	1.0
src/libcore/owned.rs	10	4	14	0.6666666666666666
mk/libuv/mac/gyp-mac-tool	0	3	3	0.3333333333333333
src/libstd/rt/basic.rs	4	2	6	0.8712871287128713
src/test/pretty/issue-19077.rs	0	6	6	0.42105263157894735
src/test/debuginfo/text-to-include-2.txt	5	2	7	0.7714285714285715
src/libstd/rt/task.rs	28	2	30	0.7924850555081128
src/libstd/ty.rs	2	2	4	0.8627450980392157
src/test/compile-fail/unboxed-closure-sugar-not-used-on-fn.rs	7	3	10	0.4652777777777778
src/test/auxiliary/roman_numerals.rs	16	4	20	0.35676625659050965
src/test/compile-fail/trait-resolution-in-overloaded-op.rs	0	3	3	0.7142857142857143
src/lib/deque.rs	4	8	12	0.2711864406779661
src/libsyntax/ext/deriving/default.rs	27	3	30	0.522543352601156
src/test/run-pass-fulldeps/syntax-extension-hexfloat.rs	6	1	7	0.90625
src/rt/libuv/src/ares/ares_library_init.h	0	4	4	0.5
src/test/run-pass/issue-14382.rs	2	3	5	0.5319148936170213
src/test/run-pass/trait-inheritance-overloading-simple.rs	10	4	14	0.5195530726256983
src/test/compile-fail/unsized4.rs	3	3	6	0.46540880503144655
src/test/run-pass/issue-26205.rs	1	3	4	0.8
src/libextra/crypto/sha1.rs	12	1	13	0.8129032258064516
src/test/run-pass/expr-match-fail-all.rs	6	2	8	0.75
src/test/run-pass/extern-pass-TwoU32s.rs	9	3	12	0.6245487364620939
src/test/compile-fail/unboxed-closer-non-implicit-copyable.rs	5	3	8	0.47368421052631576
src/libserialize/json_old.rs	0	3	3	0.8181818181818182
src/librustc/Cargo.toml	10	4	14	0.49838187702265374
src/librustc_back/target/x86_64_rumprun_netbsd.rs	10	5	15	0.5422222222222223
src/test/compile-fail/deprecation-lint-3.rs	2	3	5	0.5365853658536586
src/test/run-pass/hashmap-memory.rs	48	4	52	0.5091210613598673
src/test/compile-fail/E0376.rs	1	3	4	0.4642857142857143
src/libbacktrace/hashtab.h	7	3	10	0.6133333333333333
src/libcore/rt/io/net/http.rs	0	3	3	0.7647058823529411
src/libstd/sync/mpsc_queue.rs	4	3	7	0.7216494845360825
src/test/compile-fail/macro-missing-fragment.rs	0	4	4	0.75
src/test/compile-fail/error-should-say-copy-not-pod.rs	8	4	12	0.5294117647058824
src/test/auxiliary/issue_5844_aux.rs	7	4	11	0.4161073825503356
src/librustc_trans/trans/debuginfo/source_loc.rs	4	4	8	0.3626373626373626
src/libextra/md4.rs	10	1	11	0.8403361344537815
src/test/compile-fail/lint-renaming.rs	3	3	6	0.39622641509433965
src/test/compile-fail/crust-no-call.rs	0	3	3	0.5
src/librustdoc/html/static/jquery-2.1.0.min.js	3	3	6	0.5102040816326531
src/test/compile-fail/empty-extern-arg.rs	3	3	6	0.43037974683544306
src/test/parse-fail/circular_modules_hello.rs	3	4	7	0.4117647058823529
src/test/compile-fail/binop-add-tup.rs	0	8	8	0.3333333333333333
src/test/compile-fail/self_type_keyword.rs	8	5	13	0.3940298507462687
src/librustpkg/rustpkg.rs	22	1	23	0.8424908424908425
src/test/stdtest/net.rs	0	5	5	0.5
src/test/compile-fail/unused-result.rs	5	2	7	0.6814159292035398
src/rustc/front/intrinsic_inject.rs	2	8	10	0.2571428571428571
src/librustrt/exclusive.rs	3	3	6	0.4976958525345622
src/lib/_vec.rs	4	5	9	0.3018867924528302
src/test/run-pass/sendfn-deep-copy.rs	2	9	11	0.23529411764705882
src/test/run-pass/overloaded-autoderef-vtable.rs	10	3	13	0.4553191489361702
src/test/run-pass/aux/issue-8259.rs	0	1	1	1.0
src/test/compile-fail/xc-private-method2.rs	7	2	9	0.7258064516129032
src/test/auxiliary/trait-safety-lib.rs	3	4	7	0.45901639344262296
src/test/run-pass/trait-inheritance-multiple-inheritors.rs	8	3	11	0.35714285714285715
src/doc/po/ja/guide-conditions.md.po	3	1	4	0.9
src/test/run-pass/rcvr-borrowed-to-region.rs	18	3	21	0.6470588235294118
src/libstd/sys/unix/rand.rs	9	6	15	0.44274809160305345
src/test/compile-fail/E0506.rs	1	4	5	0.3269230769230769
src/test/run-pass/extern-vectorcall.rs	5	4	9	0.6075949367088608
src/librustc_const_math/is.rs	3	4	7	0.5774647887323944
src/test/compile-fail/regions-addr-of-upvar-self.rs	17	3	20	0.3684210526315789
src/librustc/ty/contents.rs	7	5	12	0.439873417721519
src/doc/footer.tex	0	2	2	0.9
src/test/run-make/compile-stdin/Makefile	1	2	3	0.7142857142857143
src/rt/jemalloc/src/ckh.c	0	5	5	0.7777777777777778
src/test/compile-fail/slice-borrow.rs	5	2	7	0.47580645161290325
src/test/compile-fail/no_crate_type.rs	4	1	5	0.9090909090909091
src/rt/libuv/src/unix/eio/eio.3	0	1	1	1.0
src/doc/trpl/match.md	10	5	15	0.5574468085106383
src/test/run-pass/no-landing-pads.rs	12	5	17	0.4365482233502538
src/test/run-pass/issue-24389.rs	1	2	3	0.7
src/test/compile-fail/E0492.rs	0	5	5	0.3409090909090909
src/test/run-make/obey-crate-type-flag/test.rs	4	3	7	0.55
src/test/run-pass/auxiliary/issue-11225-1.rs	0	1	1	1.0
src/test/compile-fail/associated-types/cache/chrono-scan.rs	3	4	7	0.48936170212765956
src/test/rustdoc/issue-15347.rs	5	3	8	0.5591397849462365
src/libstd/unstable/dynamic_lib.rs	28	1	29	0.8404907975460123
src/test/run-pass/issue-2611-3.rs	12	3	15	0.4786885245901639
src/libstd/sys/common/io.rs	9	6	15	0.4223826714801444
src/test/debuginfo/drop-locations.rs	2	4	6	0.5714285714285714
src/test/compile-fail/no_share-rc.rs	12	2	14	0.5176991150442478
src/test/compile-fail/macro-incomplete-parse.rs	16	4	20	0.6019417475728155
src/test/incremental/crate_hash_reorder.rs	1	5	6	0.38636363636363635
src/test/run-pass/task-comm-6.rs	19	3	22	0.483974358974359
src/test/compile-fail/private-impl-method.rs	16	2	18	0.7043478260869566
src/test/auxiliary/specialization_cross_crate_defaults.rs	4	3	7	0.5227272727272727
src/libcore/num/i64.rs	11	4	15	0.5032258064516129
src/comp/middle/cstrcache.rs	0	1	1	1.0
src/test/run-pass/issue-5917.rs	6	3	9	0.5970149253731343
src/test/run-pass/pipe-pingpong-proto.rs	15	4	19	0.5547945205479452
src/test/auxiliary/lint_unused_extern_crate.rs	3	3	6	0.373134328358209
src/librustc_mir/hair/cx/mod.rs	19	5	24	0.4935672514619883
src/test/run-fail/panic-macro-any-wrapped.rs	3	3	6	0.4166666666666667
src/test/run-pass/typeid-intrinsic.rs	18	5	23	0.4664371772805508
src/test/run-fail/unwind-match.rs	5	2	7	0.8671875
src/libcore/uniq.rs	0	4	4	0.38461538461538464
src/test/compile-fail/tps-invariant-enum.rs	6	3	9	0.6595744680851063
src/rt/jemalloc/test/bitmap.c	0	5	5	0.7777777777777778
src/test/run-pass/const-err.rs	7	5	12	0.41935483870967744
src/test/debug-info/lexical-scope-in-for-loop.rs	8	1	9	0.9166666666666666
src/test/stdtest/option.rs	0	6	6	0.3333333333333333
src/test/compile-fail/feature-gate-omit-gdb-pretty-printer-section.rs	1	3	4	0.6923076923076923
src/test/compile-fail/safe-extern-statics-mut.rs	4	3	7	0.6521739130434783
src/test/run-pass/trait_with_static_methods_cross_crate.rs	3	2	5	0.8125
src/test/auxiliary/method_self_arg2.rs	7	4	11	0.38425925925925924
src/test/run-pass/discriminant_value.rs	6	2	8	0.5125
src/etc/test-float-parse/short-decimals.rs	3	2	5	0.8653846153846154
src/test/run-pass/tag-auto-disr-val-shape.rs	0	6	6	0.2222222222222222
src/test/run-pass/spawn-module-qualified.rs	3	5	8	0.3333333333333333
src/test/run-pass/small-enums-with-fields.rs	13	4	17	0.5235109717868338
src/test/compile-fail/warn-pub-extern-crate.rs	4	3	7	0.5894736842105263
src/rt/libuv/src/uv-freebsd.c	0	3	3	0.3333333333333333
src/libcore/char.rs	76	3	79	0.5027075812274369
mk/libuv/x86_64/win/src/rt/libuv/uv.Makefile	0	2	2	0.5
src/librustc/metadata/tydecode.rs	57	3	60	0.5810901749663526
src/test/compile-fail/borrowck/borrowck-call-is-borrow-issue-12224.rs	3	4	7	0.4411764705882353
src/test/compile-fail/auxiliary/allocator2.rs	0	1	1	1.0
src/librustc_trans/mir/mod.rs	16	6	22	0.42143906020558003
src/librustc_typeck/check/closure.rs	29	5	34	0.4278110445775116
src/stage0.txt	7	5	12	0.5141700404858299
src/test/codegen/scalar-function-call.cc	3	2	5	0.7457627118644068
src/test/run-pass/associated-const-range-match-patterns.rs	3	2	5	0.7073170731707317
src/rustc/syntax/util/interner.rs	0	2	2	0.75
src/rustc/middle/trans/foreign.rs	10	7	17	0.20168067226890757
src/test/rustdoc/auxiliary/rustdoc-default-impl.rs	4	3	7	0.6363636363636364
src/libstd/old_io/pipe.rs	5	3	8	0.45754716981132076
src/test/compile-fail/aux/issue_17718_const_privacy.rs	0	1	1	1.0
src/test/run-pass/sse2.rs	2	3	5	0.7352941176470589
src/libcore/future.rs	9	9	18	0.28125
src/test/run-pass/mir_trans_switch.rs	3	5	8	0.4819277108433735
src/rt/rust_obstack.h	0	3	3	0.6666666666666666
src/test/run-pass/trait-default-method-bound-subst3.rs	14	3	17	0.48186528497409326
src/test/run-pass/associated-const-inherent-impl.rs	2	5	7	0.4666666666666667
src/test/compile-fail/E0520.rs	7	3	10	0.3776223776223776
src/test/compile-fail/lint-unnecessary-casts.rs	4	3	7	0.4880952380952381
src/librustc/middle/cast.rs	8	3	11	0.6780487804878049
src/test/parse-fail/removed-syntax-static-fn.rs	6	4	10	0.5444444444444444
src/test/compile-fail/tag-variant-cast-non-nullary.rs	6	4	10	0.4339622641509434
src/test/compile-fail/not-utf8.rs	4	3	7	0.4583333333333333
src/test/run-pass/deriving-returning-nil.rs	0	4	4	0.375
src/test/run-fail/never-type-arg.rs	0	5	5	0.43333333333333335
src/librustc_data_structures/obligation_forest/mod.rs	9	5	14	0.5708333333333333
src/libstd/task/local_data_priv_stage0.rs	1	2	3	0.9
src/test/compile-fail/enums-are-namespaced-xc.rs	6	3	9	0.5538461538461539
src/test/codegen-units/item-collection/cross-crate-closures.rs	3	4	7	0.5813953488372093
src/test/compile-fail/liveness-or-init.rs	7	2	9	0.8095238095238095
