filename	minor	major	total	ownership
mk/libuv/x86_64/unix/freebsd/src/libuv/run-benchmarks.target.mk	0	5	5	0.5833333333333334
src/librustc/middle/infer/type_variable.rs	13	4	17	0.4152046783625731
src/test/parse-fail/match-refactor-to-expr.rs	5	2	7	0.7058823529411765
src/test/run-pass/macro-include-items.rs	8	6	14	0.3119266055045872
src/tools/cargotest/Cargo.lock	6	5	11	0.4076923076923077
src/test/pretty/fn-types.rs	9	3	12	0.47701149425287354
src/test/compiletest/common.rs	0	3	3	0.75
src/test/run-pass-fulldeps/logging-enabled.rs	2	3	5	0.359375
src/test/run-pass/project-cache-issue-37154.rs	2	4	6	0.5384615384615384
src/librustc/middle/typeck/check/writeback.rs	27	2	29	0.708685626441199
doc/po/ja/guide-conditions.md.po	2	1	3	0.9090909090909091
src/rt/libuv/ev/configure.ac	0	2	2	0.5
src/test/compile-fail/borrowck-uniq-via-box.rs	7	4	11	0.5352112676056338
src/test/bench/shootout-chameneos-redux.rs	44	3	47	0.539039039039039
src/test/run-pass/issue-8248.rs	5	3	8	0.37037037037037035
src/libunicode/u_str.rs	25	3	28	0.3490650044523598
src/test/run-pass/class-implement-iface-cross-crate.rs	0	8	8	0.3684210526315789
src/test/run-pass/borrowck-preserve-box-in-moved-value.rs	5	2	7	0.8441558441558441
src/test/run-make/emit/test-24876.rs	3	3	6	0.6842105263157895
src/test/run-pass/assert-eq-macro-success.rs	19	3	22	0.5825545171339563
src/test/run-make/c-dynamic-dylib/cfoo.c	3	4	7	0.4444444444444444
src/test/compile-fail/vec-pinned-nocopy-3.rs	0	2	2	0.5
src/libgreen/sleeper_list.rs	2	2	4	0.825
src/test/compile-fail/mod_file_aux.rs	6	3	9	0.6206896551724138
src/test/compile-fail/destructor-restrictions.rs	5	4	9	0.35766423357664234
src/libcollectionstest/bit/set.rs	5	4	9	0.47391304347826085
src/test/compile-fail/bad-lint-cap.rs	1	3	4	0.65
src/test/run-make/sepcomp-separate/Makefile	3	2	5	0.5851063829787234
src/test/compile-fail/issue-17800.rs	8	6	14	0.4652173913043478
src/test/bench/rt/msgsend-pipes.rs	0	2	2	0.8888888888888888
src/test/run-pass/tstate-loop-break.rs	2	5	7	0.65625
src/test/parse-fail/pat-lt-bracket-4.rs	4	3	7	0.6133333333333333
src/test/run-pass/operator-overloading-leaks.rs	0	8	8	0.23076923076923078
src/test/compile-fail/issue-25386.rs	3	4	7	0.5675675675675675
src/test/codegen-units/trait-method-default-impl.rs	1	3	4	0.5925925925925926
src/test/compile-fail/static-recursion-gate-2.rs	5	1	6	0.8444444444444444
src/test/compile-fail/unique-pinned-nocopy-3.rs	0	2	2	0.5
src/test/run-pass/class-impl-parameterized-trait.rs	12	2	14	0.6837606837606838
src/test/compile-fail/duplicate-name.rs	0	4	4	0.5
src/rt/libuv/src/unix/eio/config_netbsd.h	0	1	1	1.0
src/test/run-pass/aux/method_self_arg2.rs	0	1	1	1.0
src/test/compile-fail/privacy/union-field-privacy-1.rs	3	3	6	0.5116279069767442
src/test/run-make/graphviz-flowgraph/Makefile	7	3	10	0.5
src/test/run-make/metadata-flag-frobs-symbols/foo.rs	2	3	5	0.47619047619047616
src/test/compile-fail/reserved-m32.rs	0	2	2	0.6
src/test/run-pass/method-self-arg-aux.rs	0	1	1	1.0
src/test/run-pass/issue-11736.rs	13	3	16	0.49625935162094764
src/test/run-pass/issue-7178.rs	7	3	10	0.5135135135135135
src/test/run-pass/generic-alias-unique.rs	21	3	24	0.6190476190476191
src/test/pretty/vec-type.pp	4	2	6	0.8461538461538461
src/test/run-pass/const-negative.rs	8	3	11	0.3669064748201439
src/test/run-pass/lib-bitv.rs	0	6	6	0.5555555555555556
src/etc/kate/rust.xml	24	2	26	0.6129568106312292
src/libsyntax/diagnostics/macros.rs	17	4	21	0.45598194130925507
src/librustsyntax/codemap.rs	0	8	8	0.3125
src/librustc/middle/weak_lang_items.rs	24	4	28	0.4863325740318907
src/test/run-pass/issue-8259.rs	9	3	12	0.5197368421052632
src/doc/tarpl/poisoning.md	0	3	3	0.74
src/test/auxiliary/coherence_copy_like_lib.rs	4	4	8	0.375
src/libcore/nonzero.rs	19	4	23	0.4344512195121951
src/test/pretty/block-disambig.rs	22	3	25	0.48641304347826086
src/test/compile-fail/windows-subsystem-gated.rs	0	2	2	0.8076923076923077
src/test/compile-fail/E0107.rs	2	5	7	0.4174757281553398
src/libcollections/hashmap.rs	19	1	20	0.8498583569405099
src/test/run-pass/method-mut-self-modifies-mut-slice-lvalue.rs	12	3	15	0.40159045725646125
mk/cfg/x86_64-unknown-openbsd.mk	7	5	12	0.4581005586592179
src/libstd/flate.rs	0	4	4	0.75
src/librustdoc/html/static/Heuristica-Bold.woff	0	3	3	0.8888888888888888
src/test/compile-fail/lint-removed-allow.rs	4	3	7	0.5384615384615384
src/test/run-pass/static-fn-trait-xc.rs	14	3	17	0.5172413793103449
src/test/compile-fail/issue-10969.rs	3	2	5	0.6666666666666666
src/libsyntax/util/parser.rs	6	3	9	0.7021276595744681
src/test/auxiliary/trait_impl_conflict.rs	5	4	9	0.31382978723404253
src/doc/favicon.inc	6	2	8	0.7171717171717171
src/test/run-pass/issue-23833.rs	3	2	5	0.7777777777777778
src/test/run-make/graphviz-flowgraph/f14.dot-expected.dot	8	2	10	0.5217391304347826
src/test/run-pass/trait-inheritance-auto-xc.rs	14	3	17	0.52
src/rustc/middle/tstate/states.rs	4	8	12	0.2597402597402597
src/test/compile-fail/issue-13058.rs	12	4	16	0.4090909090909091
src/rustc/metadata/reachable.rs	0	3	3	0.4444444444444444
src/doc/trpl/src/traits.md	0	2	2	0.9
src/rt/jemalloc/include/jemalloc/internal/hash.h	3	2	5	0.8
src/libcore/kinds.rs	18	3	21	0.5263157894736842
src/test/run-pass/spawning-with-debug.rs	11	4	15	0.588
src/test/compile-fail/E0416.rs	1	3	4	0.6326530612244898
src/test/compile-fail-fulldeps/plugin-plus-extern-crate.rs	3	3	6	0.6981132075471698
src/test/run-pass/unique-autoderef-field.rs	9	3	12	0.39267015706806285
src/test/compile-fail/E0026.rs	3	4	7	0.3761467889908257
src/librustc/middle/traits/select.rs	45	4	49	0.4098248024733768
src/libstd/comm/blocking.rs	3	2	5	0.7425742574257426
src/test/compile-fail/associated-types-path-1.rs	2	2	4	0.625
src/test/run-pass/issue-25467.rs	0	3	3	0.8947368421052632
src/test/run-pass/newtype.rs	18	3	21	0.47619047619047616
src/test/run-pass/const-cast.rs	11	3	14	0.5112107623318386
src/test/compile-fail/E0110.rs	3	5	8	0.3524590163934426
src/test/run-pass/issue-26805.rs	3	3	6	0.4666666666666667
src/libstd/mem.rs	12	2	14	0.8814432989690721
src/test/run-pass/signal-exit-status.rs	21	4	25	0.5104895104895105
src/rt/libuv/ev/event.h	0	2	2	0.5
src/test/run-fail/borrowck-wg-one-mut-one-imm-slices.rs	3	2	5	0.891566265060241
src/test/compile-fail/union-derive.rs	0	1	1	1.0
src/comp/middle/tstate/collect_locals.rs	10	6	16	0.24324324324324326
src/librustc/middle/trans/type_use.rs	34	1	35	0.7328431372549019
src/librustc_trans/build.rs	7	5	12	0.37815126050420167
src/libbacktrace/alloc.c	9	4	13	0.6176470588235294
src/doc/trpl/slices.md	0	4	4	0.46
src/test/parse-fail/bad-value-ident-true.rs	3	4	7	0.4117647058823529
src/libstd/sys/windows/stdio.rs	12	5	17	0.49471458773784355
src/test/compile-fail/associated-const-impl-wrong-type.rs	13	4	17	0.4519230769230769
src/test/run-pass/tls-init-on-init.rs	4	2	6	0.7125
src/test/run-pass/simple-anon-objs.rs	0	7	7	0.3333333333333333
src/libstd/old_io/util.rs	6	3	9	0.39244186046511625
src/test/run-pass/issue-24258.rs	4	2	6	0.8448275862068966
src/test/run-make/graphviz-flowgraph/f09.rs	7	2	9	0.4946236559139785
src/test/compile-fail/extoption_env-too-many-args.rs	2	2	4	0.5714285714285714
src/test/run-pass/unboxed-closures-single-word-env.rs	14	3	17	0.392226148409894
src/test/run-make/many-crates-but-no-match/Makefile	11	4	15	0.5526315789473685
src/doc/internals/README.md	0	1	1	1.0
src/test/run-pass/regions-equiv-fns.rs	1	5	6	0.5
src/test/run-pass/issue_26873_multifile/A/mod.rs	4	2	6	0.6666666666666666
src/test/auxiliary/crate_a1.rs	2	3	5	0.5353535353535354
mk/target.mk	45	4	49	0.6196980589503954
unwinding.md	0	1	1	1.0
src/test/compile-fail/variance-object-types.rs	6	6	12	0.29508196721311475
src/test/compile-fail/deriving-span-TotalOrd-tuple-struct.rs	7	2	9	0.7631578947368421
src/test/compile-fail/issue-12028.rs	4	4	8	0.569620253164557
src/test/auxiliary/issue-20646.rs	6	3	9	0.35714285714285715
src/test/run-pass/auxiliary/issue-2526.rs	0	1	1	1.0
src/test/compile-fail/pat-range-bad-dots.rs	7	3	10	0.42073170731707316
src/test/compile-fail/issue-21554.rs	6	3	9	0.5446428571428571
src/test/compile-fail/associated-types-eq-1.rs	5	3	8	0.55
src/test/run-pass/module-polymorphism.rc	0	8	8	0.4375
src/test/run-pass/aux/issue-13872-3.rs	0	1	1	1.0
src/test/compile-fail/const-call.rs	6	4	10	0.6086956521739131
src/librustdoc/clean.rs	26	2	28	0.8331053351573188
mk/cfg/powerpc-unknown-linux-gnu.mk	10	3	13	0.48148148148148145
src/test/rustdoc/inline_cross/aux/rustdoc-hidden.rs	0	1	1	1.0
src/test/run-make/dep-info-spaces/lib.rs	0	4	4	0.631578947368421
src/test/compile-fail/issue-17718-const-naming.rs	4	2	6	0.5876288659793815
src/libglob/lib.rs	19	2	21	0.8093645484949833
src/test/compile-fail/transmute-from-fn-item-types-lint.rs	4	3	7	0.6736842105263158
src/test/run-pass/task-comm-chan-chan.rs	0	2	2	0.5
src/test/compile-fail/issue-3668.rs	16	3	19	0.6260162601626016
src/test/compile-fail/regions-trait-3.rs	14	3	17	0.6346153846153846
src/test/run-pass/borrowck/borrowck-binding-mutbl.rs	4	5	9	0.5428571428571428
src/libstd/sync/mod.rs	19	3	22	0.5112692763938316
src/test/compile-fail/aux/private_trait_xc.rs	0	1	1	1.0
src/test/rustdoc/aux/issue-23207-2.rs	0	1	1	1.0
src/test/compile-fail/nontrivial-fn-arg-pattern-in-pure-fn.rs	0	6	6	0.46153846153846156
src/test/run-pass/issue-15444.rs	5	3	8	0.5555555555555556
src/test/run-pass/traits-default-method-self.rs	16	3	19	0.4899328859060403
src/rt/libuv/src/unix/ev/Changes	0	1	1	1.0
src/rustdoc/gen.rs	4	3	7	0.7894736842105263
src/test/run-pass/task-comm-10.rs	30	4	34	0.5406779661016949
src/librustc/hir/fold.rs	13	5	18	0.40563991323210413
src/libstd/rand/distributions/gamma.rs	6	2	8	0.88125
src/test/run-make/unicode-input/span_length.rs	22	3	25	0.4616457461645746
src/test/debug-info/basic-types-metadata.rs	10	1	11	0.9
src/test/run-pass/specialization-assoc-fns.rs	0	1	1	1.0
src/test/auxiliary/issue2378a.rs	11	1	12	0.832258064516129
src/test/run-pass/lazychan.rs	8	6	14	0.3148148148148148
src/librustc_driver/pretty.rs	39	4	43	0.450261780104712
src/test/compile-fail/issue-30438-b.rs	3	2	5	0.8148148148148148
src/test/compile-fail/tstate-loop-constraints.rs	0	6	6	0.3333333333333333
src/test/compile-fail/mut-cross-borrowing.rs	7	3	10	0.44545454545454544
src/test/compile-fail/issue-25385.rs	2	5	7	0.5526315789473685
src/test/compile-fail/drop-with-active-borrows-1.rs	5	3	8	0.42168674698795183
src/test/parse-fail/unsized2.rs	6	3	9	0.5333333333333333
src/doc/book/dining-philosophers.md	3	3	6	0.75
src/test/compile-fail/issue-32222.rs	3	2	5	0.76
src/test/compile-fail/issue-16747.rs	11	3	14	0.4779874213836478
src/test/debug-info/evec-in-struct.rs	9	1	10	0.921875
src/comp/syntax/ext/ident_to_str.rs	3	7	10	0.3870967741935484
src/rt/libuv/src/unix/eio/config.h.in	0	1	1	1.0
src/test/run-pass/fn-coerce-field.rs	11	2	13	0.49473684210526314
src/test/run-make/include_bytes_deps/input.txt	4	2	6	0.5
src/test/compile-fail/type-ascription-feature-gate.rs	4	2	6	0.6944444444444444
src/test/compile-fail/specialization-negative-impl.rs	0	1	1	1.0
src/test/compile-fail/issue-10412.rs	6	3	9	0.6349206349206349
src/test/run-pass/issue24687-embed-debuginfo/aux/issue24687_lib.rs	0	1	1	1.0
src/test/run-make/cannot-read-embedded-idents/Makefile	4	3	7	0.7407407407407407
src/test/compile-fail/trait-test-2.rs	18	4	22	0.6091644204851752
src/test/run-pass/trait-inheritance-self-in-supertype.rs	14	3	17	0.5825688073394495
src/test/compile-fail/associated-types-projection-to-unrelated-trait-in-method-without-default.rs	1	2	3	0.8571428571428571
src/librustdoc/util.rs	7	4	11	0.5444444444444444
src/test/run-pass/simple-alt-generic-tag.rs	4	7	11	0.34210526315789475
src/test/compile-fail/kindck-owned-trait-contains.rs	13	3	16	0.7306122448979592
src/test/compile-fail/hashmap-iter-value-lifetime.rs	6	2	8	0.4625
src/test/run-pass/issue-30276.rs	1	5	6	0.5
src/test/compile-fail/issue-14303-fncall.rs	5	3	8	0.42857142857142855
src/test/run-pass/generic-obj.rs	5	5	10	0.3225806451612903
src/librustc_typeck/check/vtable.rs	13	3	16	0.4880803011292346
src/librustc_back/target/x86_64_pc_windows_gnu.rs	18	4	22	0.5454545454545454
src/test/run-pass/issue-7673-cast-generically-implemented-trait.rs	10	3	13	0.5828571428571429
src/librustc_mir/build/stmt.rs	5	2	7	0.7891891891891892
src/tools/tidy/src/features.rs	7	3	10	0.6190476190476191
src/libbacktrace/Makefile.in	10	4	14	0.6237623762376238
src/test/run-pass/issue-30371.rs	4	2	6	0.6551724137931034
src/rt/libuv/src/unix/ev/config_freebsd.h	0	1	1	1.0
src/test/compile-fail/typeck-builtin-bound-type-parameters.rs	7	3	10	0.32710280373831774
src/test/run-pass/parallel-codegen-closures.rs	4	2	6	0.775
src/test/run-pass/svh-add-comment.rs	5	3	8	0.4927536231884058
src/librustc/middle/typeck/check.rs	5	4	9	0.37037037037037035
src/test/compile-fail/issue-8640.rs	5	4	9	0.52
src/test/run-pass-fulldeps/proc-macro/auxiliary/add-impl.rs	0	3	3	0.3333333333333333
src/libstd/unstable/raw.rs	9	1	10	0.8791208791208791
src/test/stdtest/io.rs	5	4	9	0.4583333333333333
src/librustuv/idle.rs	8	2	10	0.8333333333333334
src/test/compile-fail/nolink-with-link-args.rs	9	2	11	0.7543859649122807
src/test/compile-fail/issue-34334.rs	1	5	6	0.5128205128205128
src/boot/be/x86.ml	3	2	5	0.8541666666666666
src/test/run-pass/regions-mock-trans.rs	14	5	19	0.549407114624506
src/libsyntax_ext/deriving/primitive.rs	2	1	3	0.9
src/test/run-pass/lib-box.rs	0	5	5	0.3333333333333333
src/test/run-pass/overloaded-autoderef.rs	13	3	16	0.48828125
src/test/compile-fail/coherence-impl-trait-for-trait-object-safe.rs	4	3	7	0.6707317073170732
src/test/compile-fail/ret-by-reference-safety-1.rs	0	1	1	1.0
src/test/run-pass/trait-default-method-xc.rs	16	3	19	0.625
src/test/run-pass/issue-1458.rs	4	4	8	0.6346153846153846
mk/libuv/mac/src/rt/libuv/uv.target.mk	0	3	3	0.3333333333333333
src/test/run-pass/issue-29276.rs	0	5	5	0.5882352941176471
src/test/compile-fail/issue-31804.rs	3	3	6	0.4567901234567901
src/test/compile-fail/borrowck-fn-in-const-c.rs	4	3	7	0.48
src/test/compile-fail/dropck_misc_variants.rs	4	5	9	0.5494505494505495
src/test/run-pass/trait-inheritance-multiple-params.rs	8	3	11	0.35714285714285715
src/lib/float.rs	0	8	8	0.3333333333333333
src/etc/regex-unicode-tables.py	3	1	4	0.9032258064516129
src/test/run-pass/block-arg-in-ternary.rs	0	5	5	0.5
src/test/run-pass/coherence-local-2.rs	3	3	6	0.5533980582524272
src/rt/libuv/src/ares/ares_parse_ptr_reply.c	0	4	4	0.5
src/test/run-pass/unique-rec.rs	9	3	12	0.3770491803278688
src/test/compile-fail/coherence-cow-2.rs	5	3	8	0.6511627906976745
src/test/compile-fail/associated-types/cache/project-fn-ret-invariant.rs	4	4	8	0.46938775510204084
src/test/run-pass/associated-const-overwrite-default.rs	2	5	7	0.46875
src/libnative/io/timer_helper.rs	6	2	8	0.8972972972972973
src/test/parse-fail/keyword-for-as-identifier.rs	6	3	9	0.5333333333333333
src/test/debuginfo/pretty-huge-vec.rs	4	3	7	0.5208333333333334
src/test/compile-fail/cycle-projection-based-on-where-clause.rs	3	3	6	0.543859649122807
src/libstd/sys/common/rwlock.rs	9	4	13	0.372
src/test/auxiliary/typeck_default_trait_impl_cross_crate_coherence_lib.rs	3	4	7	0.6557377049180327
src/test/incremental/change_private_impl_method/struct_point.rs	5	3	8	0.425531914893617
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/derive-bad.rs	4	4	8	0.5694444444444444
src/etc/errorck.py	11	4	15	0.42528735632183906
src/test/compile-fail/dropck-eyepatch-extern-crate.rs	0	1	1	1.0
src/test/auxiliary/cci_iter_lib.rs	15	4	19	0.4674922600619195
src/test/compile-fail/borrowck-move-out-of-struct-with-dtor.rs	9	2	11	0.8163265306122449
src/librustc/middle/typeck/coherence/orphan.rs	5	4	9	0.43478260869565216
src/test/compile-fail/not-enough-arguments.rs	15	5	20	0.46638655462184875
src/librustc/middle/entry.rs	34	4	38	0.6120527306967984
src/test/run-pass/simd-binop.rs	10	3	13	0.550561797752809
src/test/run-pass/vec-drop.rs	10	4	14	0.6833333333333333
src/test/run-pass/class-implement-trait-cross-crate.rs	16	3	19	0.628125
src/test/bench/shootout/shootout-binarytrees.rs	0	2	2	0.8888888888888888
src/lib/Vec.rs	0	1	1	1.0
src/test/run-pass/nullable-pointer-ffi-compat.rs	9	3	12	0.5196078431372549
src/librustc/middle/trans/deriving.rs	0	5	5	0.29411764705882354
src/doc/guide-plugins.md	6	4	10	0.3680555555555556
src/test/debuginfo/gdb-pretty-struct-and-enums-pre-gdb-7-7.rs	14	3	17	0.4074074074074074
src/test/debuginfo/packed-struct.rs	11	3	14	0.5212765957446809
src/test/compile-fail/associated-types-eq-3.rs	14	3	17	0.42924528301886794
src/librustc_back/target/x86_64_unknown_linux_gnu.rs	18	3	21	0.5196850393700787
src/test/compile-fail/wf-misc-methods-issue-28609.rs	1	2	3	0.7916666666666666
src/libbacktrace/read.c	9	4	13	0.6176470588235294
src/test/run-pass/issue-29914.rs	2	3	5	0.7058823529411765
src/librustrt/unwind.rs	20	2	22	0.6410684474123539
src/doc/Heuristica-Regular.woff	2	1	3	0.9310344827586207
src/test/compile-fail/feature-gate-simd-ffi.rs	8	3	11	0.6195652173913043
src/librustc_trans/trans/value.rs	13	3	16	0.4123456790123457
mk/libuv/x86_64/win/src/rt/libuv/uv.target.mk	0	3	3	0.5
src/test/debuginfo/basic-types-globals.rs	12	3	15	0.34980988593155893
src/test/run-pass/alignment-gep-tup-like-1.rs	17	2	19	0.7711267605633803
src/doc/tarpl/arc-and-mutex.md	0	3	3	0.7435897435897436
src/test/compile-fail/removed-syntax-field-let.rs	4	3	7	0.5978260869565217
src/test/run-pass/issue-7268.rs	4	3	7	0.6538461538461539
src/test/run-pass/closure-bounds-squiggle-closure-as-copyable-typaram.rs	2	3	5	0.75
src/test/compile-fail/E0067.rs	2	5	7	0.39814814814814814
src/test/compile-fail/regions-return-stack-allocated-vec.rs	3	2	5	0.6842105263157895
src/bootstrap/build/clean.rs	3	3	6	0.6170212765957447
src/rt/sundown/src/autolink.c	0	2	2	0.9310344827586207
src/test/compile-fail/bind-by-move-neither-can-live-while-the-other-survives-3.rs	14	3	17	0.5655172413793104
src/test/compile-fail/aux/unreachable_variant.rs	0	1	1	1.0
src/test/compile-fail/issue-19452.rs	11	3	14	0.4016393442622951
src/test/run-make/c-dynamic-dylib/Makefile	3	2	5	0.7794117647058824
src/test/compile-fail/E0087.rs	4	5	9	0.36585365853658536
src/test/run-pass/issue-5554.rs	7	3	10	0.5093167701863354
src/test/compile-fail/issue-26237.rs	5	5	10	0.5189873417721519
src/test/parse-fail/attrs-after-extern-mod.rs	3	4	7	0.4117647058823529
src/test/compile-fail/regions-implied-bounds-projection-gap-1.rs	1	2	3	0.8571428571428571
src/test/run-pass/generic-exterior-box.rs	12	3	15	0.6388888888888888
src/comp/driver/driver.rs	10	5	15	0.24705882352941178
src/test/run-pass/where-clauses-not-parameter.rs	2	2	4	0.676923076923077
src/libcollectionstest/bench.rs	5	3	8	0.34831460674157305
src/test/debuginfo/unique-enum.rs	14	4	18	0.49411764705882355
src/librustc_data_structures/flock.rs	6	3	9	0.3548387096774194
src/rt/libuv/src/unix/ev/ev_vars.h	0	1	1	1.0
src/test/compile-fail/issue-33571.rs	2	4	6	0.4782608695652174
src/test/rustdoc/aux/rustdoc-impl-parts-crosscrate.rs	0	1	1	1.0
src/test/compile-fail/issue-26094.rs	2	3	5	0.5476190476190477
src/test/compile-fail/unsafe-fn-called-from-safe.rs	6	3	9	0.42857142857142855
src/test/compile-fail/issue-20616-7.rs	3	4	7	0.6470588235294118
src/librustc_trans/trans/type_.rs	24	4	28	0.391705069124424
src/rt/rust_log.cpp	23	3	26	0.5507246376811594
src/test/compile-fail/feature-gate-rustc-attrs.rs	5	3	8	0.64
src/test/compile-fail/E0530.rs	1	3	4	0.5
src/test/compile-fail/coherence-tuple-conflict.rs	9	2	11	0.5714285714285714
src/libstd/sys/windows/os_str.rs	9	4	13	0.3920704845814978
src/test/run-pass/issue-868.rs	11	3	14	0.425531914893617
src/librustdoc/visit_ast.rs	46	4	50	0.5405405405405406
src/test/compile-fail/issue-36116.rs	3	3	6	0.5681818181818182
src/test/run-fail/borrowck-wg-fail-object-arg.rs	4	1	5	0.9354838709677419
src/test/compile-fail/liveness-while.rs	5	2	7	0.5909090909090909
src/test/compile-fail/bind-by-move-no-lvalues-2.rs	10	2	12	0.6515151515151515
src/librustc/middle/free_region.rs	15	3	18	0.5391459074733096
src/test/compile-fail/kindck-inherited-copy-bound.rs	9	3	12	0.44816053511705684
src/rt/libuv/src/win/core.c	0	2	2	0.6666666666666666
src/libstd/char.rs	23	1	24	0.8571428571428571
src/test/run-pass/drop-uninhabited-enum.rs	4	3	7	0.5384615384615384
src/test/run-pass/issue-5688.rs	7	3	10	0.4880546075085324
src/test/run-pass/cast-to-infer-ty.rs	2	3	5	0.6170212765957447
src/test/compile-fail/no-extern-crate-in-glob-import.rs	1	3	4	0.6705882352941176
src/test/incremental/rlib_cross_crate/auxiliary/a.rs	3	3	6	0.4444444444444444
src/test/run-pass/associated-const-marks-live-code.rs	2	5	7	0.45161290322580644
src/test/auxiliary/issue-19190-3.rs	7	3	10	0.4076086956521739
src/rustdoc_ng/html/static/jquery-2.0.3.min.js	0	2	2	0.8666666666666667
src/test/auxiliary/lto-syntax-extension-lib.rs	2	3	5	0.4
src/test/run-pass/spawn2.rs	21	4	25	0.46786632390745503
src/test/ui/codemap_tests/one_line.stderr	4	4	8	0.4268292682926829
src/test/compile-fail/circular_modules_main.rs	6	3	9	0.7363636363636363
src/test/run-pass/aux/issue-18913-1.rs	0	1	1	1.0
src/test/run-pass/issue-19398.rs	6	3	9	0.36585365853658536
src/test/run-pass/extern-return-TwoU16s.rs	7	3	10	0.6548223350253807
src/test/compile-fail/auxiliary/svh-a-base.rs	1	3	4	0.38461538461538464
src/libstd/any.rs	15	1	16	0.8884758364312267
src/test/run-pass/kinds-in-metadata.rs	8	3	11	0.4962962962962963
src/test/codegen-units/item-collection/auxiliary/cgu_extern_closures.rs	0	1	1	1.0
src/test/run-make/simple-dylib/foo.rs	2	2	4	0.8787878787878788
mk/dist.mk	42	4	46	0.6107784431137725
src/test/compile-fail/borrowck-partial-reinit-1.rs	7	2	9	0.4444444444444444
src/test/compile-fail/variance-use-contravariant-struct-1.rs	2	4	6	0.6333333333333333
src/test/compile-fail/extenv-too-many-args.rs	9	6	15	0.26666666666666666
src/test/compile-fail/E0255.rs	1	3	4	0.39622641509433965
src/doc/trpl/hello-cargo.md	16	3	19	0.5837004405286343
src/rt/arch/mips/context.h	0	4	4	0.8235294117647058
src/test/run-pass/append-units.rs	0	2	2	0.75
src/test/run-pass/while-label.rs	6	3	9	0.4470588235294118
src/librustc_trans/back/link.rs	52	4	56	0.4623188405797101
src/test/run-fail/iter-step-overflow-debug.rs	0	1	1	1.0
src/test/run-pass/issue-5783.rs	2	1	3	0.9090909090909091
src/test/auxiliary/issue-23207-1.rs	5	3	8	0.3584905660377358
src/test/stdtest/sort.rs	0	6	6	0.35294117647058826
src/libcore/rt/io/net/unix.rs	3	2	5	0.660377358490566
src/rt/libuv/src/unix/ev/ev.c	0	2	2	0.75
src/librustc_typeck/check_unused.rs	7	6	13	0.4260089686098655
src/test/run-make/lto-no-link-whole-rlib/foo.c	3	2	5	0.8235294117647058
src/libstd/path2/posix.rs	0	1	1	1.0
src/librustc/middle/infer/lattice.rs	10	4	14	0.5327868852459017
src/test/compile-fail/E0072.rs	2	5	7	0.3963963963963964
src/test/compile-fail/E0496.rs	3	4	7	0.5
src/librustc_trans/consts.rs	20	6	26	0.43112244897959184
src/test/run-pass/crate-method-reexport-grrrrrrr.rs	17	3	20	0.5817490494296578
src/test/compile-fail/inherit-struct2.rs	2	2	4	0.8113207547169812
src/test/compile-fail/issue-8615.rs	2	1	3	0.9130434782608695
src/test/run-pass/trait-inheritance-num1.rs	13	4	17	0.5701754385964912
src/test/run-pass/issue-13507-2.rs	8	5	13	0.3464566929133858
src/test/auxiliary/internal_unstable.rs	7	4	11	0.49019607843137253
src/test/run-make/rustc-macro-dep-files/foo.rs	2	6	8	0.4065934065934066
src/rt/activate_glue.s	0	2	2	0.5
src/test/run-pass/regions-borrow-evec-fixed.rs	14	4	18	0.39655172413793105
src/lib/option.rs	2	9	11	0.23076923076923078
src/lib/Rand.rs	0	1	1	1.0
