filename	minor	major	total	ownership
src/librustsyntax/ext/qquote.rs	0	9	9	0.17647058823529413
src/libcoretest/fmt/float.rs	6	2	8	0.5487804878048781
src/test/run-pass/use-uninit-match.rs	7	4	11	0.5923566878980892
src/test/compile-fail/E0204.rs	4	4	8	0.29591836734693877
src/libnative/io/util.rs	4	2	6	0.7891891891891892
src/libstd/unstable/lang.rs	17	2	19	0.7956204379562044
src/test/parse-fail/pat-ranges-4.rs	4	2	6	0.48717948717948717
src/test/compile-fail/specialization/specialization-feature-gate-overlap.rs	1	3	4	0.7692307692307693
src/rt/libuv/src/ares/README	0	3	3	0.6
src/test/debug-info/basic-types-globals-metadata.rs	4	1	5	0.92
src/test/compile-fail/nested-cfg-attrs.rs	0	5	5	0.46875
src/test/compile-fail/static-array-across-crate.rs	6	3	9	0.37755102040816324
src/lib/path.rs	0	2	2	0.6666666666666666
src/test/run-make/simple-rlib/bar.rs	3	1	4	0.8695652173913043
src/libcore/unstable/mod.rs	2	2	4	0.7241379310344828
src/test/compile-fail/borrowck-mutate-in-guard.rs	9	4	13	0.5327868852459017
src/doc/trpl/src/conclusion.md	0	2	2	0.9
src/test/compile-fail/assoc-eq-1.rs	3	3	6	0.6475409836065574
src/doc/style/errors/ergonomics.md	9	5	14	0.483271375464684
src/test/compile-fail/never-disabled.rs	2	3	5	0.5818181818181818
src/librustdoc/build.rs	1	4	5	0.6153846153846154
src/test/run-pass/cabi-int-widening.rs	2	3	5	0.5714285714285714
src/test/debuginfo/tuple-style-enum.rs	12	4	16	0.4982078853046595
src/test/run-make/graphviz-flowgraph/f05.dot-expected.dot	8	2	10	0.5217391304347826
src/test/run-pass/rfc-1014.rs	5	2	7	0.7323943661971831
src/test/bench/shootout/shootout-reverse-complement.rs	0	2	2	0.8888888888888888
src/test/run-pass/discriminant_value-wrapper.rs	3	4	7	0.5348837209302325
src/librustsyntax/rustsyntax.rc	3	3	6	0.6538461538461539
src/test/run-pass/do-for-no-args.rs	3	4	7	0.7090909090909091
src/test/run-make/interdependent-c-libraries/foo.rs	2	1	3	0.9
src/test/parse-fail/array-old-syntax-1.rs	4	3	7	0.6153846153846154
src/test/run-pass/macro-use-all-and-none.rs	4	3	7	0.5555555555555556
src/librustc/middle/typeck/coherence/overlap.rs	5	3	8	0.4146341463414634
src/test/compile-fail/E0084.rs	4	4	8	0.43119266055045874
src/lib/_uint.rs	4	3	7	0.45454545454545453
src/test/ui/span/pub-struct-field.rs	2	2	4	0.6388888888888888
src/test/run-pass/coherence-multidispatch-tuple.rs	4	3	7	0.36666666666666664
src/test/auxiliary/trait_inheritance_cross_trait_call_xc_aux.rs	8	4	12	0.40441176470588236
src/test/compile-fail/trait-duplicate-methods.rs	11	2	13	0.5425531914893617
src/test/run-make/bootstrap-from-c-with-native/Makefile	4	3	7	0.6323529411764706
src/rt/libuv/src/ares/ares_setup.h	0	4	4	0.5
src/rustc/lib/llvm.rs	13	6	19	0.2857142857142857
src/librustc/back/mips.rs	14	1	15	0.8712871287128713
src/test/run-pass/aux/issue-11224.rs	0	1	1	1.0
src/test/compile-fail/issue-28514.rs	4	4	8	0.3790322580645161
src/test/run-pass/issue-24085.rs	3	3	6	0.7538461538461538
src/test/run-pass/classes-cross-crate.rs	16	3	19	0.5427631578947368
src/doc/tarpl/vec-drain.md	0	3	3	0.6727272727272727
README	0	1	1	1.0
src/test/compile-fail/E0393.rs	3	3	6	0.3888888888888889
src/test/compile-fail/borrowck-assign-to-andmut-in-aliasable-loc.rs	6	3	9	0.676056338028169
src/librustc_incremental/assert_dep_graph.rs	14	5	19	0.43112244897959184
src/test/run-pass/issue-34074.rs	4	3	7	0.5238095238095238
src/test/run-pass/const-rec-and-tup.rs	11	2	13	0.7142857142857143
src/test/run-pass/issue-4252.rs	15	3	18	0.5768025078369906
src/test/run-pass/aux/issue-17662.rs	0	1	1	1.0
src/rt/jemalloc/include/jemalloc/internal/base.h	0	5	5	0.7777777777777778
src/test/compile-fail/issue-5060-fail.rs	6	1	7	0.8933333333333333
src/libstd/unstable/stack.rs	1	3	4	0.7209302325581395
src/test/compile-fail/lint-unnecessary-import-braces.rs	3	2	5	0.6071428571428571
src/librustc_data_structures/snapshot_map/test.rs	3	4	7	0.48936170212765956
src/test/auxiliary/plugin_crate_outlive_expansion_phase.rs	9	4	13	0.4236453201970443
src/test/compile-fail/native-unsafe-fn-called.rs	0	5	5	0.45454545454545453
src/comp/middle/type_glue.rs	0	1	1	1.0
src/serializer/serializer	0	1	1	1.0
src/rt/jemalloc/include/jemalloc/internal/ckh.h	3	2	5	0.8
src/test/compile-fail/no_freeze-rc.rs	4	1	5	0.9074074074074074
src/rt/libuv/src/unix/stream.c	0	2	2	0.6666666666666666
src/test/run-pass/issue-14933.rs	4	3	7	0.5360824742268041
src/test/run-pass/rust-log-filter.rs	14	4	18	0.3744186046511628
src/rustdoc/config.rs	9	6	15	0.410958904109589
src/test/debug-info/struct.rs	4	2	6	0.8307692307692308
src/libsyntax/diagnostics/metadata.rs	7	5	12	0.4551282051282051
src/test/auxiliary/issue_2242_a.rs	12	3	15	0.7349397590361446
src/doc/tarpl/lifetime-splitting.md	0	1	1	1.0
src/test/compile-fail/regions-close-over-type-parameter-1.rs	6	5	11	0.45038167938931295
src/test/compile-fail/lint-renamed.rs	4	3	7	0.7368421052631579
src/test/run-pass/expr-repeat-vstore.rs	7	2	9	0.8787878787878788
src/librustpkg/testsuite/pass/src/deeply/nested/path/foo/src/main.rs	4	1	5	0.8518518518518519
src/test/codegen-units/partitioning/local-drop-glue.rs	4	3	7	0.5681818181818182
src/etc/third-party/README.txt	3	2	5	0.8
src/libstd/sys/common/net2.rs	4	4	8	0.31210191082802546
src/test/compile-fail/oversized-discriminant.rs	0	1	1	1.0
src/test/compile-fail/issue-8153.rs	6	4	10	0.7017543859649122
src/libsyntax_ext/log_syntax.rs	7	7	14	0.3103448275862069
src/test/run-pass/box.rs	9	3	12	0.6666666666666666
src/test/parse-fail/import-from-rename.rs	3	4	7	0.4117647058823529
src/test/run-pass/unboxed-closures-unique-type-id.rs	17	3	20	0.41911764705882354
src/test/compile-fail/method-ambig-two-traits-with-default-method.rs	4	3	7	0.3673469387755102
src/libsyntax_ext/Cargo.toml	8	4	12	0.4423076923076923
src/test/rustdoc/src-links/compiletest-ignore-dir	2	3	5	0.5428571428571428
src/doc/trpl/traits.md	24	4	28	0.5082938388625592
src/test/run-pass/foreach-box-drop.rs	0	6	6	0.2857142857142857
src/rt/libuv/uv-win.c	0	2	2	0.5
src/libextra/terminfo/parser/compiled.rs	14	1	15	0.8148148148148148
src/test/compile-fail/kindck-send-region-pointers.rs	4	4	8	0.3160919540229885
src/test/run-pass/expr-block-fn.rs	16	3	19	0.4882154882154882
src/test/run-pass/import-crate-with-invalid-spans/aux/crate_with_invalid_spans.rs	0	1	1	1.0
src/test/run-pass/sepcomp-extern.rs	6	3	9	0.41397849462365593
src/test/run-pass/impl-variance.rs	4	5	9	0.576271186440678
src/test/compile-fail/feature-gate-box-expr.rs	6	4	10	0.5081967213114754
src/llvmext/rustllvm.def	0	3	3	0.3333333333333333
src/test/compile-fail/macro-crate-unknown-crate.rs	3	1	4	0.9230769230769231
src/test/compile-fail/slot-as-pred.rs	0	7	7	0.3076923076923077
src/doc/guide-lifetimes.md	18	4	22	0.654434250764526
src/test/run-pass/negative.rs	10	3	13	0.4293785310734463
src/test/auxiliary/default_ty_param_cross_crate_crate.rs	5	3	8	0.5594405594405595
src/test/compile-fail/union/union-suggest-field.rs	8	4	12	0.4906832298136646
src/test/run-pass/task-comm-0.rs	27	4	31	0.4755639097744361
src/test/run-make/c-link-to-rust-dylib/foo.rs	4	1	5	0.8947368421052632
src/test/compile-fail/writing-to-immutable-rec.rs	5	4	9	0.3
src/test/compile-fail/hygienic-label-4.rs	7	2	9	0.5945945945945946
src/test/run-pass/associated-type-doubleendediterator-object.rs	2	2	4	0.7254901960784313
src/rustc/middle/trans/tvec.rs	8	8	16	0.18584070796460178
src/librustc_mir/build/expr/as_lvalue.rs	17	4	21	0.5376146788990825
src/test/compile-fail/capture2.rs	0	3	3	0.5
src/test/compile-fail/issue-18566.rs	9	4	13	0.31797235023041476
src/test/parse-fail/new-unicode-escapes-3.rs	5	3	8	0.4567901234567901
src/test/compile-fail/issue-11908-2.rs	0	2	2	0.9215686274509803
src/test/run-pass/coherence-covered-type-parameter.rs	4	3	7	0.5866666666666667
src/test/compile-fail/derived-errors/issue-31997-1.rs	3	5	8	0.415929203539823
src/test/run-pass/aux/reachable-unnameable-items.rs	0	1	1	1.0
src/test/compile-fail/auxiliary/namespace-mix-old.rs	4	3	7	0.45652173913043476
src/test/compile-fail/unsized7.rs	10	3	13	0.36283185840707965
src/rt/rustrt.def	0	1	1	1.0
src/libbacktrace/stest.c	7	5	12	0.6265060240963856
src/librustc/middle/trans/consts.rs	56	2	58	0.7431930693069307
src/test/parse-fail/issue-27255.rs	0	3	3	0.6470588235294118
src/test/auxiliary/coherence-lib.rs	2	3	5	0.42857142857142855
src/test/codegen-units/unused-traits-and-generics.rs	2	3	5	0.4793388429752066
src/rt/libuv/src/eio/LICENSE	0	3	3	0.3333333333333333
src/test/auxiliary/inherit_struct_lib.rs	2	4	6	0.48514851485148514
src/libstd/rt/io/native/stdio.rs	0	3	3	0.8214285714285714
src/test/compile-fail/issue-28098.rs	4	3	7	0.52
src/librustdoc/demo.rs	12	3	15	0.6641221374045801
src/rt/libuv/src/unix/openbsd.c	0	2	2	0.75
src/test/run-pass/estr-slice.rs	15	1	16	0.7534246575342466
src/rustdoc/prune_undoc_items_pass.rs	0	3	3	0.7333333333333333
src/test/codegen/stack-alloc-string-slice.cc	3	2	5	0.6818181818181818
src/test/compile-fail-fulldeps/proc-macro/auxiliary/derive-unstable.rs	0	3	3	0.3333333333333333
src/test/debuginfo/borrowed-managed-basic.rs	4	2	6	0.835820895522388
src/test/run-pass/tail-cps.rs	15	3	18	0.6353591160220995
src/rt/uthash/utlist.h	0	3	3	0.3333333333333333
src/test/run-pass/lazy-init.rs	11	4	15	0.5298507462686567
src/test/stdtest/treemap.rs	0	6	6	0.3333333333333333
src/test/compile-fail/import-glob-path.rs	7	5	12	0.3584905660377358
src/test/compile-fail/regions-assoc-type-outlives-container-hrtb.rs	4	3	7	0.41304347826086957
src/test/run-pass/unique-ffi-symbols.rs	2	3	5	0.4186046511627907
src/test/run-pass-fulldeps/proc-macro/auxiliary/derive-atob.rs	3	4	7	0.3448275862068966
src/test/compile-fail/regions-close-param-into-object.rs	5	3	8	0.3629032258064516
src/rt/libuv/msvs/libuv-benchmark.vcxproj	0	4	4	0.25
src/test/mir-opt/deaggregator_test_enum.rs	5	6	11	0.37012987012987014
src/test/run-pass/issue-13434.rs	7	3	10	0.5059523809523809
src/test/compile-fail/proc-static-bound.rs	2	2	4	0.6875
src/librustc/middle/mode.rs	1	5	6	0.3
src/librustc_trans/trans/cabi_x86.rs	5	5	10	0.44242424242424244
src/test/run-pass/self-shadowing-import.rs	14	3	17	0.4263157894736842
src/test/rustdoc/auxiliary/issue-21801.rs	0	2	2	0.6666666666666666
src/test/compile-fail/assign-imm-local-twice.rs	11	3	14	0.4921875
src/libstd/rt/bookkeeping.rs	2	2	4	0.8857142857142857
src/test/run-pass/closure-bounds-recursive-stack-closure.rs	4	1	5	0.8709677419354839
src/libcore/macros.rs	50	3	53	0.4711111111111111
src/test/bench/std-smallintmap.rs	33	3	36	0.5447263017356475
src/test/parse-fail/raw-str-unterminated.rs	3	4	7	0.4117647058823529
src/libstd/workcache.rs	16	4	20	0.6361031518624641
src/test/run-pass/dropck_legal_cycles.rs	7	3	10	0.5958904109589042
src/test/compile-fail/coherence-lone-type-parameter.rs	4	3	7	0.3652173913043478
src/rt/libuv/src/unix/uv-eio.h	0	1	1	1.0
src/test/run-pass/swap-overlapping.rs	12	4	16	0.575
src/test/run-make/compiler-rt-works-on-mingw/foo.rs	1	3	4	0.5128205128205128
src/libsyntax_ext/deriving/cmp/partial_ord.rs	13	6	19	0.4222873900293255
src/test/parse-fail/pat-lt-bracket-7.rs	5	3	8	0.569620253164557
src/test/compile-fail/borrowck-wg-borrow-mut-to-imm-fail.rs	3	2	5	0.803921568627451
src/test/run-pass/trait-impl-2.rs	4	3	7	0.421875
src/test/compile-fail/union/union-const-pat.rs	1	4	5	0.5128205128205128
src/libtest/Cargo.toml	2	3	5	0.6585365853658537
src/test/run-pass/iter-to-vec.rs	12	2	14	0.532258064516129
src/test/run-pass/aux/issue-11529.rs	0	1	1	1.0
src/test/compile-fail/trace_macros-gate3.rs	6	4	10	0.34177215189873417
src/test/compile-fail/keyword-return-as-identifier.rs	2	3	5	0.3275862068965517
src/test/run-pass/expr-match-unique.rs	8	3	11	0.47533632286995514
src/test/auxiliary/cfg_inner_static.rs	4	4	8	0.4049586776859504
src/test/run-pass/import-from-foreign.rs	0	6	6	0.5
src/libcore/char_private.rs	4	5	9	0.36666666666666664
src/rt/libuv/test/test-fs-event.c	0	2	2	0.6666666666666666
src/test/compile-fail/reserved-be.rs	7	3	10	0.41304347826086957
src/libcore/num/mod.rs	83	4	87	0.4804639804639805
src/test/run-make/issue-11908/foo.rs	2	1	3	0.9047619047619048
src/test/compile-fail/deriving-copyclone.rs	2	3	5	0.6923076923076923
src/test/compile-fail/issue-24895-copy-clone-dropck.rs	7	4	11	0.5185185185185185
src/test/run-pass/issue-20803.rs	0	3	3	0.8947368421052632
src/test/run-pass/numeric-fields.rs	2	3	5	0.3939393939393939
src/test/bench/shootout-fannkuch-redux-safe.rs	0	1	1	1.0
src/test/compile-fail/mutable-huh-field-assign.rs	0	7	7	0.35294117647058826
src/test/compile-fail/issue-10877.rs	2	3	5	0.7837837837837838
src/lib/ufind.rs	4	5	9	0.21428571428571427
src/doc/trpl/tasks.md	5	2	7	0.57
src/test/run-pass/check-pattern-bound.rs	0	7	7	0.23076923076923078
src/test/compile-fail/borrowck-overloaded-index-2.rs	7	3	10	0.4549019607843137
src/libsyntax/ext/auto_serialize.rs	8	7	15	0.234375
src/libstd/ufind.rs	0	6	6	0.2222222222222222
src/test/compile-fail/binop-fail-3.rs	3	3	6	0.3684210526315789
src/librustc/middle/infer/unify.rs	8	3	11	0.5083932853717026
src/rt/libuv/src/ares/ares_expand_name.c	0	4	4	0.5
src/test/run-pass/logging-right-crate.rs	6	4	10	0.5223880597014925
src/test/run-fail/issue-3029.rs	17	3	20	0.6912751677852349
src/test/parse-fail/issue-1802-1.rs	4	4	8	0.30434782608695654
src/test/compile-fail/E0005.rs	2	5	7	0.41304347826086957
src/test/run-pass/issue-14254.rs	8	3	11	0.48520710059171596
src/test/pretty/issue-31073.rs	2	3	5	0.6944444444444444
RELEASES.txt	24	2	26	0.723404255319149
src/test/compile-fail/variance-contravariant-self-trait-match.rs	2	4	6	0.5370370370370371
src/test/compile-fail/enum-discrim-too-small.rs	14	3	17	0.5739644970414202
src/test/run-pass/union/union-xcrate.rs	0	1	1	1.0
src/test/compile-fail/lint-dead-code-3.rs	17	3	20	0.5927835051546392
src/test/compile-fail/issue-17551.rs	12	3	15	0.39690721649484534
src/test/compile-fail-fulldeps/macro-crate-unexported-macro.rs	8	3	11	0.5979381443298969
src/test/compile-fail/wf-method-late-bound-regions.rs	2	4	6	0.5396825396825397
src/test/run-pass/unboxed-closures-call-fn-autoderef.rs	10	3	13	0.4
src/test/compile-fail/mutable-huh-box-assign.rs	4	3	7	0.4
src/test/auxiliary/cci_borrow_lib.rs	8	4	12	0.3
src/rustc/middle/borrowck/preserve.rs	7	6	13	0.2
src/test/compile-fail/issue-26262.rs	2	3	5	0.8421052631578947
src/libcore/rt/sched/local_sched.rs	2	3	5	0.7105263157894737
src/test/debug-info/var-captured-in-nested-closure.rs	10	1	11	0.9014084507042254
src/libstd/dbg.rs	13	5	18	0.3963963963963964
src/libcore/rt/uvio.rs	5	2	7	0.6855345911949685
src/test/compile-fail/never-assign-wrong-type.rs	0	3	3	0.4
src/rt/jemalloc/include/jemalloc/internal/chunk_mmap.h	0	5	5	0.7777777777777778
src/test/run-pass/syntax-extension-fourcc.rs	0	2	2	0.5
src/libstd/os/ios/fs.rs	3	2	5	0.8
src/test/run-pass/anon-obj-overloading-reduced.rs	0	1	1	1.0
src/libstd/old_io/tempfile.rs	8	3	11	0.42765273311897106
src/test/compile-fail/issue-24819.rs	3	3	6	0.4716981132075472
src/test/auxiliary/issue-2631-a.rs	21	3	24	0.6050583657587548
src/test/run-pass/issue-17068.rs	5	3	8	0.37593984962406013
src/test/run-pass/shift.rs	15	3	18	0.38235294117647056
src/test/run-pass/semi-after-macro-ty.rs	3	3	6	0.4666666666666667
src/libextra/crypto/cryptoutil.rs	6	2	8	0.8625954198473282
src/boot/me/stratum.ml	0	1	1	1.0
src/test/run-pass/dst-struct.rs	11	3	14	0.3952380952380952
src/test/run-pass/placement-new-leaky.rs	0	6	6	0.2222222222222222
src/test/compile-fail/cfg_attr_path.rs	4	3	7	0.375
src/test/run-pass/warn-ctypes-inhibit.rs	11	4	15	0.39156626506024095
src/test/rustdoc/src-links/mod.rs	0	3	3	0.3333333333333333
src/doc/po/ja/rust.md.po	6	1	7	0.9134615384615384
src/test/run-pass/default_type_parameter_struct_and_type_alias.rs	0	1	1	1.0
src/test/compile-fail/tutorial-suffix-inference-test.rs	18	4	22	0.510548523206751
src/test/run-pass/bind-generic.rs	0	6	6	0.3
src/test/run-fail/unreachable-macro-fail.rs	2	2	4	0.8461538461538461
src/test/bench/std/core-map.rs	0	2	2	0.8888888888888888
src/rt/sundown/examples/sundown.c	0	2	2	0.9310344827586207
src/test/run-pass/match-str.rs	11	4	15	0.5283687943262412
src/libsyntax/ext/hygiene.rs	7	4	11	0.5486111111111112
src/test/compile-fail/borrowck-preserve-box.rs	3	2	5	0.8289473684210527
src/test/compile-fail/regions-in-enums.rs	10	2	12	0.6739130434782609
src/test/run-fail/overflowing-rsh-5.rs	12	4	16	0.4
src/test/run-pass/panic-runtime/lto-abort.rs	4	4	8	0.5121951219512195
src/librustc/middle/traits/object_safety.rs	21	4	25	0.4783599088838269
src/test/run-pass/block-arg-as-stmt.rs	0	2	2	0.6666666666666666
src/test/run-pass/lint-non-camel-case-types-non-uppercase-statics-unicode.rs	10	3	13	0.5611111111111111
src/librustc/middle/trans/expr.rs	69	2	71	0.7099961991638161
src/test/compile-fail/borrowck/borrowck-let-suggestion-suffixes.rs	6	4	10	0.5
src/test/run-pass/issue-16668.rs	11	5	16	0.3440514469453376
src/test/run-pass/associated-const-in-global-const.rs	2	5	7	0.4666666666666667
src/libstd/os/freebsd/fs.rs	3	2	5	0.8
src/test/run-pass/bind-thunk.rs	0	7	7	0.2727272727272727
src/test/run-pass/trait-inheritance-auto.rs	10	3	13	0.4319526627218935
src/libsyntax/diagnostics/plugin.rs	34	4	38	0.46273546273546273
src/rt/libuv/test/test-error.c	0	1	1	1.0
src/rt/arch/i386/sp.h	1	2	3	0.8846153846153846
src/test/compile-fail/match-non-exhaustive.rs	7	2	9	0.5517241379310345
src/test/run-pass/match-phi.rs	10	5	15	0.38197424892703863
src/rt/rust_abi.h	5	3	8	0.6666666666666666
src/test/run-make/c-link-to-rust-dylib/bar.c	3	3	6	0.43859649122807015
src/test/auxiliary/issue-12133-dylib2.rs	6	4	10	0.40298507462686567
src/test/debug-info/limited-debuginfo.rs	2	2	4	0.8970588235294118
src/test/run-pass/issue-20313.rs	4	3	7	0.6527777777777778
src/test/compile-fail/single-derive-attr.rs	3	2	5	0.4666666666666667
src/test/compile-fail/issue-31109.rs	4	5	9	0.569620253164557
src/test/run-pass/auto_serialize.rs	6	8	14	0.25757575757575757
src/librustc_const_eval/is.rs	1	3	4	0.6458333333333334
src/test/compile-fail/lint-deprecated-for-loop.rs	0	3	3	0.7333333333333333
src/test/run-pass/aux/issue-13872-1.rs	0	1	1	1.0
src/test/auxiliary/rustdoc-hidden-sig.rs	3	3	6	0.5119047619047619
src/test/compile-fail/issue-17431-7.rs	5	3	8	0.6442307692307693
.gitmodules	26	2	28	0.6317135549872123
src/test/compile-fail/E0025.rs	4	5	9	0.3805309734513274
src/test/debug-info/box.rs	13	1	14	0.8666666666666667
src/test/run-pass/aux/xcrate_associated_type_defaults.rs	0	1	1	1.0
src/test/run-pass/aux/issue2170lib.rs	0	1	1	1.0
src/rt/linenoise/linenoise.h	3	2	5	0.7857142857142857
src/test/parse-fail/issue-22647.rs	5	2	7	0.543859649122807
src/test/run-pass/block-arg-in-parentheses.rs	14	2	16	0.7338709677419355
src/test/parse-fail/pat-tuple-1.rs	2	4	6	0.5172413793103449
src/test/run-pass/issue-15523-big.rs	3	3	6	0.5
src/test/compile-fail/record-with-resource.rs	7	5	12	0.425531914893617
src/test/parse-fail/pat-ranges-1.rs	4	2	6	0.48717948717948717
src/test/compile-fail/borrowck-borrow-overloaded-deref.rs	8	3	11	0.4418604651162791
src/rt/libuv/src/eio/config_darwin.h	0	3	3	0.3333333333333333
src/test/run-make/intrinsic-unreachable/exit-ret.rs	3	3	6	0.42592592592592593
src/test/compile-fail/issue-23173.rs	3	2	5	0.7241379310344828
src/test/run-pass/ifmt.rs	47	3	50	0.5638569604086845
src/lib/map.rs	7	6	13	0.3048780487804878
src/test/run-make/c-set-crate-map-manually/main.c	0	2	2	0.9130434782608695
src/test/compile-fail/mod_file_not_owning_aux2.rs	0	3	3	0.8333333333333334
src/test/codegen-units/item-collection/auxiliary/cgu_generic_function.rs	1	3	4	0.375
src/test/run-pass/super.rs	7	5	12	0.36
src/test/run-pass/issue-36474.rs	4	4	8	0.5777777777777777
src/test/run-pass/issue-18809.rs	3	2	5	0.6666666666666666
src/test/auxiliary/issue_3979_traits.rs	9	4	13	0.634703196347032
src/test/run-pass/uniq-fn-leak.rs	0	1	1	1.0
src/librustpkg/lib.rs	24	1	25	0.8524590163934426
src/test/compile-fail/E0091.rs	2	5	7	0.3543307086614173
src/test/run-pass/issue-16597-empty.rs	7	5	12	0.3591549295774648
src/rt/libuv/src/eio/xthread.h	0	3	3	0.3333333333333333
src/test/compile-fail/associated-types/cache/elision.rs	3	4	7	0.48936170212765956
src/test/compile-fail/regions-out-of-scope-slice.rs	8	5	13	0.4305555555555556
src/test/compile-fail/regions-bounds.rs	19	3	22	0.6071428571428571
src/test/run-pass/auto_serialize2-box.rs	0	2	2	0.6
src/test/compile-fail/bad-crate-id.rs	2	3	5	0.5631067961165048
src/test/compile-fail/issue-1802-2.rs	8	3	11	0.3220338983050847
src/test/incremental/type_alias_cross_crate/auxiliary/a.rs	1	5	6	0.5172413793103449
src/test/compile-fail/bad-name.rs	9	4	13	0.3787878787878788
src/test/compile-fail/kindck-implicit-close-over-mut-var.rs	9	3	12	0.38636363636363635
src/libstd/rt/exclusive.rs	2	2	4	0.7611940298507462
src/test/compile-fail/E0121.rs	0	5	5	0.5660377358490566
src/test/run-pass/issue-3904.rs	10	2	12	0.5694444444444444
src/test/compile-fail/match-ref-mut-let-invariance.rs	3	4	7	0.7307692307692307
src/test/run-pass/process-remove-from-env.rs	8	5	13	0.3194029850746269
src/test/compile-fail/auxiliary/stability_cfg2.rs	0	1	1	1.0
mk/libuv/x86_64/unix/src/rt/libuv/uv.Makefile	0	2	2	0.5
src/test/run-pass/cleanup-rvalue-temp-during-incomplete-alloc.rs	19	3	22	0.4225663716814159
src/test/compile-fail/aux/lint_stability.rs	0	1	1	1.0
src/test/compile-fail-fulldeps/rustc-macro/at-the-root.rs	4	4	8	0.5694444444444444
src/test/ui/cross-crate-macro-backtrace/auxiliary/extern_macro_crate.rs	2	3	5	0.46808510638297873
src/test/run-pass/import-glob-1.rs	10	6	16	0.29850746268656714
src/test/run-pass/expr-alt-generic-box2.rs	9	6	15	0.42718446601941745
src/test/compile-fail/union/union-unsafe.rs	2	3	5	0.5238095238095238
src/test/parse-fail/ascii-only-character-escape.rs	6	4	10	0.4222222222222222
src/test/auxiliary/svh-a-change-trait-bound.rs	7	4	11	0.38666666666666666
src/librustc_back/target/mipsel_unknown_linux_uclibc.rs	4	5	9	0.39552238805970147
doc/po/ja/guide-ffi.md.po	3	1	4	0.9117647058823529
src/test/pretty/match-naked-expr.rs	6	2	8	0.8333333333333334
src/test/run-make/issue-30063/foo.rs	2	2	4	0.7931034482758621
src/rt/util/synchronized_indexed_list.h	0	4	4	0.45454545454545453
src/test/compile-fail/deriving-span-Show-enum-struct-variant.rs	8	2	10	0.6283185840707964
src/test/run-pass/lint-dead-code-variant.rs	3	2	5	0.6521739130434783
doc/complement-bugreport.md	3	1	4	0.896551724137931
src/test/rustdoc/inline_cross/issue-31948-1.rs	3	2	5	0.7741935483870968
src/test/run-pass/osx-frameworks.rs	7	4	11	0.5725806451612904
src/test/run-pass/simplext-2.rs	0	1	1	1.0
src/test/run-pass/match-static-const-rename.rs	9	3	12	0.5519713261648745
src/test/parse-fail/issue-32214.rs	4	3	7	0.43548387096774194
src/rt/sundown/Makefile.win	0	2	2	0.9310344827586207
src/test/compile-fail/wf-trait-associated-type-region.rs	4	2	6	0.7666666666666667
src/test/rustdoc/aux/issue-26606-macro.rs	0	1	1	1.0
src/test/run-pass/issue-12033.rs	2	3	5	0.34146341463414637
src/test/run-make/simple-rlib/Makefile	1	2	3	0.8636363636363636
src/test/run-pass/issue-14021.rs	9	3	12	0.4279475982532751
src/test/run-pass/issue-1895.rs	5	4	9	0.6111111111111112
src/test/run-pass/utf8_idents.rs	22	3	25	0.5138339920948617
src/test/run-pass/issue-7911.rs	13	6	19	0.47863247863247865
src/test/run-pass/drop-on-ret.rs	12	3	15	0.5502958579881657
src/test/run-pass/iter-zip.rs	4	3	7	0.34285714285714286
src/test/run-pass/issue-22546.rs	6	4	10	0.5
src/test/run-pass/issue-23491.rs	2	3	5	0.78125
src/test/run-pass/block-vec-map_zip.rs	2	4	6	0.7096774193548387
