filename	minor	major	total	ownership
src/test/run-pass/pub_use_mods_xcrate_exe.rs	10	3	13	0.5901639344262295
src/test/compile-fail/issue-11319.rs	6	4	10	0.5327102803738317
src/test/rustdoc/inline_cross/aux/issue-33113.rs	0	1	1	1.0
src/test/run-make/manual-link/foo.c	3	3	6	0.4631578947368421
src/libstd/rt/io/net/tcp.rs	16	1	17	0.8333333333333334
src/test/compile-fail/liveness-and-init.rs	7	2	9	0.8095238095238095
src/librustsyntax/parse/common.rs	0	7	7	0.46153846153846156
src/librustc_trans/Cargo.toml	10	4	14	0.4913494809688581
src/test/run-pass/spawn.rs	21	4	25	0.5250596658711217
src/libstd/sys/common/libunwind.rs	10	3	13	0.6344086021505376
src/rustc/syntax/ast_util.rs	0	6	6	0.2777777777777778
src/test/compile-fail/dup-struct-enum-struct-variant.rs	4	3	7	0.6847826086956522
src/test/debuginfo/cross-crate-type-uniquing.rs	7	3	10	0.6741573033707865
src/test/compile-fail/for-loop-refutable-pattern-error-message.rs	8	2	10	0.544
src/test/run-pass/unsafe-pointer-assignability.rs	10	3	13	0.38
src/test/parse-fail/struct-no-fields-2.rs	5	3	8	0.5441176470588235
src/test/compile-fail/range-2.rs	13	3	16	0.45525291828793774
src/test/compile-fail/issue-27831.rs	5	5	10	0.6060606060606061
src/doc/trpl/src/intermediate.md	0	2	2	0.9
src/test/run-pass/simd-upgraded.rs	1	4	5	0.35714285714285715
src/test/compile-fail/borrowck-borrow-from-temporary.rs	7	2	9	0.7159090909090909
src/librustc_trans/trans/glue.rs	32	4	36	0.40889957907396274
src/test/compile-fail/feature-gate-relaxed-adts.rs	1	3	4	0.3939393939393939
src/test/run-pass/aux/macro-include-items-item.rs	0	1	1	1.0
src/test/compile-fail/trivial_casts.rs	4	4	8	0.35443037974683544
src/test/compile-fail/gated-simd.rs	5	1	6	0.8823529411764706
src/libcore/rt/sched/local.rs	0	2	2	0.7
src/test/run-pass/borrowck-move-from-unsafe-ptr-ok.rs	2	7	9	0.48717948717948717
src/libextra/std.rc	10	3	13	0.673469387755102
src/test/rustdoc/inline_cross/issue-33113.rs	2	3	5	0.6304347826086957
src/librustc/middle/trans/base.rs	91	2	93	0.7220314033366045
src/test/compile-fail/deprecated-auto-code.rs	4	1	5	0.8823529411764706
src/test/rustdoc/no-run-still-checks-lints.rs	2	3	5	0.5961538461538461
src/test/run-pass/move-self.rs	13	2	15	0.7967479674796748
src/test/run-pass/syntax-extension-hexfloat.rs	2	1	3	0.9090909090909091
src/test/bench/rt/rt-parfib.rs	0	2	2	0.8888888888888888
src/test/run-pass/method-projection.rs	4	3	7	0.4017094017094017
src/librustc/middle/cfg/mod.rs	15	4	19	0.5691964285714286
src/rt/libuv/README.md	0	2	2	0.8
src/test/run-pass/aux/nested_item.rs	0	1	1	1.0
src/test/run-pass/issue-23611-enum-swap-in-drop.rs	4	4	8	0.5483870967741935
src/test/compile-fail/aux/issue_11680.rs	0	1	1	1.0
src/librustc_trans/trans/cabi_x86_win64.rs	7	5	12	0.5103734439834025
src/rt/libuv/src/ares/config_freebsd/ares_config.h	0	4	4	0.5
src/test/run-fail/issue-2761.rs	0	5	5	0.7777777777777778
src/test/codegen/hello.cc	1	2	3	0.9
src/test/run-pass/slice_binary_search.rs	2	2	4	0.4838709677419355
src/test/compile-fail/integral-indexing.rs	16	3	19	0.5124653739612188
src/test/parse-fail/match-vec-invalid.rs	5	3	8	0.4426229508196721
src/doc/book/vectors.md	12	3	15	0.6071428571428571
src/test/compile-fail/issue-14366.rs	11	3	14	0.5198019801980198
src/test/run-pass/const-enum-vec-repeat.rs	0	4	4	0.7894736842105263
src/test/compile-fail/struct-no-fields.rs	7	3	10	0.6818181818181818
src/doc/trpl/documentation.md	25	4	29	0.44025974025974024
src/test/compile-fail/walk-struct-literal-with.rs	5	3	8	0.6206896551724138
src/libcore/str/mod.rs	63	4	67	0.44147627416520213
src/test/run-pass/regions-addr-of-ret.rs	10	3	13	0.5714285714285714
src/test/compile-fail/macro-use-wrong-name.rs	4	3	7	0.5555555555555556
src/test/stdtest/os.rs	0	8	8	0.3157894736842105
src/test/run-pass/foreach-external-iterators-hashmap-break-restart.rs	9	3	12	0.4354066985645933
src/test/auxiliary/syntax-extension-with-dll-deps-1.rs	2	3	5	0.4942528735632184
src/test/compile-fail/feature-gate-no-debug.rs	1	3	4	0.68
src/libnum/integer.rs	4	2	6	0.813953488372093
src/test/run-pass/issue-5275.rs	2	2	4	0.8596491228070176
src/librustc_driver/test.rs	45	4	49	0.4409987917841321
src/test/compile-fail/specialization/specialization-default-types.rs	2	3	5	0.75
src/test/compile-fail/issue-18183.rs	6	4	10	0.3611111111111111
src/librustc/middle/typeck/check/closure.rs	4	3	7	0.4777777777777778
src/test/compile-fail/const-cast-different-types.rs	9	4	13	0.6726190476190477
src/test/compile-fail/E0454.rs	2	4	6	0.3611111111111111
src/test/compile-fail/hrtb-precedence-of-plus-error-message.rs	7	4	11	0.48366013071895425
src/test/run-pass/method-early-bound-lifetimes-on-self.rs	5	3	8	0.3448275862068966
src/test/run-pass/trait-default-method-bound-subst4.rs	15	3	18	0.40074906367041196
src/libstd/os/emscripten/mod.rs	3	2	5	0.5357142857142857
src/test/compile-fail/issue-17636.rs	3	2	5	0.5857142857142857
src/test/compile-fail/E0301.rs	2	3	5	0.5108695652173914
src/rt/libuv/ev/ev.3	0	2	2	0.5
src/test/compile-fail/meta-expected-error-correct-rev.rs	7	3	10	0.2978723404255319
src/test/run-pass/anon-obj-backwarding.rs	0	4	4	0.375
src/doc/style/platform.md	4	6	10	0.2111111111111111
src/comp/back/target_strs.rs	0	4	4	0.4
src/test/run-pass/specialization/specialization-default-methods.rs	3	3	6	0.5373134328358209
src/rt/libuv/test/test-tcp-connect-error.c	0	2	2	0.75
src/test/compile-fail/lint-renamed-cmdline.rs	2	3	5	0.7647058823529411
src/rt/libuv/src/ares/ares__get_hostent.c	0	3	3	0.6
src/test/compile-fail/lint-dead-code-1.rs	23	3	26	0.6251993620414673
src/test/compile-fail/unboxed-closures-infer-fnmut-missing-mut.rs	4	2	6	0.5185185185185185
src/test/run-pass/issue-27021.rs	3	3	6	0.6046511627906976
src/libcore/hash.rs	24	3	27	0.5256410256410257
src/test/compile-fail/issue-14303-path.rs	3	3	6	0.4888888888888889
src/test/auxiliary/issue-18514.rs	4	4	8	0.3333333333333333
src/test/run-pass-fulldeps/derive-no-std.rs	0	5	5	0.6666666666666666
COMPILER_TESTS.md	6	3	9	0.6569767441860465
src/test/run-pass/iter-min-max.rs	11	3	14	0.6164383561643836
src/doc/book/functions.md	9	4	13	0.5509259259259259
src/librustdoc/html/static/FiraSans-Medium.woff	0	1	1	1.0
src/test/compile-fail/by-move-pattern-binding.rs	11	2	13	0.7727272727272727
src/test/compile-fail/issue-32782.rs	2	3	5	0.6388888888888888
src/etc/rustup.sh	13	4	17	0.3443708609271523
src/test/compile-fail/borrowck-move-out-of-static-item.rs	6	4	10	0.6694915254237288
src/test/codegen/intrinsic-no-unnamed-attr.rs	1	3	4	0.725
src/rt/jemalloc/include/jemalloc/internal/atomic.h	3	2	5	0.8
src/librustc_trans/common.rs	19	6	25	0.4004914004914005
src/test/compile-fail/macro-mismatched-delim-paren-brace.rs	3	3	6	0.46511627906976744
src/test/compile-fail/macro-invocation-dot-help.rs	3	2	5	0.6607142857142857
src/test/run-make/rustdoc-recursion/foo.rs	2	3	5	0.5353535353535354
src/librustc_mir/build/expr/stmt.rs	10	5	15	0.4576923076923077
src/test/compile-fail/issue-20225.rs	9	5	14	0.4012738853503185
src/rt/libuv/Makefile	0	5	5	0.5
src/libstd/sys/windows/ext/mod.rs	8	4	12	0.5764192139737991
src/test/run-make/c-static-rlib/bar.rs	2	2	4	0.8787878787878788
src/test/compile-fail/mut-suggestion.rs	3	3	6	0.6716417910447762
src/test/run-make/cdylib/foo.c	1	4	5	0.4883720930232558
src/test/compile-fail/wf-trait-fn-arg.rs	4	2	6	0.7666666666666667
src/rt/libuv/src/ev/config_cygwin.h	0	3	3	0.3333333333333333
src/test/compile-fail/issue-2828.rs	0	3	3	0.4
src/test/stdtest/fs.rs	4	3	7	0.45454545454545453
src/test/run-pass/issue-9129.rs	12	4	16	0.3852140077821012
src/libcore/rt/uv/uvll.rs	0	4	4	0.5
src/rt/jemalloc/src/base.c	0	5	5	0.7777777777777778
src/test/parse-fail/issue-10636-2.rs	5	3	8	0.5046728971962616
src/rt/libuv/src/ares/ares_private.h	0	4	4	0.5
src/test/compile-fail/issue-21160.rs	10	4	14	0.36645962732919257
src/test/compile-fail/issue-2509-a.rs	6	4	10	0.4074074074074074
src/test/run-make/static-dylib-by-default/foo.rs	0	3	3	0.5263157894736842
src/tools/cargotest/lockfiles/iron-Cargo.lock	2	4	6	0.2708333333333333
src/test/run-pass/native.rc	0	5	5	0.3333333333333333
src/test/run-pass/issue-6341.rs	7	3	10	0.5068493150684932
src/test/run-fail/issue-30380.rs	3	6	9	0.4175824175824176
src/test/compile-fail/feature-gate-pushpop-unsafe.rs	3	3	6	0.6071428571428571
src/libstd/path.rs	54	4	58	0.49364870784056064
src/test/run-pass/issue-2445-b.rs	9	4	13	0.4666666666666667
src/test/auxiliary/unreachable-variant.rs	1	3	4	0.43333333333333335
src/rt/libuv/src/ares/ares_query.c	0	3	3	0.6
src/test/run-fail/panic-main.rs	4	4	8	0.4915254237288136
src/test/compile-fail/match-vec-fixed.rs	9	4	13	0.5263157894736842
src/test/run-pass/regions-expl-self.rs	7	3	10	0.47368421052631576
src/rt/arch/arm/gpr.h	6	3	9	0.6129032258064516
src/rustc/middle/typeck/astconv.rs	9	7	16	0.15517241379310345
src/librustrt/thread.rs	10	3	13	0.5128205128205128
src/test/run-make/pretty-expanded/Makefile	4	3	7	0.4528301886792453
src/test/bench/shootout/fannkuchredux.rs	0	4	4	0.4166666666666667
src/test/run-make/suspicious-library/foo.rs	3	1	4	0.8571428571428571
src/test/run-pass/process-detach.rs	7	2	9	0.7662337662337663
src/test/run-pass/foreign.rc	5	1	6	0.8333333333333334
src/test/run-fail/extern-panic.rs	6	4	10	0.30980392156862746
src/librustc_typeck/lib.rs	47	5	52	0.4241781548250265
src/test/run-pass/empty-mutable-vec.rs	13	3	16	0.4503311258278146
src/test/compile-fail/issue-18423.rs	3	2	5	0.4791666666666667
src/test/compile-fail/borrowck-move-error-with-note.rs	13	3	16	0.5905172413793104
src/test/run-make/empty-file/Makefile	1	3	4	0.7090909090909091
src/test/compile-fail/noexporttypeexe.rs	14	4	18	0.5384615384615384
src/test/run-make/suspicious-library/bar.rs	0	3	3	0.6666666666666666
src/librustuv/timer.rs	8	2	10	0.8011527377521613
src/libsyntax/ext/earley_parser.rs	0	3	3	0.375
src/librustc_trans/trans_item.rs	19	5	24	0.42443729903536975
src/comp/middle/visit.rs	5	6	11	0.3333333333333333
src/test/run-pass/vec.rs	17	3	20	0.4125560538116592
src/test/compile-fail-fulldeps/aux/lint_group_plugin_test.rs	0	1	1	1.0
src/libstd/vec.rs	62	1	63	0.7792413066385669
src/test/run-pass/check-static-slice.rs	8	3	11	0.48936170212765956
src/test/run-pass/aux/issue-12133-rlib.rs	0	1	1	1.0
src/test/compile-fail/impure-pred.rs	6	5	11	0.21428571428571427
src/bootstrap/build/check.rs	7	3	10	0.5165094339622641
src/test/run-pass/issue-14865.rs	8	4	12	0.36082474226804123
src/rustdoc/escape_pass.rs	0	8	8	0.25
src/test/run-pass/typeclasses-eq-example.rs	17	4	21	0.5304659498207885
src/test/run-pass/auxiliary/issue34796aux.rs	4	3	7	0.5897435897435898
src/test/compile-fail/associated-types-issue-20346.rs	5	2	7	0.6226415094339622
src/test/run-pass/regions-infer-call-2.rs	12	3	15	0.3581395348837209
src/test/parse-fail/issue-24197.rs	4	3	7	0.4482758620689655
src/test/auxiliary/macro_crate_MacroRulesTT.rs	7	4	11	0.37142857142857144
src/test/compile-fail/typeck-auto-trait-no-supertraits.rs	4	3	7	0.6222222222222222
src/test/compile-fail/E0199.rs	5	4	9	0.4375
src/test/compile-fail/binop-move-semantics.rs	6	4	10	0.45408163265306123
mk/crates.mk	57	4	61	0.5856526852214817
src/test/compile-fail/regions-bound-lists-feature-gate-2.rs	0	3	3	0.7631578947368421
src/test/run-pass/dead-code-leading-underscore.rs	4	3	7	0.46835443037974683
src/test/run-pass/specialization/specialization-out-of-order.rs	1	3	4	0.7777777777777778
src/test/parse-fail/mod_file_with_path_attr.rs	3	4	7	0.4117647058823529
src/test/compile-fail/aux/allocator3.rs	0	1	1	1.0
src/libstd/os/openbsd/mod.rs	4	4	8	0.5736842105263158
src/test/compile-fail/issue-17740.rs	13	4	17	0.3920704845814978
src/test/run-pass/hygiene-dodging-1.rs	6	3	9	0.4375
src/rt/libuv/include/uv-private/ngx-queue.h	0	1	1	1.0
src/test/run-fail/morestack3.rs	14	3	17	0.6532663316582915
src/test/compile-fail/issue-10398.rs	9	4	13	0.44559585492227977
src/lib/task.rs	5	5	10	0.4358974358974359
src/test/run-pass/move-2.rs	16	3	19	0.5017921146953405
src/libstd/os/haiku/raw.rs	5	4	9	0.36507936507936506
doc/tutorial/data.md	0	5	5	0.6153846153846154
src/test/run-make/graphviz-flowgraph/f01.rs	6	2	8	0.6176470588235294
src/test/run-pass/issue-18110.rs	4	3	7	0.6538461538461539
src/test/compile-fail/issue-17904.rs	3	3	6	0.631578947368421
src/test/run-make/dep-info-no-analysis/Makefile	2	4	6	0.5157894736842106
src/libgreen/message_queue.rs	3	3	6	0.7593984962406015
src/test/compile-fail/issue-19081.rs	4	2	6	0.7796610169491526
src/test/compile-fail/bind-by-move-neither-can-live-while-the-other-survives-4.rs	12	3	15	0.6153846153846154
src/rt/libuv/LIBUV_REVISION	0	3	3	0.5
src/test/compile-fail/while-constraints.rs	0	1	1	1.0
src/test/compile-fail/pattern-error-continue.rs	18	4	22	0.5620608899297423
src/test/compile-fail/E0220.rs	5	5	10	0.3137254901960784
src/test/run-pass/objects-owned-object-borrowed-method-header.rs	9	2	11	0.8409090909090909
src/test/auxiliary/cci_class_5.rs	13	5	18	0.463768115942029
src/test/compile-fail/impl-trait/disallowed.rs	1	3	4	0.3870967741935484
src/librustc/middle/typeck/infer/coercion.rs	22	2	24	0.7483069977426636
src/test/run-pass/const-const.rs	8	3	11	0.4375
src/tools/compiletest/src/util.rs	8	5	13	0.38308457711442784
src/libstd/path2/windows.rs	0	1	1	1.0
src/librustdoc/html/static/main.css	43	4	47	0.5398420674802584
src/test/compile-fail/const-fn-stability-calls-3.rs	2	3	5	0.575
src/test/rustdoc/viewpath-rename.rs	2	3	5	0.6
src/libcore/rt/task.rs	0	3	3	0.625
src/test/compile-fail/deprecated-phase.rs	2	3	5	0.33783783783783783
src/test/compile-fail/keyword-loop-as-identifier.rs	2	3	5	0.3275862068965517
src/test/compile-fail/lint-visible-private-types.rs	10	4	14	0.5732217573221757
src/test/parse-fail/inner-attr-after-doc-comment.rs	5	3	8	0.6285714285714286
data.md	0	2	2	0.9
src/test/bench/99bob-iter.rs	3	7	10	0.2413793103448276
src/test/run-pass/lib-sort-ivec.rs	0	2	2	0.5
src/test/compile-fail/export2.rs	12	5	17	0.5319148936170213
src/test/compile-fail/region-bound-extra-bound-in-inherent-impl.rs	4	3	7	0.38461538461538464
src/rt/arch/x86_64/context.h	6	5	11	0.2222222222222222
src/test/auxiliary/issue_17718_const_privacy.rs	4	4	8	0.34408602150537637
src/test/compile-fail/deriving-span-PartialOrd-tuple-struct.rs	4	3	7	0.5625
src/test/codegen-units/partitioning/auxiliary/cgu_explicit_inlining.rs	0	3	3	0.6
src/test/run-pass/generic-temporary.rs	15	4	19	0.59375
src/librustc/middle/typeck/infer/region_inference/doc.rs	12	2	14	0.6506024096385542
src/librustdoc/clean/simplify.rs	12	4	16	0.43089430894308944
src/test/run-pass-fulldeps/macro-crate-does-hygiene-work.rs	5	3	8	0.45794392523364486
src/libstd/sync/poison.rs	15	4	19	0.4605263157894737
src/test/run-pass/anon-obj-refer-to-parallel-method.rs	0	3	3	0.6666666666666666
src/test/mir-opt/simplify_if.rs	7	4	11	0.46987951807228917
src/libbacktrace/dwarf.c	10	4	14	0.6431718061674009
src/test/run-pass/packed-struct-size-xc.rs	9	3	12	0.5786163522012578
src/test/compile-fail/borrowck-loan-rcvr.rs	16	4	20	0.5830388692579506
src/test/stdtest/list.rs	3	6	9	0.3333333333333333
src/libbacktrace/ChangeLog	6	4	10	0.6573426573426573
src/test/compile-fail/svh-change-type-static.rs	9	3	12	0.6422764227642277
src/test/compile-fail/issue-23543.rs	3	3	6	0.41818181818181815
src/librustc/util/fs.rs	11	5	16	0.5991561181434599
src/librustpkg/testsuite/pass/simple-lib/lib.rs	0	3	3	0.8235294117647058
src/test/run-pass/issue-1701.rs	15	4	19	0.536036036036036
src/test/run-pass/issue-5521.rs	8	3	11	0.5247148288973384
src/test/run-pass/vec-append.rs	3	6	9	0.2962962962962963
src/test/run-pass/default-method-supertrait-vtable.rs	7	3	10	0.5533333333333333
src/libstd/old_path/posix.rs	9	3	12	0.3465045592705167
src/test/compile-fail/substs-ppaux.rs	4	3	7	0.47540983606557374
src/libsyntax/ext/pipes/proto.rs	20	3	23	0.5771971496437055
src/test/run-pass/issue-28676.rs	1	3	4	0.65
src/test/run-pass/enum-discrim-autosizing.rs	11	3	14	0.41358024691358025
src/test/run-pass/unique-move-drop.rs	16	4	20	0.4982456140350877
src/test/run-pass/foreign-mod.rc	6	2	8	0.723404255319149
src/test/ui/macros/bad_hello.stderr	2	3	5	0.46808510638297873
src/test/incremental/change_crate_order/main.rs	3	4	7	0.38636363636363635
src/test/run-pass/aux/issue-7178.rs	0	1	1	1.0
src/librustc/README.txt	12	4	16	0.3865546218487395
src/rt/libuv/ev/ev_select.c	0	2	2	0.5
src/test/run-pass/expr-alt-generic-unique1.rs	12	3	15	0.532608695652174
src/test/run-pass/const-fn-val.rs	13	3	16	0.43388429752066116
src/librustc/middle/trans/builder.rs	27	2	29	0.762962962962963
src/test/run-pass/tcp-accept-stress.rs	10	3	13	0.49818181818181817
src/test/run-pass/expr-match-panic.rs	6	5	11	0.3357664233576642
src/lib/SHA1.rs	0	2	2	0.6666666666666666
src/libcore/uint-template/uintb.rs	0	1	1	1.0
src/librustc/middle/infer/region_inference/mod.rs	30	4	34	0.39174603174603173
src/test/run-pass/issue-15108.rs	3	3	6	0.5918367346938775
src/test/incremental/source_loc_macros.rs	3	3	6	0.7714285714285715
src/test/run-fail/unwind-box-trait.rs	10	2	12	0.7349397590361446
src/test/compile-fail/issue-23716.rs	7	4	11	0.5069444444444444
src/test/compile-fail/assignment-operator-unimplemented.rs	7	3	10	0.5584415584415584
src/rt/libuv/src/uv-win.c	0	2	2	0.5
src/test/run-pass-fulldeps/aux/plugin_crate_outlive_expansion_phase.rs	0	1	1	1.0
src/test/run-pass/issue-2526-a.rs	14	2	16	0.5688622754491018
src/test/run-pass/borrowed-ptr-pattern-3.rs	9	3	12	0.3153846153846154
src/test/parse-fail/removed-syntax-with-1.rs	6	3	9	0.5348837209302325
src/librustc_resolve/lib.rs	92	4	96	0.4220221896587817
src/rt/libuv/src/uv-sunos.c	0	3	3	0.3333333333333333
src/librustc_back/target/windows_msvc_base.rs	3	4	7	0.7171052631578947
src/rt/libuv/src/ev/event.c	0	2	2	0.5
src/test/auxiliary/xcrate_static_addresses.rs	6	4	10	0.5245901639344263
src/test/bench/task-perf-alloc-unwind.rs	44	3	47	0.5551401869158878
mk/cfg/armv7-apple-ios.mk	10	3	13	0.41397849462365593
src/test/compile-fail/unsized-bare-typaram.rs	9	3	12	0.5444444444444444
src/test/run-pass/const-struct-offsets.rs	9	3	12	0.5121951219512195
src/libcore/u32.rs	2	4	6	0.4
src/test/codegen/single-return-value.cc	3	3	6	0.5849056603773585
src/test/compile-fail/typeck-default-trait-impl-assoc-type.rs	5	3	8	0.5647058823529412
src/test/run-pass/dst-struct-reflect.rs	2	2	4	0.8125
src/test/compile-fail/issue-35450.rs	2	3	5	0.41333333333333333
src/test/compile-fail/E0565.rs	3	3	6	0.5370370370370371
src/test/compile-fail/trait-object-safety.rs	5	3	8	0.3611111111111111
src/libstd/io/tempfile.rs	13	2	15	0.5504385964912281
src/librustc/middle/check_match.rs	88	3	91	0.5822077317186772
src/test/run-pass/foreach-external-iterators-loop.rs	8	3	11	0.4810810810810811
src/test/compile-fail/issue-28105.rs	4	1	5	0.8947368421052632
src/test/run-pass/specialization/specialization-super-traits.rs	1	3	4	0.7777777777777778
src/test/run-pass/resource-destruct.rs	24	3	27	0.6435897435897436
mk/libuv/x86_64/mac/src/rt/libuv/uv.Makefile	0	2	2	0.5
doc/run-tests.sh	0	1	1	1.0
src/test/compile-fail/bad-bang-ann.rs	19	4	23	0.3880597014925373
src/rt/libuv/src/ares/ares_writev.h	0	3	3	0.6
src/test/compile-fail/issue-17651.rs	18	3	21	0.3458823529411765
src/test/run-pass/unfold-cross-crate.rs	8	3	11	0.5670498084291188
src/test/compile-fail/dup-link-name.rs	5	2	7	0.6363636363636364
src/libcore/num/isize.rs	11	4	15	0.45179063360881544
src/test/run-make/bootstrap-from-c-with-green/lib.rs	3	2	5	0.8396946564885496
src/rt/libuv/src/ev/config.sub	0	2	2	0.5
src/librustc_typeck/variance.rs	25	4	29	0.3781061114842176
src/libextra/crypto/md5.rs	5	1	6	0.9027777777777778
src/test/run-pass-fulldeps/issue-11881.rs	5	4	9	0.41818181818181815
src/librustc/middle/traits/README.md	8	3	11	0.5735294117647058
src/test/compile-fail/no-implicit-prelude.rs	11	2	13	0.7368421052631579
src/test/run-pass/use-import-export.rs	8	4	12	0.4235294117647059
src/librustc_data_structures/snapshot_map/mod.rs	6	5	11	0.5
src/test/rustdoc/issue-25001.rs	6	4	10	0.6103896103896104
src/test/run-pass/task-comm-13.rs	26	4	30	0.47609942638623326
src/test/run-pass/extern-yield.rs	19	4	23	0.6041666666666666
src/test/run-pass/hello.rs	8	3	11	0.5625
src/libstd/sync/mpsc/mod.rs	38	4	42	0.39849624060150374
src/rt/rust_crate.cpp	0	3	3	0.38461538461538464
src/librustc/middle/save/recorder.rs	5	3	8	0.717741935483871
src/test/run-make/bootstrap-from-c-with-green/main.c	1	2	3	0.5769230769230769
src/test/run-pass/unit-fallback.rs	1	4	5	0.5740740740740741
src/test/compile-fail/auxiliary/internal_unstable.rs	0	1	1	1.0
src/librustc_bitflags/lib.rs	20	4	24	0.49537037037037035
src/libstd/collections/hashmap/set.rs	6	2	8	0.5
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/derive-panic.rs	4	4	8	0.5694444444444444
src/test/run-pass/builtin-superkinds-capabilities-xc.rs	12	3	15	0.5617977528089888
src/etc/mirror-all-snapshots.py	10	3	13	0.5544554455445545
src/test/compile-fail/mutable-huh-variance-rec.rs	0	7	7	0.2631578947368421
src/test/run-make/llvm-module-pass/llvm-pass.so.cc	1	3	4	0.8064516129032258
src/test/run-pass/deprecated-phase-syntax.rs	0	3	3	0.5714285714285714
src/test/run-pass/assignability-iface.rs	0	8	8	0.14285714285714285
src/rt/libuv/src/ev/config.guess	0	2	2	0.5
doc/tutorial/args.md	0	4	4	0.6
src/test/rustdoc/auxiliary/issue-29584.rs	0	2	2	0.6666666666666666
src/test/auxiliary/issue-12612-1.rs	1	3	4	0.45
src/test/run-pass/cci_borrow.rs	15	3	18	0.5827338129496403
src/test/run-pass/linear-for-loop.rs	33	2	35	0.5991983967935872
src/libcore/fmt/rt.rs	13	3	16	0.5145888594164456
src/test/compile-fail/arc-rw-cond-shouldnt-escape.rs	10	2	12	0.7727272727272727
src/test/compile-fail/lint-unsafe-block.rs	8	3	11	0.475
src/test/run-pass/for-implicit-copy.rs	0	3	3	0.5
src/test/compile-fail/feature-gate-abi-sysv64.rs	2	4	6	0.5476190476190477
src/test/run-pass/issue-27401-dropflag-reinit.rs	6	4	10	0.4583333333333333
src/test/bench/99-bottles/99bob-tail.rs	0	5	5	0.3333333333333333
src/librustc/middle/pat_util.rs	39	4	43	0.5759294265910523
src/libstd/sys/windows/helper_signal.rs	5	2	7	0.5631067961165048
src/libsyntax/ext/deriving/cmp/totalord.rs	26	3	29	0.5716180371352785
src/test/compile-fail/auxiliary/namespace-mix-new.rs	4	3	7	0.45652173913043476
src/test/compile-fail/E0089.rs	3	4	7	0.41025641025641024
src/test/run-pass/unboxed-closures-infer-fnmut.rs	9	4	13	0.32592592592592595
src/libterm/win.rs	11	3	14	0.4978540772532189
src/test/ui/span/range-2.stderr	1	3	4	0.38461538461538464
src/libcoretest/num/flt2dec/strategy/grisu.rs	4	3	7	0.6666666666666666
src/test/ui/span/E0535.rs	0	3	3	0.625
src/test/run-make/crate-name-priority/foo.rs	0	3	3	0.625
src/test/codegen-units/cross-crate-trait-method.rs	2	3	5	0.4793388429752066
src/test/compile-fail/closure-wrong-kind.rs	3	3	6	0.46788990825688076
src/test/compile-fail/issue-26056.rs	4	3	7	0.4157303370786517
src/test/run-pass/deriving-via-extension-type-params.rs	14	4	18	0.51010101010101
src/test/compile-fail/issue-7663.rs	1	2	3	0.8918918918918919
src/rt/libuv/src/ev/mkinstalldirs	0	2	2	0.5
src/test/debug-info/lexical-scope-in-managed-closure.rs	3	1	4	0.9365079365079365
src/libcore/intrinsics.rs	56	4	60	0.4679155041849342
src/test/run-pass/variant-attributes.rs	13	4	17	0.3756906077348066
src/test/auxiliary/rustdoc-impl-parts-crosscrate.rs	3	3	6	0.47058823529411764
src/test/run-pass/match-vec-rvalue.rs	13	3	16	0.5167464114832536
src/test/run-pass/task-stderr.rs	16	3	19	0.3784355179704017
src/doc/trpl/if.md	9	4	13	0.45098039215686275
src/test/run-pass/issue-8498.rs	11	3	14	0.6044776119402985
