filename	minor	major	total	ownership
src/test/parse-fail/use-ends-with-mod-sep.rs	6	3	9	0.5135135135135135
LICENSE-APACHE	0	5	5	0.3333333333333333
src/test/compile-fail/missing-return2.rs	0	10	10	0.23076923076923078
src/test/run-pass/issue-6128.rs	9	3	12	0.5
src/test/compile-fail/struct-path-associated-type.rs	2	4	6	0.5686274509803921
src/test/bench/shootout/shootout-spectralnorm.rs	0	2	2	0.8888888888888888
src/test/compile-fail/borrowck/borrowck-let-suggestion.rs	7	3	10	0.4968152866242038
src/test/compile-fail/auxiliary/import_crate_var.rs	2	3	5	0.5
src/test/compile-fail/coherence-cow-1.rs	5	3	8	0.6511627906976745
src/test/run-pass/alt-join.rs	8	5	13	0.25806451612903225
src/test/bench/shootout-k-nucleotide.rs	42	3	45	0.4857864813644978
src/test/compile-fail/non-copyable-void.rs	20	2	22	0.6084656084656085
src/test/run-fail/fn-constraint.rs	3	6	9	0.21739130434782608
src/test/compile-fail/anon-obj-overloading-wrong-type.rs	0	4	4	0.4
src/librustc_mir/build/block.rs	10	4	14	0.508695652173913
src/libcore/rt/logging.rs	0	3	3	0.5625
src/test/auxiliary/crateresolve7-1.rs	0	2	2	0.6666666666666666
src/test/bench/shootout-fannkuch-redux.rs	28	3	31	0.4620034542314335
src/librustc_mir/transform/dump_mir.rs	8	5	13	0.5273972602739726
src/rt/libuv/src/eio/configure.ac	0	3	3	0.3333333333333333
src/test/run-pass/type-macros-simple.rs	9	3	12	0.5
src/rt/libuv/ev/README	0	2	2	0.5
src/test/run-fail/assert-macro-static.rs	6	2	8	0.5517241379310345
src/test/run-pass/pub-use-xcrate.rs	9	4	13	0.5272727272727272
src/test/compile-fail/struct-pattern-match-useless.rs	3	2	5	0.7857142857142857
src/test/compile-fail/borrowck-pat-reassign-binding.rs	12	4	16	0.6458333333333334
src/test/run-pass/issue-18353.rs	3	3	6	0.6493506493506493
src/test/run-pass/specialization-out-of-order.rs	0	1	1	1.0
src/test/compile-fail/auxiliary/stability_cfg1.rs	0	1	1	1.0
src/rt/libuv/src/eio/config_linux.h	0	3	3	0.3333333333333333
src/test/run-pass/mutable-vec-drop.rs	11	4	15	0.6842105263157895
src/test/run-pass/enum-univariant-repr.rs	3	3	6	0.6122448979591837
src/test/run-fail/unwind-misc-1.rs	17	2	19	0.7590027700831025
src/test/rustdoc/variadic.rs	0	4	4	0.6875
src/test/auxiliary/macro-include-items-expr.rs	3	4	7	0.3333333333333333
src/librustc_metadata/diagnostics.rs	9	5	14	0.44314868804664725
src/test/run-make/lto-syntax-extension/lib.rs	2	3	5	0.7325581395348837
src/test/run-pass/unique-assign-generic.rs	15	3	18	0.5590277777777778
src/test/compile-fail/issue-30715.rs	6	4	10	0.6047904191616766
src/test/compile-fail/cast-to-unsized-trait-object-suggestion.rs	4	3	7	0.6792452830188679
src/comp/back/link.rs	15	7	22	0.33658536585365856
src/libsync/future.rs	5	1	6	0.9083333333333333
src/test/run-pass/issue-954.rs	0	1	1	1.0
src/test/run-pass/associated-types-resolve-lifetime.rs	7	3	10	0.5337837837837838
src/test/run-pass/explicit-self-objects-ext-2.rs	5	4	9	0.5918367346938775
src/test/compile-fail/issue-22673.rs	5	3	8	0.6833333333333333
src/test/run-make/graphviz-flowgraph/f23.rs	6	2	8	0.6338028169014085
src/test/compile-fail/hrtb-higher-ranker-supertraits.rs	6	4	10	0.5256410256410257
src/test/compile-fail/attr-before-let.rs	8	4	12	0.3013698630136986
src/test/compile-fail-fulldeps/rustc-macro/derive-still-gated.rs	4	4	8	0.5694444444444444
src/libsync/mutex.rs	6	3	9	0.7152317880794702
src/librustsyntax/ext/include.rs	0	2	2	0.6666666666666666
src/libcore/private/at_exit.rs	2	3	5	0.6875
src/test/debug-info/option-like-enum.rs	11	1	12	0.8988095238095238
src/test/compile-fail/E0034.rs	2	4	6	0.43564356435643564
src/test/debug-info/packed-struct-with-destructor.rs	10	1	11	0.920863309352518
src/test/compile-fail/dead-code-closure-bang.rs	6	3	9	0.46116504854368934
src/libextra/semver.rs	17	1	18	0.8377192982456141
src/test/run-pass-fulldeps/auxiliary/llvm_pass_plugin.rs	0	1	1	1.0
src/test/rustdoc/auxiliary/reexp_stripped.rs	0	3	3	0.5
src/libsync/comm.rs	4	1	5	0.9274193548387096
src/test/compile-fail/gated-phase.rs	2	2	4	0.8867924528301887
src/librustc_trans/trans/meth.rs	41	4	45	0.419234360410831
src/test/rustdoc/inline_cross/aux/rustdoc-nonreachable-impls.rs	0	1	1	1.0
src/test/run-pass/class-attributes-1.rs	16	3	19	0.5614973262032086
src/test/run-pass/where-for-self.rs	8	3	11	0.3626373626373626
src/libcore/prelude/v1.rs	4	4	8	0.6239316239316239
src/test/compile-fail/borrowck-closures-unique-imm.rs	9	3	12	0.41420118343195267
src/librustc_borrowck/borrowck/fragments.rs	29	4	33	0.4623069936421435
src/test/compile-fail/unused-mut-variables.rs	0	3	3	0.7894736842105263
src/test/compile-fail/asm-in-bad-modifier.rs	16	3	19	0.5054545454545455
src/test/compile-fail/wf-trait-default-fn-ret.rs	4	2	6	0.7666666666666667
src/etc/combine-tests.py	23	2	25	0.6729323308270677
src/rustllvm/RustWrapper.cpp	66	4	70	0.6015581524763495
src/boot/be/il.ml	0	4	4	0.8421052631578947
src/test/run-pass/extern-stress.rs	17	4	21	0.5812182741116751
src/test/compile-fail/match-arm-statics.rs	3	2	5	0.684931506849315
src/test/run-pass/linkage1.rs	12	5	17	0.4954545454545455
src/test/compile-fail/no-self-dispatch.rs	0	5	5	0.375
src/test/run-pass/integer-literal-suffix-inference.rs	7	4	11	0.46153846153846156
src/test/compile-fail/object-lifetime-default-elision.rs	5	3	8	0.44047619047619047
src/test/run-pass/aux/explicit_self_xcrate.rs	0	1	1	1.0
src/test/run-pass/shift-near-oflo.rs	5	4	9	0.43636363636363634
src/test/run-pass/match-range-static.rs	6	3	9	0.5679012345679012
src/libstd/unstable/exchange_alloc.rs	3	2	5	0.7857142857142857
src/test/run-pass/attr-main-2.rs	11	4	15	0.3537117903930131
src/test/compile-fail/removed-syntax-mut-vec-ty.rs	9	3	12	0.4322033898305085
src/test/run-make/allow-non-lint-warnings-cmdline/foo.rs	4	3	7	0.3829787234042553
src/rt/jemalloc/src/rtree.c	0	5	5	0.7777777777777778
src/test/rustdoc/inline_cross/auxiliary/rustdoc-trait-object-impl.rs	0	4	4	0.6
src/test/compile-fail/associated-types-no-suitable-supertrait-2.rs	7	3	10	0.4077669902912621
src/test/run-pass/opeq.rs	12	4	16	0.5606060606060606
src/test/compile-fail/kindck-send.rs	3	3	6	0.8173913043478261
src/librustc_trans/declare.rs	12	6	18	0.45132743362831856
src/doc/trpl/getting-started.md	6	3	9	0.5628415300546448
src/test/compile-fail-fulldeps/proc-macro/expand-to-unstable-2.rs	0	3	3	0.3333333333333333
.mailmap	8	4	12	0.5609756097560976
src/test/run-pass/issue-18188.rs	9	3	12	0.397196261682243
src/test/run-pass/unique-copy-box.rs	12	2	14	0.7284768211920529
src/test/run-fail/overflowing-lsh-2.rs	14	5	19	0.3462897526501767
src/test/run-pass/issue-9188.rs	7	3	10	0.5
src/test/compile-fail/import-from-rename.rs	8	4	12	0.45714285714285713
src/test/run-pass/issue-20847.rs	2	3	5	0.5892857142857143
src/test/parse-fail/match-arrows-block-then-binop.rs	6	3	9	0.5333333333333333
src/test/compile-fail-fulldeps/rustc-macro/attribute.rs	4	4	8	0.5694444444444444
src/test/run-make/stable-symbol-names/Makefile	4	5	9	0.40860215053763443
src/doc/tarpl/casts.md	0	3	3	0.6851851851851852
src/librustuv/file.rs	9	2	11	0.8269230769230769
src/llvmext/include/llvm-c/Object.h	0	3	3	0.3333333333333333
src/test/run-make/compiler-lookup-paths/Makefile	5	3	8	0.41509433962264153
src/test/run-make/empty-file/empty.rs	1	3	4	0.7090909090909091
src/test/run-pass/block-expr-precedence.rs	12	3	15	0.36496350364963503
src/test/compile-fail/bad-env-capture2.rs	10	3	13	0.5476190476190477
src/test/compile-fail/issue-30255.rs	1	4	5	0.4888888888888889
src/test/run-pass/const-bitshift-rhs-inference.rs	2	4	6	0.6129032258064516
src/test/parse-fail/issue-1802-2.rs	3	4	7	0.4
src/test/compile-fail/issue-21659-show-relevant-trait-impls-3.rs	2	3	5	0.7567567567567568
src/test/compile-fail/issue-18345.rs	5	2	7	0.7767857142857143
src/libcoretest/any.rs	13	3	16	0.4016393442622951
src/test/compile-fail/bad-var-env-capture-in-block-arg.rs	3	5	8	0.2727272727272727
src/librustc/util/num.rs	3	3	6	0.5384615384615384
src/test/debuginfo/struct-in-struct.rs	10	3	13	0.47619047619047616
src/test/compile-fail/deriving-span-TotalOrd-struct.rs	7	2	9	0.7631578947368421
src/test/run-pass/deref-mut-on-ref.rs	5	3	8	0.4394904458598726
src/librustpkg/testsuite/fail/no-inferred-crates/zzyzx.rs	0	3	3	0.8235294117647058
src/librustc_passes/loops.rs	9	6	15	0.40988372093023256
src/libstd/rt/uvll.rs	1	3	4	0.5
src/test/run-pass/impl-trait/example-st.rs	3	4	7	0.32710280373831774
src/lib/Box.rs	0	2	2	0.5
src/test/run-pass/vec-macro-with-brackets.rs	8	3	11	0.5039370078740157
src/test/run-pass/issue-2804.rs	33	2	35	0.6135135135135135
src/rt/rust_cc.h	0	4	4	0.4
src/test/compile-fail/aux/use_from_trait_xc.rs	0	1	1	1.0
src/test/run-pass/aux/cci_capture_clause.rs	0	1	1	1.0
src/test/compile-fail/no_send-struct.rs	12	3	15	0.532608695652174
src/rt/sync/lock_and_signal.h	6	5	11	0.37777777777777777
src/rt/libuv/src/win/util.c	0	2	2	0.8
src/test/parse-fail/keyword-super-as-identifier.rs	7	4	11	0.5040650406504065
src/test/compile-fail/liveness-issue-2163.rs	13	4	17	0.54
src/test/compile-fail/issue-22897.rs	2	4	6	0.6451612903225806
src/test/compile-fail/out-of-order-shadowing.rs	0	2	2	0.8571428571428571
src/test/run-pass/bind-field-short-with-modifiers.rs	4	3	7	0.35344827586206895
src/test/compile-fail/regions-in-type-items.rs	4	5	9	0.4791666666666667
src/test/auxiliary/issue-17718-const-privacy.rs	1	3	4	0.47619047619047616
src/test/compile-fail/deriving-span-Clone-enum.rs	5	3	8	0.75
src/librustpkg/testsuite/pass/simple-lib/bar.rs	0	3	3	0.7777777777777778
src/librustc/traits/coherence.rs	10	6	16	0.4015748031496063
src/test/compile-fail/occurs-check-2.rs	9	4	13	0.504
src/libsyntax_ext/deriving/debug.rs	12	4	16	0.4460227272727273
src/test/compile-fail/reflect.rs	5	4	9	0.34951456310679613
src/test/auxiliary/typeid-intrinsic-aux2.rs	2	3	5	0.38095238095238093
mk/cfg/mips64-unknown-linux-gnuabi64.mk	3	3	6	0.4888888888888889
src/test/run-pass/issue-28189.rs	1	2	3	0.8333333333333334
src/test/auxiliary/allocator1.rs	3	3	6	0.5789473684210527
src/test/compile-fail/wf-struct-field.rs	1	2	3	0.8571428571428571
src/librustc/middle/borrowck/gather_loans.rs	11	4	15	0.5935483870967742
src/test/compile-fail/coherence_copy_like_err_fundamental_struct.rs	3	3	6	0.37037037037037035
src/test/run-pass/regions-early-bound-lifetime-in-assoc-fn.rs	5	4	9	0.29605263157894735
src/test/run-pass/typeck-fn-to-unsafe-fn-ptr.rs	2	4	6	0.5384615384615384
src/test/compile-fail/aux/issue-21221-3.rs	0	1	1	1.0
src/test/run-pass/issue-7712.rs	5	1	6	0.9090909090909091
src/test/run-pass/no-std-xcrate2.rs	6	3	9	0.6683417085427136
src/test/compile-fail/borrowck-lend-flow-match.rs	12	3	15	0.6750902527075813
src/test/run-pass-fulldeps/proc-macro/auxiliary/derive-a.rs	0	3	3	0.3333333333333333
src/test/run-pass/use-trait-before-def.rs	7	3	10	0.3870967741935484
src/test/compile-fail/borrowck-assign-to-constants.rs	11	3	14	0.6548672566371682
src/test/debuginfo/destructured-fn-argument.rs	13	4	17	0.45808383233532934
src/test/run-pass/fn-bare-anon.rs	0	4	4	0.4
src/test/compile-fail/not-panic-safe-4.rs	4	4	8	0.697841726618705
src/test/compile-fail/const-err-early.rs	7	5	12	0.3641025641025641
src/test/run-pass/union/union-drop-assign.rs	2	3	5	0.5238095238095238
.travis.yml	17	4	21	0.6268041237113402
src/doc/trpl/macros.md	24	4	28	0.41184971098265893
src/librustc/util/ppaux.rs	87	3	90	0.5528190514960309
src/rustc/middle/trans/monomorphize.rs	2	7	9	0.2549019607843137
src/test/run-pass/issue-6344-let.rs	7	3	10	0.774869109947644
src/test/compile-fail/lint-non-camel-case-types.rs	13	3	16	0.6028708133971292
src/libcore/num/flt2dec/strategy/grisu.rs	10	4	14	0.645021645021645
src/test/run-pass/unsafe-fn-called-from-unsafe-blk.rs	5	5	10	0.4153846153846154
src/test/compile-fail/keyword-override.rs	4	3	7	0.5636363636363636
src/librustc/mir/traversal.rs	6	4	10	0.49019607843137253
src/test/run-pass/uninit-empty-types.rs	7	2	9	0.43410852713178294
src/test/compile-fail/variance-regions-unused-direct.rs	2	3	5	0.48148148148148145
src/test/run-make/c-link-to-rust-staticlib/foo.rs	4	1	5	0.8947368421052632
src/doc/book/advanced-linking.md	2	5	7	0.5866666666666667
src/librustc/middle/typeck/check/method.rs	50	2	52	0.7246943765281174
src/test/run-pass/issue-2192.rs	0	1	1	1.0
src/test/codegen/consts.rs	5	6	11	0.5163398692810458
src/test/codegen/static-method-call.cc	3	2	5	0.6744186046511628
src/test/run-pass/output-slot-variants.rs	14	4	18	0.47345132743362833
src/libstd/sys/common/condvar.rs	10	5	15	0.44
src/libstd/time.rs	29	4	33	0.4186046511627907
src/test/pretty/issue-953.rs	0	1	1	1.0
src/test/compile-fail/regions-addr-of-self.rs	17	3	20	0.5043478260869565
src/test/run-pass/auxiliary/reachable-unnameable-items.rs	0	2	2	0.6666666666666666
src/test/pretty/empty-impl.pp	4	2	6	0.6619718309859155
src/test/compile-fail/multiline-comment-line-tracking.rs	6	4	10	0.41818181818181815
src/test/debuginfo/constant-debug-locs.rs	11	4	15	0.47058823529411764
src/test/parse-fail/doc-before-semi.rs	9	3	12	0.43478260869565216
src/test/run-pass/unique-decl.rs	9	3	12	0.48292682926829267
src/libsyntax/ext/tt/macro_parser.rs	75	3	78	0.5366795366795367
src/test/pretty/vec-comments.pp	9	2	11	0.6986301369863014
src/test/compile-fail/issue-27842.rs	1	4	5	0.5476190476190477
src/test/compile-fail/binop-consume-args.rs	4	2	6	0.6771653543307087
src/test/run-pass/mod-inside-fn.rs	9	3	12	0.31496062992125984
src/librustc_back/target/sunos_base.rs	0	1	1	1.0
src/test/incremental/struct_remove_field.rs	3	4	7	0.4725274725274725
src/bootstrap/README.md	3	5	8	0.4888888888888889
src/test/run-pass/issue-23968-const-not-overflow.rs	2	2	4	0.6756756756756757
src/libstd/rt.rs	9	6	15	0.533816425120773
src/test/auxiliary/changing-crates-a1.rs	4	3	7	0.5754716981132075
src/test/rustdoc/issue-20727-3.rs	4	3	7	0.4642857142857143
src/test/debuginfo/unreachable-locals.rs	8	3	11	0.38562091503267976
src/test/run-make/extra-filename-with-temp-outputs/foo.rs	1	2	3	0.8571428571428571
src/test/run-pass/fn-assign-managed-to-bare-1.rs	5	2	7	0.7692307692307693
src/test/compile-fail/impl-trait/lifetimes.rs	1	3	4	0.3870967741935484
src/test/run-pass/issue-11225-3.rs	2	3	5	0.6875
src/test/run-pass/fn-bare-spawn.rs	15	4	19	0.41237113402061853
src/libsync/mpmc_bounded_queue.rs	5	2	7	0.5747126436781609
src/doc/book/getting-started.md	28	4	32	0.4954128440366973
src/test/compile-fail/moves-based-on-type-access-to-field.rs	15	2	17	0.704
src/rt/arch/i386/context.cpp	3	4	7	0.6060606060606061
src/libextra/task_pool.rs	14	1	15	0.7991071428571429
src/test/compile-fail/malformed_macro_lhs.rs	3	4	7	0.5730337078651685
src/doc/po/ja/complement-lang-faq.md.po	2	2	4	0.8947368421052632
src/doc/book/using-rust-without-the-standard-library.md	5	3	8	0.64
src/test/pretty/issue-31073.pp	2	3	5	0.7
src/rt/jemalloc/include/jemalloc/internal/stats.h	3	2	5	0.8
src/test/compile-fail/keyword-mut-as-identifier.rs	2	3	5	0.5306122448979592
doc/po/ja/tutorial-ffi.md.po	5	1	6	0.8823529411764706
src/test/run-pass/issue-35423.rs	2	3	5	0.5166666666666667
src/test/codegen-units/item-collection/unsizing.rs	5	5	10	0.4740740740740741
src/comp/syntax/ext/simplext.rs	10	6	16	0.2376237623762376
src/test/compile-fail/issue-14254.rs	9	4	13	0.5089820359281437
src/test/run-make/symlinked-libraries/foo.rs	0	4	4	0.8333333333333334
src/test/compile-fail/hidden-rt-injection.rs	0	4	4	0.8421052631578947
src/test/run-pass/aux/pub_use_xcrate1.rs	0	1	1	1.0
src/test/rustdoc/inline_cross/auxiliary/rustdoc-hidden.rs	0	4	4	0.6
src/rt/rust_proxy.cpp	0	2	2	0.5
src/test/run-pass/union/union-overwrite.rs	3	3	6	0.5116279069767442
src/test/run-pass/monad.rs	29	3	32	0.5735735735735735
src/test/compile-fail/builtin-superkinds-self-type.rs	15	2	17	0.6187683284457478
mk/libuv/x86_64/unix/linux/src/libuv/run-benchmarks.target.mk	0	4	4	0.6363636363636364
src/test/run-pass/issue-3461.rs	5	4	9	0.6923076923076923
src/test/rustdoc/issue-16265-1.rs	2	3	5	0.4782608695652174
src/test/run-pass/issue-21520.rs	5	3	8	0.5211267605633803
src/rustc/std_shim/lib.rs	3	4	7	0.5952380952380952
src/test/compile-fail/issue-24013.rs	6	2	8	0.7169811320754716
src/rt/jemalloc/test/thread_tcache_enabled.exp	0	5	5	0.7777777777777778
src/test/run-make/prefer-dylib/foo.rs	2	2	4	0.8787878787878788
src/test/parse-fail/extern-expected-fn-or-brace.rs	5	3	8	0.5373134328358209
src/test/run-pass/uniq-cc-generic.rs	19	1	20	0.7705479452054794
src/test/compile-fail/macro-crate-nonterminal-non-root.rs	4	3	7	0.5853658536585366
src/test/run-pass/cond-macro.rs	4	1	5	0.9038461538461539
src/librustc_metadata/lib.rs	19	5	24	0.5137481910274964
src/test/compile-fail/private-struct-field.rs	13	1	14	0.7471264367816092
src/test/run-pass/issue-3052.rs	10	3	13	0.38392857142857145
src/test/run-pass/issue-21245.rs	5	3	8	0.40860215053763443
src/test/run-pass-fulldeps/aux/llvm_pass_plugin.rs	0	1	1	1.0
src/test/compile-fail/issue-22468.rs	3	3	6	0.75
src/libtest/lib.rs	79	4	83	0.4945472990109054
src/test/run-pass/trait-inheritance-num2.rs	17	3	20	0.5915492957746479
src/test/run-fail/match-bot-panic.rs	5	5	10	0.3854166666666667
src/test/compile-fail/borrowck-wg-move-base-2.rs	3	2	5	0.803921568627451
src/test/compile-fail/lint-removed-cmdline.rs	2	3	5	0.7647058823529411
src/test/compile-fail/check-static-immutable-mut-slices.rs	6	3	9	0.44805194805194803
src/librustpkg/digest.rs	0	1	1	1.0
src/librustc/middle/typeck/infer/glb.rs	25	2	27	0.719260065288357
src/test/run-pass-fulldeps/issue-16822.rs	4	3	7	0.5138888888888888
src/rt/libuv/src/unix/ev/Makefile.in	0	1	1	1.0
src/doc/guide.md	71	3	74	0.48314606741573035
src/librustc_back/target/armv7_unknown_linux_gnueabihf.rs	12	5	17	0.5157593123209169
src/test/run-pass/aux/issue-2414-b.rs	0	1	1	1.0
src/test/run-pass/issue-18661.rs	8	3	11	0.4406779661016949
src/test/compile-fail/pattern-tyvar-2.rs	15	4	19	0.5990783410138248
src/test/parse-fail/range-4.rs	6	3	9	0.5402298850574713
src/test/compile-fail/fn-variance-2.rs	4	3	7	0.7543859649122807
src/test/compile-fail/hashmap-lifetimes.rs	6	2	8	0.5304347826086957
src/test/compile-fail/issue-14182.rs	6	3	9	0.6124031007751938
src/librustc_back/target/bitrig_base.rs	6	4	10	0.5415162454873647
src/test/run-pass/builtin-superkinds-self-type.rs	10	3	13	0.5149253731343284
src/test/compile-fail/panic-runtime/auxiliary/runtime-depending-on-panic-runtime.rs	1	4	5	0.5405405405405406
src/test/compile-fail/traits-inductive-overflow-simultaneous.rs	5	5	10	0.5068493150684932
src/test/compile-fail/E0116.rs	3	5	8	0.46296296296296297
src/test/compile-fail/extfmt-non-literal2.rs	10	3	13	0.46938775510204084
src/librustc/metadata/common.rs	37	3	40	0.5909369259032455
src/librustpkg/testsuite/pass/src/install-paths/bench.rs	4	1	5	0.9047619047619048
src/test/run-pass/const-struct.rs	16	3	19	0.5899581589958159
src/test/compile-fail/phase-syntax-doesnt-resolve.rs	5	1	6	0.9032258064516129
src/librbml/opaque.rs	9	5	14	0.4690265486725664
src/libstd/io/native/stdio.rs	0	2	2	0.8888888888888888
src/test/compile-fail/lex-hex-float-lit.rs	3	1	4	0.9210526315789473
src/librustc_front/Cargo.toml	2	3	5	0.4742268041237113
src/librustc/mir/mod.rs	0	5	5	0.5
src/test/debug-info/managed-pointer-within-unique-vec.rs	11	1	12	0.9182389937106918
src/test/run-pass/borrowed-ptr-pattern.rs	12	3	15	0.4970414201183432
src/libstd/io/timer.rs	19	2	21	0.5831024930747922
src/etc/platform-intrinsics/x86/sse42.json	6	3	9	0.5945945945945946
src/test/run-make/duplicate-output-flavors/Makefile	3	3	6	0.5373134328358209
src/libstd/sys/unix/mod.rs	38	4	42	0.4248141795311607
src/test/stdtest/test.rs	5	5	10	0.5161290322580645
src/test/compile-fail-fulldeps/macro-crate-unknown-crate.rs	5	3	8	0.4925373134328358
src/rt/hoedown	7	2	9	0.7636363636363637
src/test/parse-fail/doc-before-identifier.rs	2	2	4	0.6818181818181818
src/test/run-pass/regions-debruijn-of-object.rs	7	3	10	0.55
src/test/run-pass/anon-obj-overriding-reduced.rs	0	4	4	0.3333333333333333
src/rt/libuv/src/win/error.c	0	2	2	0.6666666666666666
src/test/compile-fail/borrowck-uniq-via-ref.rs	6	4	10	0.49230769230769234
src/test/run-pass/method-self-arg-aux1.rs	7	3	10	0.39705882352941174
src/libsyntax/ext/tt/earley_parser.rs	4	6	10	0.375
src/test/compile-fail/regions-close-object-into-object-4.rs	5	3	8	0.47761194029850745
src/test/run-pass/fn-pattern-expected-type.rs	11	3	14	0.35864978902953587
src/libcollectionstest/linked_list.rs	10	3	13	0.5636363636363636
src/libstd/fmt/rt.rs	4	2	6	0.8695652173913043
src/test/compile-fail/liveness-while-break.rs	8	2	10	0.7592592592592593
src/librustc/hir/lowering.rs	18	6	24	0.40674603174603174
src/test/compile-fail/issue-2766-a.rs	8	4	12	0.5714285714285714
src/librustc_trans/cabi_powerpc64.rs	6	4	10	0.5042735042735043
src/librustdoc/html/static/SourceCodePro-Semibold.woff	0	4	4	0.8421052631578947
src/libstd/rt/uv/signal.rs	1	2	3	0.8333333333333334
src/test/compile-fail-fulldeps/proc-macro/feature-gate-4.rs	0	3	3	0.3333333333333333
src/test/compile-fail/regions-bound-missing-bound-in-impl.rs	9	4	13	0.38205980066445183
src/test/compile-fail/borrowck-if-with-else.rs	9	3	12	0.6785714285714286
src/test/run-pass/issue-5353.rs	8	2	10	0.7115384615384616
src/test/run-pass/generic-tup.rs	16	3	19	0.6956521739130435
src/test/run-pass/conditional-compile.rs	28	4	32	0.5067567567567568
src/test/auxiliary/coherence_orphan_lib.rs	4	3	7	0.4111111111111111
mk/cfg/x86_64-unknown-netbsd.mk	8	4	12	0.5096153846153846
src/test/compile-fail/issue-21837.rs	3	4	7	0.4883720930232558
src/test/run-make/graphviz-flowgraph/f00.rs	0	3	3	0.8461538461538461
src/test/run-pass/regions-infer-contravariance.rs	4	3	7	0.5909090909090909
src/test/compile-fail/issue-5997-enum.rs	8	3	11	0.6542056074766355
src/test/compile-fail/borrowck-autoref-3261.rs	19	2	21	0.5771428571428572
src/rt/libuv/src/unix/eio/config_openbsd.h	0	2	2	0.75
src/test/run-pass/trait-inheritance-static2.rs	10	3	13	0.4185022026431718
src/test/run-pass/log-degen-enum.rs	2	4	6	0.6190476190476191
src/lib/Sys.rs	0	1	1	1.0
src/test/bench/msgsend-ring-mutex-arcs.rs	44	3	47	0.5527714502657555
src/test/compile-fail/if-branch-types.rs	18	4	22	0.49327354260089684
src/rt/libuv/test/test-hrtime.c	0	3	3	0.6666666666666666
src/test/run-fail/issue-13202.rs	3	2	5	0.5
src/test/debug-info/lexical-scope-in-stack-closure.rs	8	1	9	0.9142857142857143
src/test/run-pass/classes-simple.rs	12	3	15	0.3622641509433962
src/libstd/std.rc	27	4	31	0.4555984555984556
src/test/compile-fail/unresolved-import.rs	15	5	20	0.622356495468278
src/test/run-pass-fulldeps/aux/issue_16723_multiple_items_syntax_ext.rs	0	1	1	1.0
src/test/run-pass/process-status-inherits-stdin.rs	5	3	8	0.39325842696629215
src/comp/driver/session.rs	10	7	17	0.2483221476510067
src/lib/int.rs	6	7	13	0.24242424242424243
src/test/run-pass/mir_early_return_scope.rs	2	4	6	0.43137254901960786
src/test/run-pass/issue-3290.rs	11	3	14	0.5091743119266054
src/test/compile-fail/where-clauses-unsatisfied.rs	9	4	13	0.5126582278481012
src/test/compile-fail/inner-static-type-parameter.rs	8	4	12	0.5144508670520231
src/test/run-pass/issue-29037.rs	1	2	3	0.8571428571428571
src/test/compile-fail/keyword-type-as-identifier.rs	2	3	5	0.3275862068965517
src/test/run-pass/union/union-drop.rs	2	3	5	0.5238095238095238
src/test/compile-fail/stmt_expr_attrs_no_feature.rs	5	4	9	0.4696969696969697
src/libcore/core.rc	34	4	38	0.43049932523616735
src/test/compile-fail/E0415.rs	1	3	4	0.6304347826086957
src/test/compile-fail/lint-unused-import-tricky-globs.rs	3	2	5	0.8985507246376812
src/test/run-fail/native-panic.rs	2	2	4	0.8
