filename	minor	major	total	ownership
mk/cfg/powerpc64le-unknown-linux-gnu.mk	5	4	9	0.5263157894736842
src/test/compile-fail/typeck-unsafe-always-share.rs	19	3	22	0.5414201183431953
src/librustpkg/version.rs	20	1	21	0.8315217391304348
src/libstd/duration.rs	0	1	1	1.0
src/test/compile-fail/aux/inherited_stability.rs	0	1	1	1.0
src/librustc/middle/ty/contents.rs	9	3	12	0.6146341463414634
src/test/run-fail/issue-28934.rs	4	3	7	0.5394736842105263
src/test/compile-fail/parenthesized-box-expr-message.rs	3	3	6	0.5
src/test/run-make/sepcomp-inlining/foo.rs	2	2	4	0.7666666666666667
src/comp/middle/unsafeck.rs	0	2	2	0.5
src/libstd/sys/windows/backtrace.rs	17	4	21	0.4148681055155875
src/test/pretty/blank-lines.rs	13	3	16	0.39416058394160586
src/test/compile-fail/issue-20616-1.rs	3	4	7	0.6470588235294118
src/test/run-pass/nil-decl-in-foreign.rs	9	3	12	0.4074074074074074
src/test/compile-fail/issue-12470.rs	5	2	7	0.49019607843137253
src/librand/os.rs	3	2	5	0.872093023255814
src/compiletest/compiletest.rs	74	3	77	0.5091222030981067
src/test/compile-fail/vec-must-not-hide-type-from-dropck.rs	10	4	14	0.44081632653061226
src/liballoc/lib.rs	46	4	50	0.5163716814159292
src/rustc/middle/privacy.rs	1	4	5	0.3333333333333333
src/test/run-pass/self-impl.rs	8	3	11	0.4175824175824176
mk/libuv/arm/unix/android/src/libuv/run-benchmarks.target.mk	0	7	7	0.4375
src/test/compile-fail/marker-no-copy.rs	4	2	6	0.5747126436781609
src/libcore/u16.rs	0	5	5	0.5454545454545454
src/libnative/io/timer_windows.rs	1	2	3	0.6235294117647059
src/test/compile-fail/struct-like-enum-nonexhaustive.rs	10	2	12	0.648936170212766
src/test/compile-fail/type-parameter-defaults-referencing-Self-ppaux.rs	4	3	7	0.32653061224489793
src/test/run-pass/ranges-precedence.rs	10	3	13	0.4101796407185629
src/test/run-fail/assert-macro-fmt.rs	8	2	10	0.63
src/test/incremental/callee_caller_cross_crate/auxiliary/a.rs	2	3	5	0.5
src/test/run-pass/expr-match-generic.rs	8	3	11	0.5168067226890757
src/test/run-pass/cast-mutable-trait.rs	4	1	5	0.9245283018867925
src/test/compile-fail/reserved-f128.rs	0	2	2	0.6
src/test/parse-fail/bad-char-literals.rs	6	3	9	0.4411764705882353
src/rt/libuv/src/ares/ares_parse_mx_reply.c	0	4	4	0.5
src/test/compile-fail/variadic-ffi-4.rs	4	3	7	0.5645161290322581
src/librand/reader.rs	5	1	6	0.9148936170212766
src/libstd/sys/unix/ext/ffi.rs	3	6	9	0.308411214953271
src/test/run-pass/task-comm-7.rs	30	4	34	0.48014440433212996
src/rt/rust_dom.cpp	3	5	8	0.42
src/rt/arch/arm/record_sp.S	15	3	18	0.7361111111111112
src/test/compile-fail/pred-not-bool.rs	0	6	6	0.4444444444444444
src/test/compile-fail/slice-mut.rs	15	3	18	0.41208791208791207
src/test/run-pass/specialization/specialization-basics.rs	1	3	4	0.7777777777777778
src/libextra/net_tcp.rs	13	1	14	0.7835820895522388
src/test/compile-fail/issue-23305.rs	6	3	9	0.6352941176470588
src/test/compile-fail/reflect-assoc.rs	5	4	9	0.34951456310679613
src/libstd/oldmap.rs	11	3	14	0.6802721088435374
mk/libuv/x86_64/unix/linux/src/libuv/run-tests.target.mk	0	4	4	0.6363636363636364
src/test/compile-fail/move-fragments-8.rs	5	3	8	0.5054945054945055
src/tools/compiletest/src/runtest.rs	18	6	24	0.42538354253835425
src/test/compile-fail/oversized-array.rs	0	1	1	1.0
src/librustpkg/exit_codes.rs	1	2	3	0.9024390243902439
src/librustc_platform_intrinsics/lib.rs	8	3	11	0.6793103448275862
src/test/run-make/c-dynamic-dylib/bar.rs	2	2	4	0.8787878787878788
src/test/rustdoc/auxiliary/issue-27362.rs	0	2	2	0.6666666666666666
src/test/compile-fail/refutable-pattern-in-fn-arg.rs	14	3	17	0.43478260869565216
src/test/auxiliary/ambig_impl_2_lib.rs	11	4	15	0.42771084337349397
src/rt/util/array_list.h	4	6	10	0.28205128205128205
src/test/run-pass/issue-10683.rs	5	3	8	0.4228187919463087
src/test/compile-fail/derive-assoc-type-not-impl.rs	3	3	6	0.5
src/test/compile-fail/liveness-move-from-args.rs	4	6	10	0.44680851063829785
src/test/run-pass/method-recursive-blanket-impl.rs	5	3	8	0.5580110497237569
src/librustc_trans/back/archive.rs	16	3	19	0.5231958762886598
src/librustc_borrowck/borrowck/gather_loans/mod.rs	32	4	36	0.45534924845269675
src/test/run-fail/return-never-coerce.rs	2	3	5	0.6078431372549019
src/libstd/rt/io/timer.rs	9	1	10	0.86875
src/test/rustdoc/inline_cross/aux/rustdoc-trait-object-impl.rs	0	1	1	1.0
src/test/compile-fail/const-eval-span.rs	9	3	12	0.5672514619883041
src/test/parse-fail/attr-dangling-in-mod.rs	3	4	7	0.4117647058823529
src/test/run-pass/issue-18937-1.rs	1	2	3	0.6764705882352942
src/test/run-pass/derive-no-std.rs	8	4	12	0.5188284518828452
src/librustc_trans/debuginfo/doc.rs	0	1	1	1.0
src/test/bench/99bob-pattern.rs	3	5	8	0.3181818181818182
src/test/compile-fail/import-crate-var.rs	3	3	6	0.5909090909090909
src/test/run-make/compiler-lookup-paths/c.rs	4	3	7	0.5333333333333333
src/test/run-pass/default_ty_param_struct.rs	2	3	5	0.7441860465116279
src/test/run-pass/visible-private-types-feature-gate.rs	10	3	13	0.46258503401360546
src/test/compile-fail/require-parens-for-chained-comparison.rs	7	4	11	0.4253731343283582
src/test/run-make/ls-metadata/Makefile	3	1	4	0.896551724137931
src/test/compile-fail/lint-raw-ptr-deriving.rs	5	3	8	0.49473684210526314
src/test/compile-fail/issue-32829.rs	1	6	7	0.5
src/doc/trpl/plugins.md	8	3	11	0.3682983682983683
src/test/run-pass/mod_dir_path2.rs	11	4	15	0.4473684210526316
src/test/compile-fail/break-uninit.rs	0	9	9	0.17647058823529413
src/test/compile-fail/retslot-cast.rs	5	3	8	0.42201834862385323
src/librustc_mir/transform/instcombine.rs	5	6	11	0.5178571428571429
src/rt/libuv/include/uv-private/uv-win.h	0	2	2	0.6666666666666666
src/test/compile-fail/issue-3080.rs	8	2	10	0.7222222222222222
src/test/compile-fail/regions-creating-enums3.rs	12	3	15	0.5673076923076923
src/lib/sort.rs	4	7	11	0.23255813953488372
src/test/compile-fail/alt-vec-illegal-tail-loan.rs	0	4	4	0.5
src/test/compile-fail/issue-21332.rs	8	4	12	0.5982905982905983
src/test/run-pass/trait-inheritance-call-bound-inherited2.rs	10	3	13	0.4329268292682927
src/test/compile-fail/issue-16966.rs	5	2	7	0.6896551724137931
src/etc/pkg/rust.nsi	0	3	3	0.4
src/test/compile-fail/E0493.rs	3	4	7	0.45901639344262296
src/bootstrap/build/native.rs	9	3	12	0.5416666666666666
src/test/auxiliary/crateresolve5-2.rs	14	3	17	0.6920152091254753
src/libcore/rt/io/flate.rs	2	2	4	0.8095238095238095
src/test/run-pass/issue-29485.rs	4	4	8	0.4117647058823529
src/test/run-pass/const-adt-align-mismatch.rs	5	3	8	0.5196078431372549
src/test/run-pass/augmented-assignments-feature-gate.rs	0	4	4	0.5
src/test/run-make/many-crates-but-no-match/crateC.rs	0	3	3	0.8333333333333334
src/librustc/back/write.rs	11	3	14	0.45936395759717313
src/librustc/middle/typeck/check/wf.rs	7	4	11	0.5268817204301075
src/test/compile-fail/issue-13853.rs	9	4	13	0.42424242424242425
src/test/run-pass/trait-inheritance-call-bound-inherited.rs	10	3	13	0.42138364779874216
src/test/compile-fail/issue-36708.rs	4	4	8	0.4444444444444444
src/test/auxiliary/lint_stability_fields.rs	7	3	10	0.5522388059701493
src/test/run-pass/can-copy-pod.rs	7	3	10	0.5555555555555556
src/test/compile-fail/unique-swap2.rs	0	2	2	0.5
src/test/compile-fail/use-after-move.rs	0	7	7	0.3
src/test/run-fail/match-disc-bot.rs	5	5	10	0.4563758389261745
src/test/run-pass/crateresolve1.rs	10	1	11	0.7906976744186046
src/test/compile-fail/issue-13847.rs	1	3	4	0.6481481481481481
src/test/compile-fail/issue-11873.rs	11	3	14	0.39344262295081966
src/test/run-pass/hrtb-trait-object-paren-notation.rs	10	4	14	0.34810126582278483
src/test/run-pass/issue-19404.rs	7	4	11	0.40816326530612246
src/libsyntax_ext/deriving/default.rs	8	5	13	0.3604060913705584
src/test/run-make/alloc-extern-crates/fakealloc.rs	5	4	9	0.6
src/test/compile-fail/regions-steal-closure.rs	20	3	23	0.4327731092436975
src/test/run-pass/issue-5550.rs	8	3	11	0.6095238095238096
src/test/compile-fail/derive-no-std-not-supported.rs	4	4	8	0.5052631578947369
src/test/run-pass/issue-23336.rs	3	3	6	0.59375
src/test/compile-fail/mutable-arguments.rs	5	4	9	0.6176470588235294
src/rt/rust_unwind.h	6	4	10	0.25
src/librustc_trans/debuginfo/gdb.rs	6	5	11	0.5283018867924528
src/libsyntax/parse/common.rs	31	4	35	0.540447504302926
src/librustsyntax/parse/lexer.rs	4	4	8	0.375
src/libextra/io_util.rs	8	1	9	0.8088235294117647
src/libsyntax_ext/deriving/cmp/ord.rs	9	6	15	0.4344569288389513
src/test/compile-fail/trait-impl-different-num-params.rs	11	2	13	0.7532467532467533
src/rt/libuv/test/test-get-currentexe.c	0	4	4	0.5714285714285714
src/test/compile-fail/foreign-unsafe-fn-called.rs	9	2	11	0.7205882352941176
src/libcore/failure.rs	8	2	10	0.7877697841726619
src/test/run-make/json-errors/Makefile	7	3	10	0.5267489711934157
src/test/compile-fail/bogus-tag.rs	15	3	18	0.6541353383458647
src/test/run-pass-fulldeps/linkage-visibility.rs	2	3	5	0.359375
src/test/compile-fail/match-join.rs	7	2	9	0.7333333333333333
src/etc/platform-intrinsics/x86/avx.json	7	3	10	0.6642335766423357
src/test/run-make/rustdoc-extern-method/foo.rs	2	3	5	0.4387755102040816
src/test/ui/compare-method/region-unrelated.stderr	0	3	3	0.6388888888888888
src/test/run-pass/syntax-extension-fmt-istr.rs	0	1	1	1.0
src/test/run-pass/iter-count.rs	12	2	14	0.5238095238095238
src/test/compile-fail/missing-derivable-attr.rs	7	3	10	0.7311827956989247
src/test/compile-fail/type-parameters-in-field-exprs.rs	5	3	8	0.38666666666666666
src/librustc_incremental/lib.rs	14	4	18	0.4482758620689655
src/test/compile-fail/issue-23729.rs	7	4	11	0.36231884057971014
src/test/compile-fail/check-static-values-constraints.rs	14	3	17	0.6203473945409429
src/test/run-pass/trait-static-method-overwriting.rs	12	5	17	0.5977653631284916
casts.md	0	1	1	1.0
mk/llvm.mk	30	4	34	0.6028169014084507
src/test/run-pass/deriving-global.rs	18	3	21	0.5441176470588235
src/test/run-pass/union-drop.rs	0	1	1	1.0
src/test/compile-fail/private-method.rs	16	3	19	0.48148148148148145
src/test/run-pass/match-pattern-bindings.rs	6	3	9	0.4523809523809524
src/libstd/serialization.rs	10	7	17	0.23076923076923078
src/test/compile-fail/macro-stmt-matchers.rs	4	3	7	0.5757575757575758
src/rt/uthash/uthash.h	0	3	3	0.3333333333333333
src/libsync/mpsc_queue.rs	5	3	8	0.5527638190954773
src/test/compile-fail/regions-fns.rs	7	4	11	0.4056603773584906
src/test/run-pass/aux/sepcomp_lib.rs	0	1	1	1.0
src/test/compile-fail/reference-in-loop.rs	0	3	3	0.5
src/test/rustdoc/aux/rustdoc-default-impl.rs	0	1	1	1.0
src/test/compile-fail/if-check-precond-fail.rs	0	8	8	0.2777777777777778
src/test/auxiliary/issue-14344-1.rs	5	3	8	0.4329896907216495
src/librustc_platform_intrinsics/arm.rs	8	2	10	0.7192118226600985
src/bootstrap/build/config.rs	7	4	11	0.5591397849462365
src/rt/sundown/README.markdown	0	2	2	0.9310344827586207
src/test/run-pass/borrowck-binding-mutbl.rs	11	3	14	0.35443037974683544
src/test/compile-fail/platform-intrinsic-params.rs	4	4	8	0.4339622641509434
src/test/parse-fail/pat-tuple-4.rs	3	3	6	0.49122807017543857
src/test/pretty/asm-options.rs	3	2	5	0.4642857142857143
src/test/ui/span/vec_refs_data_with_early_death.stderr	2	4	6	0.5853658536585366
src/test/compile-fail/E0435.rs	4	3	7	0.41975308641975306
src/librustc/middle/typeck/check/regionmanip.rs	30	2	32	0.653012048192771
src/test/run-fail/unwind-box.rs	7	2	9	0.7927927927927928
src/test/debug-info/lexical-scope-in-unique-closure.rs	8	1	9	0.9122807017543859
src/librustdoc/html/static/Heuristica-LICENSE.txt	4	3	7	0.5681818181818182
src/test/parse-fail/new-unicode-escapes-4.rs	6	4	10	0.33707865168539325
src/test/parse-fail/issue-5544-a.rs	3	4	7	0.4
src/librustc_trans/back/link_gnu.rs	0	2	2	0.5
src/test/compile-fail/move-out-of-slice-1.rs	3	4	7	0.5789473684210527
src/libextra/unicode.rs	8	1	9	0.8181818181818182
src/test/ui/did_you_mean/issue-36798_unknown_field.stderr	3	4	7	0.39622641509433965
src/test/run-pass/issue-25693.rs	1	2	3	0.8333333333333334
src/test/auxiliary/issue-15562.rs	5	3	8	0.40789473684210525
src/test/run-pass/export-unexported-dep.rs	14	5	19	0.3349282296650718
src/test/run-pass/double-unbox.rs	10	2	12	0.7551020408163265
src/test/run-make/compiler-lookup-paths/a.rs	2	2	4	0.78125
src/test/compile-fail/rustc-diagnostics-2.rs	4	2	6	0.47297297297297297
src/test/compile-fail/borrowck/borrowck-mut-slice-of-imm-vec.rs	2	4	6	0.40476190476190477
src/test/run-pass/macro-deep_expansion.rs	5	3	8	0.4
src/test/run-pass/syntax-extension-minor.rs	13	1	14	0.7065217391304348
src/test/run-pass/cleanup-auto-borrow-obj.rs	2	2	4	0.7540983606557377
src/test/compile-fail/issue-3680.rs	16	4	20	0.5754716981132075
src/test/run-pass/module-polymorphism3-files/float-template/inst_float.rs	3	4	7	0.35
src/test/run-pass/issue-1257.rs	15	3	18	0.5190839694656488
src/test/run-pass/trait-cast.rs	17	1	18	0.8203592814371258
src/test/rustdoc/auxiliary/issue-15318.rs	0	2	2	0.6666666666666666
src/test/compile-fail/match-vec-unreachable.rs	22	3	25	0.6127167630057804
src/test/run-pass/block-arg-used-as-lambda.rs	5	4	9	0.6415094339622641
src/doc/po/ja/guide-macros.md.po	3	1	4	0.8955223880597015
src/test/compile-fail/privacy-struct-variant.rs	3	2	5	0.7959183673469388
src/test/codegen/gdb_debug_script_load.rs	2	2	4	0.8
src/test/rustdoc/structfields.rs	8	4	12	0.3916083916083916
src/comp/util/common.rs	12	5	17	0.24675324675324675
src/test/run-make/symlinked-extern/bar.rs	3	1	4	0.8636363636363636
src/test/run-make/extern-fn-generic/testcrate.rs	3	1	4	0.88
src/test/compile-fail/macro-follow.rs	4	4	8	0.6030534351145038
src/test/compile-fail/E0394.rs	2	3	5	0.43548387096774194
src/test/compile-fail/deriving-span-DeepClone-enum.rs	3	1	4	0.896551724137931
src/test/run-pass/sync-send-atomics.rs	1	3	4	0.75
src/test/compile-fail/issue-16819.rs	4	3	7	0.49137931034482757
src/test/run-pass/vec-matching-fold.rs	19	3	22	0.46035805626598464
src/test/compile-fail/typeck-default-trait-impl-negation-send.rs	7	3	10	0.5089285714285714
src/librustc_passes/diagnostics.rs	8	6	14	0.47901234567901235
src/test/run-pass/hrtb-unboxed-closure-trait.rs	10	4	14	0.384
src/test/run-pass/lambda-infer-unresolved.rs	18	3	21	0.5718015665796344
src/rustdoc/util.rs	0	4	4	0.5384615384615384
src/comp/middle/trans/type_of.rs	0	3	3	0.3333333333333333
src/libstd/sort_stage0.rs	6	2	8	0.8378378378378378
src/test/run-pass/unwind-resource.rs	27	4	31	0.5026548672566372
src/test/compile-fail/issue-3177-mutable-struct.rs	6	3	9	0.7346938775510204
src/test/parse-fail/no-binary-float-literal.rs	3	4	7	0.4117647058823529
src/test/run-pass/aux/xcrate-trait-lifetime-param.rs	0	1	1	1.0
src/test/compile-fail/warn-foreign-int-types.rs	15	3	18	0.634703196347032
src/test/compile-fail/borrowck-mut-borrow-of-mut-base-ptr.rs	9	2	11	0.4647887323943662
src/test/run-pass/regions-return-interior-of-option.rs	7	3	10	0.43312101910828027
src/librustuv/uvio.rs	11	2	13	0.7637474541751528
src/test/compile-fail/issue-9957.rs	6	3	9	0.6274509803921569
src/test/compile-fail/issue-6596-1.rs	0	2	2	0.5
src/librustuv/lib.rs	18	2	20	0.8215527230590962
src/test/run-make/extern-fn-with-union/Makefile	4	3	7	0.5638297872340425
src/test/compile-fail/issue-7867.rs	15	4	19	0.38403990024937656
src/test/auxiliary/issue_2723_a.rs	13	4	17	0.44
src/test/run-pass/associated-types-qualified-path-with-trait-with-type-parameters.rs	5	4	9	0.47191011235955055
src/test/run-pass/unique-assign-drop.rs	11	3	14	0.5281385281385281
src/test/run-pass/expr-copy.rs	14	3	17	0.3816793893129771
src/test/run-pass/issue-16783.rs	4	3	7	0.40789473684210525
src/libcore/num/usize.rs	10	4	14	0.5132275132275133
src/test/run-pass/aux/coherence_copy_like_lib.rs	0	1	1	1.0
src/test/compile-fail/attr-literals.rs	3	3	6	0.5370370370370371
src/test/compile-fail/for-loop-hygiene.rs	4	3	7	0.4189189189189189
src/test/compile-fail/regions-outlives-projection-hrtype.rs	1	2	3	0.8571428571428571
src/test/parse-fail/issue-14303-struct.rs	3	4	7	0.4117647058823529
src/librustc_borrowck/indexed_set.rs	7	6	13	0.42
src/libcore/gc.rs	13	4	17	0.5277777777777778
src/test/compile-fail/cfg-empty-codemap.rs	4	3	7	0.4659090909090909
src/test/compile-fail/issue-20801.rs	5	3	8	0.4330708661417323
src/test/run-make/issue-7349/Makefile	5	3	8	0.3333333333333333
src/test/compile-fail/unboxed-closure-immutable-capture.rs	12	3	15	0.36633663366336633
src/librustc_back/target/linux_musl_base.rs	2	3	5	0.36923076923076925
src/libextra/flate.rs	13	1	14	0.8327526132404182
src/test/compile-fail/issue-2354.rs	12	2	14	0.42962962962962964
src/test/compile-fail/issue-6458-2.rs	11	4	15	0.5669014084507042
src/test/run-pass/string-escapes.rs	6	3	9	0.45689655172413796
src/test/compile-fail/syntax-extension-bytes-unsupported-literal.rs	5	2	7	0.8421052631578947
src/test/compile-fail/macros-nonfatal-errors.rs	10	3	13	0.6839080459770115
src/test/compile-fail/inherit-struct1.rs	2	2	4	0.7916666666666666
src/test/run-pass/union/union-packed.rs	2	3	5	0.5238095238095238
src/test/run-pass/issue-18075.rs	3	3	6	0.4166666666666667
src/test/run-pass/issue-23808.rs	1	2	3	0.6470588235294118
src/test/run-make/extern-multiple-copies2/foo2.rs	1	4	5	0.5714285714285714
src/test/compile-fail/E0009.rs	3	5	8	0.3942307692307692
src/test/run-pass/fn-expr.rs	0	6	6	0.25
src/libcollections/borrow_stage0.rs	1	3	4	0.6046511627906976
src/librustc/infer/resolve.rs	3	5	8	0.3888888888888889
src/test/compile-fail/mut-patterns.rs	7	4	11	0.5304347826086957
src/test/compile-fail/issue-22370.rs	6	3	9	0.4470588235294118
src/libserialize/serialize_old.rs	0	3	3	0.8181818181818182
mk/tests.mk	89	4	93	0.5617283950617284
src/rt/libuv/src/unix/ev/ev.3	0	1	1	1.0
src/test/run-pass/issue-3683.rs	12	3	15	0.5135135135135135
src/doc/trpl/release-channels.md	3	3	6	0.6632653061224489
src/test/run-pass-fulldeps/rustc-macro/smoke.rs	4	4	8	0.5694444444444444
src/test/compile-fail/borrowck-object-lifetime.rs	10	3	13	0.6975308641975309
src/test/run-fail/mir_trans_no_landing_pads.rs	4	5	9	0.47191011235955055
src/test/debug-info/function-arguments.rs	7	1	8	0.8938053097345132
src/liballoc/arc.rs	71	4	75	0.4781167108753316
src/test/auxiliary/rbmtp_cross_crate_lib.rs	2	3	5	0.38333333333333336
src/test/compile-fail/private-in-public-lint.rs	4	4	8	0.41964285714285715
src/test/run-pass/issue-5530.rs	10	4	14	0.44761904761904764
src/test/compile-fail/borrowck/borrowck-move-out-of-overloaded-auto-deref.rs	2	4	6	0.40476190476190477
src/libextra/getopts.rs	29	1	30	0.8161350844277674
src/test/run-pass/aux/issue-11508.rs	0	1	1	1.0
src/rustc/syntax/ast.rs	1	5	6	0.3225806451612903
src/test/auxiliary/issue-20727.rs	6	3	9	0.3548387096774194
src/libnative/io/timer_unix.rs	7	2	9	0.7586206896551724
src/test/run-pass/foreign-src/foreign.rs	0	5	5	0.5789473684210527
src/test/compile-fail/associated-types-project-from-hrtb-explicit.rs	5	3	8	0.5742574257425742
src/test/run-pass/foreach-simple-outer-slot.rs	17	3	20	0.45365853658536587
src/test/compile-fail/coerce-mut.rs	10	5	15	0.3825136612021858
src/librustc_trans/mir/drop.rs	4	3	7	0.4807692307692308
src/test/run-pass/rebind-fn.rs	0	6	6	0.4
src/test/compile-fail-fulldeps/aux/macro_crate_MacroRulesTT.rs	0	1	1	1.0
src/test/compile-fail/drop-on-non-struct.rs	12	2	14	0.640495867768595
src/test/compile-fail/issue-19482.rs	6	3	9	0.32558139534883723
src/test/compile-fail/E0407.rs	6	4	10	0.39344262295081966
src/test/compile-fail/dep-graph-caller-callee.rs	3	3	6	0.5853658536585366
src/test/run-pass/issue-4875.rs	5	3	8	0.4603174603174603
src/test/compile-fail/lex-unknown-char-escape.rs	3	1	4	0.925
src/test/stdtest/run.rs	3	5	8	0.5588235294117647
src/doc/guide-tasks.md	29	2	31	0.5777777777777777
src/test/compile-fail/cycle-generic-bound.rs	0	1	1	1.0
src/test/compile-fail/import-shadow-7.rs	4	2	6	0.625
src/test/run-pass/while-with-break.rs	21	3	24	0.5757575757575758
mk/libuv/x86_64/unix/src/rt/libuv/run-tests.target.mk	0	3	3	0.5
src/test/bench/shootout/shootout-fasta.rs	0	2	2	0.8888888888888888
src/lib/Int.rs	0	1	1	1.0
src/libcore/swappable.rs	0	5	5	0.4
src/rt/libuv/src/ares/config_netbsd/ares_config.h	0	2	2	0.8
src/test/run-pass/item-attributes.rs	30	4	34	0.49372384937238495
src/test/compile-fail/pattern-macro-hygeine.rs	3	2	5	0.4666666666666667
src/test/run-make/extern-fn-mangle/Makefile	4	2	6	0.6379310344827587
src/test/run-pass/issue-23433.rs	3	4	7	0.6060606060606061
src/doc/tarpl/lifetime-misc.md	0	1	1	1.0
src/test/run-pass/fsu-moves-and-copies.rs	7	3	10	0.5253456221198156
src/test/compile-fail/regions-infer-borrow-scope-too-big.rs	15	2	17	0.75
src/test/compile-fail/panic-runtime/needs-gate.rs	1	4	5	0.5405405405405406
src/test/run-pass/issue-12860.rs	10	3	13	0.4161073825503356
src/rt/libuv/common.gypi	0	2	2	0.6666666666666666
src/test/run-pass/rfc1445/eq-allows-match.rs	2	3	5	0.42857142857142855
src/test/run-pass/associated-const-use-impl-of-same-trait.rs	2	5	7	0.48484848484848486
src/rt/libuv/uv.gyp	0	2	2	0.6666666666666666
src/test/compile-fail/issue-31845.rs	2	3	5	0.5294117647058824
src/test/run-pass-fulldeps/quote-tokens.rs	33	3	36	0.512751677852349
src/test/run-make/graphviz-flowgraph/f17.dot-expected.dot	8	2	10	0.5217391304347826
src/test/run-pass/issue-23891.rs	1	2	3	0.8
src/rt/libuv/test/test-udp-send-and-recv.c	0	1	1	1.0
src/test/rustdoc/issue-34025.rs	1	5	6	0.6111111111111112
src/test/compile-fail/extfmt-missing-type.rs	6	4	10	0.6388888888888888
src/test/compile-fail/issue-36638.rs	3	5	8	0.43137254901960786
src/librustc_data_structures/indexed_vec.rs	7	6	13	0.4533333333333333
src/test/compile-fail/issue-8208.rs	6	5	11	0.4552238805970149
src/doc/book/method-syntax.md	1	4	5	0.4230769230769231
src/test/run-fail/test-panic.rs	8	5	13	0.3442622950819672
src/etc/test-float-parse/runtests.py	6	4	10	0.712
src/test/run-pass/auxiliary/derive-no-std.rs	0	2	2	0.6666666666666666
src/test/ui/dropck/dropck-eyepatch.rs	3	3	6	0.45652173913043476
src/test/bench/shootout/shootout-k-nucleotide-pipes.rs	0	2	2	0.8888888888888888
src/libcargo/cargo.rs	0	4	4	0.5555555555555556
src/librustsyntax/visit.rs	8	4	12	0.3333333333333333
src/test/bench/sudoku.rs	50	3	53	0.558291093410572
src/test/run-make/graphviz-flowgraph/f25.dot-expected.dot	11	2	13	0.4682080924855491
src/test/run-pass/issue-26873-onefile.rs	0	4	4	0.5555555555555556
doc/rust.texi	17	5	22	0.4253731343283582
src/test/compile-fail/tuple-struct-nonexhaustive.rs	10	2	12	0.7611940298507462
src/test/run-make/graphviz-flowgraph/f18.dot-expected.dot	4	3	7	0.7027027027027027
src/test/run-pass/swappable-test.rs	0	5	5	0.4
src/test/parse-fail/int-literal-too-large-span.rs	3	4	7	0.4117647058823529
src/rt/jemalloc/doc/jemalloc.xml.in	3	2	5	0.8
src/test/compile-fail/deprecation-sanity.rs	3	3	6	0.5714285714285714
src/test/auxiliary/regions_bounded_method_type_parameters_cross_crate_lib.rs	3	4	7	0.55
src/test/run-pass/functional-struct-update.rs	10	3	13	0.640625
src/test/ui/span/issue-11925.stderr	4	4	8	0.4186046511627907
src/doc/trpl/primitive-types.md	10	3	13	0.49707602339181284
src/libcargo/pgp.rs	6	4	10	0.3
src/test/compile-fail/attr-before-stmt.rs	7	3	10	0.37254901960784315
src/test/compile-fail/trait-bounds-on-structs-and-enums-xc.rs	8	4	12	0.5109489051094891
src/test/run-pass/imports.rs	5	5	10	0.3563218390804598
src/test/run-fail/unwind-rec2.rs	14	4	18	0.5196078431372549
src/test/compile-fail/borrowck/borrowck-vec-pattern-tail-element-loan.rs	6	5	11	0.46987951807228917
src/test/run-pass/unboxed-closures-move-mutable.rs	12	3	15	0.3497536945812808
src/rt/libuv/src/win/getaddrinfo.c	0	2	2	0.8
src/test/compile-fail/multiple-macro-registrars.rs	4	1	5	0.9148936170212766
