filename	minor	major	total	ownership
src/doc/book/traits.md	13	5	18	0.4888888888888889
src/rt/jemalloc/src/huge.c	0	5	5	0.7777777777777778
mk/stageN.mk	0	5	5	0.45
src/test/ui/README.md	1	4	5	0.5405405405405406
src/libstd/ptr.rs	23	1	24	0.8385714285714285
src/test/compile-fail/issue-28388-1.rs	1	2	3	0.8181818181818182
src/test/compile-fail/borrowck/borrowck-union-borrow-nested.rs	3	4	7	0.5238095238095238
src/test/compile-fail/suppressed-error.rs	7	4	11	0.5542168674698795
src/test/run-pass/import4.rs	21	2	23	0.5662650602409639
src/test/compile-fail/issue-12041.rs	9	4	13	0.41708542713567837
src/test/run-pass/coerce-reborrow-imm-ptr-rcvr.rs	10	4	14	0.5
src/test/compile-fail/E0063.rs	5	3	8	0.5045871559633027
src/test/run-pass/invoke-external-native	0	3	3	0.5714285714285714
src/test/compile-fail/while-type-error.rs	0	8	8	0.5789473684210527
src/test/run-pass/wrapping-int-api.rs	5	3	8	0.5784313725490197
src/test/compile-fail/hygienic-label-1.rs	8	2	10	0.7974683544303798
src/test/run-pass/struct-new-as-field-name.rs	5	3	8	0.4198473282442748
src/libstd/comm/imp.rs	0	2	2	0.92
src/libstd/rt/spsc_queue.rs	0	2	2	0.92
src/test/compile-fail/liveness-assign-imm-local-in-loop.rs	11	3	14	0.4230769230769231
src/test/run-pass/issue-9249.rs	3	4	7	0.4235294117647059
src/libcore/ty.rs	3	2	5	0.7111111111111111
src/librustc/util/common.rs	50	4	54	0.5631528964862298
src/libbacktrace/internal.h	9	4	13	0.6176470588235294
src/test/run-pass/mod-view-items.rs	16	4	20	0.4883720930232558
src/test/run-fail/rt-set-exit-status-fail2.rs	20	3	23	0.6637554585152838
src/test/compile-fail/liveness-uninit.rs	8	2	10	0.8157894736842105
src/test/compile-fail/no_send-rc.rs	20	3	23	0.5
src/liballoc/owned.rs	4	2	6	0.8421052631578947
src/test/run-pass/intrinsic-move-val.rs	23	3	26	0.5079681274900398
src/libstd/io/net/pipe.rs	12	3	15	0.4446564885496183
src/test/parse-fail/issue-10636-1.rs	3	4	7	0.4117647058823529
src/test/compile-fail/aux/issue-29181.rs	0	1	1	1.0
src/rt/libuv/.mailmap	0	2	2	0.8
src/test/rustdoc/issue-23106.rs	0	4	4	0.5
src/test/parse-fail/removed-syntax-mode.rs	6	3	9	0.5333333333333333
src/test/run-pass/macro-followed-by-seq.rs	2	2	4	0.6216216216216216
src/test/run-pass/issue-19293.rs	5	3	8	0.5833333333333334
src/test/compile-fail/mod_file_not_owning_aux1.rs	0	3	3	0.8333333333333334
doc/rust.md	81	3	84	0.636716224951519
src/rt/libuv/test/benchmark-ping-pongs.c	0	4	4	0.5714285714285714
src/test/run-pass/regions-static-bound.rs	3	2	5	0.5576923076923077
src/test/compile-fail/move-fragments-5.rs	6	3	9	0.5321100917431193
src/test/compile-fail/aux/static_priv_by_default.rs	0	1	1	1.0
src/test/run-pass/nul-characters.rs	5	3	8	0.46564885496183206
src/test/compile-fail-fulldeps/plugin-as-extern-crate.rs	5	3	8	0.5542168674698795
src/test/run-pass/regions-copy-closure.rs	21	3	24	0.4584323040380047
src/librustc_mir/tcx/to_ref.rs	4	2	6	0.7627118644067796
src/test/run-pass/out-of-stack-new-thread-no-split.rs	14	3	17	0.39378238341968913
src/libcore/iter-trait/dvec.rs	7	6	13	0.25
src/test/compile-fail/keyword-while-as-identifier.rs	2	3	5	0.3275862068965517
src/test/run-pass/zero-sized-tuple-struct.rs	0	2	2	0.9411764705882353
src/test/compile-fail/internal-unstable-thread-local.rs	4	3	7	0.42696629213483145
src/test/run-pass/deriving-cmp-generic-struct.rs	13	3	16	0.5604395604395604
src/test/run-pass/aux/iss.rs	0	1	1	1.0
src/test/run-pass/extern-mod-abi.rs	7	4	11	0.4153846153846154
src/test/rustdoc/playground.rs	3	3	6	0.38461538461538464
src/libstd/num/strconv.rs	41	3	44	0.550028918449971
src/test/incremental/spike-neg2.rs	3	5	8	0.4418604651162791
src/libstd/sys/windows/ext/fs.rs	10	4	14	0.5951219512195122
src/test/run-pass/borrowck-rvalues-mutable.rs	6	4	10	0.4484536082474227
src/test/run-pass/aux/cgu_test.rs	0	1	1	1.0
src/libstd/os/nacl/raw.rs	8	4	12	0.6062992125984252
src/test/compile-fail/pred-assign.rs	0	8	8	0.21428571428571427
src/libextra/container.rs	7	2	9	0.875
src/test/run-pass/pred-check.rs	0	9	9	0.23076923076923078
src/test/compile-fail/dupe-symbols-7.rs	2	4	6	0.5806451612903226
src/test/run-make/graphviz-flowgraph/f11.dot-expected.dot	8	2	10	0.5217391304347826
src/test/run-pass/object-lifetime-default-from-rptr-box.rs	6	3	9	0.47586206896551725
src/rt/arch/i386/regs.h	0	7	7	0.5333333333333333
src/test/pretty/alt-naked-expr.rs	5	4	9	0.5757575757575758
src/rt/libuv/src/ev/ltmain.sh	0	2	2	0.5
src/test/run-fail/linked-failure2.rs	12	2	14	0.6693548387096774
src/test/compile-fail-fulldeps/gated-macro-reexports.rs	6	4	10	0.392
src/test/parse-fail/struct-literal-in-match-discriminant.rs	8	3	11	0.5679012345679012
src/test/compile-fail/borrowck-consume-unsize-vec.rs	4	4	8	0.49019607843137253
src/libcoretest/iter.rs	43	3	46	0.44643891140706427
src/test/run-pass/anon-obj-overloading.rs	0	2	2	0.8
src/test/ui/codemap_tests/two_files.stderr	6	4	10	0.36486486486486486
src/librustc_back/target/openbsd_base.rs	10	4	14	0.5217391304347826
src/etc/ctags.rust	11	2	13	0.7368421052631579
src/comp/metadata/decoder.rs	12	5	17	0.3037974683544304
src/librustdoc/html/static/Heuristica-Regular.woff	0	3	3	0.8888888888888888
src/test/run-pass/impl-for-never.rs	1	4	5	0.5714285714285714
src/test/ui/span/dropck_misc_variants.stderr	2	4	6	0.5853658536585366
src/libstd/cmath.rs	0	2	2	0.5
src/test/compile-fail/copy-into-closure.rs	4	5	9	0.21739130434782608
src/librustc_back/target/i586_pc_windows_msvc.rs	8	4	12	0.5403225806451613
src/librustdoc/clean/mod.rs	82	4	86	0.47758165956583487
src/test/run-make/graphviz-flowgraph/f14.rs	6	2	8	0.6285714285714286
src/test/compile-fail/issue-25396.rs	5	4	9	0.6216216216216216
src/test/run-pass/aux/anon-extern-mod-cross-crate-1.rs	0	1	1	1.0
src/test/run-pass/simple-generic-alt.rs	4	6	10	0.40625
src/test/run-pass/use-crate-name-alias.rs	11	3	14	0.4621212121212121
src/test/compile-fail/where-clause-constraints-are-local-for-inherent-impl.rs	8	4	12	0.37735849056603776
src/test/compile-fail/borrowck-overloaded-index-and-overloaded-deref.rs	6	3	9	0.408
src/test/compile-fail/discrim-overflow-2.rs	7	4	11	0.5416666666666666
src/librustdoc/html/static/SourceSerifPro-LICENSE.txt	4	3	7	0.5681818181818182
src/librustc/middle/trans/adt.rs	44	2	46	0.7482408131352619
src/test/compile-fail/unary-move.rs	0	7	7	0.2857142857142857
src/librustpkg/testsuite/pass/install-paths/test.rs	0	3	3	0.8235294117647058
src/test/compile-fail/auxiliary/extern-statics.rs	4	3	7	0.6521739130434783
src/test/run-make/pretty-print-to-file/input.pp	0	3	3	0.8571428571428571
src/llvmext/Object.cpp	0	3	3	0.3333333333333333
src/test/run-pass/aux/trait_inheritance_cross_trait_call_xc_aux.rs	0	1	1	1.0
src/librustc_borrowck/lib.rs	34	4	38	0.38467943380516234
src/test/run-pass/log-err-phi.rs	12	2	14	0.7692307692307693
src/test/compile-fail/lint-default-methods.rs	5	3	8	0.6363636363636364
src/test/auxiliary/issue-27362.rs	4	3	7	0.4306569343065693
src/test/run-pass/autoderef-method-on-trait-monomorphized.rs	1	6	7	0.5555555555555556
src/test/compile-fail/syntax-trait-polarity.rs	3	3	6	0.5053763440860215
src/test/compile-fail/where-clause-constraints-are-local-for-trait-impl.rs	8	4	12	0.37735849056603776
src/test/compile-fail/typeck-default-trait-impl-constituent-types-2.rs	7	3	10	0.4909090909090909
src/test/compile-fail/gated-associated_consts.rs	5	3	8	0.5555555555555556
src/librustc_const_eval/eval.rs	28	6	34	0.43614001892147586
src/test/compile-fail/E0124.rs	2	6	8	0.40336134453781514
src/test/codegen/issue-32031.rs	2	4	6	0.65
src/test/compile-fail/explicit-call-to-supertrait-dtor.rs	13	2	15	0.6666666666666666
src/test/compile-fail/struct-fields-shorthand.rs	3	3	6	0.6829268292682927
src/test/run-make/allow-non-lint-warnings-cmdline/Makefile	4	3	7	0.35185185185185186
src/doc/trpl/inline-assembly.md	6	4	10	0.425
src/test/debuginfo/limited-debuginfo.rs	15	3	18	0.40924092409240925
src/test/ui/codemap_tests/huge_multispan_highlight.stderr	4	4	8	0.4268292682926829
src/test/run-pass/trait-inheritance-num5.rs	14	3	17	0.584192439862543
src/rt/arch/arm/gpr.cpp	6	3	9	0.6129032258064516
src/test/run-pass/generic-ivec.rs	12	2	14	0.762962962962963
mk/libuv/mac/src/rt/libuv/run-tests.target.mk	0	3	3	0.3333333333333333
src/test/compile-fail/variance-contravariant-arg-object.rs	2	4	6	0.5370370370370371
src/test/run-pass-fulldeps/plugin-lib-ok-in-plugin.rs	3	3	6	0.6981132075471698
src/test/parse-fail/issue-15914.rs	3	4	7	0.4117647058823529
src/libserialize/opaque.rs	1	5	6	0.2878787878787879
src/test/run-pass/simd-type.rs	11	2	13	0.6827586206896552
src/librustsyntax/ext/env.rs	0	3	3	0.3333333333333333
src/test/compile-fail/E0425.rs	2	3	5	0.4583333333333333
src/test/stdtest/sort_ivec.rs	0	4	4	0.25
src/doc/nomicon/vec-final.md	4	3	7	0.7608695652173914
src/test/run-pass/lib-fs.rs	0	5	5	0.3333333333333333
src/rustc/syntax/ext/log_syntax.rs	0	2	2	0.5
src/test/run-pass/aux/associated-const-cc-lib.rs	0	1	1	1.0
src/test/compile-fail/static-priv-by-default2.rs	2	2	4	0.8571428571428571
src/test/run-pass/utf8_chars.rs	32	3	35	0.555052790346908
src/etc/copy-runtime-deps.py	3	2	5	0.8676470588235294
src/libstd/rt/uv/mod.rs	19	1	20	0.819672131147541
src/test/compile-fail/blind-item-block-item-shadow.rs	8	3	11	0.47368421052631576
src/test/run-pass/issue-3149.rs	6	5	11	0.36666666666666664
src/test/ui/span/E0536.rs	0	3	3	0.5714285714285714
src/libstd/io/prelude.rs	8	3	11	0.4803921568627451
src/test/run-pass/object-lifetime-default-from-ref-struct.rs	4	3	7	0.5504587155963303
src/lib/math_f64.rs	0	2	2	0.5
src/test/ui/compare-method/region.rs	0	1	1	1.0
src/test/compile-fail-fulldeps/proc-macro/derive-still-gated.rs	0	3	3	0.3333333333333333
src/test/compile-fail/keyword-mod-as-identifier.rs	2	3	5	0.3275862068965517
src/libstd/num/f64.rs	59	4	63	0.5991247264770241
src/test/run-make/libs-through-symlinks/foo.rs	2	1	3	0.9302325581395349
src/test/compile-fail/wf-in-fn-type-ret.rs	1	2	3	0.8571428571428571
src/librustc/driver/session.rs	60	2	62	0.7553333333333333
src/test/compile-fail/panic-runtime/two-panic-runtimes.rs	1	4	5	0.5405405405405406
src/test/run-pass/issue-11552.rs	7	4	11	0.3629032258064516
src/libstd/sys/unix/udp.rs	3	3	6	0.5217391304347826
src/etc/extract_grammar.py	9	4	13	0.5426356589147286
src/test/compile-fail/empty-struct-with-braces-1.rs	1	3	4	0.6216216216216216
src/librustc/middle/check_loop.rs	31	2	33	0.568041237113402
src/test/run-pass/regions-self-impls.rs	14	3	17	0.6787330316742082
src/test/run-pass/mir_overflow_off.rs	3	5	8	0.35
src/test/run-pass/trait-copy-guessing.rs	2	2	4	0.6896551724137931
src/libcargo/sources.json	0	2	2	0.6666666666666666
src/test/run-pass/aux/xcrate_struct_aliases.rs	0	1	1	1.0
src/test/run-pass/issue-12909.rs	7	3	10	0.3701657458563536
src/test/run-pass/auxiliary/xcrate_associated_type_defaults.rs	0	2	2	0.6666666666666666
src/test/compile-fail/implicit-method-bind.rs	10	3	13	0.6074766355140186
src/Makefile.in	0	2	2	0.6666666666666666
src/test/compile-fail-fulldeps/gated-phase.rs	0	3	3	0.5714285714285714
src/librustsyntax/ext/log_syntax.rs	0	2	2	0.5
src/test/compile-fail/issue-30560.rs	2	5	7	0.46153846153846156
src/test/run-pass/aux/pub_use_mods_xcrate.rs	0	1	1	1.0
src/test/run-pass/zero-sized-linkedlist-push.rs	2	3	5	0.6341463414634146
src/test/compile-fail/oversized-literal.rs	9	2	11	0.7865168539325843
src/test/run-pass/clone-with-exterior.rs	21	4	25	0.463519313304721
src/test/compile-fail/match-pattern-field-mismatch.rs	6	5	11	0.4782608695652174
src/librustc/middle/cfg/graphviz.rs	20	3	23	0.44766708701134933
src/libstd/sys/common/unwind/gcc.rs	6	3	9	0.584070796460177
src/test/run-make/issue-28595/a.c	1	3	4	0.75
src/test/compile-fail/syntaxt-default-trait-impls.rs	5	2	7	0.5185185185185185
src/test/compile-fail/unboxed-closure-sugar-wrong-trait.rs	14	4	18	0.37317784256559766
src/test/run-pass/deref-lval.rs	14	3	17	0.6851063829787234
src/librustdoc/stability_summary.rs	16	3	19	0.4386503067484663
src/test/run-make/extern-fn-generic/test.rs	3	1	4	0.88
src/librustc_trans/trans/callee.rs	41	4	45	0.41019751952227834
src/test/run-pass/crateresolve3.rs	10	1	11	0.75
src/test/run-pass/issue-7563.rs	9	3	12	0.6176470588235294
src/test/run-pass/module-polymorphism2.rs	0	2	2	0.8571428571428571
src/test/compile-fail/put-in-fn.rs	0	6	6	0.38461538461538464
src/test/run-pass/trait-static-method-generic-inference.rs	2	2	4	0.9074074074074074
src/test/run-make/lto-smoke/lib.rs	4	1	5	0.8888888888888888
src/test/compile-fail/associated-const-type-parameter-arrays-2.rs	7	3	10	0.6103896103896104
src/test/compile-fail/issue-2392.rs	3	4	7	0.5775862068965517
src/libcollections/priority_queue.rs	18	2	20	0.7584745762711864
src/libstd/rt/io/fs.rs	0	2	2	0.8636363636363636
src/test/compile-fail/liveness-break-uninit.rs	8	2	10	0.7671232876712328
src/lib/sys.rs	4	4	8	0.34615384615384615
src/grammar/xidstart.g4	5	3	8	0.36585365853658536
src/lib/tempfile.rs	0	4	4	0.25
src/test/run-pass/multi-panic.rs	6	5	11	0.463768115942029
src/doc/nomicon/unchecked-uninit.md	2	3	5	0.631578947368421
src/test/run-make/multiple-versions/Makefile	0	2	2	0.6
src/test/compile-fail/symbol-names/issue-32709.rs	3	3	6	0.6103896103896104
src/test/run-pass/cycle-collection4.rs	4	4	8	0.6031746031746031
src/test/auxiliary/crateresolve3-1.rs	10	4	14	0.5882352941176471
src/test/run-pass/aux/macro_crate_nonterminal.rs	0	1	1	1.0
src/test/compile-fail/typeck-default-trait-impl-cross-crate-coherence.rs	5	3	8	0.43333333333333335
src/test/compile-fail/asm-bad-clobber.rs	4	4	8	0.5729166666666666
src/test/compile-fail/aux/noexporttypelib.rs	0	1	1	1.0
src/librustc_back/target/arm_unknown_linux_musleabi.rs	8	4	12	0.5086206896551724
src/test/compile-fail/issue-9575.rs	7	5	12	0.38190954773869346
src/test/compile-fail/slice-1.rs	3	3	6	0.39267015706806285
src/test/run-pass/log_syntax-trace_macros-macro-locations.rs	6	3	9	0.5975609756097561
src/test/debuginfo/var-captured-in-sendable-closure.rs	21	4	25	0.44554455445544555
src/test/compile-fail/pred-swap.rs	0	8	8	0.21428571428571427
src/doc/book/syntax-and-semantics.md	2	4	6	0.5111111111111111
doc/po/ja/guide-testing.md.po	2	1	3	0.9090909090909091
src/test/auxiliary/issue-2196-b.rs	4	2	6	0.7
src/test/run-make/graphviz-flowgraph/f17.rs	6	2	8	0.6285714285714286
src/test/ui/span/issue-29106.stderr	2	4	6	0.5853658536585366
src/libstd/os/emscripten/raw.rs	3	5	8	0.5096153846153846
src/test/compile-fail/lint-unknown-lint-cmdline.rs	2	3	5	0.7647058823529411
src/test/compile-fail/lint-non-camel-case-class.rs	0	2	2	0.8333333333333334
src/test/run-pass/issue-2748-b.rs	12	3	15	0.3475177304964539
src/test/compile-fail/borrowck-reborrow-from-shorter-lived-andmut.rs	6	3	9	0.6302521008403361
src/rt/intrinsics/intrinsics.ll.in	4	5	9	0.4090909090909091
src/test/run-pass/tag-exports.rs	14	3	17	0.3448275862068966
src/test/compile-fail/fn-variance-3.rs	5	3	8	0.7380952380952381
src/librustc_trans/trans/context.rs	33	4	37	0.42945163277880466
src/test/run-pass/multi-src/foo.rs	0	6	6	0.4
src/test/compile-fail/regions-infer-bound-from-trait-self.rs	3	2	5	0.6071428571428571
src/test/compile-fail/self-impl.rs	6	4	10	0.41237113402061853
src/test/compile-fail/extoption_env-not-string-literal.rs	2	3	5	0.4423076923076923
src/libcore/rt/sleeper_list.rs	0	1	1	1.0
mk/cfg/x86_64-pc-windows-gnu	4	3	7	0.6764705882352942
src/test/run-pass/aux/issue-13872-2.rs	0	1	1	1.0
src/test/run-pass/issue-32292.rs	0	4	4	0.6363636363636364
src/test/compile-fail/unboxed-closures-infer-fnonce-move-call-twice.rs	4	2	6	0.5185185185185185
src/test/compile-fail/token-error-correct-2.rs	5	4	9	0.3465346534653465
src/test/compile-fail/mutable-enum-indirect.rs	12	4	16	0.5679012345679012
src/test/run-make/issue-12446/Makefile	1	4	5	0.5932203389830508
src/libstd/rt/crate_map.rs	13	2	15	0.8556701030927835
src/test/run-make/rustdoc-default-impl/Makefile	0	3	3	0.5
src/test/run-pass/pipe-detect-term.rs	17	3	20	0.5586206896551724
src/test/compile-fail/issue-32950.rs	1	7	8	0.42857142857142855
src/test/run-pass/spawn-stack-too-big.rs	2	1	3	0.9444444444444444
src/test/run-pass/issue-31267-additional.rs	2	2	4	0.7058823529411765
src/doc/trpl/conclusion.md	4	2	6	0.7391304347826086
src/test/compile-fail/internal-unstable-noallow.rs	5	3	8	0.3620689655172414
src/test/compile-fail/missing-macro-use.rs	4	3	7	0.5454545454545454
src/tools/tidy/Cargo.lock	4	5	9	0.532608695652174
src/test/debuginfo/simd.rs	15	3	18	0.4668141592920354
src/test/run-pass/const-enum-structlike.rs	12	4	16	0.5527950310559007
src/test/run-pass/unboxed-closures-fn-as-fnmut-and-fnonce.rs	14	3	17	0.36524822695035464
src/test/parse-fail/macro-mismatched-delim-paren-brace.rs	5	3	8	0.35064935064935066
src/libextra/future.rs	18	1	19	0.8418230563002681
src/test/run-pass/const-bound.rs	18	3	21	0.48825065274151436
src/test/run-pass/panic-safe.rs	5	4	9	0.6447368421052632
src/test/run-pass/unboxed-closures-prelude.rs	12	4	16	0.37464788732394366
src/test/compile-fail/generic-type-params-forward-mention.rs	5	2	7	0.6296296296296297
src/libcollections/range.rs	7	7	14	0.49221183800623053
src/test/run-pass/func-arg-wild-pattern.rs	5	3	8	0.42962962962962964
src/test/run-make/symlinked-extern/Makefile	2	2	4	0.8260869565217391
mk/libuv/ia32/unix/src/libuv/run-tests.target.mk	0	4	4	0.25
src/test/parse-fail/doc-before-fn-rbrace.rs	3	2	5	0.5666666666666667
src/librustpkg/testsuite/pass/src/c-dependencies/foo.rs	4	1	5	0.8095238095238095
src/libregex_macros/lib.rs	22	2	24	0.6447368421052632
src/test/compile-fail/issue-4265.rs	13	2	15	0.6303030303030303
src/test/rustdoc/extern-method.rs	4	3	7	0.40476190476190477
src/test/run-pass/dvec-index-op.rs	0	6	6	0.2727272727272727
src/test/debuginfo/var-captured-in-nested-closure.rs	12	4	16	0.44711538461538464
src/rt/jemalloc/include/jemalloc/internal/chunk.h	3	2	5	0.8
src/test/compile-fail/issue-28388-3.rs	1	3	4	0.7692307692307693
src/test/run-pass/macro-stmt_macro_in_expr_macro.rs	3	3	6	0.52
src/test/run-pass/vec-tail-matching.rs	24	3	27	0.6012793176972282
src/libcollections/vec.rs	109	3	112	0.4470926648859667
src/test/compile-fail/feature-gate-start.rs	5	4	9	0.32967032967032966
src/test/compile-fail/E0046.rs	4	4	8	0.3805309734513274
src/doc/guide-macros.md	20	3	23	0.4742268041237113
src/test/compile-fail/issue-3033.rs	0	5	5	0.5454545454545454
src/rt/libuv/src/ares/ares_platform.h	0	2	2	0.75
src/test/run-pass/issue-783.rs	2	7	9	0.42857142857142855
src/test/compile-fail/useless-priv2.rs	4	3	7	0.5757575757575758
src/libstd/rt/heap.rs	1	2	3	0.7428571428571429
src/libstd/thread_pool.rs	0	5	5	0.375
src/test/compile-fail/union/union-copy.rs	3	4	7	0.5176470588235295
src/test/run-pass/bool-not.rs	10	3	13	0.3302752293577982
src/test/run-pass/regions-dependent-autofn.rs	6	2	8	0.5354330708661418
src/librustc_unicode/u_str.rs	20	4	24	0.5557491289198606
src/test/compile-fail/cast-rfc0401.rs	16	5	21	0.5522682445759369
src/test/auxiliary/svh-a-doc.rs	7	4	11	0.38666666666666666
src/rt/libuv/src/unix/ev/LICENSE	0	1	1	1.0
src/test/compile-fail/extenv-no-args.rs	9	6	15	0.27906976744186046
src/test/auxiliary/issue-2526.rs	23	4	27	0.6046966731898239
src/librustc_data_structures/transitive_relation.rs	3	4	7	0.5637583892617449
src/test/run-pass-fulldeps/logging-separate-lines.rs	2	3	5	0.359375
src/rt/libuv/src/win/fs-event.c	0	2	2	0.6666666666666666
src/test/compile-fail/method-help-unsatisfied-bound.rs	4	3	7	0.559322033898305
src/librustc/metadata/index.rs	4	3	7	0.6274509803921569
src/rustc/std_shim/Cargo.toml	7	4	11	0.5310734463276836
src/rt/libuv/ev/mkinstalldirs	0	2	2	0.5
src/test/run-pass/issue-2463.rs	7	3	10	0.36363636363636365
src/test/run-pass/class-iface-bounded-param.rs	0	7	7	0.46153846153846156
src/rt/libuv/src/eio/Makefile.am	0	3	3	0.3333333333333333
src/libpanic_unwind/Cargo.toml	3	3	6	0.43373493975903615
src/doc/style/errors/handling.md	5	6	11	0.2868217054263566
src/test/run-pass/issue-17734.rs	6	3	9	0.3988439306358382
src/doc/book/learn-rust.md	2	4	6	0.5783132530120482
src/test/rustdoc/auxiliary/issue-20646.rs	0	2	2	0.6666666666666666
src/test/pretty/vec-comments.rs	8	3	11	0.6623376623376623
src/test/compile-fail/ambig_impl_unify.rs	10	3	13	0.7019230769230769
arc-and-mutex.md	0	1	1	1.0
src/test/compile-fail/unsafe-alias-2.rs	0	8	8	0.21052631578947367
src/test/run-pass/dst-dtor-1.rs	1	2	3	0.6341463414634146
src/librustc/middle/typeck/infer/macros.rs	9	3	12	0.6086956521739131
src/libterm/terminfo/searcher.rs	24	3	27	0.48721071863581
src/test/run-pass/associated-types-normalize-unifield-struct.rs	10	3	13	0.33980582524271846
src/test/compile-fail/privacy/restricted/auxiliary/pub_restricted.rs	0	4	4	0.5
src/rt/jemalloc/include/jemalloc/internal/jemalloc_internal.h.in	3	2	5	0.8
src/test/pretty/lifetime.rs	4	3	7	0.6111111111111112
src/test/pretty/match-naked-expr-medium.rs	6	2	8	0.8020833333333334
mk/cfg/arm-linux-androideabi	3	3	6	0.6627906976744186
src/librustc_metadata/Cargo.toml	11	4	15	0.5014164305949008
src/test/run-fail/bug-2470-bounds-check-overflow-2.rs	15	3	18	0.5024390243902439
src/test/pretty/default-trait-impl.rs	5	3	8	0.3958333333333333
src/test/compile-fail/arc-rw-write-mode-shouldnt-escape.rs	14	1	15	0.7872340425531915
src/test/compile-fail/issue-3036.rs	8	4	12	0.43478260869565216
mk/libuv/x86_64/mac/src/rt/libuv/run-benchmarks.target.mk	0	2	2	0.75
src/test/compile-fail/private-struct-field-ctor.rs	9	2	11	0.7115384615384616
src/test/run-fail/unreachable-static-msg.rs	7	3	10	0.5844155844155844
src/test/compile-fail/struct-literal-in-match-discriminant.rs	6	4	10	0.3953488372093023
src/test/stdtest/ptr.rs	0	6	6	0.25
mk/rustllvm.mk	24	5	29	0.45614035087719296
src/librustc_platform_intrinsics/x86.rs	10	4	14	0.6491803278688525
src/doc/trpl/loops.md	4	3	7	0.7619047619047619
src/test/compile-fail/macro-use-bad-args-1.rs	5	3	8	0.5490196078431373
src/doc/nomicon/constructors.md	0	3	3	0.6923076923076923
src/test/run-pass/send_str_treemap.rs	20	3	23	0.5103668261562998
src/librustc/lib/llvm.rs	46	1	47	0.7818867924528302
src/test/parse-fail/recover-enum2.rs	3	3	6	0.65
src/librustc_back/target/windows_base.rs	13	4	17	0.6027397260273972
src/libstd/sync/atomics.rs	8	2	10	0.861904761904762
src/test/run-pass/deprecated-no-split-stack.rs	3	3	6	0.47540983606557374
src/librustdoc/trim_pass.rs	8	4	12	0.625
src/test/run-pass/bind-parameterized-args.rs	0	7	7	0.46153846153846156
src/test/compile-fail/struct-no-fields-5.rs	6	3	9	0.5054945054945055
src/doc/style/style/naming/containers.md	5	6	11	0.38823529411764707
src/rt/sync/lock_free_queue.cpp	0	4	4	0.42857142857142855
src/test/compile-fail/unsafe-subtyping.rs	3	3	6	0.45161290322580644
src/test/compile-fail/builtin-superkinds-in-metadata.rs	12	3	15	0.6019900497512438
src/test/debuginfo/lexical-scope-in-stack-closure.rs	10	3	13	0.4052044609665427
src/test/parse-fail/issue-2354.rs	6	2	8	0.6285714285714286
src/test/compile-fail/issue-13466.rs	14	3	17	0.44285714285714284
src/test/compile-fail/type-params-in-different-spaces-1.rs	10	3	13	0.45045045045045046
src/test/run-pass/match-pattern-no-type-params.rs	4	4	8	0.5630252100840336
src/test/compile-fail/unbalanced-comment.rs	0	6	6	0.46153846153846156
src/doc/po/ja/complement-project-faq.md.po	3	1	4	0.8955223880597015
src/test/incremental/cache_file_headers.rs	4	4	8	0.3793103448275862
src/librustc_mir/build/matches/mod.rs	21	4	25	0.5441176470588235
src/test/rustdoc/aux/reexp_stripped.rs	0	1	1	1.0
src/test/run-pass/const-extern-function.rs	11	3	14	0.5088757396449705
src/rustdoc/attr_parser.rs	11	3	14	0.5365853658536586
