filename	minor	major	total	ownership
src/rustdoc/sectionalize_pass.rs	9	5	14	0.3409090909090909
src/test/ui/compare-method/region-extra.stderr	0	2	2	0.696969696969697
src/test/run-pass/issue-33096.rs	3	2	5	0.717948717948718
src/test/compile-fail/visible-private-types-supertrait.rs	10	3	13	0.4177215189873418
src/rt/boxed_region.h	8	3	11	0.46
src/test/run-pass/unique-log.rs	11	3	14	0.6847826086956522
src/test/run-pass/issue-11047.rs	2	2	4	0.7142857142857143
src/test/compile-fail/E0138.rs	2	5	7	0.4098360655737705
src/test/auxiliary/issue-3012-1.rs	18	4	22	0.547244094488189
src/test/compile-fail/borrowck-escaping-closure-error-2.rs	4	4	8	0.46153846153846156
src/test/parse-fail/keyword-final.rs	6	3	9	0.5333333333333333
src/test/bench/shootout/binarytrees.rs	0	4	4	0.375
src/rt/jemalloc/src/chunk.c	3	2	5	0.8
src/test/compile-fail/cfg-arg-invalid.rs	2	3	5	0.7878787878787878
src/test/compile-fail/associated-types/bound-lifetime-in-binding-only.rs	1	4	5	0.4318181818181818
src/test/run-pass/i8-incr.rs	12	3	15	0.3563218390804598
src/test/compile-fail/unnecessary-io.rs	0	2	2	0.75
src/test/run-pass/const-enum-vec-ptr.rs	12	4	16	0.5321428571428571
src/test/codegen/fatptr.rs	2	2	4	0.7083333333333334
src/test/run-pass/str-multiline.rs	16	3	19	0.5343137254901961
src/test/run-fail/overflowing-simd-rsh-1.rs	4	2	6	0.8448275862068966
src/test/run-pass/default_ty_param_default_dependent_associated_type.rs	2	3	5	0.7317073170731707
src/test/run-pass/const-fn-const-eval.rs	2	2	4	0.5769230769230769
src/test/incremental/string_constant.rs	2	6	8	0.4409448818897638
src/test/compile-fail/dropck_tarena_cycle_checked.rs	7	4	11	0.4627450980392157
src/etc/make-snapshot.py	11	3	14	0.6785714285714286
src/libextra/comm.rs	14	1	15	0.8590308370044053
src/test/parse-fail/lifetime-no-keyword.rs	6	4	10	0.45871559633027525
src/test/compile-fail/issue-32089.rs	2	3	5	0.4146341463414634
src/librustc_plugin/build.rs	8	4	12	0.4801980198019802
src/test/run-pass/tcp-connect-timeouts.rs	14	3	17	0.415625
src/rt/jemalloc/include/jemalloc/internal/size_classes.sh	0	5	5	0.7777777777777778
src/etc/gedit/readme.txt	8	2	10	0.46153846153846156
src/test/compile-fail/borrowck-break-uninit-2.rs	8	3	11	0.5612244897959183
src/test/run-pass/regions-addr-of-interior-of-unique-box.rs	10	3	13	0.45864661654135336
src/test/compile-fail/type-mismatch-same-crate-name.rs	3	3	6	0.6115702479338843
src/doc/nomicon/ownership.md	3	5	8	0.6593406593406593
src/test/compile-fail/functional-struct-update.rs	5	6	11	0.1935483870967742
src/test/run-make/pretty-print-path-suffix/nest_foo.pp	3	1	4	0.8571428571428571
src/test/run-pass-fulldeps/mbe_matching_test_macro.rs	3	2	5	0.7083333333333334
src/test/compile-fail/deriving-span-PartialEq-struct.rs	4	3	7	0.5
src/test/auxiliary/cci_class_3.rs	14	4	18	0.34210526315789475
src/test/compile-fail/bad-expr-path2.rs	21	3	24	0.5372340425531915
src/libcollectionstest/fmt.rs	4	3	7	0.3880597014925373
src/test/run-make/rustdoc-recursion/foo3.rs	1	3	4	0.6
src/rt/rust_try.ll	6	4	10	0.455026455026455
src/test/rustdoc/issue-16019.rs	2	3	5	0.4782608695652174
src/test/compile-fail/loops-reject-duplicate-labels-2.rs	8	4	12	0.48091603053435117
src/rt/libuv/src/ares/ares_expand_string.c	0	3	3	0.6
src/libstd/rt/io/mock.rs	4	1	5	0.8823529411764706
src/test/compile-fail/recursion.rs	9	4	13	0.6222222222222222
src/libstd/sync/mpsc/spsc_queue.rs	26	3	29	0.42744063324538256
src/test/compile-fail/method-commit-to-trait.rs	0	4	4	0.78125
src/rt/libuv/src/eio/config.h.in	0	3	3	0.3333333333333333
src/test/run-pass/issue-4759-1.rs	7	3	10	0.43448275862068964
src/boot/fe/pexp.ml	6	1	7	0.8048780487804879
src/test/run-pass/overloaded-deref-count.rs	11	3	14	0.5087108013937283
src/librustc/middle/trans/write_guard.rs	14	1	15	0.8375451263537906
src/rt/libuv/src/eio/eio.pod	0	3	3	0.3333333333333333
src/libcore/u8.rs	0	6	6	0.3888888888888889
src/test/run-pass/block-arg-as-stmt-with-value.rs	0	1	1	1.0
src/test/compile-fail/issue-27895.rs	6	4	10	0.5714285714285714
src/test/run-pass/issue-2735.rs	18	3	21	0.5218978102189781
src/rt/libuv/test/test-list.h	0	5	5	0.4444444444444444
src/test/compile-fail/unsized3.rs	17	3	20	0.5296912114014252
src/libterm/terminfo/parser/compiled.rs	26	4	30	0.5449620801733478
src/librustc/middle/moves.rs	28	1	29	0.8042105263157895
safe-unsafe-meaning.md	0	1	1	1.0
src/test/compile-fail/issue-6762.rs	6	1	7	0.890625
src/test/run-pass-fulldeps/proc-macro/expand-with-a-macro.rs	0	3	3	0.3333333333333333
src/test/pretty/match-naked-expr-long.rs	3	1	4	0.9473684210526315
src/comp/middle/trans/native.rs	0	5	5	0.4166666666666667
src/librustc_trans/debuginfo/utils.rs	10	4	14	0.4024896265560166
src/rt/sundown/.gitignore	0	2	2	0.9310344827586207
src/test/compile-fail/dropck-eyepatch.rs	0	1	1	1.0
src/test/run-make/allow-warnings-cmdline-stability/1	3	4	7	0.49230769230769234
src/test/run-pass/rt-sched-1.rs	12	4	16	0.4435483870967742
src/test/run-pass/tuple-struct-construct.rs	13	3	16	0.5260663507109005
src/rt/libuv/test/test-udp-ipv6.c	0	1	1	1.0
src/lib/Time.rs	0	2	2	0.5
src/test/run-pass/coerce-reborrow-mut-ptr-arg.rs	7	3	10	0.4444444444444444
src/test/run-pass/explicit_self_xcrate_exe.rs	12	2	14	0.6
src/etc/test-float-parse/u32-small.rs	4	1	5	0.8536585365853658
src/libsyntax/print/pprust.rs	139	3	142	0.5425628597394729
src/test/run-fail/linked-failure4.rs	9	3	12	0.5714285714285714
src/test/debuginfo/gdb-pretty-std.rs	5	3	8	0.44776119402985076
src/test/run-pass/vec_cycle.rs	4	4	8	0.5
src/test/compile-fail/issue-28576.rs	1	3	4	0.6428571428571429
src/test/compile-fail/if-let.rs	8	3	11	0.47413793103448276
src/test/run-make/target-specs/my-awesome-platform.json	7	4	11	0.47692307692307695
src/rt/sundown/html/html_smartypants.c	0	2	2	0.9310344827586207
src/test/run-pass/mod_dir_path_multi.rs	11	4	15	0.4473684210526316
src/test/compile-fail/deriving-span-Ord-struct.rs	4	1	5	0.8939393939393939
src/test/run-pass/class-poly-methods.rs	23	3	26	0.4538834951456311
src/test/compile-fail/utf8_idents.rs	7	5	12	0.5384615384615384
src/test/compile-fail/stability-attribute-sanity-2.rs	2	2	4	0.828125
src/test/run-pass/u8-incr-decr.rs	12	3	15	0.35428571428571426
src/test/compile-fail/asm-out-no-modifier.rs	16	3	19	0.4981549815498155
src/test/compile-fail/union-uninitialized.rs	0	1	1	1.0
src/test/rustdoc/issue-20175.rs	2	3	5	0.4782608695652174
src/test/compile-fail/unboxed-closure-sugar-wrong-number-number-type-parameters.rs	5	3	8	0.40522875816993464
src/test/run-pass/issue-3656.rs	13	3	16	0.49489795918367346
src/doc/style/style/README.md	4	6	10	0.2111111111111111
src/test/compile-fail/keyword-impl-as-identifier.rs	2	3	5	0.3275862068965517
src/libstd/sys/windows/mutex.rs	16	5	21	0.4237588652482269
src/librustc/middle/traits/util.rs	26	4	30	0.43232044198895025
src/test/compile-fail/removed-syntax-extern-const.rs	5	3	8	0.45454545454545453
src/test/run-pass/mod_dir_simple.rs	12	3	15	0.4533333333333333
src/test/compile-fail/extern-cstack-lint.rs	0	2	2	0.9230769230769231
src/librustc_trans/trans/debuginfo/types.rs	0	1	1	1.0
src/test/compile-fail/extfmt-unknown-type.rs	6	4	10	0.6388888888888888
doc/po/ja/tutorial-borrowed-ptr.md.po	4	1	5	0.8936170212765957
src/test/compile-fail/tuple-index-not-tuple.rs	5	3	8	0.5316455696202531
src/test/run-pass/huge-largest-array.rs	8	5	13	0.3870967741935484
src/test/compile-fail/dst-bad-coerce3.rs	5	3	8	0.38317757009345793
src/librustc_trans/trans/abi.rs	1	3	4	0.44285714285714284
src/test/compile-fail/empty-struct-tuple-pat.rs	4	4	8	0.37168141592920356
src/test/run-pass/alias-uninit-value.rs	17	4	21	0.29130434782608694
src/test/compile-fail-fulldeps/syntax-extension-fourcc-unsupported-literal.rs	2	1	3	0.92
src/doc/tarpl/atomics.md	0	3	3	0.7115384615384616
src/test/run-pass/.gitattributes	2	2	4	0.7692307692307693
mk/libuv/x86_64/mac/src/libuv/run-tests.target.mk-e	0	3	3	0.3333333333333333
src/test/compile-fail/borrowck-move-mut-base-ptr.rs	11	2	13	0.4939759036144578
src/libstd/sys/windows/pipe2.rs	3	3	6	0.518918918918919
src/test/stdtest/result.rs	0	3	3	0.5
src/rt/arch/x64/ccall.S	0	1	1	1.0
src/test/run-pass/abi-sysv64-register-usage.rs	3	3	6	0.48936170212765956
src/test/compile-fail/mutex-arc-nested.rs	6	1	7	0.8955223880597015
src/doc/book/loops.md	11	4	15	0.6
src/librustc/middle/traits/project.rs	21	4	25	0.461003861003861
src/test/compile-fail/bad-format-args.rs	3	5	8	0.4015748031496063
src/doc/style/features/types/conversions.md	4	6	10	0.2111111111111111
src/rt/libuv/src/unix/ev/ev_poll.c	0	1	1	1.0
src/test/run-pass/constraint-prop-expr-move.rs	2	7	9	0.23076923076923078
src/test/run-pass/rec-align-32-bit.rs	0	1	1	1.0
src/test/run-pass/trait-coercion-generic.rs	11	3	14	0.45901639344262296
src/librustdoc/html/format.rs	64	4	68	0.5041480536056159
src/test/run-pass/unboxed-closures-infer-upvar.rs	9	3	12	0.30985915492957744
src/doc/nomicon/working-with-unsafe.md	0	3	3	0.6923076923076923
src/rustc/middle/trans/controlflow.rs	1	6	7	0.25
src/test/run-fail/meta-revision-ok.rs	5	3	8	0.5806451612903226
src/test/debuginfo/no-debug-attribute.rs	12	4	16	0.45112781954887216
src/test/compile-fail/typeck-default-trait-impl-negation.rs	7	3	10	0.4909090909090909
src/librustc_mir/build/matches/simplify.rs	12	3	15	0.6063829787234043
src/libregex/test/mod.rs	8	3	11	0.5508021390374331
src/test/compile-fail/issue-14853.rs	11	4	15	0.3732590529247911
src/libstd/rand/distributions.rs	10	2	12	0.8383233532934131
src/test/compile-fail/lint-dead-code-variant.rs	4	2	6	0.5454545454545454
src/test/run-pass/vec-in-tup.rs	0	3	3	0.75
src/test/compile-fail/aux/macro_crate_nonterminal.rs	0	1	1	1.0
src/test/run-pass/union/union-derive.rs	3	4	7	0.5176470588235295
src/rustc/syntax/ext/ident_to_str.rs	0	1	1	1.0
src/librustc_borrowck/borrowck/mir/dataflow/impls.rs	10	6	16	0.4180327868852459
src/test/compile-fail/issue-12796.rs	7	3	10	0.5808823529411765
src/test/run-pass/extern-methods.rs	8	4	12	0.3544973544973545
src/rt/libuv/src/unix/eio/config_sunos.h	0	2	2	0.75
src/test/run-pass/extern-pub.rs	11	3	14	0.512
src/test/run-pass/assert-approx-eq-macro-success.rs	3	1	4	0.9148936170212766
src/test/compile-fail/inherit-struct7.rs	2	2	4	0.8181818181818182
src/libstd/unsafe.rs	0	1	1	1.0
src/test/run-pass/issue-14422.rs	4	3	7	0.40816326530612246
src/libnum/lib.rs	11	2	13	0.8341836734693877
src/test/compile-fail/E0050.rs	2	5	7	0.36283185840707965
src/test/compile-fail/dropck_trait_cycle_checked.rs	6	3	9	0.6521739130434783
src/librustc_macro/Cargo.toml	3	4	7	0.5857142857142857
src/test/auxiliary/issue-18048-lib.rs	0	1	1	1.0
src/test/compile-fail/tstate-while.rs	0	6	6	0.3333333333333333
src/test/stdtest/stdtest.rc	5	5	10	0.5161290322580645
src/test/run-pass/issue-31776.rs	3	4	7	0.3669724770642202
src/rt/rust_test_helpers.c	14	3	17	0.7125506072874493
src/libuuid/lib.rs	24	2	26	0.844574780058651
src/libstd/num/i8.rs	17	3	20	0.7060041407867494
src/test/run-pass/unboxed-closures-monomorphization.rs	9	4	13	0.3391304347826087
src/liblog/macros.rs	21	3	24	0.4373795761078998
src/test/run-pass/regions-free-region-outlives-static-outlives-free-region.rs	0	2	2	0.6666666666666666
src/test/compile-fail/union-const-pat.rs	0	1	1	1.0
src/test/parse-fail/raw-byte-string-literals.rs	5	4	9	0.35555555555555557
src/test/run-pass/coerce-match-calls.rs	10	4	14	0.3475177304964539
src/librustc/infer/sub.rs	7	5	12	0.3869565217391304
src/test/run-pass/trait-inheritance-subst2.rs	13	3	16	0.5159817351598174
src/test/run-pass/lib-list.rs	0	5	5	0.3333333333333333
src/test/run-pass/native-no-abi.rs	0	2	2	0.5
src/test/rustdoc/auxiliary/src-links-external.rs	2	5	7	0.4583333333333333
src/test/run-pass/issue-29710.rs	3	2	5	0.7741935483870968
src/rt/libuv/test/test-timer.c	0	5	5	0.5
src/test/compile-fail/keyword-extern-as-identifier.rs	2	3	5	0.3275862068965517
src/etc/vim/compiler/cargo.vim	3	4	7	0.5869565217391305
src/test/rustdoc/aux/issue-22025.rs	0	1	1	1.0
src/test/run-pass/show-boxed-slice.rs	7	4	11	0.3669064748201439
src/test/run-make/prefer-dylib/bar.rs	3	1	4	0.8695652173913043
src/test/run-fail/doublepanic.rs	4	4	8	0.4915254237288136
src/test/run-pass/aux/issue-2526.rs	0	1	1	1.0
src/test/run-pass/issue-8983.rs	3	2	5	0.8181818181818182
src/libregex/testdata/basic.dat	2	4	6	0.5686274509803921
src/test/run-pass/unboxed-closures-generic.rs	12	3	15	0.34615384615384615
src/doc/style/style/whitespace.md	5	6	11	0.437125748502994
src/librustc/middle/trans/value.rs	11	2	13	0.7596153846153846
src/lib/Dbg.rs	0	1	1	1.0
src/test/compile-fail/aux/issue_12612_1.rs	0	1	1	1.0
src/test/compile-fail/variance-associated-types.rs	6	6	12	0.2983425414364641
src/test/run-fail/overflowing-rsh-1.rs	14	5	19	0.33220338983050846
src/test/debuginfo/struct-namespace.rs	2	3	5	0.3939393939393939
src/rustc/back/abi.rs	0	7	7	0.2777777777777778
src/test/compile-fail/issue-15094.rs	19	3	22	0.474025974025974
src/test/compile-fail/issue-3651.rs	3	4	7	0.6862745098039216
src/test/run-pass/issue-5192.rs	9	3	12	0.4869109947643979
src/test/compile-fail/autoderef-privacy.rs	0	1	1	1.0
src/test/run-pass/issue-20055-box-trait.rs	5	3	8	0.514018691588785
src/test/run-pass/issue-10028.rs	4	3	7	0.43333333333333335
src/test/compile-fail/noncopyable-match-pattern.rs	10	2	12	0.6571428571428571
src/test/run-pass/move-2-unique.rs	12	3	15	0.43891402714932126
src/librustdoc/passes/mod.rs	4	4	8	0.37894736842105264
src/test/parse-fail/trait-pub-method.rs	5	3	8	0.42592592592592593
src/librustc_trans/trans/cleanup.rs	25	4	29	0.3814866760168303
src/test/ui/macros/macro-backtrace-println.stderr	2	3	5	0.46808510638297873
src/test/compile-fail/tstate-if-no-else.rs	0	6	6	0.3333333333333333
src/test/debug-info/lexical-scope-in-while.rs	7	1	8	0.9157894736842105
src/test/bench/core-set.rs	30	3	33	0.5702629193109701
src/test/run-pass/issue-36768.rs	4	4	8	0.4339622641509434
src/test/run-pass/default_ty_param_trait_impl.rs	2	3	5	0.725
src/librustc/front/intrinsic.rs	8	3	11	0.6346153846153846
src/test/run-pass/generic-ivec-leak.rs	21	3	24	0.4939271255060729
src/test/compile-fail-fulldeps/issue-18986.rs	14	4	18	0.5054151624548736
src/libcoretest/nonzero.rs	5	3	8	0.4076086956521739
src/test/run-pass/issue-20544.rs	4	3	7	0.5441176470588235
src/test/run-pass/mir_coercion_casts.rs	3	5	8	0.41237113402061853
src/test/compile-fail/issue-4201.rs	10	4	14	0.5290322580645161
src/test/run-make/suspicious-library/Makefile	1	2	3	0.5384615384615384
src/doc/tarpl/unwinding.md	0	3	3	0.74
src/test/run-pass/issue-26641.rs	1	3	4	0.5833333333333334
src/comp/middle/trans/uniq.rs	0	6	6	0.5384615384615384
src/test/run-pass/multi-let.rs	12	3	15	0.5416666666666666
src/test/compile-fail/issue-31221.rs	3	6	9	0.3442622950819672
src/test/compile-fail/issue-22599.rs	1	2	3	0.52
src/libcore/task/spawn.rs	16	4	20	0.554945054945055
src/test/compile-fail/issue-2849.rs	6	5	11	0.4107142857142857
src/test/run-fail/assert-eq-macro-fail.rs	10	1	11	0.8725490196078431
src/test/compile-fail/expr_attr_paren_order.rs	2	2	4	0.7619047619047619
src/test/compile-fail/private-variant-reexport.rs	4	3	7	0.5833333333333334
src/test/run-pass/issue-15063.rs	2	3	5	0.36923076923076925
src/librustc_data_structures/unify/tests.rs	4	2	6	0.6741573033707865
src/test/rustdoc/smoke.rs	0	3	3	0.3333333333333333
src/test/run-pass/coherence_copy_like.rs	3	3	6	0.37037037037037035
src/test/auxiliary/issue_12612_2.rs	3	3	6	0.373134328358209
src/test/run-pass/lib-str-buf.rs	0	7	7	0.3076923076923077
src/test/compile-fail/object-lifetime-default.rs	6	4	10	0.40625
src/test/run-pass/struct-lit-functional-update-no-fields.rs	4	1	5	0.9285714285714286
src/test/compile-fail/binop-logic-float.rs	8	4	12	0.3469387755102041
src/test/run-pass/alt-unique-bind.rs	7	2	9	0.575
src/doc/book/casting-between-types.md	5	4	9	0.4975845410628019
mk/cfg/armv7-linux-androideabi.mk	1	4	5	0.5128205128205128
src/libstd/sys/unix/timer.rs	12	3	15	0.49902534113060426
src/libextra/net/tcp.rs	3	2	5	0.851063829787234
src/test/run-make/symlinked-libraries/Makefile	2	2	4	0.717391304347826
src/test/compile-fail/dep-graph-assoc-type-trans.rs	2	3	5	0.6235294117647059
src/test/auxiliary/weak-lang-items.rs	7	4	11	0.48056537102473496
doc/tutorial-macros.md	17	4	21	0.6235294117647059
src/test/run-pass/issue-26484.rs	3	2	5	0.5652173913043478
src/test/run-pass/rec.rs	13	3	16	0.3403361344537815
src/rt/vec_append.ll	0	2	2	0.5
src/test/run-pass/issue-2642.rs	6	3	9	0.4931506849315068
src/librustc_typeck/variance/xform.rs	6	4	10	0.4566929133858268
src/test/run-fail/issue-12920.rs	7	4	11	0.48201438848920863
src/test/run-pass/issue-4759.rs	6	3	9	0.43089430894308944
src/libcore/num/f64.rs	38	4	42	0.5884194053208138
src/test/compile-fail/range_traits-5.rs	1	5	6	0.5
src/test/debuginfo/borrowed-tuple.rs	12	3	15	0.5551470588235294
src/lib/cmath.rs	0	3	3	0.3333333333333333
src/test/compile-fail/typeck-negative-impls-builtin.rs	5	3	8	0.5232558139534884
src/librustc/hir/print.rs	17	5	22	0.471875
src/libstd/io/native/mod.rs	2	2	4	0.8909090909090909
src/test/run-make/archive-duplicate-names/bar.c	3	3	6	0.475
src/test/run-pass/type-in-nested-module.rs	10	3	13	0.34951456310679613
src/etc/platform-intrinsics/x86/sse.json	6	3	9	0.6565656565656566
src/test/run-pass/enum-vec-initializer.rs	9	4	13	0.49327354260089684
src/test/run-pass/issue-20644.rs	6	3	9	0.46621621621621623
src/test/run-pass/empty-type-parameter-list.rs	2	3	5	0.6530612244897959
src/libcollectionstest/btree/map.rs	15	4	19	0.5676190476190476
src/test/run-pass/issue-3874.rs	11	4	15	0.3948497854077253
src/test/compile-fail/struct-variant-privacy.rs	7	3	10	0.7575757575757576
src/test/run-pass/share-arc.rs	0	1	1	1.0
mk/cfg/asmjs-unknown-emscripten.mk	5	4	9	0.6136363636363636
src/test/run-pass/where-clause-region-outlives.rs	6	3	9	0.6357142857142857
src/test/compile-fail/packed-struct-generic-transmute.rs	13	3	16	0.6225806451612903
mk/libuv/x86_64/unix/freebsd/src/libuv/run-tests.target.mk	0	5	5	0.5833333333333334
src/test/run-pass/module-polymorphism2-files/float-template/inst_float.rs	0	2	2	0.8571428571428571
src/librustdoc/desc_to_brief_pass.rs	13	4	17	0.6379310344827587
src/test/run-pass/logging-enabled-debug.rs	10	3	13	0.49324324324324326
src/librustc/middle/typeck/infer/equate.rs	4	4	8	0.39572192513368987
src/test/run-pass/bug-7183-generics.rs	9	3	12	0.6066176470588235
src/rt/sundown/html/html.h	0	2	2	0.9310344827586207
src/test/run-pass/issue-6449.rs	5	4	9	0.3651685393258427
src/test/auxiliary/reexported_static_methods.rs	7	4	11	0.6086956521739131
src/doc/tarpl/uninitialized.md	0	3	3	0.7631578947368421
src/test/parse-fail/pat-lt-bracket-6.rs	5	3	8	0.569620253164557
src/test/compile-fail/vec-concat-bug.rs	5	5	10	0.3333333333333333
src/test/debug-info/tuple.rs	4	2	6	0.8085106382978723
src/test/incremental/hello_world.rs	3	4	7	0.4878048780487805
src/test/run-pass/issue-14039.rs	3	3	6	0.3855421686746988
src/comp/middle/tstate/ck.rs	8	6	14	0.21739130434782608
src/test/debuginfo/multiple-functions-equal-var-names.rs	11	3	14	0.48947368421052634
src/test/auxiliary/trait_inheritance_auto_xc_aux.rs	8	4	12	0.47530864197530864
src/test/compile-fail/enum-to-float-cast-2.rs	5	3	8	0.40476190476190477
src/test/run-pass/issue-29053.rs	2	3	5	0.4492753623188406
src/rustc/metadata/astencode.rs	4	6	10	0.22033898305084745
src/test/compile-fail/main-wrong-type.rs	14	4	18	0.453781512605042
src/test/run-pass/parse-fail.rs	12	2	14	0.75
src/test/run-pass/issue-37020.rs	0	4	4	0.3333333333333333
src/test/compile-fail/generic-impl-less-params-with-defaults.rs	7	3	10	0.5419847328244275
src/librustc_const_math/int.rs	4	3	7	0.6097560975609756
src/test/run-pass/regions-trait.rs	8	3	11	0.6837606837606838
src/test/run-pass/bind-obj-ctor.rs	0	6	6	0.3333333333333333
src/test/rustdoc/aux/issue-21092.rs	0	1	1	1.0
src/test/compile-fail/regions-variance-invariant-use-covariant.rs	2	3	5	0.6595744680851063
src/rustdoc/html_escape_pass.rs	0	1	1	1.0
src/test/run-pass/sio-ctx.rs	0	5	5	0.45454545454545453
src/test/run-pass-fulldeps/auxiliary/linkage-visibility.rs	0	2	2	0.6666666666666666
src/doc/book/effective-rust.md	2	4	6	0.5111111111111111
src/doc/style/style/features.md	6	6	12	0.44808743169398907
src/test/run-pass/mod-merge-hack-inst.rs	4	2	6	0.6071428571428571
src/test/run-pass/unsafe-coercion.rs	4	3	7	0.3684210526315789
src/doc/trpl/variable-bindings.md	12	4	16	0.4397905759162304
src/test/run-pass/deriving-param-pass-through.rs	0	4	4	0.42857142857142855
src/libextra/uv_global_loop.rs	6	2	8	0.8070175438596491
src/doc/trpl/ufcs.md	4	4	8	0.528169014084507
src/libbacktrace/print.c	9	4	13	0.6176470588235294
src/test/compile-fail/static-mut-bad-types.rs	3	3	6	0.71875
src/test/run-pass/iface-cast.rs	0	10	10	0.15789473684210525
src/doc/nomicon/coercions.md	4	3	7	0.5185185185185185
doc/version_info_template.html	0	6	6	0.3333333333333333
src/libcollectionstest/string.rs	22	4	26	0.5595054095826894
src/test/run-pass/attr-mix-new.rs	6	3	9	0.5368421052631579
src/test/rustdoc/issue-30252.rs	2	3	5	0.5641025641025641
src/test/compile-fail-fulldeps/rustc-macro/exports.rs	4	4	8	0.5694444444444444
src/test/compile-fail/foreign-unsafe-fn.rs	6	3	9	0.5384615384615384
src/doc/nomicon/hrtb.md	0	3	3	0.6923076923076923
src/test/pretty/match-block-expr.rs	4	2	6	0.5862068965517241
src/test/compile-fail/return-in-block-function.rs	6	1	7	0.76
src/test/run-pass/lib-deque.rs	2	4	6	0.47619047619047616
src/librustsyntax/ext/concat_idents.rs	0	5	5	0.3333333333333333
configure	171	4	175	0.5218774860779634
src/libstd/rt/uv/uvll.rs	18	1	19	0.7545454545454545
src/test/run-pass/zero-sized-btreemap-insert.rs	2	3	5	0.6341463414634146
src/test/compile-fail/issue-22933-1.rs	3	3	6	0.6842105263157895
src/test/run-pass/cell-does-not-clone.rs	7	3	10	0.38495575221238937
src/test/run-pass-fulldeps/derive-totalsum-attr.rs	2	3	5	0.717948717948718
src/test/run-pass/aux/issue-18514.rs	0	1	1	1.0
src/test/run-pass/vec-fixed-length.rs	16	3	19	0.4094488188976378
src/test/compile-fail/asm-misplaced-option.rs	16	4	20	0.5045317220543807
src/rustc/metadata/encoder.rs	13	7	20	0.16296296296296298
src/rt/libuv/src/ares/ares_parse_a_reply.c	0	4	4	0.5714285714285714
src/test/run-pass/once-move-out-on-heap.rs	13	4	17	0.6351791530944625
mk/libuv/ia32/mac/src/libuv/uv.target.mk	0	6	6	0.5
src/test/compile-fail/unreachable-in-call.rs	1	3	4	0.6428571428571429
src/test/compile-fail/lint-type-overflow2.rs	4	6	10	0.45977011494252873
src/test/compile-fail/regions-var-type-out-of-scope.rs	13	3	16	0.6036036036036037
mk/libuv/ia32/unix/linux/Makefile	0	4	4	0.6363636363636364
src/test/run-pass/issue-8398.rs	5	4	9	0.4413145539906103
src/test/compile-fail/object-safety-no-static.rs	4	4	8	0.5648854961832062
src/test/compile-fail/removed-syntax-fn-sigil.rs	4	3	7	0.5396825396825397
src/test/compile-fail/while-loop-constraints.rs	0	7	7	0.2857142857142857
src/test/parse-fail/pat-ranges-3.rs	4	2	6	0.48717948717948717
src/test/rustdoc/issue-19190-3.rs	5	3	8	0.46296296296296297
src/librustc_data_structures/control_flow_graph/reference.rs	7	4	11	0.4318181818181818
src/test/compile-fail/issue-22426.rs	0	1	1	1.0
src/test/run-make/missing-crate-dependency/crateC.rs	0	3	3	0.875
src/librustc_back/target/thumbv7em_none_eabi.rs	3	4	7	0.4444444444444444
src/test/compile-fail/aux/svh-b.rs	0	1	1	1.0
src/test/run-pass/enum-mach-type-compat.rs	0	2	2	0.6666666666666666
src/test/compile-fail/block-coerce-no.rs	12	3	15	0.576530612244898
src/libsyntax/ext/log_syntax.rs	30	2	32	0.6330128205128205
src/etc/vim/ftdetect/rust.vim	6	3	9	0.3958333333333333
