filename	minor	major	total	ownership
src/test/run-pass/xc_conditions_client.rs	3	1	4	0.9354838709677419
doc/guide-macros.md	0	4	4	0.8421052631578947
src/rustc/middle/lint.rs	11	7	18	0.21604938271604937
src/librustc_back/target/powerpc64_unknown_linux_gnu.rs	9	5	14	0.5578512396694215
src/test/compile-fail/union/union-feature-gate.rs	3	3	6	0.5116279069767442
src/librustc_trans/trans/mir/statement.rs	8	2	10	0.6493506493506493
src/test/run-pass/issue-20343.rs	5	3	8	0.44545454545454544
src/librustc_metadata/loader.rs	24	5	29	0.4744245524296675
src/test/run-pass/pure-fmt.rs	10	3	13	0.6521739130434783
src/test/compile-fail/parser-recovery-2.rs	3	3	6	0.6612903225806451
src/rt/jemalloc/include/jemalloc/internal/prng.h	3	2	5	0.8
src/test/rustdoc/cap-lints.rs	2	2	4	0.6551724137931034
src/libstd/sys/unix/ext/fs.rs	16	4	20	0.579454253611557
src/test/compile-fail/column-offset-1-based.rs	8	3	11	0.6
src/test/run-pass/aux/svh-a-comment.rs	0	1	1	1.0
src/rt/new_exit.ll	0	2	2	0.6666666666666666
src/test/run-pass/trait-inheritance-diamond.rs	7	4	11	0.3586206896551724
src/test/compile-fail/issue-5844.rs	3	3	6	0.6122448979591837
src/test/compile-fail/feature-gate-allow-internal-unstable-nested-macro.rs	5	4	9	0.3956043956043956
src/test/compile-fail/match-pattern-field-mismatch-2.rs	10	5	15	0.5161290322580645
src/libstd/sys.rs	14	2	16	0.8010899182561307
src/test/compile-fail/mod_file_not_exist.rs	10	4	14	0.6019417475728155
src/test/compile-fail/mod_file_disambig_aux/mod.rs	3	1	4	0.875
src/test/auxiliary/rustdoc-hidden.rs	3	3	6	0.43373493975903615
src/test/compile-fail/for-loop-decl.rs	13	4	17	0.5393258426966292
src/rt/jemalloc/test/rallocm.c	0	5	5	0.7777777777777778
src/test/parse-fail/macro-bad-delimiter-ident.rs	3	4	7	0.4117647058823529
src/rt/jemalloc/config.sub	0	5	5	0.7777777777777778
src/test/run-pass/deriving-primitive.rs	7	4	11	0.4256410256410256
src/test/run-pass/last-use-in-cap-clause.rs	19	3	22	0.42637362637362636
src/test/compile-fail/pattern-bindings-after-at.rs	6	3	9	0.43209876543209874
src/libcore/libc.rs	17	4	21	0.5622775800711743
src/librustc_trans/trans/tvec.rs	25	4	29	0.40347666971637697
src/test/run-pass/generic-type.rs	10	3	13	0.2962962962962963
src/test/compile-fail/issue-3044.rs	23	6	29	0.48614609571788414
src/test/auxiliary/namespaced_enum_emulate_flat.rs	9	4	13	0.3553299492385787
src/test/compile-fail/issue-17780.rs	1	2	3	0.9142857142857143
src/librustc/hir/svh.rs	4	4	8	0.5743243243243243
src/test/auxiliary/syntax_extension_with_dll_deps_1.rs	4	4	8	0.3173076923076923
src/test/run-pass/issue18173.rs	2	2	4	0.5142857142857142
src/doc/trpl/src/testing.md	0	1	1	1.0
mk/cfg/x86_64-pc-windows-msvc.mk	4	4	8	0.6171875
src/test/compile-fail/namespaced-enum-glob-import-no-impls.rs	3	3	6	0.4782608695652174
src/test/run-pass/issue-12133-1.rs	4	3	7	0.4634146341463415
src/test/compile-fail/huge-array-simple.rs	8	3	11	0.36904761904761907
src/test/compile-fail/regions-implied-bounds-projection-gap-2.rs	1	2	3	0.8571428571428571
src/test/compile-fail/bad-main.rs	15	5	20	0.41739130434782606
src/test/run-pass/sync-send-iterators-in-libcollections.rs	10	4	14	0.5209003215434084
src/rt/jemalloc/test/bitmap.exp	0	5	5	0.7777777777777778
src/test/compile-fail/issue-32326.rs	4	5	9	0.30434782608695654
src/test/compile-fail/item-name-overload.rs	0	8	8	0.25
src/librustc_typeck/rscope.rs	19	5	24	0.35263835263835264
src/test/run-pass/generic-derived-type.rs	16	3	19	0.6061946902654868
src/test/run-make/llvm-pass/main.rs	0	4	4	0.6875
src/librustc_trans/debuginfo/source_loc.rs	5	6	11	0.4010989010989011
src/test/compile-fail/two-allocators-2.rs	1	2	3	0.88
src/test/run-pass/empty-struct-braces.rs	4	5	9	0.5130434782608696
src/test/run-pass/unboxed-closures-infer-fnmut-move.rs	9	4	13	0.32592592592592595
src/test/run-pass/issue-32389.rs	2	4	6	0.43243243243243246
src/test/compile-fail/non-constant-expr-for-fixed-len-vec.rs	12	3	15	0.5446009389671361
mk/boot.mk	0	1	1	1.0
src/test/run-pass/cleanup-arm-conditional.rs	10	3	13	0.4973544973544973
src/test/parse-fail/where-clauses-no-bounds-or-predicates.rs	5	4	9	0.35555555555555557
src/test/compile-fail/issue-20427.rs	5	3	8	0.4064516129032258
src/librustc/middle/check_static.rs	18	3	21	0.42573221757322177
src/test/run-fail/borrowck-wg-fail-object.rs	4	1	5	0.8974358974358975
src/libcore/container.rs	6	3	9	0.7352941176470589
mk/libuv/ia32/win/Makefile	0	6	6	0.5
src/librustsyntax/attr.rs	0	5	5	0.375
src/librustdoc/html/static/normalize.css	2	2	4	0.8974358974358975
src/test/run-pass/once-move-out-on-stack.rs	11	1	12	0.8819875776397516
src/test/run-make/pretty-print-to-file/input.rs	0	3	3	0.8571428571428571
src/rt/libuv/src/ares/config_darwin/ares_config.h	0	4	4	0.5
src/test/bench/rt-messaging-ping-pong.rs	24	3	27	0.5579322638146168
src/test/run-pass/trait-default-method-bound-subst.rs	16	3	19	0.5083798882681564
src/test/compile-fail/import-glob-multiple.rs	0	9	9	0.21428571428571427
src/test/compile-fail/sync-cond-shouldnt-escape.rs	11	2	13	0.7391304347826086
src/test/run-fail/panic-macro-owned.rs	0	2	2	0.5
src/test/run-pass/self-in-mut-slot-immediate-value.rs	7	3	10	0.33980582524271846
src/test/run-pass/trait-bounds-in-arc.rs	33	3	36	0.5686486486486486
src/doc/tarpl/subtyping.md	0	3	3	0.6727272727272727
src/test/run-pass/fds-are-cloexec.rs	10	5	15	0.47280334728033474
src/test/ui/compare-method/region.stdout	0	1	1	1.0
src/test/compile-fail/E0395.rs	4	2	6	0.5909090909090909
src/test/run-pass/simd-shift-near-oflo.rs	4	2	6	0.8448275862068966
doc/complement-cheatsheet.md	5	1	6	0.8666666666666667
src/test/run-pass/xcrate_generic_fn_nested_return.rs	2	4	6	0.6052631578947368
src/librustc_incremental/persist/preds.rs	6	4	10	0.35537190082644626
src/test/run-pass/trait-object-generics.rs	13	3	16	0.45977011494252873
src/test/compile-fail/the-case-of-the-recurring-closure-2.rs	2	3	5	0.76
src/test/run-pass/task-comm-chan-cleanup3.rs	4	5	9	0.2727272727272727
src/libsyntax/ext/concat.rs	20	3	23	0.5964052287581699
src/test/compile-fail/tps-invariant-trait.rs	6	3	9	0.671875
src/test/debug-info/vec.rs	16	1	17	0.8764044943820225
src/test/compile-fail/issue-18252.rs	11	6	17	0.3250883392226148
src/librustc/metadata.rs	0	1	1	1.0
src/test/compile-fail/variance-covariant-arg-object.rs	2	4	6	0.5370370370370371
src/test/compile-fail/resolve-priv-shadowing-pub.rs	1	2	3	0.8918918918918919
src/test/run-pass/issue-27583.rs	1	2	3	0.6666666666666666
src/doc/nomicon/dropck.md	4	3	7	0.7083333333333334
src/test/run-pass/trait-default-method-xc-2.rs	11	3	14	0.5707964601769911
src/librustc/middle/kind.rs	43	1	44	0.7790123456790123
src/test/compile-fail/E0198.rs	0	7	7	0.4666666666666667
src/libstd/sys/windows/env.rs	3	4	7	0.47619047619047616
src/test/run-pass/float-literal-inference.rs	9	2	11	0.711864406779661
src/rustc/middle/alias.rs	6	6	12	0.21621621621621623
src/test/compile-fail/E0045.rs	5	5	10	0.3925925925925926
src/test/compile-fail/regions-escape-bound-fn.rs	10	2	12	0.47651006711409394
src/libcore/int-template.rs	19	4	23	0.2677595628415301
src/comp/syntax/untyped_ast.rs	0	4	4	0.6
src/libstd/os/raw.rs	13	4	17	0.6320754716981132
src/test/pretty/struct-pattern.rs	2	2	4	0.6060606060606061
src/test/run-make/compiler-lookup-paths-2/b.rs	1	3	4	0.5652173913043478
src/test/run-pass/auxiliary/issue-18711.rs	3	4	7	0.4411764705882353
src/test/run-fail/for-each-loop-fail.rs	17	3	20	0.6219512195121951
src/test/compile-fail/issue-6801.rs	7	3	10	0.5297297297297298
src/rt/libuv/ev/Changes	0	2	2	0.5
src/test/parse-fail/lex-bad-octal-literal.rs	4	3	7	0.6060606060606061
src/etc/gyp-uv	3	4	7	0.35
src/test/compile-fail/aux/issue_3907.rs	0	1	1	1.0
src/librustc_typeck/check/intrinsic.rs	32	6	38	0.4959871589085072
src/test/compile-fail/removed-syntax-ptr-lifetime.rs	8	3	11	0.45454545454545453
src/test/run-make/dep-info-custom/Makefile.foo	4	3	7	0.5517241379310345
src/test/compile-fail/issue-10487.rs	3	2	5	0.8823529411764706
src/test/run-pass/fn-abi.rs	4	4	8	0.44339622641509435
src/test/run-pass/task-comm-11.rs	26	4	30	0.43640350877192985
src/test/run-pass/hrtb-binder-levels-in-object-types.rs	4	4	8	0.4235294117647059
src/test/compile-fail/borrowck-bad-nested-calls-free.rs	9	2	11	0.6604938271604939
src/test/run-pass/match-unsized.rs	4	3	7	0.5365853658536586
src/libstd/sys/windows/ext/io.rs	5	4	9	0.545816733067729
src/test/run-pass/deriving-show-2.rs	11	4	15	0.5467625899280576
src/test/run-pass/const-unit-struct.rs	8	4	12	0.3698630136986301
src/rt/rust_dwarf.h	0	1	1	1.0
src/test/compile-fail/fn-variance-1.rs	17	4	21	0.4777327935222672
src/boot/me/dwarf.ml	1	3	4	0.8205128205128205
mk/cfg/mips-unknown-linux-musl.mk	2	3	5	0.627906976744186
src/test/compile-fail/index_message.rs	6	3	9	0.6382978723404256
src/test/compile-fail/dep-graph-trait-impl.rs	3	3	6	0.5954198473282443
src/rustdoc_ng/visit_ast.rs	1	2	3	0.84
src/libstd/unstable/sync.rs	23	1	24	0.8327974276527331
src/test/codegen-units/impl-in-non-instantiated-generic.rs	2	3	5	0.4793388429752066
src/test/run-pass/float_math.rs	2	4	6	0.3968253968253968
src/test/run-make/simple-dylib/bar.rs	3	1	4	0.8695652173913043
src/test/run-make/graphviz-flowgraph/f12.rs	6	2	8	0.6285714285714286
src/test/run-pass/method-two-traits-distinguished-via-where-clause.rs	6	3	9	0.5031446540880503
src/test/auxiliary/privacy_tuple_struct.rs	4	4	8	0.34408602150537637
src/test/run-fail/unwind-resource-fail.rs	15	3	18	0.7447916666666666
src/libstd/raw.rs	4	1	5	0.9137931034482759
src/test/compile-fail/variance-trait-matching-2.rs	3	2	5	0.5833333333333334
src/libstd/os/macos/fs.rs	3	2	5	0.8
src/doc/rust.md	55	2	57	0.8067150635208712
src/test/run-pass/aux/issue-13620-1.rs	0	1	1	1.0
src/lib/_task.rs	0	4	4	0.4
src/test/compile-fail/svh-change-lit.rs	9	3	12	0.6422764227642277
src/test/compile-fail/ifmt-bad-format-args2.rs	1	2	3	0.5932203389830508
src/test/run-pass/associated-types-where-clause-impl-ambiguity.rs	14	3	17	0.4692737430167598
src/test/run-pass/generic-bind-2.rs	6	4	10	0.2727272727272727
src/test/run-pass/trait_mix/u_trait_mix.rs	0	2	2	0.8333333333333334
src/test/debuginfo/simple-lexical-scope.rs	10	3	13	0.4918032786885246
src/test/compile-fail/circular_modules_hello.rs	5	3	8	0.6388888888888888
src/test/compile-fail/E0060.rs	4	5	9	0.38125
src/test/auxiliary/static_fn_trait_xc_aux.rs	9	4	13	0.4423076923076923
src/test/compile-fail/coherence-cross-crate-conflict.rs	7	3	10	0.3645833333333333
src/libregex/test/bench.rs	16	2	18	0.5287009063444109
src/test/compile-fail/borrowck-vec-pattern-move-tail.rs	14	3	17	0.5874125874125874
src/rt/sundown/src/markdown.c	0	2	2	0.9310344827586207
src/test/run-pass/issue-20763-2.rs	5	4	9	0.3541666666666667
src/test/parse-fail/attr-bad-meta.rs	3	4	7	0.4117647058823529
src/test/compile-fail/object-pointer-types.rs	9	2	11	0.8347107438016529
src/rustc/middle/typeck/infer.rs	10	7	17	0.19548872180451127
src/doc/trpl/installing-rust.md	20	4	24	0.5350223546944859
src/test/compile-fail/ambig_impl_bounds.rs	7	3	10	0.6862745098039216
src/librustrt/local_ptr.rs	6	2	8	0.6785714285714286
src/test/run-pass/issue-31702.rs	2	3	5	0.6666666666666666
src/test/compile-fail/associated-types-issue-17359.rs	6	3	9	0.3870967741935484
src/test/run-pass-fulldeps/aux/issue-13560-1.rs	0	1	1	1.0
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/derive-unstable-2.rs	4	4	8	0.5694444444444444
src/test/run-pass/expr-elseif-ref.rs	13	2	15	0.7456140350877193
src/test/ui/cross-crate-macro-backtrace/main.stderr	6	3	9	0.422680412371134
src/librustdoc/html/static/LICENSE-MIT.txt	1	2	3	0.7777777777777778
src/test/codegen-units/partitioning/auxiliary/cgu_extern_drop_glue.rs	0	3	3	0.6
src/librustc/middle/infer/equate.rs	13	4	17	0.46257197696737046
src/test/run-pass/issue-12744.rs	7	3	10	0.42857142857142855
src/tools/tidy/src/bins.rs	8	5	13	0.5035971223021583
src/test/ui/dropck/dropck-eyepatch-implies-unsafe-impl.rs	3	3	6	0.45652173913043476
src/libextra/uv.rs	0	2	2	0.9375
src/test/compile-fail/rustc-diagnostics-3.rs	4	2	6	0.4868421052631579
src/etc/add-authors.sh	4	3	7	0.6693548387096774
src/test/run-pass/unique-decl-move.rs	13	3	16	0.44
src/libstd/math.rs	0	3	3	0.42857142857142855
src/libsyntax_pos/lib.rs	15	5	20	0.4293193717277487
src/test/run-pass-fulldeps/mir-pass.rs	4	4	8	0.5633802816901409
mk/perf.mk	11	3	14	0.4880952380952381
src/libstd/ffi/mod.rs	8	4	12	0.3979328165374677
src/test/compile-fail/macro-reexport-not-locally-visible.rs	9	3	12	0.36257309941520466
src/test/compile-fail/trace_macros-gate2.rs	6	4	10	0.34177215189873417
src/doc/trpl/raw-pointers.md	6	3	9	0.6464088397790055
src/test/run-pass/generic-fn-twice.rs	9	4	13	0.3956043956043956
src/librustc_trans/trans/closure.rs	36	4	40	0.4498245614035088
src/test/compile-fail/regions-outlives-nominal-type-struct-region-rev.rs	1	2	3	0.8571428571428571
src/test/run-pass/setup.rs	0	2	2	0.9444444444444444
src/test/rustdoc/issue-28927.rs	2	2	4	0.6785714285714286
src/libstd/libc.rs	34	1	35	0.8266666666666667
src/test/run-pass/module-polymorphism3.rc	0	7	7	0.4666666666666667
src/test/compile-fail/priv_in_pub_sig_priv_mod.rs	5	4	9	0.5
src/test/auxiliary/issue_8401.rs	6	4	10	0.46
src/rt/libuv/ev/ev_win32.c	0	2	2	0.5
src/libcore/flate.rs	12	4	16	0.6108108108108108
src/test/run-pass/autoderef-and-borrow-method-receiver.rs	11	4	15	0.35344827586206895
src/test/compile-fail-fulldeps/plugin-MacroRulesTT.rs	11	3	14	0.36585365853658536
src/test/compile-fail/auxiliary/macro_reexport_1.rs	1	3	4	0.38461538461538464
src/test/compile-fail/constrained-type-missing-check.rs	3	5	8	0.25
src/test/rustdoc/issue-33592.rs	2	4	6	0.42105263157894735
src/test/parse-fail/pat-lt-bracket-5.rs	4	2	6	0.48717948717948717
src/rt/jemalloc/test/ALLOCM_ARENA.exp	0	5	5	0.7777777777777778
src/rt/libuv/test/runner-unix.c	0	4	4	0.5714285714285714
src/librustc/middle/const_eval.rs	82	4	86	0.5676671932596103
src/libstd/rt/dwarf/mod.rs	2	3	5	0.75
src/rustc/syntax/print/pprust.rs	1	5	6	0.30434782608695654
src/test/codegen/adjustments.rs	3	6	9	0.4868421052631579
src/rt/arch/powerpc/record_sp.S	5	3	8	0.546875
src/libsyntax/ast_map/mod.rs	26	3	29	0.3950151057401813
src/test/compile-fail/bad-sized.rs	11	4	15	0.5297157622739018
src/libcoretest/num/mod.rs	27	4	31	0.4841571609632446
src/test/run-pass/issue-16151.rs	6	3	9	0.37575757575757573
src/libsyntax/parse/comments.rs	40	2	42	0.7083786724700761
src/test/run-pass/regions-borrow-evec-uniq.rs	15	3	18	0.3640552995391705
src/test/run-pass/no-std-xcrate.rs	4	2	6	0.851063829787234
src/test/compile-fail/lint-unused-mut-self.rs	5	2	7	0.7777777777777778
src/grammar/testparser.py	5	3	8	0.4421052631578947
src/test/compile-fail/no-reuse-move-arc.rs	28	3	31	0.5386363636363637
src/test/compile-fail/purity-infer-fail.rs	8	2	10	0.5769230769230769
src/test/run-pass/unreachable-code-1.rs	15	4	19	0.4444444444444444
src/etc/check-binaries.py	4	3	7	0.6923076923076923
src/test/compile-fail/import-loop.rs	7	4	11	0.19047619047619047
src/test/run-pass/option_addition.rs	9	1	10	0.8690476190476191
src/test/compile-fail/paamayim-nekudotayim.rs	3	3	6	0.5208333333333334
src/test/compile-fail/issue-31561.rs	3	2	5	0.6818181818181818
src/test/compile-fail/auxiliary/xcrate_unit_struct.rs	1	3	4	0.38461538461538464
src/doc/book/drop.md	2	3	5	0.38095238095238093
src/librustc_trans/trans/doc.rs	6	3	9	0.6339285714285714
src/test/compile-fail/issue-19982.rs	3	3	6	0.48148148148148145
src/libsync/spsc_queue.rs	7	2	9	0.6421568627450981
src/test/run-pass/auxiliary/static-methods-crate.rs	0	1	1	1.0
src/libstd/old_io/stdio.rs	11	3	14	0.431924882629108
src/test/compile-fail/feature-gate-negate-unsigned.rs	12	3	15	0.4777777777777778
src/lib/win32_FS.rs	0	1	1	1.0
src/test/run-make/dep-info/Makefile	6	3	9	0.6612903225806451
src/test/run-pass/lint-cap.rs	0	4	4	0.625
src/test/parse-fail/keyword-use-as-identifier.rs	6	3	9	0.5333333333333333
src/test/run-pass/generic-tag-match.rs	5	4	9	0.625
src/test/run-pass/crust-take-value.rs	0	3	3	0.5
src/test/compile-fail/arc-rw-write-mode-cond-shouldnt-escape.rs	10	2	12	0.7727272727272727
src/test/ui/span/dropck-object-cycle.stderr	2	4	6	0.5853658536585366
src/test/compile-fail/borrowck-overloaded-call.rs	9	3	12	0.5076142131979695
src/doc/book/if-let.md	0	3	3	0.75
mk/libuv/x86_64/unix/linux/Makefile	0	5	5	0.5833333333333334
src/rustc/middle/trans/reachable.rs	6	8	14	0.20869565217391303
src/test/run-pass/backtrace-debuginfo-aux.rs	6	4	10	0.47878787878787876
src/test/compile-fail/resolve-hint-macro.rs	4	4	8	0.4583333333333333
src/test/compile-fail/object-safety-generics.rs	8	5	13	0.5042372881355932
src/test/run-pass/packed-struct-match.rs	5	3	8	0.4768211920529801
src/test/run-pass/issue-25810.rs	4	3	7	0.7241379310344828
src/test/parse-fail/assoc-oddities-3.rs	4	3	7	0.717948717948718
src/test/run-pass/cfg-macros-notfoo.rs	8	3	11	0.535031847133758
src/test/run-pass/issue-21410.rs	1	2	3	0.8076923076923077
src/libcore/extfmt.rs	19	6	25	0.20614035087719298
src/test/compile-fail/object-lifetime-default-from-rptr-struct-error.rs	7	4	11	0.4342105263157895
src/test/compile-fail/E0253.rs	2	3	5	0.36363636363636365
src/comp/util/typestate_ann.rs	0	4	4	0.5555555555555556
src/librustc_metadata/common.rs	15	5	20	0.4451939291736931
src/test/run-pass/issue-25279.rs	2	2	4	0.7714285714285715
src/test/parse-fail/keyword-const-as-identifier.rs	2	3	5	0.6341463414634146
src/libcore/math.rs	0	4	4	0.4444444444444444
src/test/run-pass/mir_trans_switchint.rs	3	5	8	0.48717948717948717
src/rustbook/Cargo.toml	2	2	4	0.6060606060606061
src/test/rustdoc/duplicate_impls/impls.rs	2	3	5	0.6341463414634146
src/libcore/mem.rs	39	4	43	0.530949105914718
src/test/compile-fail/unnecessary-private.rs	9	4	13	0.44680851063829785
src/test/auxiliary/issue_2316_a.rs	6	3	9	0.352112676056338
mk/cfg/i686-pc-windows-gnu.mk	10	4	14	0.5647058823529412
src/test/debuginfo/self-in-default-method.rs	15	3	18	0.41359773371104813
src/test/run-pass/issue-1896-1.rs	0	4	4	0.25
src/rt/jemalloc/src/tcache.c	0	5	5	0.7777777777777778
src/test/run-make/lto-smoke/Makefile	2	2	4	0.8666666666666667
src/test/compile-fail/coherence-impls-builtin.rs	6	3	9	0.4214876033057851
src/librustc_privacy/diagnostics.rs	6	6	12	0.5024271844660194
src/test/compile-fail/syntax-extension-bytes-too-large-u8-literal.rs	4	2	6	0.8048780487804879
src/test/run-make/rustdoc-default-impl/foo.rs	2	3	5	0.4744525547445255
src/test/compile-fail/borrowck-loan-vec-content.rs	17	2	19	0.4983388704318937
src/test/run-make/graphviz-flowgraph/f06.dot-expected.dot	4	2	6	0.7818181818181819
src/test/debug-info/unique-enum.rs	10	1	11	0.9090909090909091
src/librustc_errors/snippet.rs	8	4	12	0.43103448275862066
src/test/run-pass-fulldeps/placement-new-arena.rs	0	4	4	0.5833333333333334
src/test/run-pass/issue-3979.rs	10	3	13	0.48484848484848486
src/lib/generic_os.rs	5	5	10	0.3548387096774194
src/test/compile-fail/wf-trait-fn-where-clause.rs	4	2	6	0.7666666666666667
mk/libuv/x86_64/mac/src/rt/libuv/run-tests.target.mk	0	3	3	0.3333333333333333
src/test/debuginfo/gdb-pretty-struct-and-enums.rs	15	3	18	0.4172661870503597
src/test/compile-fail/issue-16562.rs	6	2	8	0.5346534653465347
src/etc/pkg/rust-logo.ico	3	3	6	0.7758620689655172
src/test/run-pass/moves-based-on-type-capture-clause.rs	18	4	22	0.5335365853658537
src/libstd/rt/io/net/mod.rs	0	3	3	0.8823529411764706
src/lib/ExtFmt.rs	0	2	2	0.9
src/test/run-pass/else-if.rs	11	3	14	0.3384615384615385
src/test/compile-fail/moves-based-on-type-no-recursive-stack-closure.rs	16	3	19	0.6214511041009464
src/test/compile-fail/shift-various-bad-types.rs	7	4	11	0.5045045045045045
src/test/parse-fail/pat-tuple-5.rs	3	3	6	0.49122807017543857
src/test/run-pass/issue-9968.rs	8	3	11	0.5897435897435898
src/test/compile-fail-fulldeps/proc-macro/attribute.rs	2	5	7	0.5384615384615384
src/test/run-pass/specialization-projection.rs	0	1	1	1.0
src/test/run-pass/regions-fn-subtyping.rs	17	4	21	0.4139072847682119
src/librustc_back/tempdir.rs	6	4	10	0.38408304498269896
src/test/rustdoc/recursion3.rs	3	3	6	0.6764705882352942
src/comp/fe/ast.rs	0	1	1	1.0
src/libstd/sys/unix/rwlock.rs	9	6	15	0.490280777537797
src/test/bench/std/core-std.rs	0	2	2	0.8888888888888888
src/test/run-pass/aux/unboxed-closures-cross-crate.rs	0	1	1	1.0
src/test/run-pass/str-idx.rs	13	2	15	0.7452229299363057
src/test/compile-fail-fulldeps/expanded-macro-use.rs	2	4	6	0.5957446808510638
src/test/compile-fail/borrowck-move-out-of-vec-tail.rs	19	3	22	0.6553911205073996
src/etc/test-float-parse/many-digits.rs	3	2	5	0.8653846153846154
src/test/compile-fail/for-expn-2.rs	5	2	7	0.7333333333333333
src/test/run-pass/foreach-simple.rs	0	4	4	0.3333333333333333
src/test/compile-fail/static-priv-by-default.rs	2	2	4	0.859375
doc/tutorial-testing.md	2	1	3	0.9354838709677419
src/test/compile-fail/deriving-span-Ord-tuple-struct.rs	4	1	5	0.8939393939393939
src/rt/jemalloc/src/prof.c	0	5	5	0.7777777777777778
src/librustc_typeck/check/_match.rs	60	5	65	0.4259952364749915
src/librustc_back/abi.rs	12	4	16	0.4847457627118644
src/test/run-make/rustdoc-hidden-line/foo.rs	8	4	12	0.48034934497816595
src/test/compile-fail/lint-unsafe-code.rs	4	2	6	0.6756756756756757
src/test/compile-fail/issue-8537.rs	4	3	7	0.3333333333333333
src/test/compile-fail/liveness-uninit-after-item.rs	6	3	9	0.6486486486486487
src/test/run-pass/unique-cmp.rs	12	3	15	0.5
src/libstd/uv_global_loop.rs	21	4	25	0.4612546125461255
src/libextra/net_ip.rs	11	2	13	0.7570093457943925
src/libcore/num/cmath.rs	7	1	8	0.8148148148148148
src/test/auxiliary/syntax-extension-with-dll-deps-2.rs	6	3	9	0.4875
src/test/run-pass/associated-const-use-default.rs	2	5	7	0.46875
src/test/run-pass/issue-29488.rs	3	3	6	0.6233766233766234
src/test/compile-fail/aliasness-mismatch.rs	0	6	6	0.25
src/test/parse-fail/macro-doc-comments-2.rs	3	2	5	0.5306122448979592
src/tools/error_index_generator/Cargo.toml	2	3	5	0.55
src/test/run-pass/specialization/aux/specialization_cross_crate.rs	0	1	1	1.0
src/test/run-pass/drop-with-type-ascription-1.rs	8	3	11	0.4
src/test/run-pass/nested-function-names-issue-8587.rs	4	3	7	0.392
src/rt/rust_type.h	13	2	15	0.7586206896551724
src/test/compile-fail/or-patter-mismatch.rs	12	4	16	0.37857142857142856
src/test/run-pass/over-constrained-vregs.rs	12	3	15	0.45248868778280543
src/rt/jemalloc/src/chunk_dss.c	0	5	5	0.7777777777777778
src/test/run-pass/issue-21562.rs	3	3	6	0.6
src/test/compile-fail/issue-12567.rs	12	4	16	0.5519125683060109
src/test/run-pass/svh-add-doc.rs	5	3	8	0.4927536231884058
src/test/compile-fail/macro-attribute.rs	3	4	7	0.45454545454545453
src/test/run-make/trace-macros-flag/hello.trace	5	2	7	0.5111111111111111
src/test/compile-fail/issue-15756.rs	11	4	15	0.3881578947368421
src/librustc/middle/infer/higher_ranked/mod.rs	20	4	24	0.4638196915776987
src/test/compile-fail/issue-7607-2.rs	4	3	7	0.4025974025974026
src/doc/style/features/match.md	4	6	10	0.33587786259541985
src/test/run-pass/issue-19135.rs	13	3	16	0.3763440860215054
src/test/rustdoc/auxiliary/issue-21092.rs	0	2	2	0.6666666666666666
src/test/compile-fail/doc-before-extern-rbrace.rs	3	3	6	0.31666666666666665
src/libcore/unstable/at_exit.rs	5	2	7	0.7647058823529411
src/test/parse-fail/import-glob-rename.rs	3	4	7	0.4117647058823529
src/test/compile-fail/glob-cycles.rs	2	3	5	0.5686274509803921
src/test/codegen/iterate-over-array.rs	4	3	7	0.5673076923076923
src/test/parse-fail/struct-field-numeric-shorthand.rs	3	3	6	0.6829268292682927
src/librustc_trans/debuginfo/metadata.rs	22	6	28	0.41460674157303373
