filename	minor	major	total	ownership
src/test/run-pass/cfg_inner_static.rs	5	3	8	0.5729166666666666
src/test/compile-fail/E0434.rs	2	3	5	0.4583333333333333
src/rt/linenoise/utf8.c	0	3	3	0.75
src/librustc/middle/typeck/infer/sub.rs	27	2	29	0.7013963480128894
src/test/parse-fail/bare-raw-pointer.rs	0	1	1	1.0
src/test/auxiliary/issue24687_mbcs_in_comments.rs	5	4	9	0.36036036036036034
src/libstd/collections/hashmap.rs	12	2	14	0.8151815181518152
src/test/compile-fail/feature-gate-unboxed-closures-manual-impls.rs	5	3	8	0.3986013986013986
src/test/incremental/ich_method_call_trait_scope.rs	2	3	5	0.44
doc/rustdoc.md	6	1	7	0.875
src/test/auxiliary/variant-struct.rs	3	4	7	0.3611111111111111
src/test/run-pass/syntax-extension.rs	0	2	2	0.6666666666666666
src/test/run-make/extern-fn-generic/Makefile	4	2	6	0.6379310344827587
src/librustsyntax/parse/prec.rs	0	6	6	0.16666666666666666
src/rt/libuv/src/ares/ares_strerror.c	0	3	3	0.6
src/doc/tarpl/vec-raw.md	0	3	3	0.7435897435897436
src/librustc_trans/test.rs	6	3	9	0.4537037037037037
src/test/compile-fail/borrowck/borrowck-move-error-with-note.rs	3	3	6	0.4819277108433735
src/test/run-pass/issue-8171-default-method-self-inherit-builtin-trait.rs	5	3	8	0.45348837209302323
src/lib/win32_os.rs	10	5	15	0.2839506172839506
src/test/run-pass/issue-7519-match-unit-in-arg.rs	4	3	7	0.42424242424242425
src/test/compile-fail/issue-24363.rs	8	3	11	0.3829787234042553
src/test/run-pass/for-each-destruct.rs	0	2	2	0.6666666666666666
src/test/run-pass/auto_serialize_enum.rs	0	1	1	1.0
src/test/run-pass/module-polymorphism2-files/float-template/inst_f64.rs	0	2	2	0.8571428571428571
src/libstd/old_io/result.rs	4	3	7	0.37628865979381443
src/test/compile-fail/issue-15730.rs	5	2	7	0.46601941747572817
src/test/compile-fail/let-destruct-refutable.rs	0	9	9	0.375
src/test/pretty/block-comment-wchar.pp	16	3	19	0.6679245283018868
src/test/compile-fail/issue-10755.rs	0	4	4	0.8
src/test/compile-fail/E0508.rs	1	4	5	0.34
src/test/compile-fail-fulldeps/lint-plugin-forbid-attrs.rs	9	5	14	0.3597560975609756
src/test/run-pass/float2.rs	13	3	16	0.35
src/test/compile-fail/regions-lifetime-bounds-on-fns.rs	7	3	10	0.5343511450381679
src/librustdoc/extract.rs	19	3	22	0.6938775510204082
src/test/run-pass/match-pattern-simple.rs	4	3	7	0.4044943820224719
src/test/run-make/extern-multiple-copies/Makefile	2	2	4	0.7407407407407407
src/test/compile-fail/feature-gate-no-debug-2.rs	2	4	6	0.6486486486486487
src/test/run-fail/unwind-iter.rs	12	2	14	0.7878787878787878
src/test/compile-fail/ifmt-bad-plural.rs	0	3	3	0.8205128205128205
src/test/run-pass/issue-10626.rs	20	3	23	0.45366795366795365
src/test/run-pass/generic-unique.rs	11	3	14	0.4607329842931937
src/test/compile-fail/macro-2.rs	0	8	8	0.2631578947368421
src/test/run-pass/regions-infer-reborrow-ref-mut-recurse.rs	4	3	7	0.5288461538461539
src/rt/jemalloc/install-sh	3	2	5	0.8
src/test/compile-fail-fulldeps/proc-macro/auxiliary/derive-a-2.rs	2	4	6	0.40540540540540543
src/test/debuginfo/basic-types-mut-globals.rs	11	3	14	0.45739910313901344
src/test/compile-fail/macro-expanded-include/test.rs	5	4	9	0.5142857142857142
src/test/run-pass/native-always-waits.rs	5	2	7	0.8598130841121495
src/test/run-pass/const-nullary-enum.rs	11	4	15	0.3854166666666667
src/test/compile-fail/removed-syntax-const-item.rs	3	2	5	0.7446808510638298
src/test/run-make/pretty-print-path-suffix/Makefile	6	3	9	0.5569620253164557
src/test/compile-fail/borrowck/borrowck-move-out-of-tuple-struct-with-dtor.rs	1	4	5	0.42857142857142855
src/test/compile-fail/aux/lifetime_bound_will_change_warning_lib.rs	0	1	1	1.0
src/test/compile-fail/borrowck-if-no-else.rs	8	3	11	0.5612244897959183
src/test/compile-fail/E0070.rs	1	4	5	0.48214285714285715
src/test/run-make/lto-no-link-whole-rlib/Makefile	3	2	5	0.8235294117647058
src/test/parse-fail/raw-str-unbalanced.rs	6	3	9	0.5348837209302325
src/librustc_borrowck/borrowck/gather_loans/gather_moves.rs	22	4	26	0.513189448441247
src/libstd/map.rs	23	6	29	0.18333333333333332
src/test/run-pass/issue-7222.rs	6	3	9	0.5873015873015873
src/rt/libuv/src/ares/ares_gethostbyname.c	0	4	4	0.5
mk/cfg/arm-unknown-linux-gnueabi	3	3	6	0.6627906976744186
src/test/stdtest/ivec.rs	0	4	4	0.375
src/rt/rust_message.h	0	3	3	0.6
src/test/compile-fail/regions-infer-paramd-indirect.rs	19	3	22	0.6187683284457478
src/test/compile-fail/deprecation-lint-nested.rs	3	3	6	0.4186046511627907
src/test/run-make/issue-12446/foo.c	4	3	7	0.5
src/test/run-pass/regions-infer-borrow-scope-within-loop-ok.rs	16	3	19	0.5492957746478874
src/test/compile-fail/bind-by-move-no-sub-bindings-fun-args.rs	1	2	3	0.8695652173913043
src/test/compile-fail/borrowck/borrowck-unboxed-closures.rs	3	4	7	0.4411764705882353
src/test/run-make/graphviz-flowgraph/f05.rs	6	2	8	0.6285714285714286
src/librustpkg/usage.rs	12	1	13	0.8571428571428571
src/test/run-make/prune-link-args/Makefile	4	1	5	0.875
src/libcore/rt/local_ptr.rs	0	3	3	0.5
src/doc/guide-ffi.md	23	3	26	0.5982608695652174
src/doc/nomicon/vec-raw.md	0	3	3	0.6923076923076923
src/test/run-pass/issue-23598.rs	6	3	9	0.5128205128205128
src/librustc_mir/transform/no_landing_pads.rs	9	5	14	0.4885057471264368
src/libstd/unstable/atomics.rs	17	1	18	0.8347826086956521
src/rt/libuv/src/ev/ev_port.c	0	2	2	0.5
src/test/compile-fail/once-cant-copy-stack-once-fn-copy.rs	4	1	5	0.8620689655172413
src/test/run-make/extern-overrides-distribution/libc.rs	2	3	5	0.631578947368421
src/test/run-pass/task-killjoin-rsrc.rs	23	3	26	0.7082066869300911
src/test/compile-fail/const-err2.rs	5	5	10	0.3523809523809524
src/doc/trpl/infinite-loops.md	0	1	1	1.0
src/doc/book/trait-objects.md	6	5	11	0.48120300751879697
src/libcollections/tree/mod.rs	5	4	9	0.4602272727272727
src/doc/complement-design-faq.md	19	4	23	0.59375
src/test/compile-fail/comm-not-freeze-receiver.rs	8	3	11	0.43795620437956206
src/test/compile-fail/unused-macro-with-bad-frag-spec.rs	3	2	5	0.717948717948718
src/test/compile-fail/import2.rs	27	3	30	0.574468085106383
src/test/run-make/manual-link/foo.rs	1	2	3	0.7647058823529411
src/test/auxiliary/unreachable_variant.rs	3	3	6	0.373134328358209
src/libstd/num/int-template.rs	0	3	3	0.8333333333333334
src/test/auxiliary/iss.rs	11	4	15	0.6220735785953178
src/libproc_macro_plugin/build.rs	2	3	5	0.6052631578947368
src/test/debuginfo/issue-23477.rs	0	1	1	1.0
src/test/run-pass/builtin-superkinds-capabilities.rs	9	3	12	0.49477351916376305
src/librustc_trans/trans/cabi.rs	16	3	19	0.41914893617021276
src/test/compile-fail/move-not-variable.rs	0	1	1	1.0
src/test/run-fail/die-macro-pure.rs	8	2	10	0.67
src/librustc_trans/trans/mod.rs	20	4	24	0.40725806451612906
src/test/run-make/link-arg/Makefile	4	4	8	0.4444444444444444
src/test/compile-fail/vec-pinned-nocopy-2.rs	0	2	2	0.5
src/test/run-pass/dst-coerce-rc.rs	5	3	8	0.6433566433566433
src/libcore/atomic.rs	32	4	36	0.37334437086092714
src/librustc/back/lto.rs	18	2	20	0.7835990888382688
src/test/run-pass/mut-in-ident-patterns.rs	8	4	12	0.3677685950413223
src/test/run-pass/issue-4325.rs	6	1	7	0.7692307692307693
src/librustc_resolve/record_exports.rs	15	4	19	0.48940269749518306
src/test/run-pass/issue-10767.rs	8	4	12	0.5419847328244275
src/test/run-pass/non-legacy-modes.rs	14	3	17	0.3811881188118812
src/test/run-pass/nested-patterns.rs	10	1	11	0.7971014492753623
src/test/compile-fail/E0405.rs	1	3	4	0.6458333333333334
src/etc/CONFIGS.md	8	4	12	0.33668341708542715
src/rustdoc_ng/html/render.rs	0	2	2	0.8666666666666667
src/test/run-pass/unused-move.rs	14	4	18	0.49572649572649574
src/rt/libuv/src/unix/eio/LICENSE	0	1	1	1.0
src/test/auxiliary/issue_2242_b.rs	0	6	6	0.35294117647058826
src/test/auxiliary/go_trait.rs	5	4	9	0.47019867549668876
src/test/run-make/extern-fn-with-packed-struct/Makefile	4	2	6	0.6451612903225806
src/Cargo.lock	7	4	11	0.5045045045045045
src/test/compile-fail/E0392.rs	2	3	5	0.3684210526315789
src/test/compile-fail/bad-env-capture.rs	10	3	13	0.5111111111111111
src/test/run-pass/packed-tuple-struct-size.rs	10	3	13	0.6153846153846154
src/test/run-fail/fail-macro-fmt.rs	8	2	10	0.7047619047619048
src/test/compile-fail/const-len-underflow-subspans.rs	11	5	16	0.47023809523809523
src/libunicode/tables.rs	20	3	23	0.44005449591280654
src/test/compile-fail/struct-base-wrong-type.rs	14	4	18	0.4577777777777778
src/test/compile-fail/no_share-struct.rs	11	3	14	0.5376344086021505
src/test/run-pass/classes.rs	16	4	20	0.541958041958042
src/test/compile-fail/associated-const-ambiguity-report.rs	3	2	5	0.5862068965517241
src/test/run-pass/copy-out-of-array-1.rs	7	4	11	0.46564885496183206
src/test/run-pass/module-polymorphism-files/inst_float.rs	0	2	2	0.8571428571428571
src/comp/rustc.rc	15	5	20	0.20398009950248755
src/test/run-pass/bounded-fn-type.rs	3	5	8	0.35
src/test/run-pass/cfg_attr.rs	4	3	7	0.4642857142857143
src/test/run-pass/aux/typeid-intrinsic-aux1.rs	0	1	1	1.0
mk/cfg/arm-unknown-linux-musleabihf.mk	3	4	7	0.5161290322580645
src/libextra/num/bigint.rs	27	1	28	0.8139904610492846
src/test/compile-fail/E0119.rs	2	6	8	0.41379310344827586
src/test/compile-fail/arc-rw-read-mode-shouldnt-escape.rs	12	2	14	0.7753623188405797
src/test/compile-fail/wf-const-type.rs	1	2	3	0.8571428571428571
src/test/run-pass/dst-raw.rs	8	3	11	0.4163934426229508
src/lib/run_program.rs	7	4	11	0.43333333333333335
src/doc/complement-usage-faq.md	0	2	2	0.8571428571428571
src/test/run-pass/regions-relate-bound-regions-on-closures-to-inference-variables.rs	10	3	13	0.3799126637554585
src/test/rustdoc/issue-27759.rs	3	2	5	0.726027397260274
src/test/run-pass/ufcs-polymorphic-paths.rs	6	4	10	0.47876447876447875
src/test/run-pass/aux/trait_default_method_xc_aux.rs	0	1	1	1.0
src/libstd/path2.rs	0	1	1	1.0
src/libcore/result.rs	81	4	85	0.43561734524991724
src/test/run-make/graphviz-flowgraph/f12.dot-expected.dot	11	2	13	0.47093023255813954
src/test/run-pass-fulldeps/auxiliary/custom_derive_plugin_attr.rs	8	5	13	0.372972972972973
src/test/run-pass/issue28498-ugeh-with-lifetime-param.rs	1	2	3	0.8695652173913043
src/librustc/middle/trans/tvec.rs	44	2	46	0.7455858747993579
src/comp/middle/ast_map.rs	11	6	17	0.31868131868131866
src/libstd/platform_imp/windows/fs.rs	0	1	1	1.0
src/test/compile-fail/keyword-self-as-identifier.rs	4	3	7	0.31746031746031744
src/librustc/hir/map/def_collector.rs	12	5	17	0.40425531914893614
src/test/run-pass/issue-11224.rs	6	3	9	0.5373134328358209
src/test/run-pass/aux/impl_privacy_xc_1.rs	0	1	1	1.0
src/test/run-pass/overloaded-index-autoderef.rs	7	3	10	0.4513888888888889
src/libgreen/lib.rs	18	2	20	0.7575030012004802
src/test/run-fail/mir_indexing_oob_3.rs	4	5	9	0.4883720930232558
src/librustc_trans/driver/driver.rs	7	4	11	0.417910447761194
src/test/rustdoc/escape-rust-expr.rs	4	3	7	0.49206349206349204
src/rt/sync/timer.cpp	2	5	7	0.4838709677419355
mk/cfg/x86_64-unknown-bitrig.mk	8	5	13	0.39748953974895396
src/test/run-fail/morestack4.rs	13	3	16	0.6735751295336787
src/test/run-pass/nested-class.rs	15	3	18	0.4330357142857143
src/rustdoc/prune_undoc_pass.rs	1	3	4	0.7647058823529411
src/rt/arch/x64/context.h	0	1	1	1.0
src/test/compile-fail/destructure-trait-ref.rs	16	4	20	0.4819277108433735
src/test/run-pass/newtype-struct-xc.rs	10	3	13	0.5660377358490566
src/librustc_back/sha2.rs	29	4	33	0.37065637065637064
src/test/run-pass/auxiliary/dropck_eyepatch_extern_crate.rs	4	3	7	0.44680851063829785
src/test/compile-fail/E0194.rs	4	3	7	0.45528455284552843
src/test/auxiliary/xc_private_method_lib.rs	12	5	17	0.5
src/test/rustdoc/issue-29503.rs	1	4	5	0.525
src/librustc_trans/save/dump_csv.rs	25	3	28	0.6245733788395904
src/test/compile-fail/use-meta-dup.rs	6	2	8	0.6451612903225806
src/libstd/env.rs	43	4	47	0.45712630359212053
src/test/run-pass/panic-runtime/abort.rs	4	4	8	0.5121951219512195
src/test/run-pass/macro-2.rs	18	5	23	0.4192139737991266
src/librustsyntax/ext/ident_to_str.rs	0	2	2	0.5
src/test/run-pass/move-nullary-fn.rs	14	2	16	0.48205128205128206
src/librustc_back/target/x86_64_unknown_freebsd.rs	18	3	21	0.5196850393700787
src/test/run-pass/issue-14399.rs	6	3	9	0.3308270676691729
src/test/run-pass/log-knows-the-names-of-variants-in-std.rs	26	2	28	0.6009852216748769
src/test/compile-fail/deriving-span-DeepClone-enum-struct-variant.rs	3	1	4	0.896551724137931
src/test/run-pass/mir_adt_construction.rs	5	4	9	0.47580645161290325
src/grammar/RustLexer.g4	15	3	18	0.4855305466237942
src/libstd/os/emscripten/fs.rs	2	3	5	0.6274509803921569
src/libstd/os/fuchsia/mod.rs	3	3	6	0.6571428571428571
src/librustc_typeck/check/implicator.rs	3	4	7	0.5858585858585859
src/librustc/middle/infer/lub.rs	10	4	14	0.4232456140350877
src/test/compile-fail-fulldeps/lint-group-plugin-deny-cmdline.rs	4	3	7	0.5272727272727272
src/rtstartup/rsend.rs	7	5	12	0.543859649122807
src/test/run-pass/export-glob.rs	0	5	5	0.3333333333333333
src/compiletest/errors.rs	42	3	45	0.5119926199261993
src/test/run-pass/range_inclusive_gate.rs	2	3	5	0.6285714285714286
src/test/run-make/sepcomp-cci-copies/foo.rs	4	3	7	0.5494505494505495
src/test/run-fail/match-bot-fail.rs	8	2	10	0.7428571428571429
src/test/run-pass/issue-24779.rs	2	3	5	0.5217391304347826
src/rt/libuv/test/run-tests.c	0	4	4	0.5
src/test/compile-fail/regions-scoping.rs	6	4	10	0.5
src/libstd/smallintmap.rs	23	5	28	0.4472934472934473
src/libstd/sys/common/gnu/libbacktrace.rs	7	4	11	0.5
src/etc/generate-deriving-span-tests.py	15	3	18	0.6113074204946997
src/comp/syntax/print/pp.rs	6	6	12	0.2727272727272727
src/libfmt_macros/Cargo.toml	2	3	5	0.631578947368421
src/test/run-make/rustdoc-where/foo.rs	6	4	10	0.3113207547169811
src/test/compile-fail/E0118.rs	3	5	8	0.4845360824742268
src/librustc/hir/intravisit.rs	15	5	20	0.4512396694214876
src/test/compile-fail/question-mark-type-infer.rs	2	4	6	0.43103448275862066
src/libstd/sys/common/poison.rs	13	4	17	0.5786026200873362
src/libcore/marker.rs	42	4	46	0.4325581395348837
src/test/compile-fail/issue-13727.rs	4	3	7	0.575
src/test/run-pass/trait-impl.rs	7	3	10	0.375
src/test/parse-fail/lifetime-in-pattern.rs	1	2	3	0.7727272727272727
src/test/compile-fail/E0271.rs	1	3	4	0.5094339622641509
src/test/compile-fail-fulldeps/proc-macro/auxiliary/derive-a.rs	0	3	3	0.3333333333333333
doc/po/tutorial-ffi.md.pot	6	1	7	0.8888888888888888
src/test/run-pass/method-two-trait-defer-resolution-1.rs	4	3	7	0.3854166666666667
src/test/run-pass/issue-2311.rs	8	3	11	0.3409090909090909
src/librustc_trans/trans/debuginfo/doc.rs	6	4	10	0.4645669291338583
src/test/run-pass/coerce-unify-return.rs	4	3	7	0.5
src/test/run-make/issue-22131/foo.rs	3	3	6	0.40789473684210525
src/test/compile-fail/kindck-send-owned.rs	9	4	13	0.345679012345679
src/test/compile-fail/issue-3993-2.rs	9	3	12	0.6693548387096774
src/test/run-pass/issue-34503.rs	4	3	7	0.6078431372549019
src/test/run-pass/unboxed-closures-cross-crate.rs	5	3	8	0.34965034965034963
src/libarena/Cargo.toml	2	3	5	0.631578947368421
src/test/compile-fail/blind-item-block-middle.rs	11	5	16	0.5044642857142857
src/test/run-pass/obj-docs.rs	0	7	7	0.18181818181818182
src/test/auxiliary/pub_restricted.rs	3	3	6	0.45544554455445546
src/test/ui/span/E0535.stderr	2	4	6	0.48
src/test/compile-fail/malformed-derive-entry.rs	3	2	5	0.4666666666666667
src/librustc_back/target/i686_unknown_linux_gnu.rs	17	4	21	0.48703170028818443
src/libbacktrace/configure.ac	10	4	14	0.6431718061674009
src/librustuv/uvll.rs	15	2	17	0.8524945770065075
src/test/compile-fail/issue-21221-2.rs	8	3	11	0.6333333333333333
src/librustc/plugin/mod.rs	10	3	13	0.4085106382978723
src/doc/trpl/operators-and-overloading.md	5	3	8	0.5755395683453237
src/test/run-pass/non-built-in-quote.rs	6	3	9	0.6422018348623854
no_std.md	0	1	1	1.0
src/libcore/rt/io.rs	0	3	3	0.8529411764705882
src/test/compile-fail/struct-variant-no-pub.rs	3	3	6	0.3333333333333333
src/rt/rust_sched_loop.cpp	15	4	19	0.45774647887323944
CONTRIBUTING.md	42	4	46	0.5106382978723404
src/test/compile-fail/crateresolve1.rs	0	7	7	0.5625
src/libstd/os/bitrig/raw.rs	7	4	11	0.5957446808510638
src/test/stdtest/str.rs	10	5	15	0.37209302325581395
src/test/compile-fail/phantom-oibit.rs	7	4	11	0.47580645161290325
src/comp/middle/pat_util.rs	0	7	7	0.3333333333333333
src/test/run-pass-fulldeps/auxiliary/cond_prelude_plugin.rs	7	4	11	0.43884892086330934
src/librustc_trans/cleanup.rs	5	6	11	0.4423076923076923
src/test/run-fail/assert-approx-eq-macro-fail.rs	2	2	4	0.8974358974358975
src/test/compile-fail/transmute-from-fn-item-types-error.rs	2	3	5	0.71875
src/test/run-pass/struct_variant_xc_match.rs	8	3	11	0.4152542372881356
src/librustdoc/passes.rs	47	4	51	0.6477707006369426
src/test/compile-fail/borrowck-vec-pattern-nesting.rs	20	3	23	0.5951807228915663
src/test/run-pass/crate-leading-sep.rs	5	3	8	0.4666666666666667
src/test/run-pass/unique-move.rs	13	3	16	0.43781094527363185
src/test/rustdoc/deprecated-impls.rs	1	5	6	0.4864864864864865
src/test/compile-fail/issue-2150.rs	20	3	23	0.48860759493670886
src/test/run-pass/mir_trans_calls_variadic.rs	3	5	8	0.5409836065573771
src/test/compile-fail/drop-with-active-borrows-2.rs	5	4	9	0.5
src/test/compile-fail/issue-26638.rs	10	2	12	0.6137931034482759
src/rustc/libc_shim/Cargo.toml	4	2	6	0.5
src/librustdoc/astsrv.rs	18	3	21	0.6468646864686468
src/libstd/sys/common/gnu/mod.rs	4	3	7	0.55
src/test/compile-fail/check_on_unimplemented.rs	3	3	6	0.4411764705882353
src/etc/regex-match-tests.py	7	3	10	0.5625
src/rt/jemalloc/include/jemalloc/internal/ql.h	3	2	5	0.8
src/libgreen/sched.rs	22	2	24	0.7581620314389359
src/test/compile-fail/E0165.rs	3	4	7	0.49056603773584906
src/test/compile-fail/simd-intrinsic-declaration-type.rs	2	1	3	0.92
src/test/run-make/extern-flag-fun/bar-alt.rs	3	2	5	0.575
src/test/debuginfo/issue11600.rs	7	4	11	0.5955882352941176
src/test/run-pass-fulldeps/issue-18502.rs	4	3	7	0.4
src/test/run-pass/expr-match-generic-unique2.rs	9	3	12	0.5176848874598071
src/test/compile-fail/issue-511.rs	8	4	12	0.5494505494505495
src/test/run-pass/regions-lifetime-static-items-enclosing-scopes.rs	6	4	10	0.5073891625615764
src/test/run-pass/trait-inheritance-visibility.rs	10	3	13	0.4301675977653631
src/test/compile-fail/E0007.rs	4	6	10	0.3375
src/test/compile-fail/repeat-to-run-dtor-twice.rs	20	3	23	0.52734375
src/test/run-pass/issue-30756.rs	3	1	4	0.8695652173913043
src/test/run-pass/command-before-exec.rs	5	5	10	0.4336734693877551
src/test/compile-fail/trait-matching-lifetimes.rs	4	2	6	0.6875
src/test/parse-fail/type-parameters-in-field-exprs.rs	4	4	8	0.39285714285714285
src/test/run-pass/const-fn-nested.rs	2	2	4	0.7916666666666666
src/test/compile-fail/gated-plugin_registrar.rs	4	2	6	0.5
src/librustc/infer/glb.rs	6	5	11	0.3403141361256545
src/libfuzzer/fuzzer.rs	0	5	5	0.6363636363636364
src/test/run-pass/specialization/aux/go_trait.rs	0	1	1	1.0
src/test/bench/rt-parfib.rs	20	3	23	0.5756929637526652
src/test/run-fail/expr-match-fail-fn.rs	3	2	5	0.6428571428571429
src/test/debug-info/borrowed-managed-basic.rs	9	1	10	0.9140625
src/test/compile-fail/lint-missing-doc.rs	18	4	22	0.572202166064982
src/test/run-pass/import3.rs	15	3	18	0.6573426573426573
src/librustc_typeck/variance/constraints.rs	13	5	18	0.43166666666666664
src/test/compile-fail/associated-const-type-parameter-arrays.rs	3	3	6	0.5692307692307692
src/test/run-pass/union/union-macro.rs	3	3	6	0.5116279069767442
src/test/run-pass/regions-assoc-type-region-bound.rs	5	4	9	0.4492753623188406
src/test/compile-fail-fulldeps/proc-macro/two-crate-types-2.rs	0	3	3	0.3333333333333333
src/rt/libuv/src/win/threads.c	0	1	1	1.0
src/test/run-pass/issue-31299.rs	2	3	5	0.3880597014925373
src/test/compile-fail/issue-7607-1.rs	12	3	15	0.4873417721518987
src/test/run-pass/close-over-big-then-small-data.rs	18	2	20	0.7815699658703071
src/test/compile-fail/region-object-lifetime-3.rs	5	3	8	0.5555555555555556
src/libcore/tuple.rs	38	4	42	0.4946091644204852
src/test/compile-fail/traits-inductive-overflow-supertrait-oibit.rs	5	4	9	0.6728971962616822
doc/po/ja/complement-cheatsheet.md.po	3	1	4	0.9117647058823529
src/test/run-pass/namespaced-enum-glob-import.rs	7	4	11	0.5
src/test/run-pass/match-in-macro.rs	10	4	14	0.467680608365019
src/libcore/managed.rs	11	4	15	0.5987654320987654
src/test/compile-fail/borrowck-return.rs	4	4	8	0.5961538461538461
src/test/compile-fail/bad-extern-link-attrs.rs	3	1	4	0.9032258064516129
src/libcoretest/num/int_macros.rs	16	3	19	0.45905172413793105
src/etc/platform-intrinsics/x86/sse2.json	6	3	9	0.6568627450980392
src/test/compile-fail/syntax-extension-hexfloat-bad-lits.rs	3	1	4	0.9333333333333333
src/test/compile-fail/raw-str-delim.rs	3	3	6	0.5306122448979592
src/rt/jemalloc/include/jemalloc/internal/tcache.h	3	2	5	0.8
src/test/run-pass/issue-20763-1.rs	5	4	9	0.3541666666666667
src/test/run-pass/issue-20953.rs	3	3	6	0.4772727272727273
src/test/compile-fail/no-patterns-in-args-2.rs	3	3	6	0.5897435897435898
src/test/parse-fail/removed-syntax-closure-lifetime.rs	5	3	8	0.609375
src/libsyntax_ext/deriving/generic/mod.rs	24	5	29	0.47297297297297297
src/test/run-pass/zero-sized-vec-deque-push.rs	2	3	5	0.6666666666666666
src/etc/make-win-dist.py	10	3	13	0.5510835913312694
src/boot/fe/item.ml	3	4	7	0.6666666666666666
src/test/compile-fail/issue-5035-2.rs	9	3	12	0.4864864864864865
src/test/auxiliary/cgu_test_a.rs	3	3	6	0.4105263157894737
src/librustc/front/assign_node_ids_and_map.rs	1	3	4	0.8163265306122449
src/test/compile-fail/cap-clause-with-stack-closure.rs	0	6	6	0.47058823529411764
src/test/run-pass/issue-13902.rs	4	2	6	0.46938775510204084
src/librbml/leb128.rs	7	5	12	0.6048387096774194
src/rt/libuv/test/test-spawn.c	0	2	2	0.6666666666666666
src/test/compile-fail/issue-13599.rs	4	3	7	0.4642857142857143
src/test/run-fail/adjust_empty.rs	0	1	1	1.0
src/test/compile-fail/issue-19692.rs	7	5	12	0.5882352941176471
src/test/run-pass/init-large-type.rs	8	5	13	0.3406113537117904
src/librustc/ty/item_path.rs	10	6	16	0.423828125
src/test/run-pass/aux/mir_external_refs.rs	0	1	1	1.0
src/test/run-pass/keyword-changes-2012-07-31.rs	7	4	11	0.42201834862385323
src/test/compile-fail-fulldeps/macro-crate-cannot-read-embedded-ident.rs	9	3	12	0.4385026737967914
src/test/compile-fail/unsafe-infects-caller.rs	0	2	2	0.6666666666666666
src/librustc_trans/trans/debuginfo/create.rs	0	1	1	1.0
src/test/compile-fail/macro-inner-attributes.rs	15	4	19	0.4534412955465587
src/libbacktrace/config.guess	5	2	7	0.7708333333333334
src/test/bench/rt/task-perf-one-million.rs	0	2	2	0.8888888888888888
src/test/run-pass/const-enum-ptr.rs	8	4	12	0.45495495495495497
src/test/compile-fail/issue-19141.rs	1	2	3	0.8333333333333334
src/doc/nomicon/uninitialized.md	1	3	4	0.6530612244897959
src/test/compile-fail/token-error-correct.rs	6	4	10	0.4244604316546763
src/test/compile-fail/E0412.rs	0	3	3	0.6444444444444445
src/test/auxiliary/crateresolve_calories-2.rs	8	4	12	0.6038961038961039
src/test/compile-fail/new-unicode-escapes-4.rs	3	4	7	0.38961038961038963
src/test/run-pass/issue-3888-2.rs	12	2	14	0.4022346368715084
src/test/run-pass/parse-panic.rs	3	2	5	0.45
src/test/rustdoc/issue-31899.rs	2	3	5	0.6060606060606061
src/librustpkg/workspace.rs	16	1	17	0.8153846153846154
src/test/ui/macros/macro-backtrace-nested.stderr	6	3	9	0.3904761904761905
src/libsyntax/syntax	0	2	2	0.8333333333333334
src/test/run-pass/macro-crate-nonterminal.rs	4	3	7	0.5333333333333333
src/test/compile-fail/unsized-trait-impl-trait-arg.rs	9	3	12	0.32934131736526945
src/test/compile-fail/borrowck-alias-mut-base-ptr.rs	3	1	4	0.8571428571428571
