filename	minor	major	total	ownership
src/test/run-pass/issue-1660.rs	7	3	10	0.43373493975903615
doc/Topics.txt	0	1	1	1.0
src/test/compile-fail/regions-outlives-nominal-type-enum-type-rev.rs	1	2	3	0.8571428571428571
src/test/compile-fail/liveness-assign-imm-local-with-init.rs	11	3	14	0.42718446601941745
src/test/run-pass/dynamic-drop.rs	4	6	10	0.4925373134328358
src/lib/extifmt.rs	0	1	1	1.0
src/test/run-pass/issue-13264.rs	11	3	14	0.49282296650717705
src/libsyntax/parse/lexer/unicode_chars.rs	13	5	18	0.40562248995983935
src/libstd/task/mod.rs	23	1	24	0.802675585284281
src/comp/middle/shape.rs	6	7	13	0.25210084033613445
src/doc/tarpl/safe-unsafe-meaning.md	0	3	3	0.6981132075471698
src/test/compile-fail/issue-2817-2.rs	5	3	8	0.7076923076923077
src/test/compile-fail/dropck_tarena_unsound_drop.rs	6	4	10	0.5208333333333334
src/llvmext/README	0	2	2	0.5
src/test/bench/shootout-nbody.rs	46	3	49	0.5095541401273885
src/test/run-pass/no-std-3.rs	2	3	5	0.7272727272727273
src/test/ui/span/issue-36537.rs	2	4	6	0.5853658536585366
src/librustc_back/target/armv7_unknown_linux_musleabihf.rs	8	4	12	0.5086206896551724
src/test/run-pass/fixed-point-bind-unique.rs	11	3	14	0.5087719298245614
src/libextra/lru_cache.rs	2	2	4	0.8857142857142857
src/test/compile-fail/unique-pinned-nocopy-2.rs	0	1	1	1.0
src/test/run-pass/aux/typeid-intrinsic-aux2.rs	0	1	1	1.0
src/test/compile-fail/panic-runtime/abort-link-to-unwind-dylib.rs	1	4	5	0.5405405405405406
src/test/run-pass/alt-bot.rs	5	5	10	0.4666666666666667
src/test/run-pass/int-abs-overflow.rs	5	2	7	0.6153846153846154
src/test/compile-fail/dupe-symbols-4.rs	2	4	6	0.5625
src/test/rustdoc/issue-22038.rs	3	3	6	0.4583333333333333
src/test/auxiliary/issue-18501.rs	4	4	8	0.34285714285714286
src/test/compile-fail/alt-join.rs	13	3	16	0.6153846153846154
src/test/compile-fail/type-recursive.rs	16	5	21	0.5132275132275133
src/test/run-pass/associated-types-stream.rs	4	3	7	0.391304347826087
src/test/compile-fail/coherence-bigint-int.rs	4	2	6	0.5121951219512195
src/rt/libuv/test/test-udp-multicast-join.c	0	2	2	0.75
src/test/compile-fail/borrowck-pat-by-value-binding.rs	5	2	7	0.723404255319149
src/test/run-pass/unboxed-closures-static-call-fn-once.rs	13	3	16	0.4079601990049751
src/test/compile-fail/issue-17933.rs	11	5	16	0.39622641509433965
src/librustrt/task.rs	14	2	16	0.5465116279069767
src/test/run-fail/panic.rs	10	3	13	0.5246913580246914
src/test/run-pass/macro-method-issue-4621.rs	8	3	11	0.38095238095238093
src/test/compile-fail/infinite-macro-expansion.rs	8	3	11	0.4716981132075472
src/test/run-pass-fulldeps/auxiliary/syntax_extension_with_dll_deps_2.rs	4	5	9	0.26785714285714285
src/test/bench/shootout/fasta.rs	0	5	5	0.5384615384615384
src/test/run-pass/deriving-via-extension-struct-empty.rs	10	2	12	0.6039603960396039
src/test/run-pass/trait-inheritance-cross-trait-call.rs	10	3	13	0.42138364779874216
src/test/compile-fail/E0277.rs	6	3	9	0.41333333333333333
src/test/run-pass/explicit-self-objects-box.rs	9	2	11	0.703125
src/test/compile-fail/associated-types/cache/wasm-issue-32330.rs	5	5	10	0.4691358024691358
src/test/compile-fail/resolve-unknown-trait.rs	10	3	13	0.5887096774193549
src/test/run-pass/call-closure-from-overloaded-op.rs	11	3	14	0.39090909090909093
src/test/run-pass/lots-a-fail.rs	17	2	19	0.5970149253731343
src/test/compile-fail/associated-types-coherence-failure.rs	6	4	10	0.5037037037037037
src/librustc_back/target/i586_unknown_linux_gnu.rs	10	3	13	0.5688622754491018
src/test/run-pass/class-cast-to-iface.rs	0	7	7	0.23076923076923078
src/librustc/middle/trans/cabi_x86_64.rs	31	2	33	0.7312414733969986
src/test/auxiliary/crateresolve-2.rs	0	2	2	0.6666666666666666
src/test/parse-fail/mod_file_not_owning.rs	1	3	4	0.475
src/test/rustdoc/issue-35169-2.rs	3	3	6	0.717948717948718
src/test/compile-fail/virtual-structs.rs	4	3	7	0.3548387096774194
src/test/run-pass/if-ret.rs	5	5	10	0.48214285714285715
src/libstd/mutable.rs	0	1	1	1.0
src/test/compile-fail/lex-illegal-num-char-escape.rs	4	1	5	0.9090909090909091
src/libstd/path2/mod.rs	0	1	1	1.0
src/libcore/task.rs	18	7	25	0.2558922558922559
src/test/compile-fail/use-uninit-2.rs	0	7	7	0.35714285714285715
src/test/run-pass/trait-inheritance-static.rs	8	3	11	0.4444444444444444
src/comp/middle/alias.rs	12	5	17	0.5
src/lib/termivec.rs	0	4	4	0.42857142857142855
src/test/compile-fail/use-meta.rc	5	3	8	0.7758620689655172
src/test/compile-fail/regions-escape-via-iface-or-not.rs	0	4	4	0.2857142857142857
src/test/debuginfo/borrowed-struct.rs	13	3	16	0.4859154929577465
src/test/compile-fail/non-interger-atomic.rs	6	3	9	0.44755244755244755
src/test/parse-fail/pub-macro-rules.rs	1	4	5	0.7222222222222222
src/test/compile-fail/if-without-else-result.rs	18	4	22	0.616
src/test/compile-fail/import-trait-method.rs	4	3	7	0.5428571428571428
src/doc/book/ownership.md	19	3	22	0.5157657657657657
src/test/run-pass/privacy-reexport.rs	8	3	11	0.5075757575757576
src/test/compile-fail/regions-infer-contravariance-due-to-decl.rs	4	3	7	0.46153846153846156
src/test/compile-fail/private-variant-and-crate-reexport.rs	4	4	8	0.38461538461538464
mk/cfg/mips64el-unknown-linux-gnuabi64.mk	3	3	6	0.4888888888888889
src/test/compile-fail/alt-pattern-field-mismatch.rs	6	2	8	0.5
src/test/run-pass/associated-types-duplicate-binding-in-env.rs	4	3	7	0.425
src/librustc/infer/mod.rs	21	6	27	0.3878787878787879
src/test/run-pass/c-stack-as-value.rs	18	2	20	0.5352941176470588
src/test/compile-fail/rustc-error.rs	4	3	7	0.5571428571428572
src/doc/tarpl/hrtb.md	0	3	3	0.7115384615384616
mk/libuv/unix/Makefile	0	3	3	0.3333333333333333
src/rustllvm/Passes.cpp	0	2	2	0.6
src/libnative/io/net.rs	22	2	24	0.8095872170439414
src/test/compile-fail/no-type-for-node-ice.rs	4	5	9	0.4935064935064935
src/test/run-pass/issue-25089.rs	4	3	7	0.6506024096385542
src/test/parse-fail/brace-after-qualified-path-in-match.rs	5	3	8	0.676923076923077
src/test/run-pass/deriving-self-lifetime-totalord-totaleq.rs	12	3	15	0.6108597285067874
src/test/auxiliary/issue-30535.rs	3	3	6	0.4146341463414634
src/test/compile-fail/issue-3993.rs	5	3	8	0.7333333333333333
src/librustc/middle/ty/subst.rs	0	1	1	1.0
doc/README.md	2	2	4	0.8709677419354839
src/rt/sundown/src/buffer.c	0	2	2	0.9310344827586207
src/libcore/private/extfmt.rs	1	3	4	0.7142857142857143
src/test/compile-fail/panic-runtime/auxiliary/panic-runtime-unwind2.rs	1	4	5	0.5405405405405406
src/test/ui/mismatched_types/issue-26480.stderr	5	5	10	0.4166666666666667
src/test/auxiliary/crateresolve6-1.rs	0	3	3	0.3333333333333333
src/test/compile-fail/match-struct.rs	13	5	18	0.5837837837837838
src/libbacktrace/backtrace-supported.h.in	10	4	14	0.6431718061674009
src/test/compile-fail/private_variant_2.rs	3	4	7	0.7796610169491526
src/test/run-pass/unused-move-capture.rs	14	3	17	0.44402985074626866
src/test/compile-fail/feature-gate-static-in-const.rs	2	3	5	0.55
src/test/run-make/link-path-order/wrong.c	4	3	7	0.38961038961038963
src/test/auxiliary/issue-8044.rs	9	5	14	0.49356223175965663
src/test/compile-fail/issue-32833.rs	2	5	7	0.41964285714285715
src/test/run-pass/sync-send-in-std.rs	1	2	3	0.6956521739130435
src/test/compile-fail/pure-modifies-aliased.rs	5	4	9	0.4791666666666667
src/test/run-pass/syntax-extension-source-utils-files/includeme.fragment	16	2	18	0.43243243243243246
src/librustc/middle/trans/closure.rs	39	2	41	0.7321428571428571
src/test/compile-fail/associated-types-unconstrained.rs	5	3	8	0.36036036036036034
src/libextra/treemap.rs	33	1	34	0.8145285935085008
src/test/compile-fail/feature-gate-fundamental.rs	2	2	4	0.75
src/test/auxiliary/issue-9968.rs	4	3	7	0.4266666666666667
src/test/run-pass/task-comm-12.rs	31	4	35	0.4967213114754098
src/test/compile-fail/issue-20616-4.rs	3	4	7	0.6470588235294118
src/test/compile-fail/raw-str-unterminated.rs	3	3	6	0.5306122448979592
src/test/compile-fail/issue-5439.rs	3	2	5	0.835820895522388
src/librustc_trans/trans/declare.rs	13	4	17	0.5780669144981413
src/rt/libuv/src/ares/setup_once.h	0	4	4	0.5
src/test/debuginfo/simple-tuple.rs	11	3	14	0.5175097276264592
src/test/compile-fail/regions-outlives-nominal-type-enum-region-rev.rs	0	2	2	0.9
src/test/compile-fail/E0558.rs	3	3	6	0.42857142857142855
src/librustc/infer/type_variable.rs	12	5	17	0.4375
src/test/run-pass/issue-11677.rs	6	3	9	0.34517766497461927
src/test/compile-fail/variant-namespacing.rs	4	3	7	0.654320987654321
src/rustdoc/fold.rs	11	4	15	0.5360824742268041
src/librustc_typeck/coherence/mod.rs	48	5	53	0.418210484824596
src/librustc_errors/registry.rs	4	3	7	0.41379310344827586
src/rustc/middle/trans/alt.rs	11	7	18	0.22941176470588234
src/test/compile-fail/issue-15914.rs	3	3	6	0.47058823529411764
src/error-index-generator/main.rs	7	3	10	0.6875
src/test/compile-fail/issue-23595-1.rs	3	3	6	0.5217391304347826
src/test/run-pass/coherence-iterator-vec-any-elem.rs	3	3	6	0.6071428571428571
src/librustc_passes/const_fn.rs	6	3	9	0.5584415584415584
src/test/compile-fail/not-panic-safe.rs	3	3	6	0.6190476190476191
src/test/run-pass/const-polymorphic-paths.rs	6	3	9	0.47368421052631576
src/test/compile-fail/variance-trait-matching.rs	9	5	14	0.43859649122807015
src/test/run-make/graphviz-flowgraph/f15.rs	6	2	8	0.6444444444444445
src/test/parse-fail/issue-32505.rs	3	3	6	0.49230769230769234
src/test/compile-fail/unboxed-closures-mutate-upvar.rs	4	3	7	0.4772727272727273
src/test/parse-fail/keyword-do-as-identifier.rs	7	3	10	0.5714285714285714
src/test/compile-fail/borrowck-while.rs	8	3	11	0.5434782608695652
mk/util.mk	7	3	10	0.6530612244897959
src/librustc_metadata/macro_import.rs	15	4	19	0.43315508021390375
src/test/auxiliary/private_trait_xc.rs	4	4	8	0.3785310734463277
src/test/compile-fail-fulldeps/proc-macro/auxiliary/derive-panic.rs	0	3	3	0.3333333333333333
src/libstd/os/android/fs.rs	3	2	5	0.8
lifetime-elision.md	0	1	1	1.0
src/test/compile-fail/cycle-trait-default-type-trait.rs	2	2	4	0.6551724137931034
src/test/parse-fail/issue-30318.rs	2	3	5	0.36923076923076925
src/test/compile-fail/infinite-tag-type-recursion.rs	14	4	18	0.5121951219512195
src/test/compile-fail/infinite-instantiation.rs	16	4	20	0.4984025559105431
src/libcollections/slice.rs	75	4	79	0.4542559351476549
src/test/run-pass/aux/issue_3979_traits.rs	0	1	1	1.0
src/libcoretest/num/dec2flt/parse.rs	1	2	3	0.88
src/libstd/sys/windows/condvar.rs	11	6	17	0.4319526627218935
src/test/run-pass/issue-11382.rs	0	2	2	0.5
vec-into-iter.md	0	1	1	1.0
src/test/run-pass/cross-crate-const-pat.rs	6	3	9	0.5340909090909091
src/test/compile-fail/not-panic-safe-3.rs	4	4	8	0.6292134831460674
src/test/parse-fail/issue-20711-2.rs	7	4	11	0.5181818181818182
src/test/run-pass/pat-tuple-2.rs	3	3	6	0.4915254237288136
src/libsyntax_ext/deriving/bounds.rs	5	6	11	0.3472222222222222
src/test/run-pass/foreach-external-iterators-break.rs	12	3	15	0.4703703703703704
src/test/run-pass/expr-block-generic-box1.rs	14	2	16	0.7157894736842105
src/test/auxiliary/crateresolve5-1.rs	14	3	17	0.6920152091254753
src/test/run-make/graphviz-flowgraph/f25.rs	6	2	8	0.6338028169014085
src/test/run-pass/structured-compare-recursive.rs	0	5	5	0.5454545454545454
src/test/compile-fail/privacy-ufcs.rs	4	3	7	0.6949152542372882
src/test/debug-info/destructured-local.rs	11	1	12	0.9033816425120773
src/libstd/num/i64.rs	17	3	20	0.7055214723926381
src/test/run-make/issue-15460/foo.c	3	4	7	0.5096153846153846
src/test/pretty/tag-blank-lines.rs	3	4	7	0.5
src/libcore/box.rs	4	6	10	0.2826086956521739
src/test/run-pass/extern-return-TwoU32s.rs	7	3	10	0.6530612244897959
src/librustdoc/markdown.rs	31	3	34	0.5217391304347826
src/test/compile-fail/match-vec-invalid.rs	7	3	10	0.5
src/test/compile-fail/E0390.rs	1	3	4	0.46153846153846156
src/test/debug-info/packed-struct.rs	10	1	11	0.9130434782608695
src/libsyntax/ext/deriving/to_str.rs	14	1	15	0.8245033112582781
src/test/run-pass/issue-16560.rs	16	4	20	0.34986945169712796
src/test/run-pass/expr-alt-unique.rs	7	3	10	0.6086956521739131
src/librustc_trans/back/msvc/arch.rs	4	3	7	0.5714285714285714
src/libstd/rt/unwind/gcc.rs	6	3	9	0.6346153846153846
src/test/compile-fail/lub-in-args.rs	7	4	11	0.6271186440677966
src/librustpkg/testsuite/pass/src/fancy-lib/src/foo.rs	0	3	3	0.8333333333333334
src/test/run-pass/drop-on-empty-block-exit.rs	13	4	17	0.4878048780487805
src/test/run-pass/rec-align-u64.rs	39	3	42	0.5227008149010477
src/librustc/middle/trans/doc.rs	5	3	8	0.6326530612244898
src/test/compile-fail/move-in-guard-1.rs	4	2	6	0.6440677966101694
src/test/auxiliary/issue-21221-3.rs	3	3	6	0.4897959183673469
src/test/compile-fail/cannot-mutate-captured-non-mut-var.rs	10	5	15	0.3684210526315789
src/test/auxiliary/typeid-intrinsic.rs	8	5	13	0.3319672131147541
src/test/run-make/mixing-libs/rlib.rs	4	1	5	0.8947368421052632
src/test/run-pass/issue-15924.rs	8	4	12	0.48739495798319327
src/test/run-make/interdependent-c-libraries/bar.c	3	3	6	0.5151515151515151
src/test/run-pass/match-bot-2.rs	6	3	9	0.41081081081081083
src/test/run-pass/ivec-add.rs	11	3	14	0.6019417475728155
src/test/parse-fail/no-hex-float-literal.rs	3	4	7	0.4117647058823529
src/test/compile-fail/keyword-if-as-identifier.rs	2	3	5	0.3275862068965517
src/test/run-pass/issue-16597.rs	11	5	16	0.43125
src/libsyntax/ext/expand.rs	106	3	109	0.5480077233631736
src/doc/style/features/functions-and-methods/output.md	5	6	11	0.437125748502994
src/librustc/middle/traits/doc.rs	7	3	10	0.39617486338797814
src/test/compile-fail/simd-intrinsic-single-nominal-type.rs	1	2	3	0.9
src/rt/libuv/src/win/stream.c	0	2	2	0.8
src/test/run-pass/macro-follow.rs	2	3	5	0.6
src/test/parse-fail/doc-before-extern-rbrace.rs	8	3	11	0.3617021276595745
src/test/run-fail/extern-fail.rs	20	3	23	0.717741935483871
src/librustc_platform_intrinsics/aarch64.rs	8	2	10	0.7072072072072072
src/rustc/middle/typeck/infer/integral.rs	3	5	8	0.2727272727272727
src/test/run-pass/issue-36744-bitcast-args-if-needed.rs	4	3	7	0.32608695652173914
src/test/parse-fail/struct-no-fields-enumlike.rs	5	3	8	0.524390243902439
src/test/compile-fail/issue-25901.rs	5	3	8	0.4675324675324675
src/test/run-make/rustdoc-recursion/foo2.rs	1	3	4	0.6
src/test/compile-fail/eval-enum.rs	18	4	22	0.46464646464646464
src/doc/trpl/slice-patterns.md	3	4	7	0.5333333333333333
src/test/run-make/issue-7349/foo.rs	4	3	7	0.4925373134328358
src/doc/trpl/src/advanced.md	0	2	2	0.9
src/test/run-pass/extern-compare-with-return-type.rs	7	3	10	0.48044692737430167
src/libsyntax/ext/deriving/decodable.rs	36	3	39	0.5547143840330351
src/rt/arch/mipsel/record_sp.S	3	3	6	0.6140350877192983
src/test/compile-fail/issue-5544-b.rs	5	3	8	0.4659090909090909
src/libpanic_unwind/windows.rs	4	4	8	0.5172413793103449
src/test/run-pass/const-binops.rs	12	3	15	0.5104895104895105
src/test/debuginfo/shadowed-variable.rs	10	3	13	0.4918032786885246
src/librustc_resolve/resolve_imports.rs	35	6	41	0.47223540579022305
src/test/run-pass/xc_conditions_client_3.rs	2	1	3	0.9459459459459459
src/test/compile-fail/E0283.rs	1	3	4	0.5094339622641509
src/test/compile-fail/import-glob-export.rs	0	8	8	0.2
src/test/compile-fail/issue-16709.rs	2	2	4	0.5510204081632653
src/rustdoc/rustdoc.rc	10	4	14	0.5816326530612245
src/libcore/rt/io/misc.rs	1	2	3	0.7307692307692307
mk/libuv/x86_64/win/src/libuv/run-benchmarks.target.mk	0	5	5	0.5384615384615384
src/test/compile-fail/regions-close-object-into-object-3.rs	5	3	8	0.39285714285714285
src/test/run-pass/issue-2380-b.rs	8	3	11	0.4482758620689655
src/lib/json.rs	0	4	4	0.4
src/rt/arch/arm/ccall.S	6	3	9	0.7222222222222222
leaking.md	0	1	1	1.0
src/libsyntax/Cargo.toml	4	5	9	0.4827586206896552
src/test/run-pass/overloaded-calls-object-one-arg.rs	4	3	7	0.40540540540540543
src/libstd/sys/unix/c.rs	21	3	24	0.360450563204005
src/doc/nomicon/vec-layout.md	1	3	4	0.6530612244897959
src/test/run-pass/aux/issue-5521.rs	0	1	1	1.0
src/test/compile-fail/moves-based-on-type-capture-clause-bad.rs	17	3	20	0.5714285714285714
mk/clean.mk	39	3	42	0.6210045662100456
src/test/compile-fail/issue-19734.rs	3	2	5	0.717391304347826
src/test/compile-fail/issue-20616-3.rs	3	4	7	0.6470588235294118
src/test/run-pass/match-borrowed_str.rs	10	3	13	0.6779661016949152
src/test/run-pass/do-no-args.rs	3	1	4	0.927536231884058
src/rustllvm/rustllvm.h	20	4	24	0.5862831858407079
src/test/run-pass/issue-27859.rs	1	2	3	0.875
src/test/compile-fail/lint-exceeding-bitshifts.rs	18	5	23	0.41304347826086957
src/test/compile-fail/unsized-enum2.rs	3	3	6	0.6136363636363636
src/test/run-make/lto-syntax-extension/Makefile	4	3	7	0.7551020408163265
src/rusti/wrapper.rs	0	2	2	0.6666666666666666
src/test/compile-fail/range_traits-7.rs	1	5	6	0.5
src/boot/me/trans.ml	9	2	11	0.7357512953367875
src/test/compile-fail/E0430.rs	2	3	5	0.4583333333333333
src/test/compile-fail/vec-matching-obsolete-syntax.rs	6	2	8	0.5096153846153846
src/test/run-fail/panic-macro-static.rs	0	2	2	0.6666666666666666
src/libcore/fmt/float.rs	29	3	32	0.37819025522041766
src/test/compile-fail/coherence-overlapping-pairs.rs	4	3	7	0.375
src/test/compile-fail/transmute-fat-pointers.rs	5	3	8	0.46153846153846156
src/test/run-pass/item-name-overload.rs	6	5	11	0.421875
src/test/compile-fail/regions-outlives-nominal-type-struct-type.rs	1	2	3	0.8571428571428571
src/test/run-fail/fail-main.rs	14	2	16	0.6183206106870229
src/libcore/task/mod.rs	17	3	20	0.6363636363636364
src/librustc_mir/hair/cx/expr.rs	26	4	30	0.5245628642797668
src/test/run-fail/explicit-fail-msg.rs	20	2	22	0.6851851851851852
src/test/compile-fail/cap-clause-unresolved-move.rs	0	6	6	0.375
src/test/run-pass/explicit-self-objects-uniq.rs	12	3	15	0.5073170731707317
src/test/run-pass/basic-1.rs	10	5	15	0.3269230769230769
src/libstd/sys/windows/tcp.rs	9	4	13	0.4178217821782178
src/rustdoc/parse.rs	5	8	13	0.2830188679245283
src/test/run-pass/kindck-implicit-close-over-mut-var.rs	8	4	12	0.37117903930131
src/test/run-make/dep-info-no-analysis/input.rs	2	4	6	0.5168539325842697
src/test/compile-fail/borrowck/borrowck-move-out-of-struct-with-dtor.rs	1	4	5	0.42857142857142855
src/test/run-pass/struct-order-of-eval-4.rs	6	4	10	0.39751552795031053
src/rt/libuv/src/ev/ev_select.c	0	2	2	0.5
src/test/run-pass/default-associated-types.rs	5	3	8	0.7692307692307693
src/rt/rust_dom.h	1	5	6	0.4642857142857143
src/test/run-pass/issue-16596.rs	7	3	10	0.3652694610778443
src/doc/trpl/src/error-handling.md	0	1	1	1.0
src/test/run-pass/send-type-inference.rs	15	4	19	0.4024896265560166
src/test/debuginfo/aux/cross_crate_debuginfo_type_uniquing.rs	0	1	1	1.0
src/etc/test-float-parse/_common.rs	3	2	5	0.8653846153846154
src/test/bench/task-perf-linked-failure.rs	22	2	24	0.7537537537537538
src/test/run-pass/issue-27889.rs	3	2	5	0.8333333333333334
src/test/run-fail/overflowing-simd-lsh-2.rs	4	2	6	0.8448275862068966
src/test/run-pass/attr-on-generic-formals.rs	3	4	7	0.5609756097560976
src/rt/libuv/test/runner-win.h	0	3	3	0.6
src/test/compile-fail/coherence_copy_like_err_fundamental_struct_ref.rs	3	3	6	0.37037037037037035
src/test/rustdoc/issue-19190-2.rs	5	2	7	0.52
src/test/run-pass/deref-rc.rs	8	3	11	0.496551724137931
src/rt/libuv/src/unix/eio/config_linux.h	0	1	1	1.0
src/test/compile-fail/associated-type-projection-from-supertrait.rs	2	3	5	0.6233766233766234
src/test/run-pass/assert-ne-macro-unsized.rs	5	4	9	0.45454545454545453
src/test/run-fail/expr-if-fail-fn.rs	10	2	12	0.5747126436781609
src/test/run-make/rustdoc-ffi/lib.rs	1	3	4	0.47297297297297297
src/test/run-pass/svh-add-whitespace.rs	5	3	8	0.4927536231884058
src/test/run-make/a-b-a-linker-guard/a.rs	2	3	5	0.41304347826086957
src/test/run-pass/static-mut-xc.rs	7	3	10	0.5028571428571429
src/test/compile-fail/regions-infer-call-3.rs	11	3	14	0.464
src/test/compile-fail/issue-6642.rs	5	3	8	0.640625
src/libcore/num/dec2flt/parse.rs	4	5	9	0.6099290780141844
src/test/compile-fail/borrow-tuple-fields.rs	7	5	12	0.4514285714285714
src/test/compile-fail/E0186.rs	4	4	8	0.42592592592592593
src/test/run-pass/aux/cci_no_inline_lib.rs	0	1	1	1.0
src/doc/trpl/src/comments.md	0	2	2	0.9
src/test/compile-fail/doc-before-macro.rs	3	3	6	0.3220338983050847
src/tools/linkchecker/Cargo.toml	5	3	8	0.4470588235294118
src/test/run-pass/tcp-stress.rs	32	3	35	0.46936542669584247
src/test/run-pass/augmented-assignments-feature-gate-cross.rs	0	4	4	0.5
src/test/parse-fail/issue-14303-fncall.rs	3	4	7	0.4117647058823529
src/test/run-pass/multi-src/bar.rs	0	4	4	0.46153846153846156
src/test/pretty/path-type-bounds.rs	9	3	12	0.5886792452830188
mk/libuv/ia32/win/src/rt/libuv/uv.Makefile	0	1	1	1.0
src/test/run-pass/issue-2550.rs	11	3	14	0.3544973544973545
src/test/parse-fail/issue-17904.rs	5	3	8	0.36764705882352944
src/test/run-pass/coherence-impl-in-fn.rs	14	3	17	0.368
src/test/run-make/rustdoc-ffi/Makefile	1	3	4	0.4375
src/test/compile-fail/issue-3008-1.rs	7	4	11	0.626984126984127
src/librustc/session/mod.rs	51	4	55	0.44936966246441645
src/test/run-make/symbols-include-type-name/Makefile	2	3	5	0.6666666666666666
src/test/compile-fail/spawn-non-nil-fn.rs	11	3	14	0.425531914893617
src/test/compile-fail/syntax-extension-bytes-non-ascii-char-literal.rs	4	2	6	0.8048780487804879
src/test/compile-fail/regions-lifetime-of-struct-or-enum-variant.rs	5	2	7	0.6764705882352942
src/test/run-fail/unwind-box-fn.rs	4	3	7	0.7692307692307693
src/libstd/cleanup.rs	12	1	13	0.8435754189944135
src/test/run-pass/specialization/specialization-translate-projections-with-params.rs	2	3	5	0.75
src/test/compile-fail/liveness-init-plus-equal.rs	5	3	8	0.7368421052631579
src/test/debuginfo/basic-types-metadata.rs	14	4	18	0.4577922077922078
src/test/run-make/extern-overrides-distribution/main.rs	3	3	6	0.5
src/test/parse-fail/variadic-ffi-3.rs	3	4	7	0.4117647058823529
src/test/compile-fail/regions-assoc-type-outlives-container.rs	4	3	7	0.4175824175824176
src/test/run-pass/issue34569.rs	3	3	6	0.6923076923076923
src/test/run-pass/issue-18539.rs	7	3	10	0.41414141414141414
src/test/run-pass/preempt.rs	18	4	22	0.5196850393700787
src/test/auxiliary/issue-2414-b.rs	12	3	15	0.6666666666666666
src/doc/full-toc.inc	0	3	3	0.8947368421052632
src/libsyntax/ext/tt/reexport.rs	0	1	1	1.0
src/test/compile-fail/static-reference-to-fn-2.rs	7	2	9	0.514018691588785
src/test/run-pass-fulldeps/aux/roman_numerals.rs	0	1	1	1.0
src/librustc/front/std_inject.rs	27	2	29	0.8370165745856354
src/test/codegen-units/instantiation-through-vtable.rs	2	3	5	0.4793388429752066
src/test/run-pass/slowparse-bstring.rs	1	3	4	0.782608695652174
src/test/compile-fail/invalid-inline.rs	3	2	5	0.75
src/liballoc/rc.rs	69	4	73	0.4801022270901789
src/test/compile-fail/issue-21202.rs	5	4	9	0.367816091954023
src/doc/tarpl/vec-zsts.md	0	3	3	0.74
src/librustc_data_structures/bitvec.rs	16	3	19	0.545
src/test/compile-fail/atomicoption-not-send-ref.rs	2	2	4	0.5957446808510638
src/test/run-pass/issue-15793.rs	4	4	8	0.37583892617449666
doc/po/ja/guide-tasks.md.po	2	1	3	0.9090909090909091
src/test/auxiliary/regions-bounded-method-type-parameters-cross-crate-lib.rs	4	3	7	0.5669291338582677
src/libstd/num/uint-template/u64.rs	0	2	2	0.875
src/test/run-pass/issue-17718.rs	9	4	13	0.40540540540540543
src/test/run-pass-fulldeps/rustc-macro/auxiliary/append-impl.rs	1	5	6	0.5384615384615384
src/test/run-pass/test-main-not-dead-attr.rs	2	2	4	0.7586206896551724
src/rt/jemalloc/COPYING	0	5	5	0.7777777777777778
src/test/incremental/change_private_fn_cc/struct_point.rs	1	3	4	0.4722222222222222
src/boot/fe/extfmt.ml	0	1	1	1.0
