filename	minor	major	total	ownership
src/test/compile-fail/visible-private-types-generics.rs	10	3	13	0.41509433962264153
src/comp/middle/trans/base.rs	8	4	12	0.5185185185185185
src/test/run-pass/do-pure.rs	5	3	8	0.7397260273972602
src/test/compile-fail/import-glob-rename.rs	8	4	12	0.45714285714285713
src/test/run-pass-fulldeps/auxiliary/plugin_crate_outlive_expansion_phase.rs	0	1	1	1.0
src/test/run-pass/associated-types-in-default-method.rs	5	3	8	0.41605839416058393
src/test/run-pass/cfg-match-arm.rs	4	4	8	0.35294117647058826
src/test/run-fail/expr-if-fail.rs	12	2	14	0.6693548387096774
src/libstd/sys/common/args.rs	7	5	12	0.46887966804979253
src/test/compile-fail/issue-18294.rs	3	2	5	0.5079365079365079
src/test/run-pass/simple-infer.rs	11	3	14	0.6559139784946236
src/test/run-pass/aux/privacy_reexport.rs	0	1	1	1.0
src/test/run-fail/do-while-fail.rs	0	3	3	0.3333333333333333
src/libstd/os/netbsd/mod.rs	6	3	9	0.6145833333333334
src/test/debuginfo/aux/issue13213aux.rs	0	1	1	1.0
src/test/run-make/compiler-lookup-paths-2/a.rs	0	3	3	0.7777777777777778
src/libstd/array.rs	7	4	11	0.4214876033057851
src/test/rustdoc/redirect-rename.rs	1	5	6	0.5263157894736842
src/test/run-pass/issue-3668.rs	0	2	2	0.75
src/test/run-pass/tup.rs	10	3	13	0.34965034965034963
src/test/compile-fail/issue-31011.rs	4	5	9	0.4583333333333333
src/test/parse-fail/macros-no-semicolon.rs	7	4	11	0.5958904109589042
src/test/run-make/graphviz-flowgraph/f16.rs	6	2	8	0.6444444444444445
src/test/compile-fail/issue-17718-static-move.rs	3	2	5	0.7368421052631579
src/test/rustdoc/ffi.rs	4	4	8	0.4482758620689655
src/test/run-fail/unwind-unique.rs	10	3	13	0.5414012738853503
doc/lib/codemirror-node.js	0	3	3	0.7142857142857143
src/test/run-pass/hrtb-parse.rs	12	4	16	0.3905579399141631
src/test/compile-fail/mir-dataflow/uninits-2.rs	7	5	12	0.47297297297297297
src/test/ui/span/issue-24895-copy-clone-dropck.stderr	2	4	6	0.5853658536585366
src/test/run-pass/do-stack.rs	2	5	7	0.5135135135135135
src/etc/emacs/README.md	11	2	13	0.6982758620689655
src/test/run-pass/auxiliary/thread-local-extern-static.rs	0	2	2	0.6666666666666666
src/test/run-pass/by-value-self-objects.rs	2	2	4	0.52
src/test/compile-fail/pattern-macro-hygiene.rs	0	4	4	0.42857142857142855
src/test/compile-fail/variance-regions-direct.rs	11	4	15	0.3704819277108434
src/test/run-pass/issue-3176.rs	14	3	17	0.6324786324786325
src/test/compile-fail/issue-24682.rs	1	2	3	0.8076923076923077
src/test/compile-fail/aux/lint_output_format.rs	0	1	1	1.0
src/librustc_lint/lib.rs	37	4	41	0.48176470588235293
src/test/run-pass/aux/macro_crate_def_only.rs	0	1	1	1.0
src/test/bench/msgsend-pipes-shared.rs	37	3	40	0.5510204081632653
src/test/auxiliary/svh-a-macro.rs	7	4	11	0.38666666666666666
doc/tutorial-ffi.md	23	1	24	0.7561643835616438
src/test/run-pass/trait-object-safety.rs	4	2	6	0.6578947368421053
src/rustc/middle/trans/build.rs	10	6	16	0.2235294117647059
src/test/run-fail/overflowing-add.rs	15	5	20	0.36774193548387096
src/test/run-pass/specialization-super-traits.rs	0	1	1	1.0
src/test/run-pass/break.rs	24	3	27	0.5046728971962616
src/test/compile-fail/borrowck-wg-borrow-mut-to-imm-fail-3.rs	3	2	5	0.803921568627451
src/libstd/num/rational.rs	8	2	10	0.79
src/test/run-pass/seq-compare.rs	19	3	22	0.4576271186440678
src/test/run-pass-fulldeps/aux/plugin_args.rs	0	1	1	1.0
src/test/codegen-units/partitioning/extern-drop-glue.rs	2	4	6	0.6434108527131783
src/test/run-fail/fail.rs	8	3	11	0.5882352941176471
src/test/compile-fail/discrim-overflow.rs	7	4	11	0.5416666666666666
src/test/compile-fail/liveness-bad-bang-2.rs	12	4	16	0.5217391304347826
src/doc/book/testing.md	15	4	19	0.5456852791878173
src/test/auxiliary/issue-17476.rs	6	3	9	0.3492063492063492
src/doc/tarpl/vec-deref.md	0	3	3	0.725
src/test/incremental/span_hash_stable/auxiliary/sub2.rs	3	3	6	0.7714285714285715
src/cargo/cargo.rc	6	7	13	0.23076923076923078
src/test/compile-fail/const-fn-stability-calls-2.rs	4	3	7	0.6590909090909091
src/libstd/sys/unix/fs.rs	43	4	47	0.45522761380690346
src/test/compile-fail/issue-5100.rs	23	3	26	0.5433403805496829
src/test/run-pass/borrowck-trait-lifetime.rs	7	3	10	0.35036496350364965
src/test/compile-fail/aux/cci_class.rs	0	1	1	1.0
src/rustbook/help.rs	4	4	8	0.44594594594594594
src/test/run-pass/issue-14421.rs	5	3	8	0.4107142857142857
src/test/compile-fail/issue-22912.rs	6	3	9	0.5128205128205128
src/test/compile-fail/keyword-super-as-identifier.rs	4	3	7	0.31746031746031744
src/test/run-pass/simple-regions.rs	0	1	1	1.0
src/test/run-make/mismatching-target-triples/bar.rs	7	3	10	0.5074626865671642
src/test/run-make/dep-info/lib.rs	6	1	7	0.9195402298850575
src/test/run-pass/comm.rs	23	4	27	0.5009523809523809
src/test/compile-fail/typo-suggestion.rs	6	4	10	0.4578313253012048
src/test/run-pass/mutual-recursion-group.rs	8	3	11	0.43478260869565216
src/rt/jemalloc/Makefile.in	2	4	6	0.7272727272727273
src/test/run-pass-fulldeps/lint-plugin.rs	7	6	13	0.31547619047619047
mk/fuzzer.mk	0	5	5	0.6153846153846154
src/test/compile-fail/variadic-ffi-1.rs	4	3	7	0.5645161290322581
src/test/auxiliary/cci_const_block.rs	5	4	9	0.38461538461538464
src/librustc_trans/trans/attributes.rs	16	3	19	0.5824
src/test/run-pass/mir_ascription_coercion.rs	3	5	8	0.4166666666666667
src/librustc/middle/recursion_limit.rs	13	3	16	0.5413793103448276
src/test/run-pass/type-sizes.rs	16	3	19	0.49185667752442996
src/test/codegen-units/tuple-drop-glue.rs	2	3	5	0.4793388429752066
src/test/run-pass/associated-types-in-bound-type-arg.rs	4	2	6	0.4603174603174603
src/test/compile-fail/coherence-blanket-conflicts-with-specific.rs	9	2	11	0.5673076923076923
src/libcore/f32.rs	14	5	19	0.25
src/test/compile-fail/issue-14303-struct.rs	3	3	6	0.425
src/test/run-pass/static-method-xcrate.rs	13	3	16	0.4975845410628019
src/test/run-pass/native-opaque-type.rs	0	10	10	0.25
src/libstd/num/isize.rs	5	4	9	0.5027027027027027
src/test/ui/macros/macro-backtrace-invalid-internals.stderr	5	4	9	0.4
src/test/run-pass/trait-where-clause-vs-impl.rs	4	3	7	0.7045454545454546
src/test/compile-fail/extern-foreign-crate.rs	5	3	8	0.5638297872340425
src/rt/sundown/html/houdini.h	0	2	2	0.9310344827586207
src/test/run-make/unicode-input/multiple_files.rs	20	3	23	0.4553734061930783
src/rustdoc_ng/html/layout.rs	0	2	2	0.8666666666666667
src/librustc_back/target/wasm32_unknown_emscripten.rs	4	4	8	0.4782608695652174
src/test/run-pass/issue-20091.rs	9	5	14	0.30120481927710846
src/test/compile-fail/union/union-with-drop-fields-lint.rs	2	3	5	0.5238095238095238
src/test/compile-fail/where-for-self-2.rs	5	4	9	0.30612244897959184
src/test/run-pass/macro-crate.rs	2	1	3	0.9047619047619048
src/test/compile-fail/type-shadow.rs	7	3	10	0.7241379310344828
src/test/run-make/many-crates-but-no-match/crateA3.rs	3	1	4	0.896551724137931
src/libstd/net/addr.rs	24	4	28	0.43261074458058435
src/libcoretest/num/i8.rs	4	2	6	0.5227272727272727
src/test/compile-fail/issue-25793.rs	5	5	10	0.4626865671641791
src/test/run-pass/generic-exterior-unique.rs	11	3	14	0.42162162162162165
src/test/run-pass/issue-2930.rs	8	5	13	0.4857142857142857
src/test/ui/span/typo-suggestion.stderr	4	4	8	0.3793103448275862
src/test/parse-fail/issue-24375.rs	4	3	7	0.44
src/test/run-pass/float-nan.rs	17	3	20	0.5070422535211268
src/test/compile-fail/trailing-comma-array-repeat.rs	3	2	5	0.65625
src/test/compile-fail/deriving-span-Show-tuple-struct.rs	8	2	10	0.6410256410256411
src/doc/README.md	12	3	15	0.6534954407294833
src/test/run-pass/overloaded-index-assoc-list.rs	13	3	16	0.4171597633136095
src/libbacktrace/mmap.c	9	4	13	0.6
src/rt/jemalloc/VERSION	3	2	5	0.8
src/librustc_metadata/rbml/writer.rs	0	1	1	1.0
src/tools/compiletest/src/procsrv.rs	5	3	8	0.3434343434343434
src/librustpkg/context.rs	17	1	18	0.8333333333333334
src/doc/uptack.tex	6	2	8	0.4642857142857143
src/test/run-pass/generic-newtype-struct.rs	12	3	15	0.4537037037037037
src/test/run-pass/task-comm-4.rs	19	3	22	0.5534351145038168
src/test/run-pass/use.rs	24	3	27	0.5751633986928104
src/test/bench/shootout/shootout-mandelbrot.rs	0	2	2	0.8888888888888888
src/librustc/mir/cache.rs	8	5	13	0.453781512605042
src/librustc_back/target/asmjs_unknown_emscripten.rs	11	4	15	0.5736434108527132
src/test/run-pass/issue-21140.rs	2	3	5	0.4444444444444444
src/test/run-pass/fn-item-type-coerce.rs	5	3	8	0.4880952380952381
src/test/bench/msgsend-ring-pipes.rs	21	2	23	0.6506024096385542
src/test/run-pass/match-drop-strs-issue-4541.rs	6	1	7	0.9139784946236559
src/libcoretest/cell.rs	19	5	24	0.4697674418604651
src/libstd/sys/windows/rwlock.rs	5	5	10	0.4444444444444444
src/test/compile-fail/namespace-mix-new.rs	4	3	7	0.45652173913043476
src/test/compile-fail/issue-20605.rs	6	4	10	0.4166666666666667
src/test/compile-fail/issue-32201.rs	2	3	5	0.45
src/rt/rust_uv.c	3	2	5	0.734375
src/test/run-make/include_bytes_deps/input.bin	4	2	6	0.5
src/test/run-fail/binop-panic.rs	6	5	11	0.38202247191011235
src/test/compile-fail/issue-1896-1.rs	7	3	10	0.7422680412371134
src/test/run-pass/call-autoderef-tag.rs	0	4	4	0.3333333333333333
src/test/run-make/dep-info-custom/bar.rs	4	3	7	0.4528301886792453
src/test/ui/dropck/dropck-eyepatch-implies-unsafe-impl.stderr	4	3	7	0.44680851063829785
src/test/compile-fail/lint-directives-on-use-items-issue-10534.rs	5	2	7	0.6363636363636364
src/test/compile-fail/associated-path-shl.rs	2	4	6	0.4583333333333333
src/test/auxiliary/thread-local-extern-static.rs	3	3	6	0.40816326530612246
src/comp/back/Link.rs	0	4	4	0.5555555555555556
src/test/compile-fail/macro-reexport-malformed-2.rs	6	3	9	0.3956043956043956
src/test/compile-fail/issue-19009.rs	3	2	5	0.8028169014084507
src/test/compile-fail/unreachable-variant.rs	6	3	9	0.4605263157894737
src/librustc_back/target/musl_base.rs	0	2	2	0.5
src/test/run-pass/aux/trait_inheritance_auto_xc_2_aux.rs	0	1	1	1.0
src/test/run-pass/issue-24086.rs	1	3	4	0.52
src/rt/libuv/src/win/loop-watcher.c	0	1	1	1.0
src/doc/tarpl/conversions.md	0	3	3	0.7115384615384616
src/comp/middle/trans/build.rs	4	3	7	0.35
src/test/compile-fail/issue-28971.rs	0	3	3	0.6551724137931034
src/librustsyntax/ext/auto_serialize.rs	0	7	7	0.3
src/libsyntax/ext/registrar.rs	9	1	10	0.8690476190476191
src/libstd/rt/stack.rs	10	1	11	0.8630952380952381
src/libcore/lib.rs	52	3	55	0.454253037884203
src/test/run-pass/specialization-default-methods.rs	0	1	1	1.0
src/test/run-pass/const-fn-method.rs	5	2	7	0.6545454545454545
src/libregex/test/matches.rs	6	3	9	0.44047619047619047
src/libstd/old_path/windows.rs	11	3	14	0.37922705314009664
src/librustc_mir/lib.rs	25	3	28	0.5681470137825421
src/comp/syntax/_std.rs	0	1	1	1.0
src/test/compile-fail/aux/ambig_impl_2_lib.rs	0	1	1	1.0
src/test/run-pass/issue-9906.rs	9	3	12	0.5913978494623656
src/test/run-pass/task-comm-5.rs	18	3	21	0.44525547445255476
src/test/auxiliary/impl_privacy_xc_2.rs	9	4	13	0.519774011299435
src/doc/style/SUMMARY.md	6	5	11	0.33884297520661155
src/doc/trpl/enums.md	8	4	12	0.5412844036697247
src/rt/libuv/src/unix/freebsd.c	0	2	2	0.75
mk/libuv/x86_64/unix/freebsd/src/libuv/uv.Makefile	0	5	5	0.5833333333333334
src/test/run-pass/macro-crate-use.rs	4	3	7	0.38181818181818183
src/test/run-pass/vec-ivec-deadlock.rs	9	3	12	0.6086956521739131
mk/reconfig.mk	8	3	11	0.7643312101910829
src/doc/Heuristica-Bold.woff	2	1	3	0.9310344827586207
src/test/auxiliary/trait_bounds_on_structs_and_enums_xc.rs	6	4	10	0.375
src/test/run-make/graphviz-flowgraph/f22.rs	6	2	8	0.6285714285714286
src/test/run-pass/overloaded-calls-zero-args.rs	10	3	13	0.45614035087719296
INSTALL.txt	0	4	4	0.5
src/test/run-pass/issue-5718.rs	6	3	9	0.40310077519379844
src/libstd/prelude.rs	40	2	42	0.6844689993861265
src/test/compile-fail/issue-13482-2.rs	13	4	17	0.4362934362934363
src/libstd/sys/unix/condvar.rs	14	6	20	0.5142857142857142
src/test/auxiliary/blind-item-mixed-crate-use-item-foo2.rs	6	3	9	0.3783783783783784
src/test/auxiliary/mod_trait_with_static_methods_lib.rs	3	2	5	0.8064516129032258
src/test/compile-fail/issue-20261.rs	6	3	9	0.5827338129496403
src/test/run-pass/cfg-target-family.rs	4	5	9	0.46551724137931033
src/test/run-pass/union-drop-assign.rs	0	1	1	1.0
src/libstd/rl.rs	8	4	12	0.6153846153846154
src/test/compile-fail/issue-4335.rs	19	4	23	0.4625322997416021
src/test/compile-fail/wf-in-obj-type-trait.rs	1	2	3	0.8571428571428571
src/test/rustdoc/hidden-impls.rs	3	3	6	0.5454545454545454
src/rt/libuv/test/dns-server.c	0	3	3	0.6666666666666666
src/test/run-pass/deriving-associated-types.rs	4	4	8	0.4024390243902439
exotic-sizes.md	0	1	1	1.0
src/librustc/middle/trans/cabi_x86_win64.rs	4	2	6	0.8214285714285714
src/test/parse-fail/assoc-oddities-2.rs	0	1	1	1.0
src/test/compile-fail/macro_expanded_mod_helper/foo/mod.rs	2	3	5	0.6571428571428571
src/rustllvm/rustllvm.def.in	29	2	31	0.723404255319149
src/test/run-pass/vec-macro-no-std.rs	8	4	12	0.3962962962962963
src/test/compile-fail/issue-23544.rs	3	3	6	0.45901639344262296
src/test/compile-fail/closure-bounds-static-cant-capture-borrowed.rs	8	2	10	0.5714285714285714
src/test/compile-fail/disallowed-deconstructing-destructing-struct-let.rs	9	1	10	0.8888888888888888
src/comp/middle/freevars.rs	9	5	14	0.22857142857142856
src/test/run-pass/issue-27320.rs	3	5	8	0.5256410256410257
src/test/compile-fail/E0069.rs	2	5	7	0.3963963963963964
src/test/run-pass/trait-composition-trivial.rs	7	4	11	0.3333333333333333
drop-flags.md	0	1	1	1.0
src/test/compile-fail/simd-experimental.rs	1	4	5	0.64
src/libstd/os/linux/fs.rs	3	2	5	0.8
src/librustc/back/manifest.rs	1	2	3	0.9298245614035088
src/test/compile-fail/issue-16783.rs	3	2	5	0.5396825396825397
src/rt/jemalloc/bin/jemalloc.sh.in	0	5	5	0.7777777777777778
src/test/rustdoc/src-links-external.rs	2	5	7	0.4583333333333333
src/librustc_data_structures/array_vec.rs	3	3	6	0.5714285714285714
src/test/compile-fail/pure-higher-order.rs	5	4	9	0.4594594594594595
src/test/run-fail/overflowing-neg.rs	15	4	19	0.4115384615384615
src/test/run-pass/issue-17074.rs	6	3	9	0.4358974358974359
src/test/run-pass/issue-17336.rs	0	3	3	0.5263157894736842
src/test/run-pass/regions-infer-borrow-scope.rs	15	3	18	0.5302013422818792
src/bootstrap/step.rs	15	4	19	0.3839541547277937
src/test/debug-info/name-shadowing-and-scope-nesting.rs	7	1	8	0.9157894736842105
src/test/compile-fail/feature-gate-plugin.rs	4	3	7	0.43243243243243246
src/test/parse-fail/byte-literals.rs	7	4	11	0.44525547445255476
src/test/run-make/graphviz-flowgraph/f04.dot-expected.dot	8	2	10	0.5217391304347826
src/rt/libuv/src/ares/bitncmp.h	0	3	3	0.6
src/test/run-make/debug-assertions/debug.rs	5	5	10	0.3673469387755102
src/test/run-pass/generic-fn-infer.rs	13	3	16	0.4630541871921182
src/test/run-pass/enum-discrim-width-stuff.rs	14	3	17	0.5730994152046783
src/test/run-pass/const-enum-cast.rs	9	4	13	0.4708994708994709
src/librustsyntax/parse/classify.rs	0	6	6	0.2857142857142857
src/test/compile-fail/E0527.rs	3	4	7	0.4666666666666667
src/test/compile-fail/issue-20616-6.rs	3	4	7	0.6470588235294118
src/libcore/num/dec2flt/rawfp.rs	4	5	9	0.5707762557077626
src/test/run-pass/bind-native.rs	0	8	8	0.4444444444444444
src/librustc_trans/save/recorder.rs	19	4	23	0.4458413926499033
src/test/compile-fail/coherence-iterator-vec-any-elem.rs	0	3	3	0.6451612903225806
src/test/compile-fail/lint-malformed.rs	4	3	7	0.7368421052631579
src/test/compile-fail/dropck_direct_cycle_with_drop.rs	9	3	12	0.421875
src/test/run-pass/issue-22814.rs	1	3	4	0.6470588235294118
src/test/run-pass/aux/foreign_lib.rs	0	1	1	1.0
src/librustc/middle/dead.rs	56	4	60	0.5624561403508772
src/librustc/ty/ivar.rs	3	4	7	0.5061728395061729
src/test/compile-fail/associated-types-incomplete-object.rs	8	2	10	0.4566929133858268
src/doc/tarpl/races.md	1	3	4	0.7368421052631579
src/test/compile-fail/coherence-pair-covered-uncovered.rs	4	3	7	0.3652173913043478
src/test/run-pass/issue28498-must-work-ex2.rs	0	3	3	0.8333333333333334
src/libsyntax/oldvisit.rs	7	2	9	0.8247422680412371
src/libsyntax_ext/deriving/clone.rs	12	5	17	0.4401114206128134
src/etc/ziggurat_tables.py	5	1	6	0.9012345679012346
src/test/compile-fail/lint-unused-mut-variables.rs	18	4	22	0.5402298850574713
src/test/compile-fail/aux/svh-uta-change-use-trait.rs	0	1	1	1.0
src/test/compile-fail/useless-pub.rs	3	4	7	0.6428571428571429
src/test/run-pass/deep-vector.rs	4	5	9	0.6538461538461539
src/test/run-pass/aux/allocator-dummy.rs	0	1	1	1.0
src/test/compile-fail/cfg-attr-unknown-attribute-macro-expansion.rs	0	5	5	0.631578947368421
src/test/run-pass/expr-block-box.rs	10	2	12	0.7105263157894737
src/test/compile-fail/missing-block-hint.rs	1	5	6	0.3269230769230769
src/test/run-pass/regions-infer-call.rs	11	3	14	0.36666666666666664
src/libstd/flatpipes.rs	14	4	18	0.5984848484848485
src/test/compile-fail/const-pattern-irrefutable.rs	5	5	10	0.490272373540856
src/liballoc_jemalloc/lib.rs	20	3	23	0.5822981366459627
src/test/compile-fail/issue-18400.rs	6	3	9	0.6013986013986014
src/rt/libuv/src/ev/ev_poll.c	0	2	2	0.5
src/test/compile-fail/const-deref-ptr.rs	6	2	8	0.4935064935064935
src/librustc/metadata/macro_import.rs	10	4	14	0.3855072463768116
src/test/compile-fail/feature-gate-static-assert.rs	3	2	5	0.49122807017543857
src/test/run-pass/match-vec-alternatives.rs	14	3	17	0.3920265780730897
src/test/run-make/issue-28766/main.rs	2	3	5	0.5945945945945946
src/test/run-pass/empty-allocation-rvalue-non-null.rs	6	3	9	0.38095238095238093
src/librustc/hir/mod.rs	20	5	25	0.4149425287356322
src/test/run-pass/alt-naked-record.rs	1	4	5	0.5416666666666666
src/liblibc/lib.rs	75	4	79	0.49263080324244657
src/etc/mingw-fix-include/winsock2.h	7	2	9	0.7244897959183674
src/test/bench/msgsend-ring.rs	6	7	13	0.3508771929824561
src/test/run-pass/cfg-attr-crate.rs	6	3	9	0.3979591836734694
src/test/run-pass/trait-inheritance-cross-trait-call-xc.rs	14	3	17	0.5198237885462555
src/doc/nomicon/checked-uninit.md	0	3	3	0.6923076923076923
src/test/run-pass/issue-17170.rs	3	3	6	0.6935483870967742
src/test/parse-fail/keyword-override.rs	6	3	9	0.5333333333333333
src/test/compile-fail/issue-4517.rs	17	3	20	0.44126984126984126
src/test/run-pass/let-destruct-ref.rs	7	3	10	0.5086705202312138
src/librustrt/stack.rs	9	2	11	0.7058823529411765
src/test/compile-fail/issue-29184.rs	1	2	3	0.8695652173913043
src/boot/be/macho.ml	0	2	2	0.7777777777777778
src/test/run-pass/expr-match-generic-unique1.rs	7	3	10	0.5057471264367817
src/test/run-pass/aux/issue_20389.rs	0	1	1	1.0
src/test/compile-fail/multiple-main.rs	3	3	6	0.72
src/test/run-pass/issue-33202.rs	3	3	6	0.4393939393939394
src/test/compile-fail/aux/allocator-dylib.rs	0	1	1	1.0
src/test/run-pass/issue-11205.rs	11	3	14	0.37293729372937295
transmutes.md	0	1	1	1.0
src/doc/trpl/associated-types.md	7	4	11	0.5420560747663551
src/test/compile-fail/intrinsic-invalid-number-of-arguments.rs	0	3	3	0.8823529411764706
src/tools/cargotest/main.rs	9	6	15	0.416289592760181
src/libstd/sys/unix/tty.rs	9	3	12	0.35537190082644626
src/test/compile-fail/import-from-dup.rs	0	4	4	0.2857142857142857
src/rt/libuv/src/unix/ev/config.guess	0	1	1	1.0
src/librustc_incremental/persist/serialize.rs	3	2	5	0.673469387755102
src/rustc/syntax/ext/qquote.rs	0	5	5	0.25
src/test/run-pass/const-cross-crate-extern.rs	10	3	13	0.5739644970414202
src/test/compile-fail/traits-negative-impls.rs	9	3	12	0.5894039735099338
src/libstd/ebml.rs	25	5	30	0.4923747276688453
src/test/compile-fail/aux/issue_16725.rs	0	1	1	1.0
src/libstd/os/android/raw.rs	10	4	14	0.609271523178808
src/test/run-pass/alt-ref-binding-mut.rs	3	6	9	0.6052631578947368
src/librustc_back/target/android_base.rs	5	4	9	0.527027027027027
src/test/run-pass/issue-9394-inherited-trait-calls.rs	6	3	9	0.6075949367088608
src/libregex/parse/unicode.rs	2	1	3	0.9047619047619048
src/test/run-pass-fulldeps/issue-1926.rs	9	2	11	0.7361111111111112
src/librustc_incremental/persist/data.rs	7	6	13	0.44625407166123776
src/test/run-pass/extern-pass-u64.rs	9	3	12	0.5151515151515151
src/etc/mingw-fix-include/winbase.h	6	2	8	0.7111111111111111
src/test/run-pass/zero_sized_subslice_match.rs	13	3	16	0.35080645161290325
src/librustc/middle/typeck/deriving.rs	0	5	5	0.4166666666666667
src/rt/valgrind.h	0	4	4	0.4
src/test/compile-fail/regions-close-over-type-parameter-multiple.rs	5	3	8	0.5192307692307693
src/README.md	9	2	11	0.8062015503875969
src/libcore/should_not_exist.rs	4	2	6	0.8527131782945736
src/test/run-pass/use-uninit-match2.rs	8	4	12	0.5555555555555556
src/test/run-make/rustdoc-extern-default-method/ext.rs	2	2	4	0.6103896103896104
src/test/compile-fail/extern-crate-as-no-string-help.rs	4	4	8	0.3953488372093023
src/test/compile-fail/loop-properly-diverging.rs	6	2	8	0.45
src/test/run-pass/unique-init.rs	9	3	12	0.49101796407185627
src/lib/c_vec.rs	0	3	3	0.5
src/rt/jemalloc/include/jemalloc/internal/tsd.h	3	2	5	0.8
src/test/run-pass/u32-decr.rs	12	3	15	0.35428571428571426
src/doc/reference.md	139	4	143	0.4093931837073982
src/test/run-pass/issue-11612.rs	5	3	8	0.3877551020408163
src/librustc_trans/cabi_x86_win64.rs	2	3	5	0.5652173913043478
src/test/compile-fail/issue-13497.rs	3	2	5	0.5526315789473685
src/test/run-pass/loop-unsafe.rs	0	6	6	0.3333333333333333
vec-final.md	0	1	1	1.0
src/test/debuginfo/vec.rs	14	3	17	0.49382716049382713
src/test/compile-fail/omitted-arg-wrong-types.rs	6	3	9	0.6557377049180327
src/rustbook/static/rustbook.css	6	3	9	0.5585585585585585
src/test/pretty/attr-literals.rs	0	2	2	0.5
src/librustc_back/target/mips64_unknown_linux_gnuabi64.rs	5	5	10	0.43312101910828027
src/libstd/rt/libc_heap.rs	1	1	2	0.9583333333333334
src/test/auxiliary/rustdoc-default-impl.rs	5	3	8	0.42391304347826086
src/librustc/middle/borrowck/mod.rs	46	2	48	0.6976016684045881
src/test/compile-fail/borrowck-partial-reinit-4.rs	7	2	9	0.4444444444444444
src/test/run-fail/fail-arg.rs	14	2	16	0.6197183098591549
src/test/compile-fail/assign-alias.rs	0	5	5	0.4444444444444444
src/test/run-pass/deriving-meta-empty-trait-list.rs	11	6	17	0.41379310344827586
src/test/run-pass/specialization-translate-projections.rs	0	1	1	1.0
src/etc/test-float-parse/tiny-pow10.rs	4	1	5	0.85
src/libcore/bool.rs	21	4	25	0.5342465753424658
src/rt/libuv/src/ares/ares_getenv.h	0	2	2	0.75
src/test/compile-fail/trait-bounds-impl-comparison-1.rs	12	3	15	0.39143730886850153
src/libstd/rand/distributions/range.rs	0	3	3	0.8888888888888888
src/libstd/sync/mpmc_bounded_queue.rs	6	3	9	0.7454545454545455
doc/manual.inc	1	2	3	0.9272727272727272
src/libsyntax/ext/bytes.rs	20	2	22	0.734982332155477
src/test/run-fail/explicit-panic-msg.rs	6	4	10	0.4805194805194805
src/test/run-pass/multidispatch2.rs	8	3	11	0.3248175182481752
src/test/run-make/many-crates-but-no-match/crateB.rs	0	3	3	0.8461538461538461
src/libstd/sys/common/dwarf/mod.rs	1	4	5	0.55
src/test/compile-fail/once-cant-move-out-of-non-once-on-heap.rs	3	1	4	0.9
src/test/auxiliary/allocator-dylib.rs	3	3	6	0.5057471264367817
src/test/compile-fail/region-bound-on-closure-outlives-call.rs	6	3	9	0.39568345323741005
src/test/run-pass/match-naked-record-expr.rs	6	3	9	0.43333333333333335
src/libextra/net_url.rs	8	3	11	0.7424242424242424
src/librustc_trans/trans/base.rs	56	4	60	0.42702394526795895
src/test/run-pass/boxed-trait-with-vstore.rs	9	2	11	0.7159090909090909
src/test/run-pass/alt-pattern-no-type-params.rs	5	7	12	0.34210526315789475
src/test/run-pass/issue-24954.rs	1	3	4	0.5319148936170213
src/test/run-make/symlinked-rlib/foo.rs	2	3	5	0.5192307692307693
src/test/compile-fail/const-eval-overflow-4b.rs	15	3	18	0.5
