filename	minor	major	total	ownership
src/test/run-fail/issue-23354.rs	3	3	6	0.40625
src/libcore/private/global.rs	4	5	9	0.5
doc/po/ja/tutorial-macros.md.po	4	1	5	0.8936170212765957
src/etc/maketest.py	13	5	18	0.6035805626598465
src/libsyntax/ext/pipes/liveness.rs	18	3	21	0.5782608695652174
src/libpanic_unwind/Cargo.lock	5	5	10	0.49056603773584906
src/test/run-pass/issue-13655.rs	7	3	10	0.5696969696969697
src/doc/tarpl/vec-layout.md	0	3	3	0.6744186046511628
src/libcore/nil.rs	7	4	11	0.7093023255813954
src/test/compile-fail/bad-char-literals.rs	3	3	6	0.38235294117647056
src/test/run-fail/mir_trans_no_landing_pads_diverging.rs	4	5	9	0.47191011235955055
src/libcore/rt/io/stdio.rs	2	2	4	0.696969696969697
src/test/compile-fail/issue-23966.rs	7	4	11	0.5128205128205128
src/test/compile-fail/attr.rs	4	3	7	0.32786885245901637
src/test/run-pass/unique-fn-arg-mut.rs	12	3	15	0.4012345679012346
src/test/run-pass/trait-bounds-recursion.rs	6	3	9	0.3793103448275862
src/test/compile-fail/std-uncopyable-atomics.rs	12	2	14	0.5454545454545454
src/test/compile-fail/no_send-enum.rs	12	4	16	0.5
src/test/compile-fail/issue-14772.rs	0	3	3	0.8947368421052632
src/test/run-pass/extern-take-value.rs	10	4	14	0.49162011173184356
src/libstd/repr_stage0.rs	2	1	3	0.9347826086956522
src/test/run-pass/associated-types-issue-21212.rs	4	3	7	0.4198473282442748
src/libbacktrace/atomic.c	9	4	13	0.6176470588235294
src/test/auxiliary/issue-28927-2.rs	3	3	6	0.4782608695652174
src/bootstrap/rustdoc.rs	5	2	7	0.5142857142857142
src/test/run-pass/auxiliary/issue-29485.rs	0	2	2	0.6666666666666666
src/test/run-pass/obj-as.rs	0	8	8	0.29411764705882354
src/librustc/middle/stability.rs	41	4	45	0.47845711940910957
vec-push-pop.md	0	1	1	1.0
src/test/compile-fail/borrowck-partial-reinit-3.rs	7	2	9	0.4444444444444444
src/test/compile-fail/trait-static-method-generic-inference.rs	4	3	7	0.4074074074074074
src/test/compile-fail-fulldeps/syntax-extension-fourcc-invalid-endian.rs	2	1	3	0.92
src/test/compile-fail/issue-6458-1.rs	5	2	7	0.5970149253731343
src/test/stdtest/rope.rs	0	4	4	0.3333333333333333
src/librustsyntax/ast_map.rs	0	1	1	1.0
src/test/compile-fail/struct-fields-missing.rs	10	2	12	0.7391304347826086
src/test/run-pass/resource-cycle2.rs	11	4	15	0.6369426751592356
src/test/run-pass/task-comm-chan-cleanup4.rs	5	5	10	0.4
src/test/compile-fail/issue-24446.rs	13	3	16	0.5346534653465347
src/test/compile-fail/block-must-not-have-result-for.rs	9	4	13	0.5357142857142857
src/doc/guide-conditions.md	0	2	2	0.875
src/rustc/driver/driver.rs	16	7	23	0.20642201834862386
src/comp/me/trans.rs	0	1	1	1.0
src/test/run-pass/issue-23406.rs	2	2	4	0.6785714285714286
src/libstd/slice.rs	13	2	15	0.8463611859838275
src/test/compile-fail/vec-add.rs	11	2	13	0.5409836065573771
src/librustc_data_structures/graph/test.rs	3	4	7	0.5
src/test/run-pass/deriving-via-extension-hash-struct.rs	4	3	7	0.46534653465346537
src/test/run-pass/trans-tag-static-padding.rs	7	4	11	0.46408839779005523
src/test/compile-fail/E0426.rs	4	3	7	0.44047619047619047
src/lib/test.rs	11	2	13	0.691358024691358
src/librustc_plugin/load.rs	11	5	16	0.43349753694581283
src/test/run-pass/issue-6318.rs	10	4	14	0.48868778280542985
src/librustc_back/target/mips64el_unknown_linux_gnuabi64.rs	5	5	10	0.43312101910828027
src/test/ui/span/dropck_vec_cycle_checked.stderr	2	4	6	0.5853658536585366
src/librustc_metadata/tydecode.rs	19	5	24	0.48293963254593175
src/test/run-pass/issue-3979-xcrate.rs	10	3	13	0.5376884422110553
src/test/run-pass/autoderef-method.rs	13	3	16	0.43354430379746833
src/test/compile-fail/liveness-use-after-move.rs	16	3	19	0.62109375
src/test/compile-fail/struct-pat-associated-path.rs	5	3	8	0.6341463414634146
src/test/compile-fail/manual-link-bad-search-path.rs	3	3	6	0.45714285714285713
src/test/run-pass/regions-early-bound-used-in-bound-method.rs	7	3	10	0.34146341463414637
src/test/run-make/print-cfg/Makefile	4	2	6	0.7833333333333333
src/test/compile-fail/union/union-nonrepresentable.rs	1	4	5	0.5128205128205128
src/test/compile-fail/die-not-static.rs	6	2	8	0.8
src/test/run-pass/aux/svh-a-base.rs	0	1	1	1.0
src/test/compile-fail/feature-gate-rust-call.rs	7	5	12	0.54
src/test/auxiliary/lint_output_format.rs	8	4	12	0.5233644859813084
src/rustc/metadata.rs	3	3	6	0.6521739130434783
src/test/compile-fail/coherence_inherent.rs	6	2	8	0.7321428571428571
src/libgetopts/lib.rs	63	3	66	0.5290004113533525
src/test/compile-fail/tstate-break-uninit.rs	0	6	6	0.3333333333333333
src/test/compile-fail/moves-based-on-type-move-out-of-closure-env-issue-1965.rs	10	2	12	0.5
src/test/run-pass/iter-sum-overflow-ndebug.rs	4	3	7	0.6428571428571429
src/test/compile-fail/E0308-3.rs	2	4	6	0.4603174603174603
src/test/run-pass/issue-21402.rs	6	3	9	0.6829268292682927
src/libstd/uv_iotask.rs	19	5	24	0.4883720930232558
src/test/compile-fail/const-index-feature-gate.rs	5	4	9	0.5714285714285714
src/test/compile-fail/coherence-projection-conflict.rs	3	4	7	0.5641025641025641
src/test/auxiliary/sepcomp_lib.rs	5	4	9	0.4166666666666667
src/test/compile-fail/deriving-span-TotalEq-enum.rs	7	2	9	0.7631578947368421
src/libstd/num/uint-template.rs	0	3	3	0.8333333333333334
src/test/compile-fail/bind-stack-closure.rs	0	3	3	0.3333333333333333
src/rt/libuv/ev/ev_vars.h	0	2	2	0.5
src/test/run-make/extern-fn-struct-passing-abi/test.rs	0	4	4	0.6415094339622641
src/librand/rand_impls.rs	21	4	25	0.4688581314878893
src/test/compile-fail/simple-oversized-array.rs	0	1	1	1.0
src/comp/syntax/print/pprust.rs	17	5	22	0.2732919254658385
SourceSerifPro-Bold.woff	0	1	1	1.0
src/librustc/middle/typeck/coherence/mod.rs	10	4	14	0.4798657718120805
src/test/ui/update-all-references.sh	0	5	5	0.5263157894736842
src/test/compile-fail/liveness-ctor-uninit-field.rs	0	4	4	0.625
src/test/compile-fail/lex-bad-fp-base-9.rs	3	1	4	0.90625
src/test/compile-fail/asm-out-assign-imm.rs	16	5	21	0.4715447154471545
src/test/compile-fail/borrowck-bad-nested-calls-move.rs	9	2	11	0.6604938271604939
src/test/compile-fail/E0201.rs	2	4	6	0.4603174603174603
src/libgetopts/Cargo.toml	2	3	5	0.631578947368421
src/test/debug-info/by-value-self-argument-in-trait-impl.rs	9	1	10	0.905511811023622
src/test/rustdoc/issue-19055.rs	2	3	5	0.4782608695652174
src/librustc_metadata/macros.rs	6	4	10	0.527027027027027
src/test/run-pass-fulldeps/issue-15149.rs	5	3	8	0.6595744680851063
src/libstd/list.rs	24	5	29	0.4200743494423792
src/test/compile-fail/borrowck-issue-2657-1.rs	15	3	18	0.5
src/rt/isaac/standard.h	3	2	5	0.8076923076923077
src/test/run-pass/new-import-syntax.rs	9	1	10	0.75
src/test/compile-fail/associated-types-project-from-hrtb-in-fn.rs	4	2	6	0.6567164179104478
src/test/compile-fail/assign-to-method.rs	17	3	20	0.4054982817869416
src/librustc/middle/const_qualif.rs	2	3	5	0.6428571428571429
src/libsyntax_ext/deriving/cmp/eq.rs	10	5	15	0.3884297520661157
src/test/run-make/execution-engine/test.rs	22	3	25	0.571584699453552
src/test/run-pass/bare-static-string.rs	7	3	10	0.673469387755102
src/test/compile-fail/issue-37026.rs	2	5	7	0.39473684210526316
src/test/run-pass/lambda-no-leak.rs	8	3	11	0.5740740740740741
src/test/run-make/rustdoc-smoke/Makefile	5	4	9	0.36764705882352944
src/test/run-pass/rfc1445/eq-allows-match-on-ty-in-macro.rs	2	3	5	0.4
src/etc/pkg/modpath.iss	2	3	5	0.7105263157894737
src/rt/libuv/src/unix/ev/mkinstalldirs	0	1	1	1.0
src/test/compile-fail/attr-on-generic-formals-wo-feature-gate.rs	3	4	7	0.5609756097560976
src/test/compile-fail/uninstantiable-fixed-length-vec.rs	1	2	3	0.88
src/test/run-fail/result-get-panic.rs	7	5	12	0.43410852713178294
src/test/run-pass/move-4.rs	17	3	20	0.4811715481171548
src/rt/libuv/src/unix/eio/demo.c	0	1	1	1.0
src/librustc_driver/derive_registrar.rs	2	4	6	0.5641025641025641
src/test/ui/mismatched_types/main.stderr	6	4	10	0.44785276073619634
src/test/debug-info/var-captured-in-managed-closure.rs	1	2	3	0.8974358974358975
mk/libuv/x86_64/unix/linux/src/libuv/uv.Makefile	0	4	4	0.6363636363636364
src/libstd/os/openbsd/fs.rs	3	2	5	0.8
src/test/run-pass/traits-repeated-supertrait.rs	4	3	7	0.4224137931034483
src/test/compile-fail/E0450.rs	2	4	6	0.34831460674157305
src/test/parse-fail/lifetime-obsoleted-self.rs	6	3	9	0.5333333333333333
src/test/run-pass/issue-14936.rs	13	3	16	0.4391891891891892
src/test/compile-fail/rfc1445/feature-gate.rs	2	3	5	0.4
src/test/compile-fail/keywords-followed-by-double-colon.rs	3	3	6	0.3620689655172414
src/rustc/middle/resolve.rs	9	7	16	0.19130434782608696
src/librustc_back/target/i686_pc_windows_msvc.rs	15	3	18	0.5526315789473685
src/libcollectionstest/vec_map.rs	5	3	8	0.5816326530612245
src/rustc/front/intrinsic.rs	7	5	12	0.34146341463414637
src/test/compile-fail/privacy/restricted/test.rs	2	3	5	0.574468085106383
src/test/run-pass/regions-infer-borrow-scope-view.rs	19	3	22	0.4855072463768116
src/test/compile-fail/private-in-public-warn.rs	6	5	11	0.5384615384615384
src/librustc/cfg/graphviz.rs	2	3	5	0.3333333333333333
src/test/compile-fail/import-loop-2.rs	0	10	10	0.16666666666666666
src/test/compile-fail/issue-8727.rs	10	5	15	0.5230769230769231
src/test/compile-fail/associated-const-upper-case-lint.rs	2	5	7	0.5
src/test/run-pass/associated-types-issue-20220.rs	4	3	7	0.391304347826087
src/test/run-pass/operator-overloading-explicit-self.rs	1	5	6	0.5142857142857142
src/test/run-pass/native-lib-path.rs	0	5	5	0.2
mk/cfg/mipsel-unknown-linux-uclibc.mk	2	4	6	0.3793103448275862
src/test/compile-fail/E0411.rs	1	3	4	0.6326530612244898
src/libstd/prelude/v1.rs	11	3	14	0.3905053598774885
src/libstd/old_io/timer.rs	10	3	13	0.37037037037037035
src/test/run-pass/intrinsic-alignment.rs	34	3	37	0.44516129032258067
src/test/run-pass/issue-21891.rs	4	3	7	0.3644067796610169
src/librustc/plugin/registry.rs	17	3	20	0.47237076648841353
src/test/debug-info/var-captured-in-stack-closure.rs	9	1	10	0.8983050847457628
src/test/auxiliary/issue-16734.rs	0	1	1	1.0
src/test/compile-fail/duplicate-type-parameter.rs	5	4	9	0.5632183908045977
COPYRIGHT	17	3	20	0.5394736842105263
src/librustc_front/fold.rs	13	3	16	0.6373456790123457
src/test/compile-fail/issue-34194.rs	2	5	7	0.3695652173913043
src/test/run-pass/issue-5997.rs	5	3	8	0.36666666666666664
src/test/rustdoc/issue-33178.rs	2	3	5	0.6904761904761905
src/rt/libuv/src/unix/eio/Changes	0	1	1	1.0
src/test/parse-fail/removed-syntax-larrow-init.rs	6	3	9	0.5108695652173914
src/librustc_trans/tvec.rs	8	5	13	0.43
src/test/run-pass/use-iface-before-def.rs	0	2	2	0.6666666666666666
src/libextra/net/url.rs	1	2	3	0.8636363636363636
src/test/run-pass-fulldeps/auxiliary/roman_numerals.rs	4	5	9	0.29310344827586204
src/fuzzer/rand_util.rs	6	7	13	0.18518518518518517
src/librustdoc/html/static/SourceSerifPro-Regular.woff	0	4	4	0.8421052631578947
src/test/compile-fail/unboxed-closures-infer-fnonce-call-twice.rs	4	2	6	0.5185185185185185
src/test/rustdoc/issue-21801.rs	4	3	7	0.4642857142857143
src/test/run-pass/const-enum-tuplestruct2.rs	8	4	12	0.45695364238410596
src/libstd/old_io/net/ip.rs	8	3	11	0.3488372093023256
src/test/compile-fail/issue-17383.rs	4	3	7	0.41025641025641024
src/rust-installer	15	4	19	0.3679060665362035
src/test/run-make/allow-non-lint-warnings-cmdline/1	3	4	7	0.49230769230769234
src/README	0	4	4	0.7222222222222222
src/test/compile-fail/trait-bounds-on-structs-and-enums-in-impls.rs	3	3	6	0.44680851063829785
src/test/compile-fail/on-unimplemented.rs	9	3	12	0.46808510638297873
src/librustc/middle/typeck/infer/integral.rs	0	6	6	0.3157894736842105
src/test/compile-fail/syntax-trait-polarity-feature-gate.rs	2	3	5	0.5
uninitialized.md	0	1	1	1.0
src/libbacktrace/Makefile.am	10	4	14	0.6237623762376238
src/test/run-pass/class-impl-very-parameterized-trait.rs	30	3	33	0.6024691358024692
src/test/compile-fail/gated-default-type-params.rs	1	2	3	0.68
src/test/compile-fail/private-class-field-cross-crate.rs	0	3	3	0.3333333333333333
src/lib/Run_Program.rs	0	1	1	1.0
src/test/compile-fail/ret-non-nil.rs	13	3	16	0.5151515151515151
src/test/run-pass/issue-26996.rs	3	3	6	0.4358974358974359
src/test/run-pass/issue-2284.rs	6	6	12	0.3103448275862069
src/test/run-pass/extern-pass-TwoU8s.rs	12	3	15	0.6245487364620939
src/test/pretty/let.rs	0	4	4	0.4444444444444444
src/test/compile-fail/issue-31910.rs	2	3	5	0.47058823529411764
src/test/run-pass/issue-24805-dropck-itemless.rs	4	2	6	0.7096774193548387
src/libsync/mpsc_intrusive.rs	2	2	4	0.8230088495575221
src/rt/libuv/src/win/winsock.c	0	2	2	0.8
src/librustc/ty/layout.rs	15	6	21	0.42955326460481097
src/test/compile-fail/move-out-of-tuple-field.rs	7	4	11	0.44680851063829785
src/doc/lib/codemirror-rust.js	2	1	3	0.9310344827586207
src/test/compile-fail/issue-1362.rs	11	4	15	0.3684210526315789
src/test/compile-fail/bang-tailexpr.rs	17	3	20	0.39634146341463417
src/librustc_data_structures/control_flow_graph/transpose.rs	7	4	11	0.4318181818181818
src/test/run-pass/duplicated-external-mods.rs	6	3	9	0.45454545454545453
src/test/run-pass/fn-bare-item.rs	6	4	10	0.6779661016949152
src/test/compile-fail/liveness-init-in-fru.rs	7	2	9	0.7586206896551724
src/rt/linenoise/example.c	0	3	3	0.75
src/test/compile-fail/issue-4972.rs	12	4	16	0.5805084745762712
src/test/compile-fail/issue-24267-flow-exit.rs	4	2	6	0.6538461538461539
src/libcore/rand/distributions.rs	2	3	5	0.8285714285714286
src/test/run-pass/mir_small_agg_arg.rs	3	5	8	0.52
src/librustc/middle/typeck/check/demand.rs	17	2	19	0.6529968454258676
src/test/compile-fail/binop-add-ptr.rs	6	3	9	0.6296296296296297
src/test/run-pass/issue-12133-3.rs	7	5	12	0.3681592039800995
src/test/compile-fail/macro-invalid-fragment-spec.rs	2	4	6	0.46551724137931033
src/libuv	10	3	13	0.7307692307692307
src/test/run-pass/extern-pass-double.rs	8	3	11	0.6069364161849711
src/test/compile-fail/match-ill-type1.rs	9	3	12	0.5967741935483871
src/libcore/iter.rs	104	4	108	0.4674457429048414
src/test/compile-fail/union-with-drop-fields-lint.rs	0	1	1	1.0
src/test/run-make/graphviz-flowgraph/f11.rs	6	2	8	0.6285714285714286
src/rt/libuv/src/unix/ev/depcomp	0	1	1	1.0
src/librustdoc/rustdoc.rc	12	4	16	0.6022727272727273
src/test/run-pass/issue-18988.rs	3	2	5	0.6666666666666666
src/test/run-pass/union/union-trait-impl.rs	2	3	5	0.4
src/librustpkg/testsuite/pass/fancy-lib/fancy-lib.rs	0	3	3	0.7777777777777778
src/test/compile-fail/tstate-and-init.rs	0	6	6	0.3333333333333333
src/rt/libuv/src/unix/dl.c	0	2	2	0.75
src/test/run-pass/tuple-struct-destructuring.rs	12	3	15	0.5514018691588785
src/test/run-make/graphviz-flowgraph/f13.rs	4	2	6	0.6
src/test/run-pass/issue-18501.rs	4	3	7	0.5816326530612245
src/test/auxiliary/method_self_arg.rs	0	1	1	1.0
src/test/compile-fail/E0075.rs	1	4	5	0.48214285714285715
src/test/run-pass/resource-assign-is-not-copy.rs	27	2	29	0.5936794582392777
src/test/run-make/graphviz-flowgraph/f19.rs	1	3	4	0.8064516129032258
src/test/run-pass/drop-struct-as-object.rs	5	3	8	0.4206896551724138
src/rt/libuv/ev/ev++.h	0	2	2	0.5
src/test/run-pass/dropck_tarena_sound_drop.rs	7	4	11	0.4430379746835443
src/test/compile-fail/regions-outlives-projection-container-wc.rs	0	1	1	1.0
src/test/compile-fail/issue-13853-5.rs	4	2	6	0.7553191489361702
src/test/compile-fail/E0053.rs	5	4	9	0.41818181818181815
src/doc/style/style/braces.md	4	6	10	0.33587786259541985
src/test/compile-fail/unboxed-closures-unsafe-extern-fn.rs	13	4	17	0.3669064748201439
src/test/compile-fail/issue-3953.rs	9	5	14	0.5956284153005464
src/test/compile-fail/private-method-inherited.rs	6	2	8	0.7352941176470589
src/test/run-pass/ptr-coercion.rs	5	3	8	0.647887323943662
src/test/compile-fail/borrowck/borrowck-borrow-overloaded-auto-deref-mut.rs	3	3	6	0.4716981132075472
src/libsync/lib.rs	12	2	14	0.7714285714285715
src/librustc/traits/structural_impls.rs	3	6	9	0.3709677419354839
src/test/compile-fail/iface-test.rs	0	11	11	0.21052631578947367
src/test/compile-fail-fulldeps/proc-macro/exports.rs	0	3	3	0.3333333333333333
src/test/run-fail/issue-18576.rs	7	4	11	0.5486725663716814
src/test/compile-fail/swap-uninit.rs	0	5	5	0.3333333333333333
src/test/bench/rt-spawn-rate.rs	10	2	12	0.8232323232323232
src/rt/arch/armv7/record_sp.S	3	3	6	0.6714285714285714
src/test/compile-fail-fulldeps/issue-15778-fail.rs	3	2	5	0.5
src/etc/indenter	8	4	12	0.52
src/test/compile-fail/bind-by-move-no-sub-bindings.rs	11	2	13	0.7326732673267327
src/libstd/net/udp.rs	21	4	25	0.5065217391304347
mk/stage0.mk	30	3	33	0.5978260869565217
src/test/run-pass/struct-update-moves-and-copies.rs	3	1	4	0.9
src/librustc_lint/bad_style.rs	20	4	24	0.4979757085020243
src/librustuv/homing.rs	7	2	9	0.8020833333333334
src/test/run-pass/match-arm-statics.rs	12	4	16	0.39552238805970147
src/test/run-pass/option-ext.rs	15	3	18	0.5029239766081871
src/test/parse-fail/pat-tuple-2.rs	3	3	6	0.49122807017543857
src/libstd/borrow.rs	9	1	10	0.8666666666666667
src/test/rustdoc/aux/issue-13698.rs	0	1	1	1.0
src/test/compile-fail/pub-struct-field-span-26083.rs	5	4	9	0.38392857142857145
src/test/compile-fail/cfg-in-crate-1.rs	0	3	3	0.8947368421052632
src/librustc_back/target/freebsd_base.rs	12	4	16	0.5955334987593052
src/test/auxiliary/stability_cfg2.rs	4	5	9	0.5363128491620112
src/test/compile-fail/tail-typeck.rs	12	3	15	0.4774774774774775
doc/tutorial/index.md	0	1	1	1.0
src/test/run-pass/aux/issue-4545.rs	0	1	1	1.0
src/test/run-pass/issue-6117.rs	9	4	13	0.5394736842105263
src/test/compile-fail/asm-out-read-uninit.rs	15	3	18	0.6567164179104478
src/test/compile-fail/issue-2151.rs	10	4	14	0.5899280575539568
src/test/auxiliary/xc_conditions_3.rs	3	1	4	0.9347826086956522
mk/cfg/mipsel-linux	2	2	4	0.7073170731707317
src/test/run-pass/issue-2185.rs	23	3	26	0.504424778761062
src/test/debug-info/var-captured-in-sendable-closure.rs	8	1	9	0.8974358974358975
src/test/run-make/extern-flag-fun/bar.rs	3	3	6	0.4444444444444444
src/libstd/default.rs	6	1	7	0.9306930693069307
src/test/compile-fail/feature-gate-main.rs	3	3	6	0.42857142857142855
src/librustc_mir/transform/qualify_consts.rs	21	5	26	0.3895184135977337
src/test/compile-fail/lifetime-inference-give-expl-lifetime-param.rs	16	3	19	0.625748502994012
src/test/run-fail/unwind-iter2.rs	12	2	14	0.7878787878787878
src/librustc/mir/transform.rs	12	5	17	0.5577889447236181
src/test/run-pass/unsafe-fn-called-from-unsafe-fn.rs	5	4	9	0.4426229508196721
src/test/run-pass/tag.rs	12	5	17	0.36619718309859156
src/test/run-fail/unimplemented-macro-panic.rs	4	4	8	0.4827586206896552
src/test/compile-fail/float-literal-inference-restrictions.rs	6	3	9	0.7222222222222222
src/test/compile-fail/trait-impl-can-not-have-untraitful-methods.rs	10	2	12	0.7236842105263158
src/test/rustdoc/private-type-alias.rs	2	3	5	0.3953488372093023
src/test/run-pass/issue-11267.rs	4	3	7	0.4921875
src/etc/gen-intrinsics	0	4	4	0.4166666666666667
src/test/compile-fail/task-rng-isnt-sendable.rs	13	4	17	0.46774193548387094
src/test/run-pass/sized-borrowed-pointer.rs	4	3	7	0.45901639344262296
src/librustpkg/testsuite/pass/simple-lib/simple-lib.rc	0	3	3	0.8235294117647058
src/test/run-pass/foreign-src/compiletest-ignore-dir	2	3	5	0.5428571428571428
src/etc/platform-intrinsics/x86/bmi.json	5	3	8	0.46938775510204084
src/test/run-pass/foreign-mod-unused-const.rs	12	3	15	0.5297297297297298
src/test/run-make/issue-28595/a.rs	0	2	2	0.6
src/test/compile-fail/range_inclusive_gate.rs	3	2	5	0.7021276595744681
src/test/run-pass/aux/issue_19293.rs	0	1	1	1.0
src/test/compile-fail/borrowck-no-cycle-in-exchange-heap.rs	14	4	18	0.4808743169398907
src/test/run-pass/empty-struct-with-braces.rs	0	4	4	0.6153846153846154
src/test/compile-fail/uninit-after-item.rs	0	5	5	0.3333333333333333
src/rustc/syntax.rs	0	1	1	1.0
src/test/run-pass/out-of-stack.rs	23	3	26	0.5015337423312883
src/test/run-pass/issue-23477.rs	0	5	5	0.6388888888888888
src/librustc/mir/visit.rs	22	5	27	0.46910994764397906
src/test/compile-fail/issue-30438-c.rs	4	2	6	0.7619047619047619
src/test/ui/span/dropck_direct_cycle_with_drop.stderr	2	4	6	0.5853658536585366
src/test/run-make/graphviz-flowgraph/f20.dot-expected.dot	7	3	10	0.38596491228070173
src/librustc_back/target/arm_unknown_linux_musleabihf.rs	8	4	12	0.5086206896551724
src/test/compile-fail/terr-in-field.rs	13	4	17	0.484375
src/test/compile-fail/region-object-lifetime-1.rs	7	3	10	0.3772455089820359
src/test/run-pass/fn-bare-coerce-to-shared.rs	0	5	5	0.6923076923076923
src/test/compile-fail/issue-19922.rs	8	5	13	0.45528455284552843
src/test/run-make/no-intermediate-extras/foo.rs	2	2	4	0.8947368421052632
src/test/compile-fail-fulldeps/proc-macro/load-panic.rs	0	3	3	0.3333333333333333
src/test/run-make/symbols-include-type-name/lib.rs	2	3	5	0.6666666666666666
src/test/run-pass/const-enum-struct.rs	8	4	12	0.45695364238410596
src/test/compile-fail/deriving-span-Eq-tuple-struct.rs	2	2	4	0.9122807017543859
src/test/run-pass/deriving-via-extension-c-enum.rs	14	3	17	0.5075757575757576
src/test/compile-fail/typeck-default-trait-impl-precedence.rs	8	3	11	0.4909090909090909
src/librustc_typeck/coherence/impls.rs	6	4	10	0.35135135135135137
src/test/run-pass/issue-2316-c.rs	11	3	14	0.39603960396039606
src/test/ui/codemap_tests/unicode.rs	4	4	8	0.4268292682926829
src/test/compile-fail/auxiliary/dropck_eyepatch_extern_crate.rs	0	1	1	1.0
src/test/compile-fail/pure-overloaded-op.rs	0	7	7	0.2727272727272727
src/test/run-pass/monomorphize-iface-in-fn-at.rs	0	2	2	0.6666666666666666
src/test/compile-fail/shadowed-lifetime.rs	13	4	17	0.35447761194029853
src/librustdoc/passes/strip_hidden.rs	4	4	8	0.359375
src/test/compile-fail/liveness-use-after-send.rs	19	3	22	0.5520231213872833
src/test/run-pass/issue-19340-2.rs	4	4	8	0.5094339622641509
src/libgreen/macros.rs	9	1	10	0.8705882352941177
src/liblibc	31	5	36	0.5619930475086906
src/libcore/rt/uv/uvio.rs	3	2	5	0.5757575757575758
src/test/compile-fail/lint-obsolete-attr.rs	9	3	12	0.4112903225806452
src/lib/_int.rs	3	5	8	0.4090909090909091
src/test/codegen-units/item-collection/overloaded-operators.rs	4	4	8	0.36231884057971014
src/test/compile-fail/regions-outlives-nominal-type-enum-type.rs	1	2	3	0.8571428571428571
src/libcoretest/num/flt2dec/strategy/dragon.rs	5	3	8	0.7333333333333333
src/rt/libuv/src/ares/get_ver.awk	0	3	3	0.6
src/test/compile-fail/aux/allocator1.rs	0	1	1	1.0
src/libstd/rand/distributions/ziggurat_tables.rs	0	2	2	0.9
src/test/run-pass/lib-rand.rs	0	5	5	0.375
src/test/run-pass/compare-generic-enums.rs	8	3	11	0.3064516129032258
src/librustrt/libunwind.rs	12	2	14	0.5905511811023622
src/rt/jemalloc/include/jemalloc/internal/prof.h	3	2	5	0.8
src/test/compile-fail-fulldeps/aux/macro_reexport_1.rs	0	1	1	1.0
src/test/compile-fail/issue-17718-patterns.rs	9	4	13	0.41317365269461076
src/test/compile-fail/borrowck/borrowck-closures-unique.rs	2	3	5	0.43859649122807015
src/test/compile-fail/E0102.rs	3	5	8	0.45045045045045046
src/test/compile-fail/deriving-span-Default-struct.rs	12	3	15	0.5939086294416244
src/test/compile-fail/typeck_type_placeholder_lifetime_1.rs	10	6	16	0.41798941798941797
src/librustc_incremental/persist/save.rs	10	5	15	0.42938931297709926
doc/po/ja/guide-pointers.md.po	3	1	4	0.9117647058823529
src/test/run-pass/pipe-manual-3.rs	0	1	1	1.0
src/test/compile-fail-fulldeps/proc-macro/shadow.rs	2	4	6	0.39473684210526316
src/test/run-pass/trivial_casts.rs	1	4	5	0.4634146341463415
src/test/run-pass/loop-scope.rs	22	3	25	0.43873517786561267
src/rt/arch/mipsel/_context.S	3	2	5	0.6470588235294118
src/test/compile-fail/issue-35869.rs	1	5	6	0.3148148148148148
