filename	minor	major	total	ownership
src/libcore/num/int.rs	10	4	14	0.3493975903614458
src/test/run-pass/exit-flushes.rs	4	2	6	0.7213114754098361
src/test/run-make/mixing-formats/baz.rs	0	3	3	0.8823529411764706
src/test/rustdoc/inline_cross/auxiliary/rustdoc-hidden-sig.rs	0	4	4	0.5
src/test/compile-fail/invalid-plugin-attr.rs	0	3	3	0.8823529411764706
src/test/compile-fail/paths-in-macro-invocations.rs	4	4	8	0.42857142857142855
src/libstd/kinds.rs	12	1	13	0.8702928870292888
src/test/run-pass/pipe-select.rs	18	2	20	0.5573770491803278
src/test/run-pass/expr-empty-ret.rs	9	4	13	0.42727272727272725
src/rt/libuv/include/uv-win.h	0	2	2	0.5
src/test/compile-fail/regions-free-region-ordering-callee.rs	10	2	12	0.5982532751091703
src/test/compile-fail/loops-reject-labels-shadowing-lifetimes.rs	7	4	11	0.45348837209302323
src/test/auxiliary/unboxed-closures-cross-crate.rs	8	4	12	0.3202614379084967
src/test/compile-fail/use-paths-as-items.rs	3	2	5	0.6551724137931034
src/test/compile-fail/keyword-super.rs	8	3	11	0.44339622641509435
src/test/compile-fail/byte-literals.rs	3	3	6	0.5490196078431373
src/test/run-pass/unique-generic-assign.rs	8	3	11	0.42528735632183906
src/rustc/middle/mem_categorization.rs	4	6	10	0.2222222222222222
src/libextra/enum_set.rs	10	1	11	0.9107142857142857
src/test/compile-fail/regions-ret-borrowed-1.rs	13	2	15	0.6498194945848376
src/libstd/rt/unwind.rs	26	3	29	0.45755071374906087
src/test/run-pass/slice-of-zero-size-elements.rs	4	3	7	0.5571428571428572
src/librustsyntax/print/pp.rs	0	2	2	0.5
src/test/run-pass/trait-default-method-bound.rs	13	3	16	0.48186528497409326
src/test/run-pass/issue-2101.rs	8	3	11	0.37209302325581395
src/test/auxiliary/issue-4545.rs	4	3	7	0.4266666666666667
src/doc/book/structs.md	4	4	8	0.5120481927710844
src/librustc/middle/macros.rs	0	1	1	1.0
src/test/compile-fail/typeck-auto-trait-no-typeparams.rs	4	3	7	0.6363636363636364
src/librustc/middle/cfg/construct.rs	53	4	57	0.547921967769296
src/test/compile-fail/issue-12997-2.rs	8	6	14	0.47297297297297297
src/test/compile-fail/issue-16939.rs	10	5	15	0.3961038961038961
src/lib/ctypes.rs	0	4	4	0.5
src/test/run-pass/native-src/native.rs	0	2	2	0.8
src/test/run-pass/concat.rs	10	3	13	0.5
src/libcollections/smallintmap.rs	23	2	25	0.7277580071174378
src/test/run-pass/impl-implicit-trait.rs	8	4	12	0.36283185840707965
src/test/compile-fail/kindck-destructor-owned.rs	15	3	18	0.6622516556291391
src/test/compile-fail/privacy2.rs	11	5	16	0.49050632911392406
src/test/compile-fail/issue-12560-2.rs	5	5	10	0.37142857142857144
src/test/compile-fail/do1.rs	5	4	9	0.47058823529411764
src/test/bench/99-bottles/Makefile	0	3	3	0.3333333333333333
src/libcollections/btree.rs	14	2	16	0.846820809248555
src/test/compile-fail/borrowck-reborrow-from-mut.rs	5	3	8	0.6746987951807228
src/rt/rust_scheduler.cpp	13	5	18	0.45985401459854014
src/librustc/middle/trans/asm.rs	28	2	30	0.7833553500660502
src/test/compile-fail/issue-3563.rs	13	3	16	0.514018691588785
mk/ctags.rust	0	1	1	1.0
src/test/compile-fail/ext-after-attrib.rs	8	4	12	0.38095238095238093
src/test/run-pass/associated-types-basic.rs	6	3	9	0.40298507462686567
src/rustc/metadata/astencode_gen.rs	0	5	5	0.5555555555555556
src/build_helper/Cargo.toml	2	3	5	0.631578947368421
src/test/run-pass/tuple-index-fat-types.rs	6	4	10	0.41414141414141414
src/test/run-pass/unchecked-predicates.rs	3	8	11	0.19444444444444445
src/test/run-pass/yield.rs	27	4	31	0.5427728613569321
src/test/rustdoc/extern-links.rs	3	3	6	0.6153846153846154
src/test/run-pass/issue-18060.rs	0	2	2	0.875
src/librustdoc/rustdoc.rs	11	2	13	0.8225108225108225
src/test/run-pass/extern-return-TwoU8s.rs	7	3	10	0.6548223350253807
src/test/compile-fail/issue-18159.rs	2	2	4	0.6153846153846154
src/test/compile-fail/struct-variant-privacy-xc.rs	6	5	11	0.6304347826086957
src/test/run-pass/issue-13665.rs	4	3	7	0.7889908256880734
src/test/run-make/no-stack-check/Makefile	6	3	9	0.5319148936170213
src/test/debuginfo/issue13213.rs	8	3	11	0.413953488372093
src/test/bench/shootout/shootout-pfib.rs	0	2	2	0.8888888888888888
src/test/run-pass/traits-issue-26339.rs	3	3	6	0.5
src/doc/book/rust-inside-other-languages.md	1	3	4	0.7105263157894737
src/test/run-pass/classes-simple-cross-crate.rs	11	3	14	0.36018957345971564
src/librustc_trans/trans/inline.rs	19	4	23	0.47446236559139787
src/libcore/rt/uv/idle.rs	1	2	3	0.5
src/test/run-pass/transmute-non-immediate-to-immediate.rs	5	3	8	0.45038167938931295
src/test/run-pass/static-fn-inline-xc.rs	13	3	16	0.4879518072289157
src/librustc_borrowck/borrowck/check_loans.rs	34	4	38	0.48504137492043287
src/test/run-pass/native-print-no-uv.rs	0	2	2	0.8947368421052632
src/libstd/clone.rs	12	1	13	0.8594377510040161
src/librustpkg/sha1.rs	5	1	6	0.8933333333333333
src/doc/book/type-aliases.md	4	4	8	0.5967741935483871
src/test/debug-info/recursive-enum.rs	5	1	6	0.9032258064516129
src/lib/extfmt.rs	7	5	12	0.39215686274509803
src/doc/nomicon/arc-and-mutex.md	0	3	3	0.6923076923076923
src/test/parse-fail/regions-trait-3.rs	3	3	6	0.6056338028169014
src/librustc/dep_graph/graph.rs	9	4	13	0.5060240963855421
src/test/run-fail/main-fail.rs	3	2	5	0.625
src/test/compile-fail-fulldeps/syntax-extension-fourcc-non-literal.rs	2	1	3	0.92
src/test/compile-fail/variance-trait-object-bound.rs	9	4	13	0.3187250996015936
src/test/compile-fail/issue-36053-2.rs	3	4	7	0.5945945945945946
src/libsync/sync/one.rs	0	2	2	0.9166666666666666
src/test/run-make/mixing-formats/Makefile	1	2	3	0.6571428571428571
mk/cfg/x86_64-unknown-dragonfly	3	3	6	0.6627906976744186
src/test/run-pass/issue-11508.rs	4	3	7	0.4827586206896552
src/libcore/rt/comm.rs	1	2	3	0.64
src/test/compile-fail/import-prefix-macro-1.rs	2	3	5	0.6216216216216216
src/doc/trpl/src/match.md	0	2	2	0.9
src/test/run-pass/expr-match.rs	4	3	7	0.4774774774774775
src/test/run-fail/mir_dynamic_drops_2.rs	4	6	10	0.5
src/test/auxiliary/issue_10031_aux.rs	5	3	8	0.4883720930232558
src/test/debug-info/c-style-enum.rs	10	1	11	0.9060402684563759
src/test/run-pass/companionmod.rs	0	6	6	0.46153846153846156
src/test/run-pass/unique-mutable.rs	11	3	14	0.45933014354066987
src/libstd/time/duration.rs	34	4	38	0.4782608695652174
src/test/run-pass/regions-trait-object-1.rs	5	3	8	0.4186046511627907
src/test/run-fail/mod-zero.rs	20	4	24	0.4132841328413284
src/test/compile-fail/lifetime-obsoleted-self.rs	4	3	7	0.34782608695652173
src/libcore/rt/io/net/mod.rs	1	2	3	0.7307692307692307
src/test/run-pass/match-bot.rs	4	3	7	0.509090909090909
src/test/auxiliary/typeck-default-trait-impl-cross-crate-coherence-lib.rs	2	3	5	0.4266666666666667
src/test/run-pass/match-path.rs	4	4	8	0.38028169014084506
src/test/compile-fail/issue-5062.rs	12	4	16	0.6139705882352942
src/test/run-pass/mir_call_with_associated_type.rs	3	5	8	0.5051546391752577
src/test/run-pass-fulldeps/lint-plugin-cmdline-allow.rs	3	3	6	0.5517241379310345
mk/libuv/ia32/win/src/libuv/run-benchmarks.target.mk	0	5	5	0.5384615384615384
src/test/compile-fail-fulldeps/syntax-extension-hexfloat-bad-types.rs	2	1	3	0.92
src/test/run-pass/issue-3991.rs	5	3	8	0.48091603053435117
src/test/parse-fail/variadic-ffi-1.rs	6	2	8	0.6285714285714286
src/test/compile-fail/warn-native-int-types.rs	0	2	2	0.5
src/test/run-make/rustc-macro-dep-files/bar.rs	1	6	7	0.40963855421686746
src/test/compile-fail/doc-before-attr.rs	5	3	8	0.4444444444444444
src/test/compile-fail/specialization/README.md	2	3	5	0.75
src/test/compile-fail/array-not-vector.rs	15	3	18	0.3711340206185567
src/test/compile-fail/borrowck-mut-field-imm-base.rs	4	4	8	0.42857142857142855
src/test/compile-fail/bad-char-literals2.rs	2	1	3	0.9166666666666666
src/rt/jemalloc/include/jemalloc/jemalloc.h.in	0	5	5	0.7777777777777778
src/test/compile-fail/huge-enum.rs	7	4	11	0.35947712418300654
src/libstd/rt/io/net/udp.rs	11	2	13	0.7771084337349398
src/libcore/str/pattern.rs	17	4	21	0.41569282136894825
src/test/run-pass/floatlits.rs	10	3	13	0.3185840707964602
src/libcore/num/dec2flt/num.rs	2	5	7	0.5625
src/rt/sundown/html/houdini_href_e.c	0	2	2	0.9310344827586207
src/test/run-pass-fulldeps/auxiliary/proc_macro_def.rs	5	4	9	0.5338983050847458
src/test/run-pass/expr-block-ref.rs	10	2	12	0.7672413793103449
src/test/compile-fail/ifmt-bad-select.rs	1	3	4	0.8596491228070176
src/test/run-make/rustdoc-default-impl/bar.rs	1	3	4	0.4578313253012048
src/libstd/serialize.rs	9	4	13	0.6218487394957983
src/test/compile-fail/integral-variable-unification-error.rs	10	4	14	0.48148148148148145
src/test/compile-fail/tstate-block-uninit.rs	0	6	6	0.3333333333333333
src/rt/msvc/inttypes.h	3	3	6	0.5094339622641509
src/test/compile-fail/issue-5544-a.rs	4	3	7	0.3972602739726027
src/test/run-make/sepcomp-inlining/Makefile	9	3	12	0.41496598639455784
src/test/codegen/small-dense-int-switch.rs	4	3	7	0.5673076923076923
src/test/run-pass/issue-2445.rs	8	5	13	0.4556213017751479
src/test/compile-fail/regions-variance-contravariant-use-covariant.rs	5	2	7	0.5833333333333334
src/test/run-fail/test-fail.rs	4	2	6	0.7045454545454546
src/test/run-pass/issue-16922.rs	4	3	7	0.4827586206896552
src/test/compile-fail/borrowck-mut-deref-comp.rs	7	2	9	0.7710843373493976
src/test/run-pass/at_vec_building.rs	0	6	6	0.2857142857142857
src/test/run-pass/match-ref-binding-mut.rs	3	3	6	0.38
src/libstd/num/usize.rs	5	4	9	0.5027027027027027
src/doc/nomicon/leaking.md	3	3	6	0.7383177570093458
src/test/run-pass/stateful-obj.rs	0	7	7	0.46153846153846156
src/test/run-pass/bind-parameterized-args-2.rs	0	9	9	0.2222222222222222
src/librustc/middle/trans/datum.rs	33	2	35	0.7391688770999116
src/test/run-pass/too-much-recursion.rs	7	4	11	0.4318181818181818
src/test/parse-fail/attr-before-ext.rs	7	2	9	0.5454545454545454
src/test/ui/span/dropck_arr_cycle_checked.stderr	2	4	6	0.5853658536585366
src/test/compile-fail/variance-types-bounds.rs	6	5	11	0.3253012048192771
src/test/run-make/no-duplicate-libs/bar.c	3	4	7	0.4186046511627907
src/test/compile-fail/E0408.rs	3	4	7	0.4270833333333333
src/test/compile-fail/vec_refs_data_with_early_death.rs	7	3	10	0.375
src/test/run-pass/issue-22828.rs	4	3	7	0.39705882352941174
src/libstd/sys/unix/android.rs	2	6	8	0.52
src/test/run-pass/issue-18464.rs	5	4	9	0.42696629213483145
src/test/run-pass/unique-send-2.rs	23	4	27	0.41358024691358025
src/test/run-pass/ret-break-cont-in-block.rs	15	3	18	0.6627906976744186
src/test/compile-fail/functional-struct-update-noncopyable.rs	8	2	10	0.8702290076335878
src/test/run-pass/assoc-oddities-3.rs	3	3	6	0.6666666666666666
src/test/run-pass/associated-const.rs	3	4	7	0.4838709677419355
src/libcore/rand.rs	29	3	32	0.522911051212938
src/rt/libuv/src/ares/ares_getopt.h	0	3	3	0.6
src/test/parse-fail/bad-value-ident-false.rs	3	4	7	0.4117647058823529
src/rustc/middle/check_const.rs	5	8	13	0.29069767441860467
src/test/debug-info/function-prologue-stepping-no-split-stack.rs	7	1	8	0.9204545454545454
src/test/compile-fail/dead-code-ret.rs	17	1	18	0.7375
src/test/run-make/stable-symbol-names/stable-symbol-names1.rs	4	5	9	0.40860215053763443
src/test/run-pass/issue-25439.rs	1	3	4	0.7391304347826086
src/test/compile-fail/proc-bounds.rs	2	2	4	0.821917808219178
src/libcore/iter-trait/optionb.rs	0	1	1	1.0
src/test/auxiliary/svh-a-change-type-ret.rs	7	4	11	0.38666666666666666
src/test/run-pass/deriving-clone-generic-enum.rs	11	4	15	0.46632124352331605
src/doc/trpl/attributes.md	4	3	7	0.6165413533834586
src/test/compile-fail/match-vec-mismatch-2.rs	14	3	17	0.5321888412017167
src/test/compile-fail/kindck-nonsendable-2.rs	0	4	4	0.25
src/test/compile-fail/non-triv-cast-be.rs	0	4	4	0.3333333333333333
src/test/compile-fail/issue-10401.rs	0	3	3	0.5
src/test/compile-fail/issue-18532.rs	12	3	15	0.35638297872340424
src/test/run-make/bootstrap-from-c-with-uvio/Makefile	0	2	2	0.8947368421052632
src/test/compile-fail/kindck-freeze.rs	3	2	5	0.85
src/test/parse-fail/removed-syntax-uniq-mut-ty.rs	7	3	10	0.6190476190476191
src/serializer/stest.rs	0	2	2	0.75
src/bootstrap/build/cc.rs	6	3	9	0.5903614457831325
src/test/run-make/duplicate-output-flavors/foo.rs	4	1	5	0.9047619047619048
src/boot/util/fmt.ml	0	2	2	0.8333333333333334
src/test/compile-fail/unconstrained-ref.rs	10	4	14	0.5492227979274611
src/test/run-pass/specialization/specialization-cross-crate.rs	1	3	4	0.7777777777777778
src/libstd/rt/thread.rs	20	1	21	0.8644444444444445
src/test/run-pass/method-self-arg.rs	10	3	13	0.37790697674418605
src/rt/jemalloc/src/quarantine.c	0	5	5	0.7777777777777778
src/test/compile-fail/move-into-dead-array-2.rs	3	3	6	0.525
src/librustc_back/target/arm_linux_androideabi.rs	25	4	29	0.47927927927927927
src/test/compile-fail/wrong-mul-method-signature.rs	12	3	15	0.4340425531914894
src/test/compile-fail/E0185.rs	5	3	8	0.43137254901960786
src/test/run-pass/aux/reexport-should-still-link.rs	0	1	1	1.0
src/test/compile-fail/regions-pattern-typing-issue-19552.rs	6	3	9	0.39361702127659576
src/test/compile-fail/issue-17728.rs	9	4	13	0.37800687285223367
src/test/run-pass/generic-default-type-params-cross-crate.rs	7	3	10	0.4342857142857143
src/test/compile-fail/structure-constructor-type-mismatch.rs	13	3	16	0.39255014326647564
src/test/compile-fail/associated-item-duplicate-names-3.rs	4	3	7	0.6451612903225806
src/libsyntax/alternate_crate.rc	0	1	1	1.0
src/rt/libuv/test/benchmark-pump.c	0	5	5	0.4444444444444444
src/doc/trpl/deref-coercions.md	5	3	8	0.5390070921985816
src/test/compile-fail/deprecation-lint-2.rs	2	3	5	0.5365853658536586
src/test/compile-fail/no-capture-arc.rs	29	3	32	0.5522041763341067
src/test/rustdoc/aux/rustdoc-ffi.rs	0	1	1	1.0
src/test/run-pass/regions-infer-static-from-proc.rs	4	4	8	0.4645161290322581
mk/cfg/x86_64-unknown-freebsd	3	3	6	0.6627906976744186
src/test/run-pass/issue-3609.rs	24	3	27	0.512781954887218
src/test/run-pass/send-iloop.rs	19	2	21	0.603448275862069
src/rt/libuv/test/benchmark-sizes.c	0	5	5	0.5
src/test/compile-fail/lint-removed.rs	4	3	7	0.6126126126126126
src/test/run-pass/aux/issue_9123.rs	0	1	1	1.0
src/librustc_trans/mir/lvalue.rs	10	6	16	0.4567627494456763
src/rt/libuv/LICENSE	0	4	4	0.5
src/rustc/middle/borrowck/categorization.rs	5	6	11	0.24193548387096775
src/test/run-make/issue-19371/foo.rs	24	5	29	0.3963838664812239
src/librustc_data_structures/veccell/mod.rs	3	3	6	0.6210526315789474
src/test/compile-fail/borrowck-unary-move.rs	10	3	13	0.6923076923076923
doc/guide-lifetimes.md	3	2	5	0.84375
src/test/compile-fail/issue-10991.rs	5	3	8	0.4044943820224719
src/test/run-pass/argument-passing.rs	18	3	21	0.42758620689655175
src/test/pretty/trait-safety.rs	4	4	8	0.39325842696629215
src/test/compile-fail/type-mismatch-multiple.rs	23	3	26	0.4020979020979021
src/test/compile-fail/coherence-blanket-conflicts-with-specific-cross-crate.rs	6	2	8	0.4714285714285714
src/test/auxiliary/cci_class_4.rs	18	4	22	0.38596491228070173
src/grammar/.gitignore	3	1	4	0.85
src/comp/middle/trans_build.rs	1	7	8	0.22641509433962265
src/test/compile-fail/no-send-res-ports.rs	33	4	37	0.5284552845528455
src/rt/libuv/include/uv-private/eio.h	0	1	1	1.0
src/test/run-fail/mir_trans_calls_diverging.rs	4	5	9	0.47126436781609193
src/test/compile-fail/borrowck-borrow-overloaded-auto-deref.rs	9	3	12	0.535031847133758
src/librustc/middle/trans/debuginfo.rs	74	2	76	0.7309772809231879
src/librustdoc/markdown_pass.rs	24	2	26	0.6817204301075269
src/libcore/error.rs	7	3	10	0.4847161572052402
src/test/run-pass/issue-26251.rs	2	3	5	0.3488372093023256
src/test/compile-fail/move-out-of-array-1.rs	3	3	6	0.525
src/libstd/select.rs	10	1	11	0.900398406374502
src/test/run-pass/zero-sized-binary-heap-push.rs	2	3	5	0.6341463414634146
src/rt/rust_util.cpp	8	2	10	0.6666666666666666
src/test/ui/span/vec-must-not-hide-type-from-dropck.stderr	2	4	6	0.5853658536585366
src/doc/nomicon/drop-flags.md	2	3	5	0.7291666666666666
src/librustc/back/rpath.rs	31	1	32	0.7896774193548387
src/test/run-pass/simple-obj.rs	0	5	5	0.4444444444444444
src/test/run-pass/cmp-default.rs	8	3	11	0.5
src/librustc_trans/trans/disr.rs	3	3	6	0.6626506024096386
src/test/compile-fail/unboxed-closures-wrong-trait.rs	4	3	7	0.47305389221556887
src/test/compile-fail/keyword-final.rs	4	3	7	0.5636363636363636
src/test/compile-fail/imports/duplicate.rs	2	4	6	0.4583333333333333
src/libregex/compile.rs	14	3	17	0.562962962962963
src/test/run-pass/issue-29914-2.rs	2	3	5	0.7058823529411765
src/test/run-pass/import-glob-crate.rs	27	3	30	0.5451895043731778
src/test/compile-fail/atomicoption-not-send.rs	2	2	4	0.625
src/test/run-pass/issue-26655.rs	5	3	8	0.53125
src/rt/jemalloc/include/jemalloc/internal/mb.h	3	2	5	0.8
src/boot/me/typestate.ml	7	1	8	0.8461538461538461
src/test/auxiliary/native_lib.rs	0	3	3	0.3333333333333333
src/libpanic_unwind/dwarf/eh.rs	9	5	14	0.41358024691358025
src/test/parse-fail/macro-mismatched-delim-brace-paren.rs	3	4	7	0.4117647058823529
src/test/compile-fail/issue-20862.rs	6	3	9	0.6373626373626373
src/test/run-fail/fmt-fail.rs	14	3	17	0.6557377049180327
src/libarena/lib.rs	59	3	62	0.5813528336380256
src/test/run-pass/test-main-not-dead.rs	2	2	4	0.7407407407407407
src/test/run-pass/unsized.rs	8	3	11	0.3879598662207358
src/test/run-fail/overflowing-lsh-1.rs	14	5	19	0.33676975945017185
src/test/run-pass/union/union-transmute.rs	2	3	5	0.5238095238095238
src/comp/front/core_inject.rs	0	5	5	0.375
src/rt/jemalloc/test/thread_arena.exp	0	5	5	0.7777777777777778
src/test/run-pass/project-defer-unification.rs	1	2	3	0.8571428571428571
src/test/run-pass/aux/xcrate_address_insignificant.rs	0	1	1	1.0
src/test/run-pass/vec-each2_mut.rs	6	2	8	0.6923076923076923
src/test/auxiliary/svh-utb.rs	5	3	8	0.5463917525773195
src/test/compile-fail/variance-deprecated-markers.rs	1	3	4	0.45
src/test/compile-fail/generic-extern.rs	4	1	5	0.9047619047619048
src/rt/libuv/src/ares/ares_llist.c	0	3	3	0.6
src/librustc_back/target/mips_unknown_linux_uclibc.rs	4	5	9	0.39552238805970147
src/test/parse-fail/keyword-break-as-identifier.rs	6	3	9	0.5333333333333333
src/test/codegen/zip.rs	5	5	10	0.40540540540540543
src/rustc/middle/trans/type_of.rs	8	7	15	0.21296296296296297
src/libstd/sys/unix/process2.rs	7	3	10	0.45023696682464454
src/test/compile-fail/issue-3888.rs	4	2	6	0.7441860465116279
src/test/compile-fail/struct-literal-in-if.rs	6	4	10	0.4782608695652174
src/rt/libuv/src/ares/ares__timeval.c	0	3	3	0.6
src/librustc_typeck/check/method/doc.rs	5	3	8	0.5966386554621849
src/test/compile-fail/bad-record-pat-2.rs	6	4	10	0.3
src/test/run-pass/match-naked-record.rs	6	3	9	0.43333333333333335
src/test/run-pass/issue-2242-d.rs	0	6	6	0.4
src/test/compile-fail/issue-20413.rs	3	3	6	0.5172413793103449
src/test/rustdoc/aux/issue-28927-1.rs	0	1	1	1.0
src/doc/trpl/learn-rust.md	4	3	7	0.5362318840579711
src/test/run-make/allow-warnings-cmdline-stability/foo.rs	3	3	6	0.4925373134328358
src/test/compile-fail/shadowed-trait-methods.rs	2	3	5	0.38636363636363635
src/test/run-pass/issue-5275	0	1	1	1.0
src/test/compile-fail/issue-7364.rs	14	3	17	0.46875
src/test/run-pass/aux/issue-7899.rs	0	1	1	1.0
src/test/compile-fail/no-patterns-in-args.rs	4	4	8	0.36036036036036034
src/test/run-pass-fulldeps/auxiliary/dummy_mir_pass.rs	7	5	12	0.4472049689440994
src/test/parse-fail/issue-20711.rs	6	4	10	0.5568181818181818
src/test/parse-fail/struct-no-fields.rs	5	3	8	0.5441176470588235
src/librustc/front/core_inject.rs	8	5	13	0.5783132530120482
src/libstd/rand/range.rs	1	2	3	0.85
src/test/compile-fail/not-a-pred-check.rs	0	9	9	0.2857142857142857
src/test/compile-fail/unsafe_no_drop_flag-gate.rs	5	4	9	0.38571428571428573
src/test/ui/update-references.sh	2	4	6	0.4166666666666667
src/test/run-pass/module-polymorphism3-files/float-template/inst_f64.rs	3	4	7	0.35
ffi.md	0	1	1	1.0
src/test/stdtest/char.rs	0	7	7	0.23076923076923078
src/test/compile-fail/unreachable-arm.rs	14	4	18	0.37089201877934275
src/libstd/owned.rs	7	1	8	0.8771929824561403
src/test/compile-fail/panic-runtime/bad-panic-flag1.rs	1	4	5	0.5405405405405406
src/libstd/num/int-template/i8.rs	0	2	2	0.875
src/libextra/ringbuf.rs	20	1	21	0.8509485094850948
doc/complement-usage-faq.md	3	1	4	0.896551724137931
src/test/run-pass/aux/check_static_recursion_foreign_helper.rs	0	1	1	1.0
src/test/compile-fail/borrowck-move-out-of-overloaded-auto-deref.rs	10	3	13	0.528169014084507
src/test/debug-info/by-value-struct-argument.rs	0	2	2	0.9210526315789473
src/test/compile-fail/use-mod-3.rs	9	3	12	0.7070707070707071
src/test/run-pass/expr-alt-generic.rs	10	5	15	0.41904761904761906
src/test/run-pass/bool.rs	8	3	11	0.40823970037453183
src/test/compile-fail/non-constant-enum-for-vec-repeat.rs	18	5	23	0.4777327935222672
src/test/run-pass/mod_dir_simple/compiletest-ignore-dir	2	3	5	0.5428571428571428
src/test/auxiliary/xc_conditions_2.rs	2	1	3	0.92
src/test/compile-fail/issue-20714.rs	3	3	6	0.4375
src/test/run-pass/issue-21296.rs	8	3	11	0.509090909090909
src/test/run-pass/issue-6141-leaking-owned-fn.rs	3	1	4	0.9302325581395349
src/rt/vg/memcheck.h	0	3	3	0.8
src/test/parse-fail/lex-bad-char-literals-2.rs	2	3	5	0.59375
src/test/compile-fail/issue-6804.rs	19	3	22	0.6006944444444444
src/test/run-pass/qquote	0	1	1	1.0
src/test/compile-fail/issue-20825.rs	2	3	5	0.6666666666666666
src/test/codegen/stack-alloc-string-slice.rs	4	2	6	0.7169811320754716
src/test/run-pass/specialization/specialization-assoc-fns.rs	2	3	5	0.75
src/test/run-pass/traits-conditional-model-fn.rs	4	3	7	0.36885245901639346
src/test/codegen-units/unsizing.rs	2	3	5	0.4793388429752066
src/test/run-make/rustdoc-src-links/Makefile	2	3	5	0.47058823529411764
src/test/compile-fail/E0494.rs	0	5	5	0.3488372093023256
src/test/auxiliary/needs_allocator.rs	3	3	6	0.5789473684210527
src/test/run-pass/range_inclusive.rs	7	3	10	0.5594405594405595
src/test/compile-fail/kindck-send-object1.rs	11	3	14	0.3765586034912718
src/libstd/io/net/ip.rs	30	2	32	0.4700374531835206
src/test/run-pass/syntax-extension-shell.rs	4	4	8	0.46511627906976744
src/test/compile-fail/regions-implied-bounds-projection-gap-hr-1.rs	4	2	6	0.7666666666666667
src/boot/me/type.ml	6	2	8	0.6528925619834711
src/libcore/oldcomm.rs	4	3	7	0.4411764705882353
src/lib/bitv.rs	6	7	13	0.17857142857142858
src/libstd/sys/common/wtf8.rs	36	4	40	0.4600262123197903
src/test/run-pass/or-pattern.rs	13	4	17	0.3469387755102041
src/libcore/int-template/int.rs	7	5	12	0.3829787234042553
src/comp/middle/attr.rs	0	1	1	1.0
src/test/run-pass/aux/issue-12133-dylib2.rs	0	1	1	1.0
src/test/run-pass/deriving-in-macro.rs	12	2	14	0.4311377245508982
src/test/run-pass/extern-mod-ordering-exe.rs	9	2	11	0.6666666666666666
src/doc/book/iterators.md	3	4	7	0.5327868852459017
src/test/run-pass/unboxed-closures-manual-impl.rs	10	3	13	0.4
src/test/compile-fail/issue-17913.rs	10	4	14	0.3401015228426396
doc/guide-borrowed-ptr.md	0	2	2	0.875
src/libstd/unicode.rs	19	1	20	0.748062015503876
src/bootstrap/check.rs	9	5	14	0.4375
src/test/compile-fail/borrowck-borrow-immut-deref-of-box-as-mut.rs	7	3	10	0.52
src/test/compile-fail/issue-5927.rs	7	6	13	0.5107913669064749
src/rustc/middle/tstate/ann.rs	0	9	9	0.29411764705882354
src/test/compile-fail/mir-dataflow/def-inits-1.rs	5	5	10	0.4095238095238095
src/libcore/num/int_macros.rs	18	4	22	0.5073649754500819
src/test/run-pass/issue-19097.rs	3	3	6	0.5384615384615384
src/test/run-make/target-without-atomics/Makefile	4	3	7	0.45454545454545453
src/doc/nomicon/destructors.md	7	2	9	0.7777777777777778
src/test/debug-info/lexical-scope-in-if.rs	9	1	10	0.9224806201550387
