filename	minor	major	total	ownership
src/test/compile-fail/issue-23217.rs	6	4	10	0.5833333333333334
src/libcoretest/num/i16.rs	4	2	6	0.5116279069767442
src/libstd/sys/windows/path.rs	3	4	7	0.47619047619047616
src/test/compile-fail/regions-infer-invariance-due-to-mutability-1.rs	4	4	8	0.6666666666666666
src/test/compile-fail/issue-17718-static-sync.rs	10	3	13	0.5026178010471204
src/rt/arch/x86_64/x86_64_regs.h	0	1	1	1.0
src/libstd/fileinput.rs	10	1	11	0.813953488372093
src/rt/rust_cond_lock.cpp	0	4	4	0.3333333333333333
src/test/run-pass/sendfn-is-a-block.rs	14	3	17	0.31666666666666665
src/test/compile-fail/issue-10636-1.rs	4	3	7	0.578125
src/libsyntax/ext/trace_macros.rs	32	3	35	0.6088888888888889
src/test/run-pass/extern-foreign-crate.rs	6	3	9	0.41346153846153844
src/test/compile-fail/keyword-pub-as-identifier.rs	2	3	5	0.3275862068965517
src/rt/libuv/test/test-tcp-connect6-error.c	0	2	2	0.75
src/rt/bigint/low_primes.h	0	2	2	0.6666666666666666
src/test/compile-fail/E0403.rs	3	3	6	0.4823529411764706
src/test/run-make/graphviz-flowgraph/f10.dot-expected.dot	8	2	10	0.5217391304347826
src/libnative/bookeeping.rs	2	1	3	0.9428571428571428
src/test/compile-fail/issue-20692.rs	4	5	9	0.391304347826087
src/test/run-pass/issue-18352.rs	5	3	8	0.3591549295774648
src/test/compile-fail/rfc1445/match-forbidden-without-eq.rs	2	3	5	0.391304347826087
src/test/compile-fail/double-import.rs	9	4	13	0.5
src/test/run-pass/task-comm-13-thread.rs	0	4	4	0.5
src/test/run-pass/traits-negative-impls.rs	2	4	6	0.5555555555555556
src/test/compile-fail/borrowck-loan-of-static-data-issue-27616.rs	3	3	6	0.5555555555555556
src/test/compile-fail/evec-subtyping.rs	11	3	14	0.6181818181818182
src/libstd/os/netbsd/raw.rs	11	3	14	0.6180257510729614
src/test/run-pass/issue-13323.rs	7	3	10	0.37158469945355194
src/test/compile-fail/struct-no-fields-4.rs	6	3	9	0.4943820224719101
src/test/compile-fail/deriving-span-Show-struct.rs	8	2	10	0.6410256410256411
src/test/compile-fail/issue-30123.rs	4	3	7	0.5657894736842105
src/test/compile-fail/issue-13352.rs	8	4	12	0.5360824742268041
src/test/run-pass/closure-syntax.rs	6	3	9	0.4980237154150198
src/libstd/util.rs	22	1	23	0.8309037900874635
src/test/run-pass/aux/issue_2472_b.rs	0	1	1	1.0
src/test/run-pass/regions-simple.rs	9	3	12	0.6933333333333334
doc/favicon.inc	0	3	3	0.8947368421052632
src/libcompiler_builtins/build.rs	7	4	11	0.4351145038167939
src/rt/arch/mips/sp.h	2	1	3	0.92
x.py	0	2	2	0.5555555555555556
src/test/run-pass/xcrate-address-insignificant.rs	10	3	13	0.5924170616113744
src/test/compile-fail/resolve-conflict-extern-crate-vs-extern-crate.rs	8	3	11	0.6
src/test/run-pass/unboxed-closures-simple.rs	11	3	14	0.35807860262008734
src/test/run-pass/auxiliary/mir_external_refs.rs	0	1	1	1.0
src/rustc/metadata/decoder.rs	15	7	22	0.22018348623853212
src/test/run-pass/const-str-ptr.rs	21	3	24	0.5391621129326047
src/test/run-pass/operator-multidispatch.rs	7	3	10	0.582010582010582
src/test/run-pass/fixup-deref-mut.rs	6	3	9	0.5833333333333334
src/rt/jemalloc/test/allocated.c	0	5	5	0.7777777777777778
src/rt/libuv/src/ev/ev_wrap.h	0	2	2	0.5
src/test/run-pass/block-arg.rs	32	3	35	0.6440677966101694
src/rt/sync/spin_lock.h	0	2	2	0.6666666666666666
src/test/run-pass/unit-like-struct.rs	8	2	10	0.6585365853658537
src/test/run-make/link-path-order/main.rs	5	3	8	0.4645669291338583
src/test/compile-fail/keyword-true-as-identifier.rs	6	3	9	0.703125
src/librustdoc/parse.rs	11	2	13	0.7407407407407407
src/test/auxiliary/crateresolve2-1.rs	9	1	10	0.8414634146341463
src/rt/libuv/src/ev/autogen.sh	0	2	2	0.5
src/libcore/markers.rs	0	1	1	1.0
src/test/compile-fail/safe-extern-statics.rs	4	3	7	0.6521739130434783
src/test/compile-fail/simd-intrinsic-generic-cast.rs	2	3	5	0.5982142857142857
src/test/run-make/symlinked-extern/baz.rs	3	1	4	0.8636363636363636
src/rustc/README.txt	0	5	5	0.25
src/test/compiletest/compiletest.rs	6	2	8	0.7777777777777778
src/librustc/middle/infer/bivariate.rs	12	4	16	0.48626373626373626
src/libcore/uint-template/u16.rs	2	4	6	0.42857142857142855
src/test/compile-fail/no-implicit-prelude-nested.rs	10	2	12	0.711864406779661
src/libstd/os/dragonfly/raw.rs	10	4	14	0.6098360655737705
src/test/run-make/dylib-chain/m3.rs	4	1	5	0.8958333333333334
src/test/run-pass/estr-internal.rs	0	3	3	0.4444444444444444
src/test/debug-info/issue11600.rs	6	1	7	0.8653846153846154
src/test/run-make/dep-info/bar.rs	3	1	4	0.9117647058823529
src/test/compile-fail/once-cant-call-twice-on-heap.rs	11	3	14	0.717391304347826
src/test/run-pass/const-enum-newtype-align.rs	0	3	3	0.8518518518518519
src/test/run-pass/issue-4734.rs	6	4	10	0.37349397590361444
src/libstd/num/i16.rs	17	3	20	0.7060041407867494
src/test/compile-fail/param-by-value.rs	0	1	1	1.0
src/librustc/middle/borrowck/preserve.rs	10	4	14	0.532967032967033
src/test/compile-fail/lint-allocation.rs	4	1	5	0.9154929577464789
src/test/auxiliary/issue-31702-1.rs	3	3	6	0.4639175257731959
src/test/run-pass/borrowck-pat-enum.rs	7	3	10	0.5321100917431193
src/test/run-pass/issue-970.rs	0	6	6	0.2222222222222222
src/libstd/old_io/buffered.rs	9	3	12	0.3561643835616438
src/libsyntax/ext/quote.rs	77	3	80	0.5533515731874145
src/test/compile-fail/regions-ret-borrowed.rs	13	2	15	0.6434108527131783
src/test/compile-fail/issue-3907-2.rs	9	2	11	0.6629834254143646
src/test/run-pass/issue-2633-2.rs	11	3	14	0.42857142857142855
src/test/run-make/target-specs/my-invalid-platform.json	0	4	4	0.625
src/librustc/middle/save/span_utils.rs	7	2	9	0.5328947368421053
src/test/compile-fail/privacy/union-field-privacy-2.rs	2	3	5	0.5238095238095238
src/test/run-pass/generic-fn-unique.rs	14	2	16	0.7486033519553073
src/test/debug-info/reference-to-struct.rs	2	2	4	0.8620689655172413
src/rt/rust_obstack.cpp	4	2	6	0.7142857142857143
doc/po/ja/tutorial.md.po	10	1	11	0.8942307692307693
src/test/compile-fail/functional-struct-update-respects-privacy.rs	5	4	9	0.5333333333333333
src/test/compile-fail/ufcs-explicit-self-bad.rs	16	4	20	0.5708812260536399
src/test/run-pass/vec-matching-autoslice.rs	17	3	20	0.6124260355029586
src/lib/four.rs	0	3	3	0.5
src/boot/me/semant.ml	2	3	5	0.7321428571428571
src/test/compile-fail/regions-outlives-nominal-type-enum.rs	0	1	1	1.0
src/test/run-pass/issue-15763.rs	7	3	10	0.4368932038834951
src/test/run-pass/destructor-ordering.rs	0	9	9	0.23529411764705882
src/libcollections/string.rs	93	4	97	0.4636451769268056
src/test/ui/span/borrowck-ref-into-rvalue.stderr	1	3	4	0.38461538461538464
src/test/compile-fail/wf-impl-associated-type-region.rs	4	2	6	0.7666666666666667
src/test/compile-fail/privacy/restricted/tuple-struct-fields/test.rs	1	6	7	0.3977272727272727
src/test/compile-fail/symbol-names/basic.rs	2	3	5	0.41304347826086957
src/test/compile-fail/no-core-gated.rs	1	3	4	0.5833333333333334
src/test/compile-fail/non-exhaustive-pattern-witness.rs	16	5	21	0.43846153846153846
src/test/run-make/issue-33329/main.rs	4	4	8	0.5121951219512195
src/tools/linkchecker/Cargo.lock	8	4	12	0.40828402366863903
src/test/run-pass/issue-19982.rs	7	3	10	0.37254901960784315
src/test/parse-fail/lex-bad-char-literals.rs	6	3	9	0.5648854961832062
src/test/compile-fail/issue-14092.rs	9	5	14	0.38636363636363635
src/test/pretty/doc-comments.rs	10	2	12	0.6024096385542169
src/rt/libuv/uv-unix.h	0	2	2	0.5
mk/libuv/mips/unix/linux/src/libuv/run-benchmarks.target.mk	0	3	3	0.8
src/test/run-pass/return-from-closure.rs	7	4	11	0.4317343173431734
src/test/compile-fail/bad-recv.rs	0	6	6	0.3333333333333333
src/test/compile-fail/issue-22872.rs	1	2	3	0.75
src/librustrt/macros.rs	3	2	5	0.6190476190476191
src/librustc/back/x86_64.rs	15	1	16	0.795
src/test/run-pass/aux/issue-2380.rs	0	1	1	1.0
src/test/parse-fail/attr-before-let.rs	6	3	9	0.5357142857142857
src/libcollections/btree/map.rs	61	3	64	0.4126315789473684
src/rt/libuv/include/uv-private/uv-unix.h	0	2	2	0.6
src/test/compile-fail/issue-5216.rs	7	3	10	0.33962264150943394
src/test/compile-fail/issue-11680.rs	7	4	11	0.5597014925373134
src/test/run-pass/gc-vec.rs	1	3	4	0.6216216216216216
src/doc/tarpl/send-and-sync.md	1	3	4	0.6909090909090909
src/rustc/std_shim/Cargo.lock	11	5	16	0.523972602739726
src/test/run-pass/inner-static.rs	5	3	8	0.37777777777777777
src/comp/middle/trans/debuginfo.rs	0	5	5	0.4444444444444444
src/test/run-pass/cast-enum-with-dtor.rs	0	1	1	1.0
src/libextra/list.rs	12	1	13	0.8511904761904762
src/test/compile-fail/variance-use-covariant-struct-2.rs	2	4	6	0.6333333333333333
src/test/run-pass/func-arg-incomplete-pattern.rs	7	3	10	0.470873786407767
src/test/debug-info/text-to-include-1.txt	0	2	2	0.92
src/librustc_back/svh.rs	30	4	34	0.44490358126721763
src/test/run-pass/aux/issue-11225-2.rs	0	1	1	1.0
src/test/compile-fail/nonsense-constraints.rs	3	5	8	0.2857142857142857
src/test/bench/99-bottles/99bob-iter.rs	0	6	6	0.36363636363636365
src/librustc/back/upcall.rs	13	2	15	0.7352941176470589
src/test/compile-fail/issue-23827.rs	8	3	11	0.3584905660377358
src/test/run-make/graphviz-flowgraph/f07.dot-expected.dot	11	3	14	0.5583756345177665
src/rustc/rustbook.rs	2	2	4	0.6
src/test/compile-fail-fulldeps/proc-macro/expand-to-unstable.rs	0	3	3	0.3333333333333333
src/test/compile-fail/borrowck-while-break.rs	7	3	10	0.5698924731182796
src/test/rustdoc/inline_cross/issue-31948.rs	3	2	5	0.7741935483870968
src/test/compile-fail/struct-path-self-feature-gate.rs	0	3	3	0.625
src/libsyntax_ext/format.rs	20	5	25	0.4704761904761905
src/rt/libuv/test/task.h	0	4	4	0.5714285714285714
src/test/run-pass/issue-2631-b.rs	21	2	23	0.6237113402061856
src/test/run-pass/packed-struct-generic-size.rs	7	3	10	0.634020618556701
src/test/compile-fail/qualified-path-params.rs	5	6	11	0.5617283950617284
src/libbacktrace/elf.c	9	4	13	0.6
src/test/run-make/llvm-pass/Makefile	2	3	5	0.7428571428571429
src/test/compile-fail/feature-gate-field-init-shorthand.rs	3	3	6	0.6829268292682927
src/test/run-pass/infer-container-across-object-cast.rs	3	3	6	0.5963302752293578
src/test/compile-fail/lint-deprecated-self.rs	1	2	3	0.7727272727272727
src/rt/libuv/test/benchmark-getaddrinfo.c	0	3	3	0.6666666666666666
src/test/auxiliary/cci_class_cast.rs	21	4	25	0.4608879492600423
src/test/run-pass/ret-by-reference.rs	0	1	1	1.0
src/test/compile-fail/unique-vec-res.rs	28	3	31	0.5759493670886076
src/test/compile-fail/reserved-attr-on-macro.rs	3	2	5	0.4666666666666667
src/test/run-make/crate-data-smoke/lib.rs	4	1	5	0.9032258064516129
src/librustc/middle/ty/wf.rs	6	3	9	0.627906976744186
src/test/run-pass/loop-break-cont-1.rs	8	3	11	0.39473684210526316
src/libstd/rt/metrics.rs	1	3	4	0.6666666666666666
src/test/run-pass/loop-no-reinit-needed-post-bot.rs	7	3	10	0.4628099173553719
src/test/auxiliary/issue-11225-1.rs	5	4	9	0.4391891891891892
src/test/run-pass/fn-bare-bind-generic.rs	0	2	2	0.8
src/test/run-fail/unreachable-fmt-msg.rs	3	1	4	0.85
src/rt/libuv/src/ares/ares_nowarn.h	0	4	4	0.5
src/librustc/middle/cstore.rs	23	6	29	0.4783974862529458
src/libsyntax_ext/deriving/custom.rs	7	4	11	0.5205479452054794
src/libcoretest/lib.rs	41	3	44	0.47845096814490945
src/test/auxiliary/issue_16723_multiple_items_syntax_ext.rs	11	4	15	0.4375
src/librustc/middle/trans/foreign.rs	56	2	58	0.7524324324324324
src/libstd/to_bytes.rs	16	1	17	0.8372093023255814
src/librustuv/pipe.rs	10	2	12	0.8370927318295739
src/test/run-pass/issue-17737.rs	2	1	3	0.95
src/test/run-fail/do-while-body-fails.rs	0	5	5	0.2857142857142857
src/test/run-pass/path.rs	15	3	18	0.3383838383838384
src/test/compile-fail/mut-cant-alias.rs	9	2	11	0.7087378640776699
src/test/compile-fail/issue-20228-2.rs	1	2	3	0.8142857142857143
src/test/compile-fail/regions-escape-unboxed-closure.rs	10	5	15	0.4673913043478261
src/librustc_trans/trans/foreign.rs	38	4	42	0.4747225647348952
src/test/compile-fail/lex-unknown-start-tok.rs	3	1	4	0.9117647058823529
src/test/compile-fail-fulldeps/rustc-macro/signature.rs	4	4	8	0.5694444444444444
src/test/compile-fail/issue-3969.rs	4	3	7	0.7
src/libstd/collections/hash/mod.rs	4	3	7	0.39705882352941174
src/test/run-pass/newlambdas.rs	10	3	13	0.4380165289256198
src/test/run-pass/allocator-default.rs	5	3	8	0.6767676767676768
src/test/compile-fail/unsized5.rs	12	4	16	0.6086956521739131
src/test/compile-fail/coherence-projection-conflict-orphan.rs	3	4	7	0.5641025641025641
src/test/run-pass/nested-pattern.rs	14	4	18	0.44502617801047123
src/test/run-pass/new-unsafe-pointers.rs	3	3	6	0.47435897435897434
src/test/run-pass/issue-16734.rs	0	1	1	1.0
src/test/auxiliary/extern_mod_ordering_lib.rs	6	3	9	0.5803571428571429
src/comp/middle/check_usage.rs	0	1	1	1.0
src/librustc_metadata/creader.rs	30	5	35	0.4458874458874459
src/libstd/num/int-template/i64.rs	0	2	2	0.875
src/librustc/middle/borrowck/fragments.rs	6	3	9	0.4098360655737705
src/librustc_data_structures/control_flow_graph/test.rs	7	4	11	0.4318181818181818
src/test/rustdoc/auxiliary/issue-13698.rs	0	2	2	0.6666666666666666
src/test/run-pass/issue-23992.rs	2	2	4	0.6129032258064516
src/librustc_back/fs.rs	13	3	16	0.38188976377952755
src/test/run-pass/early-ret-binop.rs	0	5	5	0.3333333333333333
src/test/compile-fail/sized-cycle-note.rs	5	3	8	0.43558282208588955
src/rt/intrinsics/intrinsics.ll.bak	0	2	2	0.75
src/comp/util/data.rs	0	4	4	0.4
src/test/bench/shootout/shootout-k-nucleotide.data	0	2	2	0.8888888888888888
src/test/compile-fail/issue-34047.rs	3	4	7	0.5
src/test/compile-fail/coherence_copy_like_err_fundamental_struct_tuple.rs	6	3	9	0.5116279069767442
src/test/compile-fail/class-cast-to-trait.rs	17	3	20	0.7153846153846154
src/doc/tarpl/dot-operator.md	0	3	3	0.7631578947368421
src/libstd/rt/io/native/file.rs	2	2	4	0.813953488372093
src/test/run-pass/generic-static-methods.rs	16	3	19	0.4421965317919075
src/test/compile-fail/extern-no-fn.rs	4	3	7	0.525
src/test/parse-fail/struct-variant-no-fields.rs	5	3	8	0.524390243902439
src/rt/sundown/html/houdini_html_e.c	0	2	2	0.9310344827586207
src/test/compile-fail/E0306.rs	3	4	7	0.3118279569892473
src/libcore/rt/io/util.rs	1	2	3	0.7037037037037037
doc/tutorial/mod.md	0	1	1	1.0
src/rt/libuv/include/tree.h	0	2	2	0.5
src/rt/libuv/src/ev/aclocal.m4	0	2	2	0.5
src/test/run-pass/issue-13872.rs	4	3	7	0.40816326530612246
src/test/run-pass-fulldeps/auxiliary/lint_for_crate.rs	0	2	2	0.6666666666666666
src/test/run-pass/large-records.rs	8	3	11	0.39823008849557523
src/librustc/infer/freshen.rs	10	6	16	0.42091152815013405
src/test/run-pass/associated-const-cross-crate-defaults.rs	2	5	7	0.5
src/libgreen/coroutine.rs	2	3	5	0.8307692307692308
src/test/run-pass/issue-23649-3.rs	2	3	5	0.5882352941176471
src/test/run-pass/borrowck-preserve-box-in-arm-not-taken.rs	5	4	9	0.72
src/test/run-pass/transmute-from-fn-item-types.rs	2	3	5	0.6086956521739131
src/libcore/cell.rs	57	4	61	0.4895871392035075
src/test/compile-fail/cap-clause-illegal-cap.rs	5	5	10	0.2903225806451613
src/rustdoc/desc_pass.rs	2	3	5	0.7647058823529411
src/test/run-pass-fulldeps/aux/plugin_with_plugin_lib.rs	0	1	1	1.0
src/test/run-pass/borrowck-borrow-of-mut-base-ptr-safe.rs	7	3	10	0.44751381215469616
src/test/compile-fail/issue-12560-1.rs	5	6	11	0.35714285714285715
src/libstd/sys/windows/ext/raw.rs	4	4	8	0.5294117647058824
src/test/run-make/prefer-dylib/Makefile	2	2	4	0.7413793103448276
src/test/compile-fail/autoderef-full-lval.rs	17	3	20	0.6993006993006993
src/test/compile-fail/borrowck-and-init.rs	4	4	8	0.6206896551724138
src/test/compile-fail/issue-30730.rs	0	5	5	0.5294117647058824
src/test/compile-fail/E0152.rs	0	5	5	0.5789473684210527
src/test/compile-fail/builtin-superkinds-double-superkind.rs	10	3	13	0.5681818181818182
src/test/run-pass/auxiliary/issue-17718-aux.rs	5	4	9	0.42592592592592593
src/test/run-fail/never-associated-type.rs	2	3	5	0.5818181818181818
src/rt/libuv/src/unix/ev/aclocal.m4	0	1	1	1.0
src/tools/tidy/src/cargo.rs	8	5	13	0.49809885931558934
src/test/compile-fail/borrowck-overloaded-index-ref-index.rs	4	3	7	0.5263157894736842
src/librustc_incremental/persist/file_format.rs	4	4	8	0.36666666666666664
src/test/run-pass/issue-23485.rs	4	3	7	0.3673469387755102
src/test/debuginfo/trait-generic-static-default-method.rs	4	3	7	0.4601226993865031
src/test/compile-fail/block-deinitializes-upvar.rs	3	6	9	0.3235294117647059
src/libnative/io/timer_other.rs	5	2	7	0.8786127167630058
src/test/auxiliary/allocator2.rs	3	3	6	0.5789473684210527
src/test/run-pass/plugin-args-1.rs	0	3	3	0.5555555555555556
src/test/run-pass/coerce-match.rs	12	3	15	0.3282828282828283
src/test/compile-fail/empty-struct-unit-pat.rs	8	5	13	0.557632398753894
src/libstd/os/ios/raw.rs	9	4	13	0.5962264150943396
src/test/compile-fail/trait-test.rs	6	3	9	0.6904761904761905
src/test/run-pass/native-print-no-runtime.rs	7	4	11	0.44047619047619047
src/test/compile-fail/wf-static-method.rs	5	3	8	0.5797101449275363
src/test/run-pass/macro-block-nonterminal.rs	5	3	8	0.3564356435643564
src/test/run-pass/dst-irrefutable-bind.rs	3	2	5	0.8285714285714286
src/test/parse-fail/doc-before-struct-rbrace-1.rs	3	2	5	0.5666666666666667
src/comp/pretty/pprust.rs	6	7	13	0.2916666666666667
src/libfourcc/lib.rs	13	2	15	0.8517587939698492
src/test/run-pass/import-glob-0.rs	13	2	15	0.5855855855855856
src/test/compile-fail/integer-literal-suffix-inference-2.rs	3	2	5	0.5555555555555556
src/test/compile-fail/range_traits-1.rs	0	6	6	0.4864864864864865
src/test/debug-info/boxed-vec.rs	10	1	11	0.8852459016393442
src/test/run-pass/issue-37291/main.rs	1	2	3	0.5483870967741935
src/libsyntax/ext/cfg_attr.rs	5	3	8	0.4083333333333333
src/libstd/rt/io/native/process.rs	3	2	5	0.85
src/test/compile-fail/tag-exports-3.rs	0	5	5	0.3333333333333333
src/test/rustdoc/default-impl.rs	4	3	7	0.46987951807228917
src/test/compile-fail/liveness-while-cond.rs	5	2	7	0.6190476190476191
src/librustc/middle/typeck/infer/floating.rs	2	4	6	0.3333333333333333
src/test/compile-fail/use-after-move-self.rs	14	3	17	0.6540880503144654
src/rt/rust_scheduler.h	13	6	19	0.33707865168539325
src/test/compile-fail/lint-unused-imports.rs	21	3	24	0.6466302367941712
src/test/run-pass/mir_cross_crate.rs	2	5	7	0.3918918918918919
src/test/run-pass/issue-4025.rs	3	1	4	0.9117647058823529
src/test/compile-fail/lex-bad-fp-lit.rs	3	1	4	0.925
src/librustc_trans/mir/operand.rs	7	6	13	0.47962382445141066
SourceSerifPro-Regular.woff	0	1	1	1.0
src/librustc_mir/transform/simplify_cfg.rs	16	3	19	0.5595054095826894
src/doc/nomicon/vec-deref.md	0	3	3	0.6923076923076923
src/test/compile-fail/fully-qualified-type-name4.rs	13	4	17	0.4898989898989899
src/test/run-pass/priv-impl-prim-ty.rs	8	3	11	0.5575757575757576
src/test/run-pass/format-no-std.rs	10	3	13	0.45
src/test/compile-fail/issue-12133-2.rs	0	2	2	0.9285714285714286
src/test/run-pass/assoc-sugar-path.rs	4	2	6	0.8586956521739131
src/test/compile-fail/bad-expr-path.rs	21	3	24	0.543010752688172
src/test/run-pass/aux/thread-local-extern-static.rs	0	1	1	1.0
src/test/run-make/issue-28766/foo.rs	2	3	5	0.5882352941176471
src/test/compile-fail/liveness-init-in-fn-expr.rs	7	2	9	0.8160919540229885
src/test/compile-fail/non_owned-enum.rs	4	1	5	0.8541666666666666
src/test/compile-fail/lang-item-missing.rs	6	4	10	0.4431137724550898
src/librustdoc/passes/unindent_comments.rs	4	4	8	0.359375
src/test/run-pass/type-macros-hlist.rs	3	5	8	0.4691358024691358
src/test/compile-fail/typeck-default-trait-impl-negation-sync.rs	8	3	11	0.4557823129251701
src/test/compile-fail/regions-infer-covariance-due-to-decl.rs	4	3	7	0.46153846153846156
src/test/run-pass/region-dependent-addr-of.rs	10	1	11	0.7950819672131147
src/test/run-pass/attr-before-view-item2.rs	10	5	15	0.3132530120481928
src/libstd/process.rs	35	4	39	0.4642431466030989
src/test/compile-fail/E0512.rs	4	5	9	0.3490566037735849
src/lib/u8.rs	0	10	10	0.1875
src/test/compile-fail/stable-features.rs	5	5	10	0.5111111111111111
src/test/run-pass/vec-macro-repeat.rs	6	3	9	0.36153846153846153
src/rt/libuv/test/runner.h	0	3	3	0.6666666666666666
src/test/compile-fail/E0431.rs	2	3	5	0.4583333333333333
src/test/run-pass/rfc1592-deprecated.rs	3	4	7	0.4485981308411215
src/test/run-pass/aux/linkage1.rs	0	1	1	1.0
src/test/parse-fail/keyword-struct-as-identifier.rs	6	3	9	0.5333333333333333
src/test/auxiliary/svh-a-change-significant-cfg.rs	7	4	11	0.38666666666666666
src/test/compile-fail/issue-17025.rs	7	3	10	0.62
src/rt/libuv/msvs/libuv.vcxproj	0	4	4	0.25
src/librustc/ty/flags.rs	9	6	15	0.42401960784313725
src/test/compile-fail/simd-intrinsic-generic-elements.rs	2	4	6	0.5966386554621849
src/libcore/rt/io/net/tcp.rs	3	2	5	0.5285714285714286
src/librustc/middle/infer/combine.rs	20	4	24	0.3519503546099291
src/libstd/num/int_macros.rs	33	2	35	0.769650655021834
src/test/compile-fail/issue-17994.rs	1	2	3	0.84375
src/test/run-make/llvm-module-pass/Makefile	1	3	4	0.8064516129032258
src/doc/tarpl/ownership.md	0	3	3	0.7115384615384616
src/test/run-pass/never-result.rs	0	5	5	0.47368421052631576
src/test/run-pass/object-lifetime-default-default-to-static.rs	4	3	7	0.5504587155963303
src/test/compile-fail/E0478.rs	0	5	5	0.3055555555555556
src/test/run-make/target-specs/Makefile	8	3	11	0.48255813953488375
src/test/run-pass/issue-17121.rs	9	4	13	0.30917874396135264
src/test/debuginfo/union-smoke.rs	4	4	8	0.5192307692307693
src/test/rustdoc/issue-15318-2.rs	4	3	7	0.4642857142857143
src/rt/libuv/ngx-queue.h	0	2	2	0.5
src/test/compile-fail/deriving-span-TotalOrd-enum.rs	7	2	9	0.7631578947368421
src/test/compile-fail/struct-fields-decl-dupe.rs	8	4	12	0.36046511627906974
src/test/pretty/block-comment-trailing-whitespace2.rs	6	2	8	0.4782608695652174
src/librustc_save_analysis/dump_visitor.rs	17	5	22	0.4466145833333333
src/rustdoc/sort_item_type_pass.rs	6	5	11	0.40476190476190477
src/test/compile-fail/transmute-type-parameters.rs	8	3	11	0.5978260869565217
src/test/compile-fail/wf-inherent-impl-method-where-clause.rs	4	2	6	0.7666666666666667
src/test/run-pass/issue-22536-copy-mustnt-zero.rs	5	3	8	0.4444444444444444
src/libcore/rt/io/mod.rs	4	2	6	0.6666666666666666
src/libstd/net/test.rs	9	4	13	0.42990654205607476
src/test/run-pass/native2.rs	6	8	14	0.25
src/libstd/rt/uv/uvio.rs	25	1	26	0.7259786476868327
src/librustc_trans/trans/mir/operand.rs	10	4	14	0.6325301204819277
src/test/run-pass/lib-sha1.rs	0	6	6	0.3888888888888889
mk/cfg/aarch64-unknown-fuchsia.mk	3	3	6	0.6052631578947368
src/test/run-pass/issue-1896-3.rs	0	4	4	0.25
src/test/run-pass/dropck-eyepatch-extern-crate.rs	4	3	7	0.44680851063829785
lifetime-misc.md	0	1	1	1.0
src/libsync/atomic.rs	5	2	7	0.7428571428571429
src/test/run-pass/stat.rs	20	3	23	0.5340659340659341
src/libsyntax/ext/ifmt.rs	5	3	8	0.8023952095808383
src/librustc_back/target/mips_unknown_linux_musl.rs	8	5	13	0.5401785714285714
src/librustc/middle/typeck/astconv.rs	50	2	52	0.7080745341614907
src/test/compile-fail/issue-24968.rs	3	2	5	0.5
src/test/compile-fail/issue-21221-1.rs	5	4	9	0.6826923076923077
src/test/debug-info/issue12886.rs	0	2	2	0.9428571428571428
src/etc/mklldef.py	3	3	6	0.6744186046511628
src/test/compile-fail/feature-gate-abi-vectorcall.rs	6	4	10	0.6119402985074627
src/test/compile-fail/issue-20162.rs	6	3	9	0.456
src/test/run-pass/issue26127.rs	3	2	5	0.56
src/test/codegen/match.rs	1	3	4	0.5517241379310345
src/test/ui/mismatched_types/const-fn-in-trait.rs	2	2	4	0.7083333333333334
src/test/run-pass/cast-rfc0401.rs	3	3	6	0.7619047619047619
src/rustc/syntax/parse/parser.rs	0	6	6	0.3
src/test/run-pass/unique-kinds.rs	17	3	20	0.5547945205479452
src/test/run-pass/issue28498-ugeh-ex1.rs	0	3	3	0.8
