filename	minor	major	total	ownership
src/librustc_trans/monomorphize.rs	18	6	24	0.4176646706586826
src/test/compile-fail/vector-no-ann.rs	21	3	24	0.44324324324324327
src/boot/me/layout.ml	1	2	3	0.8260869565217391
src/test/run-pass/anon-objs.rs	0	4	4	0.4
src/test/debug-info/recursive-struct.rs	9	1	10	0.8928571428571429
src/test/compile-fail/shadowing-in-the-same-pattern.rs	5	3	8	0.56
src/rt/linenoise/utf8.h	0	3	3	0.75
src/test/run-pass/regions-issue-22246.rs	6	4	10	0.35964912280701755
src/lib/ptr.rs	0	10	10	0.2631578947368421
src/doc/tarpl/transmutes.md	0	3	3	0.7435897435897436
src/test/bench/shootout/shootout-threadring.rs	0	2	2	0.8888888888888888
src/test/run-make/graphviz-flowgraph/f24.rs	6	2	8	0.6338028169014085
src/test/run-pass/logging-separate-lines.rs	15	3	18	0.43902439024390244
src/libsyntax/ptr.rs	21	3	24	0.4
src/test/ui/codemap_tests/empty_span.stderr	4	4	8	0.4268292682926829
src/test/compile-fail/trait-cast.rs	2	5	7	0.4090909090909091
src/doc/style/features/modules.md	6	6	12	0.42924528301886794
src/build_helper/lib.rs	7	4	11	0.5398773006134969
src/rt/libuv/src/unix/ev/ev_win32.c	0	1	1	1.0
src/test/run-pass/coherence-negative-impls-safe.rs	5	4	9	0.5535714285714286
src/test/rustdoc/issue-21474.rs	2	3	5	0.4782608695652174
src/test/compile-fail/region-invariant-static-error-reporting.rs	1	4	5	0.5
src/test/compile-fail/dupe-symbols-3.rs	2	4	6	0.5806451612903226
src/librustc/middle/trans/alt.rs	6	3	9	0.2972972972972973
src/test/pretty/attr-fn-inner.rs	6	3	9	0.34285714285714286
src/test/run-pass-fulldeps/plugin-plus-extern-crate.rs	3	3	6	0.6875
src/test/compile-fail/associated-types-for-unimpl-trait.rs	7	4	11	0.3888888888888889
src/test/run-make/c-static-dylib/foo.rs	4	1	5	0.8947368421052632
src/test/run-pass/issue-4092.rs	7	1	8	0.7575757575757576
src/test/run-pass/issue-6470.rs	4	3	7	0.4782608695652174
src/test/run-pass/destructure-array-1.rs	4	3	7	0.35074626865671643
src/test/compile-fail/generic-type-params-name-repr.rs	14	4	18	0.5174825174825175
src/test/compile-fail/move-closure-span.rs	4	4	8	0.5
src/test/compile-fail/implicit-copy-2.rs	0	2	2	0.75
src/test/compile-fail/typeck-default-trait-impl-constituent-types.rs	7	3	10	0.4909090909090909
src/test/compile-fail/comm-not-freeze.rs	10	3	13	0.5338983050847458
src/test/rustdoc/issue-33178-1.rs	2	3	5	0.6904761904761905
src/test/compile-fail/use-uninit.rs	0	7	7	0.4
src/test/compile-fail/issue-32377.rs	2	3	5	0.7352941176470589
src/test/compile-fail/cast-ptr-to-int-const.rs	3	1	4	0.8846153846153846
src/test/run-pass/issue-2312.rs	11	3	14	0.4671814671814672
src/test/run-pass/associated-types-projection-bound-in-supertraits.rs	5	3	8	0.5
src/test/codegen-units/partitioning/aux/cgu_extern_drop_glue.rs	0	1	1	1.0
src/test/run-pass/issue-25700-2.rs	2	3	5	0.6857142857142857
src/librustc_trans/trans/cabi_powerpc.rs	9	5	14	0.3323170731707317
src/test/run-pass/issue-3211.rs	16	2	18	0.6987179487179487
src/test/compile-fail/liveness-assign-imm-local-in-swap.rs	5	2	7	0.7037037037037037
src/test/run-pass/aux/reexported_static_methods.rs	0	1	1	1.0
src/test/run-make/metadata-flag-frobs-symbols/Makefile	1	2	3	0.88
src/rt/libuv/test/test-get-loadavg.c	0	1	1	1.0
src/test/compile-fail/mutable-huh-variance-vec2.rs	4	7	11	0.2894736842105263
src/test/compile-fail/issue-13853-2.rs	7	3	10	0.389937106918239
src/test/compile-fail/tstate-unsat.rs	0	6	6	0.3333333333333333
src/test/run-pass/export-tag-variant.rs	11	4	15	0.35964912280701755
src/librustrt/rtio.rs	6	2	8	0.8617511520737328
src/test/compile-fail/issue-12133-3.rs	2	1	3	0.9302325581395349
src/librustc/middle/trans/context.rs	38	2	40	0.7384481255448997
src/test/compile-fail/issue-2937.rs	14	3	17	0.5514705882352942
src/test/bench/shootout-k-nucleotide.data	4	3	7	0.6666666666666666
src/test/compile-fail/liveness-assign-imm-local-in-op-eq.rs	11	3	14	0.4230769230769231
src/test/run-pass/unique-pat-3.rs	11	4	15	0.5989847715736041
src/tools/rustbook/Cargo.toml	2	3	5	0.55
src/test/run-pass/vec-reverse.rs	0	5	5	0.2857142857142857
src/test/run-pass/issue-6557.rs	6	3	9	0.4276729559748428
src/test/run-pass/aux/fat_drop.rs	0	1	1	1.0
src/test/run-pass/expr-match-struct.rs	10	4	14	0.4074074074074074
src/test/run-pass-fulldeps/macro-crate-multi-decorator-literals.rs	3	3	6	0.5370370370370371
src/comp/middle/inline.rs	0	2	2	0.75
src/test/run-pass/import5.rs	17	5	22	0.4649122807017544
src/test/compile-fail/fully-qualified-type-name2.rs	12	4	16	0.42735042735042733
src/test/compile-fail/E0077.rs	1	4	5	0.48214285714285715
src/librustc_trans/back/write.rs	51	4	55	0.4255502805351748
src/librustc/middle/intrinsicck.rs	37	4	41	0.5046235138705416
src/test/run-pass/issue-3979-2.rs	9	4	13	0.45263157894736844
src/test/compile-fail/unique-pinned-nocopy.rs	22	3	25	0.6039603960396039
src/librustc_typeck/check/method/confirm.rs	35	4	39	0.43763796909492275
src/test/auxiliary/pub_static_array.rs	5	4	9	0.3469387755102041
src/test/run-pass/aux/issue-18501.rs	0	1	1	1.0
src/test/run-pass/enum-nullable-const-null-with-fields.rs	7	3	10	0.4155844155844156
src/doc/trpl/unsafe.md	21	4	25	0.3436123348017621
src/libstd/sys/windows/ext/ffi.rs	4	4	8	0.4177215189873418
src/test/compile-fail/trait-coercion-generic-bad.rs	14	3	17	0.5407725321888412
src/test/run-make/interdependent-c-libraries/Makefile	3	4	7	0.55
src/test/compile-fail/ambig_impl_2_exe.rs	9	3	12	0.7132352941176471
src/test/compile-fail/iface-test-2.rs	0	8	8	0.25
src/test/compile-fail/E0511.rs	1	4	5	0.32608695652173914
src/test/run-pass/empty-allocation-non-null.rs	6	3	9	0.4972375690607735
src/test/run-pass/tuple-index.rs	6	4	10	0.41414141414141414
src/test/compile-fail/move-in-guard-2.rs	4	2	6	0.6440677966101694
.swo	1	2	3	0.8181818181818182
src/test/auxiliary/pub_use_mods_xcrate.rs	8	3	11	0.45161290322580644
src/rustc/syntax/ext/simplext.rs	0	3	3	0.6
mk/cfg/x86_64-apple-ios.mk	11	4	15	0.3891402714932127
src/test/run-pass/issue-5708.rs	12	3	15	0.621301775147929
src/test/compile-fail/typeck_type_placeholder_lifetime_2.rs	9	5	14	0.46540880503144655
src/test/compile-fail/where-clauses-method-unsatisfied.rs	7	4	11	0.36923076923076925
src/test/compile-fail/associated-const-dead-code.rs	2	5	7	0.5333333333333333
src/test/run-fail/binop-fail.rs	13	2	15	0.72
src/liburl/lib.rs	16	2	18	0.8591836734693877
src/test/compile-fail/feature-gate-slice-patterns.rs	0	4	4	0.4
src/libcore/str.rs	73	3	76	0.46972563859981076
src/test/compile-fail/attrs-with-no-formal-in-generics-2.rs	3	4	7	0.5609756097560976
src/test/run-pass/module-polymorphism4-files/trait_.rs	0	1	1	1.0
src/libstd/sys/unix/memchr.rs	4	5	9	0.4666666666666667
src/test/incremental/krate-inherent.rs	3	4	7	0.47058823529411764
src/test/parse-fail/keyword-continue-as-identifier.rs	2	3	5	0.6341463414634146
src/test/run-make/rustdoc-hidden-line/verify.sh	6	3	9	0.33636363636363636
src/libcore/fmt/num.rs	32	4	36	0.4565826330532213
src/librustc/middle/liveness.rs	102	3	105	0.5635444151275286
src/test/compile-fail/issue-1697.rs	16	4	20	0.5215311004784688
src/test/auxiliary/lint_plugin_test.rs	11	4	15	0.43896103896103894
src/test/compile-fail/syntax-extension-fourcc-unsupported-literal.rs	6	1	7	0.8974358974358975
src/test/run-pass/macro-seq-followed-by-seq.rs	2	4	6	0.4583333333333333
src/test/run-fail/vec-overrun.rs	19	4	23	0.4481132075471698
src/test/auxiliary/stability_attribute_issue.rs	6	3	9	0.47413793103448276
src/test/run-pass/trait-inheritance2.rs	10	3	13	0.48148148148148145
src/doc/nomicon/vec-push-pop.md	1	3	4	0.6530612244897959
src/test/auxiliary/issue-12133-dylib.rs	3	4	7	0.5178571428571429
src/test/debuginfo/basic-types.rs	10	3	13	0.43137254901960786
src/test/auxiliary/issue-21801.rs	6	3	9	0.3548387096774194
mk/libuv/x86_64/mac/Makefile-e	0	3	3	0.3333333333333333
src/test/compile-fail/lint-default-type-param-usage.rs	0	2	2	0.92
src/test/run-fail/rt-set-exit-status.rs	14	3	17	0.5171102661596958
src/test/compile-fail/liveness-closure-require-ret.rs	10	2	12	0.6511627906976745
src/rustc/middle/astencode.rs	9	7	16	0.21768707482993196
src/test/run-pass/monomorphize-abi-alignment.rs	9	3	12	0.4919786096256685
src/rt/libuv/src/ev/ev.c	0	2	2	0.5
src/test/run-make/graphviz-flowgraph/f00.dot-expected.dot	0	3	3	0.8666666666666667
src/test/compile-fail/borrowck-anon-fields-tuple.rs	10	3	13	0.6511627906976745
src/test/compile-fail/lint-shorthand-field.rs	4	3	7	0.4864864864864865
src/libcoretest/num/flt2dec/estimator.rs	9	3	12	0.5151515151515151
src/test/run-pass/binops-issue-22743.rs	3	3	6	0.37209302325581395
src/libstd/rt/rtio.rs	21	2	23	0.8115702479338843
src/test/compile-fail/ret-by-reference-specify-param.rs	0	1	1	1.0
src/librustc_mir/transform/clear_dead_blocks.rs	4	2	6	0.7924528301886793
src/test/run-pass/task-comm-chan-cleanup2.rs	0	7	7	0.3888888888888889
src/rt/libuv/src/ares/ares_getenv.c	0	2	2	0.75
src/test/run-pass/trait-default-method-bound-subst2.rs	15	3	18	0.48484848484848486
src/test/compile-fail/panic-runtime/runtime-depend-on-needs-runtime.rs	1	4	5	0.5405405405405406
src/test/bench/task-perf-one-million.rs	27	3	30	0.5417789757412399
src/test/compile-fail/E0197.rs	1	4	5	0.6530612244897959
src/test/run-pass/unsized3.rs	9	3	12	0.42028985507246375
src/test/rustdoc/issue-22025.rs	4	3	7	0.4642857142857143
src/test/parse-fail/doc-before-macro.rs	7	2	9	0.5454545454545454
src/test/run-pass/bitv-perf-test.rs	20	3	23	0.5894495412844036
src/comp/syntax/fold.rs	12	7	19	0.2716049382716049
src/libnative/io/file_unix.rs	13	2	15	0.7489082969432315
src/test/run-pass-fulldeps/auxiliary/issue_16723_multiple_items_syntax_ext.rs	4	5	9	0.2727272727272727
src/test/run-pass/shift-various-types.rs	5	3	8	0.4217687074829932
src/test/rustdoc/issue-20727-2.rs	4	3	7	0.4642857142857143
src/test/run-pass/struct-variant-field-visibility.rs	6	4	10	0.3619047619047619
src/test/run-pass/newtype-struct-drop-run.rs	12	3	15	0.6136363636363636
atomics.md	0	1	1	1.0
src/test/auxiliary/issue_3136_a.rc	8	4	12	0.41935483870967744
src/test/compile-fail/coherence-cow.rs	6	3	9	0.30434782608695654
src/test/run-fail/issue-23354-2.rs	3	3	6	0.40625
src/rt/libuv/src/unix/eio/config_freebsd.h	0	1	1	1.0
src/test/compile-fail/static-mut-not-constant.rs	12	3	15	0.5128205128205128
src/test/run-make/no-duplicate-libs/bar.rs	10	3	13	0.5681159420289855
src/librustc_typeck/check/dropck.rs	28	4	32	0.47950819672131145
src/test/run-pass/issue-24589.rs	2	2	4	0.8181818181818182
src/test/run-make/c-dynamic-rlib/cfoo.c	3	4	7	0.4444444444444444
src/test/run-pass/issue-3026.rs	12	3	15	0.4664179104477612
src/test/compile-fail/alt-tag-unary.rs	7	3	10	0.6285714285714286
src/test/run-pass/issue-21486.rs	6	3	9	0.48598130841121495
src/bootstrap/build/step.rs	7	4	11	0.5433526011560693
src/libstd/os/macos/raw.rs	7	4	11	0.5957446808510638
src/test/compile-fail/deriving-span-PartialOrd-enum-struct-variant.rs	4	3	7	0.5625
src/test/run-pass/issue-18514.rs	6	4	10	0.43795620437956206
src/rt/rust_message.cpp	0	5	5	0.3333333333333333
src/librustc_mir/Cargo.toml	6	4	10	0.4672897196261682
src/test/parse-fail/recover-struct.rs	3	3	6	0.65
src/test/compile-fail/future_not_copyable.rs	4	2	6	0.8073394495412844
src/librustc_back/target/haiku_base.rs	4	4	8	0.3709677419354839
src/doc/trpl/const-and-static.md	6	3	9	0.6477272727272727
mk/cfg/mipsel-unknown-linux-gnu	3	3	6	0.625
src/test/compile-fail/borrowck-pat-enum-in-box.rs	3	5	8	0.2972972972972973
src/librustc_trans/trans/debuginfo/type_names.rs	16	3	19	0.5968028419182948
src/test/compile-fail/assoc-path-2.rs	4	2	6	0.8586956521739131
src/support/Object.cpp	0	1	1	1.0
src/rt/libuv/test/test-get-memory.c	0	2	2	0.75
src/libcoretest/num/dec2flt/rawfp.rs	5	3	8	0.6842105263157895
src/libextra/sync/mutex.rs	0	3	3	0.8
src/test/compile-fail/E0263.rs	2	3	5	0.4020618556701031
src/test/compile-fail/inherent-overlap.rs	5	5	10	0.5470085470085471
src/rt/jemalloc/include/jemalloc/jemalloc_defs.h.in	0	5	5	0.7777777777777778
src/test/run-make/bare-outfile/Makefile	5	3	8	0.5238095238095238
src/test/run-pass-fulldeps/lint-plugin-cmdline-load.rs	6	5	11	0.3469387755102041
src/test/compile-fail/regions-assoc-type-region-bound-in-trait-not-met.rs	5	4	9	0.3333333333333333
src/test/compile-fail/mut-ptr-cant-outlive-ref.rs	9	3	12	0.5859375
src/test/run-pass/self-type-param.rs	10	3	13	0.36538461538461536
src/test/run-pass/block-arg-can-be-followed-by-binop.rs	14	2	16	0.7156862745098039
src/rt/empty.c	1	3	4	0.4146341463414634
src/test/run-make/windows-subsystem/windows.rs	0	2	2	0.8076923076923077
src/test/rustdoc/inline_cross/issue-31948-2.rs	3	2	5	0.7741935483870968
src/test/run-pass/hrtb-fn-like-trait-object.rs	5	3	8	0.325
src/test/compile-fail/mutable-huh-vec-assign.rs	5	3	8	0.35
src/test/compile-fail/syntax-extension-bytes-too-small-integer-literal.rs	4	2	6	0.8048780487804879
src/rt/libuv/test/fixtures/empty_file	0	2	2	0.75
src/libserialize/collection_impls.rs	18	4	22	0.4405594405594406
src/test/run-pass/issue-25497.rs	2	2	4	0.8
src/test/run-pass/sepcomp-lib.rs	4	3	7	0.40384615384615385
src/test/run-pass/let-destruct.rs	7	2	9	0.71875
src/test/compile-fail/wf-in-fn-where-clause.rs	4	2	6	0.7666666666666667
src/comp/middle/trans_alt.rs	13	5	18	0.37815126050420167
src/test/run-fail/glob-use-std.rs	9	4	13	0.5913978494623656
src/test/compile-fail/trait-impl-2.rs	2	3	5	0.34545454545454546
src/test/compile-fail/regions-fn-bound.rs	11	3	14	0.4460431654676259
src/test/compile-fail/trait-bounds-cant-coerce.rs	12	4	16	0.4925373134328358
src/test/stdtest/str_buf.rs	0	4	4	0.5
mk/cfg/x86_64-apple-darwin.mk	6	5	11	0.5619834710743802
src/test/debug-info/lexical-scope-with-macro.rs	8	1	9	0.9152542372881356
src/test/run-pass/cci_nested_exe.rs	18	3	21	0.6072874493927125
src/test/ui/span/issue-24690.rs	2	4	6	0.40476190476190477
src/test/run-pass/project-cache-issue-31849.rs	3	4	7	0.48936170212765956
src/test/ui/codemap_tests/overlapping_spans.rs	4	4	8	0.4268292682926829
src/test/run-pass/issue-6892.rs	6	4	10	0.3483606557377049
src/test/run-pass/issue-17662.rs	5	3	8	0.424390243902439
raii.md	0	1	1	1.0
src/test/run-pass/aux/weak-lang-items.rs	0	1	1	1.0
src/test/run-pass/module-polymorphism2-files/float-template/template.rs	0	2	2	0.8571428571428571
src/test/run-pass/issue-10392.rs	4	3	7	0.4
src/test/run-pass/deprecated-macro_escape-inner.rs	5	4	9	0.2909090909090909
src/test/compile-fail-fulldeps/aux/use_from_trait_xc.rs	0	1	1	1.0
src/test/compile-fail/E0252.rs	2	4	6	0.47540983606557374
src/test/codegen-units/item-collection/generic-functions.rs	3	4	7	0.46808510638297873
src/test/compile-fail/mode-inference-fail.rs	5	5	10	0.52
src/test/run-pass/tag-variant-disr-type-mismatch.rs	5	3	8	0.4418604651162791
src/test/run-fail/divide-by-zero.rs	21	4	25	0.43508771929824563
src/comp/middle/trans_vec.rs	8	4	12	0.41935483870967744
src/test/compile-fail/auto-ref-borrowck-failure.rs	4	3	7	0.7611940298507462
src/test/compile-fail/macro-followed-by-seq-bad.rs	2	2	4	0.6216216216216216
src/test/run-pass/ternary.rs	0	4	4	0.625
src/test/run-pass/issue-1974.rs	9	3	12	0.4639175257731959
src/doc/book/operators-and-overloading.md	1	5	6	0.4731182795698925
src/test/compile-fail/removed-syntax-larrow-move.rs	6	4	10	0.504950495049505
src/test/parse-fail/issue-14303-path.rs	6	3	9	0.6296296296296297
src/test/incremental/foreign.rs	2	3	5	0.40816326530612246
src/test/compile-fail/issue-28450-1.rs	0	1	1	1.0
src/libcore/num/uint.rs	7	3	10	0.3756345177664975
src/test/compile-fail/regions-trait-variance.rs	6	2	8	0.631578947368421
src/test/run-pass/mir_build_match_comparisons.rs	5	4	9	0.6132075471698113
src/test/compile-fail/issue-28992-empty.rs	6	4	10	0.5405405405405406
src/test/run-pass/variant-structs-trivial.rs	9	4	13	0.40625
src/test/run-pass/auxiliary/weak-lang-items.rs	0	1	1	1.0
src/librustdoc/html/static/Heuristica-Italic.woff	0	1	1	1.0
src/test/run-make/mixing-formats/foo.rs	0	3	3	0.8823529411764706
src/test/run-pass/liveness-loop-break.rs	9	2	11	0.6710526315789473
src/test/run-pass/panic-recover-propagate.rs	6	4	10	0.6011560693641619
src/test/compile-fail/privacy/restricted/tuple-struct-fields/test2.rs	1	6	7	0.3977272727272727
src/librustc_incremental/persist/dirty_clean.rs	6	6	12	0.41479099678456594
src/test/compile-fail/coherence-cow-no-cover.rs	6	3	9	0.34911242603550297
src/test/run-make/libs-and-bins/Makefile	3	3	6	0.6
src/test/compile-fail/deriving-span-TotalEq-struct.rs	7	2	9	0.7631578947368421
src/libserialize/serialize_stage0.rs	1	2	3	0.7714285714285715
src/test/stdtest/vec.rs	5	6	11	0.36363636363636365
src/test/compile-fail-fulldeps/rustc-macro/two-crate-types-1.rs	4	4	8	0.5694444444444444
src/test/codegen-units/item-collection/trait-method-default-impl.rs	2	3	5	0.5692307692307692
src/test/compile-fail/issue-1448-1.rs	0	8	8	0.3125
doc/tutorial-container.md	8	2	10	0.8849557522123894
src/test/run-pass/env-args-reverse-iterator.rs	5	4	9	0.35
src/librustdoc/pass.rs	10	4	14	0.6631016042780749
src/test/run-pass/impl-trait/auto-trait-leak.rs	1	3	4	0.3870967741935484
src/rt/jemalloc/src/util.c	0	5	5	0.7777777777777778
src/test/codegen-units/overloaded-operators.rs	2	3	5	0.4793388429752066
src/tools/rustbook/main.rs	7	5	12	0.41317365269461076
src/boot/driver/session.ml	1	1	2	0.9565217391304348
src/test/run-fail/rt-set-exit-status-fail.rs	15	2	17	0.6592592592592592
src/librustc/ty/walk.rs	9	5	14	0.3643122676579926
src/test/compile-fail/pinned-deep-copy.rs	16	3	19	0.7371794871794872
src/libcollections/str.rs	86	4	90	0.4746268656716418
src/librustc/dep_graph/dep_node.rs	9	5	14	0.4697674418604651
doc/po/ja/guide-lifetimes.md.po	3	1	4	0.9117647058823529
src/libsync/comm/oneshot.rs	5	3	8	0.56
src/rt/test/rust_test_util.cpp	0	4	4	0.2857142857142857
src/test/compile-fail/invalid-path-in-const.rs	7	3	10	0.5441176470588235
src/test/compile-fail/import-shadow-6.rs	8	3	11	0.49230769230769234
src/libstd/rt/io/support.rs	4	1	5	0.8979591836734694
src/test/run-pass/alt-implicit-copy-unique.rs	4	5	9	0.38181818181818183
src/test/compile-fail/loops-reject-lifetime-shadowing-label.rs	7	4	11	0.45348837209302323
src/test/run-pass/issue-2288.rs	20	3	23	0.47352941176470587
src/test/compile-fail/fail-no-dead-code-core.rs	8	4	12	0.5105263157894737
src/test/run-fail/unwind-tup2.rs	11	2	13	0.7862595419847328
src/test/compile-fail/typeck-default-trait-impl-outside-crate.rs	8	3	11	0.4074074074074074
src/test/compile-fail/export.rs	7	5	12	0.32432432432432434
src/test/run-pass/issue-10734.rs	11	3	14	0.45353159851301117
src/librustc/middle/infer/glb.rs	10	4	14	0.4232456140350877
src/doc/book/README.md	3	4	7	0.5789473684210527
src/libstd/nil.rs	7	2	9	0.7878787878787878
src/test/run-pass/specialization-allowed-cross-crate.rs	0	1	1	1.0
src/test/run-pass/trait-cast-generic.rs	4	2	6	0.5942028985507246
src/rt/jemalloc/src/jemalloc.c	0	5	5	0.7777777777777778
src/comp/back/x86.rs	8	6	14	0.359375
src/test/stdtest/path.rs	0	6	6	0.35714285714285715
src/test/run-pass/traits-multidispatch-infer-convert-source-and-target.rs	3	2	5	0.4909090909090909
src/test/compile-fail/issue-19086.rs	6	4	10	0.5760869565217391
src/test/run-make/issue-14698/Makefile	1	3	4	0.5945945945945946
src/rt/libuv/test/test-tcp-bind-error.c	0	1	1	1.0
src/test/run-pass/issue-17904.rs	5	3	8	0.4375
src/test/run-pass/lang-item-public.rs	15	4	19	0.40804597701149425
src/rt/libuv/test/test-pass-always.c	0	3	3	0.6
src/librustc_typeck/check/op.rs	23	5	28	0.490272373540856
src/libstd/memchr.rs	10	5	15	0.5539033457249071
src/rt/libuv/ev/ltmain.sh	0	2	2	0.5
src/test/bench/core-vec-append.rs	6	9	15	0.22807017543859648
src/test/compile-fail/borrowck-pure-scope-in-call.rs	5	5	10	0.3333333333333333
src/test/compile-fail/deriving-span-Hash-tuple-struct.rs	5	4	9	0.7111111111111111
src/libstd/comm/stream.rs	4	3	7	0.5970149253731343
src/test/run-pass/issue-3121.rs	18	4	22	0.47297297297297297
src/test/compile-fail/private-method-cross-crate.rs	7	4	11	0.5769230769230769
src/test/run-pass/reachable-unnameable-type-alias.rs	1	3	4	0.8055555555555556
src/test/run-fail/call-fn-never-arg.rs	2	5	7	0.3695652173913043
src/test/run-pass/issue-21909.rs	5	3	8	0.5873015873015873
src/test/run-pass/issue-4545.rs	8	3	11	0.5670731707317073
src/test/run-pass/issue-23958.rs	0	1	1	1.0
src/test/run-pass/anon-obj-overriding.rs	0	4	4	0.375
src/doc/trpl/src/looping.md	0	2	2	0.9
src/test/compile-fail/issue-1920-3.rs	5	3	8	0.5714285714285714
src/doc/style/features/traits/extensions.md	4	6	10	0.2111111111111111
src/test/compile-fail/bind-parameterized-args.rs	0	5	5	0.2
src/librustc/middle/trans/reflect.rs	41	1	42	0.7955764075067024
src/test/parse-fail/lex-bad-char-literals-4.rs	2	3	5	0.6285714285714286
src/librustc_trans/intrinsic.rs	23	6	29	0.43050430504305043
src/test/compile-fail/typeck-default-trait-impl-send-param.rs	5	3	8	0.5647058823529412
src/test/run-pass/borrowck-wg-borrow-mut-to-imm-3.rs	5	3	8	0.6881720430107527
src/test/compile-fail/extern-crate-visibility.rs	5	4	9	0.5573770491803278
src/rustdoc_ng/html/static/main.css	0	2	2	0.8666666666666667
src/librustc/infer/lub.rs	6	5	11	0.3403141361256545
src/test/compile-fail/native-unsafe-fn.rs	0	5	5	0.5
src/rt/libuv/src/eio/config_sunos.h	0	3	3	0.3333333333333333
src/test/compile-fail/issue-29147.rs	3	3	6	0.5285714285714286
src/test/run-pass/foreign-fn-linkname.rs	22	3	25	0.48324514991181655
src/test/run-pass/temporary-lifetime-for-conditions.rs	3	1	4	0.8695652173913043
src/rustdoc_ng/clean.rs	0	3	3	0.8372093023255814
src/test/run-pass-valgrind/dst-dtor-2.rs	5	4	9	0.49390243902439024
src/test/compile-fail/no_freeze-enum.rs	3	1	4	0.8928571428571429
src/test/compile-fail/E0205.rs	5	4	9	0.3435114503816794
src/libstd/base64.rs	23	4	27	0.5546218487394958
src/libstd/sync/rwlock.rs	38	4	42	0.4371014492753623
src/test/compile-fail/associated-types/bound-lifetime-in-return-only.rs	1	4	5	0.4318181818181818
src/rt/main0.ll.in	0	1	1	1.0
src/comp/middle/trans/common.rs	6	3	9	0.5348837209302325
src/test/codegen-units/partitioning/regular-modules.rs	3	3	6	0.6535433070866141
src/test/run-pass/unix-process-spawn-errno.rs	3	2	5	0.5492957746478874
src/test/run-pass/issue-29540.rs	1	3	4	0.575
src/test/run-pass/lint-expr-stmt-attrs-for-early-lints.rs	0	4	4	0.6666666666666666
src/test/compile-fail/unop-move-semantics.rs	4	2	6	0.580952380952381
src/test/run-pass/lib-vec-str-conversions.rs	0	6	6	0.4166666666666667
src/test/compile-fail-fulldeps/rustc-macro/define-two.rs	4	4	8	0.5694444444444444
src/test/run-pass/unique-move-temp.rs	13	3	16	0.43781094527363185
doc/README	6	3	9	0.7321428571428571
src/librustc/middle/freevars.rs	24	2	26	0.7550744248985115
src/libcore/rt/io/blocking/file.rs	0	1	1	1.0
src/libstd/io/cursor.rs	26	5	31	0.422680412371134
src/test/run-pass/issue-3109.rs	7	2	9	0.703125
src/libstd/num/int-template/i32.rs	0	2	2	0.875
src/librustc_back/mipsel.rs	10	4	14	0.3865546218487395
src/test/compile-fail/panic-runtime/bad-panic-flag2.rs	1	4	5	0.5405405405405406
src/test/run-pass-fulldeps/rustc-macro/derive-same-struct.rs	4	4	8	0.5694444444444444
src/test/run-pass/lib-vec.rs	0	6	6	0.3888888888888889
src/test/run-pass/issue-23261.rs	3	3	6	0.6739130434782609
src/test/run-pass/auxiliary/issue13507.rs	4	3	7	0.6
src/test/run-make/pretty-expanded/input.rs	4	3	7	0.38235294117647056
src/test/compile-fail/E0453.rs	2	4	6	0.34782608695652173
src/test/compile-fail/issue-22886.rs	6	4	10	0.42857142857142855
src/test/parse-fail/lex-bad-numeric-literals.rs	6	4	10	0.40336134453781514
src/test/compile-fail/stage0-clone-contravariant-lifetime.rs	2	3	5	0.4745762711864407
