filename	minor	major	total	ownership
src/test/run-pass/associated-types-constant-type.rs	6	3	9	0.38288288288288286
src/test/debuginfo/option-like-enum.rs	18	4	22	0.49777777777777776
src/libcore/num/i32.rs	11	4	15	0.5032258064516129
src/test/auxiliary/crateresolve1-1.rs	11	4	15	0.5513513513513514
src/test/run-pass/associated-types-ref-from-struct.rs	4	3	7	0.6140350877192983
src/test/compile-fail/privacy1.rs	15	5	20	0.5779661016949152
src/test/compile-fail/removed-syntax-uniq-mut-ty.rs	9	3	12	0.5255102040816326
src/librustc_back/mips.rs	10	4	14	0.3865546218487395
src/test/rustdoc/duplicate_impls/issue-33054.rs	2	3	5	0.6341463414634146
src/libcoretest/num/u64.rs	4	2	6	0.5227272727272727
src/test/compile-fail/feature-gate-prelude_import.rs	3	3	6	0.42424242424242425
src/librustc_front/lowering.rs	16	3	19	0.6072289156626506
src/test/run-pass/trait-inheritance-simple.rs	12	3	15	0.40853658536585363
src/libstd/hash/sip.rs	10	1	11	0.8920454545454546
src/test/compile-fail/borrowck-struct-update-with-dtor.rs	9	3	12	0.7396449704142012
src/test/auxiliary/xcrate_unit_struct.rs	9	4	13	0.42160278745644597
src/test/run-pass/operator-overloading.rs	21	3	24	0.42115768463073855
src/test/run-pass/propagate-expected-type-through-block.rs	6	3	9	0.7333333333333333
src/rt/jemalloc/include/jemalloc/internal/qr.h	3	2	5	0.8
references.md	0	1	1	1.0
src/test/run-pass/aux/issue-4208-cc.rs	0	1	1	1.0
src/test/compile-fail/trait-safety-trait-impl-cc.rs	6	5	11	0.381294964028777
src/rustc/middle/last_use.rs	3	6	9	0.1935483870967742
src/test/compile-fail/fn-bare-generic-instantiate2.rs	0	2	2	0.6666666666666666
src/rt/libuv/src/unix/ev/configure.ac	0	1	1	1.0
src/test/run-make/extern-fn-struct-passing-abi/test.c	0	4	4	0.6415094339622641
src/test/run-pass/issue-3220.rs	10	5	15	0.39855072463768115
src/test/codegen-units/statics-and-consts.rs	1	3	4	0.5925925925925926
src/libcore/sync/mod.rs	0	2	2	0.5
src/etc/vim/ftplugin/rust.vim	7	2	9	0.7587939698492462
src/librustc_mir/build/scope.rs	26	4	30	0.529126213592233
src/test/compile-fail/issue-37534.rs	1	2	3	0.7272727272727273
src/test/run-pass/obj-self-2.rs	0	7	7	0.3076923076923077
src/test/compile-fail/no_share-enum.rs	11	4	15	0.5049019607843137
src/test/compile-fail/auxiliary/needs_allocator.rs	0	1	1	1.0
src/test/compile-fail/trait-impl-1.rs	9	3	12	0.42391304347826086
src/test/compile-fail/const-unsized.rs	8	4	12	0.4838709677419355
src/test/compile-fail/rfc1623.rs	2	5	7	0.4942528735632184
src/rustllvm/PassWrapper.cpp	25	4	29	0.627906976744186
src/librustc_trans/trans/intrinsic.rs	40	4	44	0.4753846153846154
src/test/run-pass/macro-attributes.rs	10	5	15	0.46060606060606063
src/test/run-pass/regions-early-bound-used-in-type-param.rs	8	3	11	0.3537117903930131
src/test/compile-fail/E0438.rs	6	4	10	0.42857142857142855
src/librustdoc/html/render.rs	101	4	105	0.521326131495623
src/test/compile-fail/dst-bad-coercions.rs	6	5	11	0.470873786407767
src/test/auxiliary/crateresolve2-3.rs	9	1	10	0.8518518518518519
src/test/run-pass/foreach-nested.rs	23	3	26	0.38108882521489973
src/test/run-pass/issue-30018-nopanic.rs	2	3	5	0.45652173913043476
src/test/run-pass/coherence-iterator-vec.rs	4	3	7	0.5866666666666667
src/test/run-pass/issue-3521.rs	0	1	1	1.0
src/test/run-pass/import2.rs	13	4	17	0.5463917525773195
src/test/run-make/debug-assertions/Makefile	4	4	8	0.40186915887850466
src/doc/nomicon/atomics.md	3	3	6	0.7413793103448276
src/rusti/rl.rs	0	1	1	1.0
src/test/rustdoc/issue-30109.rs	2	2	4	0.8
src/test/parse-fail/struct-literal-in-while.rs	9	3	12	0.6127167630057804
src/test/parse-fail/use-as-where-use-ends-with-mod-sep.rs	5	3	8	0.36619718309859156
src/libregex/testdata/repetition.dat	2	4	6	0.5686274509803921
src/test/compile-fail/issue-17431-4.rs	7	3	10	0.5307692307692308
mk/cfg/x86_64-unknown-dragonfly.mk	7	4	11	0.4608695652173913
src/rt/jemalloc/src/bitmap.c	0	5	5	0.7777777777777778
src/libstd/net_tcp.rs	34	5	39	0.4069767441860465
src/rt/arch/mips/context.cpp	2	2	4	0.85
src/test/compile-fail/issue-22037.rs	5	3	8	0.6811594202898551
src/test/compile-fail/not-panic-safe-2.rs	4	4	8	0.697841726618705
src/test/compile-fail/attrs-with-no-formal-in-generics-1.rs	3	4	7	0.5609756097560976
src/test/compile-fail/regions-bounded-method-type-parameters-trait-bound.rs	5	3	8	0.47058823529411764
src/test/run-pass/traits-issue-22655.rs	4	3	7	0.39436619718309857
src/test/auxiliary/svh-a-redundant-cfg.rs	7	4	11	0.38666666666666666
src/test/compile-fail/issue-22384.rs	7	2	9	0.5443037974683544
src/test/run-pass/pure-sum.rs	13	3	16	0.3962962962962963
src/doc/style/features/traits/common.md	5	6	11	0.4303030303030303
src/test/compile-fail/gated-simd-ffi.rs	4	4	8	0.41935483870967744
src/test/run-pass/issue-17718-parse-const.rs	3	3	6	0.37142857142857144
src/rt/rust_rng.h	3	2	5	0.8703703703703703
src/test/run-pass/self-in-mut-slot-default-method.rs	8	3	11	0.44660194174757284
src/test/bench/shootout-pfib.rs	43	4	47	0.526818515797208
src/librustc_incremental/persist/README.md	2	3	5	0.6285714285714286
src/test/incremental/struct_change_field_type_cross_crate/b.rs	3	4	7	0.4725274725274725
src/librustc_typeck/check/callee.rs	35	5	40	0.4491626794258373
src/test/run-pass/rec-tup.rs	13	3	16	0.3347107438016529
src/test/run-pass/auxiliary/augmented_assignments.rs	0	2	2	0.6666666666666666
src/libstd/sync/future.rs	19	3	22	0.3875
src/test/compile-fail/borrowck-insert-during-each.rs	13	2	15	0.6216216216216216
src/test/run-make/bootstrap-from-c-with-native/main.c	2	2	4	0.6666666666666666
vec-alloc.md	0	1	1	1.0
src/test/compile-fail/gated-bad-feature.rs	4	3	7	0.660377358490566
src/test/compile-fail/deriving-span-Hash-enum-struct-variant.rs	5	4	9	0.7111111111111111
src/test/debuginfo/method-on-enum.rs	18	4	22	0.435665914221219
src/librustc_data_structures/graph/mod.rs	11	4	15	0.5840220385674931
src/librustc/cfg/mod.rs	3	3	6	0.39655172413793105
src/test/incremental/struct_change_field_type.rs	3	4	7	0.4725274725274725
src/test/run-pass/issue-1460.rs	9	3	12	0.48314606741573035
src/test/run-pass/asm-in-out-operand.rs	8	3	11	0.4592274678111588
src/test/compile-fail-fulldeps/rustc-macro/export-macro.rs	4	4	8	0.5694444444444444
src/rt/rust_upcall.c	2	3	5	0.8
src/librustc/middle/subst.rs	41	4	45	0.5106382978723404
src/test/compile-fail/borrowck-call-sendfn.rs	8	3	11	0.4778761061946903
src/test/run-fail/borrowck-wg-fail-3.rs	5	2	7	0.8620689655172413
src/test/compile-fail/trailing-carriage-return-in-string.rs	3	4	7	0.2878787878787879
src/libstd/sys/windows/net.rs	14	4	18	0.5012658227848101
src/test/codegen-units/items-within-generic-items.rs	1	3	4	0.5925925925925926
src/libgreen/context.rs	15	2	17	0.7798165137614679
src/libstd/sys/windows/ext/process.rs	8	4	12	0.5309446254071661
src/test/compile-fail/extfmt-unsigned-space.rs	10	3	13	0.5
src/test/run-pass/auto-instantiate.rs	16	3	19	0.5797665369649806
src/test/ui/compare-method/trait-bound-on-type-parameter.stderr	1	2	3	0.6764705882352942
src/tools/compiletest/src/main.rs	15	7	22	0.4179389312977099
src/rt/libuv/src/unix/eio/eio.c	0	2	2	0.75
src/libstd/sys/unix/process.rs	41	4	45	0.40455531453362253
src/libsyntax/ext/ident_to_str.rs	3	5	8	0.3076923076923077
mk/libuv/ia32/unix/src/rt/libuv/uv.target.mk	0	2	2	0.5
src/librustc_trans/back/linker.rs	22	4	26	0.5356695869837297
src/test/compile-fail/issue-16465.rs	4	3	7	0.4714285714285714
src/libstd/os/android/mod.rs	5	3	8	0.6602564102564102
src/librand/reseeding.rs	24	3	27	0.4252988047808765
src/test/run-pass/arith-0.rs	12	4	16	0.528
src/test/auxiliary/svh-uta-change-use-trait.rs	5	4	9	0.4552238805970149
src/test/run-pass/expr-match-generic-box2.rs	8	2	10	0.8580645161290322
src/test/compile-fail/issue-10545.rs	4	3	7	0.6851851851851852
src/libcore/cast.rs	15	3	18	0.6467661691542289
src/test/run-pass/enum-clike-ffi-as-int.rs	8	4	12	0.435
src/comp/syntax/ext/expand.rs	6	6	12	0.22950819672131148
src/test/codegen/static-method-call-multi.rs	5	3	8	0.5855855855855856
src/test/compile-fail/issue-18389.rs	11	5	16	0.4
src/test/run-pass/class-cast-to-iface-cross-crate-2.rs	0	7	7	0.2
src/test/compile-fail/dep-graph-trait-impl-two-traits-same-method.rs	4	3	7	0.532258064516129
src/test/compile-fail/E0054.rs	0	4	4	0.45652173913043476
src/test/run-pass/aux/extern_mod_ordering_lib.rs	0	1	1	1.0
src/test/compile-fail/associated-const-private-impl.rs	6	5	11	0.4936708860759494
src/test/run-pass/associated-const-match-patterns.rs	7	4	11	0.4965986394557823
src/test/run-pass/regions-assoc-type-static-bound.rs	5	4	9	0.3404255319148936
src/test/run-pass-fulldeps/macro-crate-multi-decorator.rs	2	4	6	0.5882352941176471
src/doc/trpl/lifetimes.md	16	3	19	0.6129666011787819
src/test/compile-fail/empty-struct-unit-expr.rs	3	3	6	0.6617647058823529
src/test/compile-fail/lint-unknown-lint.rs	4	3	7	0.7368421052631579
src/test/rustdoc/issue-34928.rs	3	5	8	0.45454545454545453
src/libsyntax/ext/placeholders.rs	5	5	10	0.5365853658536586
src/test/compile-fail/issue-23122-1.rs	1	5	6	0.525
src/libstd/old_io/comm_adapters.rs	7	3	10	0.3871951219512195
src/libcoretest/num/dec2flt/mod.rs	7	2	9	0.7818181818181819
src/test/run-pass/never_coercions.rs	0	1	1	1.0
src/test/compile-fail/tag-exports-2.rs	0	5	5	0.3333333333333333
src/test/run-pass/coherence-bigint-int.rs	4	3	7	0.6091954022988506
src/libcore/semver.rs	0	1	1	1.0
src/rt/libuv/src/ares/ares__close_sockets.c	0	3	3	0.6
src/test/run-pass/issue-24227.rs	2	3	5	0.6
src/test/run-pass/generic-extern-mangle.rs	8	3	11	0.4121212121212121
src/test/compile-fail/ufcs-qpath-self-mismatch.rs	11	3	14	0.39226519337016574
src/test/run-pass/tydesc-name.rs	9	3	12	0.46502057613168724
src/bootstrap/dist.rs	10	3	13	0.5
src/test/compile-fail/regions-free-region-ordering-incorrect.rs	5	2	7	0.7941176470588235
src/test/compile-fail/unresolved-import-recovery.rs	3	5	8	0.425531914893617
src/test/bench/rt/msgsend-ring-rw-arcs.rs	0	2	2	0.8888888888888888
src/doc/style/changing/unclear.md	4	4	8	0.4307692307692308
src/test/run-pass/privacy1.rs	3	3	6	0.5
src/libstd/num/mod.rs	44	3	47	0.5202558635394456
src/test/run-pass/intrinsic-atomics.rs	21	3	24	0.5195530726256983
src/test/compile-fail/gated-unsafe-destructor.rs	4	3	7	0.42990654205607476
src/test/run-make/extern-flag-disambiguates/b.rs	3	3	6	0.7142857142857143
src/test/run-pass/unboxed-closures-sugar-1.rs	0	4	4	0.4166666666666667
src/test/run-pass/issue-2190-1.rs	14	6	20	0.46352941176470586
src/libstd/primitive_docs.rs	21	4	25	0.5159313725490197
src/test/run-pass/alt-tag.rs	9	4	13	0.4852941176470588
src/libstd/uint.rs	0	1	1	1.0
src/doc/trpl/syntax-and-semantics.md	3	4	7	0.5054945054945055
src/doc/nomicon/unwinding.md	1	3	4	0.6530612244897959
src/test/run-pass/associated-types-ref-in-struct-literal.rs	5	3	8	0.3503184713375796
src/test/compile-fail/auxiliary/variant-namespacing.rs	0	1	1	1.0
src/rt/jemalloc/include/msvc_compat/inttypes.h	3	2	5	0.8
src/test/compile-fail/issue-2163.rs	0	3	3	0.5
src/librustpkg/messages.rs	9	1	10	0.85
src/test/run-pass/expr-block-slot.rs	11	3	14	0.30303030303030304
src/test/compile-fail-fulldeps/proc-macro/cannot-link.rs	0	3	3	0.3333333333333333
src/libcoretest/atomics.rs	2	2	4	0.7428571428571429
src/test/run-pass/repeat-expr-in-static.rs	7	3	10	0.47474747474747475
src/test/run-fail/overflowing-rsh-2.rs	14	5	19	0.3288590604026846
src/libstd/os/dragonfly/mod.rs	4	4	8	0.5689655172413793
src/librustsyntax/ext/expand.rs	0	9	9	0.3333333333333333
src/rt/libuv/src/ares/config_linux/ares_config.h	0	4	4	0.5
src/librustrt/args.rs	11	3	14	0.6011396011396012
src/test/bench/shootout/shootout-fannkuch-redux.rs	0	2	2	0.8888888888888888
doc/lib/codemirror-rust.js	5	4	9	0.4074074074074074
src/test/run-fail/unique-panic.rs	7	4	11	0.44761904761904764
src/test/compile-fail/associated-types-binding-to-type-defined-in-supertrait.rs	2	2	4	0.82
src/libcore/clone.rs	32	4	36	0.47692307692307695
src/Cargo.toml	4	4	8	0.45
src/librustc_back/target/x86_64_sun_solaris.rs	10	4	14	0.5666666666666667
src/test/compile-fail/E0442.rs	1	4	5	0.39655172413793105
src/test/compile-fail/object-does-not-impl-trait.rs	10	3	13	0.5251396648044693
src/test/compile-fail/issue13359.rs	3	2	5	0.8548387096774194
src/libstd/thread/scoped.rs	0	3	3	0.3548387096774194
src/test/auxiliary/static-function-pointer-aux.rs	7	4	11	0.5833333333333334
mk/libuv/mips/unix/linux/src/libuv/uv.Makefile	0	3	3	0.8
src/test/parse-fail/trait-pub-assoc-const.rs	4	3	7	0.5
src/etc/gdb_load_rust_pretty_printers.py	3	2	5	0.75
src/test/compile-fail/associated-types-in-ambiguous-context.rs	9	5	14	0.35384615384615387
src/test/incremental/struct_change_field_name.rs	8	4	12	0.46153846153846156
doc/guide-ffi.md	5	2	7	0.8333333333333334
src/doc/guide-strings.md	11	3	14	0.5364431486880467
src/doc/trpl/dining-philosophers.md	17	3	20	0.6005025125628141
src/rustc/middle/typeck/regionck.rs	0	1	1	1.0
src/test/auxiliary/fn-abi.rs	3	3	6	0.45454545454545453
doc/po/ja/index.md.po	2	1	3	0.9090909090909091
src/test/run-pass/anon-extern-mod.rs	12	2	14	0.5972222222222222
src/libcollections/enum_set.rs	34	3	37	0.4344209852847089
src/etc/latest-unix-snaps.py	12	3	15	0.5384615384615384
src/test/compile-fail/debug-correct-span.rs	0	2	2	0.9166666666666666
src/test/compile-fail/fully-qualified-type-name3.rs	9	4	13	0.49122807017543857
src/test/compile-fail/aux/stability_cfg2.rs	0	1	1	1.0
src/test/run-pass/issue-3860.rs	9	2	11	0.7559055118110236
src/test/compile-fail/borrowck-borrow-mut-base-ptr-in-aliasable-loc.rs	11	2	13	0.5058139534883721
src/test/run-pass/issue-13494.rs	12	3	15	0.42757009345794394
src/test/run-pass/issue-16264.rs	3	2	5	0.782608695652174
src/test/run-pass/issue-2472.rs	6	4	10	0.3888888888888889
src/librustc/middle/trans/reachable.rs	14	4	18	0.625
src/librustdoc/passes/strip_priv_imports.rs	4	4	8	0.36507936507936506
src/test/auxiliary/static_fn_inline_xc_aux.rs	10	4	14	0.45121951219512196
src/test/run-pass-fulldeps/rustc_encodable_hygiene.rs	2	3	5	0.44642857142857145
src/librustc/middle/infer/higher_ranked/doc.rs	6	3	9	0.47333333333333333
src/test/run-pass/anon-obj-backwarding-2.rs	0	3	3	0.4
src/test/auxiliary/issue_3882.rs	1	5	6	0.7352941176470589
src/libcore/num/float.rs	15	2	17	0.7072368421052632
src/test/bench/shootout-spectralnorm.rs	50	3	53	0.5772482705611068
src/lib/uv.rs	0	3	3	0.3333333333333333
src/libstd/sys/unix/args.rs	3	5	8	0.5641025641025641
src/test/auxiliary/svh-a-change-type-static.rs	7	4	11	0.38666666666666666
src/test/run-pass/multiple-trait-bounds.rs	10	3	13	0.4444444444444444
src/test/compile-fail/regions-close-over-borrowed-ref-in-obj.rs	4	3	7	0.4342105263157895
src/test/auxiliary/struct_field_privacy.rs	5	4	9	0.43089430894308944
src/test/run-pass/issue-10031.rs	5	3	8	0.42028985507246375
src/test/run-pass/issue-25916.rs	2	3	5	0.7058823529411765
src/test/compile-fail/aux/issue-21146-inc.rs	0	1	1	1.0
src/libstd/os/haiku/mod.rs	4	4	8	0.40384615384615385
src/librustc/ty/error.rs	11	6	17	0.3881578947368421
src/test/run-pass/issue-1866.rs	10	4	14	0.375
src/test/run-pass/expr-if-fail.rs	14	2	16	0.6428571428571429
src/libextra/json.rs	31	1	32	0.8220588235294117
src/test/run-pass/impl-trait/equality.rs	1	3	4	0.3870967741935484
src/test/run-pass/default-method-parsing.rs	4	3	7	0.4105263157894737
src/test/compile-fail/regions-ret.rs	7	3	10	0.7142857142857143
src/cargo.rs	0	2	2	0.5
src/test/run-pass/issue-980.rs	6	4	10	0.7241379310344828
src/test/run-pass/anon-obj-degenerate.rs	0	5	5	0.4444444444444444
src/librustsyntax/parse.rs	0	7	7	0.29411764705882354
src/comp/middle/mut.rs	4	5	9	0.44776119402985076
src/libstd/io/fs.rs	44	2	46	0.5667915106117354
src/test/run-pass/crateresolve4.rs	10	1	11	0.7662337662337663
src/test/rustdoc/trait-self-link.rs	3	2	5	0.675
src/test/run-pass/lint-structural-records.rs	2	5	7	0.5416666666666666
src/test/compile-fail/bad-tag-export-3.rs	0	5	5	0.375
src/test/compile-fail/missing-return.rs	8	4	12	0.575
src/test/run-pass/private-class-field.rs	13	3	16	0.3346456692913386
src/test/run-pass/auxiliary/cgu_test_a.rs	0	3	3	0.5
src/test/compile-fail/unsupported-cast.rs	17	5	22	0.6260162601626016
src/test/compile-fail/svh-change-type-ret.rs	9	3	12	0.6422764227642277
src/libcollectionstest/enum_set.rs	9	3	12	0.437125748502994
src/test/rustdoc/inline_cross/issue-28480.rs	3	2	5	0.7741935483870968
src/doc/book/nightly-rust.md	3	5	8	0.47368421052631576
src/test/compile-fail/issue-3702-2.rs	10	3	13	0.49586776859504134
src/test/run-pass/issue-9951.rs	4	3	7	0.47540983606557374
src/librustc/cfg/construct.rs	12	5	17	0.44493392070484583
src/test/compile-fail/keyword-let-as-identifier.rs	2	3	5	0.3275862068965517
src/librustc_back/target/x86_64_unknown_bitrig.rs	15	4	19	0.47305389221556887
src/test/ui/codemap_tests/one_line.rs	2	5	7	0.41333333333333333
src/test/compile-fail/name-clash-nullary.rs	14	5	19	0.5128205128205128
src/test/run-pass/extoption_env-not-defined.rs	5	3	8	0.48412698412698413
src/test/run-pass/first-class-method.rs	0	4	4	0.625
src/test/run-pass-fulldeps/rustc-macro/expand-with-a-macro.rs	4	4	8	0.5882352941176471
src/test/run-pass/issue-4387.rs	8	3	11	0.45652173913043476
src/test/ui/codemap_tests/empty_span.rs	4	4	8	0.4268292682926829
src/test/run-pass/coerce-expect-unsized-ascribed.rs	0	2	2	0.6666666666666666
src/test/run-pass/extern-call-direct.rs	4	3	7	0.4338235294117647
src/test/run-pass/expr-match-fail.rs	6	2	8	0.7211538461538461
src/libcollections/macros.rs	19	4	23	0.42585551330798477
mk/cfg/i686-unknown-linux-gnu.mk	6	5	11	0.5813953488372093
src/comp/front/ast.rs	8	6	14	0.2814814814814815
src/test/run-pass/issue-36075.rs	3	3	6	0.5
src/test/compile-fail/extenv-not-string-literal.rs	9	3	12	0.3870967741935484
src/rustdoc/unindent_pass.rs	8	5	13	0.37777777777777777
src/test/run-pass/aux/moves_based_on_type_lib.rs	0	1	1	1.0
src/test/run-pass/regions-close-over-type-parameter-successfully.rs	5	3	8	0.3925925925925926
src/test/compile-fail/mutable-enum.rs	4	1	5	0.8695652173913043
src/test/compile-fail/E0029.rs	5	3	8	0.4166666666666667
src/test/run-pass/issue-24956.rs	3	3	6	0.8
src/test/run-pass/vec-alloc-append.rs	0	7	7	0.4666666666666667
src/test/run-pass/specialization-on-projection.rs	0	1	1	1.0
src/libstd/either.rs	14	2	16	0.8210526315789474
src/doc/nomicon/unbounded-lifetimes.md	2	3	5	0.6025641025641025
src/librustdoc/attr_parser.rs	16	3	19	0.6265560165975104
src/libsyntax/util/lev_distance.rs	4	3	7	0.3611111111111111
doc/guide-rustpkg.md	3	1	4	0.88
src/test/run-make/emit/Makefile	4	3	7	0.6292134831460674
src/librustc/infer/unify_key.rs	0	5	5	0.4897959183673469
src/test/run-pass/auxiliary/issue-11225-2.rs	0	1	1	1.0
src/test/rustdoc/inline_local/hidden-use.rs	1	5	6	0.5641025641025641
src/test/run-pass/issue-25180.rs	2	3	5	0.7407407407407407
mk/libuv/arm/unix/android/src/libuv/uv.target.mk	0	7	7	0.4375
src/doc/trpl/lol.txt	0	1	1	1.0
src/test/run-pass/traits-default-method-trivial.rs	13	3	16	0.4892086330935252
src/test/rustdoc/aux/rustdoc-extern-method.rs	0	1	1	1.0
src/test/run-make/sepcomp-cci-copies/cci_lib.rs	3	3	6	0.5421686746987951
src/test/run-make/rustdoc-viewpath-self/Makefile	3	3	6	0.34615384615384615
src/test/compile-fail/aux/privacy_tuple_struct.rs	0	1	1	1.0
src/rt/sundown/Makefile	1	2	3	0.918918918918919
src/test/run-make/issue-14500/bar.rs	0	3	3	0.75
src/test/compile-fail/lifetime-underscore.rs	5	4	9	0.6451612903225806
src/test/compile-fail/issue-11771.rs	7	3	10	0.44
src/doc/book/slice-patterns.md	4	3	7	0.5365853658536586
src/test/run-pass/log-str.rs	10	4	14	0.5529411764705883
src/libstd/io/impls.rs	11	4	15	0.45401174168297453
src/librand/chacha.rs	26	3	29	0.4554913294797688
src/test/compile-fail/issue-2149.rs	27	3	30	0.5228346456692914
src/test/rustdoc/issue-32395.rs	2	4	6	0.3968253968253968
src/libcore/int-template/intb.rs	0	1	1	1.0
src/test/compile-fail/issue-35139.rs	3	5	8	0.36
src/cargo/pgp.rs	6	8	14	0.17647058823529413
src/test/rustdoc/aux/issue-15318.rs	0	1	1	1.0
src/test/auxiliary/issue-18913-1.rs	4	3	7	0.47058823529411764
src/test/run-pass/impl-privacy-xc-1.rs	10	3	13	0.5339805825242718
src/test/run-make/lto-no-link-whole-rlib/lib2.rs	3	2	5	0.8235294117647058
src/test/compile-fail/single-primitive-inherent-impl.rs	4	4	8	0.49122807017543857
src/libstd/collections/hashmap/mod.rs	2	2	4	0.5979381443298969
src/test/compile-fail/macro-expanded-include/foo/mod.rs	6	3	9	0.5238095238095238
src/test/compile-fail/no-unsafe-self.rs	3	3	6	0.3584905660377358
src/test/compile-fail/default_ty_param_type_alias.rs	0	1	1	1.0
src/test/run-make/pretty-print-path-suffix/foo_method.pp	6	4	10	0.43434343434343436
src/test/compile-fail/E0441.rs	1	4	5	0.39655172413793105
src/test/run-pass/export-glob-imports-target.rs	11	3	14	0.4457831325301205
src/test/run-pass/new-style-fixed-length-vec.rs	9	3	12	0.5664335664335665
src/test/compile-fail/derived-errors/issue-31997.rs	2	3	5	0.625
src/librustc/middle/ty/item_path.rs	2	3	5	0.5333333333333333
src/libstd/rt/uv/timer.rs	6	1	7	0.8983050847457628
src/test/run-pass/while.rs	7	3	10	0.5578947368421052
src/test/run-fail/assert-approx-eq-eps-macro-fail.rs	3	1	4	0.9130434782608695
src/test/run-pass/obj-self.rs	0	7	7	0.3
src/test/compile-fail/attempted-access-non-fatal.rs	12	3	15	0.5377358490566038
mk/libuv/ia32/mac/Makefile-e	0	3	3	0.3333333333333333
src/test/compile-fail/liveness-move-call-arg.rs	3	2	5	0.7352941176470589
src/test/run-pass/bind-native-printf.rs	0	2	2	0.6666666666666666
src/test/compile-fail/issue-2370.rs	5	2	7	0.7818181818181819
src/libcollections/ringbuf.rs	26	2	28	0.724188790560472
src/test/run-pass/vec-dst.rs	11	3	14	0.4713375796178344
src/test/compile-fail/main-wrong-type-2.rs	13	4	17	0.40816326530612246
src/libstd/sys/common/unwind/seh.rs	4	3	7	0.5555555555555556
src/libcore/borrow.rs	15	5	20	0.34355828220858897
src/test/compile-fail/E0504.rs	1	4	5	0.3269230769230769
src/test/run-pass/extern-pass-TwoU16s.rs	12	3	15	0.6245487364620939
src/rt/rustrt.def.in	44	2	46	0.5284780578898226
src/test/run-pass/invoke-external-native.rs	0	4	4	0.2857142857142857
src/test/compile-fail/coherence-all-remote.rs	4	3	7	0.472
src/test/debuginfo/by-value-non-immediate-argument.rs	12	4	16	0.46
src/test/compile-fail/lex-int-lit-too-large.rs	3	1	4	0.926829268292683
src/librustc_metadata/decoder.rs	34	6	40	0.47361729179911
src/libstd/rand/distributions/exponential.rs	5	1	6	0.9
src/test/compile-fail/no-warn-on-field-replace-issue-34101.rs	2	5	7	0.5128205128205128
src/librustdoc/unindent_pass.rs	16	2	18	0.6630434782608695
src/etc/test-float-parse/long-fractions.rs	4	1	5	0.8518518518518519
src/test/compile-fail/send-is-not-static-std-sync.rs	4	4	8	0.3953488372093023
src/test/compile-fail/export-import.rs	6	6	12	0.358974358974359
src/test/compile-fail/issue-4366.rs	8	2	10	0.6886792452830188
src/doc/book/unsized-types.md	1	5	6	0.45161290322580644
src/doc/tarpl/vec.md	0	3	3	0.725
src/test/run-pass/aux/issue-13620-2.rs	0	1	1	1.0
src/test/compile-fail/borrowck/borrowck-vec-pattern-nesting.rs	12	4	16	0.5454545454545454
src/test/compile-fail/issue28498-reject-trait-bound.rs	4	4	8	0.6875
src/test/run-pass/coherence-cow-1.rs	2	3	5	0.5566037735849056
src/test/compile-fail/issue-20711.rs	5	3	8	0.3951612903225806
src/test/parse-fail/macro-repeat.rs	0	3	3	0.875
src/test/run-pass/issue22008.rs	5	2	7	0.45098039215686275
src/test/compile-fail/issue-34028.rs	3	4	7	0.4791666666666667
src/doc/trpl/intrinsics.md	4	4	8	0.4393063583815029
src/boot/me/effect.ml	3	1	4	0.9
src/librustc/middle/ty_fold.rs	27	3	30	0.49803343166175024
src/libcollections/binary_heap.rs	48	3	51	0.4473257698541329
