filename	minor	major	total	ownership
src/test/debuginfo/lexical-scope-in-while.rs	10	3	13	0.5276381909547738
src/test/run-make/symbols-are-reasonable/lib.rs	7	3	10	0.3532110091743119
src/librustc_data_structures/control_flow_graph/reachable/test.rs	7	4	11	0.4318181818181818
src/test/run-pass/aux/coherence_lib.rs	0	1	1	1.0
src/test/compile-fail/inaccessible-test-modules.rs	4	1	5	0.8780487804878049
src/test/run-pass/nested-matchs.rs	8	3	11	0.66
src/test/compile-fail/dst-bad-coerce2.rs	6	3	9	0.40625
src/test/compile-fail/borrowck-move-out-of-overloaded-deref.rs	7	2	9	0.7311827956989247
src/test/compile-fail/issue-15034.rs	5	2	7	0.5784313725490197
src/test/run-pass/large-thread-local-data.rs	0	2	2	0.8333333333333334
src/libcore/cleanup.rs	13	4	17	0.587378640776699
src/rt/libuv/src/ev/missing	0	2	2	0.5
src/test/compile-fail/issue-12612.rs	9	5	14	0.5
src/test/run-pass/specialization/specialization-translate-projections.rs	2	3	5	0.75
src/test/run-pass/macro-use-all.rs	4	3	7	0.5555555555555556
src/librustc/middle/trans/inline.rs	26	2	28	0.7540372670807454
src/librustc_typeck/check/regionmanip.rs	7	3	10	0.4784688995215311
src/test/parse-fail/keyword-return-as-identifier.rs	6	3	9	0.5333333333333333
src/test/run-pass/explicit-self.rs	18	3	21	0.5203252032520326
src/test/run-pass/unique-in-vec.rs	17	3	20	0.5104895104895105
src/test/debuginfo/function-prologue-stepping-no-stack-check.rs	16	4	20	0.39748953974895396
src/librustuv/net.rs	19	2	21	0.8281461434370772
src/test/compile-fail/macro-use-scope.rs	2	7	9	0.4666666666666667
src/test/run-pass/borrowck-macro-interaction-issue-6304.rs	12	3	15	0.49137931034482757
src/test/run-pass/static-method-in-trait-with-tps-intracrate.rs	12	3	15	0.39634146341463417
src/test/compile-fail/missing-main.rs	6	2	8	0.7
src/librustc/middle/infer/mod.rs	25	4	29	0.46810870770937324
src/doc/tutorial.md	66	2	68	0.811284046692607
src/test/run-pass/issue-19129-1.rs	6	3	9	0.7254901960784313
src/test/run-pass/estr-shared.rs	7	3	10	0.6511627906976745
src/test/compile-fail/bad-record-pat.rs	0	8	8	0.35294117647058826
src/libstd/thread/scoped_tls.rs	12	4	16	0.5594541910331384
src/libstd/os/fuchsia/fs.rs	3	3	6	0.6341463414634146
src/libstd/io/extensions.rs	27	2	29	0.6145833333333334
src/test/bench/shootout-pidigits.rs	10	2	12	0.8360655737704918
src/test/compile-fail-fulldeps/syntax-extension-regex-unused-static.rs	7	2	9	0.7532467532467533
src/test/run-pass/drop-parametric-closure-with-bound-box.rs	0	9	9	0.17647058823529413
src/libbacktrace/fileline.c	9	4	13	0.6176470588235294
src/test/compile-fail/deriving-span-Rand-tuple-struct.rs	6	2	8	0.7192982456140351
src/test/run-pass/module-qualified-struct-destructure.rs	9	3	12	0.4434782608695652
src/test/run-pass/aux/cci_class_6.rs	0	1	1	1.0
src/librustc_trans/diagnostics.rs	4	4	8	0.542997542997543
src/libcollections/btree/search.rs	2	3	5	0.5945945945945946
src/test/run-pass/let-assignability.rs	12	3	15	0.5706214689265536
src/test/run-pass/panic-runtime/abort-link-to-unwinding-crates.rs	4	4	8	0.5121951219512195
src/test/compile-fail/extfmt-not-enough-args.rs	8	2	10	0.6304347826086957
src/test/run-pass/issue-25343.rs	3	3	6	0.4368932038834951
src/test/run-make/prune-link-args/empty.rs	3	1	4	0.8636363636363636
src/test/compile-fail/struct-fields-dupe.rs	4	4	8	0.6
src/test/compile-fail/issue-3099-b.rs	17	1	18	0.6413043478260869
src/test/compile-fail/aux/trait_bounds_on_structs_and_enums_xc.rs	0	1	1	1.0
src/test/run-pass/issue-2904.rs	29	2	31	0.6102117061021171
src/test/run-pass/aux/crate-attributes-using-cfg_attr.rs	0	1	1	1.0
src/test/compile-fail/rfc1445/match-requires-both-partialeq-and-eq.rs	2	3	5	0.4
src/test/run-pass/extern-1.rs	5	4	9	0.48214285714285715
src/test/run-pass/fn-constraint.rs	3	6	9	0.25
src/test/compile-fail/cap-clause-move-upvar.rs	5	4	9	0.30434782608695654
src/test/compile-fail/binop-mul-bool.rs	0	8	8	0.5
src/test/run-make/target-specs/x86_64-unknown-linux-gnu.json	6	3	9	0.5
src/test/rustdoc/rustc-macro-crate.rs	1	5	6	0.46153846153846156
src/etc/third-party/COPYING3	0	3	3	0.8333333333333334
src/libnative/bookkeeping.rs	0	3	3	0.8461538461538461
src/librustrt/local.rs	5	3	8	0.5771428571428572
src/test/run-make/extern-fn-mangle/test.rs	3	1	4	0.8571428571428571
src/rustc/middle/pairwise.rs	0	3	3	0.5
src/test/compile-fail/log-syntax-gate2.rs	5	2	7	0.575
src/libstd/io/option.rs	1	2	3	0.8604651162790697
src/test/compile-fail/wf-trait-associated-type-bound.rs	4	2	6	0.7666666666666667
src/test/compile-fail/issue-21546.rs	6	3	9	0.6076923076923076
src/test/compile-fail/wf-static-type.rs	1	2	3	0.8571428571428571
src/lib/u64.rs	0	9	9	0.2857142857142857
src/test/run-fail/morestack1.rs	4	3	7	0.717948717948718
src/test/compile-fail/auto-ref-slice-plus-ref.rs	17	2	19	0.562015503875969
src/test/run-pass/issue-3907-2.rs	2	1	3	0.9047619047619048
src/librustc_back/target/mipsel_unknown_linux_musl.rs	9	5	14	0.5256410256410257
src/test/compile-fail/resolve_self_super_hint.rs	5	3	8	0.4473684210526316
src/test/compile-fail/regions-assoc-type-static-bound-in-trait-not-met.rs	5	4	9	0.3333333333333333
src/libcollections/btree/mod.rs	5	3	8	0.5818181818181818
src/test/compile-fail/issue-18118-2.rs	3	3	6	0.5735294117647058
src/test/run-make/metadata-flag-frobs-symbols/bar.rs	0	3	3	0.6363636363636364
src/doc/trpl/if-let.md	6	3	9	0.6217948717948718
src/test/rustdoc/inline_local/please_inline.rs	2	3	5	0.696969696969697
src/libcore/local_data.rs	0	5	5	0.7058823529411765
src/test/compile-fail/numeric-fields.rs	6	5	11	0.4025157232704403
src/librustc_back/target/x86_64_unknown_haiku.rs	6	4	10	0.39325842696629215
src/test/bench/shootout/shootout-k-nucleotide.rs	0	2	2	0.8888888888888888
src/test/run-make/rustdoc-smoke/verify.sh	4	3	7	0.375
src/test/compile-fail/issue-14303-fn-def.rs	3	3	6	0.4523809523809524
src/test/debug-info/destructured-fn-argument.rs	12	1	13	0.9044943820224719
src/test/run-pass/generic-tag-corruption.rs	14	3	17	0.5389221556886228
src/test/compile-fail/feature-gate-try-operator.rs	6	5	11	0.5138888888888888
src/test/run-pass/conditional-compile-arch.rs	13	4	17	0.5234042553191489
src/test/run-pass/aux/issue-18913-2.rs	0	1	1	1.0
src/test/run-make/graphviz-flowgraph/f24.dot-expected.dot	11	2	13	0.4682080924855491
src/test/compile-fail/augmented-assignments-feature-gate.rs	4	3	7	0.7280701754385965
src/rustc/front/attr.rs	0	6	6	0.3157894736842105
src/test/run-pass/new-impl-syntax.rs	16	3	19	0.5826086956521739
src/test/compile-fail/syntax-extension-bytes-non-literal.rs	4	2	6	0.8048780487804879
src/test/run-pass/char.rs	10	3	13	0.3177570093457944
src/test/run-pass/issue-2718.rs	40	3	43	0.5212660731948566
src/librustdoc/html/static/main.js	57	4	61	0.5351872871736663
src/libstd/os/solaris/raw.rs	2	5	7	0.6120689655172413
src/test/mir-opt/storage_ranges.rs	10	3	13	0.4146341463414634
src/test/auxiliary/typeid-intrinsic2.rs	8	5	13	0.3319672131147541
src/test/auxiliary/pub_use_xcrate1.rs	7	4	11	0.3333333333333333
src/test/run-pass/const-fields-and-indexing.rs	16	3	19	0.6266094420600858
src/doc/style/safety/unsafe.md	4	6	10	0.2111111111111111
src/test/run-pass/operator-associativity.rs	11	3	14	0.463855421686747
src/test/compile-fail/trait-bounds-on-structs-and-enums.rs	12	3	15	0.5386996904024768
src/libstd/io/mod.rs	101	4	105	0.5172723194257515
src/test/run-pass/associated-types-method.rs	2	3	5	0.8421052631578947
src/boot/me/resolve.ml	1	3	4	0.7115384615384616
src/test/run-pass/issue-1926.rs	0	4	4	0.4
src/test/auxiliary/issue_2316_b.rs	12	4	16	0.5865921787709497
src/test/parse-fail/keyword-as-as-identifier.rs	6	3	9	0.5333333333333333
src/test/compile-fail/pat-tuple-bad-type.rs	3	3	6	0.4915254237288136
src/test/compile-fail/oversized-struct.rs	0	1	1	1.0
src/test/compile-fail/unboxed-closures-fnmut-as-fn.rs	9	3	12	0.3723404255319149
src/libstd/sys/windows/ext.rs	7	4	11	0.3608058608058608
src/rt/libuv/src/eio/demo.c	0	3	3	0.3333333333333333
src/libstd/comm/mod.rs	20	2	22	0.6114819759679573
src/test/run-pass/issue-4036.rs	13	3	16	0.6106194690265486
src/rt/rust_android_dummy.c	5	3	8	0.574468085106383
src/test/parse-fail/keyword-mod-as-identifier.rs	6	3	9	0.5333333333333333
src/test/compile-fail/regions-free-region-ordering-caller.rs	6	2	8	0.801980198019802
src/librustc_mir/transform/type_check.rs	20	6	26	0.4560975609756098
src/doc/tarpl/exception-safety.md	0	3	3	0.6981132075471698
src/test/run-pass/unfoldr-cross-crate.rs	6	1	7	0.8356164383561644
src/librustpkg/testsuite/pass/src/hello-world/src/main.rs	0	3	3	0.8333333333333334
src/rustc/middle/mutbl.rs	1	6	7	0.2857142857142857
src/test/compile-fail/bad-lit-suffixes.rs	3	4	7	0.32857142857142857
src/test/compile-fail/dst-index.rs	11	3	14	0.5222929936305732
src/librustc_back/target/mod.rs	68	4	72	0.44821940237413016
src/test/run-pass/module-polymorphism2-files/float-template/inst_f32.rs	0	2	2	0.8571428571428571
src/test/parse-fail/keyword-priv-as-identifier.rs	7	3	10	0.5714285714285714
src/test/compile-fail/moves-based-on-type-exprs.rs	22	2	24	0.6271929824561403
src/rt/libuv/test/runner.c	0	3	3	0.6666666666666666
src/rt/libuv/src/ev/depcomp	0	2	2	0.5
src/test/debug-info/method-on-generic-struct.rs	9	1	10	0.9142857142857143
src/test/compile-fail/private-struct-field-pattern.rs	9	2	11	0.7115384615384616
src/test/rustdoc/issue-33069.rs	3	3	6	0.6764705882352942
src/librustc_trans/debuginfo/namespace.rs	10	4	14	0.4409090909090909
src/doc/nomicon/obrm.md	0	3	3	0.6923076923076923
src/librustc_trans/trans/link_guard.rs	0	2	2	0.6666666666666666
src/test/run-pass/issue-14589.rs	6	3	9	0.3472222222222222
src/test/compile-fail/bind-unique-closure.rs	0	1	1	1.0
src/test/run-pass/cfg-family.rs	4	5	9	0.46551724137931033
src/test/debuginfo/by-value-self-argument-in-trait-impl.rs	10	3	13	0.4806201550387597
src/test/run-make/dep-info-no-analysis/input.dd	2	4	6	0.5268817204301075
src/test/run-pass-fulldeps/aux/custom_derive_plugin_attr.rs	0	1	1	1.0
src/doc/guide-unsafe.md	23	2	25	0.6268882175226587
src/test/debug-info/struct-with-destructor.rs	9	2	11	0.88
src/test/debuginfo/function-prologue-stepping-no-split-stack.rs	3	2	5	0.8888888888888888
src/test/run-pass-fulldeps/rustc-macro/auxiliary/derive-same-struct.rs	4	4	8	0.5694444444444444
src/librustc/middle/borrowck/gather_loans/mod.rs	29	2	31	0.7491803278688525
src/librustc_const_eval/err.rs	1	3	4	0.6458333333333334
src/test/run-make/rustdoc-hidden-line/Makefile	7	4	11	0.4588235294117647
src/libcore/num/int-template/i32.rs	2	3	5	0.7317073170731707
src/rt/rust_exchange_alloc.h	2	3	5	0.8222222222222222
src/test/run-pass/pred-not-bool.rs	12	4	16	0.3717948717948718
src/test/compile-fail/lint-non-camel-case-variant.rs	0	1	1	1.0
src/test/compile-fail/wf-trait-superbound.rs	4	2	6	0.7666666666666667
src/rustc/libc_shim/build.rs	4	2	6	0.5
src/test/ui/dropck/auxiliary/dropck_eyepatch_extern_crate.rs	3	3	6	0.45652173913043476
src/libcoretest/char.rs	33	3	36	0.4948186528497409
src/librustpkg/testsuite/pass/commands.txt	4	1	5	0.8666666666666667
src/test/auxiliary/macro_reexport_2_no_use.rs	5	4	9	0.33620689655172414
src/test/run-pass/issue-29166.rs	1	2	3	0.7878787878787878
src/librustc/metadata/mod.rs	13	4	17	0.4303030303030303
src/test/run-pass/import-crate-with-invalid-spans.rs	6	4	10	0.2857142857142857
src/etc/platform-intrinsics/x86/sse41.json	6	3	9	0.6052631578947368
src/test/run-make/rustdoc-json/foo.rs	6	3	9	0.5909090909090909
src/test/run-pass-fulldeps/aux/lto-syntax-extension-lib.rs	0	1	1	1.0
src/rt/jemalloc/test/allocm.c	0	5	5	0.7777777777777778
src/rustc/syntax/ext/auto_serialize.rs	0	3	3	0.5
src/test/compile-fail/feature-gate-allow-internal-unstable-struct.rs	1	3	4	0.6388888888888888
src/test/run-pass/issue-3979-generics.rs	13	3	16	0.4943820224719101
src/test/run-pass/block-iter-2.rs	23	4	27	0.5185185185185185
src/libsyntax/parse/lexer/comments.rs	39	4	43	0.4012623985572588
src/test/run-pass/aux/i8.rs	0	1	1	1.0
src/test/run-pass/issue-18845.rs	2	2	4	0.8125
src/librustc_borrowck/borrowck/gather_loans/lifetime.rs	13	6	19	0.375
src/test/compile-fail/issue-3021-b.rs	19	3	22	0.6193548387096774
src/test/compile-fail-fulldeps/qquote.rs	13	4	17	0.5109717868338558
src/rt/arch/x86_64/context.cpp	4	3	7	0.6451612903225806
src/test/auxiliary/traitimpl.rs	5	4	9	0.34545454545454546
src/test/compile-fail/region-object-lifetime-4.rs	4	3	7	0.6559139784946236
src/test/ui/dropck/dropck-eyepatch-reorder.stderr	3	5	8	0.3684210526315789
src/test/debug-info/lexical-scope-in-parameterless-closure.rs	7	1	8	0.9047619047619048
src/rt/libuv/test/runner-win.c	0	3	3	0.6666666666666666
src/libstd/sys/windows/pipe.rs	18	4	22	0.41368078175895767
src/test/run-pass/guards-not-exhaustive.rs	13	4	17	0.35271317829457366
src/test/run-pass-fulldeps/llvm-pass-plugin.rs	4	2	6	0.48717948717948717
src/test/auxiliary/method_self_arg1.rs	7	4	11	0.373134328358209
src/test/pretty/closure-reform-pretty.rs	9	4	13	0.39814814814814814
src/test/run-pass/move-arg-2-unique.rs	22	3	25	0.5152542372881356
src/rt/jemalloc/test/jemalloc_test.h.in	0	5	5	0.7777777777777778
src/test/auxiliary/cgu_generic_function.rs	3	3	6	0.4965034965034965
src/test/run-pass/match-pattern-drop.rs	3	2	5	0.8933333333333333
src/test/run-pass/issue-3574.rs	9	3	12	0.6082474226804123
src/test/run-pass/trait-bounds-impl-comparison-duplicates.rs	6	3	9	0.39316239316239315
src/librustc/middle/ty/trait_def.rs	5	3	8	0.59375
mk/cfg/i586-pc-windows-msvc.mk	2	3	5	0.5915492957746479
src/test/run-pass/numeric-method-autoexport.rs	26	3	29	0.3994910941475827
src/test/compile-fail/issue-9814.rs	6	4	10	0.45454545454545453
src/test/auxiliary/empty.rs	3	3	6	0.5046728971962616
src/test/compile-fail/feature-gate-repr-simd.rs	0	3	3	0.7777777777777778
src/test/run-pass/issue-22777.rs	4	3	7	0.43902439024390244
src/test/run-pass/wait-forked-but-failed-child.rs	13	4	17	0.33266533066132264
src/boot/fe/parser.ml	0	2	2	0.9285714285714286
src/rustdoc_ng/html/static/main.js	0	2	2	0.8666666666666667
src/rt/rust_builtin.c	22	4	26	0.5167682926829268
src/librustc_incremental/Cargo.toml	7	6	13	0.39855072463768115
mk/cfg/aarch64-unknown-linux-gnu.mk	5	3	8	0.6491228070175439
src/test/run-pass/issue-14393.rs	7	3	10	0.4260869565217391
src/test/run-pass/issue-16648.rs	12	3	15	0.40350877192982454
src/test/run-pass/type-param.rs	9	7	16	0.3698630136986301
src/libbacktrace/unknown.c	9	4	13	0.6176470588235294
src/test/run-pass/sized-borrowed-pointer	2	3	5	0.7142857142857143
src/libsyntax/diagnostic_list.rs	4	5	9	0.46308724832214765
src/test/codegen/extern-functions.rs	4	3	7	0.6162790697674418
src/test/compile-fail/E0455.rs	0	1	1	1.0
src/test/run-pass/generic-obj-with-derived-type.rs	3	5	8	0.2916666666666667
src/test/run-pass/issue-2633.rs	13	3	16	0.5504587155963303
src/rt/rust_env.h	6	3	9	0.6973684210526315
src/test/auxiliary/deprecation-lint.rs	3	3	6	0.44339622641509435
src/test/compile-fail/E0079.rs	3	5	8	0.3387096774193548
src/test/run-fail/unwind-partial-unique.rs	10	2	12	0.8109756097560976
src/test/run-pass/supported-cast.rs	17	3	20	0.5152542372881356
src/etc/pkg/rust.iss	8	3	11	0.61328125
src/librustc_trans/save/span_utils.rs	18	4	22	0.38095238095238093
src/test/compile-fail/unboxed-closure-sugar-nonexistent-trait.rs	15	3	18	0.4908256880733945
src/test/run-pass/issue-22992-2.rs	1	2	3	0.84375
src/test/compile-fail/alt-arrows-block-then-binop.rs	3	4	7	0.6428571428571429
src/test/compile-fail/internal-unstable.rs	7	4	11	0.35333333333333333
src/libcoretest/fmt/builders.rs	6	3	9	0.5
src/doc/po/ja/guide-runtime.md.po	3	1	4	0.9
src/test/run-pass/newtype-struct-with-dtor.rs	11	3	14	0.6210045662100456
src/doc/trpl/nightly-rust.md	8	4	12	0.5846153846153846
src/librustpkg/testsuite/fail/src/no-inferred-crates/src/zzyzx.rs	5	1	6	0.8636363636363636
src/test/compile-fail/issue-28472.rs	3	4	7	0.6862745098039216
src/test/compile-fail/issue-32119.rs	0	5	5	0.375
src/test/run-pass/unboxed-closures-call-sugar-autoderef.rs	9	4	13	0.34210526315789475
src/test/compile-fail/redundant-link-args.rs	10	2	12	0.6891891891891891
src/test/run-fail/borrowck-wg-one-mut-one-imm-slice-method.rs	4	2	6	0.8969072164948454
doc/tutorial/ffi.md	0	6	6	0.5333333333333333
src/test/run-fail/overflowing-mul.rs	15	5	20	0.3660130718954248
src/test/ui/codemap_tests/huge_multispan_highlight.rs	4	4	8	0.4268292682926829
src/libsyntax/fold.rs	98	3	101	0.5644815766923736
src/test/compile-fail/recursive-reexports.rs	3	3	6	0.5714285714285714
src/librustc_passes/lib.rs	10	6	16	0.48764044943820223
src/test/run-pass-fulldeps/aux/issue-13560-2.rs	0	1	1	1.0
src/test/compile-fail/unboxed-closure-sugar-wrong-number-number-type-parameters-3.rs	5	3	8	0.40522875816993464
src/test/run-pass/capture_nil.rs	12	2	14	0.7687074829931972
src/test/run-pass/swap-1.rs	15	3	18	0.542713567839196
src/bootstrap/job.rs	0	1	1	1.0
src/test/compile-fail/sync-rwlock-write-mode-cond-shouldnt-escape.rs	10	2	12	0.7727272727272727
src/librustc_trans/assert_module_sources.rs	8	4	12	0.391304347826087
src/test/run-pass/issue-14229.rs	2	3	5	0.4528301886792453
src/test/run-pass/boxed-class-type-substitution.rs	8	3	11	0.7413793103448276
src/test/compile-fail/allocator-rust-dylib-is-jemalloc.rs	8	3	11	0.6622807017543859
src/doc/style/features/README.md	4	6	10	0.2111111111111111
src/test/run-make/mixing-deps/both.rs	3	3	6	0.56
src/librustdoc/html/escape.rs	11	4	15	0.5141955835962145
src/test/compile-fail/mutable-huh-variance-vec4.rs	4	7	11	0.3235294117647059
src/test/run-make/rustdoc-search-index/index.rs	6	4	10	0.29608938547486036
src/test/run-pass/inferred-suffix-in-pattern-range.rs	14	3	17	0.5153061224489796
src/test/rustdoc/playground-empty.rs	3	3	6	0.38461538461538464
src/test/run-pass/import-glob-circular.rs	0	7	7	0.4
src/test/compile-fail/method-missing-call.rs	9	3	12	0.5080645161290323
src/test/run-pass/foreach-external-iterators-hashmap.rs	9	3	12	0.4972677595628415
src/librustc_typeck/check/compare_method.rs	38	5	43	0.39349701393497016
src/libstd/macos_os.rs	6	5	11	0.23809523809523808
src/test/auxiliary/issue_2472_b.rs	9	4	13	0.549618320610687
src/test/compile-fail/empty-struct-with-braces-3.rs	1	3	4	0.6216216216216216
src/test/compile-fail/issue-5806.rs	8	3	11	0.4878048780487805
src/test/compile-fail/use-from-trait-xc.rs	16	3	19	0.6377358490566037
src/libsync/comm/select.rs	4	2	6	0.5662650602409639
src/test/compile-fail/E0389.rs	3	4	7	0.3
src/libstd/num/i32.rs	17	3	20	0.7060041407867494
src/doc/trpl/src/functions.md	0	2	2	0.9
src/test/compile-fail/regions-iface-3.rs	0	7	7	0.2857142857142857
src/test/compile-fail/generic-no-mangle.rs	6	4	10	0.6206896551724138
src/libcore/private/finally.rs	5	4	9	0.5576923076923077
src/test/run-pass/issue-933.rs	0	4	4	0.4
src/test/compile-fail/uninhabited-enum-cast.rs	7	2	9	0.8607594936708861
src/test/compile-fail-fulldeps/aux/rlib_crate_test.rs	0	1	1	1.0
src/test/run-pass/simd-intrinsic-generic-cast.rs	7	5	12	0.5279503105590062
src/rt/libuv/src/eio/config_cygwin.h	0	3	3	0.3333333333333333
src/test/compile-fail/liveness-missing-ret2.rs	5	3	8	0.4146341463414634
src/test/auxiliary/issue-22025.rs	6	3	9	0.3458646616541353
src/test/auxiliary/struct_variant_xc_aux.rs	13	4	17	0.6264150943396226
src/libstd/sync/mpsc/stream.rs	18	3	21	0.44106463878326996
src/libstd/collections/hashmap/table.rs	6	2	8	0.48598130841121495
src/test/compile-fail/E0513.rs	3	4	7	0.38461538461538464
src/test/compile-fail/aux/allocator2.rs	0	1	1	1.0
src/test/run-fail/unwind-resource-fail2.rs	14	4	18	0.6744186046511628
src/fuzzer/ast_match.rs	4	9	13	0.26666666666666666
src/test/run-pass/issue-36744-without-calls.rs	4	3	7	0.3333333333333333
src/libcoretest/str.rs	14	3	17	0.3471337579617834
src/test/compile-fail/issue-15896.rs	7	5	12	0.5567567567567567
src/rt/libuv/src/ares/ares_getopt.c	0	3	3	0.6
src/test/run-pass/issue-8709.rs	7	3	10	0.4230769230769231
src/test/run-pass/guards.rs	15	3	18	0.42567567567567566
src/test/run-pass/coerce-reborrow-imm-vec-rcvr.rs	19	3	22	0.4173441734417344
src/test/ui/dropck/dropck-eyepatch-extern-crate.rs	3	3	6	0.45652173913043476
src/test/run-fail/panic-set-handler.rs	4	4	8	0.5760869565217391
src/test/run-pass/unsized2.rs	18	3	21	0.4412470023980815
src/test/compile-fail/issue-19244-2.rs	11	4	15	0.34517766497461927
src/libstd/rt/io/net/http.rs	0	2	2	0.9444444444444444
src/test/run-pass/fn-pattern-expected-type-2.rs	11	4	15	0.503448275862069
src/librustc_metadata/csearch.rs	19	6	25	0.49411764705882355
src/etc/mingw-fix-include/README.txt	5	4	9	0.5729166666666666
src/test/compile-fail/bad-lint-cap2.rs	1	3	4	0.5714285714285714
src/error_index_generator/main.rs	1	3	4	0.627906976744186
src/test/ui/span/E0536.stderr	2	4	6	0.48
src/test/compile-fail/sync-rwlock-read-mode-shouldnt-escape.rs	11	1	12	0.7789473684210526
src/rt/libuv/src/ares/ares_nowarn.c	0	4	4	0.5
src/test/run-pass/foreign-dupe.rs	20	4	24	0.6085790884718498
src/test/compile-fail/issue-15381.rs	10	4	14	0.4921875
src/test/compile-fail-fulldeps/rustc-macro/expand-to-unstable-2.rs	6	4	10	0.5462962962962963
src/test/run-pass/issue-2487-a.rs	12	5	17	0.3876651982378855
src/test/run-pass/issue-22463.rs	4	2	6	0.6538461538461539
src/libcore/rl.rs	0	1	1	1.0
src/etc/tidy.py	22	4	26	0.47704918032786886
src/test/run-pass/issue36260.rs	4	4	8	0.5813953488372093
src/libstd/option.rs	36	1	37	0.841081081081081
src/test/compile-fail/asm-src-loc-codegen-units.rs	4	3	7	0.6103896103896104
src/rt/libuv/src/unix/ev/README	0	1	1	1.0
src/test/compile-fail/issue-12187-2.rs	9	4	13	0.49222797927461137
src/test/compile-fail/privacy/restricted/lookup-ignores-private.rs	2	3	5	0.574468085106383
src/test/compile-fail/range_traits-2.rs	1	5	6	0.4857142857142857
src/test/bench/99-bottles/99bob-simple.rs	0	6	6	0.36363636363636365
src/rt/circular_buffer.h	3	6	9	0.2413793103448276
src/librustpkg/package_id.rs	13	1	14	0.8326530612244898
src/rt/libuv/src/unix/ev/install-sh	0	1	1	1.0
src/test/run-pass/box-compare.rs	11	3	14	0.6974789915966386
src/libsyntax/ext/concat_idents.rs	34	3	37	0.579556412729026
src/test/run-pass/issue-18412.rs	5	4	9	0.4431818181818182
vec-layout.md	0	1	1	1.0
src/librustc/middle/typeck/infer/combine.rs	32	2	34	0.7373899119295436
src/test/rustdoc/inline_cross/aux/rustdoc-hidden-sig.rs	0	1	1	1.0
src/test/run-pass/traits-impl-object-overlap-issue-23853.rs	5	2	7	0.5454545454545454
src/test/run-pass/hygienic-labels-in-let.rs	15	4	19	0.43190661478599224
src/test/compile-fail/no-std-inject.rs	4	3	7	0.6904761904761905
src/test/compile-fail/issue-17518.rs	5	3	8	0.6825396825396826
src/test/compile-fail/coherence-trait-polarity-mising-default-implementation.rs	0	1	1	1.0
src/test/compile-fail/shadowed-use-visibility.rs	3	3	6	0.7191011235955056
src/test/compile-fail/E0030.rs	2	5	7	0.34234234234234234
src/test/run-pass/aux/two_macros.rs	0	1	1	1.0
src/librustc_borrowck/borrowck/mir/dataflow/graphviz.rs	7	6	13	0.4419889502762431
src/test/compile-fail/deriving-span-Show-enum.rs	8	2	10	0.6410256410256411
src/test/compile-fail/issue-7575.rs	14	3	17	0.5149501661129569
src/test/run-pass/if-let.rs	11	4	15	0.34591194968553457
src/test/incremental/change_private_fn/struct_point.rs	1	3	4	0.4722222222222222
src/libpanic_abort/Cargo.toml	3	3	6	0.43373493975903615
src/libstd/os/nacl/fs.rs	3	2	5	0.8
src/tools/error_index_generator/Cargo.lock	5	4	9	0.5
src/test/compile-fail/regions-infer-bound-from-trait.rs	3	2	5	0.65
src/test/compile-fail/bind-by-move-no-guards.rs	11	2	13	0.5389221556886228
src/test/run-fail/issue-2156.rs	11	2	13	0.6310679611650486
