filename	minor	major	total	ownership
src/test/run-pass/bare-fn-implements-fn-mut.rs	13	3	16	0.47305389221556887
src/test/bench/shootout/fibo.rs	0	3	3	0.5
src/test/compile-fail/issue-12369.rs	10	4	14	0.49122807017543857
src/test/compile-fail/issue-19521.rs	10	4	14	0.6091954022988506
src/test/parse-fail/bad-name.rs	3	4	7	0.4117647058823529
src/test/compile-fail/issue-20005.rs	10	4	14	0.5233160621761658
src/test/compile-fail/transmute-imut-to-mut.rs	4	3	7	0.5952380952380952
src/test/run-pass/move-scalar.rs	13	3	16	0.31386861313868614
src/test/auxiliary/issue-19340-1.rs	6	3	9	0.45977011494252873
src/test/run-pass/blind-item-mixed-use-item.rs	5	4	9	0.43283582089552236
src/rt/libuv/src/ares/bitncmp.c	0	3	3	0.6
src/test/run-pass/big-literals.rs	14	3	17	0.4190871369294606
src/libstd/sys/windows/stack_overflow.rs	9	4	13	0.44096385542168676
src/test/run-pass/pat-tuple-3.rs	3	3	6	0.4915254237288136
src/test/debuginfo/managed-pointer-within-unique.rs	4	2	6	0.8260869565217391
src/librustc_trans/trans/basic_block.rs	9	5	14	0.38652482269503546
src/test/run-pass/const-fn.rs	4	3	7	0.734375
src/test/ui/span/move-closure.stderr	2	3	5	0.4166666666666667
src/test/compile-fail/enum-variant-type.rs	2	3	5	0.5
src/test/run-pass/aux/issue_3136_a.rs	0	1	1	1.0
src/rustllvm/include/llvm-c/Object.h	0	2	2	0.5
src/libstd/comm/select.rs	11	2	13	0.6817102137767221
src/lib/macos_OS.rs	0	3	3	0.5
src/test/run-make/rlib-chain/m1.rs	4	1	5	0.8947368421052632
src/rt/libuv/ev/libev.m4	0	2	2	0.5
src/test/compile-fail/issue-1802-1.rs	7	3	10	0.40425531914893614
mk/cfg/mipsel-unknown-linux-gnu.mk	5	3	8	0.5954198473282443
src/test/compile-fail/non-const.rs	8	4	12	0.423728813559322
src/test/run-pass/write-guard.rs	0	2	2	0.6
src/test/run-pass/aux/macro-include-items-expr.rs	0	1	1	1.0
src/libextra/net/ip.rs	4	2	6	0.8367346938775511
src/librustc/back/x86.rs	15	1	16	0.795
src/test/run-fail/fmt-panic.rs	0	2	2	0.5
src/test/run-pass/borrowed-ptr-pattern-option.rs	11	3	14	0.40764331210191085
src/test/run-pass/ret-bang.rs	16	3	19	0.4767025089605735
src/test/rustdoc/issue-33302.rs	7	4	11	0.5247524752475248
src/test/run-pass/allocator-jemalloc.rs	5	3	8	0.6612903225806451
src/test/compile-fail/issue-24805-dropck-trait-has-items.rs	7	4	11	0.6
src/librustc/middle/def_id.rs	5	3	8	0.5329949238578681
src/libstd/reflect_stage0.rs	0	2	2	0.9333333333333333
src/test/compile-fail/issue-28568.rs	5	5	10	0.5
src/test/compile-fail/bad-env-capture3.rs	9	4	13	0.5348837209302325
src/test/compile-fail/issue-10465.rs	4	2	6	0.7045454545454546
src/test/compile-fail/never-fallback.rs	1	4	5	0.5714285714285714
src/test/debug-info/borrowed-basic.rs	10	1	11	0.9090909090909091
src/test/compile-fail/method-ambig-two-traits-cross-crate.rs	5	3	8	0.375
src/test/run-fail/bug-2470-bounds-check-overflow-3.rs	17	3	20	0.49809885931558934
src/test/run-pass/struct-order-of-eval-3.rs	6	4	10	0.39751552795031053
src/test/compile-fail/mir-unpretty.rs	2	3	5	0.6666666666666666
src/libcore/i32.rs	0	5	5	0.5833333333333334
src/test/run-pass/objects-owned-object-borrowed-method-headerless.rs	13	3	16	0.35570469798657717
src/etc/vim/compiler/rustc.vim	3	2	5	0.5416666666666666
src/test/run-pass/mir_trans_array_2.rs	3	5	8	0.4931506849315068
src/librustc_back/target/i386_apple_ios.rs	19	3	22	0.5048543689320388
src/test/compile-fail/impl-trait/loan-extend.rs	5	4	9	0.4198473282442748
src/test/run-make/issue-28766/Makefile	2	3	5	0.5945945945945946
src/test/compile-fail/multiple-main-3.rs	8	3	11	0.35353535353535354
src/libstd/rt/env.rs	6	1	7	0.8666666666666667
src/test/run-pass/issue-19479.rs	6	3	9	0.5135135135135135
src/test/parse-fail/keyword-mut-as-identifier.rs	6	3	9	0.5333333333333333
src/doc/nomicon/vec-insert-remove.md	2	4	6	0.5614035087719298
src/test/parse-fail/trait-keyword.rs	4	3	7	0.6153846153846154
src/test/incremental/change_private_fn_cc/auxiliary/point.rs	1	3	4	0.4722222222222222
src/test/run-pass/conditional-debug-macro-on.rs	8	2	10	0.7208121827411168
src/rt/libuv/src/ares/AUTHORS	0	3	3	0.6
src/test/compile-fail/opt-out-copy-bad.rs	4	3	7	0.43
doc/po/ja/tutorial-container.md.po	4	1	5	0.8936170212765957
src/libcore/option.rs	80	3	83	0.45807504078303424
src/test/run-pass/aux/msvc-data-only-lib.rs	0	1	1	1.0
src/librustc/middle/check_rvalues.rs	17	4	21	0.5355191256830601
src/libextra/extra.rs	13	1	14	0.8648648648648649
src/test/run-pass/specialization/specialization-cross-crate-no-gate.rs	2	3	5	0.75
src/librustc_data_structures/control_flow_graph/dominators/test.rs	7	4	11	0.4318181818181818
src/test/auxiliary/issue-21092.rs	6	3	9	0.3548387096774194
src/test/codegen-units/item-collection/items-within-generic-items.rs	0	2	2	0.5
src/test/compile-fail/traits-multidispatch-convert-ambig-dest.rs	9	5	14	0.36796536796536794
src/test/compile-fail/where-clauses-no-bounds-or-predicates.rs	3	3	6	0.328125
src/test/compile-fail/variant-size-differences.rs	3	3	6	0.6756756756756757
src/test/run-make/many-crates-but-no-match/crateA2.rs	3	1	4	0.896551724137931
src/test/run-pass/issue-13867.rs	8	4	12	0.4375
src/test/run-pass/issue-5239-2.rs	9	3	12	0.4482758620689655
src/test/run-pass/match-var-hygiene.rs	4	3	7	0.6875
src/test/compile-fail/borrowck-call-method-from-mut-aliasable.rs	11	4	15	0.6379310344827587
src/test/debug-info/generic-function.rs	8	1	9	0.9159663865546218
src/doc/style/features/traits/README.md	4	6	10	0.2111111111111111
src/lib/Util.rs	0	1	1	1.0
src/test/run-make/issue-28595/b.rs	1	3	4	0.7272727272727273
src/test/compile-fail/break-outside-loop.rs	15	2	17	0.4628099173553719
src/test/compile-fail/issue-28308.rs	4	4	8	0.46153846153846156
src/fuzzer/cycles.rs	6	7	13	0.14285714285714285
src/test/parse-fail/removed-syntax-mut-vec-expr.rs	7	3	10	0.5645161290322581
src/test/compile-fail/associated-types-project-from-hrtb-in-trait-method.rs	4	2	6	0.6567164179104478
src/librustc/front/test.rs	41	1	42	0.7680660701995871
src/rt/rust_env.cpp	10	2	12	0.684931506849315
src/doc/po/ja/guide-testing.md.po	3	1	4	0.8961038961038961
src/libcore/mutable.rs	13	5	18	0.43478260869565216
src/test/run-pass/task-comm-2.rs	2	7	9	0.3055555555555556
src/test/compile-fail/export-boot.rs	0	3	3	0.5
src/test/compile-fail/coherence-overlap-messages.rs	2	3	5	0.6470588235294118
src/test/compile-fail/union/union-empty.rs	1	3	4	0.5365853658536586
src/libstd/stackwalk.rs	6	1	7	0.8409090909090909
src/libsyntax/ext/qquote.rs	6	7	13	0.31868131868131866
src/test/stdtest/comm.rs	3	4	7	0.47619047619047616
src/libstd/rt/uv/tty.rs	0	2	2	0.8695652173913043
src/test/run-pass/issue-36816.rs	3	4	7	0.40816326530612246
src/test/compile-fail/forget-init-unsafe.rs	5	3	8	0.7368421052631579
src/test/compile-fail/borrowck/borrowck-loan-vec-content.rs	2	4	6	0.40476190476190477
src/libserialize/collection_impls_stage0.rs	0	2	2	0.7833333333333333
src/test/run-make/rustdoc-extern-default-method/lib.rs	2	2	4	0.6
src/rt/jemalloc/bin/jemalloc.sh	0	5	5	0.7777777777777778
src/test/compile-fail/borrowck-loan-rcvr-overloaded-op.rs	21	2	23	0.4907161803713528
src/test/compile-fail/borrowck-closures-use-after-free.rs	9	3	12	0.47317073170731705
src/test/run-pass/capture-clauses-unboxed-closures.rs	14	3	17	0.3674698795180723
src/libstd/sys/unix/mutex.rs	9	5	14	0.48577680525164113
src/test/compile-fail/issue-26548.rs	5	5	10	0.41452991452991456
src/test/codegen-units/item-collection/impl-in-non-instantiated-generic.rs	2	3	5	0.6
src/test/auxiliary/issue13213aux.rs	9	4	13	0.47478991596638653
src/librustpkg/crate.rs	6	1	7	0.8125
src/test/compile-fail/aux/trait_superkinds_in_metadata.rs	0	1	1	1.0
src/libcore/Cargo.toml	5	4	9	0.4692737430167598
src/test/compile-fail/issue-10636-2.rs	7	4	11	0.6311475409836066
src/librustc/front/check_attr.rs	5	3	8	0.5961538461538461
src/test/compile-fail/struct-fields-hints.rs	10	5	15	0.4896551724137931
src/rt/jemalloc/src/zone.c	0	5	5	0.7777777777777778
src/test/auxiliary/newtype_struct_xc.rs	8	4	12	0.5123456790123457
src/test/compile-fail/ret-by-reference-local-value.rs	0	1	1	1.0
src/test/run-pass/class-dtor.rs	13	4	17	0.33668341708542715
src/etc/check-links.pl	8	2	10	0.48
src/test/run-pass/alloca-from-derived-tydesc.rs	9	5	14	0.32432432432432434
src/test/compile-fail/symbol-names/impl1.rs	2	4	6	0.38613861386138615
src/test/compile-fail/mod_file_not_owning.rs	3	4	7	0.4868421052631579
src/test/run-make/link-path-order/Makefile	4	4	8	0.43956043956043955
src/test/ui/codemap_tests/tab.rs	4	4	8	0.4125
ownership.md	0	1	1	1.0
src/configure.sh	0	2	2	0.75
src/test/compile-fail/type-params-in-different-spaces-2.rs	9	3	12	0.5797872340425532
src/test/run-pass/associated-types-enum-field-named.rs	5	3	8	0.5035971223021583
src/test/run-pass/issue_26873_multifile/A/B.rs	4	2	6	0.6756756756756757
src/comp/fe/lexer.rs	1	2	3	0.875
src/libcore/num/num.rs	9	3	12	0.6363636363636364
src/test/compile-fail/import-shadow-5.rs	4	2	6	0.625
src/rt/yield_glue.s	0	2	2	0.5
src/test/run-pass/attr-no-drop-flag-size.rs	15	3	18	0.46853146853146854
src/test/run-pass/mlist-cycle.rs	6	5	11	0.5392156862745098
src/test/run-fail/while-body-fails.rs	14	2	16	0.7050359712230215
src/rt/libuv/ev/configure	0	2	2	0.5
src/test/compile-fail/unique-object-noncopyable.rs	15	2	17	0.7380952380952381
src/test/run-pass/issue-11085.rs	8	4	12	0.5
src/test/run-pass/issue-34932.rs	7	4	11	0.3488372093023256
src/test/compile-fail/multi-plugin-attr.rs	2	3	5	0.55
src/rt/sundown/src/html_blocks.h	0	2	2	0.9310344827586207
src/test/auxiliary/static_mut_xc.rs	7	4	11	0.4108527131782946
src/test/compile-fail/trait-bounds-not-on-bare-trait.rs	15	3	18	0.5110294117647058
src/test/run-pass/logging_before_rt_started.rs	6	3	9	0.5858585858585859
src/test/run-pass/companionmod-src/b.rs	0	2	2	0.8571428571428571
src/test/compile-fail-fulldeps/auxiliary/lint_group_plugin_test.rs	1	3	4	0.38461538461538464
src/test/run-pass/no-std-2.rs	2	3	5	0.7083333333333334
src/test/run-pass/inconsistent-lifetime-mismatch.rs	5	3	8	0.6159420289855072
src/test/compile-fail/lint-misplaced-attr.rs	5	2	7	0.7166666666666667
src/libcore/unstable/uvll.rs	0	2	2	0.8695652173913043
src/libcore/newcomm.rs	0	5	5	0.4166666666666667
src/rt/rust_timer.cpp	0	8	8	0.3888888888888889
src/test/compile-fail/dupe-symbols-2.rs	2	4	6	0.5806451612903226
checked-uninit.md	0	1	1	1.0
src/test/compile-fail-fulldeps/proc-macro/feature-gate-5.rs	0	3	3	0.3333333333333333
src/test/compile-fail/binop-sub-obj.rs	0	3	3	0.5714285714285714
src/test/run-pass/lib-int.rs	0	6	6	0.47058823529411764
src/rt/libuv/src/ares/inet_net_pton.c	0	4	4	0.5
src/test/parse-fail/issue-19398.rs	3	4	7	0.4117647058823529
doc/tutorial/lib/codemirror-node.js	0	1	1	1.0
src/test/auxiliary/extern-take-value.rs	3	3	6	0.3950617283950617
src/libflate/Cargo.toml	6	4	10	0.5797101449275363
src/test/compile-fail/tag-exports.rs	0	5	5	0.3333333333333333
src/librustc_data_structures/control_flow_graph/mod.rs	7	4	11	0.4318181818181818
src/libstd/num/u32.rs	15	4	19	0.6666666666666666
src/librustc_save_analysis/data.rs	11	5	16	0.4509283819628647
src/comp/metadata/cstore.rs	7	7	14	0.3333333333333333
src/test/run-pass/ret-none.rs	10	5	15	0.30935251798561153
src/librustc/middle/traits/mod.rs	24	4	28	0.4177215189873418
src/test/compile-fail/wf-inherent-impl-where-clause.rs	4	2	6	0.7666666666666667
src/libsyntax_ext/concat_idents.rs	12	6	18	0.4394904458598726
src/test/compile-fail/auto-deref-bind.rs	0	6	6	0.2857142857142857
src/test/parse-fail/removed-syntax-field-let.rs	5	3	8	0.36764705882352944
src/test/run-make/no-duplicate-libs/foo.rs	10	3	13	0.5681159420289855
src/librustc/hir/map/mod.rs	15	5	20	0.4
src/test/compile-fail/method-ambig-two-traits-from-bounds.rs	0	2	2	0.5
src/test/compile-fail/E0184.rs	3	4	7	0.49056603773584906
src/test/rustdoc/hidden-line.rs	5	2	7	0.8333333333333334
src/libcore/rt/thread_local_storage.rs	6	2	8	0.775
src/test/run-pass/hygiene.rs	4	6	10	0.47058823529411764
src/libstd/trie.rs	29	1	30	0.8104089219330854
src/test/parse-fail/lex-bad-token.rs	3	4	7	0.4117647058823529
src/test/run-pass/macro-doc-comments.rs	3	2	5	0.5576923076923077
src/test/compile-fail/terr-sorts.rs	15	4	19	0.6122448979591837
src/test/run-make/rustdoc-where/verify.sh	4	3	7	0.42857142857142855
src/libcollections/bench.rs	7	4	11	0.4294294294294294
src/doc/book/borrow-and-asref.md	2	3	5	0.5283018867924528
src/libcore/num/bignum.rs	11	5	16	0.48201438848920863
src/rt/test/rust_test_harness.cpp	0	4	4	0.25
src/libsync/one.rs	7	2	9	0.6763005780346821
src/test/run-pass/u8-incr.rs	12	3	15	0.35428571428571426
src/test/run-pass/issue-23435.rs	4	3	7	0.48333333333333334
src/libstd/sync/mutex.rs	41	4	45	0.4403292181069959
src/libstd/float.rs	0	2	2	0.5
src/librustc/session/search_paths.rs	14	4	18	0.3702970297029703
src/test/run-pass/issue-20676.rs	8	4	12	0.43636363636363634
src/test/compile-fail/iface-cast.rs	0	4	4	0.5
src/test/compile-fail-fulldeps/aux/attr_plugin_test.rs	0	1	1	1.0
src/test/debuginfo/generic-trait-generic-static-default-method.rs	4	3	7	0.4225352112676056
src/test/compile-fail/union-borrow-nested.rs	0	1	1	1.0
doc/index.md	7	2	9	0.8181818181818182
src/librustc/middle/region.rs	67	3	70	0.56049766718507
src/test/run-make/rustdoc-src-links/foo.rs	2	3	5	0.47058823529411764
src/test/compile-fail/issue-19121.rs	4	2	6	0.7926829268292683
src/test/run-pass/match-ref-binding.rs	3	3	6	0.38
src/test/run-make/extra-filename-with-temp-outputs/Makefile	2	4	6	0.7068965517241379
src/librustpkg/testsuite/pass/src/fancy-lib/fancy-lib.rs	0	4	4	0.7692307692307693
src/libsemver/lib.rs	12	1	13	0.8805620608899297
src/test/run-make/output-with-hyphens/foo-bar.rs	0	3	3	0.3333333333333333
src/test/parse-fail/keyword-super.rs	7	4	11	0.43902439024390244
src/test/run-pass/issue-2936.rs	9	3	12	0.38513513513513514
src/test/compile-fail/issue-31511.rs	3	2	5	0.76
src/doc/po/ja/guide-tasks.md.po	3	1	4	0.8955223880597015
src/libtest/stats.rs	35	3	38	0.4725184577522559
src/test/parse-fail/issue-33262.rs	2	3	5	0.36923076923076925
src/test/run-fail/mir_drop_panics.rs	3	5	8	0.6
src/test/parse-fail/keyword-let-as-identifier.rs	6	3	9	0.5333333333333333
src/test/run-pass/liveness-move-in-loop.rs	14	3	17	0.425531914893617
src/libextra/sync/one.rs	0	3	3	0.8
src/test/run-make/c-set-crate-map-manually/lib.rs	0	2	2	0.9090909090909091
src/test/compile-fail/trace_macros-gate.rs	9	5	14	0.44966442953020136
src/test/run-pass/aux/issue_10031_aux.rs	0	1	1	1.0
src/snapshots.txt	52	4	56	0.5128856624319419
src/test/run-pass/xcrate-associated-type-defaults.rs	5	3	8	0.5833333333333334
src/test/run-pass/segfault-no-out-of-stack.rs	11	5	16	0.3287671232876712
src/grammar/verify.rs	28	4	32	0.42945544554455445
src/test/run-pass/issue-25185.rs	3	3	6	0.5588235294117647
src/test/run-make/graphviz-flowgraph/f09.dot-expected.dot	8	2	10	0.5217391304347826
src/serializer/serializer.rc	0	2	2	0.6666666666666666
doc/po/ja/complement-project-faq.md.po	2	1	3	0.9090909090909091
src/test/compile-fail/const-block-non-item-statement.rs	11	3	14	0.43018867924528303
src/test/parse-fail/issue-32446.rs	2	3	5	0.5882352941176471
src/test/compile-fail/borrowck-ref-into-rvalue.rs	14	3	17	0.6789473684210526
src/test/compile-fail/associated-types-ICE-when-projecting-out-of-err.rs	12	5	17	0.4263157894736842
src/rustc/middle/trans/native.rs	4	8	12	0.2222222222222222
src/test/run-pass/func-arg-ref-pattern.rs	7	3	10	0.44583333333333336
src/rt/rust_stack.cpp	7	2	9	0.6547619047619048
src/libsyntax/ext/deriving/show.rs	27	3	30	0.5686274509803921
src/test/auxiliary/issue-13872-1.rs	4	3	7	0.4819277108433735
src/test/run-pass/regions-self-in-enums.rs	13	4	17	0.6405529953917051
src/doc/style/changing/post-1-0.md	4	4	8	0.4307692307692308
src/test/run-pass/yield2.rs	14	4	18	0.5153061224489796
src/test/run-pass/const-block-cross-crate-fn.rs	4	3	7	0.3595505617977528
src/test/run-pass/aux/cci_const_block.rs	0	1	1	1.0
src/libstd/sys/common/memchr.rs	3	4	7	0.42105263157894735
src/libdebug/repr.rs	14	2	16	0.7777777777777778
src/test/run-pass/placement-in-syntax.rs	2	3	5	0.5777777777777777
src/test/run-pass/sleep.rs	2	6	8	0.34210526315789475
src/librustc_trans/back/lto.rs	24	4	28	0.39728353140916806
src/test/run-pass/aux/issue-9906.rs	0	1	1	1.0
src/test/run-fail/issue-5500.rs	1	2	3	0.5428571428571428
src/librustc_mir/transform/deaggregator.rs	7	4	11	0.36885245901639346
src/test/compile-fail/liveness-init-in-called-fn-expr.rs	5	3	8	0.7636363636363637
src/test/compile-fail/regions-name-static.rs	6	3	9	0.734375
src/libsync/sync/mpsc_intrusive.rs	0	2	2	0.9230769230769231
src/librustc/driver/pretty.rs	8	3	11	0.49557522123893805
src/test/compile-fail/regions-infer-invariance-due-to-arg-and-ret.rs	3	4	7	0.6363636363636364
src/librustc/middle/trans/uniq.rs	15	2	17	0.7526315789473684
src/test/compile-fail/empty-record-type.rs	4	4	8	0.6296296296296297
src/test/run-pass/unique-assign.rs	11	3	14	0.4427083333333333
src/libstd/collections/hash/map_stage0.rs	0	3	3	0.5
src/test/run-pass/issue-19850.rs	5	3	8	0.5833333333333334
src/test/compile-fail/panic-runtime/auxiliary/panic-runtime-abort.rs	1	4	5	0.5405405405405406
src/libcore/unicode.rs	16	2	18	0.6710526315789473
src/test/compile-fail/mutable-huh-variance-unique.rs	2	6	8	0.39285714285714285
src/test/parse-fail/multitrait.rs	7	3	10	0.4672131147540984
doc/tutorial/web/default.css	0	1	1	1.0
src/doc/trpl/custom-allocators.md	5	2	7	0.7717391304347826
src/test/parse-fail/macro-attribute.rs	4	4	8	0.39285714285714285
src/doc/book/strings.md	11	3	14	0.5598455598455598
src/test/debug-info/borrowed-enum.rs	10	1	11	0.9047619047619048
src/test/compile-fail/aux/coherence_orphan_lib.rs	0	1	1	1.0
src/test/debuginfo/generic-static-method-on-struct-and-enum.rs	13	3	16	0.42105263157894735
src/rt/libuv/uv-win.h	0	2	2	0.5
src/test/run-pass/issue-16256.rs	5	3	8	0.5035971223021583
src/libsyntax/util/thin_vec.rs	2	5	7	0.3018867924528302
src/test/auxiliary/trait_inheritance_auto_xc_2_aux.rs	9	4	13	0.4429530201342282
src/test/compile-fail/lint-non-snake-case-crate-2.rs	3	4	7	0.6153846153846154
src/test/compile-fail/feature-gate-intrinsics-and-lang-items.rs	3	2	5	0.6190476190476191
src/test/auxiliary/cci_class_6.rs	18	4	22	0.46190476190476193
src/test/run-pass/while-and-do-while.rs	0	8	8	0.42857142857142855
src/libstd/sync/spsc_queue.rs	4	3	7	0.7032967032967034
src/rt/libuv/src/win/winapi.c	0	2	2	0.8
src/test/run-pass/issue-4735.rs	11	3	14	0.607773851590106
src/test/run-pass/coherence-subtyping.rs	5	4	9	0.48
src/test/ui/compare-method/reordered-type-param.stderr	1	2	3	0.6764705882352942
src/doc/nomicon/vec-zsts.md	4	3	7	0.6990291262135923
src/test/compile-fail/privacy/restricted/private-in-public.rs	4	3	7	0.631578947368421
src/test/codegen-units/item-collection/generic-impl.rs	1	5	6	0.5714285714285714
src/rt/libuv/src/uv-common.h	0	4	4	0.5
src/test/run-make/archive-duplicate-names/foo.rs	3	3	6	0.4523809523809524
src/rustc/middle/kind.rs	8	8	16	0.16455696202531644
src/test/run-make/llvm-module-pass/main.rs	1	3	4	0.7391304347826086
src/libcoretest/num/uint.rs	5	3	8	0.3563218390804598
src/test/compile-fail/issue-7246.rs	5	1	6	0.8837209302325582
src/libproc_macro_plugin/qquote.rs	2	3	5	0.6052631578947368
src/librustc_mir/build/matches/util.rs	12	3	15	0.5822454308093995
src/test/auxiliary/derive-no-std.rs	2	3	5	0.4266666666666667
src/test/compile-fail/auxiliary/trait_safety_lib.rs	1	3	4	0.38461538461538464
src/test/parse-fail/keyword-crate-as-identifier.rs	2	3	5	0.6341463414634146
src/librbml/io.rs	11	3	14	0.36316695352839934
src/test/rustdoc/playground-none.rs	0	5	5	0.6
src/rt/libuv/src/ares/nameser.h	0	4	4	0.5
src/rustc/middle/trans/reflect.rs	4	8	12	0.18518518518518517
src/test/run-pass/borrowck-closures-two-imm.rs	9	3	12	0.32209737827715357
src/test/compile-fail/issue-17718-const-bad-values.rs	7	3	10	0.4367816091954023
src/libstd/fmt/mod.rs	26	2	28	0.8500687757909215
src/test/run-pass/regions-bound-lists-feature-gate-2.rs	7	4	11	0.3411764705882353
src/test/compile-fail/unboxed-closure-illegal-move.rs	7	3	10	0.4327485380116959
src/rustdoc/path_pass.rs	6	5	11	0.45098039215686275
src/etc/snapshot.py	41	3	44	0.49830508474576274
src/test/compile-fail/empty-comment.rs	6	3	9	0.5072463768115942
src/test/parse-fail/mod_file_not_exist.rs	3	4	7	0.4117647058823529
src/test/run-pass/issue-5008-borrowed-traitobject-method-call.rs	6	2	8	0.8288288288288288
src/test/compile-fail/issue-6991.rs	3	2	5	0.5423728813559322
src/test/stdtest/float.rs	0	6	6	0.3076923076923077
src/test/run-make/no-duplicate-libs/Makefile	2	3	5	0.6764705882352942
src/test/compile-fail/borrowck-move-by-capture.rs	14	4	18	0.5378787878787878
src/doc/trpl/hello-world.md	12	4	16	0.47045454545454546
src/test/compile-fail/direct-obj-fn-call.rs	0	7	7	0.4
src/test/run-pass/packed-struct-generic-layout.rs	11	3	14	0.5752212389380531
src/test/compile-fail/unboxed-closures-borrow-conflict.rs	12	3	15	0.37988826815642457
src/test/compile-fail/enum-variant-type-2.rs	6	3	9	0.6125
src/test/run-pass/class-typarams.rs	12	3	15	0.34763948497854075
src/test/compile-fail/issue-1900.rs	0	5	5	0.5
src/test/run-pass/trait-inheritance-cast.rs	12	3	15	0.4685714285714286
src/libcore/alternate_crate.rc	0	1	1	1.0
src/test/compile-fail/lint-non-snake-case-functions.rs	3	2	5	0.6
src/doc/book/documentation.md	11	3	14	0.5827814569536424
src/test/run-pass/atomic-compare_exchange.rs	3	3	6	0.547945205479452
src/test/compile-fail/issue-12552.rs	0	4	4	0.6666666666666666
src/test/compile-fail/issue-29861.rs	3	2	5	0.7727272727272727
src/test/run-pass/issue-2414-c.rs	5	4	9	0.4
src/test/run-fail/issue-2144.rs	0	5	5	0.4444444444444444
src/test/run-pass/threads.rs	20	4	24	0.46578366445916114
src/test/run-make/issue-28595/b.c	0	3	3	0.7647058823529411
src/test/run-pass/alt-pattern-lit.rs	10	4	14	0.5
src/test/run-pass/no-std-1.rs	2	3	5	0.675
src/test/compile-fail/regions-close-associated-type-into-object.rs	6	3	9	0.36904761904761907
src/test/run-make/issue-24445/foo.rs	2	3	5	0.4482758620689655
src/test/run-pass/tempfile.rs	21	3	24	0.555421686746988
src/test/parse-fail/bad-pointer-type.rs	1	3	4	0.5384615384615384
src/test/run-make/mixing-formats/bar1.rs	0	3	3	0.8
src/test/run-pass/box-in-tup.rs	8	3	11	0.7422680412371134
src/test/compile-fail/variance-issue-20533.rs	5	3	8	0.5980392156862745
src/test/run-pass/mir_trans_critical_edge.rs	3	5	8	0.36904761904761907
src/test/compile-fail/E0057.rs	0	4	4	0.45652173913043476
src/libstd/ebml2.rs	1	6	7	0.2
src/libcore/num/dec2flt/table.rs	2	3	5	0.5942028985507246
src/libcollections/fmt.rs	40	4	44	0.42220598977355733
src/etc/pkg/Distribution.xml	2	2	4	0.7352941176470589
src/test/run-pass/borrowck-borrow-from-at-vec.rs	13	2	15	0.6632653061224489
src/lib/macos_os.rs	11	5	16	0.21428571428571427
src/etc/get-snapshot.py	17	5	22	0.568
src/test/pretty/issue-25031.rs	3	3	6	0.5
src/etc/get-stage0.py	6	3	9	0.583941605839416
src/lib/UInt.rs	0	1	1	1.0
src/test/compile-fail/move-arg.rs	0	5	5	0.45454545454545453
src/test/run-pass/c-stack-returning-int64.rs	24	3	27	0.49909255898366606
src/libstd/panicking.rs	22	6	28	0.4584450402144772
src/test/run-pass/hrtb-fn-like-trait.rs	5	3	8	0.325
src/doc/trpl/tuple-structs.md	2	4	6	0.5777777777777777
src/test/run-pass/issue-24945-repeat-dash-opts.rs	3	4	7	0.5135135135135135
src/test/run-make/test-harness/Makefile	6	3	9	0.7450980392156863
src/librustdoc/visit_lib.rs	6	5	11	0.5421052631578948
src/test/run-pass/tag-align-shape.rs	21	3	24	0.5702702702702702
src/test/compile-fail/lint-deprecated-owned-vector.rs	4	1	5	0.9295774647887324
src/librustc_data_structures/graph/tests.rs	3	3	6	0.6792452830188679
