filename	minor	major	total	ownership
src/test/run-pass/claim-nonterm.rs	0	8	8	0.3125
README.txt	0	1	1	1.0
src/doc/book/guessing-game.md	19	6	25	0.5
src/test/run-pass/associated-types-projection-in-supertrait.rs	4	3	7	0.3644067796610169
src/test/run-pass/deriving-bounds.rs	8	3	11	0.5076142131979695
src/test/compile-fail/lex-bad-token.rs	2	3	5	0.4166666666666667
src/test/run-pass/issue-27281.rs	2	3	5	0.7674418604651163
src/test/run-pass/issue-21174.rs	3	2	5	0.625
src/test/compile-fail/coherence-negative-impls-safe.rs	2	4	6	0.52
src/doc/trpl/effective-rust.md	3	4	7	0.5054945054945055
src/test/compile-fail/deriving-span-TotalEq-tuple-struct.rs	7	2	9	0.7631578947368421
src/test/run-pass/const-enum-struct2.rs	8	4	12	0.45695364238410596
src/librustc_back/target/armv7s_apple_ios.rs	15	6	21	0.5768194070080862
src/test/run-pass/aux/issue-5518.rs	0	1	1	1.0
src/librustc_trans/back/link_msvc.rs	0	2	2	0.5
src/librustdoc/html/static/SourceSerifPro-Bold.woff	2	2	4	0.53125
src/test/run-pass/issue-32805.rs	3	5	8	0.4431818181818182
src/doc/nomicon/vec-alloc.md	2	4	6	0.6136363636363636
src/test/run-pass/issue-14308.rs	9	3	12	0.4409937888198758
src/rt/libuv/test/benchmark-tcp-write-batch.c	0	2	2	0.75
src/librustc_back/rpath.rs	27	3	30	0.35436382754994744
src/test/compile-fail/borrowck-move-from-unsafe-ptr.rs	13	2	15	0.6197183098591549
src/test/run-fail/panic-macro-fmt.rs	3	2	5	0.47619047619047616
src/test/run-pass/intrinsic-move-val-cleanups.rs	5	3	8	0.6396396396396397
src/libstd/sync/mpsc/blocking.rs	11	6	17	0.4006734006734007
src/librustc_incremental/persist/directory.rs	9	4	13	0.44387755102040816
src/test/compile-fail/specialization-overlap.rs	0	1	1	1.0
src/doc/nomicon/races.md	1	3	4	0.6530612244897959
src/test/run-make/libs-through-symlinks/bar.rs	2	1	3	0.9259259259259259
src/test/compile-fail/suggest-path-instead-of-mod-dot-item.rs	8	3	11	0.5650224215246636
src/test/compile-fail/syntax-extension-hexfloat-bad-types.rs	3	1	4	0.9333333333333333
src/librustsyntax/print/pprust.rs	7	5	12	0.26666666666666666
src/libcoretest/cmp.rs	13	3	16	0.569620253164557
src/test/compile-fail/type-parameter-names.rs	8	4	12	0.6114649681528662
src/test/run-pass/overloaded-calls-object-two-args.rs	4	3	7	0.40540540540540543
src/test/compile-fail/E0062.rs	3	5	8	0.3684210526315789
src/test/rustdoc/auxiliary/extern-links.rs	3	3	6	0.5945945945945946
src/test/run-fail/fail-macro-any.rs	6	2	8	0.7563025210084033
src/test/run-pass/issue-15221.rs	9	3	12	0.4888888888888889
src/test/run-pass/fn-bare-assign.rs	11	3	14	0.36423841059602646
src/test/compile-fail/borrowck-init-plus-equal.rs	4	4	8	0.5961538461538461
src/test/compile-fail/E0505.rs	1	4	5	0.3269230769230769
src/test/compile-fail/regions-glb-free-free.rs	21	4	25	0.5967741935483871
src/test/compile-fail/aux/changing-crates-a1.rs	0	1	1	1.0
src/rt/libuv/src/unix/eio/libeio.m4	0	1	1	1.0
src/librusti/utils.rs	9	1	10	0.9037037037037037
src/test/compile-fail/wf-fn-where-clause.rs	4	2	6	0.7666666666666667
src/rt/rust_debug.cpp	6	3	9	0.5714285714285714
src/test/rustdoc/auxiliary/issue-26606-macro.rs	0	2	2	0.6666666666666666
src/test/compile-fail/issue-13407.rs	6	4	10	0.49107142857142855
src/test/compile-fail/borrowck-preserve-box-in-uniq.rs	3	2	5	0.8409090909090909
src/test/run-make/graphviz-flowgraph/f13.dot-expected.dot	8	4	12	0.5491803278688525
src/test/run-pass/variance-vec-covariant.rs	4	3	7	0.41346153846153844
src/test/debuginfo/aux/cross_crate_spans.rs	0	1	1	1.0
src/librustc/middle/infer/sub.rs	15	4	19	0.44244604316546765
src/libcore/io.rs	36	4	40	0.4381443298969072
src/test/compile-fail/bind-struct-early-modifiers.rs	9	3	12	0.4326241134751773
src/test/compile-fail/feature-gate-rustc-diagnostic-macros.rs	4	3	7	0.43243243243243246
repr-rust.md	0	1	1	1.0
src/libsyntax/ext/base.rs	106	3	109	0.5463761863675582
src/test/compile-fail/issue-35668.rs	3	4	7	0.56
src/test/run-pass/issue-17756.rs	4	2	6	0.46938775510204084
src/test/parse-fail/lex-bad-char-literals-5.rs	2	3	5	0.6285714285714286
src/libstd/iter.rs	31	1	32	0.8528072837632777
src/test/run-pass/deriving-copyclone.rs	2	3	5	0.6923076923076923
src/test/compile-fail/deprecation-in-staged-api.rs	3	3	6	0.5714285714285714
src/test/compile-fail/placement-expr-unsafe.rs	3	2	5	0.7291666666666666
src/test/compile-fail/manual-link-bad-form.rs	3	3	6	0.5803571428571429
src/test/compile-fail/builtin-superkinds-typaram-not-send.rs	10	3	13	0.5657142857142857
src/test/parse-fail/extern-crate-as-no-string-help.rs	0	3	3	0.4482758620689655
src/test/compile-fail/issue-9725.rs	7	3	10	0.7244897959183674
src/librustc_const_math/err.rs	6	5	11	0.3157894736842105
src/test/compile-fail/slice-mut-2.rs	7	2	9	0.5961538461538461
src/test/compile-fail/regions-infer-invariance-due-to-mutability-3.rs	12	3	15	0.5929203539823009
src/librustdoc/attr_pass.rs	16	4	20	0.6467236467236467
src/test/run-make/pretty-print-path-suffix/input.rs	4	3	7	0.5531914893617021
src/comp/glue.rc	0	2	2	0.5
src/etc/sugarise-doc-comments.py	6	5	11	0.3918918918918919
src/test/compile-fail/static-assert.rs	8	2	10	0.6343283582089553
src/test/run-pass/fn-bare-anon-2.rs	0	4	4	0.4
src/test/rustdoc/issue-29449.rs	2	2	4	0.8
src/librustc_errors/Cargo.toml	3	6	9	0.31343283582089554
src/libextra/workcache.rs	31	1	32	0.8288431061806656
src/test/run-pass/mutability-inherits-through-fixed-length-vec.rs	18	3	21	0.48881789137380194
src/librustc_metadata/encoder.rs	29	6	35	0.4671009771986971
src/test/pretty/asm-clobbers.rs	6	3	9	0.5227272727272727
src/test/ui/span/destructor-restrictions.stderr	1	3	4	0.38461538461538464
src/rustdoc_ng/plugins.rs	1	2	3	0.875
src/test/run-pass/ext-expand-inner-exprs.rs	4	3	7	0.3548387096774194
src/test/run-pass/x86stdcall2.rs	16	4	20	0.45
src/rt/rust_cxx_glue.cpp	0	3	3	0.8333333333333334
src/test/run-pass/issue-17216.rs	7	3	10	0.3661417322834646
src/bootstrap/sanity.rs	14	5	19	0.44876325088339225
src/test/compile-fail/explicit-call-to-dtor.rs	13	2	15	0.6428571428571429
src/test/run-pass/simd-intrinsic-generic-arithmetic.rs	1	2	3	0.9
src/test/auxiliary/issue-21221-4.rs	3	3	6	0.4948453608247423
src/test/compile-fail/auxiliary/cci_class.rs	1	3	4	0.38461538461538464
src/test/run-pass/trait-false-ambiguity-where-clause-builtin-bound.rs	5	3	8	0.6288659793814433
src/test/run-pass/coerce-expect-unsized.rs	9	4	13	0.49570200573065903
src/rt/libuv/src/unix/eio/eio.pod	0	1	1	1.0
src/libextra/timer.rs	5	3	8	0.7530864197530864
src/librustc/middle/ty/util.rs	12	3	15	0.6445012787723785
src/rt/sync/sync.h	3	6	9	0.3333333333333333
src/test/run-make/json-errors/foo.json	3	3	6	0.4714285714285714
src/libbacktrace/dwarf2.h	6	4	10	0.6581196581196581
src/test/compile-fail/cross-borrow-trait.rs	9	5	14	0.43529411764705883
src/test/run-pass/simplext-3.rs	0	1	1	1.0
src/libextra/terminfo/terminfo.rs	6	2	8	0.7446808510638298
src/test/debuginfo/generic-functions-nested.rs	10	3	13	0.5078534031413613
src/rt/rust_port.cpp	8	5	13	0.43478260869565216
src/test/run-pass/explicit-self-objects-ext-4.rs	5	4	9	0.5918367346938775
src/test/compile-fail/integer-literal-suffix-inference.rs	14	4	18	0.5433526011560693
src/test/compile-fail-fulldeps/rustc-macro/feature-gate-5.rs	4	4	8	0.5694444444444444
src/test/compile-fail/use-meta-mismatch.rs	13	3	16	0.5368421052631579
src/libbacktrace/dwarf2.def	6	4	10	0.6581196581196581
src/test/run-make/invalid-library/foo.rs	0	3	3	0.6
src/test/auxiliary/issue-29181.rs	3	3	6	0.45652173913043476
src/liballoc/Cargo.toml	5	2	7	0.5317460317460317
src/test/compile-fail/E0101.rs	3	5	8	0.45045045045045046
src/boot/llvm/llasm.ml	0	1	1	1.0
src/test/auxiliary/changing-crates-a2.rs	5	4	9	0.5343511450381679
src/test/debuginfo/vec-slices.rs	15	4	19	0.486784140969163
src/librustc_mir/transform/copy_prop.rs	5	6	11	0.4806201550387597
src/test/run-pass/mir_match_arm_guard.rs	4	5	9	0.5238095238095238
src/test/compile-fail/issue-5997-struct.rs	7	3	10	0.6464646464646465
src/test/run-pass/fixed_length_vec_glue.rs	18	1	19	0.7604166666666666
src/test/run-pass/issue-29466.rs	2	2	4	0.84
src/librand/distributions/exponential.rs	23	3	26	0.5084269662921348
src/test/compile-fail/variance-unused-type-param.rs	7	3	10	0.5040650406504065
src/test/run-pass/borrowed-ptr-pattern-2.rs	12	3	15	0.517948717948718
src/test/compile-fail/syntax-extension-bytes-too-small-u8-literal.rs	4	2	6	0.8048780487804879
src/test/compile-fail/import3.rs	15	2	17	0.5375
src/test/auxiliary/lint_stability.rs	15	4	19	0.5403225806451613
src/rustdoc/pass.rs	0	3	3	0.4
src/test/auxiliary/trait_typedef_cc.rs	0	5	5	0.6666666666666666
src/test/run-make/rustdoc-extern-method/bar.rs	2	3	5	0.4387755102040816
src/test/run-pass/issue-6153.rs	11	3	14	0.37606837606837606
src/rt/libuv/ev/ev_port.c	0	2	2	0.5
src/test/run-pass/unique-send.rs	14	3	17	0.4886731391585761
src/test/compile-fail/issue-5358.rs	4	1	5	0.9038461538461539
src/test/run-pass/borrowck-wg-borrow-mut-to-imm.rs	5	3	8	0.717948717948718
src/doc/style/ownership/raii.md	4	6	10	0.2111111111111111
src/test/stdtest/json.rs	0	5	5	0.3333333333333333
src/test/compile-fail/windows-subsystem-invalid.rs	0	2	2	0.8148148148148148
src/test/run-pass/smallest-hello-world.rs	15	4	19	0.5853658536585366
src/test/run-pass/issue-10436.rs	2	3	5	0.49019607843137253
src/test/run-pass/break-value.rs	6	5	11	0.43902439024390244
src/test/auxiliary/cci_impl_lib.rs	14	4	18	0.4550408719346049
src/test/run-pass/mod_dir_implicit.rs	7	3	10	0.423728813559322
src/test/codegen-units/item-collection/aux/cgu_export_trait_method.rs	0	1	1	1.0
src/librustc/plugin/load.rs	17	4	21	0.45365168539325845
src/librustc_trans/trans/debuginfo.rs	32	3	35	0.4067357512953368
src/librustc/traits/specialize/specialization_graph.rs	8	5	13	0.4045307443365696
src/libstd/num/u16.rs	15	4	19	0.6666666666666666
src/test/compile-fail/issue-18819.rs	11	6	17	0.36496350364963503
src/test/compile-fail/specialization/specialization-overlap.rs	2	3	5	0.75
src/test/run-pass/task-comm-chan-cleanup.rs	4	5	9	0.30434782608695654
src/test/auxiliary/test_comm.rs	5	6	11	0.34375
src/test/run-pass/deprecated-derive.rs	6	3	9	0.6578947368421053
src/doc/style/errors/propagation.md	4	6	10	0.2111111111111111
src/test/run-make/target-cpu-native/foo.rs	3	2	5	0.5416666666666666
src/rt/libuv/src/ev/config.h.in	0	2	2	0.5
src/test/ui/codemap_tests/unicode.stderr	7	4	11	0.456
src/test/run-pass-fulldeps/auxiliary/custom_derive_partial_eq.rs	6	4	10	0.5176470588235295
src/test/compile-fail/iter-as-fn.rs	0	2	2	0.5
src/test/debuginfo/cross-crate-spans.rs	7	3	10	0.4394904458598726
src/test/run-pass/leaky_comm.rs	0	5	5	0.3333333333333333
src/libcoretest/fmt/mod.rs	10	4	14	0.6683937823834197
src/rustc/rustc.rs	2	3	5	0.631578947368421
src/libstd/sys/windows/sync.rs	6	5	11	0.3404255319148936
src/test/compile-fail/union-empty.rs	0	1	1	1.0
src/libstd/tri.rs	0	5	5	0.3333333333333333
src/librustc_trans/trans/macros.rs	7	3	10	0.35064935064935066
src/test/run-pass/panic-handler-chain.rs	4	5	9	0.37267080745341613
src/libstd/rt/uv/net.rs	14	2	16	0.7667731629392971
src/librustc/middle/borrowck/doc.rs	13	4	17	0.697986577181208
src/test/compile-fail/use-uninit-dtor.rs	0	3	3	0.5714285714285714
src/test/compile-fail/liveness-init-op-equal.rs	5	3	8	0.7368421052631579
src/test/compile-fail/issue-2063-resource.rs	13	3	16	0.728
src/test/run-make/issue-11908/bar.rs	0	3	3	0.75
src/doc/trpl/ownership.md	29	4	33	0.3615477629987908
src/librustc_back/target_strs.rs	2	4	6	0.6216216216216216
src/comp/middle/trans_closure.rs	7	4	11	0.4461538461538462
src/test/parse-fail/issue-12560-1.rs	7	2	9	0.5970149253731343
src/test/run-make/simd-ffi/simd.rs	11	4	15	0.5040322580645161
src/test/run-pass/paths-containing-nul.rs	2	2	4	0.72
src/test/run-pass/specialization/specialization-projection.rs	2	3	5	0.75
src/test/compile-fail/if-typeck.rs	0	6	6	0.375
src/test/run-pass/type-id-higher-rank-2.rs	0	3	3	0.38596491228070173
src/test/run-pass/auto_serialize_gen.rs	0	1	1	1.0
src/test/run-pass/issue-38002.rs	0	2	2	0.5
src/test/compile-fail/issue-32323.rs	2	4	6	0.4444444444444444
src/librustc_trans/cabi_arm.rs	6	4	10	0.5042735042735043
src/librustc_trans/trans/controlflow.rs	23	4	27	0.38433843384338434
src/rt/libuv/src/ares/CMakeLists.txt	0	3	3	0.6
src/test/debuginfo/method-on-struct.rs	15	3	18	0.40869565217391307
src/test/compile-fail/variance-btree-invariant-types.rs	1	4	5	0.6578947368421053
src/librustpkg/testsuite/pass/simple-lib/foo.rs	0	3	3	0.7777777777777778
src/test/run-pass/tag-in-block.rs	15	4	19	0.328
src/test/compile-fail/dst-bad-coerce1.rs	11	3	14	0.38235294117647056
src/test/run-pass/issue-9396.rs	8	4	12	0.3943298969072165
src/librustc_mir/graphviz.rs	14	5	19	0.44124168514412415
src/test/run-pass/expr-if-unique.rs	11	3	14	0.4587628865979381
src/librustc_data_structures/Cargo.toml	2	3	5	0.631578947368421
src/test/compile-fail/issue-32922.rs	4	4	8	0.4895833333333333
src/test/compile-fail/borrowck-mut-addr-of-imm-var.rs	11	2	13	0.7670454545454546
src/test/compile-fail/feature-gate-assoc-type-defaults.rs	2	2	4	0.75
src/test/compile-fail/gated-naked_functions.rs	2	4	6	0.2727272727272727
src/doc/tarpl/working-with-unsafe.md	0	3	3	0.725
src/test/compile-fail/const-integer-bool-ops.rs	5	6	11	0.5367647058823529
src/libstd/sys/unix/backtrace/printing/gnu.rs	3	1	4	0.8695652173913043
src/test/run-pass/aux/static-methods-crate.rs	0	1	1	1.0
src/test/run-make/issue-19371/Makefile	3	2	5	0.5714285714285714
src/test/run-pass/issue-6898.rs	8	4	12	0.5736842105263158
src/libsyntax_ext/concat.rs	6	6	12	0.36075949367088606
src/test/compile-fail/liveness-if-no-else.rs	8	2	10	0.8157894736842105
src/test/compile-fail/lex-bad-numeric-literals.rs	4	3	7	0.3181818181818182
mk/debuggers.mk	8	4	12	0.3488372093023256
src/test/compile-fail/struct-literal-in-for.rs	6	4	10	0.52
src/rustc/middle/trans/deriving.rs	0	4	4	0.4166666666666667
src/test/compile-fail/fru-extra-field.rs	0	8	8	0.35294117647058826
src/test/compile-fail/privacy5.rs	10	4	14	0.5481171548117155
src/librustc_typeck/variance/solve.rs	6	6	12	0.34439834024896265
src/rt/libuv/src/ares/inet_ntop.h	0	4	4	0.5714285714285714
src/librustc_trans/partitioning.rs	11	4	15	0.4397031539888683
src/libsyntax/ext/deriving/cmp/partial_ord.rs	7	4	11	0.5806451612903226
src/comp/util/filesearch.rs	4	6	10	0.35714285714285715
src/test/debuginfo/lexical-scope-in-for-loop.rs	11	3	14	0.44981412639405205
src/test/run-pass/match-reassign.rs	3	3	6	0.37037037037037035
src/test/run-fail/bug-2470-bounds-check-overflow.rs	20	4	24	0.5154639175257731
src/test/compile-fail/duplicate-parameter.rs	5	3	8	0.5769230769230769
src/test/run-make/manual-link/main.rs	1	2	3	0.7659574468085106
src/librustc_metadata/astencode.rs	23	5	28	0.4663677130044843
src/test/run-pass/deep-vector2.rs	8	2	10	0.7551020408163265
mk/libuv/x86_64/win/Makefile-e	0	3	3	0.3333333333333333
src/test/run-pass/issue-15149.rs	10	3	13	0.36127744510978044
src/lib/posix_FS.rs	0	1	1	1.0
src/test/run-pass/issue-5518.rs	4	3	7	0.4148936170212766
src/test/compile-fail/E0128.rs	1	6	7	0.42735042735042733
src/librustc_mir/transform/break_critical_edges.rs	3	4	7	0.3961038961038961
src/test/run-pass/vec-macro-with-trailing-comma.rs	10	3	13	0.38
src/test/compile-fail/label-static.rs	2	4	6	0.6346153846153846
src/test/compile-fail/traits-issue-23003-overflow.rs	5	2	7	0.524390243902439
src/libstd/sys/common/at_exit_imp.rs	1	6	7	0.3218390804597701
src/test/parse-fail/trait-pub-assoc-ty.rs	4	3	7	0.4883720930232558
src/bootstrap/build/dist.rs	6	3	9	0.5782608695652174
src/rt/jemalloc/include/jemalloc/internal/chunk_dss.h	3	2	5	0.8
src/test/auxiliary/empty-struct.rs	4	3	7	0.5126050420168067
src/test/run-pass/macro-pat.rs	9	3	12	0.3269230769230769
src/librustc_back/target/x86_64_apple_darwin.rs	18	3	21	0.49640287769784175
src/liballoc_system/lib.rs	16	4	20	0.593900481540931
src/test/compile-fail/issue-21045.rs	2	3	5	0.45
src/libsync/comm/sync.rs	5	3	8	0.5772727272727273
src/test/run-pass/issue-3186.rs	1	5	6	0.5161290322580645
src/test/compile-fail/auxiliary/issue-21221-3.rs	0	2	2	0.6666666666666666
src/test/run-pass/empty-struct-braces-gate-1.rs	4	3	7	0.3561643835616438
src/test/run-pass/vec-late-init.rs	16	4	20	0.5163043478260869
src/libstd/hash.rs	22	2	24	0.6325088339222615
src/test/run-pass/macro-tt-followed-by-seq.rs	2	2	4	0.6216216216216216
src/test/compile-fail/macro-backtrace-println.rs	9	5	14	0.5463414634146342
src/librustc_passes/rvalues.rs	7	6	13	0.3937677053824363
src/test/compile-fail/union-borrow.rs	0	1	1	1.0
src/test/compile-fail/issue-12133-1.rs	0	2	2	0.9285714285714286
src/test/compile-fail/binop-bitxor-str.rs	14	3	17	0.6515151515151515
src/test/compile-fail/aux/namespaced_enums.rs	0	1	1	1.0
src/test/compile-fail/bad-const-type.rs	28	3	31	0.4898989898989899
src/librustc_metadata/tls_context.rs	9	4	13	0.4899135446685879
src/test/run-pass/issue-3563-2.rs	10	4	14	0.42948717948717946
src/test/run-pass/issue-1112.rs	10	3	13	0.3817204301075269
src/librustc_typeck/check/coercion.rs	28	5	33	0.45241809672386896
src/test/run-pass/attr-before-view-item.rs	9	5	14	0.31901840490797545
src/test/run-pass/interior-vec.rs	3	5	8	0.23809523809523808
doc/tutorial/control.md	0	2	2	0.8571428571428571
src/test/run-pass/issue-3305.rs	1	6	7	0.5555555555555556
src/libsyntax/ext/env.rs	37	3	40	0.5535889872173058
src/test/run-pass/pipe-manual-2.rs	0	1	1	1.0
src/grammar/parser-lalr.y	12	4	16	0.4868421052631579
src/test/compiletest/util.rs	0	4	4	0.7777777777777778
src/test/run-pass/issue-29668.rs	3	2	5	0.6923076923076923
src/test/compile-fail/regions-escape-loop-via-variable.rs	11	4	15	0.55
src/test/run-pass/auxiliary/issue-31702-2.rs	0	2	2	0.6666666666666666
src/libsyntax/util/testing.rs	4	3	7	0.696969696969697
src/test/run-pass/issue-8460.rs	16	4	20	0.35495495495495494
src/libstd/unstable/intrinsics.rs	22	2	24	0.8448795180722891
src/test/compile-fail/issue-29084.rs	4	5	9	0.42207792207792205
src/test/run-fail/alt-bot-fail.rs	8	4	12	0.38636363636363635
src/test/run-pass/pipe-pingpong-bounded.rs	16	4	20	0.5567567567567567
src/test/run-pass/const-vecs-and-slices.rs	18	2	20	0.6343283582089553
src/comp/middle/debuginfo.rs	8	6	14	0.26744186046511625
doc/guide-tasks.md	7	1	8	0.9027777777777778
src/test/compile-fail/borrowck-block-unint.rs	6	3	9	0.42857142857142855
src/tools/rustbook/book.rs	2	4	6	0.3953488372093023
src/librustc/middle/typeck/infer/doc.rs	9	2	11	0.6220472440944882
src/libstd/sys/unix/sync.rs	18	5	23	0.3916349809885932
src/test/run-pass/aux/trait_superkinds_in_metadata.rs	0	1	1	1.0
src/test/run-pass/std-sync-right-kind-impls.rs	7	4	11	0.5521739130434783
src/test/compile-fail-fulldeps/auxiliary/attr_plugin_test.rs	0	1	1	1.0
src/test/compile-fail/borrowck-lend-flow.rs	18	4	22	0.532258064516129
src/test/run-pass/env-funky-keys.rs	5	3	8	0.6581196581196581
src/test/run-pass/intrinsic-unreachable.rs	5	3	8	0.41134751773049644
src/test/run-pass/alignment-gep-tup-like-2.rs	15	2	17	0.7746478873239436
src/test/run-pass/crate-name-attr-used.rs	4	4	8	0.3969465648854962
src/libsyntax/ext/cfg.rs	20	3	23	0.6452205882352942
src/test/run-pass/issue-8351-2.rs	8	4	12	0.43805309734513276
src/test/run-pass/module-polymorphism-files/template.rs	0	2	2	0.8571428571428571
src/test/run-pass/generic-recursive-tag.rs	16	4	20	0.5546218487394958
src/libsyntax/ext/pipes/pipec.rs	26	4	30	0.5664845173041895
src/test/run-pass/auxiliary/associated-types-cc-lib.rs	0	1	1	1.0
src/test/run-pass/packed-struct-borrow-element.rs	5	3	8	0.46258503401360546
src/test/compile-fail/simd-intrinsic-generic-arithmetic.rs	2	3	5	0.5982142857142857
src/test/run-make/intrinsic-unreachable/exit-unreachable.rs	5	3	8	0.43636363636363634
src/test/auxiliary/svh-a-change-type-arg.rs	7	4	11	0.38666666666666666
src/test/run-pass/issue-11958.rs	9	5	14	0.33554817275747506
src/rt/jemalloc/configure.ac	5	2	7	0.8596491228070176
src/bootstrap/compile.rs	11	5	16	0.46153846153846156
src/test/debuginfo/managed-enum.rs	3	2	5	0.8382352941176471
src/librustc/ty/structural_impls.rs	17	6	23	0.4045261669024045
src/doc/trpl/trait-resolution.md	0	1	1	1.0
src/libstd/io/net/addrinfo.rs	22	2	24	0.5238095238095238
src/test/run-pass/default_type_parameter_dependent_defaults.rs	0	1	1	1.0
src/test/run-fail/rt-set-exit-status-panic.rs	5	3	8	0.4636363636363636
src/libstd/os/ios/mod.rs	4	4	8	0.5767195767195767
src/test/compile-fail/transmute-different-sizes.rs	9	4	13	0.42168674698795183
src/test/compile-fail/borrowck-use-in-index-lvalue.rs	8	3	11	0.6639344262295082
src/test/run-pass/issue-14564.rs	3	3	6	0.5606060606060606
src/librustc_back/target/x86_64_unknown_dragonfly.rs	19	3	22	0.5148514851485149
src/libcore/num/u8.rs	12	4	16	0.5325443786982249
src/test/compile-fail/mutable-huh-variance-deep.rs	2	6	8	0.36666666666666664
src/test/compile-fail/auxiliary/coherence_copy_like_lib.rs	1	3	4	0.38461538461538464
src/test/run-pass/issue-11881.rs	14	3	17	0.41435185185185186
src/test/compile-fail/macro-mismatched-delim-brace-paren.rs	3	3	6	0.4523809523809524
src/test/parse-fail/import-from-path.rs	3	4	7	0.4117647058823529
src/test/compile-fail/associated-types-no-suitable-supertrait.rs	10	4	14	0.36607142857142855
src/test/run-pass/recursion.rs	5	3	8	0.765625
src/test/run-pass/issue-7320.rs	2	2	4	0.7971014492753623
src/test/run-pass/issue-33537.rs	2	3	5	0.46774193548387094
src/etc/pkg/rust-logo.png	1	2	3	0.7037037037037037
src/rt/msvc/stdint.h	3	3	6	0.5094339622641509
src/libstd/rt/macros.rs	9	2	11	0.5869565217391305
src/test/compile-fail/issue-17033.rs	10	5	15	0.47186147186147187
src/test/pretty/issue-959.rs	0	1	1	1.0
src/test/run-pass/multidispatch1.rs	8	3	11	0.34285714285714286
src/test/run-pass/lambda-var-hygiene.rs	6	3	9	0.4943820224719101
src/test/compile-fail/removed-syntax-fixed-vec.rs	9	3	12	0.45410628019323673
src/test/compile-fail/issue-23041.rs	11	3	14	0.5605095541401274
src/comp/front/fold.rs	0	6	6	0.5333333333333333
src/librustc_trans/trans/debuginfo/create_scope_map.rs	11	4	15	0.5919661733615222
src/test/parse-fail/extern-crate-unexpected-token.rs	2	2	4	0.6470588235294118
src/rustdoc/trim_pass.rs	6	5	11	0.5294117647058824
src/rt/libuv/src/unix/ev/ev_kqueue.c	0	2	2	0.75
src/test/compile-fail/liveness-ctor-field-never-init.rs	0	4	4	0.625
src/test/auxiliary/crateresolve_calories-1.rs	8	4	12	0.6038961038961039
src/test/run-pass/cross-crate-newtype-struct-pat.rs	6	3	9	0.47863247863247865
src/test/parse-fail/variadic-ffi-4.rs	3	4	7	0.4117647058823529
src/rt/arch/i386/record_sp.S	11	4	15	0.5294117647058824
src/doc/trpl/the-stack-and-the-heap.md	19	3	22	0.600896860986547
src/test/compile-fail/wf-object-safe.rs	1	2	3	0.8571428571428571
src/librustc_save_analysis/json_dumper.rs	6	6	12	0.48175182481751827
src/librustc_mir/build/expr/as_constant.rs	10	3	13	0.6141078838174274
src/test/run-pass/reexported-static-methods-cross-crate.rs	8	3	11	0.5260416666666666
src/test/compile-fail/liveness-return-last-stmt-semi.rs	17	3	20	0.4673913043478261
src/test/compile-fail/type-macros-fail.rs	6	5	11	0.5549132947976878
src/test/run-pass/stable-addr-of.rs	12	3	15	0.4022346368715084
src/libstd/rc.rs	17	1	18	0.8521505376344086
src/test/run-make/graphviz-flowgraph/f01.dot-expected.dot	8	2	10	0.5217391304347826
src/test/run-pass/lib-run.rs	0	2	2	0.8
src/rt/libuv/src/ev/config_freebsd.h	0	3	3	0.3333333333333333
src/bootstrap/cc.rs	0	1	1	1.0
src/test/compile-fail/feature-gate-needs-allocator.rs	0	3	3	0.8421052631578947
src/librustc/util/lev_distance.rs	11	3	14	0.3819444444444444
doc/tutorial-tasks.md	28	2	30	0.7515274949083504
