filename	minor	major	total	ownership
src/test/codegen/issue-32364.rs	6	4	10	0.6049382716049383
src/test/parse-fail/trailing-carriage-return-in-string.rs	3	4	7	0.4117647058823529
src/test/compile-fail/repeat_count.rs	26	5	31	0.4410828025477707
src/test/compile-fail/method-macro-backtrace.rs	10	4	14	0.5208333333333334
src/test/run-pass/object-lifetime-default-from-rptr-mut.rs	4	3	7	0.5504587155963303
src/librustdoc/html/static/COPYRIGHT.txt	2	2	4	0.78
src/test/compile-fail/borrowck-move-moved-value-into-closure.rs	10	4	14	0.5527638190954773
src/rt/arch/i386/gpr.h	7	2	9	0.6785714285714286
src/rustc/back/target_strs.rs	0	6	6	0.36363636363636365
src/libstd/sync/atomic.rs	5	3	8	0.5664739884393064
src/librustc_trans/trans/mir/did.rs	8	3	11	0.6627906976744186
src/test/compile-fail/issue-19244-1.rs	7	4	11	0.32786885245901637
src/test/compile-fail/cross-fn-cache-hole.rs	6	3	9	0.5932203389830508
src/test/run-pass/leak-tag-copy.rs	12	2	14	0.7128712871287128
src/test/compile-fail/borrowck/borrowck-union-uninitialized.rs	2	3	5	0.5238095238095238
src/test/compile-fail/issue-897.rs	18	3	21	0.4913294797687861
src/test/bench/rt/task-perf-linked-failure.rs	0	2	2	0.8888888888888888
src/rt/jemalloc/test/thread_tcache_enabled.c	0	5	5	0.7777777777777778
src/test/run-pass/static-assert.rs	8	3	11	0.49162011173184356
src/libstd/ffi/os_str.rs	24	4	28	0.3797348484848485
src/test/run-pass/deriving-enum-single-variant.rs	9	3	12	0.4652777777777778
src/test/compile-fail/kindck-owned.rs	9	3	12	0.7185185185185186
src/test/run-pass/aux/priv-impl-prim-ty.rs	0	1	1	1.0
src/libextra/btree.rs	4	2	6	0.8484848484848485
src/rt/libuv/src/ares/ares_version.c	0	3	3	0.6
src/libsyntax/str.rs	3	3	6	0.4594594594594595
src/test/run-pass/enum-export-inheritance.rs	12	4	16	0.4406779661016949
src/test/run-pass-fulldeps/auxiliary/lint_plugin_test.rs	0	1	1	1.0
src/doc/grammar.md	23	5	28	0.43568464730290457
src/libsyntax/tokenstream.rs	12	5	17	0.3850267379679144
src/test/run-pass/deriving-via-extension-iter-bytes-struct.rs	8	2	10	0.6181818181818182
src/comp/pretty/ppaux.rs	4	5	9	0.2903225806451613
src/test/debug-info/lexical-scope-in-unconditional-loop.rs	6	1	7	0.9166666666666666
src/test/compile-fail/slice-2.rs	6	3	9	0.502262443438914
src/libstd/comm/shared.rs	7	3	10	0.5171428571428571
src/test/run-pass-fulldeps/empty-struct-braces-derive.rs	4	3	7	0.4393939393939394
src/test/compile-fail/omitted-arg-in-item-fn.rs	13	4	17	0.4107142857142857
src/test/compile-fail/loop-labeled-break-value.rs	5	3	8	0.32926829268292684
src/libstd/ffi/c_str.rs	43	5	48	0.426610348468849
src/test/run-pass/traits-multidispatch-infer-convert-target.rs	5	3	8	0.4064516129032258
src/test/compile-fail/issue-34209.rs	5	4	9	0.46875
src/test/run-pass/issue-8578.rs	5	3	8	0.5816326530612245
src/test/parse-fail/pat-lt-bracket-1.rs	0	3	3	0.3333333333333333
src/comp/middle/trans_dps.rs	2	4	6	0.44
src/test/run-pass/parameterized-trait-with-bounds.rs	7	3	10	0.46153846153846156
src/test/compile-fail/for-loop-bogosity.rs	8	4	12	0.4854368932038835
src/test/compile-fail/match-ref-ice.rs	4	3	7	0.4090909090909091
src/test/compile-fail/issue-3763	0	4	4	0.8125
src/grammar/tokens.h	5	3	8	0.6142857142857143
src/test/run-make/print-target-list/Makefile	2	3	5	0.5909090909090909
src/test/run-fail/fail-macro-any-wrapped.rs	5	2	7	0.6710526315789473
src/test/run-pass/send-is-not-static-par-for.rs	7	3	10	0.41545893719806765
src/rt/miniz.c	4	3	7	0.4576271186440678
src/test/debuginfo/issue22656.rs	6	2	8	0.5166666666666667
src/test/compile-fail/lex-bad-fp-base-2.rs	3	1	4	0.9
src/test/compile-fail/bad-bang-ann-3.rs	17	5	22	0.3321554770318021
src/test/compile-fail/deriving-span-TotalOrd-enum-struct-variant.rs	7	2	9	0.7631578947368421
src/test/run-pass/issue-4092	0	4	4	0.8125
src/test/auxiliary/overloaded_autoderef_xc.rs	8	4	12	0.4777777777777778
src/test/run-pass/auxiliary/extern_calling_convention.rs	0	1	1	1.0
src/test/debug-info/include_string.rs	6	1	7	0.9
src/librustc/middle/traits/specialize/mod.rs	2	4	6	0.4861111111111111
src/librustc/middle/trans/block.rs	0	4	4	0.75
src/libstd/num/u8.rs	15	4	19	0.6698113207547169
src/librustc/middle/borrowck/graphviz.rs	7	4	11	0.47635135135135137
src/test/compile-fail/aux/needs_allocator.rs	0	1	1	1.0
src/test/pretty/cap-clause.rs	0	6	6	0.4
src/test/run-pass/trait-generic.rs	25	3	28	0.5515463917525774
src/test/run-fail/borrowck-wg-fail.rs	3	2	5	0.8035714285714286
src/test/run-pass/sendfn-generic-fn.rs	14	3	17	0.5666666666666667
src/test/run-make/symlinked-extern/foo.rs	3	1	4	0.8636363636363636
src/test/run-pass/issue-15730.rs	4	3	7	0.6521739130434783
src/test/run-pass/ptr-is-null.rs	0	3	3	0.3333333333333333
src/test/run-pass-fulldeps/proc-macro/smoke.rs	0	3	3	0.3333333333333333
src/test/compile-fail/explicit-self-lifetime-mismatch.rs	16	3	19	0.5470085470085471
src/test/run-pass/sepcomp-fns.rs	6	3	9	0.4178082191780822
src/test/compile-fail/macro-reexport-malformed-1.rs	6	3	9	0.40476190476190477
src/test/compile-fail/aux/issue_30123_aux.rs	0	1	1	1.0
src/support/include/llvm-c/Object.h	0	1	1	1.0
src/etc/platform-intrinsics/generator.py	11	3	14	0.5851851851851851
src/test/run-pass/issue-5884.rs	9	3	12	0.6481481481481481
src/test/compile-fail/deriving-span-PartialEq-enum.rs	4	3	7	0.5
src/libcore/iter/range.rs	10	6	16	0.3939393939393939
src/test/run-pass/leak-unique-as-tydesc.rs	8	3	11	0.4426229508196721
src/test/run-pass/anon-obj-cats.rs	0	3	3	0.3333333333333333
src/libstd/sys/windows/printing/msvc.rs	5	3	8	0.6358974358974359
src/rt/libuv/src/ares/ares_llist.h	0	3	3	0.6
src/test/ui/span/loan-extend.stderr	2	4	6	0.5853658536585366
src/etc/vim/after/syntax/rust.vim	9	3	12	0.5625
src/test/compile-fail/borrowck/borrowck-vec-pattern-element-loan.rs	6	5	11	0.46987951807228917
src/librustc_incremental/calculate_svh/caching_codemap_view.rs	2	4	6	0.75
src/test/run-pass-valgrind/down-with-thread-dtors.rs	2	3	5	0.75
src/test/run-pass/issue-4016.rs	19	3	22	0.5786666666666667
src/test/compile-fail/match-static-const-lc.rs	11	2	13	0.7066666666666667
src/test/compile-fail/disallowed-deconstructing-destructing-struct-match.rs	12	3	15	0.7624309392265194
src/test/compile-fail/concat_idents-gate2.rs	5	2	7	0.575
mk/libuv/ia32/unix/src/rt/libuv/run-tests.target.mk	0	2	2	0.5
src/test/compile-fail/dst-bad-coerce4.rs	8	4	12	0.4461538461538462
src/test/compile-fail/issue-17718-const-destructors.rs	0	3	3	0.8125
src/test/run-fail/hashmap-capacity-overflow.rs	4	3	7	0.3893805309734513
src/test/compile-fail/ambig-default-method.rs	2	2	4	0.8333333333333334
src/librustc/middle/ty/maps.rs	4	3	7	0.5
src/librustc/middle/ty.rs	128	3	131	0.5500070333380223
src/test/compile-fail/borrowck/borrowck-use-uninitialized-in-cast.rs	4	3	7	0.35
src/test/compile-fail/regions-early-bound-error.rs	9	4	13	0.6345177664974619
src/test/run-pass/issue-17771.rs	5	3	8	0.5050505050505051
src/test/run-pass/aux/trait_inheritance_auto_xc_aux.rs	0	1	1	1.0
src/test/run-pass/aux/issue-17718-aux.rs	0	1	1	1.0
src/libsync/sync/mutex.rs	1	3	4	0.8666666666666667
src/test/compile-fail/borrowck/borrowck-closures-mut-of-imm.rs	2	3	5	0.43859649122807015
src/librustc/traits/mod.rs	14	5	19	0.3828996282527881
src/test/compile-fail/unused-mut-warning-captured-var.rs	8	4	12	0.41843971631205673
src/test/run-pass/region-dependent-autoslice.rs	1	2	3	0.90625
src/librustc/ty/mod.rs	25	6	31	0.40942323314378554
src/test/run-pass/deriving-cmp-generic-tuple-struct.rs	13	3	16	0.5604395604395604
src/test/compile-fail/cast-immutable-mutable-trait.rs	4	1	5	0.9259259259259259
src/test/run-pass/evec-slice.rs	11	3	14	0.6804979253112033
mk/cfg/armv7s-apple-ios.mk	8	5	13	0.40772532188841204
src/test/run-pass/writealias.rs	19	3	22	0.39847715736040606
src/test/compile-fail/keyword.rs	8	3	11	0.34146341463414637
src/test/compile-fail/closure-referencing-itself-issue-25954.rs	2	3	5	0.7777777777777778
src/test/run-pass/use-uninit-alt.rs	5	6	11	0.4423076923076923
src/test/run-pass/issue-12677.rs	5	3	8	0.5396825396825397
src/test/run-pass/overloaded-calls-object-zero-args.rs	5	3	8	0.41228070175438597
src/librustc_errors/lock.rs	5	5	10	0.2857142857142857
src/rt/libuv/ev/ev.h	0	2	2	0.5
src/test/compile-fail/xcrate-unit-struct.rs	6	2	8	0.6984126984126984
src/test/compile-fail/regions-ref-in-fn-arg.rs	8	3	11	0.49693251533742333
src/doc/trpl/rust-inside-other-languages.md	11	3	14	0.658273381294964
src/librustc/middle/typeck/check/vtable2.rs	5	2	7	0.5966850828729282
src/compiletest/compiletest.rc	23	3	26	0.5934426229508196
src/test/run-pass/type-macros.rs	0	1	1	1.0
src/test/compile-fail/unboxed-closure-sugar-wrong-number-number-type-parameters-1.rs	4	4	8	0.415929203539823
src/test/compile-fail/issue-14309.rs	6	3	9	0.6067415730337079
src/libstd/collections/hash/map.rs	73	4	77	0.392325996430696
src/test/run-pass/vec-matching.rs	24	3	27	0.5298969072164949
mk/libuv/mac/src/rt/libuv/run-benchmarks.target.mk	0	3	3	0.3333333333333333
src/test/run-pass/regions-params.rs	16	3	19	0.35135135135135137
src/test/compile-fail/lint-heap-memory.rs	10	1	11	0.835820895522388
src/test/run-pass/mir_boxing.rs	3	5	8	0.4875
src/test/compile-fail/obsolete-tilde.rs	6	2	8	0.5151515151515151
src/test/run-pass/range.rs	15	3	18	0.3629976580796253
src/rt/rustrt.darwin.def	0	1	1	1.0
src/test/codegen/likely.rs	3	4	7	0.5454545454545454
src/test/run-pass/issue-19244.rs	6	4	10	0.5043478260869565
src/test/run-pass/process-exit.rs	4	5	9	0.2604166666666667
src/test/run-pass/alt-path.rs	6	5	11	0.325
exception-safety.md	0	1	1	1.0
src/librustdoc/html/highlight.rs	40	4	44	0.5198098256735341
src/librustc_typeck/check/wf.rs	28	4	32	0.4388020833333333
src/test/run-make/issue-22131/Makefile	5	4	9	0.5904761904761905
src/test/run-pass/borrowck-pat-reassign-no-binding.rs	12	3	15	0.441340782122905
doc/full-toc.inc	0	2	2	0.8
src/test/incremental/remove-private-item-cross-crate/auxiliary/a.rs	3	4	7	0.46
src/test/auxiliary/anon-extern-mod-cross-crate-1.rs	14	4	18	0.6201550387596899
src/rt/sundown/src/stack.h	0	2	2	0.9310344827586207
src/test/codegen/loads.rs	8	4	12	0.5707317073170731
src/libstd/win32_os.rs	0	11	11	0.21052631578947367
src/test/compile-fail/bind-by-move-no-lvalues-1.rs	10	2	12	0.6515151515151515
src/test/codegen-units/item-collection/aux/cgu_extern_closures.rs	0	1	1	1.0
src/test/compile-fail/issue-10764.rs	4	2	6	0.6875
src/test/run-make/c-static-rlib/foo.rs	4	1	5	0.8947368421052632
src/librustc/middle/ty/cast.rs	4	3	7	0.5057471264367817
src/librustpkg/package_path.rs	6	2	8	0.7285714285714285
src/test/compile-fail-fulldeps/phase-syntax-doesnt-resolve.rs	5	4	9	0.5604395604395604
src/libcore/private/intrinsics.rs	1	3	4	0.7619047619047619
src/test/run-pass/issue-22992.rs	5	4	9	0.5205479452054794
src/librustc/session/config.rs	69	4	73	0.4316081330868762
src/librustc/middle/typeck/mod.rs	44	2	46	0.7215108834827144
src/doc/tarpl/data.md	0	3	3	0.74
src/rt/libuv/include/eio.h	0	3	3	0.3333333333333333
src/test/compile-fail/no-comment-balancing.rs	0	4	4	0.7333333333333333
src/test/run-pass/glob-std.rs	9	2	11	0.8513513513513513
src/test/run-make/no-stack-check/attr.rs	5	3	8	0.5306122448979592
src/test/run-make/tools.mk	18	5	23	0.5095419847328244
src/rt/libuv/src/ares/config_openbsd/ares_config.h	0	4	4	0.5
src/test/run-pass/obj-self-4.rs	0	5	5	0.375
src/test/compile-fail/unboxed-closure-region.rs	12	3	15	0.40609137055837563
src/test/run-pass/namespaced-enum-emulate-flat-xc.rs	7	4	11	0.44881889763779526
src/test/parse-fail/keyword-where-as-identifier.rs	2	3	5	0.6341463414634146
src/test/compile-fail/issue-3021.rs	19	4	23	0.62109375
src/test/run-pass/aux/issue-29485.rs	0	1	1	1.0
src/comp/middle/trans_impl.rs	3	6	9	0.5675675675675675
src/test/run-pass/fmt-pointer-trait.rs	4	2	6	0.5277777777777778
src/rt/libuv/src/uv-linux.c	0	3	3	0.3333333333333333
src/test/run-pass/aux/macro_reexport_2.rs	0	1	1	1.0
src/test/compile-fail/E0502.rs	1	4	5	0.3333333333333333
src/test/auxiliary/issue_11680.rs	4	4	8	0.34408602150537637
src/test/compile-fail/issue-6596-2.rs	0	4	4	0.3333333333333333
src/test/run-pass/slice-panic-2.rs	11	4	15	0.4069767441860465
src/comp/front/ext.rs	0	7	7	0.2857142857142857
src/lib/Sort.rs	0	1	1	1.0
src/libstd/num/uint.rs	19	4	23	0.6514913657770801
mk/libuv/ia32/mac/Makefile	0	6	6	0.5
src/test/auxiliary/issue_3136_a.rs	11	3	14	0.5042016806722689
src/librustuv/process.rs	8	2	10	0.7573099415204678
src/test/compile-fail/bad-lint-cap3.rs	1	3	4	0.5714285714285714
src/test/compile-fail/move-fragments-3.rs	10	3	13	0.45
src/doc/trpl/src/hello-world.md	0	2	2	0.9
src/libsyntax/ext/deriving/rand.rs	29	3	32	0.5456989247311828
src/tools/rustbook/test.rs	2	3	5	0.3333333333333333
src/comp/front/test.rs	15	5	20	0.35833333333333334
src/test/compile-fail/import-shadow-1.rs	4	2	6	0.625
src/libstd/net/mod.rs	17	6	23	0.4416761041902605
src/test/run-pass/raw-fat-ptr.rs	1	2	3	0.8611111111111112
src/test/compile-fail/panic-runtime/auxiliary/needs-panic-runtime.rs	1	4	5	0.5405405405405406
src/comp/syntax/parse/lexer.rs	12	7	19	0.23275862068965517
src/test/run-make/graphviz-flowgraph/f21.rs	6	2	8	0.6285714285714286
src/doc/style/features/types/README.md	4	6	10	0.33587786259541985
src/doc/trpl/unstable.md	1	3	4	0.4186046511627907
src/libstd/from_str.rs	8	2	10	0.8114754098360656
src/libsyntax/ext/deriving/generic/ty.rs	22	3	25	0.44165435745937964
src/test/parse-fail/bad-match.rs	3	4	7	0.4117647058823529
src/test/run-fail/if-cond-bot.rs	16	3	19	0.6438356164383562
src/test/run-pass/explicit-self-objects-ext-3.rs	5	4	9	0.5918367346938775
src/test/run-pass/object-lifetime-default-from-rptr-struct.rs	6	3	9	0.47586206896551725
src/test/run-fail/bounds-check-no-overflow.rs	13	3	16	0.47398843930635837
src/test/debuginfo/method-on-generic-struct.rs	15	3	18	0.4255874673629243
src/test/compile-fail/borrowck-init-in-called-fn-expr.rs	7	3	10	0.35714285714285715
src/test/compile-fail/inherit-struct3.rs	2	2	4	0.8181818181818182
doc/tutorial/syntax.md	1	2	3	0.85
src/test/run-pass/issue-14456.rs	14	5	19	0.31788079470198677
src/rt/libuv/src/unix/ev/ev.pod	0	1	1	1.0
src/test/run-pass/issue-5900.rs	4	3	7	0.4864864864864865
src/test/run-pass/core-run-destroy.rs	32	3	35	0.5974155069582505
src/test/codegen-units/non-generic-closures.rs	1	3	4	0.5925925925925926
src/rustc/back/x86_64.rs	4	4	8	0.35
src/test/auxiliary/issue_9155.rs	5	3	8	0.4358974358974359
src/librustc/middle/infer/coercion.rs	12	2	14	0.6674816625916871
src/rustdoc/prune_hidden_pass.rs	4	6	10	0.40625
src/test/run-pass/diverging-fn-tail-35849.rs	1	5	6	0.37209302325581395
src/test/run-pass/str-growth.rs	9	4	13	0.6029411764705882
src/test/run-pass/iter-filter-to-vec.rs	12	2	14	0.5238095238095238
src/rt/arch/arm/morestack.S	8	3	11	0.7256637168141593
src/test/rustdoc/negative-impl.rs	0	3	3	0.3333333333333333
src/test/run-pass/log-knows-the-names-of-variants.rs	21	3	24	0.5799256505576208
src/test/run-pass-fulldeps/auxiliary/plugin_args.rs	6	5	11	0.35
src/test/compile-fail/no-constraint-prop.rs	2	7	9	0.25925925925925924
src/libsyntax/std_inject.rs	24	4	28	0.43365253077975374
src/libstd/io/signal.rs	8	2	10	0.8502824858757062
src/librustuv/signal.rs	5	2	7	0.8361344537815126
src/test/compile-fail/meta-expected-error-wrong-rev.rs	7	3	10	0.2916666666666667
src/test/compile-fail/tstate-unsat-in-called-fn-expr.rs	0	7	7	0.35714285714285715
src/test/run-pass/struct-order-of-eval-1.rs	11	3	14	0.5793650793650794
src/test/debug-info/reference-to-tuple.rs	2	2	4	0.8620689655172413
src/test/run-pass/iter-flat-map-to-vec.rs	7	5	12	0.559322033898305
src/test/run-pass/object-safety-sized-self-return-Self.rs	4	3	7	0.4444444444444444
src/test/run-pass/packed-struct-vec.rs	18	3	21	0.4806378132118451
src/test/compile-fail/deriving-obsolete.rs	2	2	4	0.8461538461538461
src/test/compile-fail/pat-shadow-in-nested-binding.rs	15	5	20	0.53125
src/doc/po/ja/complement-cheatsheet.md.po	5	1	6	0.8990825688073395
src/test/compile-fail/unnamed_argument_mode.rs	0	6	6	0.3
src/test/compile-fail/struct-field-privacy.rs	9	4	13	0.6504065040650406
src/test/compile-fail/gated-no-core.rs	0	1	1	1.0
src/test/run-pass/unnamed_argument_mode.rs	12	3	15	0.43859649122807015
src/test/compile-fail/region-multiple-lifetime-bounds-on-fns-where-clause.rs	8	3	11	0.4153846153846154
src/test/compile-fail/mutable-struct.rs	4	1	5	0.8695652173913043
src/doc/tarpl/meet-safe-and-unsafe.md	0	3	3	0.7254901960784313
src/test/run-pass/native-mod.rc	0	5	5	0.3333333333333333
src/rustc/middle/trans/uniq.rs	6	7	13	0.22916666666666666
src/boot/fe/token.ml	5	1	6	0.75
src/test/run-pass/instantiable.rs	10	3	13	0.47058823529411764
unchecked-uninit.md	0	1	1	1.0
src/test/run-pass/union/union-basic.rs	4	4	8	0.5121951219512195
src/test/compile-fail/bad-value-ident-false.rs	8	4	12	0.3333333333333333
src/test/auxiliary/crateresolve7-2.rs	0	2	2	0.6666666666666666
src/test/run-pass/xc_conditions_client_4.rs	3	1	4	0.9272727272727272
src/test/run-make/include_bytes_deps/main.rs	4	2	6	0.5
src/test/compile-fail/unboxed-closure-sugar-used-on-struct-1.rs	5	4	9	0.4536082474226804
src/boot/fe/ast.ml	5	4	9	0.6428571428571429
src/librustc/alternate_crate.rc	0	1	1	1.0
src/bootstrap/config.rs	15	5	20	0.453804347826087
src/bootstrap/build/compile.rs	3	4	7	0.6086956521739131
src/librustc_mir/transform/break_cleanup_edges.rs	4	4	8	0.42424242424242425
src/test/run-fail/unwind-uninitialized.rs	8	2	10	0.8222222222222222
src/test/compile-fail/typeck-default-trait-impl-trait-where-clause.rs	13	3	16	0.5254901960784314
src/test/compile-fail/regions-infer-paramd-method.rs	15	3	18	0.6054421768707483
src/rustc/syntax/codemap.rs	0	3	3	0.3333333333333333
src/test/run-pass/morestack6.rs	22	2	24	0.6431095406360424
src/librustc/middle/ty/_match.rs	5	3	8	0.5
src/test/bench/pingpong.rs	18	2	20	0.6398104265402843
src/test/compile-fail/auxiliary/issue_19452_aux.rs	5	4	9	0.42592592592592593
src/doc/book/macros.md	10	4	14	0.5657894736842105
doc/guide-conditions.md	5	1	6	0.9032258064516129
src/librustc/middle/borrowck/gather_loans/gather_moves.rs	26	2	28	0.7233082706766917
src/libstd/rt/uvio.rs	4	3	7	0.6153846153846154
src/test/compile-fail/issue-29859-2.rs	0	1	1	1.0
src/test/compile-fail/stability-attribute-issue.rs	3	3	6	0.4074074074074074
src/rt/libuv/src/ev/libev.m4	0	2	2	0.5
src/test/run-pass/issue-15129.rs	4	4	8	0.33093525179856115
src/libnative/io/file_windows.rs	2	2	4	0.6413043478260869
doc/rust.css	14	2	16	0.6694214876033058
src/libstd/num/uint-template/u32.rs	0	2	2	0.875
src/test/compile-fail/issue-21356.rs	3	3	6	0.3333333333333333
src/test/compile-fail/non-str-meta.rs	3	3	6	0.41304347826086957
src/test/auxiliary/cci_class_trait.rs	9	3	12	0.40476190476190477
src/libpanic_unwind/seh64_gnu.rs	10	5	15	0.43577981651376146
src/grammar/parser-lalr-main.c	3	3	6	0.6896551724137931
src/rt/sync/fair_ticket_lock.cpp	0	1	1	1.0
src/bootstrap/bin/rustc.rs	9	3	12	0.4065934065934066
src/test/run-make/manual-crate-name/bar.rs	0	2	2	0.5
src/libstd/rt/select.rs	7	2	9	0.7936507936507936
src/test/run-pass-fulldeps/aux/lint_plugin_test.rs	0	1	1	1.0
src/libsyntax/parse/parser.rs	184	3	187	0.516919358382773
src/test/compile-fail/issue-19096.rs	10	4	14	0.3756906077348066
src/librustc/metadata/filesearch.rs	53	3	56	0.594896331738437
src/test/run-pass/x86stdcall.rs	27	4	31	0.39344262295081966
src/libstd/os/openbsd/raw.rs	8	4	12	0.6225165562913907
src/test/run-make/rustdoc-assoc-types/lib.rs	1	3	4	0.4375
src/test/run-pass/trait-coercion.rs	14	3	17	0.4309859154929577
src/librustpkg/testsuite/pass/src/install-paths/src/bench.rs	0	3	3	0.8181818181818182
src/libstd/sys/unix/fd.rs	14	5	19	0.519203413940256
src/test/compile-fail/wf-trait-fn-ret.rs	4	2	6	0.7666666666666667
src/test/run-pass/associated-const-self-type.rs	2	5	7	0.48484848484848486
src/test/run-pass/unboxed-closures-infer-fnonce-move.rs	6	3	9	0.425531914893617
src/test/bench/graph500-bfs.rs	33	2	35	0.601027397260274
src/librustc_metadata/cstore_impl.rs	2	5	7	0.4444444444444444
src/librustc_plugin/Cargo.toml	8	4	12	0.47393364928909953
src/test/run-pass/issue-15734.rs	14	3	17	0.38461538461538464
src/test/compile-fail/issue-21659-show-relevant-trait-impls.rs	0	1	1	1.0
src/lib/rope.rs	0	4	4	0.625
src/test/run-pass/mir_misc_casts.rs	5	4	9	0.5308641975308642
src/test/compile-fail/extfmt-too-many-args.rs	8	2	10	0.5918367346938775
src/test/compile-fail/borrowck-move-from-subpath-of-borrowed-path.rs	10	3	13	0.5540540540540541
src/test/run-pass/const-enum-byref.rs	10	4	14	0.38967136150234744
src/libpanic_unwind/gcc.rs	16	5	21	0.4583333333333333
src/test/compile-fail/tps-invariant-iface.rs	0	5	5	0.4444444444444444
src/test/auxiliary/coherence_inherent_cc_lib.rs	3	3	6	0.36764705882352944
src/test/compile-fail/keyword-break-as-identifier.rs	2	3	5	0.3333333333333333
src/test/compile-fail/extern-wrong-value-type.rs	16	3	19	0.37142857142857144
src/test/compile-fail/lex-unterminated-char-const.rs	3	1	4	0.926829268292683
src/libstd/prelude/mod.rs	13	4	17	0.5475728155339806
src/rt/libuv/src/unix/ev/ev_port.c	0	1	1	1.0
src/test/debug-info/reference-to-basic.rs	2	2	4	0.8620689655172413
src/test/pretty/example2.rs	0	5	5	0.3333333333333333
src/test/run-pass/extern-pass-TwoU64s.rs	15	3	18	0.6762177650429799
src/test/compile-fail/unsized-enum.rs	13	4	17	0.5271317829457365
src/librustc_mir/transform/mod.rs	16	5	21	0.5079365079365079
src/test/compile-fail/macro-backtrace-nested.rs	9	5	14	0.5257142857142857
src/test/parse-fail/inner-attr.rs	5	3	8	0.6285714285714286
src/boot/be/abi.ml	2	3	5	0.6666666666666666
src/bootstrap/rustc.rs	4	3	7	0.556420233463035
src/librustc_mir/build/cfg.rs	14	5	19	0.5670103092783505
src/test/compile-fail/wf-trait-default-fn-arg.rs	4	2	6	0.7666666666666667
mk/snap.mk	16	3	19	0.6029411764705882
src/libcore/cmp_macros.rs	6	3	9	0.43089430894308944
src/test/run-pass/mir_cast_fn_ret.rs	3	6	9	0.4175824175824176
src/test/pretty/issue-4264.pp	21	4	25	0.423463687150838
src/librustc/middle/mem_categorization.rs	83	3	86	0.5487253289473685
src/tools/cargotest/Cargo.toml	3	4	7	0.3888888888888889
src/test/compile-fail/issue-21946.rs	2	2	4	0.6129032258064516
vec-drain.md	0	1	1	1.0
src/rt/libuv/src/win/async.c	0	1	1	1.0
src/test/run-make/sepcomp-separate/foo.rs	3	3	6	0.4696969696969697
src/rustc/middle/pat_util.rs	7	6	13	0.2903225806451613
src/librustdoc/passes/strip_private.rs	4	4	8	0.36507936507936506
src/test/compile-fail/issue-5099.rs	3	1	4	0.8846153846153846
src/test/compile-fail/binop-typeck.rs	8	2	10	0.391304347826087
src/test/run-pass/cstring-drop.rs	4	5	9	0.4772727272727273
src/test/compile-fail/coherence-impls-send.rs	3	3	6	0.38235294117647056
src/rt/libuv/ev/LICENSE	0	2	2	0.5
src/libstd/rt/uv/process.rs	2	2	4	0.8777777777777778
src/test/compile-fail/regions-fn-subtyping.rs	10	2	12	0.5740740740740741
src/test/compile-fail/issue-23024.rs	7	4	11	0.5034965034965035
src/test/run-pass/struct-like-variant-construct.rs	13	4	17	0.5097087378640777
src/libstd/fs/mod.rs	9	3	12	0.3708206686930091
src/test/compile-fail/exclusive-drop-and-copy.rs	6	3	9	0.3523809523809524
src/rt/libuv/test/echo-server.c	0	5	5	0.5
src/test/run-make/rustdoc-extern-default-method/Makefile	2	2	4	0.6103896103896104
src/test/run-pass/main-ivec.rs	2	8	10	0.27586206896551724
src/test/run-fail/expr-match-panic.rs	6	4	10	0.48717948717948717
src/test/bench/task-perf-spawnalot.rs	27	4	31	0.4573055028462998
src/libstd/sys/windows/os.rs	29	3	32	0.3783783783783784
src/test/run-pass/foreach-nested-2.rs	0	8	8	0.5
src/librustdoc/doctree.rs	32	4	36	0.5318991097922848
