filename	minor	major	total	ownership
src/test/auxiliary/crateresolve2-2.rs	9	1	10	0.8518518518518519
src/test/run-pass/issue-4865-3.rs	0	3	3	0.8125
src/libcore/num/flt2dec/mod.rs	13	3	16	0.6189111747851003
src/libstd/prettyprint2.rs	0	7	7	0.25
src/test/run-pass/issue-11592.rs	0	6	6	0.3684210526315789
src/test/run-pass-fulldeps/aux/lto-syntax-extension-plugin.rs	0	1	1	1.0
src/test/run-pass/regions-variance-contravariant-use-contravariant.rs	4	3	7	0.5
mk/libuv/ia32/unix/linux/src/libuv/uv.target.mk	0	4	4	0.6363636363636364
src/rustc/middle/ty.rs	14	6	20	0.20261437908496732
src/test/compile-fail/do-while-constraints.rs	0	7	7	0.2857142857142857
src/test/run-pass/aux/cci_borrow_lib.rs	0	1	1	1.0
src/test/compile-fail/unsafe-fn-autoderef.rs	10	5	15	0.5354330708661418
src/test/compile-fail/E0059.rs	0	4	4	0.45652173913043476
src/test/compile-fail/array_const_index-1.rs	6	5	11	0.4931506849315068
src/test/compile-fail/issue-15260.rs	9	5	14	0.47770700636942676
src/rt/libuv/test/test-bind-error.c	0	4	4	0.25
src/test/compile-fail/associated-types-bound-failure.rs	5	4	9	0.41509433962264153
src/test/run-pass/dst-field-align.rs	2	2	4	0.8620689655172413
src/rt/jemalloc/src/chunk_mmap.c	0	5	5	0.7777777777777778
src/test/compile-fail/issue-25368.rs	2	2	4	0.8095238095238095
src/test/compile-fail/auxiliary/two_macros.rs	1	3	4	0.38461538461538464
src/libstd/bitv.rs	29	4	33	0.47980997624703087
src/test/run-make/alloc-extern-crates/Makefile	3	3	6	0.4523809523809524
src/librustc_driver/Cargo.toml	11	5	16	0.4264705882352941
src/test/run-fail/overflowing-pow-unsigned.rs	5	4	9	0.43478260869565216
src/test/debuginfo/shadowed-argument.rs	10	3	13	0.4918032786885246
src/test/auxiliary/blind-item-mixed-crate-use-item-foo.rs	4	3	7	0.38571428571428573
src/test/run-pass/div-mod.rs	10	3	13	0.352112676056338
src/test/compile-fail/issue-16098.rs	3	2	5	0.696969696969697
src/test/compile-fail/regions-implied-bounds-projection-gap-3.rs	1	2	3	0.8571428571428571
src/test/compile-fail/traits-elaborate-type-region-proj.rs	0	1	1	1.0
src/test/run-pass/unique-swap2.rs	0	1	1	1.0
src/libcore/simd.rs	13	4	17	0.4854368932038835
src/libcore/f64.rs	15	5	20	0.2403846153846154
SourceCodePro-Regular.woff	0	1	1	1.0
src/test/compile-fail/rcmut-not-const-and-not-owned.rs	7	1	8	0.8378378378378378
src/test/run-pass-fulldeps/plugin-args-3.rs	3	3	6	0.5384615384615384
src/librustc/ty/context.rs	19	6	25	0.42629904559915166
src/test/run-pass/explicit-i-suffix.rs	8	3	11	0.4835164835164835
src/test/compile-fail/syntax-extension-regex-invalid.rs	1	2	3	0.8846153846153846
src/test/compile-fail/deriving-field-span-enum.rs	0	2	2	0.8823529411764706
src/test/compile-fail/impl-unused-tps-inherent.rs	2	2	4	0.4827586206896552
src/libcore/rt/test.rs	3	2	5	0.5074626865671642
src/test/compile-fail/panic-runtime/want-abort-got-unwind2.rs	1	4	5	0.5405405405405406
src/librustc_trans/trans/monomorphize.rs	29	4	33	0.4857336956521739
src/test/run-pass/cfg-macros-foo.rs	8	3	11	0.535031847133758
src/test/compile-fail/not-a-pred.rs	12	3	15	0.42168674698795183
src/test/run-pass/stmt_expr_attr_macro_parse.rs	1	3	4	0.7272727272727273
src/test/run-pass-fulldeps/macro-quote-1.rs	7	4	11	0.43884892086330934
src/test/run-pass/union-xcrate.rs	0	1	1	1.0
lifetime-mismatch.md	0	1	1	1.0
src/librustc_errors/snippet/mod.rs	0	1	1	1.0
src/test/run-make/test-harness/test-ignore-cfg.rs	3	2	5	0.6428571428571429
src/test/run-pass/trait-inheritance-self.rs	14	4	18	0.582089552238806
src/libcore/int-template/i16b.rs	0	1	1	1.0
src/rustdoc/desc_to_brief_pass.rs	13	2	15	0.5375
src/test/run-fail/meta-revision-bad.rs	5	3	8	0.5806451612903226
src/librustsyntax/ext/build.rs	0	5	5	0.3333333333333333
src/test/compile-fail/panic-runtime/libtest-unwinds.rs	1	4	5	0.5405405405405406
src/test/compile-fail/trait-bounds-on-structs-and-enums-in-fns.rs	3	3	6	0.43478260869565216
src/libstd/unstable/at_exit.rs	3	1	4	0.88
src/test/compile-fail/issue-21659-show-relevant-trait-impls-2.rs	6	3	9	0.6575342465753424
src/test/compile-fail/range-1.rs	21	4	25	0.3925233644859813
src/librustpkg/testsuite/pass/fancy-lib/pkg.rs	0	3	3	0.7777777777777778
src/libstd/managed.rs	10	1	11	0.8540540540540541
src/librustc_mir/hair.rs	6	2	8	0.6871508379888268
mk/libuv/unix/src/rt/libuv/uv.target.mk	0	3	3	0.3333333333333333
src/test/compile-fail/stability-attribute-sanity.rs	7	3	10	0.6788990825688074
src/test/run-pass/trait_mix/trait-mix.rs	0	3	3	0.7142857142857143
src/test/auxiliary/cci_class_2.rs	14	4	18	0.43352601156069365
src/test/compile-fail/issue-1896-2.rs	0	1	1	1.0
src/test/bench/rt/msgsend-ring-mutex-arcs.rs	0	2	2	0.8888888888888888
src/etc/platform-intrinsics/x86/tbm.json	5	3	8	0.46938775510204084
src/test/compile-fail-fulldeps/rustc-macro/cannot-link.rs	4	4	8	0.5694444444444444
src/librustdoc/clean/inline.rs	46	4	50	0.48349514563106794
src/test/run-pass/deep.rs	11	3	14	0.436046511627907
src/librustc_plugin/lib.rs	11	4	15	0.5054945054945055
mk/libuv/ia32/unix/src/rt/libuv/run-benchmarks.target.mk	0	2	2	0.5
src/test/compile-fail/E0302.rs	2	3	5	0.5164835164835165
src/test/compile-fail/issue-35075.rs	2	4	6	0.34782608695652173
src/libtime/lib.rs	30	2	32	0.6380208333333334
src/rt/main.ll.in	2	5	7	0.3
src/test/run-pass/out-pointer-aliasing.rs	7	3	10	0.41810344827586204
src/test/run-pass/issue-1821.rs	8	5	13	0.36
src/libstd/generic_os.rs	6	5	11	0.2608695652173913
src/test/auxiliary/cgu_explicit_inlining.rs	3	3	6	0.4842105263157895
src/test/run-fail/borrowck-wg-two-array-indices.rs	3	2	5	0.891566265060241
src/test/compile-fail/transmute-impl.rs	7	2	9	0.4606741573033708
src/rt/libuv/src/ares/ares_strdup.h	0	3	3	0.6
src/test/run-pass/macro-crate-def-only.rs	9	3	12	0.5207100591715976
src/test/bench/rt/task-perf-jargon-metal-smoke.rs	0	2	2	0.8888888888888888
src/test/compile-fail/deprecated-url.rs	2	1	3	0.9259259259259259
src/test/run-make/c-static-rlib/cfoo.c	3	3	6	0.43859649122807015
src/test/compile-fail-fulldeps/lint-plugin-forbid-cmdline.rs	3	3	6	0.4875
src/test/stdtest/istr.rs	0	1	1	1.0
src/test/compile-fail/E0439.rs	2	3	5	0.4583333333333333
src/test/run-pass/fixed_length_copy.rs	15	3	18	0.4506172839506173
src/test/run-fail/unwind-resource-fail3.rs	14	3	17	0.7401129943502824
src/libcore/uint-template.rs	19	4	23	0.2777777777777778
src/test/run-pass/vec-lib.rs	0	4	4	0.3333333333333333
src/libcore/unstable/extfmt.rs	9	2	11	0.7610062893081762
src/test/run-pass/issue-14330.rs	7	3	10	0.456
src/libcollectionstest/bit/mod.rs	4	3	7	0.5517241379310345
src/test/run-pass/regions-dependent-let-ref.rs	4	3	7	0.43373493975903615
src/test/compile-fail/ifmt-unimpl.rs	8	4	12	0.5632183908045977
src/doc/trpl/looping.md	9	5	14	0.45226130653266333
src/test/run-fail/diverging-closure.rs	3	3	6	0.5862068965517241
src/libstd/comm.rs	29	2	31	0.6601466992665037
src/test/run-pass/regions-reassign-let-bound-pointer.rs	4	3	7	0.573170731707317
subtyping.md	0	1	1	1.0
src/rustc/middle/typeck.rs	10	6	16	0.22258064516129034
src/test/run-pass/bitwise.rs	26	3	29	0.5127478753541076
src/test/compile-fail/lint-type-limits.rs	21	4	25	0.5248756218905473
src/test/debuginfo/constant-in-match-pattern.rs	7	4	11	0.42424242424242425
src/test/run-pass/aux/issue-9968.rs	0	1	1	1.0
src/librustc/middle/trans/meth.rs	47	2	49	0.7399080224833929
src/rt/libuv/src/ares/ares_dns.h	0	3	3	0.6
src/test/run-pass/macro-of-higher-order.rs	12	3	15	0.3315508021390374
src/test/run-pass/fn-lval.rs	11	3	14	0.42857142857142855
src/test/run-pass/issue-15487.rs	3	2	5	0.84375
src/test/compile-fail/deriving-span-Rand-enum-struct-variant.rs	6	2	8	0.7217391304347827
src/test/compile-fail/macro-name-typo.rs	0	4	4	0.7058823529411765
src/librustrt/c_str.rs	25	2	27	0.5313479623824452
src/test/run-pass/associated-types-eq-obj.rs	6	3	9	0.5267175572519084
src/test/compile-fail/bad-mid-path-type-params.rs	13	3	16	0.66
src/test/run-pass/macro-interpolation.rs	14	3	17	0.3465045592705167
src/test/compile-fail/lint-dead-code-2.rs	8	3	11	0.5182926829268293
src/libstd/unstable/extfmt.rs	13	2	15	0.7848101265822784
src/test/run-fail/issue-20971.rs	8	3	11	0.43529411764705883
src/test/compile-fail/issue-26459.rs	8	4	12	0.631578947368421
src/librustdoc/text_pass.rs	16	4	20	0.5871559633027523
src/test/run-pass/match-ref-unsized.rs	3	4	7	0.509090909090909
src/librustc/middle/trans/type_of.rs	38	2	40	0.7598152424942263
src/test/compile-fail/tag-variant-disr-type-mismatch.rs	4	2	6	0.7391304347826086
src/test/compile-fail/no-binary-float-literal.rs	5	3	8	0.34328358208955223
src/rtstartup/rsbegin.rs	10	5	15	0.48148148148148145
src/rt/libuv/build/gcc_version.py	0	2	2	0.75
src/rt/libuv/src/unix/cares.c	0	2	2	0.8
src/test/compile-fail/map-types.rs	27	3	30	0.5300668151447662
src/test/bench/rt/task-perf-alloc-unwind.rs	0	2	2	0.8888888888888888
src/test/stdtest/getopts.rs	6	3	9	0.3
src/test/debuginfo/function-arguments.rs	8	3	11	0.42105263157894735
src/test/compile-fail/kindck-send-unsafe.rs~rust-lang_master	2	2	4	0.5454545454545454
src/test/compile-fail/issue-1655.rs	12	4	16	0.45614035087719296
src/lib/tri.rs	0	3	3	0.5
mk/cfg/s390x-unknown-linux-gnu.mk	4	4	8	0.46153846153846156
src/libcollections/btree/node.rs	37	4	41	0.41365461847389556
src/test/compile-fail/cycle-trait-supertrait-indirect.rs	2	4	6	0.5344827586206896
src/test/compile-fail/issue-1448-2.rs	15	3	18	0.6170212765957447
src/test/run-pass/issue-30615.rs	2	4	6	0.3333333333333333
src/librustc_metadata/index.rs	6	5	11	0.42857142857142855
src/doc/style/safety/README.md	4	6	10	0.2111111111111111
src/rt/jemalloc/INSTALL	0	5	5	0.7777777777777778
src/test/auxiliary/issue_9123.rs	5	4	9	0.4421768707482993
src/test/compile-fail/regions-infer-contravariance-due-to-immutability.rs	3	4	7	0.6578947368421053
src/test/compile-fail/move-fragments-1.rs	5	4	9	0.3923076923076923
src/rt/arch/x64/_context.S	0	1	1	1.0
src/test/run-pass/issue-17732.rs	6	3	9	0.4953271028037383
src/librustsyntax/ext/simplext.rs	0	8	8	0.23076923076923078
src/comp/front/token.rs	2	6	8	0.2894736842105263
src/test/run-pass/typeclasses-eq-example-static.rs	16	4	20	0.5431654676258992
src/libbacktrace/install-sh	5	2	7	0.7708333333333334
src/test/incremental/krate_reassign_34991/auxiliary/a.rs	1	2	3	0.6296296296296297
src/libsyntax/opt_vec.rs	25	1	26	0.8015873015873016
src/librustc/back/archive.rs	20	2	22	0.8642857142857143
src/test/compile-fail/cant-implement-builtin-kinds.rs	2	1	3	0.9375
src/test/run-pass/aux/issue_12612_2.rs	0	1	1	1.0
src/rt/libuv/ev/config.sub	0	2	2	0.5
src/doc/style/style/naming/ownership.md	4	6	10	0.2111111111111111
src/librustc/middle/infer/region_inference/graphviz.rs	21	3	24	0.3563218390804598
src/test/run-pass/enum-cast.rs	4	1	5	0.8181818181818182
src/rt/libuv/src/unix/core.c	0	2	2	0.6666666666666666
src/test/bench/rt/task-perf-spawnalot.rs	0	2	2	0.8888888888888888
src/rt/rust_internal.h	10	7	17	0.19863013698630136
src/test/run-pass/iter-any.rs	8	5	13	0.4909090909090909
src/test/compile-fail/private-class-field.rs	0	6	6	0.375
src/test/compile-fail/associated-types-in-wrong-context.rs	3	3	6	0.39080459770114945
src/test/run-make/extern-multiple-copies/bar.rs	2	2	4	0.7407407407407407
src/test/compile-fail/region-lifetime-bounds-on-fns-where-clause.rs	8	3	11	0.4153846153846154
src/doc/nomicon/SUMMARY.md	0	3	3	0.6923076923076923
src/test/run-pass/foreign-struct.rs	10	2	12	0.5867768595041323
src/rustc/metadata/csearch.rs	10	7	17	0.25663716814159293
src/doc/complement-bugreport.md	9	4	13	0.3381294964028777
src/test/run-pass/iter-range.rs	16	3	19	0.44387755102040816
src/test/run-pass/crateresolve2.rs	8	2	10	0.7228915662650602
src/rustbook/subcommand.rs	5	4	9	0.5294117647058824
src/test/run-pass/anon-obj-no-inner-obj.rs	0	3	3	0.5714285714285714
src/test/debuginfo/pretty-std.rs	0	4	4	0.6666666666666666
src/test/compile-fail/raw-byte-string-literals.rs	3	3	6	0.54
src/test/compile-fail/E0172.rs	3	5	8	0.4
src/libcompiler_builtins/Cargo.toml	3	4	7	0.5370370370370371
src/test/run-make/windows-subsystem/console.rs	0	2	2	0.8076923076923077
src/test/run-pass/iter-foldl.rs	12	2	14	0.532258064516129
src/test/compile-fail/lint-forbid-attr.rs	9	5	14	0.4014084507042254
src/test/compile-fail/unspecified-self-in-trait-ref.rs	0	3	3	0.7083333333333334
src/test/debuginfo/tuple-in-struct.rs	10	3	13	0.42528735632183906
src/rt/memcheck.h	0	4	4	0.4
src/test/compile-fail-fulldeps/syntax-extension-fourcc-non-ascii-str.rs	2	1	3	0.92
src/test/auxiliary/cci_class_iface.rs	0	3	3	0.5
src/test/compile-fail/object-safety-supertrait-mentions-Self.rs	6	6	12	0.38311688311688313
src/test/compile-fail/alt-vec-unreachable.rs	0	4	4	0.8
src/boot/driver/x86/glue.ml	0	1	1	1.0
src/libstd/sys/unix/backtrace/printing/mod.rs	5	2	7	0.8421052631578947
src/test/run-pass/newlambdas-ret-infer.rs	8	4	12	0.40669856459330145
src/rustc/test_shim/Cargo.toml	3	3	6	0.46875
src/test/compile-fail/str-idx.rs	12	4	16	0.5343137254901961
src/test/run-pass/issue-21384.rs	7	3	10	0.42105263157894735
src/test/auxiliary/private_variant_1.rs	3	3	6	0.7441860465116279
src/test/compile-fail/hrtb-perfect-forwarding.rs	7	4	11	0.4146341463414634
src/comp/middle/tstate/pre_post_conditions.rs	11	7	18	0.25365853658536586
src/test/run-pass/issue-12028.rs	3	3	6	0.494949494949495
doc/tutorial-borrowed-ptr.md	18	2	20	0.639751552795031
src/test/run-make/bare-outfile/foo.rs	4	2	6	0.5
src/test/compile-fail-fulldeps/proc-macro/feature-gate-2.rs	0	3	3	0.3333333333333333
src/test/run-pass/object-safety-sized-self-generic-method.rs	4	3	7	0.4444444444444444
src/libcoretest/num/u16.rs	4	2	6	0.5227272727272727
src/rt/libuv/src/ares/ares_parse_txt_reply.c	0	3	3	0.6
mk/libuv/mac/Makefile	0	3	3	0.3333333333333333
src/librustc/metadata/util.rs	0	1	1	1.0
src/test/run-pass/multiline-comment.rs	5	5	10	0.4153846153846154
src/test/compile-fail/borrowck-imm-ref-to-mut-rec-field-issue-3162-b.rs	0	8	8	0.5333333333333333
src/test/run-pass/macro-with-attrs2.rs	9	3	12	0.4111111111111111
src/test/compile-fail/E0038.rs	2	5	7	0.34545454545454546
src/rt/libuv/src/eio/aclocal.m4	0	3	3	0.3333333333333333
src/rt/libuv/src/win/udp.c	0	2	2	0.8
src/test/compile-fail/issue-24357.rs	5	3	8	0.5
src/rt/jemalloc/include/jemalloc/internal/bitmap.h	3	2	5	0.8
src/test/codegen/abi-sysv64.rs	4	5	9	0.5340909090909091
src/test/compile-fail/E0308-4.rs	2	4	6	0.4603174603174603
src/test/run-make/output-type-permutations/foo.rs	3	2	5	0.8823529411764706
src/librustc_trans/trans/common.rs	44	4	48	0.44750926307122274
src/test/compile-fail/issue-29181.rs	1	2	3	0.6428571428571429
src/test/run-pass/borrowck-preserve-box-in-pat.rs	11	3	14	0.7368421052631579
src/test/run-pass/issue-36786-resolve-call.rs	3	5	8	0.3888888888888889
src/test/compile-fail/trait-safety-fn-body.rs	7	5	12	0.3505747126436782
src/test/run-pass/issue-22471.rs	2	3	5	0.5714285714285714
src/test/compile-fail/unresolved_static_type_field.rs	1	4	5	0.5
src/test/rustdoc/issue-23511.rs	4	3	7	0.5841584158415841
src/test/compile-fail/variance-cell-is-invariant.rs	3	2	5	0.75
src/test/run-pass/enum-nullable-simplifycfg-misopt.rs	12	4	16	0.5345454545454545
src/test/run-fail/mir_trans_calls_converging_drops.rs	6	4	10	0.5380116959064327
src/libstd/net_url.rs	22	4	26	0.43380281690140843
src/librustc/ty/_match.rs	2	5	7	0.3627450980392157
src/librustc/infer/higher_ranked/mod.rs	15	5	20	0.43675417661097854
src/libpanic_unwind/emcc.rs	4	5	9	0.4225352112676056
src/test/run-fail/while-body-panics.rs	5	5	10	0.3854166666666667
src/test/compile-fail/issue-31173.rs	4	4	8	0.4772727272727273
src/test/stdtest/uv.rs	0	6	6	0.2857142857142857
src/test/run-pass/foreign-no-abi.rs	15	2	17	0.6035502958579881
src/test/compile-fail/E0433.rs	2	3	5	0.4583333333333333
src/test/run-pass/deriving-to-str.rs	3	3	6	0.7846153846153846
src/rustc/middle/typeck/infer/combine.rs	3	7	10	0.2631578947368421
src/test/run-make/extern-flag-disambiguates/Makefile	6	3	9	0.6125
src/test/run-make/bootstrap-from-c-with-native/lib.rs	6	3	9	0.6091370558375635
src/test/compile-fail/issue-26656.rs	5	4	9	0.6944444444444444
src/test/run-fail/morestack2.rs	20	2	22	0.62882096069869
src/test/compile-fail/regions-creating-enums4.rs	12	3	15	0.6554054054054054
src/test/compile-fail/non-exhaustive-match.rs	22	4	26	0.5128205128205128
src/test/run-pass/issue-21306.rs	6	3	9	0.4
src/doc/trpl/associated-constants.md	5	3	8	0.7358490566037735
src/test/compile-fail/variance-use-invariant-struct-1.rs	2	4	6	0.6333333333333333
src/test/rustdoc/issue-34274.rs	2	5	7	0.4583333333333333
src/rustc/middle/check_self.rs	0	2	2	0.5
src/libstd/rt/local.rs	11	2	13	0.8070175438596491
src/libextra/uv_iotask.rs	2	4	6	0.7352941176470589
src/test/compile-fail/issue-31769.rs	5	3	8	0.6219512195121951
src/test/compile-fail/alt-vec-mismatch-2.rs	3	3	6	0.7941176470588235
src/libstd/c_str.rs	26	2	28	0.7008149010477299
src/boot/llvm/llfinal.ml	0	2	2	0.8
src/test/compile-fail/macro-outer-attributes.rs	12	3	15	0.40625
src/test/compile-fail-fulldeps/auxiliary/macro_reexport_1.rs	0	4	4	0.3793103448275862
src/test/compile-fail/keyword-enum-as-identifier.rs	2	3	5	0.3275862068965517
src/librustc_back/target/linux_base.rs	8	4	12	0.6012861736334405
src/test/compile-fail/issue-1193.rs	0	4	4	0.5555555555555556
src/librustc/hir/map/definitions.rs	7	6	13	0.4444444444444444
src/libstd/io/net/tcp.rs	27	2	29	0.6160298229263746
src/test/codegen/lto-removes-invokes.rs	1	4	5	0.5405405405405406
src/test/compile-fail/match-ref-mut-invariance.rs	4	3	7	0.7283950617283951
src/test/parse-fail/parenthesized-box-expr-message.rs	8	3	11	0.5605095541401274
src/libcore/prelude.rs	31	3	34	0.4883195177091183
src/test/run-pass-fulldeps/custom-derive-partial-eq.rs	7	4	11	0.4457831325301205
src/test/compile-fail/impl-wrong-item-for-trait.rs	11	4	15	0.38926174496644295
poisoning.md	0	1	1	1.0
src/rt/libuv/src/ares/ares_data.c	0	3	3	0.6
src/test/compile-fail/lint-unexported-no-mangle.rs	3	3	6	0.5542168674698795
src/libcore/sync/atomic.rs	19	6	25	0.4623406720741599
src/test/compile-fail-fulldeps/proc-macro/import.rs	0	3	3	0.3333333333333333
src/lib/char.rs	0	7	7	0.36363636363636365
src/test/compile-fail/asm-src-loc.rs	3	2	5	0.54
src/test/run-pass/supertrait-default-generics.rs	7	3	10	0.4666666666666667
src/test/run-pass/by-value-self-in-mut-slot.rs	9	3	12	0.3825503355704698
src/libsyntax/ext/deriving/cmp/ord.rs	33	3	36	0.5772128060263654
src/test/run-pass/associated-types-sugar-path.rs	7	3	10	0.38666666666666666
src/rustc/syntax/ext/expand.rs	0	2	2	0.8
src/librustc/dep_graph/README.md	5	5	10	0.5202312138728323
src/test/run-pass/associated-types-conditional-dispatch.rs	8	3	11	0.35795454545454547
src/libcore/rt/io/net/udp.rs	3	2	5	0.6730769230769231
src/test/compile-fail/wf-in-fn-arg.rs	1	2	3	0.8571428571428571
src/libsyntax/errors/snippet/test.rs	8	4	12	0.3868312757201646
src/rt/rust_task_list.cpp	0	5	5	0.4444444444444444
src/test/parse-fail/attr-dangling-in-fn.rs	7	2	9	0.5454545454545454
src/lib/sha1.rs	5	6	11	0.24489795918367346
src/libstd/sys/windows/thread_local.rs	20	4	24	0.3709483793517407
src/test/run-pass/expr-if-box.rs	15	2	17	0.7337662337662337
src/test/debug-info/borrowed-struct.rs	9	1	10	0.9016393442622951
src/test/compile-fail-fulldeps/syntax-extension-hexfloat-bad-lits.rs	2	1	3	0.92
src/librustc_back/target/i686_unknown_freebsd.rs	14	3	17	0.5494880546075085
src/test/run-pass/auxiliary/issue-31702-1.rs	0	2	2	0.6666666666666666
src/comp/README.txt	0	1	1	1.0
src/test/auxiliary/issue-2196-d.rs	0	4	4	0.7777777777777778
src/test/auxiliary/macro-include-items-item.rs	3	4	7	0.3333333333333333
src/test/parse-fail/virtual-structs.rs	6	2	8	0.6031746031746031
src/librustuv/queue.rs	5	2	7	0.8486238532110092
src/test/debug-info/lexical-scope-in-match.rs	8	1	9	0.9107142857142857
src/test/compile-fail/unboxed-closures-move-upvar-from-non-once-ref-closure.rs	5	4	9	0.41818181818181815
src/test/run-pass/use-keyword-2.rs	2	3	5	0.6341463414634146
src/test/run-pass/alt-borrowed_str.rs	7	2	9	0.5909090909090909
src/test/run-pass/issue-5988.rs	6	3	9	0.4840764331210191
src/test/run-pass/issue-9942.rs	7	3	10	0.4423076923076923
src/test/run-pass/issue-28871.rs	0	3	3	0.7777777777777778
src/test/run-pass/issue_26873_multifile/mod.rs	4	2	6	0.6756756756756757
src/test/compile-fail/issue-24805-dropck-child-has-items-via-parent.rs	7	4	11	0.6
src/libstd/semver.rs	7	2	9	0.7530864197530864
doc/tutorial/func.md	0	2	2	0.875
src/test/run-pass/anon-objs-with-fields.rs	0	6	6	0.4166666666666667
src/test/compile-fail/E0559.rs	7	3	10	0.49206349206349204
src/test/compile-fail/issue-5067.rs	4	5	9	0.36538461538461536
src/libstd/comm/spsc_queue.rs	2	3	5	0.5982905982905983
src/test/run-pass/regions-fn-subtyping-2.rs	11	3	14	0.46296296296296297
src/librustc/middle/borrowck/check_loans.rs	41	2	43	0.6869615163699023
src/test/run-pass/auto_serialize2.rs	0	5	5	0.42857142857142855
src/test/parse-fail/issue-24780.rs	2	3	5	0.6896551724137931
src/test/compile-fail/issue-28075.rs	1	3	4	0.7407407407407407
src/test/run-pass/tag-disr-val-shape.rs	21	3	24	0.5977011494252874
src/test/compile-fail/aux/lint_stability_fields.rs	0	1	1	1.0
src/test/compile-fail/issue-11593.rs	3	3	6	0.6724137931034483
src/test/compile-fail/fn-as-iter.rs	0	2	2	0.5
src/test/run-pass/struct-aliases.rs	7	3	10	0.4266666666666667
src/librustc_mir/transform/promote_consts.rs	12	6	18	0.4
src/test/compile-fail/issue-3779.rs	7	5	12	0.5032679738562091
src/test/run-pass/issue-11820.rs	4	3	7	0.47540983606557374
src/libstd/collections/lru_cache.rs	11	2	13	0.5364963503649635
src/test/run-pass/abi-sysv64-arg-passing.rs	3	3	6	0.48936170212765956
src/librustc/front/map/blocks.rs	7	4	11	0.4791666666666667
mk/libuv/x86_64/mac/src/libuv/uv.target.mk	0	6	6	0.5
src/test/compile-fail/svh-use-trait.rs	8	2	10	0.6697247706422018
src/test/run-pass/if-bot.rs	12	3	15	0.6032608695652174
src/rustc/middle/borrowck/loan.rs	5	6	11	0.2037037037037037
src/test/compile-fail/deriving-span-PartialEq-enum-struct-variant.rs	4	3	7	0.5
src/libserialize/collection_impls_old.rs	0	3	3	0.8181818181818182
src/test/auxiliary/crateresolve8-1.rs	6	4	10	0.6298701298701299
src/libcore/rt/uv/timer.rs	0	3	3	0.6
src/test/compile-fail/better-expected.rs	7	2	9	0.559748427672956
src/libstd/c_vec.rs	28	3	31	0.45970937912813736
src/test/run-pass/deriving-via-extension-hash-enum.rs	5	4	9	0.3790849673202614
src/test/run-pass/lib-qsort.rs	0	4	4	0.4444444444444444
src/test/run-pass/deriving-meta.rs	10	3	13	0.44569288389513106
src/test/run-pass/string-box-error.rs	2	3	5	0.425
src/rt/libuv/src/ares/ares_parse_ns_reply.c	0	4	4	0.5
src/test/run-pass/variance-trait-matching.rs	3	3	6	0.38
src/test/run-pass/extern-mod-url.rs	3	3	6	0.6153846153846154
src/test/run-pass/issue-15673.rs	11	3	14	0.31868131868131866
src/librustc_trans/symbol_names_test.rs	3	5	8	0.4330708661417323
src/test/incremental/hashes/consts.rs	3	4	7	0.35555555555555557
src/test/compile-fail/impossible_range.rs	1	4	5	0.5555555555555556
src/test/run-pass/check-static-recursion-foreign.rs	10	3	13	0.4457831325301205
src/test/compile-fail/E0516.rs	3	4	7	0.47191011235955055
src/rt/sync/condition_variable.h	0	2	2	0.6666666666666666
src/librustc/middle/borrowck/gather_loans/restrictions.rs	24	2	26	0.6901960784313725
src/test/run-pass/issue-10853.rs	5	3	8	0.5192307692307693
src/test/compile-fail/issue-17718-extern-const.rs	2	3	5	0.717391304347826
src/test/run-pass/mir_void_return.rs	4	5	9	0.45
src/test/compile-fail/issue-5500-1.rs	7	2	9	0.6428571428571429
src/doc/book/enums.md	4	3	7	0.5974025974025974
src/librand/isaac.rs	36	3	39	0.4696223316912972
