filename	minor	major	total	ownership
src/test/rustdoc/issue-27362.rs	4	2	6	0.7160493827160493
src/rt/libuv/src/ev/configure.ac	0	2	2	0.5
src/libstd/rt/tube.rs	11	2	13	0.773972602739726
src/test/compile-fail/ambig_impl_1.rs	0	8	8	0.23076923076923078
src/test/compile-fail/issue-28776.rs	6	3	9	0.4224137931034483
src/librustc/middle/privacy.rs	63	2	65	0.6359800537015727
src/test/run-pass/reflect-visit-type.rs	28	2	30	0.7630402384500745
src/test/compile-fail/tstate-if-with-else.rs	0	6	6	0.3333333333333333
src/test/run-pass/issue-6919.rs	8	3	11	0.6708074534161491
src/test/compile-fail/borrowck-borrow-from-stack-variable.rs	9	3	12	0.5186721991701245
src/test/auxiliary/extern-crosscrate-source.rs	16	4	20	0.6713483146067416
src/test/pretty/ivec-type.rs	0	2	2	0.6666666666666666
src/test/run-make/use-extern-for-plugins/foo.rs	4	3	7	0.6229508196721312
src/test/run-make/lto-readonly-lib/Makefile	0	4	4	0.631578947368421
src/test/compile-fail/wrong-ret-type.rs	4	5	9	0.48
src/librustc/infer/region_inference/mod.rs	9	5	14	0.44299674267100975
src/test/run-pass/omitted-arg-type.rs	0	1	1	1.0
src/test/compile-fail/unreachable-code-1.rs	0	2	2	0.5
src/rustc/middle/trans/closure.rs	10	7	17	0.1891891891891892
src/test/run-pass/spawn-fn.rs	23	4	27	0.5548245614035088
src/doc/FiraSans-Medium.woff	2	1	3	0.9310344827586207
src/test/parse-fail/keyword-static-as-identifier.rs	6	3	9	0.5333333333333333
src/doc/nomicon/lifetime-mismatch.md	2	2	4	0.7804878048780488
src/libgraphviz/Cargo.toml	2	3	5	0.631578947368421
src/test/run-fail/unwind-box-unique-unique.rs	8	2	10	0.8344370860927153
src/test/compile-fail/lexical-scopes.rs	7	3	10	0.6576576576576577
src/test/compile-fail/feature-gate-placement-expr.rs	4	3	7	0.6194029850746269
src/test/run-pass/box-of-array-of-drop-2.rs	7	4	11	0.4176470588235294
src/test/run-pass/issue-22781.rs	1	2	3	0.8333333333333334
src/test/run-pass/issue-14958.rs	11	3	14	0.44129554655870445
src/test/run-make/target-specs/my-incomplete-platform.json	5	3	8	0.49019607843137253
src/test/compile-fail/arg-style-mismatch.rs	6	2	8	0.7241379310344828
src/comp/front/lexer.rs	4	5	9	0.3375
src/test/auxiliary/issue_16725.rs	4	3	7	0.37681159420289856
src/etc/test-float-parse/subnorm.rs	3	2	5	0.8653846153846154
mk/cfg/x86_64-unknown-linux-gnu	3	3	6	0.6627906976744186
src/test/compile-fail/static-method-privacy.rs	5	2	7	0.84
src/librustdoc/page_pass.rs	13	4	17	0.6254545454545455
src/test/compile-fail/array_const_index-0.rs	6	5	11	0.4931506849315068
src/etc/debugger_pretty_printers_common.py	10	4	14	0.551219512195122
src/libextra/net/mod.rs	0	2	2	0.9375
src/test/run-pass/issue-14837.rs	6	4	10	0.42016806722689076
src/test/compile-fail/tail-non-call.rs	0	6	6	0.4
src/liballoc_jemalloc/build.rs	15	5	20	0.4931506849315068
src/test/parse-fail/removed-syntax-larrow-move.rs	6	2	8	0.5230769230769231
src/test/compile-fail/issue-28113.rs	4	3	7	0.5616438356164384
src/libsyntax_ext/trace_macros.rs	7	7	14	0.3103448275862069
src/test/run-pass/generic-iter-frame.rs	0	7	7	0.3
src/test/run-pass/child-outlives-parent.rs	20	4	24	0.4887640449438202
src/test/run-fail/unimplemented-macro-fail.rs	3	1	4	0.875
src/test/run-pass/unique-object-move.rs	7	3	10	0.432258064516129
src/test/compile-fail/packed-struct-transmute.rs	13	2	15	0.69921875
src/test/compile-fail/wf-in-obj-type-static.rs	4	2	6	0.7540983606557377
src/test/run-pass/task-spawn-connected.rs	0	3	3	0.3333333333333333
src/rt/libuv/src/ares/ares_platform.c	0	2	2	0.75
src/test/compile-fail/issue-11154.rs	2	2	4	0.8863636363636364
src/lib/result.rs	0	4	4	0.5714285714285714
src/test/run-pass/dst-index.rs	12	3	15	0.5282392026578073
src/test/run-pass/use-mod.rs	8	4	12	0.42016806722689076
src/rt/libuv/src/unix/ev/ltmain.sh	0	1	1	1.0
src/rt/libuv/uv.h	0	2	2	0.5
src/doc/nomicon/lifetimes.md	4	3	7	0.6759259259259259
src/libcore/send_map.rs	6	8	14	0.19827586206896552
src/test/compile-fail/static-vec-repeat-not-constant.rs	8	3	11	0.4482758620689655
src/librustc_trans/trans/cabi_asmjs.rs	3	3	6	0.5925925925925926
src/test/auxiliary/const_fn_lib.rs	3	3	6	0.44554455445544555
src/test/auxiliary/crate_with_invalid_spans_macros.rs	5	4	9	0.336283185840708
src/librustc_const_eval/check_match.rs	30	6	36	0.3905429071803853
src/test/compile-fail/indexing-requires-a-uint.rs	13	4	17	0.484304932735426
src/test/parse-fail/mod_file_disambig.rs	1	3	4	0.475
src/libstd/local_data.rs	21	1	22	0.8693548387096774
src/test/compile-fail/regions-infer-invariance-due-to-mutability-2.rs	7	3	10	0.6730769230769231
src/test/compile-fail/trace_macros-format.rs	4	2	6	0.75
src/test/run-pass/module-polymorphism4-files/trait.rs	0	7	7	0.23076923076923078
src/doc/book/error-handling.md	24	4	28	0.48562300319488816
mk/libuv/x86_64/mac/Makefile	0	7	7	0.4666666666666667
src/liballoc_jemalloc/Cargo.toml	6	4	10	0.5797101449275363
src/test/run-pass/nil-decl-in-native.rs	0	2	2	0.5
src/test/run-pass/fact.rs	12	4	16	0.5522388059701493
src/test/run-pass/class-poly-methods-cross-crate.rs	18	3	21	0.48188405797101447
src/librustc/middle/implicator.rs	13	3	16	0.6544117647058824
src/test/compile-fail/closure-bounds-not-builtin.rs	5	2	7	0.5054945054945055
src/libstd/core.rc	6	3	9	0.6888888888888889
src/libstd/io/result.rs	7	4	11	0.46788990825688076
src/test/compile-fail/aux/tdticc_coherence_lib.rs	0	1	1	1.0
src/test/codegen/naked-functions.rs	1	7	8	0.3120567375886525
src/test/run-pass/issue-24308.rs	2	2	4	0.75
src/test/auxiliary/issue-21202.rs	1	4	5	0.38
src/rustc/syntax/ext/concat_idents.rs	0	2	2	0.5
src/libstd/strbuf.rs	9	1	10	0.8818897637795275
src/test/debug-info/tuple-style-enum.rs	10	1	11	0.8936170212765957
src/test/run-pass/multidispatch-conditional-impl-not-considered.rs	4	3	7	0.38095238095238093
src/libstd/send_str.rs	9	1	10	0.8888888888888888
src/test/run-pass/zero-size-type-destructors.rs	10	4	14	0.4307116104868914
src/test/run-pass/auxiliary/unboxed-closures-cross-crate.rs	3	4	7	0.4411764705882353
src/libcore/to_bytes.rs	14	4	18	0.5507246376811594
src/test/run-pass/pass-by-copy.rs	11	2	13	0.7924528301886793
src/rt/jemalloc/doc/html.xsl.in	0	5	5	0.7777777777777778
src/test/run-pass/issue-37686.rs	0	2	2	0.5
src/rt/libuv/src/eio/Changes	0	3	3	0.3333333333333333
src/test/compile-fail/augmented-assignments.rs	5	3	8	0.5486111111111112
src/libcollections/hash/mod.rs	14	2	16	0.5635910224438903
src/rt/rust_signal.h	6	3	9	0.7142857142857143
src/test/run-pass/conditional-debug-macro-off.rs	12	3	15	0.5631313131313131
src/test/auxiliary/rustdoc-nonreachable-impls.rs	3	3	6	0.5058823529411764
src/test/run-pass/issue_26873_multifile/A/C.rs	0	4	4	0.6923076923076923
src/test/run-fail/task-comm-14.rs	0	8	8	0.29411764705882354
src/test/run-pass/issue-2734.rs	20	3	23	0.532871972318339
src/test/run-fail/while-fail.rs	15	2	17	0.7
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/append-impl.rs	4	4	8	0.43478260869565216
src/librustc_typeck/check/regionck.rs	44	4	48	0.4285138944824809
src/libfuzzer/ast_match.rs	6	3	9	0.6818181818181818
src/comp/back/abi.rs	8	5	13	0.2857142857142857
src/test/run-fail/unwind-closure.rs	6	3	9	0.7285714285714285
src/test/run-pass/module-polymorphism4-files/dog.rs	0	6	6	0.5
src/test/compile-fail/non-inline-mod-restriction.rs	2	3	5	0.696969696969697
doc/extract-tests.py	0	1	1	1.0
src/test/auxiliary/issue4516_ty_param_lib.rs	3	2	5	0.8169014084507042
src/test/compile-fail/do-while-pred-constraints.rs	0	8	8	0.2222222222222222
src/test/compile-fail/test-warns-dead-code.rs	2	2	4	0.75
src/test/compile-fail/specialization-overlap-negative.rs	0	1	1	1.0
src/test/debuginfo/struct-style-enum.rs	13	4	17	0.5071428571428571
src/test/run-pass/issue2170exe.rs	10	3	13	0.34108527131782945
src/libcore/rt/io/extensions.rs	2	2	4	0.6571428571428571
src/test/run-pass/estr-uniq.rs	12	3	15	0.6113744075829384
src/librustrt/local_heap.rs	4	2	6	0.52
src/test/run-pass/class-implements-multiple-traits.rs	11	2	13	0.6875
src/test/run-pass/issue-36023.rs	3	4	7	0.33695652173913043
src/test/compile-fail/issue-2370-2.rs	5	2	7	0.7818181818181819
src/rt/memory_region.cpp	13	4	17	0.4461538461538462
src/test/run-pass/issue-5791.rs	4	3	7	0.43243243243243246
src/test/run-pass/issue-7660.rs	6	3	9	0.41361256544502617
src/test/run-pass/issue-19358.rs	9	3	12	0.5555555555555556
src/test/run-make/rlib-chain/m3.rs	4	1	5	0.8958333333333334
src/test/compile-fail/issue-897-2.rs	18	3	21	0.5136612021857924
src/test/compile-fail/static-region-bound.rs	13	3	16	0.647887323943662
src/test/run-pass-valgrind/dst-dtor-1.rs	5	4	9	0.3893805309734513
src/librustc/middle/resolve.rs	83	2	85	0.667347534286548
src/rt/libuv/src/unix/ev/config_sunos.h	0	1	1	1.0
src/test/compile-fail/regions-implied-bounds-projection-gap-4.rs	1	2	3	0.8571428571428571
src/test/compile-fail/attr-bad-meta.rs	9	6	15	0.2692307692307692
src/test/run-pass/macro-delimiter-significance.rs	9	3	12	0.36551724137931035
src/test/compile-fail-fulldeps/proc-macro/shadow-builtin.rs	0	3	3	0.3333333333333333
src/test/bench/shootout-fibo.rs	29	3	32	0.549266247379455
src/rt/arch/i386/_context.S	5	4	9	0.6933333333333334
src/test/compile-fail/restricted-keyword2.rs	0	2	2	0.8
mk/libuv/x86_64/unix/Makefile	0	5	5	0.2
src/test/bench/msgsend-ring-new.rs	0	5	5	0.36363636363636365
src/libcoretest/fmt/num.rs	15	4	19	0.44398340248962653
src/libstd/rand.rs	23	1	24	0.8078512396694215
src/libsyntax/diagnostics/registry.rs	10	5	15	0.3482142857142857
src/test/run-pass/common-fields-trivial.rs	0	6	6	0.5263157894736842
src/librustc/middle/typeck/check/method/confirm.rs	5	4	9	0.44360902255639095
src/test/run-pass/extern-call-scrub.rs	21	4	25	0.5872340425531914
src/test/auxiliary/macro_reexport_2.rs	5	4	9	0.3333333333333333
src/test/compile-fail/cfg-attr-crate-2.rs	5	3	8	0.5079365079365079
src/test/run-pass/issue-35815.rs	2	4	6	0.32
src/librustc/diagnostics.rs	58	4	62	0.4864951768488746
src/librustc_trans/attributes.rs	4	5	9	0.4431818181818182
src/doc/trpl/while-loops.md	9	3	12	0.5505050505050505
src/test/run-pass/class-exports.rs	19	3	22	0.4375
src/test/compile-fail/linkage2.rs	7	4	11	0.6206896551724138
src/test/run-pass/typestate-cfg-nesting.rs	16	3	19	0.4482758620689655
src/rt/rust_gc.cpp	2	2	4	0.8
src/test/compile-fail/borrowck-forbid-static-unsafe-interior.rs	4	1	5	0.9111111111111111
src/test/compile-fail/crust-no-bind.rs	0	3	3	0.5
src/test/compile-fail/coherence-multidispatch-tuple	2	2	4	0.5
src/librustc_trans/lib.rs	43	4	47	0.4433805162364696
src/comp/middle/fold.rs	1	7	8	0.36075949367088606
src/test/compile-fail/issue-28837.rs	0	3	3	0.7666666666666667
src/test/run-pass/issue-1896-2.rs	0	4	4	0.25
src/test/run-pass-fulldeps/aux/logging_right_crate.rs	0	1	1	1.0
src/test/run-pass/associated-const-public-impl.rs	2	5	7	0.48484848484848486
src/test/compile-fail/unsafe-fn-used-in-bind.rs	0	3	3	0.5
src/test/run-pass/autoderef-method-newtype.rs	8	2	10	0.6933333333333334
src/rt/libuv/src/ares/windows_port.c	0	3	3	0.6
src/test/run-pass/auto-ref-slice-plus-ref.rs	14	2	16	0.6690140845070423
src/doc/tarpl/drop-flags.md	0	3	3	0.6981132075471698
src/test/compile-fail/removed-syntax-with-1.rs	6	4	10	0.504950495049505
src/lib/vec.rs	14	6	20	0.33653846153846156
src/test/run-pass/inner-module.rs	10	2	12	0.6515151515151515
src/test/compile-fail/E0162.rs	2	5	7	0.46226415094339623
src/rt/libuv/ev/ev_wrap.h	0	2	2	0.5
src/test/compile-fail/borrowck-fn-in-const-a.rs	4	3	7	0.4444444444444444
src/test/run-pass/task-comm-1.rs	20	4	24	0.4349112426035503
src/comp/front/codemap.rs	0	2	2	0.7272727272727273
src/test/compile-fail/deriving-span-Rand-enum.rs	6	2	8	0.7217391304347827
src/rt/arch/x86_64/sp.h	3	1	4	0.9210526315789473
src/test/compile-fail/coherence-overlap-all-t-and-tuple.rs	6	3	9	0.5588235294117647
src/test/ui/span/send-is-not-static-ensures-scoping.stderr	1	3	4	0.38461538461538464
src/test/debuginfo/boxed-struct.rs	12	3	15	0.5104602510460251
src/test/compile-fail/use-mod.rs	9	5	14	0.4918032786885246
src/test/compile-fail/issue-4523.rs	7	4	11	0.4962962962962963
src/test/compile-fail/associated-types-project-from-hrtb-in-fn	0	1	1	1.0
src/test/run-make/save-analysis/SameDir3.rs	3	2	5	0.7105263157894737
src/librustc/front/config.rs	31	1	32	0.7643312101910829
src/test/compile-fail/E0537.rs	2	4	6	0.4069767441860465
src/test/compile-fail/aux/trait_safety_lib.rs	0	1	1	1.0
src/test/compile-fail/coherence-impl-trait-for-trait.rs	6	2	8	0.6777777777777778
src/test/rustdoc/issue-25944.rs	1	4	5	0.5116279069767442
src/test/run-pass/regions-borrow.rs	0	1	1	1.0
src/test/ui/did_you_mean/issue-36798.stderr	3	4	7	0.39622641509433965
src/test/bench/shootout/shootout-fasta-redux.rs	0	2	2	0.8888888888888888
src/comp/syntax/ext/auto_serialize.rs	0	1	1	1.0
src/test/run-pass/struct-deref.rs	6	3	9	0.7307692307692307
src/test/run-pass/const-enum-vec-index.rs	16	3	19	0.5425531914893617
src/test/compile-fail/liveness-forgot-ret.rs	4	3	7	0.7096774193548387
src/test/run-pass-fulldeps/issue-16992.rs	10	5	15	0.32947976878612717
src/rustllvm/rustllvm.def	0	1	1	1.0
src/libextra/fileinput.rs	18	1	19	0.8121546961325967
src/test/run-pass/issue-18711.rs	12	4	16	0.3821656050955414
src/test/run-make/emit/test-26235.rs	4	2	6	0.7073170731707317
src/test/compile-fail/issue-10536.rs	5	3	8	0.5263157894736842
src/comp/front/eval.rs	5	4	9	0.31666666666666665
src/test/compile-fail/self-call-non-obj.rs	0	5	5	0.375
src/test/run-make/use-extern-for-plugins/bar.rs	3	3	6	0.582089552238806
src/test/run-pass/issue-9382.rs	13	3	16	0.5986159169550173
src/test/run-make/issue-20626/Makefile	3	3	6	0.6
src/libunicode/char.rs	6	3	9	0.36054421768707484
src/librustc_mir/build/expr/as_rvalue.rs	24	5	29	0.5525751072961373
src/librustc_plugin/diagnostics.rs	0	4	4	0.75
src/liblog/Cargo.toml	2	3	5	0.631578947368421
src/test/run-pass/issue-18738.rs	6	3	9	0.3567251461988304
src/test/compile-fail/associated-types-path-2.rs	11	4	15	0.4530386740331492
src/test/run-pass/issue-506.rs	9	6	15	0.22727272727272727
src/test/parse-fail/issue-1655.rs	4	4	8	0.36507936507936506
src/test/run-pass/coerce-reborrow-mut-vec-rcvr.rs	19	3	22	0.45294117647058824
src/libbacktrace/state.c	9	4	13	0.6176470588235294
src/test/run-pass/issue-22036.rs	5	3	8	0.43902439024390244
src/rt/libuv/src/ev/ev_kqueue.c	0	2	2	0.5
src/test/compile-fail/borrowck-assign-comp-idx.rs	17	3	20	0.5373134328358209
src/doc/trpl/no-stdlib.md	6	4	10	0.5104166666666666
src/test/run-pass-fulldeps/aux/custom_derive_plugin.rs	0	1	1	1.0
src/libcore/fmt/rt/v1.rs	13	4	17	0.40173410404624277
src/librustc/ty/sty.rs	11	6	17	0.41156462585034015
src/rt/libuv/src/unix/ev/ev_epoll.c	0	2	2	0.75
src/test/run-pass/associated-types-issue-20371.rs	6	3	9	0.44171779141104295
src/test/run-pass/issue-3794.rs	16	2	18	0.6416938110749185
src/test/run-fail/assert-as-macro.rs	12	2	14	0.5045045045045045
src/test/run-make/issue-26092/Makefile	3	3	6	0.6363636363636364
src/libsync/raw.rs	12	2	14	0.6724511930585684
src/tools/linkchecker/main.rs	14	4	18	0.4854111405835544
src/test/compile-fail/shadowed-type-parameter.rs	4	3	7	0.3958333333333333
src/compiletest/common.rs	43	3	46	0.5463546354635463
src/doc/po/ja/complement-usage-faq.md.po	3	1	4	0.9
src/librustc_incremental/persist/util.rs	7	4	11	0.5067264573991032
src/librustc_trans/trans/debuginfo/metadata.rs	29	3	32	0.6359743040685225
src/test/run-pass/hrtb-debruijn-object-types-in-closures.rs	6	3	9	0.5952380952380952
src/test/run-pass/unique-object.rs	8	2	10	0.7464788732394366
src/test/run-pass-fulldeps/lto-syntax-extension.rs	1	3	4	0.5869565217391305
src/test/compile-fail/issue-11908-1.rs	0	2	2	0.9215686274509803
src/librustc_lint/types.rs	22	5	27	0.4841897233201581
src/libstd/os/haiku/fs.rs	4	4	8	0.3709677419354839
src/test/run-pass/fn-item-type-cast.rs	5	3	8	0.3644067796610169
src/compiletest/json.rs	0	1	1	1.0
src/test/run-pass/syntax-extension-source-utils.rs	28	3	31	0.48353552859618715
src/libstd/sys/unix/backtrace/tracing/backtrace_fn.rs	5	4	9	0.515625
src/test/compile-fail/E0518.rs	3	4	7	0.4659090909090909
src/test/compile-fail/move-fragments-2.rs	10	3	13	0.45
src/test/rustdoc/aux/issue-20727.rs	0	1	1	1.0
src/test/compile-fail/macro_expanded_mod_helper/foo/bar.rs	2	3	5	0.6571428571428571
src/libextra/smallintmap.rs	25	1	26	0.8130841121495327
src/test/run-pass/issue-14082.rs	5	3	8	0.5157894736842106
doc/po4a.conf	5	1	6	0.8780487804878049
src/test/auxiliary/issue-25185-2.rs	5	3	8	0.42857142857142855
src/test/run-pass/simd-intrinsic-generic-comparison.rs	1	2	3	0.9
src/test/compile-fail/extern-no-call.rs	5	1	6	0.813953488372093
src/test/run-pass-fulldeps/aux/macro_crate_test.rs	0	1	1	1.0
src/librustc_trans/basic_block.rs	2	3	5	0.3888888888888889
src/test/run-pass/compare.rs	0	1	1	1.0
src/test/ui/codemap_tests/repair_span_std_macros.rs	2	3	5	0.46808510638297873
src/libcore/run.rs	30	4	34	0.4966887417218543
src/libstd/num/int-template/i16.rs	0	2	2	0.875
src/test/codegen-units/item-collection/statics-and-consts.rs	0	3	3	0.5
src/test/compile-fail/struct-variant-no-fields.rs	3	4	7	0.3114754098360656
src/test/compile-fail/issue-2294.rs	0	2	2	0.5
src/rt/libuv/src/ares/ares_strcasecmp.c	0	3	3	0.6
src/test/rustdoc/aux/issue-23207-1.rs	0	1	1	1.0
src/test/run-pass/resource-cycle.rs	15	4	19	0.6443298969072165
src/test/run-pass/region-return-interior-of-option-in-self.rs	0	7	7	0.2
src/librustc_typeck/check/method/suggest.rs	48	4	52	0.482030804335425
src/test/run-pass/typed-statements-dont-need-semis.rs	0	1	1	1.0
src/rt/rust_test_helpers.cpp	3	3	6	0.7619047619047619
src/test/compile-fail/sendfn-captures-nonsendable-state.rs	0	1	1	1.0
src/test/rustdoc/aux/issue-19190-3.rs	0	1	1	1.0
src/libstd/sys/windows/handle.rs	13	4	17	0.4496753246753247
src/libstd/rand/isaac.rs	6	2	8	0.8076923076923077
src/test/compile-fail/mutable-huh-unique-assign.rs	4	4	8	0.391304347826087
src/test/compile-fail/regions-infer-invariance-due-to-mutability.rs	4	4	8	0.6585365853658537
src/test/run-pass/panic-in-dtor-drops-fields.rs	9	4	13	0.3781818181818182
src/test/compile-fail/issue-3991.rs	4	1	5	0.9069767441860465
src/test/run-pass/aux/cci_const.rs	0	1	1	1.0
src/rt/libuv/test/test-tcp-writealot.c	0	4	4	0.5714285714285714
src/librustc_mir/build/expr/as_temp.rs	12	4	16	0.5656324582338902
src/test/incremental/spans_significant_w_debuginfo.rs	2	3	5	0.78125
src/test/run-pass/evec-internal.rs	13	3	16	0.4713375796178344
src/test/compile-fail/obsolete-for-sized.rs	3	3	6	0.47540983606557374
src/rt/libuv/test/test-tcp-write-error.c	0	2	2	0.8
src/test/run-pass/issue-1466.rs	3	8	11	0.4166666666666667
src/librustc_privacy/lib.rs	47	4	51	0.47360539123923623
src/test/compile-fail/not-pred-args.rs	0	9	9	0.35294117647058826
src/test/run-pass/issue-23037.rs	5	3	8	0.675
src/test/bench/silly-test-spawn.rs	5	2	7	0.7830188679245284
src/test/run-fail/doublefail.rs	13	2	15	0.7
src/test/auxiliary/inherited_stability.rs	8	4	12	0.5789473684210527
src/test/ui/codemap_tests/bad-format-args.stderr	6	3	9	0.422680412371134
src/libcoretest/hash/mod.rs	14	3	17	0.4005235602094241
src/rt/libuv/src/unix/udp.c	0	2	2	0.8
src/test/compile-fail/nonbool_static_assert.rs	4	2	6	0.5121951219512195
src/test/run-pass/integral-indexing.rs	12	3	15	0.6198347107438017
src/test/run-fail/cast-never.rs	0	1	1	1.0
src/libcore/prelude/mod.rs	1	3	4	0.6727272727272727
src/doc/tarpl/phantom-data.md	0	3	3	0.74
src/librustc/infer/bivariate.rs	4	6	10	0.3825503355704698
src/test/run-pass/issue-21922.rs	1	3	4	0.5142857142857142
src/test/compile-fail/issue-9243.rs	8	3	11	0.5563380281690141
src/test/auxiliary/issue-2196-c.rc	4	2	6	0.7
src/test/run-make/compiler-lookup-paths/native.c	3	4	7	0.4367816091954023
src/test/rustdoc/redirect-const.rs	4	3	7	0.5714285714285714
src/test/compile-fail/closure-reform-bad.rs	7	3	10	0.4774193548387097
src/lib/_u8.rs	0	2	2	0.5
src/libnative/io/helper_thread.rs	1	2	3	0.753968253968254
src/test/compile-fail/aux/issue_5844_aux.rs	0	1	1	1.0
src/libstd/sync.rs	25	4	29	0.5012594458438288
src/test/run-make/extern-flag-disambiguates/a.rs	3	3	6	0.6444444444444445
src/test/compile-fail/borrowck-mut-slice-of-imm-vec.rs	14	2	16	0.5833333333333334
src/rt/libuv/src/ares/ares_process.c	0	4	4	0.5
src/comp/util/bits.rs	0	1	1	1.0
src/librustc_trans/trans/cabi_x86_64.rs	17	4	21	0.390282131661442
src/libstd/task_pool.rs	9	3	12	0.6640625
src/libcore/hash/sip.rs	32	4	36	0.42752293577981654
src/libserialize/ebml_old.rs	0	3	3	0.8181818181818182
src/librustc_errors/diagnostic_builder.rs	0	3	3	0.6388888888888888
src/test/rustdoc/issue-20727.rs	4	3	7	0.4642857142857143
src/doc/nomicon/concurrency.md	2	3	5	0.725
src/test/run-pass/issue-16643.rs	6	3	9	0.36363636363636365
src/doc/style/features/loops.md	4	6	10	0.2111111111111111
src/test/run-pass/owned-implies-static.rs	7	3	10	0.5
src/librustc/middle/typeck/infer/skolemize.rs	5	4	9	0.48221343873517786
src/test/rustdoc/issue-29584.rs	2	3	5	0.5555555555555556
src/test/compile-fail/issue-16149.rs	9	4	13	0.6343283582089553
src/test/run-pass/issue-7344.rs	4	3	7	0.4868421052631579
src/test/run-pass/borrowck-scope-of-deref-issue-4666.rs	7	3	10	0.5226130653266332
src/etc/test-float-parse/huge-pow10.rs	4	1	5	0.8666666666666667
src/test/run-pass/issue-20396.rs	4	3	7	0.5
src/test/run-pass/try-operator-hygiene.rs	6	4	10	0.48031496062992124
src/rt/jemalloc/src/arena.c	0	5	5	0.7777777777777778
src/doc/trpl/functions.md	13	4	17	0.514018691588785
src/librustc_trans/driver/pretty.rs	4	3	7	0.4358974358974359
src/test/run-pass/aux/issue-19340-1.rs	0	1	1	1.0
src/doc/Heuristica-Italic.woff	2	1	3	0.9310344827586207
src/test/run-pass/consts-in-patterns.rs	14	3	17	0.4829059829059829
src/libcollections/lib.rs	61	4	65	0.5013341239252891
src/test/run-pass/issue-12684.rs	6	4	10	0.39184952978056425
src/test/run-pass/unboxed-closures-direct-sugary-call.rs	14	3	17	0.41875
src/test/compile-fail/issue-2111.rs	8	3	11	0.574468085106383
src/test/run-pass/aux/struct_destructuring_cross_crate.rs	0	1	1	1.0
src/test/run-pass/option-unwrap.rs	22	3	25	0.5749385749385749
src/test/run-pass/new-unicode-escapes.rs	8	3	11	0.4114285714285714
src/libcore/uint-template/u32.rs	2	4	6	0.42857142857142855
src/test/auxiliary/issue13507.rs	12	5	17	0.45754716981132076
src/test/compile-fail/asm-gated2.rs	5	2	7	0.575
src/test/run-make/dylib-chain/m2.rs	4	1	5	0.8958333333333334
src/librustc/middle/graph.rs	21	3	24	0.52894438138479
src/librustpkg/cryptoutil.rs	0	1	1	1.0
src/doc/trpl/for-loops.md	5	3	8	0.5407407407407407
mk/libuv/mips/unix/linux/src/libuv/uv.target.mk	0	3	3	0.8
src/test/compile-fail/invalid-intrinsic.rs	2	3	5	0.6451612903225806
src/test/compile-fail/lint-stability3.rs	3	3	6	0.35714285714285715
src/test/compile-fail/issue-30007.rs	4	4	8	0.3880597014925373
src/rustc/syntax/fold.rs	2	4	6	0.2857142857142857
src/rustdoc/par.rs	0	7	7	0.375
src/test/compile-fail/moves-based-on-type-match-bindings.rs	7	4	11	0.6684491978609626
src/librustc_trans/cabi_aarch64.rs	6	4	10	0.5042735042735043
mk/libuv/x86_64/mac/src/libuv/run-tests.target.mk	0	6	6	0.5
src/libstd/rt/thread_local_storage.rs	12	1	13	0.8958333333333334
src/libstd/task/spawn.rs	25	1	26	0.7939698492462312
src/test/compile-fail/traits-inductive-overflow-supertrait.rs	2	3	5	0.6666666666666666
SourceCodePro-Semibold.woff	0	1	1	1.0
src/test/compile-fail/str-mut-idx-2.rs	2	3	5	0.4067796610169492
src/librustc_trans/controlflow.rs	6	5	11	0.3925925925925926
src/test/compile-fail/E0109.rs	3	5	8	0.33076923076923076
mk/libuv/x86_64/freebsd/Makefile	0	5	5	0.2
src/test/run-pass/do3.rs	6	3	9	0.7468354430379747
src/test/compile-fail/attr-usage-inline.rs	1	2	3	0.625
