filename	minor	major	total	ownership
src/libsyntax/ext/pipes.rs	4	6	10	0.2222222222222222
src/test/stdtest/qsort.rs	3	6	9	0.2857142857142857
src/test/run-pass/aux/svh-a-no-change.rs	0	1	1	1.0
src/test/run-pass/expr-if-generic-box2.rs	16	2	18	0.6746411483253588
src/libstd/os/linux/raw.rs	15	4	19	0.5856573705179283
src/test/debuginfo/multi-byte-chars.rs	7	4	11	0.40869565217391307
src/test/compile-fail/tag-variant-disr-non-nullary.rs	4	5	9	0.36538461538461536
src/test/run-pass/deriving-clone-generic-tuple-struct.rs	11	2	13	0.5214285714285715
src/test/auxiliary/issue-11529.rs	4	4	8	0.3865546218487395
src/test/compile-fail/concat.rs	5	2	7	0.6811594202898551
mk/libuv/x86_64/win/src/libuv/run-tests.target.mk	0	6	6	0.5
src/test/compile-fail/borrowck-auto-mut-ref-to-immut-var.rs	10	2	12	0.7211538461538461
src/test/compile-fail/writing-through-uninit-vec.rs	0	7	7	0.3
src/test/pretty/for-comment.rs	12	5	17	0.5188679245283019
src/test/auxiliary/extern_calling_convention.rs	10	4	14	0.573943661971831
src/libextra/c_vec.rs	13	1	14	0.871244635193133
src/test/run-pass/issue-15261.rs	4	3	7	0.4235294117647059
src/test/run-pass/issue-12699.rs	6	3	9	0.4630541871921182
src/test/run-pass/lib-uint.rs	0	6	6	0.38461538461538464
src/libstd/task/local_data_priv.rs	7	2	9	0.8010204081632653
src/test/run-pass/auxiliary/xcrate_generic_fn_nested_return.rs	3	3	6	0.5952380952380952
meet-safe-and-unsafe.md	0	2	2	0.8
src/test/compile-fail/alt-range-fail.rs	6	4	10	0.4444444444444444
src/test/auxiliary/crateresolve4a-1.rs	11	3	14	0.6258503401360545
src/librustsyntax/ast_util.rs	2	6	8	0.2413793103448276
src/test/run-pass/crust-call-deep2.rs	0	3	3	0.5555555555555556
src/libcore/rt/local.rs	0	3	3	0.4666666666666667
src/test/run-make/llvm-phase/test.rs	8	6	14	0.4076086956521739
src/test/bench/99bob-simple.rs	3	5	8	0.30434782608695654
src/test/run-pass/test-vs-cfg-test.rs	3	3	6	0.52
src/test/compile-fail/issue-19163.rs	3	3	6	0.5416666666666666
src/test/run-pass/issue-27268.rs	2	3	5	0.7352941176470589
src/test/debug-info/generic-tuple-style-enum.rs	8	1	9	0.918918918918919
src/test/compile-fail/issue-28433.rs	3	3	6	0.48214285714285715
src/rt/libuv/test/test-timer-again.c	0	4	4	0.5714285714285714
src/librustsyntax/ext/base.rs	0	5	5	0.5555555555555556
src/rt/libuv/src/uv-eio.h	0	3	3	0.3333333333333333
src/rt/libuv/src/ev/ev.3	0	2	2	0.5
src/test/run-pass/regions-reassign-match-bound-pointer.rs	4	3	7	0.6043956043956044
src/libterm/lib.rs	34	3	37	0.47468354430379744
src/test/run-pass/issue-16745.rs	0	7	7	0.4444444444444444
src/doc/FiraSans-Regular.woff	2	1	3	0.9310344827586207
src/librustrt/bookkeeping.rs	3	2	5	0.5407407407407407
src/libcore/num/int-template/int.rs	2	4	6	0.7195121951219512
src/rustdoc/rustdoc	0	2	2	0.6666666666666666
src/test/run-fail/panic-task-name-none.rs	14	5	19	0.376
src/test/compile-fail/sync-rwlock-write-mode-shouldnt-escape.rs	11	2	13	0.7959183673469388
src/librustc/dep_graph/mod.rs	10	4	14	0.549618320610687
src/test/run-pass/issue-16278.rs	4	3	7	0.41975308641975306
src/test/run-make/cdylib/Makefile	1	4	5	0.4883720930232558
src/librustc/ty/fold.rs	11	7	18	0.3828996282527881
src/test/compile-fail/issue-11004.rs	4	5	9	0.36792452830188677
src/test/compile-fail/typeck_type_placeholder_item.rs	11	4	15	0.372972972972973
src/libstd/priority_queue.rs	7	5	12	0.6044776119402985
src/librustc_typeck/constrained_type_params.rs	15	5	20	0.503448275862069
src/test/run-pass/xc_conditions_client_2.rs	3	1	4	0.9347826086956522
src/test/run-pass/trait-inheritance-subst.rs	13	3	16	0.5607843137254902
src/test/run-pass/alt-pattern-simple.rs	4	4	8	0.4642857142857143
src/test/compile-fail/liveness-block-unint.rs	8	2	10	0.810126582278481
src/test/compile-fail/aux/trait_impl_conflict.rs	0	1	1	1.0
src/libextra/uv_ll.rs	5	3	8	0.7777777777777778
src/rt/libuv/test/test-callback-stack.c	0	4	4	0.5714285714285714
src/test/rustdoc/issue-34423.rs	2	5	7	0.36538461538461536
src/test/run-pass/aux/issue-25467.rs	0	1	1	1.0
src/test/run-pass/lint-dead-code-associated-type.rs	2	3	5	0.5161290322580645
src/test/ui/compare-method/region-extra.stdout	0	2	2	0.696969696969697
src/test/compile-fail/regions-borrow.rs	0	7	7	0.2727272727272727
vec-dealloc.md	0	1	1	1.0
src/test/compile-fail/use-super-global-path.rs	7	4	11	0.48299319727891155
src/test/run-pass/mir_augmented_assignments.rs	5	5	10	0.5294117647058824
src/test/run-pass/fn-bare-bind.rs	0	2	2	0.8
src/test/run-pass/region-dependent-autofn.rs	1	2	3	0.8928571428571429
src/librustc_const_math/us.rs	3	4	7	0.5774647887323944
src/boot/fe/cexp.ml	3	2	5	0.7916666666666666
src/librustc_typeck/Cargo.toml	6	4	10	0.45454545454545453
src/test/compile-fail/privacy/restricted/struct-literal-field.rs	2	3	5	0.574468085106383
src/test/run-pass/cap-clause-move.rs	8	4	12	0.6491228070175439
src/test/run-pass/do2.rs	6	3	9	0.7468354430379747
src/libnative/io/pipe_windows.rs	4	2	6	0.6024844720496895
vec-insert-remove.md	0	1	1	1.0
src/librustc_trans/cabi_mips64.rs	6	4	10	0.4444444444444444
src/test/incremental/spike-neg1.rs	3	5	8	0.4418604651162791
src/test/codegen/iterate-over-array.cc	3	2	5	0.7457627118644068
src/test/compile-fail/E0374.rs	1	3	4	0.3880597014925373
src/librustc_trans/trans/mir/mod.rs	10	3	13	0.616504854368932
src/librustc_back/target/arm_base.rs	3	3	6	0.5897435897435898
src/test/compile-fail/lint-dead-code-4.rs	20	3	23	0.47357293868921774
src/test/run-pass/task-comm-8.rs	8	5	13	0.2
src/test/auxiliary/issue_9188.rs	5	4	9	0.3769230769230769
src/libcollections/tree/set.rs	11	4	15	0.44551282051282054
src/test/compile-fail/native-makes-unsafe.rs	0	2	2	0.6666666666666666
src/test/compile-fail/bad-module.rs	13	5	18	0.4224137931034483
src/test/compile-fail/move-into-dead-array-1.rs	3	3	6	0.5128205128205128
src/test/run-pass/traits-elaborate-type-region.rs	1	2	3	0.6764705882352942
doc/tutorial/intro.md	0	1	1	1.0
src/test/run-pass/object-lifetime-default-from-rptr.rs	4	3	7	0.5504587155963303
src/rustc/back/upcall.rs	6	7	13	0.208955223880597
src/test/compile-fail/regions-infer-not-param.rs	13	3	16	0.5802047781569966
src/test/compile-fail/issue-28344.rs	1	2	3	0.7391304347826086
src/test/auxiliary/xcrate_address_insignificant.rs	5	4	9	0.44274809160305345
src/librustc/front/show_span.rs	5	2	7	0.6097560975609756
src/comp/syntax/parse/parser.rs	18	6	24	0.26773455377574373
src/libstd/error.rs	26	5	31	0.4220257234726688
src/rt/libuv/test/test-fs.c	0	2	2	0.6666666666666666
src/rt/rust_sched_driver.cpp	5	3	8	0.4482758620689655
src/test/run-pass/overloaded_deref_with_ref_pattern.rs	3	2	5	0.7105263157894737
src/librustsyntax/ast.rs	9	4	13	0.24242424242424243
src/etc/monodebug.pl	3	2	5	0.84375
src/libstd/num/int.rs	18	3	21	0.6447105788423154
src/test/run-pass/aux/issue-15562.rs	0	1	1	1.0
src/test/compile-fail/aux/issue-19163.rs	0	1	1	1.0
src/libcoretest/mem.rs	19	4	23	0.33861386138613864
src/test/run-make/manual-link/Makefile	3	3	6	0.6428571428571429
src/test/codegen-units/item-collection/static-init.rs	3	3	6	0.43333333333333335
src/test/run-make/volatile-intrinsics/Makefile	3	2	5	0.5257731958762887
src/test/run-pass/issue-2735-3.rs	17	3	20	0.5787781350482315
src/libstd/old_io/net/udp.rs	7	3	10	0.37448559670781895
src/test/compile-fail/unnecessary-unsafe.rs	0	2	2	0.6666666666666666
src/test/run-pass/issue-16441.rs	4	3	7	0.4666666666666667
src/test/run-pass/where-clauses.rs	5	3	8	0.43956043956043955
src/test/compile-fail/lifetime-bound-will-change-warning.rs	3	3	6	0.4857142857142857
src/doc/trpl/higher-ranked-items.md	0	1	1	1.0
src/test/run-pass/aux/issue_2316_b.rs	0	1	1	1.0
src/test/run-fail/assert-eq-macro-fail	3	2	5	0.7948717948717948
src/libcoretest/num/flt2dec/bignum.rs	4	3	7	0.7261904761904762
src/librustc/ty/adjustment.rs	10	6	16	0.38235294117647056
src/rustdoc_ng/.gitignore	2	1	3	0.9130434782608695
src/test/compile-fail/new-unicode-escapes-3.rs	3	4	7	0.38961038961038963
src/libsyntax/ext/auto_serialize2.rs	1	5	6	0.44
src/doc/style/safety/lib-guarantees.md	5	6	11	0.288135593220339
src/librustc_trans/trans/datum.rs	21	4	25	0.3491921005385996
src/libcore/num/uint-template/u64.rs	2	3	5	0.7317073170731707
src/rt/libuv/tree.h	0	2	2	0.5
destructors.md	0	1	1	1.0
src/doc/style/features/crates.md	4	6	10	0.2111111111111111
src/test/run-pass/non-boolean-pure-fns.rs	16	3	19	0.5850340136054422
src/librustdoc/html/item_type.rs	28	4	32	0.40027510316368636
src/test/compile-fail/issue-3668-2.rs	14	3	17	0.44
src/test/run-fail/panic-macro-any.rs	7	4	11	0.4888888888888889
src/test/run-fail/for-each-loop-panic.rs	7	5	12	0.35135135135135137
src/test/compile-fail/borrowck-use-uninitialized-in-cast.rs	5	3	8	0.43243243243243246
src/test/run-pass/const-negation.rs	6	4	10	0.4931506849315068
src/rustdoc/prune_unexported_pass.rs	8	5	13	0.5294117647058824
src/librustc_save_analysis/csv_dumper.rs	8	4	12	0.4470046082949309
src/test/run-pass/issue-28950.rs	5	5	10	0.41358024691358025
src/test/run-fail/unique-fail.rs	8	2	10	0.6494845360824743
src/test/compile-fail/native-type-mismatch.rs	0	9	9	0.29411764705882354
src/libstd/rt/mod.rs	38	2	40	0.616062176165803
src/test/compile-fail/const-eval-overflow0.rs	2	4	6	0.44
src/doc/trpl/trait-objects.md	6	3	9	0.6549707602339181
src/test/run-make/c-dynamic-rlib/bar.rs	2	2	4	0.8787878787878788
mk/main.mk	56	4	60	0.5167349726775956
src/rt/arch/x64/context.cpp	0	1	1	1.0
src/test/compile-fail/issue-7013.rs	18	4	22	0.5926892950391645
src/libcoretest/num/u32.rs	4	2	6	0.5227272727272727
src/test/run-pass/type-param-constraints.rs	19	4	23	0.5738161559888579
src/test/compile-fail/struct-path-self-type-mismatch.rs	3	3	6	0.58
src/rt/libuv/test/test-pipe-connect-error.c	0	2	2	0.75
src/libcollectionstest/btree/mod.rs	9	4	13	0.5491803278688525
src/rt/libuv/src/unix/ev/libev.m4	0	1	1	1.0
src/test/run-pass/ufcs-trait-object.rs	8	3	11	0.40522875816993464
src/test/compile-fail/issue-13853-3.rs	5	3	8	0.5126050420168067
src/test/mir-opt/deaggregator_test.rs	7	6	13	0.3684210526315789
src/test/compile-fail/syntax-extension-fourcc-invalid-endian.rs	6	1	7	0.8974358974358975
src/libstd/sys/windows/fs.rs	29	4	33	0.4464968152866242
src/test/compile-fail/E0010.rs	4	4	8	0.4411764705882353
src/bootstrap/bootstrap.py	19	3	22	0.55125284738041
src/rt/libuv/src/unix/ev/missing	0	1	1	1.0
src/test/compile-fail/paren-span.rs	1	4	5	0.4375
src/test/auxiliary/llvm_pass_plugin.rs	7	3	10	0.53125
src/test/run-pass/process-spawn-with-unicode-params.rs	20	3	23	0.41935483870967744
src/test/auxiliary/custom_derive_plugin_attr.rs	10	3	13	0.6045751633986928
src/doc/complement-cheatsheet.md	17	1	18	0.8738317757009346
src/test/run-pass/borrow-tuple-fields.rs	6	4	10	0.41414141414141414
src/test/run-pass/issue-13214.rs	5	4	9	0.32926829268292684
src/librustc/middle/dataflow.rs	54	3	57	0.5723388305847077
src/test/compile-fail/deriving-span-Eq-enum-struct-variant.rs	2	2	4	0.9038461538461539
src/test/stdtest/map.rs	3	5	8	0.3076923076923077
src/test/run-pass-fulldeps/aux/linkage-visibility.rs	0	1	1	1.0
src/test/parse-fail/doc-before-rbrace.rs	9	3	12	0.43478260869565216
src/test/run-pass/issue-2735-2.rs	17	3	20	0.5787781350482315
src/doc/intro.md	40	3	43	0.41754670999187654
src/test/parse-fail/regions-out-of-scope-slice.rs	3	4	7	0.4117647058823529
src/test/compile-fail/E0080.rs	1	4	5	0.48214285714285715
src/doc/book/no-stdlib.md	12	4	16	0.47593582887700536
src/test/rustdoc/assoc-types.rs	6	4	10	0.5357142857142857
src/test/compile-fail-fulldeps/rustc-macro/feature-gate-4.rs	4	4	8	0.5694444444444444
src/librustpkg/testsuite/pass/src/install-paths/test.rs	0	2	2	0.8666666666666667
src/librustc_trans/mir/statement.rs	12	6	18	0.4613526570048309
src/rt/rust_upcall.cpp	26	5	31	0.2572614107883817
doc/tutorial/lib/markdown.js	0	1	1	1.0
src/test/rustdoc/impl-parts-crosscrate.rs	3	2	5	0.5660377358490566
src/test/run-pass/extern-pass-char.rs	9	3	12	0.5087719298245614
src/test/compile-fail/coerce-bad-variance.rs	1	3	4	0.7
src/test/run-pass/crateresolve.rs	0	2	2	0.6666666666666666
src/libstd/rt/io/stdio.rs	5	2	7	0.813953488372093
src/rustc/metadata/tydecode.rs	9	7	16	0.14912280701754385
src/test/rustdoc/issue-15169.rs	2	3	5	0.4782608695652174
src/libstd/set.rs	0	1	1	1.0
src/librustpkg/testsuite/pass/fancy-lib/bar.rs	0	3	3	0.7777777777777778
src/test/stdtest/sha1.rs	6	3	9	0.5238095238095238
src/librustc_mir/build/expr/as_operand.rs	11	3	14	0.5714285714285714
src/test/compile-fail/issue-22645.rs	4	3	7	0.5192307692307693
src/test/run-fail-fulldeps/qquote.rs	13	4	17	0.5289256198347108
src/test/run-pass/expr-block-generic-box2.rs	17	2	19	0.6995708154506438
mk/libuv/unix/src/rt/libuv/run-benchmarks.target.mk	0	3	3	0.3333333333333333
src/test/run-pass/iter-contains.rs	12	2	14	0.5238095238095238
src/test/run-pass/type-id-higher-rank.rs	14	5	19	0.4123456790123457
src/test/pretty/anon-obj.rs	0	2	2	0.5
src/rustc/middle/typeck/vtable.rs	0	1	1	1.0
src/test/compile-fail/malformed-plugin-2.rs	3	3	6	0.410958904109589
src/test/run-pass/aux/issue-31702-1.rs	0	1	1	1.0
src/test/compile-fail/borrowck-assign-to-resource.rs	0	2	2	0.5
src/test/compile-fail/allocator-dylib-is-system.rs	8	3	11	0.6622807017543859
src/fuzzer/Fuzzer.rs	0	1	1	1.0
src/doc/book/SUMMARY.md	3	3	6	0.6984126984126984
src/rt/libuv/ev/install-sh	0	2	2	0.5
src/test/run-fail/pred.rs	0	8	8	0.29411764705882354
src/test/compile-fail/issue-13641.rs	6	3	9	0.6153846153846154
src/librustpkg/testsuite/pass/src/install-paths/src/lib.rs	0	3	3	0.8333333333333334
src/rt/rust_crate_map.h	7	3	10	0.7083333333333334
src/test/compile-fail/lex-bad-fp-base-5.rs	3	1	4	0.90625
src/doc/trpl/const.md	1	3	4	0.5636363636363636
src/test/debug-info/variable-scope.rs	0	2	2	0.8695652173913043
src/test/run-pass/issue-7663.rs	7	3	10	0.45374449339207046
src/test/rustdoc/aux/issue-21801.rs	0	1	1	1.0
src/test/run-pass/vec-concat.rs	20	3	23	0.5325443786982249
src/test/run-pass/companionmod.rc	0	4	4	0.7
src/test/compile-fail/enum-discrim-too-small2.rs	2	3	5	0.75
src/test/compile-fail/borrowck-overloaded-index-move-index.rs	5	3	8	0.4787234042553192
src/libcore/collections.rs	2	2	4	0.5882352941176471
src/test/run-pass/issue-3796.rs	6	2	8	0.7971014492753623
src/test/compile-fail/issue-32709.rs	3	5	8	0.39622641509433965
src/test/run-pass/trait-inheritance-cast-without-call-to-supertrait.rs	10	3	13	0.42138364779874216
src/doc/trpl/borrow-checker.md	0	1	1	1.0
src/rt/jemalloc/include/msvc_compat/strings.h	3	2	5	0.8
src/test/run-pass/user.rs	2	4	6	0.34782608695652173
src/test/run-pass/rfc1623.rs.bk	2	4	6	0.5223880597014925
src/test/compile-fail/borrowck-match-binding-is-assignment.rs	11	4	15	0.5287356321839081
src/test/run-pass/macro-by-example-1.rs	4	4	8	0.48
src/test/run-pass/issue-20454.rs	6	3	9	0.5
src/test/compile-fail-fulldeps/aux/macro_crate_test.rs	0	1	1	1.0
src/test/run-pass/aux/overloaded_autoderef_xc.rs	0	1	1	1.0
src/test/run-make/static-unwinding/Makefile	0	3	3	0.8461538461538461
src/test/compile-fail/aux/changing-crates-b.rs	0	1	1	1.0
src/libstd/rt/uv/pipe.rs	1	2	3	0.8888888888888888
src/test/run-pass/last-use-in-block.rs	17	3	20	0.3984375
src/test/compile-fail/associated-types-outlives.rs	1	2	3	0.8571428571428571
src/test/run-pass/unboxed-closures-unboxing-shim.rs	3	4	7	0.4152542372881356
src/rt/sync/sync.cpp	0	5	5	0.3333333333333333
src/test/auxiliary/plugin_with_plugin_lib.rs	7	4	11	0.3163841807909605
src/test/compile-fail/issue-19498.rs	6	4	10	0.5510204081632653
src/test/run-pass/quad-precision-float.rs	2	1	3	0.9259259259259259
src/libsyntax/ext/asm.rs	42	3	45	0.635439360929557
src/test/run-pass/cci_impl_exe.rs	18	3	21	0.5299145299145299
src/etc/third-party/COPYING.LIB	2	1	3	0.9090909090909091
src/test/run-pass/morestack5.rs	7	4	11	0.631578947368421
src/test/compile-fail/panic-runtime/auxiliary/wants-panic-runtime-abort.rs	1	4	5	0.5405405405405406
doc/po/tutorial-tasks.md.pot	10	1	11	0.8818181818181818
src/test/compile-fail/E0422.rs	4	4	8	0.4017094017094017
src/test/compile-fail/conflicting-implementations.rs	3	2	5	0.6
src/test/parse-fail/pat-lt-bracket-2.rs	0	3	3	0.6
src/rt/libuv/src/unix/error.c	0	2	2	0.6666666666666666
src/test/compile-fail/method-ambig-one-trait-coerce.rs	4	3	7	0.5454545454545454
src/rt/arch/arm/context.h	0	7	7	0.4444444444444444
src/libstd/os.rs	83	3	86	0.5442641616851693
src/test/run-pass/plugin-args-3.rs	0	3	3	0.5555555555555556
src/libcore/rt/local_services.rs	4	2	6	0.7
src/test/run-pass/issue-11384.rs	5	3	8	0.37037037037037035
mk/libuv/x86_64/mac/src/libuv/uv.target.mk-e	0	3	3	0.3333333333333333
src/librustc_data_structures/fnv.rs	7	3	10	0.7214611872146118
src/test/run-pass/issue-9110.rs	7	3	10	0.45384615384615384
src/test/compile-fail/cast-to-nil.rs	7	3	10	0.42
src/test/compile-fail/lint-non-snake-case-modules.rs	2	2	4	0.5
src/test/run-pass-fulldeps/issue-13560.rs	7	4	11	0.544973544973545
src/test/run-pass/uint.rs	9	3	12	0.4017857142857143
src/librusti/wrapper.rs	6	3	9	0.6585365853658537
src/comp/middle/trans_comm.rs	0	6	6	0.375
src/test/compile-fail/aux/stability_cfg1.rs	0	1	1	1.0
src/test/rustdoc/auxiliary/issue-28927-2.rs	0	1	1	1.0
src/test/run-pass/box-annihilator-shared.rs	0	6	6	0.2857142857142857
src/libcore/from_str.rs	8	4	12	0.40816326530612246
src/test/run-pass/uninstantiable-struct.rs	0	2	2	0.6666666666666666
src/doc/version_info.html.template	4	4	8	0.5981308411214953
src/rustc/middle/typeck/check/vtable.rs	8	7	15	0.16101694915254236
src/test/run-pass/issue-14959.rs	11	4	15	0.4226415094339623
src/test/run-make/weird-output-filenames/foo.rs	0	3	3	0.8571428571428571
src/librustc/middle/trans/build.rs	36	2	38	0.7319884726224783
src/test/run-pass/dst-coercions.rs	5	3	8	0.39705882352941174
src/test/compile-fail/issue-23281.rs	2	5	7	0.44
src/libstd/rt/borrowck.rs	11	2	13	0.8091872791519434
src/test/run-pass/const-newtype-enum.rs	2	4	6	0.5
src/test/compile-fail/typeck-before-dropck-bug.rs	0	1	1	1.0
src/libstd/sys/common/unwind/seh64_gnu.rs	5	3	8	0.5935828877005348
src/test/run-pass/issue-3480.rs	4	4	8	0.6739130434782609
src/test/run-pass/osmain.rs	0	7	7	0.5625
src/libstd/macros_stage0.rs	0	3	3	0.6
src/test/run-fail/expr-match-fail.rs	5	2	7	0.7289719626168224
src/test/codegen-units/item-collection/tuple-drop-glue.rs	2	3	5	0.5806451612903226
src/rt/libuv/src/ares/ares_data.h	0	3	3	0.6
src/test/run-pass/issue-5517.rs	1	2	3	0.9298245614035088
src/test/run-pass/issue-3154.rs	0	1	1	1.0
src/test/run-pass/leak-box-as-tydesc.rs	10	2	12	0.7346938775510204
src/test/run-pass/block-vec-map2.rs	10	4	14	0.4583333333333333
src/libnum/complex.rs	12	2	14	0.8611111111111112
src/test/run-make/extern-fn-reachable/main.rs	5	4	9	0.41624365482233505
src/test/run-make/manual-crate-name/Makefile	1	2	3	0.88
src/rustdoc_ng/main.rs	1	2	3	0.85
src/test/compile-fail/unboxed-closure-sugar-default.rs	9	3	12	0.3387096774193548
src/test/compile-fail/const-fn-error.rs	6	4	10	0.5462184873949579
src/librustdoc/config.rs	19	4	23	0.6976744186046512
src/librustc/middle/trans/monomorphize.rs	40	2	42	0.7817836812144212
src/test/compile-fail-fulldeps/syntax-extension-fourcc-bad-len.rs	2	1	3	0.92
src/test/compile-fail/issue-10200.rs	8	5	13	0.5071428571428571
src/test/codegen-units/non-generic-drop-glue.rs	2	3	5	0.4793388429752066
src/test/run-pass/overloaded-autoderef-count.rs	8	3	11	0.5168539325842697
src/test/run-pass/blind-item-local-shadow.rs	0	3	3	0.5
src/libcollections/trie/map.rs	9	4	13	0.4155844155844156
src/libstd/rand/mod.rs	50	3	53	0.48576409064497383
src/test/compile-fail/E0440.rs	2	3	5	0.4583333333333333
src/rt/libuv/test/blackhole-server.c	0	2	2	0.75
src/test/run-fail/overflowing-rsh-4.rs	14	5	19	0.3277591973244147
src/test/compile-fail/writing-to-immutable-obj.rs	0	5	5	0.36363636363636365
src/test/debuginfo/lexical-scopes-in-block-expression.rs	14	3	17	0.48148148148148145
src/test/run-pass/rt-circular-buffer.rs	8	6	14	0.25
src/rt/libuv/src/ares/ares_free_string.c	0	3	3	0.6
src/test/compile-fail/associated-types/higher-ranked-projection.rs	4	4	8	0.4883720930232558
src/test/run-pass/realloc-16687.rs	14	3	17	0.4197002141327623
src/rustdoc_ng/fold.rs	0	3	3	0.8529411764705882
src/test/run-pass/coerce-unify.rs	2	3	5	0.6086956521739131
src/test/run-pass/struct-partial-move-1.rs	6	3	9	0.4713375796178344
src/test/run-pass/unboxed-closures-move-some-upvars-in-by-ref-closure.rs	12	4	16	0.35135135135135137
src/test/pretty/example1.rs	0	5	5	0.2
src/test/compile-fail/conflicting-repr-hints.rs	2	3	5	0.576271186440678
src/libstd/ops.rs	14	1	15	0.8777777777777778
src/test/run-pass/resource-generic.rs	12	4	16	0.5319148936170213
src/libstd/freebsd_os.rs	0	11	11	0.21428571428571427
src/test/run-make/crate-data-smoke/rlib.rs	4	1	5	0.9032258064516129
src/test/compile-fail/mutable-huh-ptr-assign.rs	8	3	11	0.6388888888888888
src/test/compile-fail/associated-types-eq-expr-path.rs	6	3	9	0.3508771929824561
src/test/run-pass/issue-10228.rs	6	4	10	0.39361702127659576
src/test/run-pass/associated-types-struct-field-numbered.rs	6	3	9	0.37320574162679426
src/test/auxiliary/linkage-visibility.rs	7	4	11	0.4074074074074074
src/test/run-pass/foreach-external-iterators-nested.rs	12	3	15	0.4703703703703704
src/test/run-pass/early-vtbl-resolution.rs	16	3	19	0.43352601156069365
src/rustdoc_ng/core.rs	1	2	3	0.84
src/libextra/base64.rs	24	1	25	0.8465116279069768
src/libsync/comm/stream.rs	5	3	8	0.656441717791411
src/liballoc/boxed.rs	48	4	52	0.43441585828764234
src/test/run-pass/format-no-uppercase-statics.rs	1	2	3	0.9117647058823529
src/test/run-pass/trait-safety-ok-cc.rs	4	4	8	0.4050632911392405
src/test/auxiliary/struct_destructuring_cross_crate.rs	8	4	12	0.44680851063829785
src/test/run-pass/issue-12612.rs	5	3	8	0.5181818181818182
src/test/compile-fail/self-missing-method.rs	0	6	6	0.5833333333333334
src/libcore/global_env.rs	0	1	1	1.0
src/test/compile-fail/issue-2951.rs	11	4	15	0.5915492957746479
src/doc/trpl/strings.md	14	4	18	0.5415778251599147
src/libcore/rt/stack.rs	4	2	6	0.8
src/test/compile-fail/issue-13033.rs	8	3	11	0.6119402985074627
src/test/run-pass/const-enum-tuplestruct.rs	8	4	12	0.45695364238410596
src/libstd/rt/io/extensions.rs	14	1	15	0.8609022556390977
src/test/codegen/virtual-method-call.rs	5	3	8	0.5855855855855856
src/test/run-fail/overflowing-simd-lsh-1.rs	4	2	6	0.8448275862068966
src/test/run-pass/obj-recursion.rs	0	5	5	0.5
src/test/run-make/dep-info/lib2.rs	0	3	3	0.5833333333333334
src/test/run-pass/rec-auto.rs	14	2	16	0.7464788732394366
src/libserialize/Cargo.toml	2	3	5	0.631578947368421
src/test/compile-fail/variadic-ffi-2.rs	6	3	9	0.6619718309859155
src/boot/me/loop.ml	0	1	1	1.0
src/test/run-make/archive-duplicate-names/bar.rs	3	3	6	0.475
src/test/run-pass/issue-16530.rs	8	3	11	0.5597826086956522
src/doc/book/glossary.md	4	3	7	0.5306122448979592
src/test/stdtest/qsort3.rs	0	7	7	0.2777777777777778
src/test/run-fail/panic-set-unset-handler.rs	4	5	9	0.5588235294117647
src/libstd/unit.rs	11	3	14	0.6884422110552764
src/test/incremental/struct_change_nothing.rs	3	4	7	0.4777777777777778
src/libsyntax/ext/tt/transcribe.rs	66	3	69	0.5151843817787418
src/test/compile-fail/borrowck-borrow-from-owned-ptr.rs	11	3	14	0.5641025641025641
src/libnative/io/pipe_unix.rs	9	2	11	0.8316062176165803
src/test/codegen/static-method-call.rs	5	3	8	0.5855855855855856
src/test/run-pass/zip-same-length.rs	12	4	16	0.48484848484848486
LICENSE.txt	3	4	7	0.36
src/test/parse-fail/pat-range-bad-dots.rs	3	4	7	0.4117647058823529
src/test/run-pass/issue-4865-1.rs	0	4	4	0.6451612903225806
src/test/compile-fail/attr-dangling-in-mod.rs	6	3	9	0.38
