filename	minor	major	total	ownership
src/test/run-pass/weird-exprs.rs	23	3	26	0.5018939393939394
src/test/run-pass/order-drop-with-match.rs	6	3	9	0.3981042654028436
doc/guide-testing.md	5	1	6	0.8846153846153846
src/test/compile-fail/union-const-eval.rs	0	1	1	1.0
src/etc/mingw-fix-include/bits/c++config.h	6	2	8	0.7111111111111111
src/doc/tarpl/vec-insert-remove.md	0	3	3	0.7115384615384616
src/test/compile-fail/alt-vec-mismatch.rs	3	3	6	0.7941176470588235
src/rt/arch/x86_64/regs.h	9	2	11	0.6615384615384615
src/test/compile-fail/issue-10656.rs	4	2	6	0.65
src/test/compile-fail/feature-gate-allow-internal-unstable.rs	3	3	6	0.5454545454545454
src/test/compile-fail/aux/two_macros.rs	0	1	1	1.0
src/test/run-pass/issue-3168.rs	18	2	20	0.6956521739130435
src/test/compile-fail/trait-impl-for-module.rs	9	3	12	0.5546218487394958
src/libstd/ctypes.rs	0	4	4	0.4
mk/libuv/x86_64/freebsd/src/libuv/run-tests.target.mk	0	5	5	0.2
src/rustc/middle/typeck/check/demand.rs	5	4	9	0.22727272727272727
src/comp/metadata/astencode.rs	0	5	5	0.6666666666666666
src/test/run-pass/long-while.rs	14	4	18	0.43523316062176165
src/test/bench/task-perf-word-count-generic.rs	12	7	19	0.28823529411764703
src/test/run-fail/issue-2061.rs	11	4	15	0.5795454545454546
src/test/compile-fail/issue-7061.rs	9	5	14	0.5483870967741935
src/doc/trpl/src/arrays-vectors-and-slices.md	0	2	2	0.9
src/librustc/middle/trans/cabi.rs	26	1	27	0.7584745762711864
src/test/compile-fail/issue-3477.rs	11	4	15	0.5660377358490566
src/test/run-pass/weak-lang-item.rs	11	4	15	0.47017543859649125
src/libbacktrace/ChangeLog.jit	6	5	11	0.5504587155963303
src/test/run-pass/issue22346.rs	5	3	8	0.48091603053435117
src/test/compile-fail/variance-invariant-arg-trait-match.rs	3	3	6	0.6551724137931034
src/test/compile-fail/issue-3243.rs	6	3	9	0.6896551724137931
src/test/run-pass/issue-18083.rs	0	4	4	0.6428571428571429
src/rt/libuv/src/unix/ev/event.c	0	1	1	1.0
src/libstd/sys/common/mutex.rs	11	5	16	0.3581395348837209
src/librustc/infer/lattice.rs	4	5	9	0.4782608695652174
src/test/compile-fail/weak-lang-item.rs	7	3	10	0.5907172995780591
src/test/bench/core-map.rs	36	3	39	0.5755329008341057
src/libcore/unstable/exchange_alloc.rs	7	2	9	0.8
src/libcore/any.rs	35	3	38	0.49779086892488955
src/test/run-pass/iface-to-str.rs	0	9	9	0.25
src/test/run-pass/resource-in-struct.rs	18	4	22	0.5479041916167665
src/test/compile-fail/issue-24365.rs	6	4	10	0.4507042253521127
src/test/run-pass/associated-types-cc.rs	5	3	8	0.5319148936170213
src/libstd/dynamic_lib.rs	43	4	47	0.47619047619047616
src/librustc_trans/callee.rs	20	6	26	0.4253731343283582
src/test/run-pass/issue-20825.rs	0	5	5	0.7222222222222222
src/comp/syntax/ast.rs	11	7	18	0.2571428571428571
src/test/run-pass-fulldeps/aux/dummy_mir_pass.rs	0	1	1	1.0
src/test/rustdoc/inline_local/issue-28537.rs	2	3	5	0.6875
src/librustc/middle/trans/mod.rs	17	1	18	0.8410041841004184
src/rt/arch/x86_64/ccall.S	6	3	9	0.6341463414634146
src/lib/f32.rs	0	1	1	1.0
src/libcore/i16.rs	0	5	5	0.5833333333333334
src/test/compile-fail/E0428.rs	3	3	6	0.46875
src/test/run-pass/cleanup-rvalue-scopes.rs	9	3	12	0.532967032967033
src/libstd/old_path/mod.rs	10	3	13	0.38107416879795397
src/test/compile-fail/coherence-vec-local.rs	7	3	10	0.30434782608695654
src/librustc/dep_graph/raii.rs	8	4	12	0.5428571428571428
src/test/run-pass/max-min-classes.rs	12	4	16	0.5714285714285714
src/rustc/metadata/common.rs	7	7	14	0.15942028985507245
src/libgraphviz/maybe_owned_vec.rs	20	2	22	0.5025839793281653
src/doc/trpl/borrow-and-asref.md	5	3	8	0.5315315315315315
src/test/run-pass/import-from-native.rs	0	4	4	0.5
src/test/run-pass/bench/issue-32062.rs	2	4	6	0.3953488372093023
src/rt/libuv/src/unix/ev/config.h.in	0	1	1	1.0
src/test/compile-fail/ascii-only-character-escape.rs	3	3	6	0.45161290322580644
src/rt/libuv/ev/missing	0	2	2	0.5
src/test/compile-fail/hrtb-just-for-static.rs	7	4	11	0.4112903225806452
src/test/compile-fail/match-tag-unary.rs	3	3	6	0.5
src/lib/Term.rs	0	4	4	0.3333333333333333
src/libstd/rt/join_latch.rs	4	3	7	0.6545454545454545
src/test/compile-fail/trait-object-reference-without-parens-suggestion.rs	6	4	10	0.6176470588235294
src/test/run-pass/aux/sepcomp_cci_lib.rs	0	1	1	1.0
mk/cfg/x86_64-unknown-freebsd.mk	6	4	10	0.4578313253012048
src/rt/arch/arm/context.cpp	5	3	8	0.5862068965517241
src/test/run-pass/deriving-clone-generic-struct.rs	11	3	14	0.5144927536231884
src/test/incremental/ich_resolve_results.rs	2	3	5	0.44
src/test/run-pass/static-function-pointer.rs	4	3	7	0.3305084745762712
src/test/run-pass/cci_iter_exe.rs	20	3	23	0.6156462585034014
src/test/compile-fail/ty_binding_span.rs	5	3	8	0.5301204819277109
src/librustpkg/testsuite/pass/fancy-lib/foo.rs	0	3	3	0.7777777777777778
src/test/run-pass/coherence-blanket.rs	4	3	7	0.6231884057971014
src/libstd/rt/sleeper_list.rs	7	2	9	0.75
src/test/compile-fail/issue-33464.rs	1	4	5	0.5365853658536586
src/test/run-pass/anon-obj-with-self-call.rs	0	5	5	0.5833333333333334
src/test/run-pass/send-resource.rs	22	4	26	0.4651685393258427
src/librustc_borrowck/graphviz.rs	14	3	17	0.35766423357664234
src/test/incremental/hashes/statics.rs	3	4	7	0.35555555555555557
src/test/ui/codemap_tests/issue-28308.stderr	6	3	9	0.422680412371134
src/libsyntax/util/interner.rs	45	3	48	0.5580389329488104
src/test/compile-fail/aux/xcrate_unit_struct.rs	0	1	1	1.0
src/test/compile-fail/regions-enum-not-wf.rs	4	2	6	0.7578947368421053
src/test/compile-fail-fulldeps/plugin-attr-register-deny.rs	1	2	3	0.7777777777777778
src/test/compile-fail/issue-2063.rs	18	2	20	0.631578947368421
src/librustc_passes/Cargo.toml	7	4	11	0.44559585492227977
src/librustc/dep_graph/query.rs	4	3	7	0.5686274509803921
src/rt/rust_util.h	25	2	27	0.5121951219512195
src/test/ui/lifetimes/borrowck-let-suggestion.stderr	3	3	6	0.4888888888888889
src/test/run-pass/interface-narrowing.rs	0	3	3	0.6666666666666666
src/test/codegen-units/partitioning/local-transitive-inlining.rs	5	5	10	0.5916230366492147
src/rt/jemalloc/include/msvc_compat/stdbool.h	0	5	5	0.7777777777777778
src/test/auxiliary/trait_default_method_xc_aux_2.rs	9	4	13	0.5297297297297298
src/libcore/uint-template/u8b.rs	0	1	1	1.0
src/doc/trpl/src/iterators.md	0	2	2	0.9
src/librustc/ty/maps.rs	7	5	12	0.3633217993079585
src/test/compile-fail/dropck-eyepatch-implies-unsafe-impl.rs	0	1	1	1.0
src/test/compile-fail/issue-20228-1.rs	1	2	3	0.8208955223880597
src/test/compile-fail/issue-18937.rs	1	3	4	0.6216216216216216
src/test/run-pass/struct-order-of-eval-2.rs	11	3	14	0.6167400881057269
src/test/compile-fail/user-defined-macro-rules.rs	4	4	8	0.39285714285714285
src/test/rustdoc/inline-default-methods.rs	4	3	7	0.4642857142857143
src/test/compile-fail/import.rs	23	3	26	0.5378787878787878
src/libsyntax/ext/pipes/parse_proto.rs	18	4	22	0.5443037974683544
src/test/parse-fail/obsolete-proc.rs	8	3	11	0.4819277108433735
src/test/run-pass/companionmod-src/b/x.rs	0	5	5	0.5454545454545454
src/libcore/serialization.rs	0	1	1	1.0
src/test/compile-fail/unique-unique-kind.rs	27	3	30	0.49885057471264366
src/libstd/rt/rc.rs	8	1	9	0.8125
src/test/compile-fail/lint-visible-private-types-1.rs	0	1	1	1.0
src/test/compile-fail/auxiliary/allocator3.rs	0	1	1	1.0
src/test/debug-info/by-value-non-immediate-argument.rs	8	1	9	0.9047619047619048
src/test/debug-info/simple.rs	0	2	2	0.8947368421052632
src/rustbook/static/rustbook.js	4	3	7	0.5714285714285714
src/test/compile-fail/issue-3214.rs	17	3	20	0.5865921787709497
src/test/debuginfo/borrowed-c-style-enum.rs	11	4	15	0.4564102564102564
src/test/compile-fail/aux/struct_variant_privacy.rs	0	1	1	1.0
src/rt/rust_log.h	12	5	17	0.3958333333333333
src/test/compile-fail/warn-ctypes-err-attr.rs	3	4	7	0.4
src/test/run-pass/aux/inline_dtor.rs	0	1	1	1.0
src/test/run-pass/extern-rust.rs	4	3	7	0.5
src/test/compile-fail/duplicate-trait-bounds.rs	4	3	7	0.5208333333333334
src/test/compile-fail/no-core-attribute.rs	0	3	3	0.6
src/test/compile-fail/the-case-of-the-recurring-closure.rs	2	3	5	0.76
src/test/compile-fail/issue-11925.rs	11	5	16	0.45726495726495725
src/test/compile-fail/aux/issue-30535.rs	0	1	1	1.0
src/test/run-make/issue-15460/foo.rs	3	2	5	0.6226415094339622
src/test/run-make/compiler-lookup-paths/e.rs	2	2	4	0.7428571428571429
src/test/compile-fail/borrowck/borrowck-ref-into-rvalue.rs	1	3	4	0.38461538461538464
src/librustrt/lib.rs	16	2	18	0.6334991708126037
src/test/auxiliary/privacy_reexport.rs	6	4	10	0.4619883040935672
src/librustc_front/print/pp.rs	0	4	4	0.5897435897435898
src/test/compile-fail/tstate-or-init.rs	0	6	6	0.3333333333333333
src/libsyntax_ext/deriving/cmp/partial_eq.rs	11	6	17	0.40683229813664595
src/test/compile-fail/feature-gate-lang-items.rs	0	5	5	0.5
src/test/run-pass/pipe-select-macro.rs	11	4	15	0.4594594594594595
src/test/compile-fail-fulldeps/syntax-extension-regex-unused.rs	5	2	7	0.7363636363636363
src/test/compile-fail/lint-non-camel-case-struct.rs	0	1	1	1.0
src/libstd/rt/deque.rs	2	2	4	0.8888888888888888
src/test/run-pass/enum-alignment.rs	9	3	12	0.5542635658914729
src/librustc/middle/ty/context.rs	13	3	16	0.6238532110091743
src/test/rustdoc/tuples.rs	2	3	5	0.5
src/libcore/dlist.rs	15	5	20	0.3641304347826087
src/test/run-fail/unwind-box-iface.rs	0	2	2	0.6666666666666666
src/test/compile-fail/issue-20939.rs	3	3	6	0.4594594594594595
src/test/compile-fail/dropck_no_diverge_on_nonregular_1.rs	3	2	5	0.6818181818181818
src/librustc_mir/build/into.rs	9	3	12	0.6338028169014085
src/test/compile-fail/issue-29106.rs	3	5	8	0.6901408450704225
src/test/parse-fail/pat-tuple-6.rs	3	3	6	0.49122807017543857
src/libstd/sys/windows/udp.rs	3	3	6	0.5217391304347826
src/test/parse-fail/removed-syntax-extern-const.rs	6	3	9	0.3917525773195876
src/test/compile-fail/deriving-no-inner-impl-error-message.rs	9	4	13	0.5069444444444444
src/librustrt/mutex.rs	13	2	15	0.5109780439121756
src/lib/U8.rs	0	1	1	1.0
src/test/compile-fail/coherence-impls-sized.rs	5	6	11	0.35443037974683544
src/test/run-pass/deref-on-ref.rs	5	3	8	0.4394904458598726
src/test/compile-fail/seq-args.rs	10	4	14	0.4153846153846154
src/test/ui/mismatched_types/trait-impl-fn-incompatibility.rs	2	4	6	0.4489795918367347
src/test/run-pass/expr-match-generic-box1.rs	5	2	7	0.8632478632478633
src/libstd/num/bigint.rs	11	2	13	0.8024691358024691
src/test/compile-fail/struct-pat-derived-error.rs	7	4	11	0.5666666666666667
src/test/compile-fail/ret-by-reference-temporary.rs	0	1	1	1.0
src/test/auxiliary/procedural_mbe_matching.rs	9	4	13	0.3548387096774194
src/test/auxiliary/use_from_trait_xc.rs	12	4	16	0.5244444444444445
src/test/compile-fail/issue-28586.rs	6	4	10	0.5211267605633803
src/test/compile-fail/E0458.rs	3	4	7	0.4158415841584158
src/rt/rust_builtin.cpp	59	2	61	0.4990421455938697
src/test/run-pass/join.rs	4	4	8	0.3
src/test/compile-fail/regions-outlives-projection-container-hrtb.rs	1	2	3	0.88
src/rt/libuv/src/win/timer.c	0	2	2	0.8
src/test/compile-fail/feature-gate-int-uint.rs	2	4	6	0.3448275862068966
src/libstd/cast.rs	16	1	17	0.8369565217391305
src/librustdoc/html/static/FiraSans-Regular.woff	0	1	1	1.0
src/test/compile-fail/crateresolve.rs	0	1	1	1.0
src/test/run-make/dep-info-spaces/foo foo.rs	2	2	4	0.5909090909090909
src/test/run-make/issue-14698/foo.rs	1	3	4	0.6333333333333333
src/libcore/int-template/i8.rs	3	4	7	0.44
src/test/compile-fail/empty-struct-braces-pat-3.rs	4	5	9	0.5423728813559322
src/test/compile-fail/borrowck-borrow-overloaded-deref-mut.rs	8	3	11	0.46564885496183206
src/libstd/net/parser.rs	16	5	21	0.5007656967840735
src/rt/libuv/doc/desired-api.md	0	2	2	0.5
src/comp/syntax/ext/log_syntax.rs	3	6	9	0.3333333333333333
src/test/stdtest/task.rs	4	6	10	0.3125
src/test/run-make/mixing-libs/prog.rs	2	2	4	0.8787878787878788
src/libsyntax/parse/obsolete.rs	54	3	57	0.5437992125984252
src/test/run-pass/extern-call-deep2.rs	21	4	25	0.6013071895424836
src/test/auxiliary/issue-4208-cc.rs	8	3	11	0.6756756756756757
src/librustc/middle/typeck/infer.rs	0	5	5	0.5
src/test/run-pass/issue-8351-1.rs	8	4	12	0.4410480349344978
src/libstd/rt/message_queue.rs	8	2	10	0.7962962962962963
src/test/run-pass/capture-clauses-boxed-closures.rs	8	3	11	0.4275092936802974
src/test/codegen/static-method-call-multi.cc	3	2	5	0.6744186046511628
src/test/run-pass/union-backcomp.rs	0	1	1	1.0
src/test/compile-fail/not-a-pred-2.rs	0	9	9	0.29411764705882354
src/test/run-pass/anon_trait_static_method_exe.rs	12	2	14	0.703125
src/test/run-pass/auto-ref-newtype.rs	8	2	10	0.7283950617283951
src/libstd/build.rs	14	4	18	0.5311827956989247
src/test/rustdoc/auxiliary/issue-36031.rs	3	3	6	0.6153846153846154
src/rt/libuv/ev/aclocal.m4	0	2	2	0.5
src/test/run-pass/regions-iface.rs	0	7	7	0.3076923076923077
src/libcore/int-template/i16.rs	3	4	7	0.44
src/test/parse-fail/struct-literal-in-for.rs	9	3	12	0.6127167630057804
src/libstd/io/native/file.rs	4	2	6	0.8369565217391305
src/test/compile-fail/issue-18119.rs	5	3	8	0.6825396825396826
src/rt/libuv/test/test-bind6-error.c	0	3	3	0.3333333333333333
src/test/run-pass/float.rs	12	2	14	0.7711864406779662
src/test/compile-fail/issue-12187-1.rs	9	4	13	0.5
src/test/run-pass/traits-issue-22019.rs	5	3	8	0.5365853658536586
src/test/run-pass/static-methods-in-traits.rs	12	3	15	0.3665338645418327
src/test/run-pass/svh-add-nothing.rs	5	3	8	0.4927536231884058
src/test/compile-fail/use-as-where-use-ends-with-mod-sep.rs	2	3	5	0.43137254901960786
src/test/run-pass/issue-1251.rs	17	2	19	0.5575757575757576
src/librustdoc/path_pass.rs	13	4	17	0.5921787709497207
src/test/run-pass/issue-3559	3	3	6	0.6190476190476191
src/rt/libuv/src/eio/config_freebsd.h	0	3	3	0.3333333333333333
src/libcore/path.rs	23	4	27	0.4835820895522388
src/libstd/sys/unix/ext/mod.rs	11	4	15	0.5440251572327044
src/test/run-pass/vec-macro-rvalue-scope.rs	5	4	9	0.4496124031007752
src/test/compile-fail/issue-3707.rs	11	3	14	0.6293706293706294
src/test/compile-fail/doc-before-rbrace.rs	3	3	6	0.3220338983050847
src/test/run-pass-fulldeps/aux/lint_group_plugin_test.rs	0	1	1	1.0
src/test/run-pass/trait-typedef-cc.rs	6	2	8	0.7209302325581395
src/test/run-pass/empty-tag.rs	16	4	20	0.3312883435582822
src/test/compile-fail/borrowck-hold-box.rs	0	1	1	1.0
src/test/codegen-units/item-collection/unused-traits-and-generics.rs	0	4	4	0.5
src/etc/emacs/cm-mode.el	4	2	6	0.68
src/test/compile-fail/use-ends-with-mod-sep.rs	2	3	5	0.42
src/libcore/cmath.rs	5	7	12	0.1746031746031746
src/rustc/syntax/visit.rs	0	5	5	0.42857142857142855
hrtb.md	0	1	1	1.0
src/rt/linenoise/linenoise.c	2	3	5	0.7586206896551724
src/libgreen/simple.rs	9	2	11	0.7774086378737541
src/rt/libuv/test/test-threadpool.c	0	1	1	1.0
src/librustc/metadata/decoder.rs	82	3	85	0.5825044631471563
src/test/incremental/commandline-args.rs	3	2	5	0.5833333333333334
src/test/parse-fail/range-3.rs	6	3	9	0.5348837209302325
src/test/compile-fail/constructor-as-cast.rs	0	6	6	0.3333333333333333
src/test/run-pass/log-linearized.rs	15	2	17	0.6962025316455697
src/rustc/middle/capture.rs	8	5	13	0.23076923076923078
src/test/compile-fail/type-arg-out-of-scope.rs	11	2	13	0.43333333333333335
src/test/compile-fail/E0444.rs	1	4	5	0.39655172413793105
src/librustc_driver/driver.rs	64	4	68	0.45332318619989853
src/test/compile-fail/invalid_crate_type_syntax.rs	0	6	6	0.631578947368421
src/comp/front/extenv.rs	1	6	7	0.2608695652173913
src/test/compile-fail/borrowck-pat-enum.rs	5	3	8	0.546875
src/test/parse-fail/pat-ref-enum.rs	3	4	7	0.4117647058823529
src/test/compile-fail/not-a-pred-3.rs	0	5	5	0.3333333333333333
src/librustc_save_analysis/Cargo.toml	5	5	10	0.3870967741935484
src/test/run-pass/issue-2548.rs	0	2	2	0.5
src/test/auxiliary/issue2170lib.rs	13	4	17	0.4566929133858268
src/test/run-pass/default_ty_param_dependent_defaults.rs	1	4	5	0.7272727272727273
doc/lib.css	0	4	4	0.7692307692307693
src/test/compile-fail/issue-2356.rs	21	5	26	0.5028901734104047
src/test/run-pass/swap-2.rs	22	3	25	0.43714285714285717
src/test/compile-fail/fn-bad-block-type.rs	6	3	9	0.5
src/test/run-pass/issue-9719.rs	8	4	12	0.37104072398190047
src/test/run-pass/myriad-closures.rs	3	4	7	0.42424242424242425
src/test/compile-fail/issue-26886.rs	5	2	7	0.4835164835164835
src/test/run-pass/mod_dir_path3.rs	11	4	15	0.4473684210526316
src/test/run-make/graphviz-flowgraph/f04.rs	6	2	8	0.6285714285714286
src/libstd/sync/raw.rs	1	3	4	0.5230769230769231
src/test/run-pass/test-runner-hides-main.rs	15	4	19	0.6225490196078431
src/test/run-pass/specialization/specialization-allowed-cross-crate.rs	1	3	4	0.75
src/test/compile-fail/impl-trait/disallowed-2.rs	1	3	4	0.3870967741935484
src/doc/trpl/type-aliases.md	4	3	7	0.5894736842105263
src/libsyntax/ext/format.rs	48	3	51	0.5915354330708661
src/librustc_trans/back/symbol_names.rs	8	6	14	0.4219858156028369
src/libcollectionstest/cow_str.rs	4	5	9	0.391304347826087
src/test/compile-fail/macro-crate-unexported-macro.rs	5	1	6	0.9042553191489362
src/test/compile-fail/regions-creating-enums.rs	17	4	21	0.4524590163934426
src/test/run-pass/borrowck-mut-uniq.rs	24	3	27	0.5427046263345195
src/test/compile-fail/macro-with-seps-err-msg.rs	7	3	10	0.5846153846153846
src/test/compile-fail/borrowck/borrowck-vec-pattern-move-tail.rs	4	3	7	0.5365853658536586
src/test/run-pass/newtype-struct-xc-2.rs	9	3	12	0.5769230769230769
src/test/compile-fail/crust-wrong-value-type.rs	0	3	3	0.3333333333333333
src/test/compile-fail/auxiliary/issue-21221-4.rs	0	2	2	0.6666666666666666
src/test/run-pass/struct-literal-dtor.rs	14	2	16	0.7391304347826086
src/test/compile-fail/while-bypass.rs	0	6	6	0.3333333333333333
src/test/compile-fail/borrowck-box-insensitivity.rs	10	3	13	0.5064102564102564
src/rustc/middle/typeck/check/regionck.rs	6	7	13	0.22666666666666666
src/librustuv/rc.rs	1	2	3	0.765625
src/test/run-pass/crust-1.rs	0	3	3	0.3333333333333333
src/test/compile-fail/borrowck-return-variable-on-stack-via-clone.rs	4	5	9	0.5
src/test/compile-fail/impl-trait/feature-gate.rs	1	3	4	0.5454545454545454
src/test/run-pass/env-home-dir.rs	8	5	13	0.32441471571906355
src/test/run-pass/iter-ret.rs	0	7	7	0.2857142857142857
src/test/run-make/codegen-options-parsing/dummy.rs	0	4	4	0.46153846153846156
src/test/run-pass/fixed-point-bind-box.rs	8	5	13	0.4691358024691358
src/test/run-pass/complex.rs	17	3	20	0.6547085201793722
src/librustc_driver/lib.rs	63	4	67	0.4191197084384637
src/test/run-make/issue-25581/Makefile	3	4	7	0.5194805194805194
src/libstd/num/complex.rs	6	2	8	0.803030303030303
mk/cfg/arm-unknown-linux-musleabi.mk	4	5	9	0.4189189189189189
src/rt/libuv/test/benchmark-ares.c	0	3	3	0.6666666666666666
src/test/run-pass/class-str-field.rs	12	2	14	0.5845070422535211
src/rt/libuv/test/test-getaddrinfo.c	0	3	3	0.6666666666666666
src/test/auxiliary/issue-13560-1.rs	4	3	7	0.44871794871794873
src/test/compile-fail/regions-escape-loop-via-vec.rs	21	4	25	0.4897959183673469
src/test/run-pass/foreign-mod-src/compiletest-ignore-dir	2	3	5	0.5428571428571428
src/doc/nomicon/subtyping.md	4	3	7	0.6842105263157895
src/test/codegen-units/partitioning/statics.rs	3	3	6	0.6535433070866141
src/test/compile-fail/alias-mismatch.rs	0	4	4	0.5
src/test/debug-info/text-to-include-2.txt	0	2	2	0.92
src/test/run-pass/unique-drop-complex.rs	15	3	18	0.4724770642201835
src/librustc_borrowck/borrowck/mod.rs	50	5	55	0.4360248447204969
src/test/codegen-units/item-collection/transitive-drop-glue.rs	2	3	5	0.5806451612903226
src/test/compile-fail/use-after-move-implicity-coerced-object.rs	13	3	16	0.5692307692307692
src/test/compile-fail/check_on_unimplemented_on_slice.rs	3	3	6	0.46153846153846156
src/libcore/sync.rs	0	3	3	0.8461538461538461
src/test/run-pass/deriving-zero.rs	13	2	15	0.6666666666666666
src/test/compile-fail/macro-local-data-key-priv.rs	5	2	7	0.7053571428571429
src/libstd/hashmap.rs	33	1	34	0.8152011922503726
src/libcore/tuple/mod.rs	4	3	7	0.5088757396449705
src/librustc_back/target/x86_64_unknown_openbsd.rs	14	4	18	0.5451807228915663
doc/tutorial/build.js	0	1	1	1.0
src/rt/rust_srv.h	0	6	6	0.36363636363636365
src/test/compile-fail/borrowck-unboxed-closures.rs	9	4	13	0.5852272727272727
src/libstd/cmp.rs	29	1	30	0.7138964577656676
src/librustc/driver/driver.rs	79	2	81	0.7489376770538244
src/test/run-pass/drop-trait.rs	13	3	16	0.6142857142857143
src/test/compile-fail/issue-21600.rs	6	5	11	0.5252525252525253
src/test/compile-fail/regions-iface-1.rs	0	7	7	0.23076923076923078
src/test/auxiliary/issue2378b.rs	9	1	10	0.825
src/libstd/os/freebsd/mod.rs	4	4	8	0.5757575757575758
src/test/compile-fail/variance-regions-indirect.rs	10	4	14	0.32
src/test/run-make/bootstrap-from-c-with-uvio/main.c	0	2	2	0.8947368421052632
src/rt/libuv/src/eio/eio.3	0	3	3	0.3333333333333333
src/test/run-pass/issue-28822.rs	0	2	2	0.8333333333333334
src/rt/jemalloc/config.stamp.in	0	5	5	0.7777777777777778
src/librustc_incremental/persist/work_product.rs	5	4	9	0.5061728395061729
src/test/compile-fail/const-err.rs	11	5	16	0.44868035190615835
src/test/run-pass/struct-field-shorthand.rs	3	3	6	0.6829268292682927
src/test/compile-fail/deriving-span-DeepClone-struct.rs	3	1	4	0.896551724137931
src/libproc_macro_plugin/lib.rs	5	3	8	0.5714285714285714
src/test/compile-fail/E0528.rs	3	3	6	0.43283582089552236
src/test/compile-fail-fulldeps/auxiliary/macro_crate_test.rs	10	6	16	0.3535714285714286
src/test/run-pass/associated-types-doubleendediterator-object.rs	8	3	11	0.3163841807909605
src/test/compile-fail/E0259.rs	3	3	6	0.4077669902912621
src/test/codegen-units/partitioning/local-generic.rs	5	4	9	0.5497630331753555
src/librustc/ast_map/blocks.rs	3	3	6	0.803921568627451
src/libstd/rt/uv/async.rs	5	2	7	0.8547008547008547
src/test/run-pass/linkage-visibility.rs	13	3	16	0.6129943502824858
src/libsyntax/errors/snippet/mod.rs	7	4	11	0.3851851851851852
src/test/run-pass/generic-bind.rs	4	7	11	0.2222222222222222
src/test/run-pass/create-dir-all-bare.rs	0	3	3	0.7090909090909091
src/doc/trpl/src/ffi.md	0	1	1	1.0
src/test/bench/shootout/shootout-chameneos-redux.rs	0	2	2	0.8888888888888888
src/test/compile-fail/borrowck-preserve-expl-deref.rs	3	2	5	0.8409090909090909
src/test/run-pass/mod_file_with_path_attr.rs	13	3	16	0.43902439024390244
src/test/compile-fail/range_traits-4.rs	1	5	6	0.4857142857142857
src/test/auxiliary/syntax_extension_with_dll_deps_2.rs	8	4	12	0.34104046242774566
src/test/run-pass/terminate-in-initializer.rs	22	4	26	0.5163511187607573
src/libstd/io/mem.rs	30	2	32	0.528604118993135
src/librustdoc/html/static/SourceCodePro-Regular.woff	0	4	4	0.8421052631578947
src/test/ui/mismatched_types/trait-impl-fn-incompatibility.stderr	5	2	7	0.453125
src/test/compile-fail/issue-23253.rs	6	5	11	0.4634146341463415
src/rt/libuv/src/unix/ev/config_netbsd.h	0	1	1	1.0
src/test/rustdoc/deprecated.rs	2	3	5	0.5365853658536586
src/rt/jemalloc/test/aligned_alloc.exp	0	5	5	0.7777777777777778
src/test/run-pass/issue-1516.rs	11	2	13	0.572972972972973
src/test/ui/codemap_tests/issue-11715.stderr	3	4	7	0.6176470588235294
src/test/run-pass/nullary-or-pattern.rs	10	4	14	0.3170731707317073
src/test/compile-fail/coherence_local_err_struct.rs	3	3	6	0.4
src/libstd/collections/hash/bench.rs	11	3	14	0.4416058394160584
src/test/run-make/extern-diff-internal-name/test.rs	3	2	5	0.6585365853658537
src/rustllvm/ArchiveWrapper.cpp	13	4	17	0.525
src/test/compile-fail/regions-variance-contravariant-use-covariant-in-second-position.rs	3	2	5	0.5806451612903226
src/test/auxiliary/orphan_check_diagnostics.rs	5	4	9	0.42748091603053434
src/test/run-make/dep-info-spaces/Makefile.foo	6	5	11	0.2897196261682243
