filename	minor	major	total	ownership
mk/libuv/ia32/mac/src/libuv/uv.Makefile	0	5	5	0.5833333333333334
src/test/compile-fail/index-bot.rs	7	3	10	0.4375
src/libstd/prettyprint.rs	11	6	17	0.42748091603053434
src/test/run-fail/match-wildcards.rs	9	4	13	0.46875
src/test/run-pass/aux/issue-14344-1.rs	0	1	1	1.0
src/comp/middle/tstate/auxiliary.rs	11	7	18	0.21637426900584794
src/test/compile-fail/lint-raw-ptr-derive.rs	3	4	7	0.6764705882352942
src/test/auxiliary/svh-a-whitespace.rs	7	4	11	0.38666666666666666
src/libextra/time.rs	26	1	27	0.82574568288854
src/test/run-pass/cleanup-copy-mode.rs	14	2	16	0.7688442211055276
src/test/compile-fail/macro-parameter-span.rs	2	3	5	0.5833333333333334
src/rustbook/javascript.rs	11	4	15	0.4401114206128134
src/libcore/iter-trait/dlist.rs	15	5	20	0.25
src/test/compile-fail/deriving-meta-unknown-trait.rs	7	4	11	0.5591397849462365
src/librustc_back/target/x86_64_unknown_netbsd.rs	14	4	18	0.5421245421245421
src/test/compile-fail/aux/svh-uta-base.rs	0	1	1	1.0
src/libbacktrace/ansidecl.h	5	3	8	0.7662337662337663
src/test/run-pass/associated-types-impl-redirect.rs	14	3	17	0.47191011235955055
src/test/run-fail/unwind-box-str.rs	9	2	11	0.8037974683544303
src/rt/arch/armv7/morestack.S	3	3	6	0.6714285714285714
src/test/run-pass/match-struct-0.rs	6	3	9	0.4124293785310734
src/librustc_typeck/check/assoc.rs	17	4	21	0.4491525423728814
src/rt/libuv/src/ares/ares__read_line.c	0	3	3	0.6
src/test/parse-fail/pat-ranges-2.rs	4	2	6	0.48717948717948717
src/test/compile-fail/associated-const-type-parameter-arms.rs	2	3	5	0.7647058823529411
src/libstd/rt/context.rs	12	1	13	0.8596491228070176
src/test/compile-fail/fat-ptr-cast.rs	13	3	16	0.6428571428571429
src/doc/nomicon/vec.md	2	3	5	0.4909090909090909
src/doc/trpl/src/compound-data-types.md	0	2	2	0.9
src/test/compile-fail/while-loop-pred-constraints.rs	0	7	7	0.2777777777777778
src/test/compile-fail/while-let.rs	8	3	11	0.44360902255639095
src/test/run-pass/snake-case-no-lowercase-equivalent.rs	4	3	7	0.6349206349206349
src/test/run-pass/cap-clause-not-used.rs	3	5	8	0.4
src/test/compile-fail/lint-type-overflow.rs	13	3	16	0.6551724137931034
src/rt/bigint/bigint.h	0	2	2	0.6666666666666666
src/test/run-fail/expr-if-panic.rs	6	4	10	0.48717948717948717
src/comp/metadata/astencode_gen.rs	0	2	2	0.8333333333333334
src/test/compile-fail/generic-impl-more-params-with-defaults.rs	7	3	10	0.5419847328244275
src/etc/gdb_rust_pretty_printing.py	21	4	25	0.464354527938343
src/test/compile-fail/unboxed-closure-sugar-lifetime-elision.rs	6	3	9	0.36551724137931035
mk/cfg/x86_64-rumprun-netbsd.mk	5	4	9	0.5277777777777778
mk/libuv/x86_64/win/src/rt/libuv/run-benchmarks.target.mk	0	2	2	0.6666666666666666
src/test/compile-fail/aux/svh-a-change-lit.rs	0	1	1	1.0
src/test/compile-fail-fulldeps/aux/lint_for_crate.rs	0	1	1	1.0
src/test/run-pass/issue-31267.rs	2	2	4	0.7058823529411765
src/test/run-pass/associated-const-ufcs-infer-trait.rs	3	4	7	0.4482758620689655
src/test/compile-fail/issue-29161.rs	5	3	8	0.6336633663366337
src/test/incremental/change_crate_order/auxiliary/a.rs	3	4	7	0.40425531914893614
src/libstd/sync/condvar.rs	32	4	36	0.43983402489626555
src/test/debug-info/managed-pointer-within-unique.rs	10	1	11	0.9266666666666666
src/test/debug-info/issue7712.rs	0	2	2	0.9
src/test/compile-fail/feature-gate-on-unimplemented.rs	4	3	7	0.43243243243243246
src/test/bench/std/std-smallintmap.rs	0	2	2	0.8888888888888888
src/test/compile-fail/mutable-class-fields.rs	12	3	15	0.3815789473684211
src/test/run-pass/aux/blind-item-mixed-crate-use-item-foo.rs	0	1	1	1.0
src/comp/syntax/codemap.rs	9	7	16	0.2524271844660194
src/test/run-pass/crust-yield.rs	0	3	3	0.5555555555555556
src/test/run-pass/import-crate-with-invalid-spans/aux/crate_with_invalid_spans_macros.rs	0	1	1	1.0
src/test/compile-fail/deriving-span-Ord-enum.rs	4	1	5	0.8939393939393939
src/test/run-pass/parse-assoc-type-lt.rs	5	3	8	0.6507936507936508
src/test/compile-fail/issue-2995.rs	6	2	8	0.7727272727272727
src/test/run-pass/iter-sum-overflow-debug.rs	4	3	7	0.6428571428571429
src/test/run-pass/deriving-encodable-decodable-box.rs	10	3	13	0.44072948328267475
src/test/auxiliary/struct_variant_privacy.rs	7	5	12	0.39473684210526316
src/test/run-pass/class-implement-ifaces.rs	3	6	9	0.3333333333333333
src/test/run-pass/specialization/specialization-on-projection.rs	2	3	5	0.75
src/test/debuginfo/var-captured-in-stack-closure.rs	20	3	23	0.4300847457627119
src/libcore/iter-trait/dvecb.rs	0	1	1	1.0
src/test/run-pass/issue-9918.rs	4	3	7	0.35365853658536583
src/test/run-pass/issue-14344.rs	3	3	6	0.5588235294117647
src/doc/nomicon/casts.md	1	3	4	0.6530612244897959
src/libsyntax/parse/eval.rs	10	6	16	0.2545454545454545
src/test/compile-fail/auxiliary/const_fn_lib.rs	0	3	3	0.6451612903225806
src/test/compile-fail/issue-28450.rs	0	1	1	1.0
src/test/run-pass/aux/impl_privacy_xc_2.rs	0	1	1	1.0
src/test/run-pass/issue-13775.rs	3	3	6	0.4625
src/test/compile-fail/blind-item-local-shadow.rs	7	4	11	0.422680412371134
src/test/rustdoc/hidden-methods.rs	3	3	6	0.5454545454545454
src/test/compile-fail/gated-link-llvm-intrinsics.rs	4	2	6	0.5
src/tools/tidy/src/style.rs	5	3	8	0.5789473684210527
src/test/compile-fail/struct-fields-hints-no-dupe.rs	10	5	15	0.48299319727891155
src/test/run-pass/newtype-temporary.rs	5	3	8	0.5422535211267606
src/test/run-pass/new-box.rs	5	3	8	0.6535947712418301
src/libstd/sys/windows/process2.rs	7	4	11	0.44221105527638194
src/test/run-pass/vec-repeat-with-cast.rs	7	3	10	0.4927536231884058
src/bootstrap/util.rs	8	4	12	0.45985401459854014
doc/complement-project-faq.md	3	1	4	0.896551724137931
src/librustc_save_analysis/dump.rs	3	4	7	0.45217391304347826
src/doc/guide-plugin.md	4	2	6	0.5798319327731093
src/test/compile-fail/issue-3154.rs	8	2	10	0.7708333333333334
src/libunwind/lib.rs	4	3	7	0.4931506849315068
src/test/compile-fail/ext-nonexistent.rs	0	9	9	0.35714285714285715
src/rt/libuv/src/unix/sunos.c	0	2	2	0.6
src/rt/rust_gc.h	0	3	3	0.3333333333333333
src/test/compile-fail/aux/go_trait.rs	0	1	1	1.0
src/test/compile-fail/multitrait.rs	14	3	17	0.5847457627118644
src/test/compile-fail/where-clauses-not-parameter.rs	9	3	12	0.48878923766816146
src/test/parse-fail/range_inclusive_gate.rs	3	2	5	0.717391304347826
src/test/compile-fail/regions-appearance-constraint.rs	2	4	6	0.6923076923076923
src/test/auxiliary/svh-a-change-lit.rs	7	4	11	0.38666666666666666
src/test/compile-fail-fulldeps/proc-macro/auxiliary/derive-bad.rs	0	3	3	0.3333333333333333
src/test/run-pass/fat-arrow-alt.rs	5	3	8	0.6875
src/test/run-pass/issue-3424.rs	19	4	23	0.483739837398374
src/test/compile-fail/E0214.rs	3	4	7	0.3157894736842105
src/test/run-pass/coherence-bigint-vecint.rs	4	3	7	0.6091954022988506
src/test/rustdoc/extern-impl.rs	2	3	5	0.6
src/test/run-pass/issue-6157.rs	7	3	10	0.5145228215767634
src/test/compile-fail/trait-bounds-on-structs-and-enums-locals.rs	10	3	13	0.468503937007874
src/bootstrap/clean.rs	3	5	8	0.5076923076923077
src/test/compile-fail/new-box-syntax-bad.rs	4	2	6	0.84
src/test/run-fail/overflowing-lsh-4.rs	14	5	19	0.3277591973244147
src/librustc/ty/relate.rs	11	6	17	0.40774487471526194
src/test/compile-fail/lint-non-camel-case-enum.rs	0	1	1	1.0
src/libsyntax/ext/deriving/cmp/partial_eq.rs	7	4	11	0.5714285714285714
src/test/run-pass/purity-infer.rs	8	2	10	0.5130434782608696
src/test/compile-fail/lint-unused-import-tricky-names.rs	7	1	8	0.8849557522123894
src/test/compile-fail/coherence_copy_like_err_tuple.rs	6	3	9	0.5116279069767442
src/test/run-pass/issue-15858.rs	8	3	11	0.3372093023255814
src/test/rustdoc/inline_cross/issue-32881.rs	2	3	5	0.6304347826086957
src/test/run-make/issue-30063/Makefile	2	2	4	0.7575757575757576
src/test/run-pass/expr-scope.rs	10	4	14	0.391304347826087
src/test/run-pass/issue-9737.rs	5	3	8	0.75
src/librustc/middle/traits/fulfill.rs	27	4	31	0.45521885521885525
src/test/run-pass-fulldeps/compiler-calls.rs	17	5	22	0.433931484502447
src/test/run-pass/namespaced-enums-xcrate.rs	7	4	11	0.44881889763779526
src/librustc_back/target/dragonfly_base.rs	12	3	15	0.6295336787564767
src/libcore/condition.rs	10	4	14	0.572289156626506
src/test/parse-fail/keyword.rs	3	4	7	0.4117647058823529
src/test/parse-fail/macro-doc-comments-1.rs	2	3	5	0.6666666666666666
src/test/run-pass/native-struct.rs	0	2	2	0.6666666666666666
src/test/run-pass/integer-literal-suffix-inference-2.rs	4	3	7	0.5178571428571429
src/test/run-pass/macro-local-data-key.rs	3	2	5	0.8850574712643678
src/libnum/bigint.rs	28	2	30	0.8173784977908689
src/test/compile-fail-fulldeps/rustc-macro/two-crate-types-2.rs	4	4	8	0.5694444444444444
src/libsyntax/syntax.rs	10	1	11	0.8563829787234043
src/test/compile-fail/issue-25145.rs	7	3	10	0.6388888888888888
src/test/run-make/c-set-crate-map-manually/Makefile	0	2	2	0.9230769230769231
src/test/run-pass/foreign-truncated-arguments.rs	2	4	6	0.4262295081967213
src/test/run-pass/borrowck-preserve-box.rs	15	2	17	0.7333333333333333
src/libstd/old_io/process.rs	11	3	14	0.39365671641791045
src/libextra/num/complex.rs	11	3	14	0.7301587301587301
src/test/compile-fail/log-type-error.rs	0	2	2	0.75
src/librustc_trans/trans/mir/constant.rs	13	3	16	0.6175771971496437
src/llvm	49	5	54	0.508235294117647
src/test/compile-fail/issue-30589.rs	2	4	6	0.45098039215686275
src/test/compile-fail/closure-that-fails.rs	10	2	12	0.5276073619631901
mk/prepare.mk	17	3	20	0.5817901234567902
src/libstd/macros.rs	66	3	69	0.5387689848121503
src/test/run-pass/fun-indirect-call.rs	11	3	14	0.38064516129032255
src/test/compile-fail/cdylib-deps-must-be-static.rs	1	4	5	0.4883720930232558
src/test/run-pass/unique-match-discrim.rs	5	3	8	0.3469387755102041
src/rustc/middle/typeck/infer/to_str.rs	2	6	8	0.25
src/test/compile-fail/hygienic-label-3.rs	9	2	11	0.6633663366336634
mk/libuv/ia32/unix/Makefile	0	4	4	0.25
src/test/compile-fail/import-from-none.rs	0	3	3	0.3333333333333333
src/test/compile-fail/array-old-syntax-2.rs	7	2	9	0.5714285714285714
src/libcore/iter_private.rs	4	6	10	0.35772357723577236
src/rt/sundown/examples/smartypants.c	0	2	2	0.9310344827586207
src/libcollections/unicode.rs	2	1	3	0.9047619047619048
src/libcore/num/i8.rs	11	4	15	0.5032258064516129
src/rt/libuv/src/uv-unix.c	0	2	2	0.5
src/test/run-make/simple-dylib/Makefile	1	2	3	0.675
src/tools/compiletest/src/header.rs	8	5	13	0.41044776119402987
src/test/compile-fail/issue-12997-1.rs	3	2	5	0.76
src/test/run-pass/const-meth-pattern.rs	2	3	5	0.6097560975609756
src/test/compile-fail/issue-34839.rs	3	4	7	0.6666666666666666
src/test/debuginfo/tuple-in-tuple.rs	10	3	13	0.47692307692307695
src/test/auxiliary/issue-5521.rs	7	4	11	0.5317073170731708
src/test/compile-fail/borrowck-preserve-box-in-field.rs	3	2	5	0.8409090909090909
src/libsyntax/util/move_map.rs	4	3	7	0.7049180327868853
src/test/compile-fail/trait-bounds-sugar.rs	14	3	17	0.5304659498207885
src/test/compile-fail/trait-safety-trait-impl.rs	5	5	10	0.35106382978723405
src/libcollections/bitflags.rs	0	1	1	1.0
src/rt/libuv/src/uv-cygwin.c	0	3	3	0.3333333333333333
src/rt/jemalloc/include/jemalloc/internal/arena.h	3	2	5	0.8
src/rt/libuv/test/test-pipe-bind-error.c	0	2	2	0.6666666666666666
src/etc/rustdoc.py	0	3	3	0.5
src/libcore/bessel.rs	0	3	3	0.7142857142857143
src/test/run-pass/issue-19121.rs	5	3	8	0.53125
src/test/compile-fail/glob-resolve1.rs	10	4	14	0.5966850828729282
src/test/compile-fail/unboxed-closures-infer-fnmut-move-missing-mut.rs	4	2	6	0.5185185185185185
src/test/run-make/pretty-print-to-file/Makefile	4	3	7	0.42
src/test/run-pass/check_const-feature-gated.rs	0	4	4	0.7333333333333333
src/test/compile-fail/lex-illegal-num-char-escape-2.rs	2	1	3	0.9411764705882353
src/test/run-pass/mod-merge-hack-template.rs	3	3	6	0.5882352941176471
src/test/compile-fail/kindck-impl-type-params-2.rs	17	3	20	0.4533333333333333
src/test/run-pass/borrowck-wg-autoderef-and-autoborrowvec-combined-issue-6272.rs	3	1	4	0.9178082191780822
src/librustc_trans/mir/block.rs	19	6	25	0.4348370927318296
src/libcore/rt/thread.rs	1	3	4	0.8493150684931506
src/test/run-pass/aux/kinds_in_metadata.rs	0	1	1	1.0
src/test/compile-fail/consider-removing-last-semi.rs	5	3	8	0.45454545454545453
src/libfuzzer/rand_util.rs	8	3	11	0.6835443037974683
src/rt/rust_crate_map.cpp	4	5	9	0.5945945945945946
src/libstd/old_io/net/mod.rs	3	3	6	0.42718446601941745
src/libstd/unstable/weak_task.rs	4	1	5	0.875
src/libcore/rt/message_queue.rs	0	3	3	0.5833333333333334
src/test/run-pass/issue-2611.rs	9	4	13	0.5517241379310345
src/test/run-pass/constraint-prop.rs	3	6	9	0.24
src/test/auxiliary/explicit_self_xcrate.rs	13	3	16	0.5797101449275363
src/test/compile-fail/typeck-auto-trait-no-supertraits-2.rs	0	6	6	0.36363636363636365
src/test/run-pass/issue-28279.rs	2	2	4	0.76
src/test/run-pass/nullable-pointer-iotareduction.rs	28	3	31	0.5803698435277382
src/libsyntax/ast_map/blocks.rs	14	3	17	0.5226860254083484
src/test/run-pass/into-iterator-type-inference-shift.rs	5	3	8	0.3741496598639456
src/test/compile-fail/self-vs-path-ambiguity.rs	2	4	6	0.4583333333333333
src/test/compile-fail/aux/svh-a-change-type-ret.rs	0	1	1	1.0
src/test/compile-fail/regions-close-over-type-parameter-2.rs	6	3	9	0.42528735632183906
src/test/compile-fail/multiple-main-2.rs	8	3	11	0.35353535353535354
src/test/incremental/rlib_cross_crate/b.rs	3	5	8	0.4186046511627907
src/test/run-pass/issue-11411.rs	0	2	2	0.5
src/test/compile-fail/issue-16401.rs	8	4	12	0.5643153526970954
src/test/compile-fail/const-fn-not-in-trait.rs	5	3	8	0.48314606741573035
src/lib/std.rc	15	5	20	0.2616822429906542
src/librustc/middle/trans/machine.rs	20	3	23	0.6939890710382514
src/test/debug-info/tuple-struct.rs	8	1	9	0.9196428571428571
src/test/incremental/krate_reassign_34991/main.rs	2	3	5	0.4418604651162791
src/comp/middle/tstate/bitvectors.rs	9	6	15	0.24390243902439024
src/test/run-pass/struct-path-associated-type.rs	0	3	3	0.5
src/test/compile-fail/borrowck-closures-mut-and-imm.rs	10	3	13	0.4318181818181818
src/test/compile-fail/once-cant-call-twice-on-stack.rs	10	1	11	0.8905109489051095
src/libstd/sys/windows/mod.rs	30	4	34	0.4271907216494845
src/test/run-pass/where-clause-early-bound-lifetimes.rs	6	3	9	0.5540540540540541
src/test/compile-fail/tstate-unsat-after-item.rs	0	7	7	0.36363636363636365
src/test/run-pass/issue-16819.rs	3	3	6	0.5909090909090909
src/test/compile-fail/writing-through-read-alias.rs	6	4	10	0.24
src/test/compile-fail/union/union-derive.rs	3	4	7	0.5176470588235295
src/libcore/hashmap.rs	13	3	16	0.6824644549763034
src/test/parse-fail/keyword-box-as-identifier.rs	0	5	5	0.5454545454545454
src/test/debug-info/generic-static-method-on-struct-and-enum.rs	9	1	10	0.9197080291970803
src/test/rustdoc/aux/rustdoc-extern-default-method.rs	0	1	1	1.0
src/test/compile-fail/regions-escape-bound-fn-2.rs	12	2	14	0.48
src/test/run-pass/use_inline_dtor.rs	6	3	9	0.5393258426966292
src/rustc/middle/regionck.rs	2	3	5	0.45
src/test/run-pass/associated-types-region-erasure-issue-20582.rs	4	3	7	0.5849056603773585
src/rt/libuv/src/ev/ev++.h	0	2	2	0.5
src/test/compile-fail/issue-1763.rs	0	9	9	0.2857142857142857
src/test/compile-fail-fulldeps/proc-macro/export-macro.rs	0	3	3	0.3333333333333333
src/rt/sundown/html_block_names.txt	0	2	2	0.9310344827586207
src/librustc_back/target/s390x_unknown_linux_gnu.rs	7	3	10	0.4609375
src/lib/unicode.rs	0	4	4	0.3333333333333333
src/doc/nomicon/data.md	0	3	3	0.6
src/libcore/iter/sources.rs	3	6	9	0.45794392523364486
src/test/debuginfo/associated_types.rs	5	2	7	0.6904761904761905
src/test/run-pass/typeck_type_placeholder_1.rs	10	3	13	0.38011695906432746
src/rt/libuv/src/unix/eio/xthread.h	0	1	1	1.0
src/libcore/uint-template/u8.rs	3	4	7	0.5185185185185185
src/test/ui/span/issue28498-reject-lifetime-param.stderr	2	4	6	0.5853658536585366
src/doc/trpl/unsized-types.md	4	3	7	0.6074074074074074
src/rt/libuv/src/unix/process.c	0	2	2	0.6666666666666666
src/test/rustdoc/inline_cross/hidden-use.rs	1	5	6	0.5641025641025641
mk/cfg/arm-apple-ios	3	3	6	0.6627906976744186
src/test/run-pass/issue-1899.rs	0	3	3	0.5
src/test/compile-fail/issue-18343.rs	7	3	10	0.4675324675324675
src/test/rustdoc/issue-27104.rs	3	2	5	0.7021276595744681
src/test/compile-fail/const-fn-mismatch.rs	6	4	10	0.4316546762589928
src/doc/footer.inc	8	6	14	0.5245098039215687
src/test/compile-fail/macro-match-nonterminal.rs	7	2	9	0.5609756097560976
src/test/run-pass/issue-25394.rs	3	2	5	0.7741935483870968
src/libcore/iter-trait.rs	12	5	17	0.23214285714285715
src/test/debuginfo/method-on-trait.rs	15	3	18	0.40869565217391307
src/test/run-pass/aux/cgu_test_a.rs	0	1	1	1.0
src/test/compile-fail/keyword-priv-as-identifier.rs	2	3	5	0.5306122448979592
src/test/run-pass/exterior.rs	18	3	21	0.5
src/rt/libuv/src/ev/config_linux.h	0	3	3	0.3333333333333333
src/test/compile-fail/associated-const-type-parameters.rs	5	2	7	0.75
src/test/run-pass/issue-24972.rs	3	3	6	0.717948717948718
src/librustc_mir/build/matches/test.rs	20	4	24	0.5606936416184971
src/test/debug-info/nil-enum.rs	9	1	10	0.9147286821705426
src/test/run-pass/where-clause-method-substituion.rs	6	3	9	0.49056603773584906
src/test/auxiliary/issue-30109-1.rs	3	3	6	0.47560975609756095
src/libstd/io/process.rs	33	2	35	0.55
src/test/compile-fail/aux/svh-a-change-significant-cfg.rs	0	1	1	1.0
src/test/run-pass/closure-reform.rs	19	3	22	0.488272921108742
src/lib/box.rs	0	8	8	0.25
src/rustc/metadata/cstore.rs	7	9	16	0.23404255319148937
src/test/compile-fail/const-err-multi.rs	4	6	10	0.3253968253968254
src/libextra/iter.rs	3	3	6	0.8
src/test/compile-fail/hrtb-higher-ranker-supertraits-transitive.rs	6	4	10	0.5256410256410257
src/test/codegen-units/partitioning/local-inlining.rs	5	5	10	0.5916230366492147
src/libfuzzer/fuzzer.rc	22	3	25	0.6657608695652174
src/test/compile-fail/E0161.rs	0	5	5	0.5789473684210527
src/test/compile-fail/bad-value-ident-true.rs	8	4	12	0.3333333333333333
src/test/compile-fail/reserved-m64.rs	0	2	2	0.6
src/test/run-pass/issue-11577.rs	9	5	14	0.4846153846153846
src/test/debug-info/simple-tuple.rs	13	1	14	0.9024390243902439
src/librustc_trans/type_of.rs	12	6	18	0.4090909090909091
src/test/compile-fail/issue-14091.rs	6	5	11	0.45045045045045046
src/test/compile-fail/wf-in-fn-ret.rs	1	2	3	0.8571428571428571
src/test/ui/dropck/dropck-eyepatch-reorder.rs	3	3	6	0.45652173913043476
src/test/run-pass/extern-pass-TwoU64s-ref.rs	10	1	11	0.8873239436619719
src/etc/vim/plugin/rust.vim	3	2	5	0.475
src/test/compile-fail/issue-2330.rs	13	2	15	0.6527777777777778
src/test/run-pass/pipe-peek.rs	12	4	16	0.6106870229007634
src/test/parse-fail/removed-syntax-fixed-vec.rs	5	3	8	0.609375
src/test/compile-fail/issue-7573.rs	12	4	16	0.578544061302682
src/test/run-pass/bind-methods.rs	0	4	4	0.375
src/test/run-pass/issue-5950.rs	5	3	8	0.5284552845528455
src/libcore/build.rs	5	4	9	0.4405594405594406
src/test/run-pass/issue-21622.rs	2	3	5	0.6363636363636364
src/test/run-pass/trait-bounds-basic.rs	9	3	12	0.6307053941908713
src/lib/fs.rs	10	6	16	0.2676056338028169
src/lib/fun_treemap.rs	0	7	7	0.3076923076923077
src/test/compile-fail/issue-21659-show-relevant-trait-impls-1.rs	6	3	9	0.6620689655172414
unbounded-lifetimes.md	0	1	1	1.0
src/test/run-pass/regions-mock-tcx.rs	17	3	20	0.5020325203252033
src/rt/jemalloc/src/tsd.c	0	5	5	0.7777777777777778
src/libnative/io/file.rs	5	2	7	0.872093023255814
src/test/compile-fail/regions-wf-trait-object.rs	4	3	7	0.6875
src/rustc/front/core_inject.rs	7	4	11	0.25
src/test/bench/shootout/shootout-nbody.rs	0	2	2	0.8888888888888888
src/test/compile-fail/issue-17758.rs	3	2	5	0.85
src/test/compile-fail/kindck-send-object.rs	11	4	15	0.3738601823708207
src/test/compile-fail/coherence-projection-ok-orphan.rs	2	4	6	0.45098039215686275
src/test/compile-fail/unsafe-for.rs	0	8	8	0.3333333333333333
src/rt/jemalloc/configure	6	2	8	0.8153846153846154
src/test/ui/span/regions-escape-loop-via-variable.stderr	1	3	4	0.38461538461538464
src/lib/Deque.rs	0	1	1	1.0
src/libstd/rt/io/pipe.rs	3	2	5	0.8383838383838383
src/test/compile-fail/aux/orphan_check_diagnostics.rs	0	1	1	1.0
src/test/compile-fail/E560.rs	5	3	8	0.4148936170212766
src/test/run-pass/classes-simple-method.rs	13	3	16	0.3835125448028674
src/doc/trpl/src/unsafe.md	0	1	1	1.0
src/doc/trpl/src/basic.md	0	2	2	0.9
src/test/compile-fail-fulldeps/proc-macro/derive-bad.rs	0	3	3	0.3333333333333333
src/test/run-pass/intrinsics-integer.rs	22	3	25	0.4922737306843267
src/libstd/os/dragonfly/fs.rs	3	3	6	0.6666666666666666
src/test/compile-fail/lint-owned-heap-memory.rs	8	2	10	0.6704545454545454
src/test/compile-fail/typeck-default-trait-impl-trait-where-clause-2.rs	8	4	12	0.5827814569536424
src/test/run-pass/issue-9446.rs	7	1	8	0.896551724137931
src/test/run-pass/const-tuple-struct.rs	11	3	14	0.3741496598639456
src/rt/jemalloc/include/jemalloc/internal/rtree.h	3	2	5	0.8
src/librustc/dep_graph/debug.rs	2	5	7	0.47368421052631576
src/rt/jemalloc/include/jemalloc/internal/quarantine.h	3	2	5	0.8
src/test/compile-fail/borrowck-field-sensitivity.rs	9	3	12	0.5522388059701493
src/test/run-pass/issue-5754.rs	6	3	9	0.4520547945205479
src/test/run-pass/issue-4446.rs	15	4	19	0.4613583138173302
src/test/run-pass/crateresolve6.rs	8	2	10	0.6666666666666666
src/test/compile-fail/lub-if.rs	11	4	15	0.6352941176470588
src/rustc/driver/rustc.rs	13	7	20	0.27611940298507465
src/test/run-pass/specialization/specialization-overlap-projection.rs	2	3	5	0.75
src/test/run-pass/utf8.rs	26	3	29	0.6261467889908257
src/test/compile-fail/borrowck-issue-2657-2.rs	14	3	17	0.5026737967914439
src/test/compile-fail/unboxed-closures-failed-recursive-fn-1.rs	7	5	12	0.44642857142857145
src/comp/middle/block_use.rs	0	5	5	0.4444444444444444
src/librustdoc/html/layout.rs	35	4	39	0.617399438727783
src/test/compile-fail/issue-2587-2.rs	0	5	5	0.3888888888888889
src/test/run-pass/builtin-superkinds-simple.rs	4	3	7	0.4
src/test/compile-fail/issue-31495.rs	1	4	5	0.7
src/libstd/sys/windows/compat.rs	4	5	9	0.4601226993865031
src/test/run-pass/issue-5741.rs	7	3	10	0.6086956521739131
src/test/run-pass/svh-add-redundant-cfg.rs	5	3	8	0.4927536231884058
src/librustc_trans/debuginfo/create_scope_map.rs	16	4	20	0.4591651542649728
src/doc/tarpl/references.md	0	3	3	0.6904761904761905
src/test/run-pass/issue-1451.rs	6	4	10	0.35294117647058826
src/libstd/box.rs	0	1	1	1.0
src/libstd/mtypes.rs	0	2	2	0.8333333333333334
src/test/run-pass/method-where-clause.rs	5	3	8	0.41284403669724773
mk/libuv/ia32/unix/linux/src/libuv/run-tests.target.mk	0	4	4	0.6363636363636364
src/rt/libuv/test/test-ping-pong.c	0	5	5	0.4444444444444444
src/test/run-make/linkage-attr-on-static/foo.c	4	4	8	0.35
src/test/compile-fail/kindck-pod.rs	2	2	4	0.8571428571428571
src/test/run-pass/deriving-simple.rs	0	5	5	0.36363636363636365
src/libstd/rt/kill.rs	13	2	15	0.8238636363636364
src/test/compile-fail/borrowck-overloaded-index-autoderef.rs	7	3	10	0.4375
src/test/run-pass/trait-region-pointer-simple.rs	13	4	17	0.5526315789473685
src/doc/trpl/more-strings.md	8	4	12	0.49595687331536387
src/rt/libuv/src/win/cares.c	0	1	1	1.0
mk/cfg/powerpc64-unknown-linux-gnu.mk	5	4	9	0.5403225806451613
src/test/run-pass/issue-21033.rs	7	4	11	0.4
src/test/compile-fail/loop-properly-diverging-2.rs	2	3	5	0.6756756756756757
src/test/run-make/interdependent-c-libraries/main.rs	0	3	3	0.8666666666666667
src/librustc_borrowck/borrowck/README.md	6	2	8	0.6958762886597938
src/libstd/net.rs	10	6	16	0.1951219512195122
src/rt/libuv/src/win/req.c	0	2	2	0.8
src/libbacktrace/aclocal.m4	6	1	7	0.8181818181818182
