filename	minor	major	total	ownership
src/test/run-pass/overloaded-calls-param-vtables.rs	12	3	15	0.3954802259887006
src/test/run-pass/overloaded-calls-simple.rs	10	3	13	0.40234375
src/rt/libuv/src/unix/eio/configure.ac	0	1	1	1.0
src/test/run-pass/aux/traitimpl.rs	0	1	1	1.0
src/test/run-pass-fulldeps/proc-macro/auxiliary/derive-same-struct.rs	0	3	3	0.3333333333333333
src/test/compile-fail/svh-change-significant-cfg.rs	9	3	12	0.6422764227642277
src/test/compile-fail/export-tag-variant.rs	13	3	16	0.5566037735849056
src/test/run-pass/issue-5572.rs	7	3	10	0.6206896551724138
src/test/compile-fail/alt-tag-nullary.rs	6	4	10	0.6111111111111112
src/libstd/sys/windows/args.rs	3	4	7	0.47619047619047616
src/comp/metadata/creader.rs	16	3	19	0.46511627906976744
src/librustpkg/testsuite/pass/fancy-lib/fancy-lib.rc	0	1	1	1.0
src/libserialize/base64.rs	25	2	27	0.5563002680965148
src/etc/gedit/share/mime/packages/rust.xml	8	2	10	0.546875
concurrency.md	0	2	2	0.875
src/test/compile-fail/import-shadow-3.rs	4	2	6	0.625
src/test/run-pass/const-enum-vector.rs	13	4	17	0.5064516129032258
src/test/run-fail/unwind-partial-vec.rs	10	2	12	0.8013245033112583
src/test/run-pass/auxiliary/extern-take-value.rs	0	1	1	1.0
mk/libuv/arm/unix/android/Makefile	0	7	7	0.4375
src/test/run-make/reproducible-build/reproducible-build-aux.rs	3	3	6	0.3958333333333333
src/libcore/uint-template/u64b.rs	0	1	1	1.0
src/test/compile-fail/non_owned-struct.rs	4	1	5	0.8541666666666666
src/doc/book/closures.md	20	6	26	0.433852140077821
src/test/run-pass/vec-slice.rs	18	3	21	0.3826530612244898
src/test/auxiliary/issue-17718.rs	8	4	12	0.4057377049180328
src/lib/_io.rs	4	3	7	0.4583333333333333
src/serializer/serializer.rs	0	6	6	0.375
src/test/run-pass/issue-27890.rs	2	3	5	0.6785714285714286
src/test/compile-fail/fru-typestate.rs	0	6	6	0.375
src/rustllvm/rustllvm.linux.def	0	1	1	1.0
src/test/ui/span/issue28498-reject-trait-bound.stderr	2	4	6	0.5853658536585366
src/test/run-pass/constrained-type.rs	5	5	10	0.22727272727272727
src/test/compile-fail/issue-21449.rs	6	3	9	0.6929824561403509
src/test/compile-fail/privacy/restricted/tuple-struct-fields/test3.rs	1	6	7	0.3977272727272727
mk/pp.mk	12	4	16	0.5368421052631579
src/test/run-fail/small-negative-indexing.rs	10	2	12	0.6862745098039216
src/test/run-pass/issue-12582.rs	9	3	12	0.6160714285714286
src/test/run-pass/allocator-system.rs	0	3	3	0.8181818181818182
src/rt/rust_task.h	29	4	33	0.32754342431761785
src/rustc/metadata/tyencode.rs	8	8	16	0.19672131147540983
src/test/run-make/relocation-model/Makefile	5	3	8	0.42391304347826086
src/test/compile-fail/type-parameter-defaults-referencing-Self.rs	3	3	6	0.48717948717948717
src/libsyntax/parse/mod.rs	91	3	94	0.5587341772151899
src/libcore/util.rs	15	5	20	0.49019607843137253
src/test/run-pass/module-polymorphism-files/inst_f64.rs	0	2	2	0.8571428571428571
src/librustc_back/target/aarch64_unknown_linux_gnu.rs	16	5	21	0.5112612612612613
src/librustc_back/x86.rs	10	4	14	0.38493723849372385
src/rt/rust_task_thread.h	2	2	4	0.875
src/test/compile-fail/hygienic-label-2.rs	5	2	7	0.7692307692307693
src/test/compile-fail/enum-deriving-incomplete.rs	0	5	5	0.36363636363636365
src/test/run-pass/transmute-specialization.rs	1	3	4	0.3870967741935484
src/libcore/pipes.rs	23	5	28	0.42015209125475284
src/librand/lib.rs	46	3	49	0.5
src/test/auxiliary/crateresolve1-3.rs	11	4	15	0.5483870967741935
src/test/compile-fail/E0120.rs	2	6	8	0.3644859813084112
src/lib/EBML.rs	0	1	1	1.0
src/nightlies.txt	2	3	5	0.6122448979591837
src/doc/tarpl/constructors.md	0	3	3	0.7254901960784313
src/test/auxiliary/crateresolve6-2.rs	0	3	3	0.3333333333333333
src/test/compile-fail/issue-17904-2.rs	5	3	8	0.4716981132075472
src/test/run-fail/overflowing-pow.rs	9	5	14	0.422680412371134
src/test/run-pass/companionmod-src/d/x.rs	0	5	5	0.5454545454545454
doc/rustpkg.md	6	2	8	0.8676470588235294
src/libstd/gc.rs	15	2	17	0.8222222222222222
src/doc/nomicon/meet-safe-and-unsafe.md	2	3	5	0.7368421052631579
src/librustc_back/target/mips_unknown_linux_gnu.rs	16	5	21	0.4879120879120879
src/test/compile-fail/wf-enum-fields-struct-variant.rs	0	3	3	0.8181818181818182
src/test/compile-fail/assoc-eq-2.rs	3	3	6	0.4861111111111111
src/libstd/fmt/parse.rs	11	1	12	0.8845070422535212
src/test/compile-fail/issue-36617.rs	5	4	9	0.4074074074074074
src/test/run-pass/loop-diverges.rs	7	3	10	0.42528735632183906
src/test/pretty/alt-naked-expr-medium.rs	8	2	10	0.75
src/test/compile-fail/extfmt-non-literal.rs	9	3	12	0.5227272727272727
doc/tutorial/setup.md	0	1	1	1.0
src/test/run-pass/hrtb-precedence-of-plus-where-clause.rs	11	4	15	0.42424242424242425
src/rt/libuv/src/uv-darwin.c	0	3	3	0.3333333333333333
src/test/compile-fail/E0137.rs	2	6	8	0.4067796610169492
src/librustc_mir/repr.rs	7	4	11	0.728
src/librustc_trans/save/data.rs	1	4	5	0.5510204081632653
src/test/compile-fail/resource-vec-copy.rs	0	2	2	0.5
src/libstd/u8.rs	0	1	1	1.0
src/librustc/back/passes.rs	15	2	17	0.7619047619047619
src/rt/sync/rust_thread.h	7	2	9	0.6410256410256411
src/test/run-pass/global-scope.rs	15	3	18	0.46236559139784944
src/test/compile-fail/E0517.rs	3	4	7	0.47191011235955055
src/rt/libuv/src/ares/ares_strcasecmp.h	0	3	3	0.6
src/test/run-pass/deriving-via-extension-struct-like-enum-variant.rs	17	4	21	0.5263157894736842
src/liballoc/oom.rs	2	3	5	0.4791666666666667
src/test/compile-fail/keyword-typeof.rs	3	3	6	0.4772727272727273
src/test/run-pass/deriving-rand.rs	15	3	18	0.532967032967033
src/rt/libuv/ev/config.guess	0	2	2	0.5
src/test/run-pass/issue-6334.rs	8	3	11	0.477124183006536
src/test/run-fail/qquote.rs	3	3	6	0.6060606060606061
src/test/run-pass/command-exec.rs	6	4	10	0.3533834586466165
src/test/run-pass/match-enum-struct-0.rs	9	4	13	0.456
src/test/compile-fail/issue-30302.rs	5	4	9	0.6428571428571429
src/rt/libuv/src/ares/ares_writev.c	0	3	3	0.6
src/test/compile-fail/hrtb-debruijn-in-receiver.rs	4	3	7	0.5283018867924528
src/test/run-pass/issue-19102.rs	0	3	3	0.7368421052631579
src/test/run-pass/unboxed-closures-infer-kind.rs	11	3	14	0.38922155688622756
src/librustpkg/testsuite/pass/external-crate/main.rs	0	3	3	0.8235294117647058
src/test/compile-fail/associated-types-project-from-hrtb-in-struct.rs	4	2	6	0.6567164179104478
src/rt/libuv/src/win/process.c	0	2	2	0.6666666666666666
src/test/compile-fail/borrowck-break-uninit.rs	4	4	8	0.6206896551724138
src/rt/libuv/ev/ev.pod	0	2	2	0.5
src/test/run-make/lto-smoke/main.rs	2	2	4	0.8709677419354839
src/rt/arch/i386/_context.s	0	1	1	1.0
src/rt/jemalloc/test/ALLOCM_ARENA.c	0	5	5	0.7777777777777778
src/rt/libuv/src/win/winsock.h	0	2	2	0.6666666666666666
src/test/compile-fail/borrowck-uninit-in-assignop.rs	6	3	9	0.6666666666666666
src/rt/libuv/src/ev/ev_epoll.c	0	2	2	0.5
src/test/compile-fail/lub-match.rs	13	4	17	0.5596330275229358
src/test/parse-fail/attr-before-stmt.rs	7	2	9	0.5454545454545454
src/test/run-make/prefer-rlib/Makefile	1	2	3	0.8636363636363636
src/test/run-pass/issue-11940.rs	4	3	7	0.4537037037037037
src/libregex/test/native_static.rs	2	4	6	0.5769230769230769
src/libnative/io/tty_win32.rs	4	1	5	0.9272727272727272
src/test/compile-fail/gated-attr-literals.rs	3	3	6	0.5370370370370371
src/librustc_trans/trans/mir/rvalue.rs	13	3	16	0.6150793650793651
src/test/compile-fail/return-from-diverging.rs	0	4	4	0.4
src/librustc/middle/trans/cabi_arm.rs	20	2	22	0.744578313253012
src/test/parse-fail/issue-19096.rs	6	3	9	0.5348837209302325
src/test/run-pass/specialization/auxiliary/specialization_cross_crate.rs	0	2	2	0.6666666666666666
src/test/run-pass/multidispatch-infer-from-single-impl.rs	2	2	4	0.49122807017543857
src/libcollections/list.rs	2	2	4	0.6470588235294118
src/test/compile-fail/specialization-polarity.rs	0	1	1	1.0
src/libsyntax/parse/prec.rs	9	5	14	0.391304347826087
src/librustc_typeck/coherence/overlap.rs	26	5	31	0.496
src/test/compile-fail/lint-uppercase-variables.rs	16	3	19	0.4083129584352078
mk/libuv/ia32/mac/src/rt/libuv/run-benchmarks.target.mk	0	1	1	1.0
src/test/run-fail/fail-macro-explicit.rs	7	2	9	0.6842105263157895
src/test/compile-fail/lex-unknown-str-escape.rs	4	1	5	0.9298245614035088
src/test/run-pass/aux/default_type_params_xc.rs	0	1	1	1.0
src/libnative/io/c_win32.rs	5	2	7	0.9011627906976745
src/test/run-pass/struct-like-variant-match.rs	13	4	17	0.47391304347826085
src/test/codegen/virtual-method-call-struct-return.cc	3	2	5	0.6744186046511628
src/test/run-pass/aux/cci_intrinsic.rs	0	1	1	1.0
src/rt/rust_kernel.h	20	3	23	0.3641304347826087
src/libcollections/lru_cache.rs	8	1	9	0.8636363636363636
src/test/compile-fail/issue-15129.rs	3	3	6	0.5636363636363636
src/test/compile-fail/range-3.rs	4	3	7	0.417910447761194
src/test/compile-fail/E0166.rs	4	4	8	0.3973509933774834
src/test/compile-fail/issue-12511.rs	2	3	5	0.5227272727272727
src/librustpkg/package_source.rs	23	1	24	0.8237547892720306
src/libstd/to_str.rs	21	1	22	0.8602620087336245
src/librustrt/local_data.rs	16	2	18	0.6009501187648456
src/test/compile-fail/resolve-conflict-item-vs-extern-crate.rs	8	4	12	0.5826771653543307
src/doc/tarpl/obrm.md	0	3	3	0.7631578947368421
src/libcoretest/atomic.rs	5	4	9	0.5054347826086957
src/boot/driver/llvm/glue.ml	0	1	1	1.0
src/test/run-pass/fn-assign-managed-to-bare-2.rs	5	2	7	0.7391304347826086
src/librustc_mir/transform/util.rs	4	3	7	0.6335877862595419
src/test/parse-fail/removed-syntax-field-semicolon.rs	3	4	7	0.4117647058823529
src/test/compile-fail/issue-14227.rs	3	2	5	0.855072463768116
src/test/compile-fail/issue-28324.rs	2	3	5	0.4888888888888889
src/libstd/rt/io/process.rs	3	2	5	0.8315789473684211
src/test/debuginfo/destructured-local.rs	16	3	19	0.45609065155807366
src/librustc_typeck/check/method/probe.rs	44	4	48	0.41615416154161544
src/test/compile-fail/borrowck-borrow-overloaded-auto-deref-mut.rs	10	3	13	0.5873015873015873
src/test/compile-fail/ifmt-bad-arg.rs	13	3	16	0.6532846715328468
src/librustc_lint/unused.rs	24	5	29	0.4932249322493225
src/test/run-make/extern-fn-generic/test.c	4	3	7	0.5217391304347826
src/test/run-pass/match-pattern-lit.rs	5	3	8	0.5986394557823129
src/librustc_borrowck/borrowck/gather_loans/move_error.rs	26	4	30	0.4766269477543538
src/librustc/driver/config.rs	31	2	33	0.6882530120481928
src/test/run-pass/object-safety-sized-self-by-value-self.rs	4	3	7	0.4444444444444444
src/rustc/middle/typeck/check.rs	12	7	19	0.17197452229299362
src/test/compile-fail/static-mut-foreign-requires-unsafe.rs	4	2	6	0.7931034482758621
src/librustc/middle/ty/mod.rs	19	3	22	0.6199040767386091
src/test/parse-fail/mut-patterns.rs	3	4	7	0.4117647058823529
src/test/debug-info/basic-types.rs	13	1	14	0.9027027027027027
src/test/compile-fail/issue-6610.rs	4	3	7	0.5797101449275363
src/test/run-make/rustdoc-recursion/Makefile	2	3	5	0.5353535353535354
src/test/compile-fail/auxiliary/allocator1.rs	0	1	1	1.0
src/libstd/num/uint-template/uint.rs	0	2	2	0.875
src/libsyntax/owned_slice.rs	22	3	25	0.504774897680764
src/test/run-pass/regions-early-bound-trait-param.rs	13	3	16	0.4827586206896552
src/test/run-pass/crust-call-scrub.rs	0	3	3	0.5555555555555556
src/test/run-pass/iter-step-overflow-ndebug.rs	0	2	2	0.6666666666666666
src/test/run-pass/issue-7784.rs	17	4	21	0.41418764302059496
src/test/bench/shootout-ackermann.rs	29	3	32	0.5562632696390658
src/libsyntax/ast.rs	131	3	134	0.5510609067317966
src/test/compile-fail/unboxed-closure-sugar-used-on-struct-3.rs	5	4	9	0.35
src/test/compile-fail/issue-11844.rs	5	3	8	0.5473684210526316
src/test/compile-fail/borrowck-uninit-after-item.rs	4	4	8	0.5961538461538461
src/libcore/num/float_macros.rs	9	4	13	0.6190476190476191
src/test/run-pass/nondrop-cycle.rs	4	3	7	0.5294117647058824
src/libsyntax/ext/deriving/bounds.rs	18	3	21	0.5295138888888888
src/test/compile-fail/dupe-symbols-5.rs	2	4	6	0.5806451612903226
src/librustc/back/target_strs.rs	12	1	13	0.8181818181818182
src/librustc_back/x86_64.rs	11	4	15	0.41923076923076924
man/rust.1	3	1	4	0.88
src/test/run-pass/irrefutable-unit.rs	5	5	10	0.5094339622641509
src/test/compile-fail/match-range-fail-dominate.rs	5	3	8	0.5375
src/test/ui/span/wf-method-late-bound-regions.stderr	1	3	4	0.38461538461538464
src/test/run-pass/packed-struct-size.rs	12	4	16	0.5938566552901023
src/test/run-pass/autoref-vec-push.rs	0	1	1	1.0
src/test/compile-fail/issue-3096-2.rs	10	3	13	0.6551724137931034
src/doc/guide-crates.md	6	4	10	0.4280442804428044
src/rt/libuv/test/test-ref.c	0	1	1	1.0
src/libcore/num/uint-template/u8.rs	3	3	6	0.7241379310344828
src/test/compile-fail/borrowck-assign-to-subfield.rs	6	3	9	0.75
src/test/compile-fail/aux/allocator-dylib2.rs	0	1	1	1.0
src/test/run-pass/aux/derive-no-std.rs	0	1	1	1.0
src/librustpkg/testsuite/pass/src/hello-world/main.rs	6	1	7	0.8771929824561403
src/test/run-pass/record-pat.rs	16	4	20	0.32075471698113206
src/test/run-pass/trait-contravariant-self.rs	6	3	9	0.6571428571428571
src/rustllvm/RustGCMetadataPrinter.cpp	0	3	3	0.6666666666666666
mk/cfg/i686-unknown-freebsd.mk	7	4	11	0.5462184873949579
src/test/run-pass/regions-creating-enums2.rs	12	4	16	0.3716216216216216
src/jemalloc	11	4	15	0.6258064516129033
src/libproc_macro/lib.rs	6	4	10	0.3897058823529412
src/rt/libuv/src/ares/ares_gethostbyaddr.c	0	4	4	0.5
src/librustpkg/testsuite/pass/hello-world/main.rs	0	3	3	0.7777777777777778
src/libcore/num/i16.rs	11	4	15	0.5032258064516129
src/test/pretty/attr-variant-data.rs	1	5	6	0.5
src/test/compile-fail/panic-runtime/transitive-link-a-bunch.rs	1	4	5	0.5405405405405406
src/librustc_trans/trans/cabi_arm.rs	10	5	15	0.4227941176470588
src/test/run-pass/issue-10763.rs	3	3	6	0.49122807017543857
src/test/run-pass/issue-19100.rs	9	5	14	0.32432432432432434
src/libstd/path/windows.rs	43	2	45	0.535752401280683
src/libsyntax/ext/pipes/mod.rs	10	5	15	0.6176470588235294
src/librustc/front/feature_gate.rs	28	2	30	0.8255959849435383
src/librustc_data_structures/blake2b.rs	2	5	7	0.34375
src/test/compile-fail/copy-res-into-tup.rs	0	2	2	0.5
src/test/compile-fail/borrowck-uninit.rs	4	4	8	0.6206896551724138
src/test/run-fail/test-threads-invalid-value.rs	0	2	2	0.9047619047619048
src/test/compile-fail/pushpop-unsafe-rejects.rs	3	3	6	0.5930232558139535
src/librustc/middle/ty/fold.rs	8	3	11	0.5828220858895705
src/lib/linux_OS.rs	0	1	1	1.0
src/rt/libuv/src/ares/README.cares	0	3	3	0.6
src/test/run-pass/sio-client.rs	0	6	6	0.3333333333333333
src/doc/po/ja/guide-container.md.po	3	1	4	0.8961038961038961
src/test/compile-fail/issue-20616-2.rs	3	4	7	0.6470588235294118
src/test/auxiliary/macro_reexport_1.rs	6	4	10	0.42038216560509556
src/test/run-pass/unwind-unique.rs	24	3	27	0.5290581162324649
src/test/auxiliary/changing-crates-b.rs	4	4	8	0.4825174825174825
src/test/compile-fail/variadic-ffi-3.rs	14	6	20	0.4649350649350649
src/doc/book/references-and-borrowing.md	22	3	25	0.5281837160751566
src/test/compile-fail/trait-impl-method-mismatch.rs	20	2	22	0.72
mk/libuv/x86_64/unix/linux/src/libuv/uv.target.mk	0	4	4	0.6363636363636364
src/test/run-pass/issue-18619.rs	7	3	10	0.4715909090909091
src/test/run-pass/issue-1989.rs	5	4	9	0.5882352941176471
src/test/bench/vec-append.rs	0	1	1	1.0
src/test/compile-fail/trait-as-struct-constructor.rs	11	6	17	0.5105633802816901
src/lib/math_f32.rs	0	2	2	0.5
src/rt/libuv/test/test-tcp-flags.c	0	2	2	0.75
src/test/compile-fail/for-expn.rs	3	3	6	0.5925925925925926
src/doc/style/style/optional.md	4	6	10	0.2111111111111111
src/libsyntax/ext/deriving/ty.rs	23	1	24	0.8466522678185745
src/test/debug-info/trait-generic-static-default-method.rs	6	1	7	0.9207920792079208
src/test/compile-fail/match-arrows-block-then-binop.rs	2	3	5	0.4
src/test/run-pass/nil-pattern.rs	4	6	10	0.48214285714285715
src/test/compile-fail/const-recursive.rs	10	2	12	0.7307692307692307
src/libsync/atomics.rs	3	2	5	0.8032786885245902
src/test/compile-fail/associated-const-no-item.rs	2	3	5	0.7647058823529411
src/doc/tarpl/exotic-sizes.md	0	3	3	0.6727272727272727
src/librustc_incremental/persist/load.rs	10	5	15	0.4256505576208178
src/libcore/rt/io/net/ip.rs	3	2	5	0.8214285714285714
src/test/compile-fail/swap-no-lval.rs	8	3	11	0.6481481481481481
mk/linenoise.mk	0	1	1	1.0
src/libstd/fs.rs	60	4	64	0.4920774647887324
src/test/run-pass/macro-with-braces-in-expr-position.rs	11	4	15	0.41304347826086957
src/libstd/arc.rs	21	4	25	0.501187648456057
src/rt/bigint/bigint_int.cpp	0	2	2	0.6666666666666666
src/librustc/middle/ty_walk.rs	11	4	15	0.44880174291938996
src/test/run-pass/import-trailing-comma.rs	9	4	13	0.35802469135802467
src/test/run-pass/mid-path-type-params.rs	7	3	10	0.4765625
src/test/incremental/hashes/panic_exprs_no_overflow_checks.rs	1	3	4	0.45454545454545453
src/rt/rust_gpr_base.h	7	2	9	0.6785714285714286
src/gyp	1	2	3	0.76
src/test/compile-fail/issue-17718-const-mut.rs	4	3	7	0.45098039215686275
src/libextra/dlist.rs	22	2	24	0.7985611510791367
src/libcoretest/slice.rs	15	4	19	0.5072886297376094
src/test/compile-fail/auxiliary/ambig_impl_2_lib.rs	0	2	2	0.6666666666666666
src/rt/jemalloc/README	0	5	5	0.7777777777777778
src/libbacktrace/sort.c	7	5	12	0.6265060240963856
src/test/compile-fail/hrtb-identity-fn-borrows.rs	3	3	6	0.6666666666666666
src/rustc/back/link.rs	12	8	20	0.29605263157894735
src/rustc/middle/trans/consts.rs	2	5	7	0.2558139534883721
src/test/compile-fail/issue-33293.rs	1	5	6	0.6285714285714286
src/librustdoc/prune_hidden_pass.rs	9	5	14	0.578125
src/test/run-pass/aux/static_fn_inline_xc_aux.rs	0	1	1	1.0
src/rustc/back/x86.rs	0	8	8	0.3684210526315789
src/test/run-pass/deriving-via-extension-enum.rs	13	4	17	0.4864864864864865
src/test/run-pass/issue-912.rs	4	3	7	0.6896551724137931
src/test/run-pass/native-fn-linkname.rs	0	7	7	0.21428571428571427
src/librustc_trans/_match.rs	16	6	22	0.41042345276872966
src/test/compile-fail/use-mod-4.rs	3	3	6	0.4897959183673469
src/test/parse-fail/keyword-typeof.rs	6	3	9	0.5333333333333333
src/test/run-fail/borrowck-wg-mut-then-imm.rs	3	2	5	0.9
src/doc/book/syntax-index.md	15	4	19	0.5310344827586206
src/test/compile-fail/bad-type-env-capture.rs	11	4	15	0.5252525252525253
src/test/codegen/hello.rs	1	2	3	0.9
src/test/run-pass/pred.rs	0	8	8	0.3333333333333333
src/test/run-pass/vec-growth.rs	19	3	22	0.45414847161572053
src/test/parse-fail/class-implements-bad-trait.rs	4	4	8	0.4482758620689655
src/test/ui/codemap_tests/repair_span_std_macros.stderr	6	3	9	0.422680412371134
src/test/auxiliary/default_type_params_xc.rs	7	4	11	0.40963855421686746
src/rt/arch/i386/morestack.S	17	3	20	0.5320197044334976
src/test/pretty/block-arg-disambig.rs	9	3	12	0.6666666666666666
src/libcore/num.rs	7	5	12	0.2777777777777778
src/test/debug-info/basic-types-mut-globals.rs	4	1	5	0.9215686274509803
src/libextra/rope.rs	7	2	9	0.7157894736842105
src/test/ui/hello_world/main.rs	1	4	5	0.5405405405405406
src/test/compile-fail/namespaced-enum-glob-import-no-impls-xcrate.rs	3	3	6	0.525
src/librustc_data_structures/control_flow_graph/reachable/mod.rs	7	4	11	0.4318181818181818
mk/libuv/ia32/win/Makefile-e	0	3	3	0.3333333333333333
src/test/run-pass/log-ret.rs	0	2	2	0.5
src/doc/nomicon/safe-unsafe-meaning.md	9	4	13	0.6866359447004609
src/librustc_trans/trans/collector.rs	7	4	11	0.5294117647058824
src/doc/book/concurrency.md	14	3	17	0.5057142857142857
src/librustc_trans/trans/_match.rs	43	4	47	0.43
src/doc/trpl/inference.md	0	1	1	1.0
src/libextra/lib.rs	19	2	21	0.8626865671641791
src/test/compile-fail/issue-3021-c.rs	10	3	13	0.6829268292682927
src/test/compile-fail/regions-proc-bound-capture.rs	8	4	12	0.4463276836158192
src/test/run-pass/macro-multiple-items.rs	10	4	14	0.4144144144144144
src/doc/book/inline-assembly.md	7	4	11	0.589041095890411
src/libcore/array.rs	26	4	30	0.3455399061032864
src/test/run-pass/issue-29030.rs	2	2	4	0.6818181818181818
src/libbacktrace/config.sub	5	2	7	0.7708333333333334
src/test/run-pass/arr_cycle.rs	4	4	8	0.5
src/libregex/vm.rs	15	2	17	0.46593001841620624
src/test/run-pass/regions-dependent-addr-of.rs	14	3	17	0.40389294403892945
src/doc/tarpl/concurrency.md	0	3	3	0.74
src/test/compile-fail/feature-gate-box-pat.rs	3	3	6	0.3673469387755102
src/test/compile-fail/gated-thread-local.rs	4	2	6	0.4444444444444444
src/test/run-pass/issue-4448.rs	16	4	20	0.45664739884393063
src/lib/ebml.rs	3	6	9	0.25
src/test/compile-fail/import-prefix-macro-2.rs	2	3	5	0.6216216216216216
src/test/run-pass/issue-21291.rs	7	2	9	0.4845360824742268
src/test/run-pass/unboxed-closures-counter-not-moved.rs	12	4	16	0.35135135135135137
src/test/compile-fail/deriving-span-Ord-enum-struct-variant.rs	4	1	5	0.8939393939393939
src/libstd/io/buffered.rs	59	3	62	0.48455107233733186
src/libcore/private/weak_task.rs	4	3	7	0.6153846153846154
src/test/rustdoc/auxiliary/issue-34274.rs	2	5	7	0.44680851063829785
src/test/run-pass/for-loop-into-iterator.rs	4	3	7	0.5043478260869565
src/test/run-pass/overloaded-deref.rs	18	3	21	0.5041666666666667
src/test/compile-fail/keyword-match-as-identifier.rs	2	3	5	0.3275862068965517
src/test/compile-fail/associated-types/cache/project-fn-ret-contravariant.rs	4	4	8	0.46938775510204084
src/lib/_str.rs	4	5	9	0.5
src/rt/arch/mips/morestack.S	3	3	6	0.7073170731707317
src/test/run-pass/issue-2869.rs	4	4	8	0.46875
src/librustpkg/path_util.rs	21	2	23	0.8284023668639053
src/test/run-pass-fulldeps/rustc-macro/auxiliary/expand-with-a-macro.rs	4	4	8	0.5694444444444444
src/test/rustdoc/search-index.rs	4	2	6	0.6666666666666666
src/test/bench/core-std.rs	50	3	53	0.5739604635310157
src/test/compile-fail/E0163.rs	5	3	8	0.6666666666666666
src/test/compile-fail/reserved-f16.rs	0	2	2	0.6
src/test/run-fail/expr-if-panic-fn.rs	5	5	10	0.3854166666666667
src/libstd/sys/windows/rand.rs	3	3	6	0.5692307692307692
src/test/run-pass/issue-21726.rs	4	3	7	0.6470588235294118
src/test/compile-fail/kindck-owned-trait.rs	12	3	15	0.7037037037037037
src/rt/libuv-auto-clean-trigger	1	2	3	0.68
src/test/compile-fail/issue-4500.rs	0	4	4	0.6060606060606061
src/comp/front/extsimplext.rs	0	2	2	0.5
src/test/compile-fail/E0503.rs	1	4	5	0.3269230769230769
src/test/run-pass/main-int.rs	0	1	1	1.0
src/test/ui/compare-method/proj-outlives-region.rs	1	2	3	0.6764705882352942
src/test/run-pass/pat-ranges.rs	4	2	6	0.48717948717948717
src/test/run-fail/unwind-fail.rs	7	2	9	0.7927927927927928
src/doc/trpl/arrays.md	0	4	4	0.46
src/test/run-make/cdylib/bar.rs	1	4	5	0.4883720930232558
src/libnative/lib.rs	17	2	19	0.7634112792297112
src/test/codegen/scalar-function-call.rs	5	3	8	0.640625
src/test/compile-fail/infinite-vec-type-recursion.rs	13	4	17	0.35555555555555557
src/test/run-pass/mutable-alias-vec.rs	17	5	22	0.5818965517241379
src/test/run-pass/specialization/specialization-projection-alias.rs	2	3	5	0.75
src/test/run-fail/unwind-move.rs	13	2	15	0.7559055118110236
src/rt/libuv/src/ares/ares_destroy.c	0	3	3	0.6
mk/libuv/ia32/mac/src/rt/libuv/uv.target.mk	0	2	2	0.5
src/test/run-fail/trivial-message2.rs	0	10	10	0.25
src/test/compile-fail/nested-ty-params.rs	8	4	12	0.4772727272727273
src/test/parse-fail/trailing-plus-in-bounds.rs	5	4	9	0.29896907216494845
src/rustc/driver/diagnostic.rs	0	4	4	0.4
src/test/run-pass/lazy-and-or.rs	17	3	20	0.6078431372549019
src/test/compile-fail/block-coerce-no-2.rs	8	2	10	0.4594594594594595
src/test/bench/noise.rs	27	3	30	0.5155601659751037
src/libstd/sys/unix/env.rs	4	5	9	0.5192307692307693
src/test/run-pass/struct-return.rs	26	3	29	0.5575539568345323
src/libsyntax/errors/mod.rs	12	3	15	0.4911504424778761
src/test/run-make/output-type-permutations/Makefile	10	3	13	0.6081081081081081
