filename	minor	major	total	ownership
src/test/compile-fail-fulldeps/rustc-macro/auxiliary/derive-a.rs	4	4	8	0.5694444444444444
src/test/incremental/ich_nested_items.rs	2	3	5	0.44
src/doc/nomicon/borrow-splitting.md	0	3	3	0.6923076923076923
src/test/compile-fail/method-call-err-msg.rs	12	5	17	0.5023696682464455
src/test/compile-fail/issue-7970a.rs	6	3	9	0.3855421686746988
src/test/compile-fail/traits-elaborate-type-region-unrelated.rs	0	1	1	1.0
src/test/run-pass/borrowck-wg-borrow-mut-to-imm-2.rs	2	3	5	0.7391304347826086
src/test/compile-fail/regions-assoc-type-outlives-container-wc.rs	4	3	7	0.4175824175824176
src/libproc_macro_plugin/Cargo.toml	3	3	6	0.5813953488372093
src/libstd/u32.rs	0	2	2	0.5
mk/libuv/ia32/mac/src/libuv/run-tests.target.mk	0	6	6	0.5
src/lib/list.rs	8	5	13	0.19672131147540983
src/librustc/middle/typeck/infer/error_reporting.rs	29	2	31	0.7130124777183601
src/test/compile-fail/zip-missing-check.rs	0	6	6	0.25
src/test/debuginfo/generic-struct.rs	11	3	14	0.49145299145299143
src/test/compile-fail/issue32829.rs	3	2	5	0.5094339622641509
src/librustc_trans/trans/debuginfo/gdb.rs	10	4	14	0.5183823529411765
src/test/run-pass/core-rt-smoke.rs	3	3	6	0.84
src/test/compile-fail/dropck_no_diverge_on_nonregular_3.rs	5	3	8	0.4878048780487805
src/test/run-pass/issue-2708.rs	14	3	17	0.4890829694323144
src/grammar/xidcontinue.g4	5	3	8	0.36585365853658536
src/test/run-pass/borrow-by-val-method-receiver.rs	19	3	22	0.4745762711864407
src/test/run-pass/const-autoderef.rs	11	3	14	0.41798941798941797
src/test/compile-fail/unboxed-closure-sugar-region.rs	6	3	9	0.3597560975609756
src/test/parse-fail/paamayim-nekudotayim.rs	6	3	9	0.44
src/test/run-pass/const-expr-in-vec-repeat.rs	10	3	13	0.4782608695652174
src/libcore/num/diy_float.rs	7	3	10	0.6
src/rt/sundown/CONTRIBUTING.md	2	1	3	0.94
src/libstd/uv.rs	8	5	13	0.32142857142857145
src/test/debug-info/simple-struct.rs	14	1	15	0.9053254437869822
src/test/run-pass/fn-type-infer.rs	17	4	21	0.4352517985611511
src/librustc/metadata/csearch.rs	49	3	52	0.5744234800838575
src/test/run-fail/task-comm-recv-block.rs	15	2	17	0.6343283582089553
src/libcollections/trie.rs	21	2	23	0.7338582677165354
src/test/compile-fail/regions-in-structs.rs	4	3	7	0.7894736842105263
src/test/stdtest/unsafe.rs	0	3	3	0.5
src/libstd/num/uint-template/u16.rs	0	2	2	0.875
src/test/run-fail/unwind-check.rs	0	5	5	0.3333333333333333
src/test/debuginfo/closure-in-generic-function.rs	12	3	15	0.41134751773049644
src/test/compile-fail/issue-16538.rs	13	3	16	0.3787465940054496
src/test/debug-info/borrowed-unique-basic.rs	10	1	11	0.9069767441860465
src/rt/libuv/src/ev/Changes	0	2	2	0.5
src/test/run-make/mixing-deps/dylib.rs	3	3	6	0.6428571428571429
src/test/run-pass-fulldeps/aux/issue-16822.rs	0	1	1	1.0
src/test/compile-fail/simplext-2.rs	0	1	1	1.0
src/test/compile-fail/regions-variance-covariant-use-contravariant.rs	2	3	5	0.6056338028169014
src/test/compile-fail/attrs-after-extern-mod.rs	6	3	9	0.56
src/rt/rust_aio.cpp	0	1	1	1.0
src/doc/trpl/references-and-borrowing.md	20	3	23	0.5919439579684763
src/rustc/middle/typeck/infer/region_inference.rs	0	2	2	0.5
src/rt/libuv/src/ev/ev_vars.h	0	2	2	0.5
src/test/run-fail/unwind-assert.rs	7	2	9	0.8114754098360656
src/test/compile-fail/cross-crate-glob-collision.rs	0	8	8	0.35294117647058826
src/libstd/rt/io/net/addrinfo.rs	1	2	3	0.8275862068965517
src/test/run-pass/aux/namespaced_enums.rs	0	1	1	1.0
src/libcargo/cargo.rc	11	4	15	0.3089430894308943
src/test/run-pass/issue-15104.rs	9	4	13	0.390625
src/doc/trpl/src/standard-input.md	0	2	2	0.9
src/test/compile-fail/borrowck-use-uninitialized-in-cast-trait.rs	5	3	8	0.45454545454545453
src/test/compile-fail/syntax-extension-fourcc-non-literal.rs	6	1	7	0.8974358974358975
src/libhexfloat/lib.rs	12	2	14	0.8618266978922716
src/libsyntax/ext/mtwt.rs	32	3	35	0.45107632093933464
src/rt/libuv/src/win/tty.c	0	2	2	0.8
src/rustc/metadata/loader.rs	11	5	16	0.3125
src/test/compile-fail/auxiliary/default_ty_param_cross_crate_crate.rs	0	1	1	1.0
src/test/bench/shootout-threadring.rs	34	4	38	0.5679542203147353
src/comp/back/upcall.rs	10	6	16	0.17592592592592593
src/libstd/os/mod.rs	13	4	17	0.5314465408805031
src/test/run-make/no-duplicate-libs/main.rs	0	3	3	0.7777777777777778
src/test/compile-fail/const-array-oob-arith.rs	1	3	4	0.6
src/test/compile-fail/coerce-unsafe-to-closure.rs	7	4	11	0.49019607843137253
src/test/compile-fail/struct-base-wrong-type-2.rs	11	3	14	0.41353383458646614
src/test/compile-fail/E0055.rs	4	5	9	0.3900709219858156
src/test/auxiliary/associated-types-cc-lib.rs	7	4	11	0.3622448979591837
src/libcore/ptr.rs	80	4	84	0.4555209415022499
src/librustc/middle/borrowck/loan.rs	7	5	12	0.5680473372781065
src/librustc_resolve/Cargo.toml	6	4	10	0.44214876033057854
src/test/run-pass/resource-destruct-with-class.rs	0	2	2	0.6666666666666666
src/test/compile-fail/issue-1965.rs	5	4	9	0.3548387096774194
mk/rt.mk	71	4	75	0.6022840119165839
src/test/compile-fail/object-lifetime-default-from-rptr-box-error.rs	7	4	11	0.43243243243243246
src/test/parse-fail/tuple-float-index.rs	0	3	3	0.8823529411764706
src/test/run-pass/pipe-manual-1.rs	0	1	1	1.0
src/test/run-pass/issue-4208.rs	7	3	10	0.6260869565217392
src/rt/arch/armv7s/record_sp.S	3	3	6	0.6714285714285714
src/comp/middle/walk.rs	6	7	13	0.2054794520547945
src/test/compile-fail/issue28498-reject-lifetime-param.rs	4	4	8	0.6875
src/rt/libuv/src/unix/ev/configure	0	1	1	1.0
src/test/compile-fail/where-clause-method-substituion.rs	10	3	13	0.34507042253521125
src/test/run-pass/issue-16739.rs	9	4	13	0.3805668016194332
src/test/compile-fail/gated-no-std.rs	5	3	8	0.5873015873015873
src/doc/tarpl/lifetimes.md	0	3	3	0.6727272727272727
src/comp/front/config.rs	6	8	14	0.23636363636363636
src/test/compile-fail-fulldeps/rustc-macro/feature-gate-2.rs	4	4	8	0.5694444444444444
src/test/run-pass/issue-26095.rs	1	2	3	0.8333333333333334
src/test/run-pass/deriving-show.rs	17	4	21	0.47601476014760147
src/comp/syntax/ext/env.rs	6	7	13	0.3170731707317073
src/test/compile-fail/xcrate-private-by-default.rs	8	3	11	0.6086956521739131
src/test/compile-fail/deprecation-lint.rs	6	5	11	0.4740740740740741
src/librustc_typeck/check/demand.rs	23	4	27	0.4374079528718704
src/test/compile-fail/borrowck-lend-flow-if.rs	9	4	13	0.5603715170278638
src/test/compile-fail/unsafe-modifying-str.rs	3	1	4	0.9347826086956522
src/test/run-pass/objects-coerce-from-managed-to-borrowed.rs	5	1	6	0.9253731343283582
src/librust/rust.rs	18	1	19	0.8447653429602888
src/test/compile-fail/conflicting-implementations-aux.rs	4	2	6	0.6595744680851063
src/test/run-pass/double-ref.rs	6	3	9	0.4267515923566879
src/test/compile-fail/E0244.rs	4	4	8	0.308411214953271
src/libsyntax/entry.rs	5	3	8	0.6869565217391305
src/test/run-pass/issue-28983.rs	4	3	7	0.7297297297297297
src/rt/libuv/test/test-udp-dgram-too-big.c	0	1	1	1.0
src/librustdoc/html/static/FiraSans-LICENSE.txt	0	4	4	0.8421052631578947
src/test/run-pass/rec-extend.rs	10	3	13	0.3448275862068966
src/test/compile-fail/E0459.rs	3	4	7	0.4158415841584158
src/test/run-pass/for-loop-fail.rs	18	3	21	0.6024096385542169
mk/cfg/aarch64-apple-ios.mk	11	3	14	0.45794392523364486
src/rt/libuv/test/test-async.c	0	4	4	0.5714285714285714
src/test/run-pass/aux/static_mut_xc.rs	0	1	1	1.0
src/test/parse-fail/non-str-meta.rs	7	4	11	0.375
src/libsyntax/ext/deriving/debug.rs	5	3	8	0.6574074074074074
src/test/parse-fail/keyword-in-as-identifier.rs	0	4	4	0.5
src/test/run-pass/overloaded-index.rs	7	3	10	0.44405594405594406
src/test/run-pass/issue-8827.rs	10	4	14	0.4267515923566879
src/test/run-pass/vec-trailing-comma.rs	6	3	9	0.5853658536585366
src/librustdoc/markdown_index_pass.rs	12	4	16	0.6063348416289592
src/test/parse-fail/suffixed-literal-meta.rs	3	3	6	0.5370370370370371
src/test/compile-fail/issue-19538.rs	5	2	7	0.7608695652173914
src/test/compile-fail/wf-impl-associated-type-trait.rs	5	3	8	0.6116504854368932
src/test/run-pass/method-attributes.rs	11	3	14	0.375
src/doc/style/style/naming/iterators.md	4	6	10	0.33587786259541985
src/libcore/rt/rtio.rs	2	2	4	0.7142857142857143
mk/libuv/x86_64/win/src/libuv/uv.target.mk	0	6	6	0.5
src/test/compile-fail/E0275.rs	1	3	4	0.5094339622641509
src/lib/ivec.rs	5	3	8	0.4666666666666667
src/test/run-make/issue-26006/in/time/lib.rs	2	3	5	0.6071428571428571
src/doc/trpl/tracing-macros.md	1	3	4	0.4065934065934066
src/librustpkg/testsuite/pass/src/simple-lib/src/lib.rs	0	2	2	0.875
src/rt/libuv/src/unix/ev/config.sub	0	1	1	1.0
src/libcore/unstable/lang.rs	8	3	11	0.6774193548387096
src/test/run-pass/associated-types-in-fn.rs	5	3	8	0.41605839416058393
src/test/parse-fail/keyword-enum-as-identifier.rs	6	3	9	0.5333333333333333
doc/po/tutorial.md.pot	11	1	12	0.8870967741935484
src/test/run-pass-fulldeps/aux/syntax_extension_with_dll_deps_1.rs	0	1	1	1.0
src/test/run-make/issue-24445/Makefile	2	3	5	0.45161290322580644
src/test/compile-fail/cast-from-nil.rs	7	4	11	0.3620689655172414
src/librustc_platform_intrinsics/Cargo.toml	3	3	6	0.5571428571428572
mk/stage3.mk	2	6	8	0.43333333333333335
src/test/run-pass/class-cast-to-trait-cross-crate-2.rs	20	3	23	0.6311881188118812
src/test/run-pass/pat-tuple-6.rs	3	3	6	0.4915254237288136
src/doc/tarpl/lifetime-mismatch.md	0	3	3	0.74
src/test/compile-fail/tag-type-args.rs	9	3	12	0.5060240963855421
src/test/compile-fail/issue-13497-2.rs	3	2	5	0.5384615384615384
src/test/run-pass/impl-inherent-prefer-over-trait.rs	4	3	7	0.39603960396039606
src/librustpkg/testsuite/pass/src/c-dependencies/pkg.rs	10	1	11	0.8928571428571429
src/test/run-pass/class-attributes-2.rs	16	3	19	0.5792349726775956
src/librustc_front/visit.rs	7	4	11	0.6740506329113924
src/test/run-pass/aux/cci_class_3.rs	0	1	1	1.0
src/test/incremental/spans_insignificant_w_o_debuginfo.rs	3	3	6	0.7714285714285715
src/test/compile-fail/.gitattributes	2	2	4	0.6521739130434783
src/test/compile-fail/E0432.rs	2	3	5	0.4583333333333333
src/test/compile-fail/not-panic-safe-5.rs	3	4	7	0.6178861788617886
src/test/rustdoc/redirect.rs	3	3	6	0.38461538461538464
src/doc/nomicon/vec-drain.md	2	2	4	0.8297872340425532
src/libcore/task/local_data_priv.rs	13	3	16	0.6008583690987125
src/librustc_mir/graphviz/mod.rs	8	2	10	0.71875
src/librustc_back/target/solaris_base.rs	3	3	6	0.7340425531914894
src/test/compile-fail/issue-1920-1.rs	5	3	8	0.5714285714285714
src/test/run-pass/issue-12660.rs	7	4	11	0.33653846153846156
src/test/run-pass-fulldeps/aux/lint_for_crate.rs	0	1	1	1.0
src/test/run-fail/fail-non-utf8.rs	4	2	6	0.6625
src/test/run-pass/issue-26468.rs	2	3	5	0.45454545454545453
src/test/compile-fail/mutable-huh-variance-ptr.rs	5	7	12	0.4358974358974359
src/test/run-pass/new-style-constants.rs	8	3	11	0.6721311475409836
src/test/run-pass/pipe-bank-proto.rs	14	3	17	0.5459459459459459
src/test/run-pass/hrtb-resolve-lifetime.rs	4	4	8	0.42857142857142855
src/test/compile-fail/move-fragments-7.rs	5	3	8	0.5054945054945055
src/test/compile-fail/private-struct-field-cross-crate.rs	13	3	16	0.5027932960893855
src/test/run-pass/issue-13259-windows-tcb-trash.rs	5	4	9	0.4604651162790698
src/test/run-pass/issue-3429.rs	8	3	11	0.39705882352941174
src/test/compile-fail/generic-non-trailing-defaults.rs	5	3	8	0.3894736842105263
src/test/compile-fail/macro-input-future-proofing.rs	5	4	9	0.4931506849315068
src/rt/libuv/src/unix/fs.c	0	2	2	0.8
src/doc/tarpl/destructors.md	0	3	3	0.6981132075471698
src/libstd/string.rs	2	2	4	0.8636363636363636
src/doc/guide-container.md	10	2	12	0.8059701492537313
src/test/run-pass/init-res-into-things.rs	23	3	26	0.5349344978165939
src/test/compile-fail/unsized2.rs	8	4	12	0.3956043956043956
src/libcore/iter-trait/dlistb.rs	0	1	1	1.0
src/etc/apple-darwin.supp	5	4	9	0.647887323943662
src/test/compile-fail/qquote-1.rs	22	4	26	0.5973597359735974
src/test/run-make/atomic-lock-free/Makefile	4	5	9	0.5154639175257731
src/test/run-pass/aux/cci_impl_lib.rs	0	1	1	1.0
src/test/run-pass/issue-15523.rs	3	3	6	0.49019607843137253
src/test/compile-fail/issue-2478.rs	9	2	11	0.7241379310344828
src/test/codegen-units/generic-drop-glue.rs	2	3	5	0.4793388429752066
src/test/stdtest/c_vec.rs	0	7	7	0.3
src/test/auxiliary/macro_crate_nonterminal.rs	5	4	9	0.3275862068965517
src/test/compile-fail/bad-crate-id2.rs	3	3	6	0.43010752688172044
src/test/run-pass/attr-start.rs	9	4	13	0.4474885844748858
src/test/compile-fail/keyword-ref-as-identifier.rs	2	3	5	0.5306122448979592
src/test/run-pass/issue-18425.rs	7	3	10	0.4358974358974359
src/test/run-pass/class-trait-bounded-param.rs	7	3	10	0.5921052631578947
src/test/compile-fail/recursion_limit.rs	12	4	16	0.4
src/test/run-pass/const-region-ptrs.rs	12	3	15	0.6881720430107527
src/libcore/num/uint-template/uint.rs	7	2	9	0.7676056338028169
src/librustc_trans/mir/analyze.rs	12	6	18	0.4451345755693582
src/librustc/middle/borrowck/gather_loans/move_error.rs	14	3	17	0.6102150537634409
mk/libuv/ia32/unix/src/libuv/uv.target.mk	0	4	4	0.25
src/test/compile-fail/borrowck-confuse-region.rs	0	6	6	0.3125
src/test/parse-fail/issue-33455.rs	3	3	6	0.4897959183673469
src/libextra/serialize.rs	13	1	14	0.8436363636363636
src/libcore/rt/uv.rs	1	3	4	0.7321428571428571
src/test/compile-fail/builtin-superkinds-simple.rs	13	4	17	0.40225563909774437
src/test/compile-fail/E0264.rs	1	3	4	0.39622641509433965
src/test/borrowck-loan-of-static-data-issue-27616.rs	3	2	5	0.82
src/test/compile-fail/ptr-coercion.rs	11	4	15	0.39906103286384975
src/test/run-pass/coerce-to-closure-and-proc.rs	6	4	10	0.3891891891891892
src/test/run-pass/acyclic-unwind.rs	8	5	13	0.30952380952380953
src/test/compile-fail/lint-non-snake-case-crate.rs	3	4	7	0.6153846153846154
src/lib/FS.rs	0	1	1	1.0
mk/libuv/unix/src/rt/libuv/uv.Makefile	0	2	2	0.5
src/test/run-pass/import-prefix-macro.rs	2	3	5	0.6216216216216216
src/test/run-fail/dst-raw-slice.rs	4	2	6	0.6808510638297872
src/test/pretty/ivec-type.pp	0	2	2	0.5
src/librustc_typeck/coherence/unsafety.rs	18	4	22	0.40509915014164305
src/test/debug-info/struct-in-struct.rs	11	1	12	0.8931297709923665
src/test/compile-fail/issue-1451.rs	8	1	9	0.8064516129032258
src/test/ui/compare-method/traits-misc-mismatch-1.stderr	1	2	3	0.6764705882352942
src/test/run-pass/regions-early-bound-used-in-bound.rs	7	3	10	0.4205607476635514
src/librustpkg/crate_id.rs	2	2	4	0.8636363636363636
src/test/run-pass/const-fn-cross-crate.rs	4	3	7	0.5915492957746479
src/test/ui/span/send-is-not-static-std-sync.stderr	1	3	4	0.38461538461538464
src/test/run-pass/import.rs	13	3	16	0.6559139784946236
src/test/compile-fail/static-reference-to-fn-1.rs	5	2	7	0.74
src/test/run-pass/module-polymorphism4.rs	0	6	6	0.5
src/libstd/oldsmallintmap.rs	4	4	8	0.6857142857142857
src/libcore/unstable/weak_task.rs	5	2	7	0.7941176470588235
src/boot/fe/lexer.mll	4	2	6	0.75
src/doc/tarpl/vec-dealloc.md	0	3	3	0.725
src/test/run-pass/specialization-cross-crate.rs	0	1	1	1.0
mk/libuv/ia32/unix/linux/src/libuv/uv.Makefile	0	4	4	0.6363636363636364
src/test/codegen/enum-bounds-check.rs	4	3	7	0.46808510638297873
src/comp/metadata/csearch.rs	6	6	12	0.22580645161290322
src/test/compile-fail/const-cast-wrong-type.rs	6	2	8	0.45614035087719296
src/test/run-pass/alt-range.rs	8	4	12	0.5185185185185185
src/rustc/middle/typeck/check/writeback.rs	6	7	13	0.22641509433962265
Makefile.in	66	5	71	0.5124240750966317
src/libcoretest/ops.rs	6	3	9	0.5052631578947369
src/librustc_const_eval/_match.rs	2	4	6	0.6170212765957447
src/test/bench/task-perf/pfib.rs	0	3	3	0.6
src/test/compile-fail-fulldeps/derive-no-std-not-supported.rs	4	4	8	0.359375
src/test/compile-fail/copy-res-into-tag.rs	0	2	2	0.6666666666666666
src/doc/trpl/basic.md	3	3	6	0.41935483870967744
src/rt/libuv/include/ev.h	0	2	2	0.5
src/test/run-pass/borrowck-preserve-expl-deref.rs	14	3	17	0.7283236994219653
src/rt/jemalloc/include/jemalloc/internal/ctl.h	3	2	5	0.8
doc/po/tutorial-borrowed-ptr.md.pot	5	1	6	0.9
src/test/run-pass/reference-branch.rs	0	3	3	0.5
src/test/run-pass/issue-13352.rs	4	4	8	0.36597938144329895
src/test/run-pass/tag-align-dyn-variants.rs	19	3	22	0.48118279569892475
src/rt/rust_task.cpp	29	5	34	0.304857621440536
src/test/compile-fail/region-borrow-params-issue-29793-big.rs	2	3	5	0.5641025641025641
src/rt/sync/fair_ticket_lock.h	0	1	1	1.0
src/test/run-pass/trait-item-inside-macro.rs	2	5	7	0.2777777777777778
src/test/debug-info/static-method-on-struct-and-enum.rs	9	1	10	0.9197080291970803
src/libextra/num/rational.rs	20	1	21	0.8326693227091634
src/libstd/old_io/test.rs	4	3	7	0.3893805309734513
src/test/run-make/no-stack-check/flag.rs	5	3	8	0.5306122448979592
src/comp/syntax/ext/fmt.rs	8	7	15	0.3013698630136986
src/etc/char_private.py	3	5	8	0.4634146341463415
src/librustdoc/sectionalize_pass.rs	12	4	16	0.6456692913385826
src/librustc_typeck/check/cast.rs	31	4	35	0.5284191829484902
src/test/compile-fail/fn-expr-typestate-2.rs	0	7	7	0.25
src/test/compile-fail/syntax-extension-bytes-too-large-integer-literal.rs	4	2	6	0.8048780487804879
src/doc/guide-runtime.md	6	2	8	0.7969924812030075
src/test/auxiliary/auto_serialize_lib.rs	0	1	1	1.0
src/libstd/pipes.rs	13	1	14	0.7868852459016393
src/test/run-pass-fulldeps/aux/procedural_mbe_matching.rs	0	1	1	1.0
src/test/codegen-units/partitioning/aux/cgu_explicit_inlining.rs	0	1	1	1.0
src/comp/middle/trans/tvec.rs	4	4	8	0.4583333333333333
src/test/auxiliary/issue-2414-a.rs	15	4	19	0.597457627118644
src/librustc_trans/collector.rs	18	5	23	0.4317073170731707
src/libsyntax/ext/fourcc.rs	0	2	2	0.5
src/test/run-pass/deriving-eq-ord-boxed-slice.rs	7	3	10	0.5080645161290323
src/libsyntax/errors/json.rs	9	3	12	0.4195804195804196
src/test/run-pass-fulldeps/aux/issue-18502.rs	0	1	1	1.0
src/libstd/old_io/mod.rs	16	3	19	0.39672131147540984
src/test/run-pass/autoderef-method-priority.rs	16	3	19	0.44571428571428573
src/test/compile-fail/borrowck-binding-mutbl.rs	0	8	8	0.4117647058823529
src/doc/book/match.md	6	4	10	0.5315315315315315
src/librustc/metadata/encoder.rs	100	3	103	0.5989847715736041
src/test/run-pass/lib-str.rs	2	4	6	0.35
src/rustdoc/doc.rs	11	4	15	0.578125
src/test/compile-fail/malformed-plugin-1.rs	3	3	6	0.4
doc/version_info.html.template	4	1	5	0.8666666666666667
src/rt/jemalloc/test/posix_memalign.exp	0	5	5	0.7777777777777778
src/test/run-fail/overflowing-simd-rsh-4.rs	4	2	6	0.8448275862068966
src/test/run-make/staticlib-blank-lib/foo.rs	3	1	4	0.9032258064516129
src/doc/tarpl/raii.md	0	1	1	1.0
doc/keywords.txt	0	8	8	0.2
src/test/run-pass/privacy-ns.rs	7	3	10	0.5174418604651163
src/test/compile-fail/borrowck-report-with-custom-diagnostic.rs	11	3	14	0.38934426229508196
src/libextra/url.rs	17	1	18	0.8592375366568915
src/test/run-fail/unwind-box-res.rs	16	3	19	0.71875
src/test/compile-fail/svh-change-type-arg.rs	9	3	12	0.6422764227642277
src/boot/driver/lib.ml	0	5	5	0.6153846153846154
src/test/compile-fail/multiple-plugin-registrars.rs	0	1	1	1.0
src/test/compile-fail/region-bound-extra-bound-in-impl.rs	4	3	7	0.36363636363636365
src/test/debuginfo/box.rs	14	2	16	0.5517241379310345
src/librustc/middle/traits/structural_impls.rs	5	3	8	0.5886524822695035
src/test/compile-fail/E0036.rs	4	3	7	0.4888888888888889
src/rt/libuv/include/ngx-queue.h	0	2	2	0.5
src/test/compile-fail/issue-22312.rs	2	3	5	0.4090909090909091
src/test/ui/span/issue-26656.stderr	2	4	6	0.5853658536585366
src/test/run-fail/fail-parens.rs	9	3	12	0.6019417475728155
src/test/run-pass/struct_variant_xc.rs	11	2	13	0.5748031496062992
src/test/run-make/dep-info/foo.rs	3	1	4	0.9117647058823529
src/libcore/repr.rs	19	4	23	0.5341614906832298
src/test/compile-fail/region-object-lifetime-5.rs	4	3	7	0.6352941176470588
src/test/auxiliary/crateresolve4b-2.rs	12	3	15	0.6388888888888888
src/test/run-pass-fulldeps/rustc-macro/auxiliary/derive-atob.rs	4	4	8	0.5694444444444444
src/test/parse-fail/keyword-loop-as-identifier.rs	6	3	9	0.5333333333333333
src/test/compile-fail/auxiliary/stability_attribute_issue.rs	0	1	1	1.0
src/test/run-pass/unary-minus-suffix-inference.rs	11	5	16	0.5778894472361809
src/test/run-pass/deriving-via-extension-struct.rs	12	3	15	0.45714285714285713
src/test/run-pass/regions-borrow-at.rs	14	3	17	0.5241379310344828
src/boot/driver/main.ml	2	3	5	0.8
src/test/compile-fail/issue-21701.rs	3	3	6	0.6451612903225806
src/test/compile-fail/borrowck-pat-reassign-sometimes-binding.rs	6	3	9	0.4166666666666667
src/test/run-pass/namespaced-enum-emulate-flat.rs	7	4	11	0.5
src/test/run-pass/issue-13405.rs	4	3	7	0.5394736842105263
src/test/run-pass/issue-12285.rs	4	3	7	0.3829787234042553
src/rustc/middle/trans/glue.rs	4	5	9	0.23076923076923078
src/rustdoc/rustdoc.rs	14	2	16	0.6296296296296297
src/doc/trpl/move-semantics.md	2	3	5	0.5596330275229358
src/libstd/sync/arc.rs	9	2	11	0.8831168831168831
src/test/run-pass/foreign-lib-path.rs	8	3	11	0.6964285714285714
src/test/compile-fail/aux/internal_unstable.rs	0	1	1	1.0
src/test/run-pass/type-namespace.rs	12	3	15	0.4012345679012346
src/test/run-pass/associated-const-cross-crate.rs	2	5	7	0.5
src/test/run-pass/issue-3753.rs	17	4	21	0.5047923322683706
src/test/run-pass/issue-34427.rs	5	4	9	0.43636363636363634
src/libstd/uvtmp.rs	4	5	9	0.2608695652173913
src/test/ui/cross-crate-macro-backtrace/main.rs	2	3	5	0.42857142857142855
src/test/run-pass/issue-21058.rs	13	4	17	0.4197183098591549
src/test/compile-fail/issue-32128.rs	3	3	6	0.3695652173913043
src/libextra/glob.rs	17	1	18	0.8586572438162544
src/test/run-pass/issue-19129-2.rs	7	3	10	0.5859375
src/librustc/lint/mod.rs	32	4	36	0.48291233283803864
src/test/compile-fail/attr-dangling-in-fn.rs	6	3	9	0.38
src/test/parse-fail/issue-14303-enum.rs	3	4	7	0.4117647058823529
src/test/ui/span/E0057.stderr	4	4	8	0.4772727272727273
src/test/run-pass/aux/packed.rs	0	1	1	1.0
src/test/run-pass/expr-if.rs	10	3	13	0.32142857142857145
src/test/compile-fail/immut-function-arguments.rs	8	3	11	0.5030674846625767
src/test/run-pass/class-method-cross-crate.rs	11	3	14	0.36018957345971564
src/test/run-pass/companionmod-src/d.rs	0	2	2	0.8571428571428571
src/test/compile-fail/unboxed-closures-mutated-upvar-from-fn-closure.rs	4	3	7	0.5652173913043478
mk/cfg/mips-unknown-linux-uclibc.mk	2	4	6	0.3793103448275862
src/test/run-pass/overloaded-autoderef-order.rs	10	3	13	0.3924914675767918
src/test/run-make/extern-diff-internal-name/Makefile	2	2	4	0.5471698113207547
src/test/run-pass/tag-align-u64.rs	19	3	22	0.47229551451187335
src/test/compile-fail/issue-17431-2.rs	6	3	9	0.5502958579881657
src/test/compile-fail/borrowck-managed-pointer-deref-scope.rs	5	2	7	0.8494623655913979
src/libcollections/dlist.rs	40	3	43	0.47227086981903094
src/rt/jemalloc/ChangeLog	3	2	5	0.8
src/librustc/rustc.rs	27	1	28	0.8185185185185185
src/test/compile-fail-fulldeps/proc-macro/define-two.rs	0	3	3	0.3333333333333333
src/test/compile-fail/keyword-use-as-identifier.rs	2	3	5	0.3275862068965517
src/libproc_macro/prelude.rs	6	4	10	0.37623762376237624
src/test/debuginfo/function-arg-initialization.rs	16	4	20	0.41013824884792627
src/test/run-pass/move-arg-2.rs	25	3	28	0.5483870967741935
src/test/run-pass/explicit-self-generic.rs	17	4	21	0.4411764705882353
src/test/compile-fail/resolve-label.rs	6	3	9	0.5
src/test/run-pass/region-return-interior-of-option.rs	11	2	13	0.6896551724137931
src/rt/sundown/src/buffer.h	0	2	2	0.9310344827586207
src/rustdoc_ng/html/static/normalize.css	0	2	2	0.8666666666666667
src/test/run-pass/generic-drop-glue.rs	11	2	13	0.7165354330708661
src/libstd/unstable/global.rs	7	1	8	0.8225806451612904
src/test/run-fail/if-check-fail.rs	15	3	18	0.6174496644295302
