filename	minor	major	total	ownership
src/test/auxiliary/cgu_test_b.rs	3	3	6	0.4105263157894737
src/libcore/rt/io/native/file.rs	1	2	3	0.7692307692307693
src/test/incremental/change_private_impl_method_cc/struct_point.rs	1	3	4	0.4722222222222222
src/test/compile-fail/substs-verbose.rs	0	1	1	1.0
src/test/compile-fail/lint-non-snake-case-lifetimes.rs	2	2	4	0.48717948717948717
src/test/run-pass/auxiliary/foreign_lib.rs	0	3	3	0.6
src/test/compile-fail/estr-subtyping.rs	16	3	19	0.535031847133758
src/rustc/middle/tstate/tritv.rs	3	6	9	0.2916666666666667
src/librustc_back/target/x86_64_pc_windows_msvc.rs	14	3	17	0.6139817629179332
src/librustc_back/arm.rs	12	4	16	0.3851851851851852
src/test/run-make/simd-ffi/Makefile	7	5	12	0.49
src/test/run-pass/specialization/auxiliary/specialization_cross_crate_defaults.rs	0	2	2	0.6666666666666666
src/test/parse-fail/unicode-chars.rs	2	3	5	0.3793103448275862
src/test/run-pass/obj-self-3.rs	0	8	8	0.2857142857142857
src/libstd/rt/io/net/ip.rs	11	1	12	0.8
src/librustc/driver/mod.rs	25	2	27	0.6542056074766355
src/test/compile-fail/associated-types-feature-gate.rs	1	2	3	0.5714285714285714
src/test/run-pass/unboxed-closures-call-sugar-object-autoderef.rs	10	4	14	0.3835616438356164
src/test/run-pass/struct-variant-xc.rs	0	1	1	1.0
src/test/bench/shootout-binarytrees.rs	46	3	49	0.5165496489468405
src/test/run-pass/issue-19631.rs	6	3	9	0.5181818181818182
src/librustc/middle/typeck/infer/higher_ranked/mod.rs	5	3	8	0.3888888888888889
src/librand/distributions/mod.rs	30	3	33	0.42535446205170974
src/test/run-pass/deriving-encodable-decodable.rs	18	3	21	0.6576200417536534
src/libsyntax/ext/deriving/generic.rs	32	1	33	0.8215077605321508
src/test/run-make/include_bytes_deps/Makefile	4	2	6	0.5
src/test/compile-fail/E0049.rs	2	5	7	0.494949494949495
src/rt/rust_port.h	2	5	7	0.4411764705882353
src/test/run-pass/intrinsics-math.rs	24	3	27	0.5342741935483871
src/test/run-make/rustdoc-negative-impl/Makefile	5	4	9	0.3412698412698413
src/test/run-pass/issue-22629.rs	4	3	7	0.4153846153846154
src/test/run-pass/link-section.rs	4	3	7	0.6304347826086957
src/test/compile-fail/macro-expanded-include/file.txt	1	5	6	0.45454545454545453
src/test/run-make/llvm-phase/Makefile	4	3	7	0.5102040816326531
src/test/compile-fail/E0276.rs	1	3	4	0.52
src/test/run-make/graphviz-flowgraph/f20.rs	6	3	9	0.42063492063492064
src/test/run-pass/issue-13703.rs	4	3	7	0.5189873417721519
src/libcore/iter-trait/option.rs	9	5	14	0.20454545454545456
src/test/run-pass/bind-exterior.rs	0	8	8	0.3
src/test/run-pass/issue-15735.rs	2	3	5	0.7058823529411765
src/test/codegen/lifetime_start_end.rs	5	4	9	0.43617021276595747
src/test/compile-fail/macros-no-semicolon.rs	4	3	7	0.423728813559322
src/rt/libuv/src/unix/tcp.c	0	2	2	0.6666666666666666
src/libcore/slice.rs	75	4	79	0.45601851851851855
src/test/run-make/graphviz-flowgraph/f10.rs	6	2	8	0.6285714285714286
src/test/compile-fail/missing_debug_impls.rs	4	3	7	0.3761467889908257
src/test/run-pass/for-loop-goofiness.rs	7	3	10	0.37423312883435583
src/rustc/middle/trans/meth.rs	0	7	7	0.2682926829268293
src/test/debug-info/generic-functions-nested.rs	7	1	8	0.9215686274509803
src/test/run-pass/default_ty_param_method_call_test.rs	2	3	5	0.7441860465116279
src/libcore/either.rs	23	5	28	0.4963235294117647
src/test/compile-fail/E0132.rs	4	4	8	0.35555555555555557
src/test/run-pass/regions-bot.rs	13	3	16	0.4449760765550239
src/test/run-pass/cycle-collection2.rs	3	4	7	0.704225352112676
src/test/compile-fail/attr-before-view-item.rs	0	2	2	0.6
src/test/compile-fail/borrowck-borrowed-uniq-rvalue.rs	14	3	17	0.5797665369649806
src/test/parse-fail/qquote-2.rs	3	4	7	0.5254237288135594
src/test/run-pass/issue-4542.rs	14	3	17	0.44285714285714284
src/test/run-pass/for-loop-panic.rs	4	3	7	0.3968253968253968
src/rt/test/rust_test_runtime.h	0	4	4	0.3333333333333333
src/libnative/io/p	0	3	3	0.8461538461538461
src/libsyntax_ext/proc_macro_registrar.rs	3	4	7	0.4222222222222222
src/rt/rust_chan.cpp	3	5	8	0.391304347826087
src/test/pretty/issue-929.rs	9	3	12	0.4846153846153846
src/test/parse-fail/doc-after-struct-field.rs	2	3	5	0.5689655172413793
src/test/compile-fail/issue-17283.rs	8	4	12	0.3865546218487395
src/test/compile-fail/deriving-field-span-tuple-struct.rs	0	2	2	0.8823529411764706
src/test/compile-fail/iface-impl-different-num-params.rs	0	6	6	0.25
src/test/incremental/inlined_hir_34991/main.rs	2	3	5	0.40816326530612246
src/test/compile-fail/region-bound-same-bounds-in-trait-and-impl.rs	4	3	7	0.38461538461538464
src/test/auxiliary/crate-attributes-using-cfg_attr.rs	4	3	7	0.5108695652173914
src/test/run-pass/let-destruct-fresh-mem.rs	10	1	11	0.7619047619047619
src/libstd/thread/mod.rs	36	5	41	0.47450248756218905
src/test/parse-fail/issue-14303-fn-def.rs	3	4	7	0.4117647058823529
src/librustc/middle/trans/common.rs	53	2	55	0.7196702002355713
src/test/run-pass-fulldeps/plugin-args-1.rs	3	3	6	0.546875
src/test/compile-fail/issue-17718-borrow-interior.rs	7	3	10	0.5267857142857143
src/libsyntax/ext/deriving/eq.rs	7	1	8	0.8142857142857143
src/librustc/middle/infer/resolve.rs	15	4	19	0.50093808630394
src/comp/metadata/encoder.rs	13	5	18	0.2897727272727273
src/test/run-pass/issue-2935.rs	17	3	20	0.5481171548117155
src/test/compile-fail/extend-non-object.rs	0	4	4	0.4
src/lib/ufindivec.rs	0	5	5	0.3333333333333333
src/test/run-pass/issue-6130.rs	6	3	9	0.4
src/test/compile-fail/concat_idents-gate.rs	5	2	7	0.575
src/test/parse-fail/doc-before-attr.rs	3	4	7	0.4117647058823529
src/libstd/sys/common/thread_local.rs	16	3	19	0.37393767705382436
src/Makefile	10	6	16	0.5157068062827225
src/test/compile-fail/issue-23302.rs	6	3	9	0.4588235294117647
src/librustc_trans/save/dump_visitor.rs	0	4	4	0.4444444444444444
src/test/run-pass/deriving-one-method.rs	0	4	4	0.42857142857142855
src/test/compile-fail/auxiliary/cdylib-dep.rs	1	4	5	0.4883720930232558
src/test/run-pass/cfg-in-crate-1.rs	5	3	8	0.4482758620689655
src/test/run-pass/static-vec-autoref.rs	2	1	3	0.9230769230769231
src/test/run-pass/class-implements-multiple-ifaces.rs	3	6	9	0.391304347826087
src/librustc_back/target/x86_64_unknown_linux_musl.rs	15	4	19	0.5384615384615384
src/test/compile-fail/match-ill-type2.rs	9	2	11	0.631578947368421
src/test/run-pass/issue-27240.rs	1	3	4	0.52
src/test/run-pass/issue-10806.rs	6	3	9	0.46788990825688076
src/test/run-pass/issue-25746-bool-transmute.rs	2	2	4	0.8055555555555556
src/test/compile-fail/macro-error.rs	4	5	9	0.42028985507246375
src/test/run-pass/range-type-infer.rs	4	3	7	0.44660194174757284
src/librustc/lint/context.rs	54	4	58	0.45997140814867765
src/rt/sync/rust_thread.cpp	8	2	10	0.7037037037037037
src/test/auxiliary/crateresolve3-2.rs	10	4	14	0.5882352941176471
src/doc/trpl/src/if.md	0	2	2	0.9
src/test/run-pass/move-3-unique.rs	16	4	20	0.4107142857142857
src/test/compile-fail/pure-loop-body.rs	4	4	8	0.39285714285714285
src/test/debug-info/generic-trait-generic-static-default-method.rs	6	1	7	0.9207920792079208
src/test/compile-fail/E0437.rs	4	3	7	0.41975308641975306
src/test/compile-fail/feature-gate-unboxed-closures-method-calls.rs	8	4	12	0.5333333333333333
src/test/compile-fail/rec-expected.rs	7	3	10	0.48
src/test/compile-fail/coherence_local_ref.rs	3	3	6	0.4
src/test/run-pass/cycle-collection.rs	9	2	11	0.7833333333333333
src/test/compile-fail/copy-a-resource.rs	22	3	25	0.6066666666666667
src/test/parse-fail/lex-bad-binary-literal.rs	5	4	9	0.3333333333333333
src/test/run-fail/rt-set-exit-status-panic2.rs	8	4	12	0.3811188811188811
src/test/compile-fail/match-byte-array-patterns.rs	3	3	6	0.6904761904761905
src/test/compile-fail/issue-21763.rs	6	4	10	0.4375
src/test/run-pass/monomorphized-callees-with-ty-params-3314.rs	15	3	18	0.5144927536231884
src/test/compile-fail/issue-27815.rs	8	4	12	0.5824175824175825
src/libcore/unsafe.rs	7	7	14	0.2916666666666667
src/test/compile-fail/cap-clause-unresolved-copy.rs	0	6	6	0.375
src/librustc_trans/base.rs	32	6	38	0.43044822256568777
src/test/compile-fail/and-init.rs	0	7	7	0.2727272727272727
src/doc/style/ownership/destructors.md	5	6	11	0.2868217054263566
src/test/compile-fail/regions-free-region-ordering-caller1.rs	2	3	5	0.8
src/test/pretty/block-comment-wchar.rs	16	3	19	0.6654135338345865
src/rt/libuv/test/test-getsockname.c	0	1	1	1.0
src/test/compile-fail/regions-bounded-by-send.rs	7	4	11	0.42011834319526625
src/etc/vim/syntax/rust.vim	59	2	61	0.6963434022257552
src/test/compile-fail/lint-unnecessary-parens.rs	12	3	15	0.5541125541125541
src/test/run-pass/block-arg-call-as.rs	13	4	17	0.3297587131367292
src/test/auxiliary/cross_crate_debuginfo_type_uniquing.rs	4	3	7	0.410958904109589
src/test/run-pass/struct-aliases-xcrate.rs	5	3	8	0.32989690721649484
src/test/run-pass/issue-4120.rs	7	2	9	0.8367346938775511
src/test/compile-fail/issue-3099-a.rs	13	3	16	0.647887323943662
src/test/run-pass/mutable-huh-variance-vec2.rs	1	5	6	0.35
src/test/compile-fail/mut-pattern-internal-mutability.rs	5	2	7	0.5538461538461539
src/test/rustdoc/where.rs	9	3	12	0.5581395348837209
src/test/run-pass/lexer-crlf-line-endings-string-literal-doc-comment.rs	10	5	15	0.48226950354609927
src/test/compile-fail/auxiliary/lint_stability_fields.rs	0	1	1	1.0
src/test/compile-fail/coherence-blanket-conflicts-with-specific-trait.rs	7	2	9	0.7878787878787878
doc/tutorial/test.md	0	2	2	0.8333333333333334
src/librustc_const_eval/int.rs	1	4	5	0.4931506849315068
src/test/compiletest/procsrv.rs	4	3	7	0.6571428571428571
src/test/run-fail/assert-macro-owned.rs	7	2	9	0.7254901960784313
src/test/compile-fail/lint-forbid-cmdline.rs	5	4	9	0.5476190476190477
src/libsyntax/json.rs	6	5	11	0.4642857142857143
src/test/run-pass/issue-17718-static-unsafe-interior.rs	8	4	12	0.36036036036036034
src/test/rustdoc/aux/variant-struct.rs	0	1	1	1.0
src/test/run-pass/lib-either.rs	0	3	3	0.5
src/liballoc/boxed_test.rs	14	4	18	0.3909952606635071
src/librustc_data_structures/control_flow_graph/iterate/mod.rs	4	4	8	0.3541666666666667
src/test/run-pass/shape_intrinsic_tag_then_rec.rs	19	3	22	0.65625
src/rt/libuv/src/win/internal.h	0	2	2	0.6666666666666666
src/test/rustdoc/issue-13698.rs	4	3	7	0.4642857142857143
src/test/parse-fail/syntax-trait-polarity.rs	5	3	8	0.36764705882352944
src/test/run-pass/deriving-cmp.rs	0	1	1	1.0
src/test/compile-fail/borrowck-borrowed-uniq-rvalue-2.rs	21	3	24	0.6345029239766082
src/libcore/int-template/i32b.rs	0	1	1	1.0
src/test/compile-fail/lint-dead-code-5.rs	4	3	7	0.61
src/test/compile-fail/invalid-crate-type.rs	4	1	5	0.9090909090909091
src/boot/util/common.ml	5	2	7	0.6153846153846154
src/test/compile-fail/bad-expr-lhs.rs	3	3	6	0.5666666666666667
src/librustc/traits/object_safety.rs	6	6	12	0.36009732360097324
src/test/run-pass/attr-main.rs	12	3	15	0.37404580152671757
src/librustc/middle/infer/region_inference/doc.rs	6	3	9	0.6339285714285714
src/test/run-pass/issue-2316.rs	0	3	3	0.3333333333333333
src/rt/libuv/test/benchmark-list.h	0	5	5	0.5
src/libstd/io/net/mod.rs	6	4	10	0.5047619047619047
src/libstd/math_f32.rs	0	3	3	0.5
src/test/compile-fail/auxiliary/define_macro.rs	0	2	2	0.8571428571428571
src/test/run-make/graphviz-flowgraph/f07.rs	6	3	9	0.5306122448979592
src/libsyntax/parse.rs	10	5	15	0.3853211009174312
src/test/run-pass/issue-10682.rs	7	4	11	0.3815789473684211
src/test/run-pass/issue-26802.rs	3	2	5	0.5576923076923077
src/test/run-make/atomic-lock-free/atomic_lock_free.rs	4	4	8	0.4819277108433735
src/doc/index.md	33	4	37	0.5548003398470688
src/test/compile-fail/macro-expanded-mod.rs	2	3	5	0.6571428571428571
src/test/run-pass/aux/trait_inheritance_overloading_xc.rs	0	1	1	1.0
src/test/run-pass/num-range-rev.rs	4	3	7	0.810126582278481
src/test/compile-fail/not-panic-safe-6.rs	4	4	8	0.697841726618705
src/rustc/middle/trans/type_use.rs	12	6	18	0.1881720430107527
src/etc/vim/after/ftplugin/rust.vim	5	1	6	0.8666666666666667
src/test/run-pass/coherence-copy-bound.rs	3	3	6	0.6538461538461539
src/test/compile-fail/coherence_inherent_cc.rs	7	2	9	0.7662337662337663
src/test/run-pass/generic-tag-box-alt.rs	0	1	1	1.0
src/test/compile-fail/E0507.rs	1	4	5	0.3269230769230769
src/rt/libuv/src/unix/cygwin.c	0	2	2	0.6
src/test/run-pass/issue-23550.rs	7	4	11	0.3023255813953488
src/rustc/middle/typeck/infer/lub.rs	3	6	9	0.20689655172413793
src/rustc/middle/ast_map.rs	2	6	8	0.28205128205128205
src/test/compile-fail/mut-pattern-mismatched.rs	16	4	20	0.34796238244514105
src/test/compile-fail/fail-type-err.rs	12	4	16	0.532608695652174
src/test/run-pass/auxiliary/issue-10028.rs	1	5	6	0.37209302325581395
src/test/compile-fail/kindck-send-object2.rs	10	3	13	0.40077821011673154
src/doc/trpl/src/patterns.md	0	2	2	0.9
src/test/compile-fail/regions-freevar.rs	13	2	15	0.5666666666666667
src/librustc_front/hir.rs	17	3	20	0.6093959731543624
src/etc/Dockerfile	7	5	12	0.5794871794871795
src/rt/libuv/src/ev/ev.pod	0	2	2	0.5
src/rt/libuv/src/unix/ev/config_cygwin.h	0	1	1	1.0
src/rustc/syntax/parse.rs	0	1	1	1.0
src/test/run-make/codegen-options-parsing/Makefile	6	3	9	0.6470588235294118
src/libserialize/ebml.rs	14	1	15	0.8759398496240601
src/test/compile-fail/union/union-derive-eq.rs	3	4	7	0.5098039215686274
src/libstd/sys/unix/helper_signal.rs	5	4	9	0.4050632911392405
src/librustc/middle/typeck/infer/test.rs	32	2	34	0.7307110438729199
src/test/compile-fail/specialization-default-projection.rs	0	1	1	1.0
src/test/auxiliary/issue-18913-2.rs	4	3	7	0.4827586206896552
src/test/run-make/link-guard/bad/lib.rs	0	2	2	0.5
src/lib/Str.rs	0	3	3	0.3333333333333333
src/test/compile-fail/rfc1214-warn-and-error.rs	4	2	6	0.7666666666666667
src/test/run-pass/asm-out-assign.rs	9	3	12	0.4238095238095238
src/librustpkg/conditions.rs	13	2	15	0.8577586206896551
src/test/compile-fail/block-must-not-have-result-while.rs	10	4	14	0.48695652173913045
src/test/run-pass/issue-2190.rs	4	3	7	0.7142857142857143
src/test/run-make/test-shard-completeness/Makefile	3	3	6	0.5116279069767442
src/test/compile-fail/resolve-conflict-type-vs-import.rs	11	2	13	0.49473684210526314
doc/Makefile	0	3	3	0.7142857142857143
src/test/run-pass/foreach-unique-drop.rs	0	3	3	0.6
src/test/run-pass-valgrind/osx-frameworks.rs	2	3	5	0.6
src/librustc/middle/dependency_format.rs	26	4	30	0.45263157894736844
src/libflate/build.rs	1	4	5	0.6153846153846154
src/test/compile-fail/iface-keyword.rs	0	1	1	1.0
src/test/compile-fail-fulldeps/rustc-macro/append-impl.rs	3	5	8	0.44715447154471544
src/rustdoc/text_pass.rs	6	6	12	0.26785714285714285
src/test/run-make/no-duplicate-libs/foo.c	3	4	7	0.4186046511627907
src/test/compile-fail/auxiliary/trait_superkinds_in_metadata.rs	1	3	4	0.38461538461538464
src/comp/fe/parser.rs	0	1	1	1.0
src/test/run-pass/tag-align-dyn-u64.rs	16	3	19	0.480225988700565
src/test/auxiliary/cci_const.rs	7	4	11	0.44285714285714284
src/test/run-pass/intrinsic-frame-address.rs	10	3	13	0.5842696629213483
src/test/run-fail/expr-alt-fail-fn.rs	4	5	9	0.5151515151515151
src/test/auxiliary/issue-21146-inc.rs	5	4	9	0.37254901960784315
src/etc/platform-intrinsics/x86/ssse3.json	6	3	9	0.6133333333333333
src/librustc/middle/ty/structural_impls.rs	11	3	14	0.6127946127946128
src/test/run-pass/const-enum-tuple2.rs	8	4	12	0.45695364238410596
src/librustdoc/markdown_writer.rs	20	3	23	0.7083333333333334
src/test/run-fail/write-guard-fail-2.rs	0	2	2	0.6
src/librustc/middle/trans/cabi_mips.rs	21	2	23	0.7674858223062382
src/test/compile-fail/variance-invariant-arg-object.rs	3	3	6	0.6551724137931034
src/test/compile-fail/privacy/restricted/feature-gate.rs	2	3	5	0.574468085106383
src/libsyntax/util/node_count.rs	6	5	11	0.45985401459854014
src/test/compile-fail/closure-bounds-cant-promote-superkind-in-struct.rs	13	3	16	0.5447154471544715
src/test/compile-fail/log-syntax-gate.rs	3	1	4	0.9090909090909091
src/test/run-pass/empty-struct-braces-gate-2.rs	4	3	7	0.3561643835616438
src/test/run-pass/fat-arrow-match.rs	6	3	9	0.6421052631578947
src/test/run-pass/static-impl.rs	28	3	31	0.552099533437014
src/test/compile-fail/sepcomp-lib-lto.rs	1	2	3	0.75
src/test/bench/shootout/binary-trees.rs	0	2	2	0.5
src/etc/libc.c	8	4	12	0.5488721804511278
src/test/run-make/compiler-lookup-paths-2/Makefile	3	3	6	0.5806451612903226
src/test/run-pass/iter-all.rs	8	5	13	0.4909090909090909
src/test/parse-fail/issue-10412.rs	8	5	13	0.48299319727891155
src/etc/htmldocck.py	10	5	15	0.39666666666666667
src/test/debug-info/c-style-enum-in-composite.rs	9	1	10	0.916030534351145
src/test/run-pass/task-spawn-move-and-copy.rs	20	4	24	0.45286506469500926
src/librustc_trans/trans/consts.rs	45	4	49	0.47567800258286697
src/test/run-pass/borrowck-preserve-box-in-field.rs	14	3	17	0.7252747252747253
src/test/auxiliary/allocator-dummy.rs	3	3	6	0.5789473684210527
src/libcore/uint-template/u16b.rs	0	1	1	1.0
src/libstd/reflect.rs	15	1	16	0.8629213483146068
src/test/run-pass/issue-19632.rs	6	3	9	0.5181818181818182
src/libstd/four.rs	0	5	5	0.3333333333333333
src/test/run-pass/dupe-first-attr.rc	13	3	16	0.48205128205128206
src/rt/libuv/test/test-delayed-accept.c	0	4	4	0.5714285714285714
src/test/run-make/manual-link/bar.c	3	3	6	0.4631578947368421
src/test/auxiliary/issue-2196-a.rs	4	2	6	0.7
src/test/compile-fail/lifetime-inference-give-expl-lifetime-param-3.rs	7	5	12	0.5297297297297298
src/librustc_trans/trans/builder.rs	23	4	27	0.3722397476340694
src/test/compile-fail/keyword-unsafe-as-identifier.rs	2	3	5	0.3275862068965517
src/test/compile-fail/staticness-mismatch.rs	11	3	14	0.5686274509803921
src/test/ui/span/regions-escape-loop-via-vec.stderr	1	3	4	0.38461538461538464
src/rt/libuv/src/unix/ev/ev_wrap.h	0	1	1	1.0
src/librustc_mir/transform/remove_dead_blocks.rs	6	4	10	0.5266272189349113
src/rustc/syntax/ext/build.rs	0	2	2	0.5
src/test/debuginfo/name-shadowing-and-scope-nesting.rs	10	3	13	0.4918032786885246
src/doc/book/ffi.md	17	4	21	0.5176470588235295
src/test/compile-fail/class-implements-int.rs	5	6	11	0.3142857142857143
src/test/run-pass/associated-types-bound.rs	6	3	9	0.5302013422818792
src/test/run-pass/plugin-args-2.rs	0	3	3	0.5555555555555556
src/librustsyntax/ext/fmt.rs	0	5	5	0.3333333333333333
src/doc/book/variable-bindings.md	11	5	16	0.4068441064638783
src/test/run-pass/format-ref-cell.rs	7	3	10	0.6420454545454546
src/test/run-pass/mlist.rs	8	3	11	0.6436781609195402
src/test/compile-fail/borrowck-preserve-cond-box.rs	3	2	5	0.782608695652174
src/boot/be/asm.ml	0	2	2	0.8571428571428571
src/test/run-make/link-guard/main.rs	0	2	2	0.5
src/test/run-pass/evec-internal-boxes.rs	12	2	14	0.7692307692307693
src/test/run-fail/issue-1459.rs	1	6	7	0.5333333333333333
src/librustc/middle/save/mod.rs	18	2	20	0.6725352112676056
src/test/compile-fail/privacy3.rs	12	5	17	0.49714285714285716
src/test/compile-fail/unboxed-closure-feature-gate.rs	7	4	11	0.36129032258064514
src/test/run-pass/associated-const-resolution-order.rs	2	5	7	0.48484848484848486
src/lib/sio.rs	0	7	7	0.25
src/test/compile-fail/refutable-pattern-errors.rs	7	2	9	0.625
src/test/run-pass/sepcomp-cci.rs	6	4	10	0.45977011494252873
src/test/compile-fail/macro-bad-delimiter-ident.rs	4	3	7	0.5
src/libstd/net_ip.rs	25	4	29	0.48656716417910445
src/rustc/middle/tstate/pre_post_conditions.rs	6	7	13	0.26506024096385544
src/test/compile-fail/selftype-traittype.rs	10	2	12	0.689873417721519
src/test/auxiliary/issue-12660-aux.rs	5	3	8	0.4358974358974359
src/test/compile-fail/linkage3.rs	10	3	13	0.5724137931034483
src/test/compile-fail/issue-26194.rs	5	3	8	0.6
src/test/run-pass/sized-owned-pointer	2	3	5	0.7142857142857143
src/test/compile-fail/unsafe-mutable-alias.rs	3	5	8	0.2727272727272727
src/test/run-pass/regions-creating-enums5.rs	11	4	15	0.46153846153846156
src/libstd/run.rs	32	1	33	0.8124191461836999
src/test/compile-fail/issue-5153.rs	11	2	13	0.8308823529411765
src/test/compile-fail/E0191.rs	3	4	7	0.4166666666666667
src/test/parse-fail/removed-syntax-fn-pure.rs	3	4	7	0.4117647058823529
src/test/compile-fail/loop-proper-liveness.rs	2	3	5	0.6428571428571429
src/librustc/middle/typeck/infer/region_inference.rs	20	3	23	0.6620689655172414
src/libpanic_unwind/dwarf/mod.rs	4	3	7	0.5192307692307693
src/test/run-pass/hrtb-precedence-of-plus.rs	14	3	17	0.3137254901960784
src/rt/arch/x86_64/record_sp.S	12	4	16	0.5172413793103449
src/test/compile-fail/issue-7044.rs	8	4	12	0.6491228070175439
src/test/compile-fail/issue-27340.rs	5	4	9	0.5066666666666667
src/test/run-pass/issue-5280.rs	10	3	13	0.7155172413793104
src/rt/libuv/src/unix/kqueue.c	0	2	2	0.6
src/test/run-pass/crateresolve5.rs	8	2	10	0.75
src/test/run-pass/issue-718.rs	0	4	4	0.2857142857142857
src/test/run-pass/extern-calling-convention-test.rs	6	3	9	0.5393258426966292
src/test/run-pass/pub-extern-privacy.rs	8	3	11	0.6042780748663101
src/test/compile-fail/box-static-bound.rs	7	2	9	0.8188976377952756
src/librustc/ty/fast_reject.rs	7	6	13	0.4258064516129032
src/test/compile-fail/issue-19660.rs	9	3	12	0.4722222222222222
src/librustc_borrowck/borrowck/mir/dataflow.rs	2	5	7	0.40606060606060607
src/test/run-pass/issue-3250.rs	6	2	8	0.6444444444444445
src/doc/book/unsafe.md	5	4	9	0.5
src/test/run-pass/minmax-stability-issue-23687.rs	4	4	8	0.5748031496062992
src/test/run-pass/box-new.rs	3	3	6	0.6363636363636364
src/test/run-pass/issue-17503.rs	6	3	9	0.625
src/test/auxiliary/issue-13560-3.rs	7	4	11	0.47058823529411764
src/rt/sync/spin_lock.cpp	0	2	2	0.6666666666666666
src/test/debuginfo/lexical-scope-in-unconditional-loop.rs	10	3	13	0.5276381909547738
doc/tutorial-conditions.md	8	1	9	0.9193548387096774
src/librustc/util/snapshot_vec.rs	9	3	12	0.4465811965811966
src/librustuv/tty.rs	2	2	4	0.7135416666666666
src/test/compile-fail/issue-17458.rs	6	3	9	0.4689655172413793
src/doc/nomicon/vec-dealloc.md	3	3	6	0.6545454545454545
src/test/compile-fail/pptypedef.rs	18	3	21	0.4405594405594406
src/librustpkg/testsuite/pass/src/fancy-lib/pkg.rs	10	1	11	0.8795180722891566
src/doc/tarpl/other-reprs.md	0	3	3	0.7073170731707317
src/test/auxiliary/xcrate-trait-lifetime-param.rs	4	3	7	0.4189189189189189
src/test/run-pass/lib-sort.rs	0	5	5	0.5384615384615384
src/libstd/rand/distributions/normal.rs	6	1	7	0.8857142857142857
src/test/run-pass/match-range.rs	8	3	11	0.5368421052631579
src/librustc_trans/closure.rs	12	6	18	0.44333333333333336
src/libfuzzer/cycles.rs	7	3	10	0.6823529411764706
src/rustc/middle/typeck/check/method.rs	9	6	15	0.18471337579617833
src/libsyntax_ext/cfg.rs	9	6	15	0.40772532188841204
src/test/run-pass/arithmetic-interference.rs	0	1	1	1.0
src/test/auxiliary/rustdoc-extern-default-method.rs	4	3	7	0.37681159420289856
src/libcore/num/strconv.rs	7	4	11	0.722972972972973
src/test/compile-fail/issue-11493.rs	7	2	9	0.6746987951807228
src/test/auxiliary/rustdoc-trait-object-impl.rs	3	3	6	0.45652173913043476
src/doc/trpl/error-handling.md	35	4	39	0.5256410256410257
src/test/compile-fail/resolve-conflict-import-vs-extern-crate.rs	9	3	12	0.6046511627906976
src/test/run-pass/simd-intrinsic-generic-elements.rs	5	5	10	0.4807692307692308
src/lib/Map.rs	0	1	1	1.0
src/test/auxiliary/issue-11680.rs	1	3	4	0.5319148936170213
src/libunwind/libunwind.rs	14	5	19	0.430939226519337
src/librustc_trans/trans/cabi_powerpc64.rs	1	4	5	0.5303030303030303
src/librustdoc/html/markdown.rs	55	3	58	0.5377532228360957
src/libstd/sync/deque.rs	8	3	11	0.7725631768953068
src/test/compile-fail/extern-main-fn.rs	4	3	7	0.4603174603174603
src/test/compile-fail/struct-path-alias-bounds.rs	2	3	5	0.6486486486486487
src/libstd/hash/mod.rs	8	1	9	0.875
src/lib/treemap.rs	0	7	7	0.3125
src/test/run-make/save-analysis/krate2.rs	0	4	4	0.8421052631578947
