filename	minor	major	total	ownership
src/test/compile-fail/liveness-use-in-index-lvalue.rs	5	3	8	0.52
src/test/run-pass/issue-28999.rs	1	3	4	0.6304347826086957
src/rt/rust_android_dummy.cpp	8	3	11	0.7352941176470589
src/test/run-make/extern-multiple-copies2/Makefile	1	4	5	0.5675675675675675
src/test/run-pass/traits-default-method-mut.rs	9	4	13	0.48554913294797686
src/etc/platform-intrinsics/aarch64.json	6	3	9	0.6565656565656566
src/test/run-pass/argv.rs	4	8	12	0.24324324324324326
src/test/run-pass/associated-types-projection-from-known-type-in-impl.rs	4	3	7	0.3644067796610169
src/test/run-pass/builtin-superkinds-shadow-typaram.rs	0	1	1	1.0
src/libstd/posix_fs.rs	0	3	3	0.3333333333333333
src/test/run-pass/assignability-trait.rs	30	3	33	0.5190713101160862
src/lib/util.rs	5	5	10	0.3
src/test/run-pass/issue-20823.rs	9	6	15	0.3067484662576687
src/libstd/ascii.rs	50	3	53	0.5312217194570136
src/test/compile-fail/associated-types/bound-lifetime-constrained.rs	5	5	10	0.4358974358974359
src/librustc_trans/driver/mod.rs	4	4	8	0.34959349593495936
src/comp/metadata/cwriter.rs	0	2	2	0.8571428571428571
src/libextra/priority_queue.rs	21	1	22	0.8223495702005731
src/rustc/middle/liveness.rs	11	6	17	0.2549019607843137
src/test/run-pass/specialization/specialization-cross-crate-defaults.rs	3	3	6	0.5454545454545454
src/test/run-make/archive-duplicate-names/Makefile	2	4	6	0.38666666666666666
src/test/run-make/test-shard-completeness/main.rs	3	3	6	0.475
src/librustc/infer/error_reporting.rs	25	6	31	0.4199561403508772
src/rt/libuv/src/ares/README.msvc	0	4	4	0.5
src/test/compile-fail/no-hex-float-literal.rs	4	3	7	0.37254901960784315
src/test/run-pass/where-clauses-unboxed-closures.rs	12	3	15	0.41040462427745666
src/test/compile-fail/bad-tag-export-2.rs	0	5	5	0.375
src/test/auxiliary/cross_crate_spans.rs	8	4	12	0.39
src/rustc/test_shim/Cargo.lock	4	5	9	0.5
src/boot/fe/fuzz.ml	0	1	1	1.0
src/test/ui/codemap_tests/issue-11715.rs	4	4	8	0.4268292682926829
src/test/run-pass/box-of-array-of-drop-1.rs	7	4	11	0.4176470588235294
src/libextra/stats.rs	22	1	23	0.8308351177730193
src/rt/libuv/src/ares/ares_fds.c	0	4	4	0.5
src/libstd/sync/lock.rs	1	3	4	0.5230769230769231
src/libstd/old_io/net/addrinfo.rs	6	3	9	0.4177215189873418
src/test/compile-fail/E0452.rs	1	4	5	0.39655172413793105
src/test/compile-fail/dep-graph-type-alias.rs	4	3	7	0.43137254901960786
src/test/compile-fail/E0308-2.rs	2	4	6	0.47540983606557374
src/doc/trpl/benchmark-tests.md	6	4	10	0.503030303030303
src/test/run-pass/issue-27997.rs	2	2	4	0.7407407407407407
src/etc/local_stage0.sh	26	5	31	0.4989733059548255
src/librustc/hir/def.rs	9	5	14	0.4601226993865031
src/test/auxiliary/attr_plugin_test.rs	4	3	7	0.559322033898305
src/test/compile-fail/overloaded-calls-nontuple.rs	7	3	10	0.49032258064516127
src/librustdoc/doc.rs	15	3	18	0.6576576576576577
src/test/compile-fail-fulldeps/gated-quote.rs	8	5	13	0.4482758620689655
src/test/compile-fail/issue-14084.rs	12	3	15	0.5827338129496403
src/comp/front/creader.rs	3	5	8	0.40404040404040403
src/test/compile-fail/impl-not-adjacent-to-type.rs	4	3	7	0.5846153846153846
src/test/run-make/static-dylib-by-default/bar.rs	0	3	3	0.5263157894736842
src/test/compile-fail/E0164.rs	7	3	10	0.48
src/test/codegen/function-arguments.rs	4	3	7	0.6984126984126984
src/librustc_trans/trans/build.rs	17	4	21	0.48031496062992124
src/test/run-pass/class-cast-to-trait-cross-crate.rs	6	3	9	0.574468085106383
src/librustsyntax/diagnostic.rs	0	6	6	0.3076923076923077
src/etc/pkg/upgrade.iss	2	2	4	0.7954545454545454
src/etc/rust.vim	0	2	2	0.75
src/etc/pkg/welcome.rtf	1	2	3	0.7037037037037037
src/boot/me/layer.ml	0	1	1	1.0
src/test/run-pass/issue24687-embed-debuginfo/aux/issue24687_mbcs_in_comments.rs	0	1	1	1.0
src/rt/libuv/src/ares/ares_options.c	0	4	4	0.5
src/test/ui/span/regions-close-over-type-parameter-2.stderr	1	3	4	0.38461538461538464
src/test/run-pass-fulldeps/issue-18763-quote-token-tree.rs	10	5	15	0.34594594594594597
src/test/run-pass/issue-3702	0	4	4	0.8125
src/librustc/middle/typeck/rscope.rs	20	3	23	0.6821086261980831
src/bootstrap/Cargo.toml	6	6	12	0.5208333333333334
src/rustllvm/rustllvm.darwin.def	0	1	1	1.0
src/test/compile-fail/lex-bare-cr-string-literal-doc-comment.rs	3	3	6	0.3392857142857143
src/rustc/middle/block_use.rs	1	9	10	0.23076923076923078
src/test/parse-fail/keyword-fn-as-identifier.rs	6	3	9	0.5333333333333333
src/librustc/middle/ty/error.rs	9	3	12	0.6167400881057269
src/cargo/cargo.rs	18	9	27	0.20202020202020202
src/rustc/middle/borrowck/check_loans.rs	5	7	12	0.20175438596491227
src/rt/libuv/test/test-connection-fail.c	0	4	4	0.5714285714285714
src/test/run-pass/issue-28839.rs	5	4	9	0.38028169014084506
src/test/compile-fail/class-method-missing.rs	12	3	15	0.38064516129032255
src/librustc_driver/mod.rs	6	3	9	0.367816091954023
src/librustc_data_structures/unify/test.rs	3	4	7	0.5
src/test/compile-fail/const-eval-overflow-3b.rs	2	4	6	0.2962962962962963
src/librustc/middle/borrowck/move_data.rs	28	2	30	0.6826411075612353
src/test/run-pass/unique-decl-move-temp.rs	7	3	10	0.7101449275362319
src/test/run-pass/while-prelude-drop.rs	20	4	24	0.4166666666666667
src/test/run-pass/assoc-eq.rs	3	3	6	0.4861111111111111
src/test/compile-fail/tstate-ctor-unsat.rs	0	6	6	0.3333333333333333
src/test/run-pass/sepcomp-unwind.rs	13	4	17	0.42018779342723006
src/test/run-pass/issue-33770.rs	4	4	8	0.41818181818181815
src/comp/glue/glue.rs	0	2	2	0.5
src/test/compile-fail/privacy-sanity.rs	2	3	5	0.6875
src/test/debuginfo/method-on-tuple-struct.rs	15	3	18	0.4123989218328841
src/test/compile-fail/issue-26158.rs	3	3	6	0.75
src/test/compile-fail/deriving-non-type.rs	12	3	15	0.3901098901098901
src/test/run-pass/class-cast-to-trait-multiple-types.rs	17	3	20	0.6548463356973995
src/comp/syntax/visit.rs	11	7	18	0.34814814814814815
src/test/run-make/dep-info-custom/lib.rs	5	3	8	0.6309523809523809
src/test/compile-fail/issue-15167.rs	11	3	14	0.5891089108910891
src/test/auxiliary/issue-13872-2.rs	8	4	12	0.47058823529411764
src/test/compile-fail/lifetime-elision-return-type-requires-explicit-lifetime.rs	12	4	16	0.5546218487394958
src/test/compile-fail/E0268.rs	2	3	5	0.3867924528301887
src/doc/style/features/traits/objects.md	4	6	10	0.33587786259541985
src/libstd/task/rt.rs	5	2	7	0.8214285714285714
src/test/run-pass/typeck-macro-interaction-issue-8852.rs	12	4	16	0.4797297297297297
src/test/run-pass/aux/cci_class_trait.rs	0	1	1	1.0
src/test/compile-fail/empty-struct-braces-gate-2.rs	3	3	6	0.6435643564356436
src/test/run-fail/overflowing-simd-lsh-3.rs	4	2	6	0.8448275862068966
src/doc/trpl/src/method-syntax.md	0	2	2	0.9
src/test/compile-fail/regions-iface-2.rs	0	7	7	0.2857142857142857
src/test/run-fail/too-much-recursion.rs	1	6	7	0.5882352941176471
src/test/parse-fail/keyword-while-as-identifier.rs	6	3	9	0.5333333333333333
src/test/compile-fail/liveness-break-uninit-2.rs	8	2	10	0.7671232876712328
src/test/parse-fail/use-mod-4.rs	6	4	10	0.4897959183673469
src/libstd/math_f64.rs	0	3	3	0.4
src/test/compile-fail/E0001.rs	0	5	5	0.46938775510204084
src/libstd/sync/barrier.rs	22	3	25	0.33617021276595743
src/test/run-pass/borrowck/borrowck-mut-vec-as-imm-slice.rs	2	4	6	0.40476190476190477
src/doc/trpl/src/strings.md	0	2	2	0.9
src/librustc_borrowck/borrowck/move_data.rs	30	4	34	0.43717728055077454
src/doc/style/features/let.md	7	6	13	0.42934782608695654
src/test/compile-fail/issue-2817.rs	9	1	10	0.8088235294117647
src/test/compile-fail/borrowck-imm-ref-to-mut-rec-field-issue-3162-c.rs	10	4	14	0.5785123966942148
src/libregex/unicode.rs	2	1	3	0.9047619047619048
src/rt/rust_comm.cpp	0	3	3	0.4
src/test/run-pass/moves-based-on-type-cross-crate.rs	7	4	11	0.3835616438356164
src/test/compile-fail/cycle-trait-type-trait.rs	0	1	1	1.0
src/test/debug-info/method-on-enum.rs	11	1	12	0.9137931034482759
src/test/run-pass/simple-match-generic-tag.rs	5	4	9	0.4318181818181818
src/comp/middle/ty.rs	19	5	24	0.24848484848484848
src/libextra/par.rs	9	2	11	0.7823529411764706
src/test/run-pass/mir_heavy_promoted.rs	1	5	6	0.32558139534883723
src/test/run-make/reproducible-build/reproducible-build.rs	2	4	6	0.3877551020408163
src/test/run-pass/issue-25549-multiple-drop.rs	2	2	4	0.8529411764705882
src/rustdoc/attr_pass.rs	14	4	18	0.4906832298136646
src/test/compile-fail/E0081.rs	2	5	7	0.3492063492063492
src/libcore/i8.rs	0	5	5	0.5833333333333334
src/comp/fe/token.rs	0	2	2	0.9285714285714286
src/librustc/middle/typeck/coherence.rs	43	1	44	0.7617306520414382
src/test/compile-fail/unsafe-trait-impl.rs	11	4	15	0.5405405405405406
src/test/run-pass/rt-start-main-thread.rs	2	2	4	0.8909090909090909
src/comp/back/rpath.rs	5	6	11	0.37037037037037035
src/test/run-pass/deprecated-macro_escape.rs	6	3	9	0.32558139534883723
src/rt/rust_uvtmp.cpp	0	6	6	0.3333333333333333
src/test/compile-fail/allocator-depends-on-needs-allocators.rs	0	3	3	0.8823529411764706
src/etc/platform-intrinsics/x86/sse3.json	6	3	9	0.6632653061224489
src/librustc_passes/hir_stats.rs	0	3	3	0.6
src/test/run-pass/fn-bare-size.rs	9	4	13	0.38650306748466257
src/rustc/syntax/ext/fmt.rs	0	2	2	0.6666666666666666
src/lib/term.rs	6	4	10	0.4074074074074074
src/tools/tidy/src/main.rs	8	3	11	0.5398773006134969
src/librustpkg/testsuite/pass/src/external-crate/main.rs	0	5	5	0.7777777777777778
src/test/run-pass/import-rename.rs	2	3	5	0.627906976744186
src/test/run-pass/issue-20427.rs	6	3	9	0.2978723404255319
src/libsyntax/ext/deriving/cmp/eq.rs	29	3	32	0.5914351851851852
src/test/run-make/msvc-data-only/foo.rs	0	1	1	1.0
src/rt/libuv/src/ares/inet_net_pton.h	0	4	4	0.5
src/comp/syntax/ext/build.rs	0	6	6	0.2857142857142857
src/test/auxiliary/xcrate-static.rs	3	2	5	0.5306122448979592
src/test/compile-fail/borrowck-or-init.rs	4	4	8	0.6206896551724138
src/test/compile-fail/malformed-plugin-3.rs	4	2	6	0.5
src/test/run-fail/unwind-stacked.rs	8	2	10	0.8222222222222222
src/test/compile-fail/linkage1.rs	3	3	6	0.40860215053763443
src/libstd/io_util.rs	4	3	7	0.7391304347826086
src/libcollections/tree/map.rs	7	4	11	0.38990825688073394
src/test/bench/shootout-regex-dna.rs	16	3	19	0.5717948717948718
src/test/debug-info/vec-slices.rs	12	1	13	0.9125
src/doc/trpl/crates-and-modules.md	24	4	28	0.3860845839017735
src/rt/libuv/AUTHORS	0	5	5	0.5
src/test/compile-fail/issue-3521.rs	19	4	23	0.5392156862745098
src/test/compile-fail/E0529.rs	3	3	6	0.4142857142857143
src/rustc/middle/typeck/infer/lattice.rs	2	6	8	0.23076923076923078
src/test/run-pass/alt-type-simple.rs	5	4	9	0.3448275862068966
src/test/run-pass/alt-with-ret-arm.rs	7	4	11	0.6
src/test/auxiliary/coherence_lib.rs	3	3	6	0.373134328358209
src/test/run-pass/issue-3037.rs	7	3	10	0.47191011235955055
src/rt/jemalloc/src/mutex.c	0	5	5	0.7777777777777778
src/test/rustdoc/issue-27862.rs	1	2	3	0.72
src/test/run-pass/import-in-block.rs	19	3	22	0.457286432160804
src/test/run-pass/auto_serialize_link.rs	0	1	1	1.0
src/test/compile-fail/regions-outlives-scalar.rs	0	3	3	0.8125
src/test/compile-fail/issue-2354-1.rs	4	3	7	0.578125
src/test/compile-fail/trait-bounds-not-on-struct.rs	7	3	10	0.6046511627906976
src/test/run-pass/foreach-external-iterators.rs	12	3	15	0.4703703703703704
src/test/run-pass/issue-3895.rs	11	4	15	0.47058823529411764
src/test/compile-fail/issue-21221-4.rs	6	4	10	0.6183206106870229
src/test/run-pass-fulldeps/macro-quote-cond.rs	3	3	6	0.5645161290322581
src/doc/book/conditional-compilation.md	2	4	6	0.625
src/test/run-pass/aux/issue-25185-2.rs	0	1	1	1.0
src/test/compile-fail/parser-recovery-1.rs	3	3	6	0.671875
src/test/compile-fail/liveness-move-from-mode.rs	5	5	10	0.20689655172413793
src/test/run-pass/process-sigpipe.rs	4	3	7	0.6493506493506493
src/rustc/middle/check_alt.rs	8	7	15	0.24742268041237114
src/test/debug-info/simple-lexical-scope.rs	7	1	8	0.9157894736842105
src/test/compile-fail/union/union-const-eval.rs	1	4	5	0.48717948717948717
src/librustc_llvm/lib.rs	60	4	64	0.4588500563697858
src/librustpkg/testsuite/pass/src/deeply/nested/path/foo/main.rs	0	2	2	0.8333333333333334
src/doc/style/errors/signaling.md	6	6	12	0.3505747126436782
src/librustc_borrowck/borrowck/gather_loans/restrictions.rs	17	5	22	0.4898989898989899
src/test/run-pass/issue-10638.rs	6	3	9	0.4625
src/test/run-pass/export-non-interference2.rs	10	3	13	0.5897435897435898
src/rt/test/rust_test_util.h	0	5	5	0.3333333333333333
src/test/parse-fail/qquote-1.rs	3	4	7	0.5254237288135594
src/test/run-make/llvm-pass/llvm-module-pass.so.cc	0	4	4	0.7368421052631579
src/test/run-pass/let-var-hygiene.rs	9	3	12	0.48223350253807107
mk/cfg/wasm32-unknown-emscripten.mk	3	4	7	0.4888888888888889
src/test/run-make/llvm-pass/llvm-function-pass.so.cc	2	3	5	0.7428571428571429
src/test/compile-fail/fail-expr.rs	10	2	12	0.7313432835820896
src/libsyntax_ext/env.rs	7	7	14	0.38461538461538464
src/test/compile-fail/regions-in-rsrcs.rs	5	6	11	0.2558139534883721
src/rt/rust_proxy.h	0	4	4	0.5
src/test/compile-fail/duplicate-visibility.rs	8	3	11	0.34146341463414637
src/rt/libuv/src/unix/tty.c	0	2	2	0.6666666666666666
src/librustc_const_eval/diagnostics.rs	10	5	15	0.4662756598240469
src/libcore/num/int-template/i8.rs	1	4	5	0.7333333333333333
src/librustc/middle/typeck/infer/assignment.rs	2	5	7	0.2682926829268293
src/test/run-pass/obj-dtor.rs	0	7	7	0.5
src/test/run-pass/deriving-in-fn.rs	6	3	9	0.48091603053435117
src/test/run-pass/aux/namespaced_enum_emulate_flat.rs	0	1	1	1.0
src/test/run-pass/associated-types-nested-projections.rs	6	3	9	0.344
src/test/compile-fail/issue-17959.rs	5	3	8	0.47191011235955055
src/test/run-pass/unique-pat.rs	9	3	12	0.4225352112676056
src/rt/jemalloc/doc/manpages.xsl.in	0	5	5	0.7777777777777778
src/librustc_borrowck/borrowck/mir/abs_domain.rs	4	8	12	0.4383561643835616
src/lib/f64.rs	0	1	1	1.0
src/test/run-pass/if-check.rs	15	3	18	0.37916666666666665
mk/libuv/ia32/win/src/libuv/uv.target.mk.bak	0	3	3	0.3333333333333333
src/test/auxiliary/lint_for_crate.rs	8	4	12	0.39194139194139194
src/test/run-pass/match-with-ret-arm.rs	8	3	11	0.46808510638297873
src/test/ui/span/mut-ptr-cant-outlive-ref.stderr	1	3	4	0.38461538461538464
src/test/compile-fail/issue-22933-2.rs	7	3	10	0.5822784810126582
src/test/run-pass/issue2378c.rs	10	1	11	0.7752808988764045
src/libstd/thunk.rs	10	3	13	0.4246031746031746
src/doc/po4a.conf	4	5	9	0.39274924471299094
src/test/compile-fail/E0223.rs	4	4	8	0.3302752293577982
src/test/run-make/compiler-lookup-paths-2/c.rs	1	3	4	0.5652173913043478
src/test/compile-fail/parse-error-correct.rs	3	3	6	0.5571428571428572
src/bootstrap/bin/main.rs	0	1	1	1.0
src/test/run-pass/inherent-trait-method-order.rs	6	3	9	0.39634146341463417
src/linenoise	0	1	1	1.0
src/libsyntax_ext/deriving/generic/ty.rs	11	5	16	0.441340782122905
src/test/compile-fail/E0017.rs	4	5	9	0.3352272727272727
src/test/run-make/extern-fn-struct-passing-abi/Makefile	1	3	4	0.631578947368421
src/test/ui/span/issue-36530.rs	4	4	8	0.4666666666666667
mk/cfg/le32-unknown-nacl.mk	4	2	6	0.6756756756756757
mk/libuv/x86_64/mac/src/rt/libuv/uv.target.mk	0	3	3	0.6
src/libcore/float.rs	21	6	27	0.21965317919075145
src/test/run-fail/write-guard-fail.rs	0	2	2	0.6
src/lib/IO.rs	0	2	2	0.5
src/test/compile-fail/issue-27033.rs	6	6	12	0.49748743718592964
src/test/run-pass/module-polymorphism3-files/float-template/inst_f32.rs	3	4	7	0.35
src/librustc/middle/ty/outlives.rs	7	3	10	0.6303030303030303
src/test/compile-fail/import-from-path.rs	7	5	12	0.3584905660377358
src/test/run-pass/associated-types-return.rs	10	3	13	0.37373737373737376
src/test/run-pass/unconstrained-region.rs	5	2	7	0.7391304347826086
src/test/compile-fail/E0281.rs	1	3	4	0.5094339622641509
src/test/run-pass/pipe-sleep.rs	15	3	18	0.6415094339622641
src/test/run-pass/aux/extern-crosscrate-source.rs	0	1	1	1.0
doc/extract-tests.js	0	2	2	0.5
src/librustc/hir/check_attr.rs	7	5	12	0.39779005524861877
src/rt/jemalloc/doc/stylesheet.xsl	0	5	5	0.7777777777777778
src/test/run-make/c-dynamic-rlib/Makefile	3	1	4	0.8888888888888888
src/etc/gen-astencode	0	4	4	0.6666666666666666
src/test/run-pass/mod-merge-hack.rs	5	3	8	0.6
src/test/auxiliary/issue-13620-2.rs	5	4	9	0.5104895104895105
src/test/compile-fail/borrowck-lend-args.rs	4	6	10	0.3333333333333333
src/test/compile-fail/issue-2123.rs	7	2	9	0.7547169811320755
src/test/run-pass/issue-29092.rs	2	3	5	0.45652173913043476
src/test/run-pass/raw-str.rs	8	3	11	0.6535433070866141
src/test/codegen-units/item-collection/non-generic-functions.rs	0	4	4	0.5
src/comp/lib/llvm.rs	14	5	19	0.2484472049689441
src/test/run-pass/issue-28934.rs	0	1	1	1.0
src/test/stdtest/int.rs	0	9	9	0.4444444444444444
src/test/compile-fail/issue-13853-4.rs	5	3	8	0.5909090909090909
src/test/codegen-units/cross-crate-generic-functions.rs	2	3	5	0.4793388429752066
src/test/compile-fail/borrowck/borrowck-report-with-custom-diagnostic.rs	3	4	7	0.4883720930232558
src/test/pretty/empty-impl.rs	7	3	10	0.4689655172413793
src/test/compile-fail/struct-path-self.rs	2	4	6	0.5686274509803921
src/test/compile-fail/dropck_vec_cycle_checked.rs	10	4	14	0.44081632653061226
src/rt/jemalloc/include/jemalloc/internal/util.h	3	2	5	0.8
src/test/compile-fail/ufcs-qpath-missing-params.rs	7	3	10	0.391025641025641
src/test/compile-fail/hr-subtype.rs	3	4	7	0.4791666666666667
src/test/incremental/remove-private-item-cross-crate/main.rs	3	4	7	0.47058823529411764
src/test/run-make/symlinked-rlib/Makefile	2	3	5	0.5192307692307693
src/rt/libuv/src/win/pipe.c	0	2	2	0.6666666666666666
src/libcore/rt/env.rs	1	3	4	0.7818181818181819
src/boot/me/transutil.ml	0	1	1	1.0
src/test/run-pass/pattern-bound-var-in-for-each.rs	16	4	20	0.3821138211382114
src/test/compile-fail/default_ty_param_conflict_cross_crate.rs	5	3	8	0.5957446808510638
src/rt/libuv/test/test-tcp-close.c	0	2	2	0.8
src/test/compile-fail/fn-bare-generic-instantiate1.rs	0	2	2	0.6666666666666666
src/test/compile-fail/lint-qualification.rs	9	3	12	0.64
src/libnative/task.rs	15	2	17	0.8023850085178875
src/test/compile-fail/issue-24322.rs	0	5	5	0.6842105263157895
src/librustc_data_structures/control_flow_graph/dominators/mod.rs	7	4	11	0.4318181818181818
src/test/run-pass/str-lib.rs	0	3	3	0.5
src/doc/trpl/src/installing-rust.md	0	2	2	0.9
src/librustc/lib/llvmdeps.rs	0	2	2	0.9130434782608695
src/test/rustdoc/aux/empty.rs	0	1	1	1.0
src/test/run-pass/cleanup-rvalue-for-scope.rs	7	2	9	0.6808510638297872
src/librustc/lint/builtin.rs	64	3	67	0.42334869431643624
src/test/run-pass/dead-code-one-arm-if.rs	9	2	11	0.7325581395348837
src/test/parse-fail/issue-33569.rs	2	4	6	0.4827586206896552
src/test/compile-fail/issue-14303-impl.rs	4	3	7	0.5423728813559322
mk/libuv/ia32/win/src/libuv/uv.Makefile	0	5	5	0.5833333333333334
src/rustc/middle/trans/macros.rs	0	3	3	0.3333333333333333
src/librustc_back/target/powerpc64le_unknown_linux_gnu.rs	9	5	14	0.5793357933579336
src/libstd/collections/hash/table.rs	42	3	45	0.38972286374133946
mk/cfg/x86_64-unknown-fuchsia.mk	3	3	6	0.6341463414634146
src/test/compile-fail/privacy-in-paths.rs	2	3	5	0.696969696969697
src/test/compile-fail/mod-name-non-str.rc	0	2	2	0.5
src/test/compile-fail/rfc1592-deprecated.rs	3	4	7	0.4444444444444444
src/test/compile-fail/issue-2611-5.rs	10	2	12	0.5953757225433526
src/test/compile-fail/borrowck-borrow-of-mut-base-ptr.rs	2	2	4	0.8823529411764706
src/test/auxiliary/impl_privacy_xc_1.rs	11	4	15	0.46987951807228917
src/test/debuginfo/evec-in-struct.rs	11	3	14	0.43523316062176165
src/test/bench/msgsend-ring-contracts.rs	0	1	1	1.0
races.md	0	1	1	1.0
src/etc/test-float-parse/u64-pow2.rs	3	2	5	0.8653846153846154
mk/grammar.mk	10	3	13	0.5550847457627118
src/test/codegen-units/item-collection/cross-crate-trait-method.rs	3	4	7	0.47058823529411764
src/librustc_trans/mir/rvalue.rs	20	6	26	0.4375838926174497
src/test/compile-fail/borrowck/borrowck-move-out-of-vec-tail.rs	9	5	14	0.5388888888888889
src/rt/libuv/src/ares/CHANGES	0	4	4	0.5
src/test/auxiliary/issue-7899.rs	4	3	7	0.4634146341463415
src/rt/libuv/include/uv-private/tree.h	0	1	1	1.0
src/test/run-pass/for-loop-macro.rs	0	3	3	0.8461538461538461
src/rt/libuv/src/ev/LICENSE	0	2	2	0.5
src/test/compile-fail/borrowck-imm-ref-to-mut-rec-field-issue-3162.rs	0	8	8	0.5333333333333333
src/test/run-pass/slice-fail-1.rs	4	2	6	0.6578947368421053
src/test/rustdoc/issue-35169.rs	3	3	6	0.717948717948718
src/test/run-pass/regions-link-fn-args.rs	6	3	9	0.6510067114093959
src/test/compile-fail/object-safety-phantom-fn.rs	3	3	6	0.5471698113207547
man/rusti.1	1	2	3	0.8695652173913043
src/test/compile-fail/unused-attr.rs	11	5	16	0.4015748031496063
src/test/run-pass/const-autoderef-newtype.rs	5	1	6	0.8409090909090909
src/boot/me/walk.ml	5	2	7	0.7878787878787878
src/test/run-pass/issue-22864-1.rs	2	3	5	0.7692307692307693
src/test/run-pass-fulldeps/rustc-macro/add-impl.rs	4	4	8	0.5694444444444444
src/test/bench/99-bottles/r.sh	0	3	3	0.3333333333333333
src/librustc/middle/traits/coherence.rs	25	4	29	0.4703757225433526
src/libstd/sys/unix/os.rs	47	4	51	0.41043652784746615
src/librustpkg/testsuite/pass/src/fancy-lib/src/bar.rs	0	3	3	0.8333333333333334
src/test/compile-fail/attr-bad-crate-attr.rc	3	4	7	0.4375
src/librustc_save_analysis/span_utils.rs	12	5	17	0.42063492063492064
src/boot/README	0	1	1	1.0
src/test/run-pass/issue-20174.rs	3	3	6	0.5777777777777777
src/rt/intrinsics/intrinsics.x86_64.ll.in	2	3	5	0.5454545454545454
src/lib/BitV.rs	0	1	1	1.0
src/test/compile-fail/borrowck-move-in-irrefut-pat.rs	10	2	12	0.6551724137931034
src/test/compile-fail/issue-19109.rs	4	3	7	0.4854368932038835
src/test/run-make/dep-info-custom/Makefile	4	3	7	0.5753424657534246
src/test/auxiliary/cci_class.rs	12	4	16	0.34057971014492755
src/test/compile-fail/required-lang-item.rs	7	3	10	0.5869565217391305
src/test/compile-fail/use-after-move-based-on-type.rs	12	1	13	0.7375
src/libstd/sys/common/thread_info.rs	12	4	16	0.41901408450704225
src/test/compile-fail-fulldeps/dropck_tarena_unsound_drop.rs	2	4	6	0.5853658536585366
src/test/compile-fail/trait-keyword.rs	7	3	10	0.40425531914893614
src/test/compile-fail/regions-bounded-method-type-parameters.rs	5	4	9	0.3220338983050847
src/test/run-pass-fulldeps/plugin-args-4.rs	2	3	5	0.546875
mk/libuv/x86_64/win/Makefile	0	7	7	0.4666666666666667
src/rt/libuv/test/benchmark-spawn.c	0	2	2	0.8
src/librustsyntax/parse/comments.rs	0	6	6	0.4
src/rt/rust_uv.cpp	18	3	21	0.6169154228855721
src/doc/style/features/traits/overloading.md	4	6	10	0.2111111111111111
src/test/run-pass/trait-object-exclusion.rs	3	4	7	0.4186046511627907
src/test/bench/rt/msgsend-pipes-shared.rs	0	2	2	0.8888888888888888
src/test/run-pass/crate-attributes-using-cfg_attr.rs	2	2	4	0.8148148148148148
src/test/compile-fail/bad-char-literals3.rs	4	1	5	0.9024390243902439
src/rt/libuv/src/ev/ev_win32.c	0	2	2	0.5
src/test/compile-fail/binop-add-tup-assign.rs	0	8	8	0.3333333333333333
src/test/run-pass/where-clauses-lifetimes.rs	6	3	9	0.42105263157894735
src/test/run-pass/thread-local-extern-static.rs	1	4	5	0.5
src/librustuv/macros.rs	5	2	7	0.8481012658227848
src/test/run-pass/slice-2.rs	11	3	14	0.4194373401534527
src/librustc_typeck/check/mod.rs	111	4	115	0.4207806095170201
src/librust/rust.rc	15	2	17	0.7764227642276422
src/test/run-pass/dst-struct-sole.rs	9	3	12	0.39882697947214074
src/libstd/collections/hashmap/bench.rs	2	2	4	0.4782608695652174
src/libcoretest/result.rs	21	3	24	0.4151291512915129
src/rt/libuv/src/unix/ev/config_darwin.h	0	1	1	1.0
src/test/run-pass/task-comm-9.rs	35	4	39	0.5181818181818182
src/test/run-pass/issue-17746.rs	3	3	6	0.34782608695652173
