filename	minor	major	total	ownership
src/test/parse-fail/issue-8537.rs	5	3	8	0.45121951219512196
src/test/compile-fail/issue-4321.rs	0	3	3	0.75
src/test/compile-fail/issue-36881.rs	4	3	7	0.575
src/test/compile-fail/regions-infer-covariance-due-to-arg.rs	6	3	9	0.7435897435897436
src/test/compile-fail/issue-22426-3.rs	2	2	4	0.651685393258427
src/test/run-pass/hrtb-trait-object-passed-to-closure.rs	6	3	9	0.5859375
src/test/stdtest/four.rs	0	4	4	0.5
src/test/compile-fail/issue-16058.rs	7	3	10	0.6521739130434783
src/etc/test-float-parse/few-ones.rs	3	2	5	0.8478260869565217
src/test/run-pass/simple-qsort.rs	0	5	5	0.3333333333333333
src/lib/ioivec.rs	0	6	6	0.26666666666666666
src/librustc/util/sha2.rs	15	1	16	0.893491124260355
src/test/run-pass/issue34796.rs	4	3	7	0.5897435897435898
src/test/run-pass/issue-21634.rs	5	3	8	0.3984375
src/test/codegen/small-dense-int-switch.cc	3	2	5	0.7457627118644068
src/test/compile-fail/enable-orbit-for-incr-comp.rs	3	5	8	0.3888888888888889
src/test/auxiliary/svh-b.rs	5	3	8	0.5463917525773195
src/test/compile-fail/issue-2825.rs	0	3	3	0.5
src/test/debuginfo/basic-types-globals-metadata.rs	13	3	16	0.37777777777777777
src/test/codegen-units/trait-method-as-argument.rs	2	3	5	0.4793388429752066
src/test/run-pass/issue-23649-2.rs	2	3	5	0.6744186046511628
src/test/debuginfo/c-style-enum.rs	18	3	21	0.4731182795698925
src/test/run-pass/unique-fn-ret.rs	9	3	12	0.41139240506329117
src/rustllvm/Object.cpp	0	2	2	0.5
src/rt/libuv/uv-common.c	0	2	2	0.5
src/test/compile-fail/issue-2487-b.rs	4	4	8	0.6206896551724138
src/test/run-pass/union/union-c-interop.rs	3	4	7	0.5176470588235295
src/libstd/sys_common/memchr.rs	0	2	2	0.5
src/librustc_trans/machine.rs	4	4	8	0.36507936507936506
vec.md	0	3	3	0.7333333333333333
src/test/compile-fail/coherence-impls-copy.rs	7	5	12	0.4050632911392405
src/libcore/num/dec2flt/algorithm.rs	6	4	10	0.556910569105691
src/test/stdtest/box.rs	0	6	6	0.16666666666666666
src/test/compile-fail/E0401.rs	1	3	4	0.5483870967741935
src/test/run-pass/chan-leak.rs	7	4	11	0.4186046511627907
src/test/compile-fail/E0443.rs	1	4	5	0.39655172413793105
src/libbacktrace/btest.c	10	4	14	0.6431718061674009
src/test/compile-fail/macro-reexport-undef.rs	7	3	10	0.5
src/test/run-pass/while-let.rs	10	3	13	0.4065573770491803
src/libnative/io/timer_timerfd.rs	6	2	8	0.8698224852071006
src/librustrt/thunk.rs	2	3	5	0.4868421052631579
src/test/compile-fail/trait-objects.rs	2	2	4	0.5614035087719298
src/test/run-pass/unique-decl-init-copy.rs	13	3	16	0.460093896713615
src/test/compile-fail/unboxed-closures-wrong-abi.rs	14	4	18	0.36860068259385664
src/librustc_back/target/apple_ios_base.rs	17	3	20	0.41685144124168516
src/test/compile-fail/empty-struct-unit-pat-1.rs	4	4	8	0.410958904109589
src/rustdoc_ng/doctree.rs	1	2	3	0.84
src/test/run-pass/morestack4.rs	5	3	8	0.625
src/test/compile-fail/E0267.rs	2	3	5	0.3867924528301887
doc/tutorial/generic.md	0	2	2	0.875
src/test/compile-fail/cast-to-bare-fn.rs	8	2	10	0.7976190476190477
src/rt/rust_abi.cpp	6	4	10	0.5777777777777777
src/test/compile-fail/cap-clause-double-move.rs	0	8	8	0.23529411764705882
src/test/run-pass/alt-ref-binding.rs	3	6	9	0.6216216216216216
mk/libuv/ia32/unix/src/libuv/uv.Makefile	0	2	2	0.5
src/test/compile-fail/issue-18118.rs	8	3	11	0.40594059405940597
src/test/compile-fail/rfc1623.rs.bk	2	4	6	0.5223880597014925
src/test/run-pass/issue_3882.rs	4	4	8	0.5135135135135135
src/libcollections/bitv.rs	30	2	32	0.7529411764705882
src/test/compile-fail/expanded-cfg.rs	3	3	6	0.5348837209302325
src/test/compile-fail/lint-type-limits3.rs	2	3	5	0.75
doc/tutorial.md	97	2	99	0.5825072886297377
src/test/run-pass/format-nan.rs	5	3	8	0.36538461538461536
src/test/run-pass/traits.rs	8	3	11	0.5652173913043478
src/test/compile-fail/tstate-break-uninit-2.rs	0	6	6	0.3333333333333333
src/test/compile-fail/mod_file_with_path_attr.rs	8	4	12	0.49230769230769234
src/test/run-pass/issue-21400.rs	7	5	12	0.3358208955223881
src/test/run-pass-fulldeps/rustc-macro/append-impl.rs	1	5	6	0.5384615384615384
src/rt/libuv/src/unix/uv-eio.c	0	1	1	1.0
src/rt/arch/mips/_context.S	5	2	7	0.734375
doc/tutorial/lib/codemirror-rust.js	0	1	1	1.0
src/test/compile-fail/E0232.rs	4	4	8	0.29906542056074764
src/test/bench/99bob-tail.rs	0	7	7	0.4117647058823529
src/rt/libuv/src/ev/event.h	0	2	2	0.5
src/test/compile-fail/crate-name-mismatch.rs	1	2	3	0.8461538461538461
src/test/run-pass/issue-17458.rs	1	2	3	0.55
src/libstd/thread_local/scoped.rs	14	4	18	0.4155339805825243
src/test/compile-fail/match-range-fail-2.rs	2	3	5	0.4716981132075472
src/rt/rust_cc.cpp	5	6	11	0.27692307692307694
src/test/run-pass/borrowck-uniq-via-ref.rs	7	3	10	0.4965986394557823
src/test/codegen-units/generic-functions.rs	1	3	4	0.5925925925925926
src/librustc_incremental/persist/hash.rs	8	5	13	0.43103448275862066
src/test/run-pass/lib-option.rs	0	4	4	0.4
src/lib/str.rs	12	3	15	0.4578313253012048
src/libstd/unstable/mutex.rs	12	2	14	0.875
src/libsyntax/ext/deriving/zero.rs	15	3	18	0.7706013363028953
src/test/compile-fail/regions-escape-via-trait-or-not.rs	14	2	16	0.5892857142857143
src/libextra/rl.rs	10	2	12	0.8
src/test/compile-fail/mod_file_disambig_aux.rs	0	4	4	0.7857142857142857
src/test/rustdoc/issue-23207.rs	4	3	7	0.4642857142857143
src/test/compile-fail/augmented-assignments-feature-gate-cross.rs	4	3	7	0.7280701754385965
src/rt/rust_kernel.cpp	25	3	28	0.3188976377952756
src/test/run-pass/issue-22258.rs	2	2	4	0.65
src/libstd/rt/io/net/unix.rs	1	2	3	0.8470588235294118
src/test/debug-info/issue13213.rs	2	1	3	0.9375
mk/libuv/x86_64/unix/src/libuv/uv.target.mk	0	4	4	0.25
src/test/compile-fail/variant-used-as-type.rs	1	4	5	0.4583333333333333
src/test/compile-fail/inherit-struct8.rs	3	2	5	0.8450704225352113
src/libsyntax_ext/deriving/decodable.rs	13	5	18	0.4551083591331269
src/test/run-pass/integer-literal-radix.rs	5	3	8	0.3360655737704918
src/librustc/front/intrinsic_inject.rs	8	5	13	0.35064935064935066
src/test/compile-fail/borrowck-mut-borrow-linear-errors.rs	3	3	6	0.5970149253731343
src/test/compile-fail/issue-30236.rs	0	3	3	0.8181818181818182
src/test/compile-fail/missing-stability.rs	6	4	10	0.6116504854368932
src/test/compile-fail/static-assert2.rs	10	3	13	0.6203208556149733
src/test/run-pass/box-inside-if.rs	10	3	13	0.7196969696969697
src/test/parse-fail/better-expected.rs	5	3	8	0.609375
src/test/compile-fail/occurs-check.rs	12	4	16	0.5904255319148937
src/test/run-make/mixing-deps/Makefile	1	2	3	0.6285714285714286
src/test/compile-fail/issue-5500.rs	9	6	15	0.4470588235294118
src/test/run-pass/polymorphic-iter.rs	0	3	3	0.3333333333333333
src/test/compile-fail/kindck-proc-bounds.rs	2	3	5	0.4146341463414634
src/boot/llvm/lltrans.ml	4	2	6	0.65625
src/libstd/rt/local_heap.rs	18	1	19	0.8490990990990991
src/test/compile-fail/issue-11515.rs	7	4	11	0.42138364779874216
src/test/compile-fail/attr-before-view-item2.rs	0	2	2	0.6
src/liballoc_system/Cargo.toml	2	3	5	0.631578947368421
src/libstd/sys/windows/process.rs	16	4	20	0.3852520692249812
src/rt/libuv/ev/ev_kqueue.c	0	2	2	0.5
src/test/run-pass/empty-struct-braces-derive.rs	2	3	5	0.6263736263736264
src/test/run-pass/issue-32324.rs	3	3	6	0.4090909090909091
src/rt/libuv/src/win/tcp.c	0	2	2	0.6666666666666666
mk/libuv/ia32/mac/src/rt/libuv/uv.Makefile	0	1	1	1.0
src/test/run-pass/issue-36381.rs	4	3	7	0.5365853658536586
src/librustc_trans/abi.rs	18	5	23	0.49015317286652077
src/test/run-fail/rhs-type.rs	19	3	22	0.6108597285067874
src/test/debug-info/generic-method-on-generic-struct.rs	9	1	10	0.9142857142857143
src/librustc/middle/typeck/check/regionck.rs	46	2	48	0.7058531746031746
src/test/run-fail/unwind-tup.rs	11	2	13	0.7902097902097902
src/test/run-pass/issue-19127.rs	9	4	13	0.44
src/test/ui/span/pub-struct-field.stderr	2	3	5	0.391304347826087
src/test/auxiliary/mir_external_refs.rs	3	3	6	0.41935483870967744
src/test/auxiliary/crateresolve4b-1.rs	12	3	15	0.6388888888888888
src/test/ui/codemap_tests/two_files_data.rs	4	4	8	0.4268292682926829
src/librustdoc/html/static/LICENSE-APACHE.txt	1	2	3	0.7777777777777778
src/test/run-pass/infer-fn-tail-expr.rs	10	4	14	0.3829787234042553
src/librustc_trans/cabi_asmjs.rs	0	4	4	0.4166666666666667
src/test/run-pass-fulldeps/rustc-macro/auxiliary/derive-ctod.rs	4	4	8	0.5694444444444444
src/test/compile-fail/issue-18058.rs	4	3	7	0.7
src/libbacktrace/backtrace.c	9	4	13	0.6176470588235294
src/test/run-pass/sepcomp-fns-backwards.rs	7	3	10	0.41875
src/test/compile-fail/module-macro_use-arguments.rs	0	4	4	0.5384615384615384
src/test/compile-fail-fulldeps/proc-macro/illegal-proc-macro-derive-use.rs	0	1	1	1.0
src/rustc/middle/inline.rs	0	1	1	1.0
src/test/compile-fail/rec-missing-fields.rs	6	3	9	0.3
src/test/compile-fail/removed-syntax-static-fn.rs	4	4	8	0.4158415841584158
src/test/run-pass/issue-15774.rs	4	4	8	0.30392156862745096
src/test/run-fail/args-panic.rs	6	5	11	0.4036697247706422
src/libstd/sync/semaphore.rs	11	4	15	0.358974358974359
src/test/compile-fail/borrowck-assign-to-enum.rs	3	4	7	0.746268656716418
src/test/ui/compare-method/region-extra.rs	0	2	2	0.696969696969697
src/rt/libuv/src/unix/eio/Makefile.am	0	1	1	1.0
src/test/run-pass/test-runner-hides-start.rs	2	2	4	0.7586206896551724
src/test/compile-fail/struct-field-assignability.rs	5	3	8	0.7927927927927928
src/test/run-pass/aux/macro_with_super_1.rs	0	1	1	1.0
src/test/run-make/compiler-lookup-paths/b.rs	2	2	4	0.7575757575757576
src/comp/middle/typeck.rs	19	5	24	0.22107674684994272
src/libsyntax/ast_map.rs	42	2	44	0.715748031496063
src/test/run-pass/unique-in-vec-copy.rs	19	3	22	0.45987654320987653
src/test/compile-fail/bad-char-literals4.rs	4	1	5	0.9024390243902439
src/test/auxiliary/crate_a2.rs	2	3	5	0.5510204081632653
src/test/run-make/lto-smoke-c/foo.rs	2	2	4	0.8823529411764706
src/rustdoc/reexport_pass.rs	7	7	14	0.3698630136986301
src/doc/book/lifetimes.md	17	3	20	0.44846796657381616
src/test/run-pass/aux/issue-14344-2.rs	0	1	1	1.0
src/test/rustdoc/auxiliary/issue-22025.rs	0	2	2	0.6666666666666666
src/test/compile-fail/E0409.rs	2	3	5	0.5070422535211268
src/doc/trpl/advanced-linking.md	6	3	9	0.7164948453608248
src/test/run-pass/macro-use-one.rs	4	3	7	0.5555555555555556
src/test/run-make/output-with-hyphens/Makefile	2	3	5	0.4482758620689655
doc/tutorial/order	0	1	1	1.0
src/comp/pretty/pp.rs	2	3	5	0.5517241379310345
src/test/run-pass/bug-7295.rs	6	3	9	0.3883495145631068
src/librustc_errors/lib.rs	14	5	19	0.3880952380952381
src/test/run-pass/closure-bounds-can-capture-chan.rs	15	3	18	0.47547169811320755
src/test/run-pass/issue-21361.rs	5	3	8	0.46464646464646464
src/test/run-pass/generic-tag-alt.rs	8	6	14	0.3157894736842105
src/librustc_front/attr.rs	5	2	7	0.7040816326530612
src/test/run-pass/module-polymorphism4-files/cat.rs	0	6	6	0.5714285714285714
src/test/run-pass/expr-alt.rs	5	6	11	0.4090909090909091
src/test/compile-fail/does-nothing.rs	21	2	23	0.7142857142857143
src/test/compile-fail/hrtb-conflate-regions.rs	6	4	10	0.4
src/test/compile-fail/loop-pred-constraints.rs	0	4	4	0.4
src/test/run-make/extern-fn-with-packed-struct/test.rs	8	3	11	0.44242424242424244
src/test/compile-fail/issue-22684.rs	2	3	5	0.45
src/test/compile-fail/trait-bounds-impl-comparison-2.rs	11	3	14	0.3824561403508772
src/test/parse-fail/issue-32501.rs	2	3	5	0.4634146341463415
src/comp/syntax/ast_util.rs	6	6	12	0.3392857142857143
src/test/compile-fail/static-mut-requires-unsafe.rs	3	3	6	0.7
src/test/compile-fail/specialization/specialization-overlap-negative.rs	1	3	4	0.7777777777777778
src/test/run-pass/unique-deref.rs	11	3	14	0.44502617801047123
mk/ctags.mk	11	5	16	0.4026548672566372
src/rt/libuv/src/ares/ares_iphlpapi.h	0	2	2	0.75
src/test/compile-fail/associated-item-duplicate-names-2.rs	3	3	6	0.6585365853658537
src/librustc_trans/cabi_x86.rs	2	3	5	0.5652173913043478
src/libsync/sync/mod.rs	6	1	7	0.8769230769230769
src/rustdoc/page_pass.rs	7	6	13	0.3333333333333333
src/libbacktrace/filenames.h	5	2	7	0.7708333333333334
src/test/compile-fail/issue-13404.rs	6	3	9	0.5058823529411764
src/test/run-fail/while-panic.rs	4	4	8	0.4915254237288136
src/libnative/io/process.rs	24	2	26	0.7782002534854245
src/libcore/old_iter.rs	5	2	7	0.8
src/libextra/sha1.rs	7	3	10	0.7227722772277227
src/rustc/middle/typeck/infer/unify.rs	1	7	8	0.22580645161290322
src/rustc/middle/typeck/infer/assignment.rs	4	6	10	0.21428571428571427
src/test/run-pass/expr-alt-generic-box1.rs	6	7	13	0.40298507462686567
src/test/run-pass/module-polymorphism-files/inst_f32.rs	0	2	2	0.8571428571428571
src/test/compile-fail/macro-seq-followed-by-seq.rs	5	3	8	0.5294117647058824
src/libstd/rt/io/option.rs	3	2	5	0.8961038961038961
src/librustc_trans/save/csv_dumper.rs	1	4	5	0.5625
src/test/rustdoc/titles.rs	3	4	7	0.5384615384615384
src/test/run-fail/borrowck-wg-autoderef-and-autoborrowvec-combined-fail-issue-6272.rs	4	1	5	0.9436619718309859
src/librustpkg/testsuite/pass/src/c-dependencies/lib.rs	0	4	4	0.7692307692307693
src/librustc_mir/hair/mod.rs	16	5	21	0.5138504155124654
src/test/compile-fail/ret-by-reference-safety-2.rs	0	1	1	1.0
src/test/run-make/extern-fn-with-union/test.rs	3	1	4	0.9024390243902439
src/rt/libuv/test/runner-unix.h	0	3	3	0.6
src/libcore/num/int-template/i16.rs	2	3	5	0.7317073170731707
src/test/rustdoc/viewpath-self.rs	0	3	3	0.3333333333333333
src/test/compile-fail/associated-types-overridden-default.rs	4	3	7	0.5076923076923077
src/librustc/middle/astencode.rs	71	3	74	0.5844984056904586
src/test/parse-fail/keyword-type-as-identifier.rs	6	3	9	0.5333333333333333
src/test/run-pass/classes-self-referential.rs	9	4	13	0.4778761061946903
src/test/run-pass/issue-20389.rs	5	3	8	0.6428571428571429
src/test/run-fail/port-type.rs	6	8	14	0.22
src/rt/libuv/test/run-benchmarks.c	0	3	3	0.6666666666666666
src/test/compile-fail/removed-syntax-class-traits.rs	2	1	3	0.9411764705882353
src/test/compile-fail/lint-deprecated-items.rs	0	2	2	0.6666666666666666
src/lib/net.rs	0	7	7	0.6470588235294118
src/test/compile-fail/use-after-send.rs	0	8	8	0.29411764705882354
src/doc/book/const-and-static.md	7	5	12	0.5032258064516129
src/test/compile-fail/deriving-span-Hash-enum.rs	5	4	9	0.7111111111111111
src/test/run-pass/morestack2.rs	4	3	7	0.6557377049180327
src/test/compile-fail/lex-bad-fp-base-8.rs	3	1	4	0.90625
src/test/compile-fail/borrowck/borrowck-assign-comp-idx.rs	2	4	6	0.40476190476190477
src/test/compile-fail/associated-type-projection-ambig-between-bound-and-where-clause.rs	3	2	5	0.42857142857142855
src/test/auxiliary/static-methods-crate.rs	20	4	24	0.5763052208835341
src/test/compile-fail/borrowck-anon-fields-struct.rs	9	2	11	0.74
src/test/run-pass/unboxed-closures-extern-fn-hr.rs	8	4	12	0.34594594594594597
src/test/run-pass-fulldeps/auxiliary/plugin_with_plugin_lib.rs	0	1	1	1.0
mk/libuv/x86_64/unix/src/libuv/run-tests.target.mk	0	4	4	0.25
src/librustc_borrowck/borrowck/mir/dataflow/sanity_check.rs	13	5	18	0.431266846361186
src/test/compile-fail/const-fn-stability-calls.rs	2	3	5	0.575
src/test/compile-fail/issue-10392-2.rs	4	3	7	0.5104166666666666
src/test/auxiliary/foreign_lib.rs	18	4	22	0.5950155763239875
src/test/run-fail/linked-failure3.rs	14	2	16	0.6083333333333333
src/libextra/crypto/sha2.rs	12	2	14	0.7978142076502732
src/test/run-pass/closure-inference2.rs	11	3	14	0.39603960396039606
src/test/run-pass/issue-2748-a.rs	9	4	13	0.4690265486725664
src/test/run-pass/lint-cstack.rs	4	3	7	0.5483870967741935
src/lib/getopts.rs	5	7	12	0.25
src/librustdoc/html/static/jquery-2.1.4.min.js	3	3	6	0.4473684210526316
src/test/run-pass/aux/issue-2631-a.rs	0	1	1	1.0
src/test/run-make/relocation-model/foo.rs	0	3	3	0.8461538461538461
src/test/run-pass/issue-26709.rs	3	3	6	0.4594594594594595
src/etc/rust-gdb	3	2	5	0.7555555555555555
src/test/codegen-units/partitioning/aux/cgu_generic_function.rs	0	1	1	1.0
src/test/run-pass/issue-29740.rs	5	5	10	0.41333333333333333
src/test/run-pass/borrowck-preserve-box-in-discr.rs	11	3	14	0.6666666666666666
src/test/compile-fail/tuple-arity-mismatch.rs	19	3	22	0.5367965367965368
src/rusti/rusti.rs	0	2	2	0.5714285714285714
src/test/compile-fail/linkage4.rs	4	4	8	0.3333333333333333
mk/libuv/x86_64/mac/src/libuv/uv.Makefile	0	5	5	0.5833333333333334
src/test/incremental/struct_add_field.rs	3	4	7	0.4725274725274725
src/test/run-pass/shadowed-use-visibility.rs	0	4	4	0.7272727272727273
src/test/run-pass/issue-36856.rs	4	3	7	0.45454545454545453
src/test/run-pass/alt-str.rs	10	4	14	0.4375
src/test/run-pass/associated-types-binding-in-where-clause.rs	7	3	10	0.4642857142857143
src/test/run-pass/block-arg-can-be-followed-by-block-arg.rs	14	3	17	0.7155172413793104
src/rt/libuv/ev/ev.c	0	2	2	0.5
src/test/auxiliary/issue-29584.rs	4	3	7	0.3712121212121212
src/test/run-pass/issue-23338-ensure-param-drop-order.rs	7	5	12	0.48044692737430167
src/test/rustdoc/issue-26606.rs	5	3	8	0.4842105263157895
doc/tutorial-rustpkg.md	6	1	7	0.9139784946236559
src/libcollections/btree/set.rs	42	4	46	0.4422062350119904
src/test/run-make/missing-crate-dependency/crateA.rs	0	3	3	0.8947368421052632
src/test/compile-fail/self-infer.rs	1	4	5	0.5789473684210527
src/test/run-pass/enum-size-variance.rs	7	6	13	0.32116788321167883
src/libsyntax/syntax.rc	23	4	27	0.5134328358208955
src/librustc_unicode/Cargo.toml	2	3	5	0.631578947368421
src/librustc_back/target/armv7_apple_ios.rs	15	6	21	0.5768194070080862
src/doc/style/testing/README.md	4	6	10	0.2111111111111111
src/rt/libuv/src/win/threadpool.c	0	2	2	0.8
src/test/run-pass/macro.rs	3	5	8	0.30434782608695654
src/rt/rust_cond_lock.h	0	4	4	0.3333333333333333
src/test/auxiliary/typeid-intrinsic-aux1.rs	2	3	5	0.38095238095238093
src/test/run-pass/issue-12741.rs	3	2	5	0.6666666666666666
src/test/compile-fail/qualified-path-params-2.rs	5	4	9	0.46601941747572817
src/libcore/str/ascii.rs	4	3	7	0.68
src/test/compile-fail/regions-escape-into-other-fn.rs	0	6	6	0.3333333333333333
src/test/run-make/prefer-rlib/bar.rs	3	1	4	0.8695652173913043
src/librustc/mir/tcx.rs	15	6	21	0.46367851622874806
src/test/run-pass/issue-5926.rs	3	1	4	0.9253731343283582
src/libstd/biguint.rs	0	1	1	1.0
src/test/run-make/issue-26006/Makefile	5	3	8	0.5178571428571429
src/test/compile-fail/lint-non-uppercase-statics.rs	11	4	15	0.5228758169934641
src/test/run-pass/borrowck-newtype-issue-2573.rs	6	2	8	0.676923076923077
src/test/auxiliary/issue-12612-2.rs	1	3	4	0.4883720930232558
src/test/run-pass/unboxed-closures-drop.rs	14	3	17	0.392226148409894
src/test/run-pass/attr.rs	6	4	10	0.42857142857142855
src/comp/metadata/tyencode.rs	8	7	15	0.2706766917293233
src/test/run-make/mixing-libs/dylib.rs	4	1	5	0.8958333333333334
src/test/compile-fail/aux/pub_static_array.rs	0	1	1	1.0
src/doc/trpl/casting-between-types.md	5	4	9	0.6038961038961039
src/librustc_const_eval/us.rs	1	3	4	0.6458333333333334
src/test/compile-fail/block-arg-used-as-lambda-with-illegal-cap.rs	3	8	11	0.1875
src/libsyntax_ext/deriving/hash.rs	11	5	16	0.4682080924855491
src/test/run-pass/typestate-multi-decl.rs	11	3	14	0.5
src/test/run-make/multiple-versions/foo.rs	0	2	2	0.6122448979591837
src/test/compile-fail/issue-15207.rs	3	2	5	0.5733333333333334
src/test/bench/shootout-mandelbrot.rs	40	4	44	0.5308246597277823
src/test/parse-fail/keyword-pub-as-identifier.rs	6	3	9	0.5333333333333333
src/test/run-pass-fulldeps/lint-group-plugin.rs	8	6	14	0.32323232323232326
src/test/run-pass/expr-if-panic.rs	6	3	9	0.46616541353383456
src/librand/Cargo.toml	4	2	6	0.5
src/README.txt	11	4	15	0.5
src/test/compile-fail/die-not-unique.rs	3	2	5	0.75
src/rt/arch/x86_64/_context.S	5	3	8	0.7619047619047619
src/test/compile-fail/regions-static-bound.rs	5	3	8	0.5208333333333334
src/test/compile-fail/borrowck-for-loop-head-linkage.rs	9	3	12	0.49166666666666664
src/test/run-pass/cycle-trait-type-trait.rs	6	4	10	0.422680412371134
src/libcore/unstable/global.rs	7	3	10	0.75
src/test/compile-fail/pub-item-macro.rs	8	2	10	0.4888888888888889
src/test/compile-fail/do-lambda-requires-braces.rs	3	4	7	0.5517241379310345
src/test/run-pass/borrowck-wg-two-imm-borrows.rs	3	2	5	0.891566265060241
src/test/run-pass/mir_trans_spike1.rs	3	5	8	0.49295774647887325
src/libcore/finally.rs	11	4	15	0.3532513181019332
src/comp/middle/mutbl.rs	0	4	4	0.25
src/test/bench/std/core-set.rs	0	2	2	0.8888888888888888
src/rustc/middle/typeck/coherence.rs	9	5	14	0.22522522522522523
src/test/run-pass/resolve-pseudo-shadowing.rs	2	2	4	0.6333333333333333
src/rustc/Cargo.toml	4	2	6	0.5111111111111111
src/test/compile-fail/issue-3296.rs	5	2	7	0.775
src/test/run-pass/issue-11869.rs	5	3	8	0.42168674698795183
src/libflate/lib.rs	38	3	41	0.5208195637805684
src/test/run-pass/iface-generic.rs	4	7	11	0.22580645161290322
src/test/compile-fail/enums-pats-not-idents.rs	9	4	13	0.48484848484848486
src/test/compile-fail/issue-21146.rs	7	5	12	0.3485714285714286
src/test/compile-fail/ifmt-bad-format-args.rs	2	2	4	0.5833333333333334
src/test/pretty/alt-naked-expr-long.rs	7	3	10	0.7169811320754716
src/test/run-pass/auxiliary/allocator-dummy.rs	0	1	1	1.0
src/test/run-fail/by-value-self-objects-fail.rs	3	2	5	0.4727272727272727
src/librusti/program.rs	10	1	11	0.8097165991902834
src/test/auxiliary/sepcomp-extern-lib.rs	5	4	9	0.4166666666666667
src/bootstrap/doc.rs	3	4	7	0.4444444444444444
src/test/run-make/symlinked-libraries/bar.rs	0	2	2	0.5
src/rt/libuv/include/uv.h	0	3	3	0.5714285714285714
src/test/compile-fail/coherence-bigint-param.rs	4	3	7	0.375
src/tools/rustbook/build.rs	5	6	11	0.3560606060606061
src/test/run-pass/issue-898.rs	0	6	6	0.23076923076923078
src/test/run-pass/rec-align-u32.rs	28	3	31	0.5297504798464492
src/test/run-pass/issue-23208.rs	1	2	3	0.84375
src/test/run-pass/deriving-via-extension-iter-bytes-enum.rs	8	2	10	0.6181818181818182
src/test/run-pass/trait-mix.rc	0	4	4	0.625
src/test/auxiliary/issue-11908-2.rs	2	2	4	0.897196261682243
src/test/compile-fail/keyword-static-as-identifier.rs	2	3	5	0.3275862068965517
src/test/compile-fail/coherence-subtyping.rs	1	3	4	0.5686274509803921
src/rt/libuv/test/test-gethostbyname.c	0	3	3	0.6666666666666666
src/test/run-pass/unboxed-closures-zero-args.rs	12	3	15	0.41875
src/test/run-fail/rt-log-trunc.rs	7	3	10	0.6862745098039216
src/test/run-pass/panic-runtime/link-to-abort.rs	1	4	5	0.5405405405405406
src/test/run-make/extern-multiple-copies/foo2.rs	2	2	4	0.7407407407407407
src/libcore/comm.rs	23	4	27	0.43733333333333335
src/test/rustdoc/recursion1.rs	4	3	7	0.6666666666666666
src/test/compile-fail/import-shadow-4.rs	4	2	6	0.5932203389830508
src/libcore/fmt/mod.rs	74	4	78	0.4594835262689225
src/test/run-fail/panic-parens.rs	4	4	8	0.4915254237288136
src/librustc/back/arm.rs	17	1	18	0.8486238532110092
src/librustdoc/fold.rs	34	4	38	0.5623342175066313
src/test/auxiliary/issue_3882.rc	0	4	4	0.6923076923076923
src/test/run-pass-fulldeps/phase-syntax-link-does-resolve.rs	4	2	6	0.7818181818181819
src/test/compile-fail-fulldeps/proc-macro/at-the-root.rs	0	3	3	0.3333333333333333
src/rustllvm/Passes2.cpp	0	4	4	0.42857142857142855
src/rt/libuv/src/ev/configure	0	2	2	0.5
src/test/compile-fail/pat-ref-enum.rs	8	3	11	0.43103448275862066
src/libbacktrace/simple.c	9	4	13	0.6176470588235294
src/test/compile-fail/lint-cstack.rs	2	1	3	0.9259259259259259
src/test/compile-fail/associated-types-subtyping-1.rs	3	2	5	0.6071428571428571
src/test/run-pass/box-unbox.rs	16	3	19	0.6432432432432432
src/test/compile-fail/issue-26480.rs	5	3	8	0.4834123222748815
src/test/run-fail/panic-take-handler-nop.rs	4	5	9	0.55
src/test/auxiliary/xcrate_struct_aliases.rs	6	4	10	0.34146341463414637
