filename	minor	major	total	ownership
src/test/compile-fail-fulldeps/rustc-macro/shadow.rs	4	4	8	0.5694444444444444
src/test/run-pass/extern-mod-syntax.rs	16	3	19	0.6228813559322034
src/rt/libuv/src/unix/ev/config_linux.h	0	1	1	1.0
doc/std.css	0	3	3	0.3333333333333333
src/libstd/sys/unix/thread_local.rs	12	4	16	0.4898989898989899
src/test/compile-fail/regions-infer-invariance-due-to-mutability-4.rs	16	3	19	0.5448504983388704
src/test/compile-fail/no-oct-float-literal.rs	3	1	4	0.9032258064516129
src/doc/book/crates-and-modules.md	8	5	13	0.42452830188679247
src/test/run-pass/issue-2989.rs	23	3	26	0.5833333333333334
src/libsyntax/ext/deriving/mod.rs	29	3	32	0.5815808556925308
src/test/run-pass/macro-doc-escapes.rs	2	3	5	0.6666666666666666
src/test/compile-fail/extoption_env-no-args.rs	0	4	4	0.7
src/test/run-pass/specialization-projection-alias.rs	0	1	1	1.0
src/test/run-pass/fail-in-dtor-drops-fields.rs	4	2	6	0.6842105263157895
src/test/run-pass/syntax-trait-polarity.rs	7	3	10	0.37735849056603776
src/librustc_metadata/schema.rs	9	4	13	0.47513812154696133
src/test/run-pass/unique-destructure.rs	9	3	12	0.3880597014925373
src/test/compile-fail/issue-32963.rs	3	4	7	0.4444444444444444
src/test/run-pass/proc-bounds.rs	4	3	7	0.6218487394957983
src/test/compile-fail/regions-outlives-projection-trait-def.rs	1	2	3	0.8571428571428571
src/test/run-fail/overflowing-rsh-6.rs	12	4	16	0.4
src/test/compile-fail/owned-ptr-static-bound.rs	3	2	5	0.7735849056603774
src/rt/arch/arm/sp.h	2	1	3	0.92
src/libstd/sys/windows/tty.rs	11	3	14	0.4154786150712831
src/test/compile-fail/opt-in-copy.rs	6	4	10	0.4628099173553719
mk/libuv/mac/src/rt/libuv/uv.Makefile	0	2	2	0.5
src/rustc/middle/typeck/infer/glb.rs	3	6	9	0.20689655172413793
src/test/compile-fail/issue-11681.rs	4	1	5	0.8787878787878788
src/test/run-pass/unboxed-closures-infer-argument-types-from-expected-object-type.rs	8	3	11	0.41624365482233505
src/test/run-pass-fulldeps/proc_macro.rs	4	4	8	0.45098039215686275
src/test/compile-fail/selftype-ifacetype.rs	0	5	5	0.3333333333333333
src/test/compile-fail/issue-14091-2.rs	2	2	4	0.5652173913043478
src/librustuv/access.rs	5	2	7	0.7081339712918661
src/test/debuginfo/generic-enum-with-different-disr-sizes.rs	5	3	8	0.676056338028169
src/test/run-pass/issue-20575.rs	8	3	11	0.46564885496183206
src/libcollections/trie/set.rs	7	3	10	0.5426621160409556
src/doc/complement-project-faq.md	7	4	11	0.6176470588235294
mk/libuv/x86_64/freebsd/src/libuv/run-benchmarks.target.mk	0	5	5	0.2
src/rusti/rusti.rc	0	2	2	0.5
src/test/run-make/extern-flag-disambiguates/c.rs	3	3	6	0.68
src/test/auxiliary/privacy-tuple-struct.rs	1	3	4	0.47619047619047616
src/test/ui/compare-method/proj-outlives-region.stderr	0	3	3	0.6388888888888888
src/test/compile-fail/trait-inheritance-missing-requirement.rs	7	2	9	0.7272727272727273
src/test/compile-fail/E0206.rs	4	4	8	0.29591836734693877
src/test/incremental/spike.rs	3	5	8	0.4186046511627907
src/test/compile-fail-fulldeps/aux/lint_plugin_test.rs	0	1	1	1.0
src/test/compile-fail/borrowck/borrowck-union-borrow.rs	3	4	7	0.5238095238095238
src/doc/style/ownership/constructors.md	4	6	10	0.33587786259541985
src/test/compile-fail/borrowck-loan-in-overloaded-op.rs	15	4	19	0.5076530612244898
README.md	68	4	72	0.5292463442069741
src/libcollectionstest/str.rs	29	4	33	0.514743049705139
src/test/compile-fail/liveness-return.rs	5	3	8	0.6857142857142857
src/test/ui/span/issue-24805-dropck-child-has-items-via-parent.stderr	2	4	6	0.5853658536585366
src/doc/book/associated-constants.md	0	1	1	1.0
src/librustc/metadata/inline.rs	5	2	7	0.7956989247311828
src/test/run-pass/issue-21721.rs	4	3	7	0.40594059405940597
src/doc/trpl/debug-and-display.md	0	4	4	0.44565217391304346
mk/cfg/i686-linux-android.mk	1	2	3	0.7083333333333334
src/librustc_typeck/collect.rs	59	4	63	0.42336751214247165
src/test/run-pass/issue-3688-2.rs	0	2	2	0.75
src/test/run-pass/issue-10902.rs	8	3	11	0.391025641025641
src/test/parse-fail/obsolete-for-sized.rs	0	3	3	0.6857142857142857
src/test/compile-fail/obsolete-tuple-struct-deref.rs	5	3	8	0.4931506849315068
src/test/compile-fail/deprecated-mode-fn-arg.rs	0	5	5	0.36363636363636365
src/test/run-pass/trait-bounds-on-structs-and-enums.rs	6	3	9	0.4074074074074074
src/test/compile-fail/regions-infer-contravariance-due-to-ret.rs	4	3	7	0.7272727272727273
src/rustc/middle/typeck/check/alt.rs	9	6	15	0.1941747572815534
src/test/compile-fail/writing-to-immutable-tup.rs	0	4	4	0.5
src/test/compile-fail/rustc-diagnostics-1.rs	4	2	6	0.4935064935064935
src/libextra/sort.rs	18	1	19	0.8010610079575596
src/doc/book/the-stack-and-the-heap.md	9	6	15	0.42857142857142855
src/test/run-pass/nested-enum-same-names.rs	5	3	8	0.5063291139240507
src/libcore/uint-template/u32b.rs	0	1	1	1.0
src/test/run-pass/objects-owned-object-owned-method.rs	7	3	10	0.5168539325842697
src/test/compile-fail/fully-qualified-type-name1.rs	18	4	22	0.4672489082969432
src/libstd/os/macos/mod.rs	4	4	8	0.5736842105263158
src/test/compile-fail/if-loop.rs	3	2	5	0.7936507936507936
mk/libuv/x86_64/freebsd/src/libuv/uv.Makefile	0	5	5	0.2
src/test/run-pass/nested-exhaustive-alt.rs	1	5	6	0.48148148148148145
src/test/compile-fail/issue-6458-3.rs	10	3	13	0.5542857142857143
mk/libuv/x86_64/unix/src/libuv/uv.Makefile	0	2	2	0.5
src/test/run-pass/const-deref.rs	7	3	10	0.5029940119760479
src/test/run-pass/const-vec-syntax.rs	7	4	11	0.4375
src/libstd/md4.rs	23	3	26	0.5084745762711864
src/test/compile-fail/issue-1920-2.rs	6	3	9	0.6341463414634146
src/libstd/sys_common/mod.rs	0	1	1	1.0
src/comp/metadata/tags.rs	0	2	2	0.8
src/libstd/rt/mpsc_queue.rs	1	3	4	0.782608695652174
src/doc/trpl/src/macros.md	0	1	1	1.0
src/rustdoc/prune_undoc_details_pass.rs	0	3	3	0.8
src/rustdoc/astsrv.rs	10	6	16	0.36363636363636365
src/test/run-pass/nested-vec-3.rs	7	4	11	0.4176470588235294
src/libstd/num/cmath.rs	11	1	12	0.8666666666666667
src/libstd/sys/unix/stack_overflow.rs	25	4	29	0.44
src/libstd/rt/dwarf/eh.rs	3	3	6	0.7468354430379747
src/test/run-pass/export-non-interference.rs	9	3	12	0.52
src/lib/comm.rs	4	5	9	0.3617021276595745
src/test/run-pass/sio-read.rs	0	6	6	0.42857142857142855
src/librustc_back/target/i686_apple_darwin.rs	18	3	21	0.4566929133858268
src/test/run-pass/issue-9259.rs	6	3	9	0.5919282511210763
src/test/parse-fail/struct-no-fields-3.rs	5	3	8	0.5441176470588235
src/librustc/middle/typeck/variance.rs	25	2	27	0.7195121951219512
src/libstd/sys/common/thread.rs	10	4	14	0.35502958579881655
src/test/auxiliary/cgu_extern_drop_glue.rs	3	3	6	0.4791666666666667
src/test/compile-fail/issue-30580.rs	1	3	4	0.6351351351351351
src/rt/miniz.cpp	0	5	5	0.7142857142857143
src/libstd/sys/unix/net.rs	18	4	22	0.4975903614457831
src/test/run-pass/wf-bound-region-in-object-type.rs	4	3	7	0.5232558139534884
src/rt/libuv/test/benchmark-pound.c	0	2	2	0.6666666666666666
src/rustc/middle/infer.rs	3	5	8	0.5636363636363636
src/doc/guide-ownership.md	13	4	17	0.5291005291005291
src/test/run-pass/expr-block-generic.rs	16	4	20	0.4444444444444444
src/libstd/rt/util.rs	34	3	37	0.49653259361997226
src/test/run-pass/issue-24161.rs	4	2	6	0.46153846153846156
src/test/pretty/disamb-stmt-expr.rs	11	3	14	0.4013605442176871
src/rt/libuv/README	0	3	3	0.3333333333333333
src/test/compile-fail/issue-10176.rs	7	4	11	0.4041095890410959
src/librustc/mir/mir_map.rs	11	2	13	0.6216216216216216
src/test/compile-fail/ctor-uninit-var.rs	0	3	3	0.5
src/test/run-pass/issue-13105.rs	6	3	9	0.34375
src/test/run-pass/issue-8783.rs	6	3	9	0.3806818181818182
src/libstd/path/posix.rs	42	2	44	0.5261627906976745
src/test/run-pass/issue-18883.rs	3	4	7	0.3472222222222222
src/test/run-fail/fail-task-name-none.rs	6	2	8	0.7058823529411765
src/doc/book/lang-items.md	6	4	10	0.5307692307692308
src/test/run-make/lto-smoke-c/Makefile	10	2	12	0.76
src/test/debuginfo/associated-types.rs	11	4	15	0.4186046511627907
src/test/run-pass/expr-alt-fail-all.rs	3	6	9	0.5142857142857142
src/test/codegen-units/item-collection/cross-crate-generic-functions.rs	0	4	4	0.5
src/libstd/fmt/num.rs	8	1	9	0.9172932330827067
src/test/bench/core-uint-to-str.rs	27	3	30	0.5619223659889094
src/test/stdtest/unicode.rs	0	3	3	0.5
src/test/run-pass-fulldeps/syntax-extension-with-dll-deps.rs	5	3	8	0.4805194805194805
src/test/run-pass/regions-bound-lists-feature-gate.rs	8	4	12	0.49572649572649574
man/rustpkg.1	4	1	5	0.8813559322033898
src/test/run-pass/issue-30240.rs	4	3	7	0.5365853658536586
src/libcore/int.rs	1	6	7	0.35714285714285715
src/test/run-pass/deriving-self-lifetime.rs	8	3	11	0.6647058823529411
src/test/compile-fail/E0094.rs	2	5	7	0.42452830188679247
src/test/run-pass/type-params-in-for-each.rs	18	3	21	0.31543624161073824
src/test/compile-fail/borrowck/borrowck-struct-update-with-dtor.rs	1	4	5	0.42857142857142855
src/test/run-pass/by-val-and-by-move.rs	5	5	10	0.6285714285714286
src/rt/libuv/msvs/c-ares.vcxproj	0	3	3	0.3333333333333333
src/doc/style/features/functions-and-methods/convenience.md	4	6	10	0.2111111111111111
src/rt/sundown/src/markdown.h	0	2	2	0.9310344827586207
src/test/compile-fail/issue-11692.rs	5	1	6	0.9090909090909091
src/rustbook/error.rs	9	3	12	0.3308270676691729
src/librustc_mir/mir_map.rs	23	4	27	0.5011210762331838
src/test/run-fail/task-spawn-barefn.rs	20	3	23	0.5434782608695652
LICENSE-MIT	14	4	18	0.6219512195121951
src/test/compile-fail/mod_file_disambig.rs	4	4	8	0.5
src/test/compile-fail/closure-bounds-cant-mutably-borrow-with-copy.rs	0	2	2	0.9411764705882353
src/etc/licenseck.py	18	4	22	0.5584
src/test/run-pass/infer-with-expected.rs	4	3	7	0.7166666666666667
src/test/run-fail/overflowing-sub.rs	15	5	20	0.36774193548387096
src/libcore/mtypes.rs	0	2	2	0.875
src/rt/libuv/src/ares/TODO	0	3	3	0.6
src/librustc/middle/trans/_match.rs	68	2	70	0.7458369851007888
src/test/compile-fail/variance-unused-region-param.rs	3	3	6	0.5471698113207547
src/librustc/middle/check_no_asm.rs	3	3	6	0.6533333333333333
src/etc/dec2flt_table.py	2	3	5	0.5942028985507246
src/test/rustdoc/issue-12834.rs	2	3	5	0.6486486486486487
src/test/codegen-units/non-generic-functions.rs	2	3	5	0.4793388429752066
src/librustc/middle/traits/specialize/specialization_graph.rs	1	4	5	0.5576923076923077
src/test/run-pass/generic-type-synonym.rs	9	4	13	0.36470588235294116
src/librustpkg/search.rs	9	1	10	0.875968992248062
src/test/run-make/many-crates-but-no-match/crateA1.rs	3	1	4	0.896551724137931
src/libcoretest/num/int.rs	5	3	8	0.3563218390804598
src/test/run-pass/auto_serialize_vec.rs	0	1	1	1.0
src/test/parse-fail/empty-impl-semicolon.rs	7	3	10	0.4566929133858268
src/test/run-pass/issue-2834.rs	9	6	15	0.5
src/libstd/uv_hl.rs	0	3	3	0.6060606060606061
src/test/run-pass/borrowck-root-while-cond.rs	10	3	13	0.7591240875912408
src/test/run-pass/clones.rs	0	1	1	1.0
src/test/compile-fail/regions-in-structs-anon.rs	0	4	4	0.7058823529411765
src/test/compile-fail/on-unimplemented/on-impl.rs	6	3	9	0.4482758620689655
src/libstd/sys/unix/pipe.rs	17	4	21	0.3840155945419103
src/test/run-pass-fulldeps/macro-crate.rs	18	3	21	0.4894067796610169
src/test/compile-fail/loop-does-not-diverge.rs	19	4	23	0.46530612244897956
src/libstd/rand/reader.rs	24	3	27	0.4481641468682505
src/librustc_back/target/i686_unknown_dragonfly.rs	18	3	21	0.4796747967479675
src/libpanic_unwind/seh.rs	8	4	12	0.5470588235294118
src/test/run-fail/adjust_never.rs	0	1	1	1.0
src/test/run-make/trace-macros-flag/hello.rs	3	4	7	0.5263157894736842
src/test/ui/span/type-binding.stderr	4	5	9	0.39080459770114945
src/libcore/core.rs	12	6	18	0.3157894736842105
src/libsyntax/ext/deriving/cmp/totaleq.rs	25	3	28	0.5658093797276853
src/test/compile-fail/keyword-do-as-identifier.rs	4	3	7	0.6428571428571429
src/boot/be/pe.ml	0	2	2	0.6666666666666666
src/librustpkg/testsuite/pass/install-paths/lib.rs	0	3	3	0.8235294117647058
src/doc/internals/overview.md	0	1	1	1.0
src/test/run-make/interdependent-c-libraries/foo.c	3	3	6	0.5151515151515151
src/test/compile-fail/specialization-feature-gate-overlap.rs	0	1	1	1.0
src/test/compile-fail/issue-26217.rs	2	3	5	0.75
src/test/compile-fail/E0375.rs	2	3	5	0.35353535353535354
src/libsyntax/ext/deriving/clone.rs	34	3	37	0.5526097763048882
src/test/run-pass/triv-cast-const.rs	0	4	4	0.3333333333333333
src/rt/rust_refcount.h	3	3	6	0.8205128205128205
src/test/run-make/linker-output-non-utf8/exec.rs	1	2	3	0.8275862068965517
src/test/aux/cci_iter_lib.rs	0	1	1	1.0
src/test/run-pass/bind-interior.rs	0	7	7	0.2727272727272727
src/test/run-make/msvc-data-only/bar.rs	0	1	1	1.0
src/test/bench/task-perf-jargon-metal-smoke.rs	34	3	37	0.5802469135802469
src/test/bench/msgsend-ring-rw-arcs.rs	33	3	36	0.7339971550497866
src/libstd/num/float.rs	15	1	16	0.8687782805429864
src/test/run-pass-fulldeps/proc-macro/auxiliary/derive-ctod.rs	0	3	3	0.3333333333333333
src/librustpkg/tests.rs	33	1	34	0.8296903460837887
src/test/compile-fail/specialization/specialization-no-default.rs	1	3	4	0.7777777777777778
src/test/run-pass/issue-29071-2.rs	2	2	4	0.6451612903225806
src/test/run-pass/weird-exit-code.rs	2	3	5	0.5
src/libcore/num/uint-template/u32.rs	2	3	5	0.7317073170731707
src/test/compile-fail/bad-tag-export.rs	0	5	5	0.375
src/libstd/rt/io/buffered.rs	3	2	5	0.8780487804878049
src/rt/libuv	0	1	1	1.0
src/rt/libuv/src/ares/ares_getnameinfo.c	0	4	4	0.5
src/test/compile-fail/coherence-blanket-conflicts-with-blanket-unimplemented.rs	8	3	11	0.48951048951048953
src/rustc/middle/check_loop.rs	9	5	14	0.2127659574468085
src/test/compile-fail/inherit-struct9.rs	2	2	4	0.8148148148148148
src/test/run-pass/deriving-hash.rs	10	4	14	0.5151515151515151
src/test/compile-fail/unsafe-alias.rs	3	5	8	0.23809523809523808
src/rt/libuv/src/ares/ares_free_hostent.c	0	4	4	0.5
src/test/run-pass/morestack-address.rs	8	3	11	0.6857142857142857
src/libstd/stats.rs	5	2	7	0.7432432432432432
src/test/run-pass/const.rs	9	4	13	0.5272727272727272
src/librustdoc/html/static/SourceCodePro-LICENSE.txt	4	3	7	0.5681818181818182
src/librustc/front/map/collector.rs	7	3	10	0.5814606741573034
src/test/compile-fail/issue-26812.rs	7	5	12	0.3851851851851852
src/test/compile-fail/issue-17431-3.rs	5	3	8	0.6407766990291263
src/rt/jemalloc/bin/pprof	3	2	5	0.8
src/libcore/task/local_data.rs	8	4	12	0.5384615384615384
src/rt/libuv/src/unix/internal.h	0	2	2	0.8
src/test/compile-fail/hrtb-type-outlives.rs	8	2	10	0.4594594594594595
src/test/pretty/struct-tuple.rs	6	3	9	0.573170731707317
mk/libuv/x86_64/unix/Makefile-e	0	3	3	0.3333333333333333
src/doc/trpl/src/ownership.md	0	1	1	1.0
src/test/run-pass/while-loop-constraints-2.rs	17	4	21	0.558252427184466
src/test/auxiliary/issue-2196-c.rs	5	2	7	0.6666666666666666
src/librustc_errors/emitter.rs	11	5	16	0.40161725067385445
src/test/compile-fail/union-unsized.rs	0	1	1	1.0
src/libstd/sha1.rs	29	4	33	0.5051194539249146
src/librustc_trans/mir/constant.rs	21	6	27	0.4142512077294686
src/rt/sync/interrupt_transparent_queue.cpp	0	2	2	0.5
src/libstd/io/pipe.rs	12	2	14	0.6321428571428571
src/test/run-pass/issue-18048.rs	0	1	1	1.0
src/test/compile-fail/issue-34418.rs	2	5	7	0.3076923076923077
src/test/run-pass/struct-destructuring-cross-crate.rs	9	3	12	0.4262295081967213
src/test/run-pass/artificial-block.rs	10	3	13	0.4088050314465409
src/librustc/ty/subst.rs	14	6	20	0.36363636363636365
src/doc/po/ja/rustpkg.md.po	0	2	2	0.6666666666666666
src/librustc/middle/infer/README.md	5	3	8	0.6324786324786325
src/test/run-pass/foreign-fn-with-byval.rs	7	3	10	0.3442622950819672
src/test/compile-fail/fn-compare-mismatch.rs	8	7	15	0.24285714285714285
src/doc/book/patterns.md	10	4	14	0.43450479233226835
src/test/bench/task-perf-vector-party.rs	2	5	7	0.45
src/test/run-pass/borrowck-use-mut-borrow.rs	9	3	12	0.38848920863309355
src/test/incremental/dirty_clean.rs	3	4	7	0.49411764705882355
src/test/run-pass/for-loop-does-not-borrow-iterators.rs	2	2	4	0.7368421052631579
src/libstd/sys/windows/dynamic_lib.rs	2	6	8	0.4
src/test/run-pass/regions-parameterization-self-types-issue-5224.rs	5	1	6	0.8095238095238095
src/test/compile-fail/associated-types-invalid-trait-ref-issue-18865.rs	8	4	12	0.4236111111111111
src/test/run-pass/autoderef-objfn.rs	0	6	6	0.3333333333333333
src/test/bench/std/core-uint-to-str.rs	0	2	2	0.8888888888888888
src/test/run-pass-fulldeps/roman-numerals-macro.rs	3	3	6	0.4827586206896552
src/test/compile-fail/E0404.rs	2	2	4	0.6458333333333334
src/test/compile-fail/E0396.rs	4	2	6	0.5930232558139535
src/librustc/middle/traits/specialize.rs	0	1	1	1.0
src/test/run-pass/issue-26905.rs	1	2	3	0.5
src/test/run-pass/module-polymorphism.rs	0	6	6	0.5454545454545454
src/test/run-pass/deriving-via-extension-struct-tuple.rs	12	3	15	0.6367924528301887
src/test/run-pass/issue-10718.rs	10	5	15	0.3352601156069364
intro.md	0	2	2	0.9
src/libstd/num/uint_macros.rs	39	3	42	0.6607142857142857
src/test/run-pass/wierd-exprs.rs	0	6	6	0.3
src/test/run-pass/task-comm-14.rs	22	4	26	0.48417132216014896
src/test/ui/check_match/issue-35609.rs	3	3	6	0.6904761904761905
src/librustc_const_math/Cargo.toml	2	2	4	0.5357142857142857
src/rt/arch/x86_64/morestack.S	16	4	20	0.4075829383886256
src/test/compile-fail/unboxed-closures-wrong-arg-type-extern-fn.rs	13	4	17	0.3669064748201439
src/test/compile-fail/borrowck-fn-in-const-b.rs	4	3	7	0.4626865671641791
src/test/run-pass/readalias.rs	11	3	14	0.42857142857142855
src/test/compile-fail/aux/crate_a2.rs	0	1	1	1.0
src/test/run-pass/fail-during-tld-destroy.rs	4	2	6	0.5972222222222222
src/libsyntax/attr.rs	80	3	83	0.5566331832351923
src/test/run-pass/dtor-explicit-mode.rs	0	1	1	1.0
src/test/run-pass/expr-if-struct.rs	17	4	21	0.37857142857142856
src/librustc_borrowck/borrowck/mir/graphviz.rs	2	5	7	0.39090909090909093
src/etc/2014-06-rewrite-bytes-macros.py	4	2	6	0.7627118644067796
src/rustdoc/prune_private_pass.rs	0	3	3	0.5
src/test/run-pass/issue-20186.rs	3	3	6	0.574468085106383
src/test/compile-fail/kindck-copy.rs	18	4	22	0.453125
src/libextra/sync/mpsc_intrusive.rs	0	3	3	0.8571428571428571
src/test/compile-fail/macro.rs	0	6	6	0.2857142857142857
src/librustc/middle/trans/type_.rs	31	2	33	0.7338217338217338
src/test/compile-fail/type-ascription-soundness.rs	4	2	6	0.6944444444444444
src/rustc/syntax/parse/eval.rs	0	4	4	0.25
src/test/run-pass/blind-item-mixed-crate-use-item.rs	5	4	9	0.38372093023255816
src/librustc_metadata/index_builder.rs	8	4	12	0.41875
src/librustc/middle/typeck/infer/unify.rs	18	4	22	0.574468085106383
src/test/run-pass/regions-issue-21422.rs	4	3	7	0.4411764705882353
src/test/compile-fail/bind-by-move-neither-can-live-while-the-other-survives-2.rs	12	3	15	0.6101694915254238
src/rustc/middle/typeck/check/regionmanip.rs	6	7	13	0.21794871794871795
src/test/run-pass/unsafe-fn-called-from-unsafe-blk	0	2	2	0.5
src/test/compile-fail/fail-no-dead-code.rs	4	2	6	0.6623376623376623
src/test/compile-fail/auxiliary/coherence_lib.rs	1	3	4	0.390625
src/test/run-pass/task-lib.rs	0	2	2	0.6666666666666666
src/test/compile-fail/import5.rs	0	9	9	0.15384615384615385
src/test/run-pass/issue-17233.rs	4	3	7	0.3877551020408163
src/test/compile-fail/removed-syntax-mut-vec-expr.rs	7	3	10	0.4936708860759494
src/test/run-pass/nested-vec-1.rs	3	3	6	0.7
src/etc/lldb_batchmode.py	6	5	11	0.5867346938775511
src/test/auxiliary/lto-syntax-extension-plugin.rs	3	3	6	0.504
src/test/parse-fail/macros-no-semicolon-items.rs	3	4	7	0.4117647058823529
src/test/run-pass/capturing-logging.rs	19	3	22	0.5348837209302325
src/test/compile-fail/type-mismatch.rs	9	2	11	0.575
src/test/auxiliary/issue-11225-3.rs	3	3	6	0.5132743362831859
src/test/run-pass/loop-label-shadowing.rs	8	3	11	0.4236111111111111
src/test/run-fail/mir_dynamic_drops_1.rs	4	6	10	0.5
src/test/parse-fail/multiline-comment-line-tracking.rs	0	1	1	1.0
src/rt/libuv/src/ares/ares_send.c	0	4	4	0.5
src/test/compile-fail/region-bounds-on-objects-and-type-parameters.rs	3	3	6	0.47368421052631576
src/test/compile-fail/removed-syntax-fn-pure.rs	4	3	7	0.5396825396825397
src/librustc_incremental/ich/fingerprint.rs	4	3	7	0.36363636363636365
src/test/compile-fail/missing-do.rs	10	4	14	0.5444444444444444
src/test/run-pass/task-comm-15.rs	28	4	32	0.4353182751540041
src/test/run-pass/unboxed-closures-infer-fnmut-calling-fnmut.rs	10	4	14	0.33783783783783783
src/test/compile-fail/object-lifetime-default-mybox.rs	7	3	10	0.417910447761194
src/test/compile-fail/cast-rfc0401-2.rs	1	4	5	0.5806451612903226
src/doc/trpl/compound-data-types.md	15	4	19	0.38169257340241797
src/test/run-pass/deriving-cmp-generic-struct-enum.rs	12	4	16	0.555205047318612
src/test/compile-fail/aux/crateresolve1-3.rs	0	1	1	1.0
src/test/run-fail/binop-fail-3.rs	8	4	12	0.6062992125984252
src/test/compile-fail/two-allocators.rs	2	1	3	0.9090909090909091
src/test/compile-fail/impl-bounds-checking.rs	9	4	13	0.5046728971962616
src/test/run-make/static-unwinding/lib.rs	5	3	8	0.46078431372549017
src/test/run-pass/issue-10025.rs	3	3	6	0.5
src/librustc_back/target/thumbv6m_none_eabi.rs	3	4	7	0.4444444444444444
src/test/run-pass/trait-inheritance-overloading-xc-exe.rs	14	3	17	0.41767068273092367
src/test/run-pass/phase-use-ignored.rs	5	2	7	0.7450980392156863
src/test/run-pass/aux/anon_trait_static_method_lib.rs	0	1	1	1.0
src/rt/jemalloc/src/atomic.c	0	5	5	0.7777777777777778
src/test/compile-fail/borrowck-overloaded-index.rs	5	3	8	0.44680851063829785
src/test/ui/compare-method/traits-misc-mismatch-2.stderr	1	2	3	0.6764705882352942
src/test/run-pass/union-derive.rs	0	1	1	1.0
src/test/compile-fail/aux/default_ty_param_cross_crate_crate.rs	0	1	1	1.0
src/rt/sync/lock_free_queue.h	0	6	6	0.375
src/test/compile-fail/not-utf8.bin	0	3	3	0.3333333333333333
src/rt/libuv/uv-unix.c	0	2	2	0.5
src/librustc_trans/cabi_powerpc.rs	8	4	12	0.5031446540880503
src/test/run-pass/one-tuple.rs	9	3	12	0.49612403100775193
src/test/run-make/rlib-chain/m2.rs	4	1	5	0.8958333333333334
src/test/compile-fail/issue-17999.rs	10	4	14	0.4019138755980861
src/test/run-pass/aux/issue_9188.rs	0	1	1	1.0
src/test/run-pass/duplicate-use.rs	6	3	9	0.6666666666666666
src/librustc/middle/trans/llrepr.rs	10	1	11	0.85625
src/test/run-pass/running-with-no-runtime.rs	17	3	20	0.39145496535796764
src/test/compile-fail/block-copy.rs	1	8	9	0.18518518518518517
src/test/compile-fail/issue-13359.rs	8	4	12	0.5027624309392266
src/test/compile-fail/issue-26472.rs	2	4	6	0.3898305084745763
src/test/compile-fail/forgot-ret.rs	0	10	10	0.3125
src/test/run-pass/expr-if-generic.rs	15	4	19	0.41883116883116883
src/test/compile-fail/wf-outlives-ty-in-fn-or-trait.rs	4	2	6	0.7540983606557377
src/test/run-pass/two-macro-use.rs	4	3	7	0.5555555555555556
src/comp/front/attr.rs	9	5	14	0.375
src/test/ui/span/E0493.rs	0	2	2	0.6666666666666666
src/test/pretty/trait-polarity.rs	2	4	6	0.4634146341463415
src/test/run-pass/panic-runtime/lto-unwind.rs	4	4	8	0.5121951219512195
src/test/run-pass/cfg_stmt_expr.rs	1	3	4	0.7272727272727273
src/test/run-pass/bind-by-move.rs	16	3	19	0.599250936329588
src/test/run-pass/intrinsic-uninit.rs	7	3	10	0.4915254237288136
src/test/run-pass/getopts_ref.rs	22	3	25	0.5872235872235873
src/test/run-pass/slice-fail-2.rs	5	2	7	0.5740740740740741
src/test/bench/task-perf-word-count.rs	12	6	18	0.3490566037735849
src/libsyntax/print/pp.rs	60	3	63	0.5281899109792285
src/test/run-fail/unwind-interleaved.rs	14	3	17	0.5979381443298969
src/libcore/rt/io/file.rs	4	2	6	0.684931506849315
src/rustc/util/filesearch.rs	0	7	7	0.25
src/test/run-pass/issue-33498.rs	1	3	4	0.5373134328358209
src/test/run-make/pretty-print-path-suffix/foo.pp	3	1	4	0.8636363636363636
src/rt/isaac/rand.h	5	1	6	0.8076923076923077
src/test/debug-info/managed-enum.rs	9	1	10	0.9121621621621622
